node,node,Connection
11,100,1
11,110,1
12,58,1
12,82,1
12,96,1
13,12,1
13,26,1
13,31,1
13,33,1
13,43,1
13,68,1
13,98,1
13,99,1
13,100,1
13,110,1
14,12,1
14,26,1
14,31,1
14,33,1
14,43,1
14,68,1
14,98,1
14,99,1
14,100,1
14,110,1
15,3,1
15,4,1
15,5,1
15,16,1
15,17,1
15,20,1
15,21,1
15,27,1
15,30,1
15,36,1
15,37,1
15,44,1
15,53,1
15,54,1
15,59,1
15,60,1
15,61,1
15,63,1
15,64,1
15,66,1
15,69,1
15,70,1
15,72,1
15,76,1
15,81,1
15,101,1
15,102,1
15,107,1
15,117,1
15,119,1
15,121,1
15,125,1
15,126,1
15,136,1
15,137,1
15,138,1
15,140,1
15,151,1
16,3,1
16,4,1
16,5,1
16,16,1
16,17,1
16,20,1
16,21,1
16,27,1
16,30,1
16,36,1
16,37,1
16,44,1
16,53,1
16,54,1
16,59,1
16,60,1
16,61,1
16,63,1
16,64,1
16,66,1
16,69,1
16,70,1
16,72,1
16,76,1
16,81,1
16,101,1
16,102,1
16,107,1
16,117,1
16,119,1
16,121,1
16,125,1
16,126,1
16,136,1
16,137,1
16,138,1
16,140,1
16,151,1
18,3,1
18,4,1
18,5,1
18,16,1
18,17,1
18,20,1
18,21,1
18,27,1
18,30,1
18,36,1
18,37,1
18,44,1
18,53,1
18,54,1
18,59,1
18,60,1
18,61,1
18,63,1
18,64,1
18,66,1
18,69,1
18,70,1
18,72,1
18,76,1
18,81,1
18,101,1
18,102,1
18,107,1
18,117,1
18,119,1
18,121,1
18,125,1
18,126,1
18,136,1
18,137,1
18,138,1
18,140,1
18,151,1
19,3,1
19,4,1
19,5,1
19,16,1
19,17,1
19,20,1
19,21,1
19,27,1
19,30,1
19,36,1
19,37,1
19,44,1
19,53,1
19,54,1
19,59,1
19,60,1
19,61,1
19,63,1
19,64,1
19,66,1
19,69,1
19,70,1
19,72,1
19,76,1
19,81,1
19,101,1
19,102,1
19,107,1
19,117,1
19,119,1
19,121,1
19,125,1
19,126,1
19,136,1
19,137,1
19,138,1
19,140,1
19,151,1
20,3,1
20,4,1
20,5,1
20,16,1
20,17,1
20,20,1
20,21,1
20,27,1
20,30,1
20,36,1
20,37,1
20,44,1
20,53,1
20,54,1
20,59,1
20,60,1
20,61,1
20,63,1
20,64,1
20,66,1
20,69,1
20,70,1
20,72,1
20,76,1
20,81,1
20,101,1
20,102,1
20,107,1
20,117,1
20,119,1
20,121,1
20,125,1
20,126,1
20,136,1
20,137,1
20,138,1
20,140,1
20,151,1
21,3,1
21,4,1
21,5,1
21,16,1
21,17,1
21,20,1
21,21,1
21,27,1
21,30,1
21,36,1
21,37,1
21,44,1
21,53,1
21,54,1
21,59,1
21,60,1
21,61,1
21,63,1
21,64,1
21,66,1
21,69,1
21,70,1
21,72,1
21,76,1
21,81,1
21,101,1
21,102,1
21,107,1
21,117,1
21,119,1
21,121,1
21,125,1
21,126,1
21,136,1
21,137,1
21,138,1
21,140,1
21,151,1
22,10,1
23,9,1
23,13,1
23,15,1
23,134,1
24,6,1
24,39,1
24,40,1
24,41,1
24,94,1
24,95,1
24,97,1
24,111,1
24,112,1
25,14,1
25,87,1
25,153,1
26,18,1
26,67,1
26,73,1
27,3,1
27,4,1
27,5,1
27,16,1
27,17,1
27,20,1
27,21,1
27,27,1
27,30,1
27,36,1
27,37,1
27,44,1
27,53,1
27,54,1
27,59,1
27,60,1
27,61,1
27,63,1
27,64,1
27,66,1
27,69,1
27,70,1
27,72,1
27,76,1
27,81,1
27,101,1
27,102,1
27,107,1
27,117,1
27,119,1
27,121,1
27,125,1
27,126,1
27,136,1
27,137,1
27,138,1
27,140,1
27,151,1
29,0,1
29,1,1
29,28,1
29,32,1
29,34,1
29,75,1
29,91,1
29,93,1
29,108,1
29,109,1
29,115,1
29,123,1
29,124,1
29,127,1
29,130,1
29,141,1
30,11,1
30,22,1
30,35,1
30,65,1
30,71,1
30,90,1
30,116,1
30,131,1
31,55,1
31,57,1
31,79,1
32,3,1
32,4,1
32,5,1
32,16,1
32,17,1
32,20,1
32,21,1
32,27,1
32,30,1
32,36,1
32,37,1
32,44,1
32,53,1
32,54,1
32,59,1
32,60,1
32,61,1
32,63,1
32,64,1
32,66,1
32,69,1
32,70,1
32,72,1
32,76,1
32,81,1
32,101,1
32,102,1
32,107,1
32,117,1
32,119,1
32,121,1
32,125,1
32,126,1
32,136,1
32,137,1
32,138,1
32,140,1
32,151,1
33,58,1
33,82,1
33,96,1
35,3,1
35,4,1
35,5,1
35,16,1
35,17,1
35,20,1
35,21,1
35,27,1
35,30,1
35,36,1
35,37,1
35,44,1
35,53,1
35,54,1
35,59,1
35,60,1
35,61,1
35,63,1
35,64,1
35,66,1
35,69,1
35,70,1
35,72,1
35,76,1
35,81,1
35,101,1
35,102,1
35,107,1
35,117,1
35,119,1
35,121,1
35,125,1
35,126,1
35,136,1
35,137,1
35,138,1
35,140,1
35,151,1
36,3,1
36,4,1
36,5,1
36,16,1
36,17,1
36,20,1
36,21,1
36,27,1
36,30,1
36,36,1
36,37,1
36,44,1
36,53,1
36,54,1
36,59,1
36,60,1
36,61,1
36,63,1
36,64,1
36,66,1
36,69,1
36,70,1
36,72,1
36,76,1
36,81,1
36,101,1
36,102,1
36,107,1
36,117,1
36,119,1
36,121,1
36,125,1
36,126,1
36,136,1
36,137,1
36,138,1
36,140,1
36,151,1
37,0,1
37,1,1
37,28,1
37,32,1
37,34,1
37,75,1
37,91,1
37,93,1
37,108,1
37,109,1
37,115,1
37,123,1
37,124,1
37,127,1
37,130,1
37,141,1
38,3,1
38,4,1
38,5,1
38,16,1
38,17,1
38,20,1
38,21,1
38,27,1
38,30,1
38,36,1
38,37,1
38,44,1
38,53,1
38,54,1
38,59,1
38,60,1
38,61,1
38,63,1
38,64,1
38,66,1
38,69,1
38,70,1
38,72,1
38,76,1
38,81,1
38,101,1
38,102,1
38,107,1
38,117,1
38,119,1
38,121,1
38,125,1
38,126,1
38,136,1
38,137,1
38,138,1
38,140,1
38,151,1
39,88,1
40,11,1
40,22,1
40,35,1
40,65,1
40,71,1
40,90,1
40,116,1
40,131,1
41,18,1
41,67,1
41,73,1
42,8,1
42,23,1
42,24,1
42,29,1
42,42,1
42,45,1
42,47,1
42,48,1
42,49,1
42,52,1
42,56,1
42,62,1
42,77,1
42,78,1
42,80,1
42,86,1
42,89,1
42,103,1
42,104,1
42,105,1
42,118,1
42,120,1
42,128,1
42,129,1
42,133,1
42,139,1
42,150,1
43,3,1
43,4,1
43,5,1
43,16,1
43,17,1
43,20,1
43,21,1
43,27,1
43,30,1
43,36,1
43,37,1
43,44,1
43,53,1
43,54,1
43,59,1
43,60,1
43,61,1
43,63,1
43,64,1
43,66,1
43,69,1
43,70,1
43,72,1
43,76,1
43,81,1
43,101,1
43,102,1
43,107,1
43,117,1
43,119,1
43,121,1
43,125,1
43,126,1
43,136,1
43,137,1
43,138,1
43,140,1
43,151,1
44,3,1
44,4,1
44,5,1
44,16,1
44,17,1
44,20,1
44,21,1
44,27,1
44,30,1
44,36,1
44,37,1
44,44,1
44,53,1
44,54,1
44,59,1
44,60,1
44,61,1
44,63,1
44,64,1
44,66,1
44,69,1
44,70,1
44,72,1
44,76,1
44,81,1
44,101,1
44,102,1
44,107,1
44,117,1
44,119,1
44,121,1
44,125,1
44,126,1
44,136,1
44,137,1
44,138,1
44,140,1
44,151,1
45,18,1
45,67,1
45,73,1
46,3,1
46,4,1
46,5,1
46,16,1
46,17,1
46,20,1
46,21,1
46,27,1
46,30,1
46,36,1
46,37,1
46,44,1
46,53,1
46,54,1
46,59,1
46,60,1
46,61,1
46,63,1
46,64,1
46,66,1
46,69,1
46,70,1
46,72,1
46,76,1
46,81,1
46,101,1
46,102,1
46,107,1
46,117,1
46,119,1
46,121,1
46,125,1
46,126,1
46,136,1
46,137,1
46,138,1
46,140,1
46,151,1
47,3,1
47,4,1
47,5,1
47,16,1
47,17,1
47,20,1
47,21,1
47,27,1
47,30,1
47,36,1
47,37,1
47,44,1
47,53,1
47,54,1
47,59,1
47,60,1
47,61,1
47,63,1
47,64,1
47,66,1
47,69,1
47,70,1
47,72,1
47,76,1
47,81,1
47,101,1
47,102,1
47,107,1
47,117,1
47,119,1
47,121,1
47,125,1
47,126,1
47,136,1
47,137,1
47,138,1
47,140,1
47,151,1
48,10,1
49,0,1
49,1,1
49,28,1
49,32,1
49,34,1
49,75,1
49,91,1
49,93,1
49,108,1
49,109,1
49,115,1
49,123,1
49,124,1
49,127,1
49,130,1
49,141,1
50,8,1
50,23,1
50,24,1
50,29,1
50,42,1
50,45,1
50,47,1
50,48,1
50,49,1
50,52,1
50,56,1
50,62,1
50,77,1
50,78,1
50,80,1
50,86,1
50,89,1
50,103,1
50,104,1
50,105,1
50,118,1
50,120,1
50,128,1
50,129,1
50,133,1
50,139,1
50,150,1
51,58,1
51,82,1
51,96,1
52,3,1
52,4,1
52,5,1
52,16,1
52,17,1
52,20,1
52,21,1
52,27,1
52,30,1
52,36,1
52,37,1
52,44,1
52,53,1
52,54,1
52,59,1
52,60,1
52,61,1
52,63,1
52,64,1
52,66,1
52,69,1
52,70,1
52,72,1
52,76,1
52,81,1
52,101,1
52,102,1
52,107,1
52,117,1
52,119,1
52,121,1
52,125,1
52,126,1
52,136,1
52,137,1
52,138,1
52,140,1
52,151,1
53,46,1
53,51,1
54,3,1
54,4,1
54,5,1
54,16,1
54,17,1
54,20,1
54,21,1
54,27,1
54,30,1
54,36,1
54,37,1
54,44,1
54,53,1
54,54,1
54,59,1
54,60,1
54,61,1
54,63,1
54,64,1
54,66,1
54,69,1
54,70,1
54,72,1
54,76,1
54,81,1
54,101,1
54,102,1
54,107,1
54,117,1
54,119,1
54,121,1
54,125,1
54,126,1
54,136,1
54,137,1
54,138,1
54,140,1
54,151,1
55,3,1
55,4,1
55,5,1
55,16,1
55,17,1
55,20,1
55,21,1
55,27,1
55,30,1
55,36,1
55,37,1
55,44,1
55,53,1
55,54,1
55,59,1
55,60,1
55,61,1
55,63,1
55,64,1
55,66,1
55,69,1
55,70,1
55,72,1
55,76,1
55,81,1
55,101,1
55,102,1
55,107,1
55,117,1
55,119,1
55,121,1
55,125,1
55,126,1
55,136,1
55,137,1
55,138,1
55,140,1
55,151,1
56,8,1
56,23,1
56,24,1
56,29,1
56,42,1
56,45,1
56,47,1
56,48,1
56,49,1
56,52,1
56,56,1
56,62,1
56,77,1
56,78,1
56,80,1
56,86,1
56,89,1
56,103,1
56,104,1
56,105,1
56,118,1
56,120,1
56,128,1
56,129,1
56,133,1
56,139,1
56,150,1
57,8,1
57,23,1
57,24,1
57,29,1
57,42,1
57,45,1
57,47,1
57,48,1
57,49,1
57,52,1
57,56,1
57,62,1
57,77,1
57,78,1
57,80,1
57,86,1
57,89,1
57,103,1
57,104,1
57,105,1
57,118,1
57,120,1
57,128,1
57,129,1
57,133,1
57,139,1
57,150,1
58,12,1
58,26,1
58,31,1
58,33,1
58,43,1
58,68,1
58,98,1
58,99,1
58,100,1
58,110,1
59,3,1
59,4,1
59,5,1
59,16,1
59,17,1
59,20,1
59,21,1
59,27,1
59,30,1
59,36,1
59,37,1
59,44,1
59,53,1
59,54,1
59,59,1
59,60,1
59,61,1
59,63,1
59,64,1
59,66,1
59,69,1
59,70,1
59,72,1
59,76,1
59,81,1
59,101,1
59,102,1
59,107,1
59,117,1
59,119,1
59,121,1
59,125,1
59,126,1
59,136,1
59,137,1
59,138,1
59,140,1
59,151,1
60,3,1
60,4,1
60,5,1
60,16,1
60,17,1
60,20,1
60,21,1
60,27,1
60,30,1
60,36,1
60,37,1
60,44,1
60,53,1
60,54,1
60,59,1
60,60,1
60,61,1
60,63,1
60,64,1
60,66,1
60,69,1
60,70,1
60,72,1
60,76,1
60,81,1
60,101,1
60,102,1
60,107,1
60,117,1
60,119,1
60,121,1
60,125,1
60,126,1
60,136,1
60,137,1
60,138,1
60,140,1
60,151,1
61,18,1
61,67,1
61,73,1
62,3,1
62,4,1
62,5,1
62,16,1
62,17,1
62,20,1
62,21,1
62,27,1
62,30,1
62,36,1
62,37,1
62,44,1
62,53,1
62,54,1
62,59,1
62,60,1
62,61,1
62,63,1
62,64,1
62,66,1
62,69,1
62,70,1
62,72,1
62,76,1
62,81,1
62,101,1
62,102,1
62,107,1
62,117,1
62,119,1
62,121,1
62,125,1
62,126,1
62,136,1
62,137,1
62,138,1
62,140,1
62,151,1
63,3,1
63,4,1
63,5,1
63,16,1
63,17,1
63,20,1
63,21,1
63,27,1
63,30,1
63,36,1
63,37,1
63,44,1
63,53,1
63,54,1
63,59,1
63,60,1
63,61,1
63,63,1
63,64,1
63,66,1
63,69,1
63,70,1
63,72,1
63,76,1
63,81,1
63,101,1
63,102,1
63,107,1
63,117,1
63,119,1
63,121,1
63,125,1
63,126,1
63,136,1
63,137,1
63,138,1
63,140,1
63,151,1
64,7,1
64,19,1
64,113,1
64,132,1
64,135,1
66,2,1
66,83,1
67,9,1
67,13,1
67,15,1
67,134,1
68,3,1
68,4,1
68,5,1
68,16,1
68,17,1
68,20,1
68,21,1
68,27,1
68,30,1
68,36,1
68,37,1
68,44,1
68,53,1
68,54,1
68,59,1
68,60,1
68,61,1
68,63,1
68,64,1
68,66,1
68,69,1
68,70,1
68,72,1
68,76,1
68,81,1
68,101,1
68,102,1
68,107,1
68,117,1
68,119,1
68,121,1
68,125,1
68,126,1
68,136,1
68,137,1
68,138,1
68,140,1
68,151,1
69,0,1
69,1,1
69,28,1
69,32,1
69,34,1
69,75,1
69,91,1
69,93,1
69,108,1
69,109,1
69,115,1
69,123,1
69,124,1
69,127,1
69,130,1
69,141,1
70,3,1
70,4,1
70,5,1
70,16,1
70,17,1
70,20,1
70,21,1
70,27,1
70,30,1
70,36,1
70,37,1
70,44,1
70,53,1
70,54,1
70,59,1
70,60,1
70,61,1
70,63,1
70,64,1
70,66,1
70,69,1
70,70,1
70,72,1
70,76,1
70,81,1
70,101,1
70,102,1
70,107,1
70,117,1
70,119,1
70,121,1
70,125,1
70,126,1
70,136,1
70,137,1
70,138,1
70,140,1
70,151,1
71,8,1
71,23,1
71,24,1
71,29,1
71,42,1
71,45,1
71,47,1
71,48,1
71,49,1
71,52,1
71,56,1
71,62,1
71,77,1
71,78,1
71,80,1
71,86,1
71,89,1
71,103,1
71,104,1
71,105,1
71,118,1
71,120,1
71,128,1
71,129,1
71,133,1
71,139,1
71,150,1
72,3,1
72,4,1
72,5,1
72,16,1
72,17,1
72,20,1
72,21,1
72,27,1
72,30,1
72,36,1
72,37,1
72,44,1
72,53,1
72,54,1
72,59,1
72,60,1
72,61,1
72,63,1
72,64,1
72,66,1
72,69,1
72,70,1
72,72,1
72,76,1
72,81,1
72,101,1
72,102,1
72,107,1
72,117,1
72,119,1
72,121,1
72,125,1
72,126,1
72,136,1
72,137,1
72,138,1
72,140,1
72,151,1
73,55,1
73,57,1
73,79,1
74,3,1
74,4,1
74,5,1
74,16,1
74,17,1
74,20,1
74,21,1
74,27,1
74,30,1
74,36,1
74,37,1
74,44,1
74,53,1
74,54,1
74,59,1
74,60,1
74,61,1
74,63,1
74,64,1
74,66,1
74,69,1
74,70,1
74,72,1
74,76,1
74,81,1
74,101,1
74,102,1
74,107,1
74,117,1
74,119,1
74,121,1
74,125,1
74,126,1
74,136,1
74,137,1
74,138,1
74,140,1
74,151,1
75,12,1
75,26,1
75,31,1
75,33,1
75,43,1
75,68,1
75,98,1
75,99,1
75,100,1
75,110,1
76,3,1
76,4,1
76,5,1
76,16,1
76,17,1
76,20,1
76,21,1
76,27,1
76,30,1
76,36,1
76,37,1
76,44,1
76,53,1
76,54,1
76,59,1
76,60,1
76,61,1
76,63,1
76,64,1
76,66,1
76,69,1
76,70,1
76,72,1
76,76,1
76,81,1
76,101,1
76,102,1
76,107,1
76,117,1
76,119,1
76,121,1
76,125,1
76,126,1
76,136,1
76,137,1
76,138,1
76,140,1
76,151,1
77,3,1
77,4,1
77,5,1
77,16,1
77,17,1
77,20,1
77,21,1
77,27,1
77,30,1
77,36,1
77,37,1
77,44,1
77,53,1
77,54,1
77,59,1
77,60,1
77,61,1
77,63,1
77,64,1
77,66,1
77,69,1
77,70,1
77,72,1
77,76,1
77,81,1
77,101,1
77,102,1
77,107,1
77,117,1
77,119,1
77,121,1
77,125,1
77,126,1
77,136,1
77,137,1
77,138,1
77,140,1
77,151,1
78,12,1
78,26,1
78,31,1
78,33,1
78,43,1
78,68,1
78,98,1
78,99,1
78,100,1
78,110,1
79,9,1
79,13,1
79,15,1
79,134,1
80,8,1
80,23,1
80,24,1
80,29,1
80,42,1
80,45,1
80,47,1
80,48,1
80,49,1
80,52,1
80,56,1
80,62,1
80,77,1
80,78,1
80,80,1
80,86,1
80,89,1
80,103,1
80,104,1
80,105,1
80,118,1
80,120,1
80,128,1
80,129,1
80,133,1
80,139,1
80,150,1
81,8,1
81,23,1
81,24,1
81,29,1
81,42,1
81,45,1
81,47,1
81,48,1
81,49,1
81,52,1
81,56,1
81,62,1
81,77,1
81,78,1
81,80,1
81,86,1
81,89,1
81,103,1
81,104,1
81,105,1
81,118,1
81,120,1
81,128,1
81,129,1
81,133,1
81,139,1
81,150,1
82,3,1
82,4,1
82,5,1
82,16,1
82,17,1
82,20,1
82,21,1
82,27,1
82,30,1
82,36,1
82,37,1
82,44,1
82,53,1
82,54,1
82,59,1
82,60,1
82,61,1
82,63,1
82,64,1
82,66,1
82,69,1
82,70,1
82,72,1
82,76,1
82,81,1
82,101,1
82,102,1
82,107,1
82,117,1
82,119,1
82,121,1
82,125,1
82,126,1
82,136,1
82,137,1
82,138,1
82,140,1
82,151,1
83,3,1
83,4,1
83,5,1
83,16,1
83,17,1
83,20,1
83,21,1
83,27,1
83,30,1
83,36,1
83,37,1
83,44,1
83,53,1
83,54,1
83,59,1
83,60,1
83,61,1
83,63,1
83,64,1
83,66,1
83,69,1
83,70,1
83,72,1
83,76,1
83,81,1
83,101,1
83,102,1
83,107,1
83,117,1
83,119,1
83,121,1
83,125,1
83,126,1
83,136,1
83,137,1
83,138,1
83,140,1
83,151,1
84,3,1
84,4,1
84,5,1
84,16,1
84,17,1
84,20,1
84,21,1
84,27,1
84,30,1
84,36,1
84,37,1
84,44,1
84,53,1
84,54,1
84,59,1
84,60,1
84,61,1
84,63,1
84,64,1
84,66,1
84,69,1
84,70,1
84,72,1
84,76,1
84,81,1
84,101,1
84,102,1
84,107,1
84,117,1
84,119,1
84,121,1
84,125,1
84,126,1
84,136,1
84,137,1
84,138,1
84,140,1
84,151,1
85,0,1
85,1,1
85,28,1
85,32,1
85,34,1
85,75,1
85,91,1
85,93,1
85,108,1
85,109,1
85,115,1
85,123,1
85,124,1
85,127,1
85,130,1
85,141,1
86,11,1
86,22,1
86,35,1
86,65,1
86,71,1
86,90,1
86,116,1
86,131,1
87,3,1
87,4,1
87,5,1
87,16,1
87,17,1
87,20,1
87,21,1
87,27,1
87,30,1
87,36,1
87,37,1
87,44,1
87,53,1
87,54,1
87,59,1
87,60,1
87,61,1
87,63,1
87,64,1
87,66,1
87,69,1
87,70,1
87,72,1
87,76,1
87,81,1
87,101,1
87,102,1
87,107,1
87,117,1
87,119,1
87,121,1
87,125,1
87,126,1
87,136,1
87,137,1
87,138,1
87,140,1
87,151,1
88,3,1
88,4,1
88,5,1
88,16,1
88,17,1
88,20,1
88,21,1
88,27,1
88,30,1
88,36,1
88,37,1
88,44,1
88,53,1
88,54,1
88,59,1
88,60,1
88,61,1
88,63,1
88,64,1
88,66,1
88,69,1
88,70,1
88,72,1
88,76,1
88,81,1
88,101,1
88,102,1
88,107,1
88,117,1
88,119,1
88,121,1
88,125,1
88,126,1
88,136,1
88,137,1
88,138,1
88,140,1
88,151,1
90,3,1
90,4,1
90,5,1
90,16,1
90,17,1
90,20,1
90,21,1
90,27,1
90,30,1
90,36,1
90,37,1
90,44,1
90,53,1
90,54,1
90,59,1
90,60,1
90,61,1
90,63,1
90,64,1
90,66,1
90,69,1
90,70,1
90,72,1
90,76,1
90,81,1
90,101,1
90,102,1
90,107,1
90,117,1
90,119,1
90,121,1
90,125,1
90,126,1
90,136,1
90,137,1
90,138,1
90,140,1
90,151,1
91,25,1
91,74,1
92,8,1
92,23,1
92,24,1
92,29,1
92,42,1
92,45,1
92,47,1
92,48,1
92,49,1
92,52,1
92,56,1
92,62,1
92,77,1
92,78,1
92,80,1
92,86,1
92,89,1
92,103,1
92,104,1
92,105,1
92,118,1
92,120,1
92,128,1
92,129,1
92,133,1
92,139,1
92,150,1
93,3,1
93,4,1
93,5,1
93,16,1
93,17,1
93,20,1
93,21,1
93,27,1
93,30,1
93,36,1
93,37,1
93,44,1
93,53,1
93,54,1
93,59,1
93,60,1
93,61,1
93,63,1
93,64,1
93,66,1
93,69,1
93,70,1
93,72,1
93,76,1
93,81,1
93,101,1
93,102,1
93,107,1
93,117,1
93,119,1
93,121,1
93,125,1
93,126,1
93,136,1
93,137,1
93,138,1
93,140,1
93,151,1
94,2,1
94,83,1
95,55,1
95,57,1
95,79,1
96,3,1
96,4,1
96,5,1
96,16,1
96,17,1
96,20,1
96,21,1
96,27,1
96,30,1
96,36,1
96,37,1
96,44,1
96,53,1
96,54,1
96,59,1
96,60,1
96,61,1
96,63,1
96,64,1
96,66,1
96,69,1
96,70,1
96,72,1
96,76,1
96,81,1
96,101,1
96,102,1
96,107,1
96,117,1
96,119,1
96,121,1
96,125,1
96,126,1
96,136,1
96,137,1
96,138,1
96,140,1
96,151,1
97,12,1
97,26,1
97,31,1
97,33,1
97,43,1
97,68,1
97,98,1
97,99,1
97,100,1
97,110,1
98,3,1
98,4,1
98,5,1
98,16,1
98,17,1
98,20,1
98,21,1
98,27,1
98,30,1
98,36,1
98,37,1
98,44,1
98,53,1
98,54,1
98,59,1
98,60,1
98,61,1
98,63,1
98,64,1
98,66,1
98,69,1
98,70,1
98,72,1
98,76,1
98,81,1
98,101,1
98,102,1
98,107,1
98,117,1
98,119,1
98,121,1
98,125,1
98,126,1
98,136,1
98,137,1
98,138,1
98,140,1
98,151,1
99,3,1
99,4,1
99,5,1
99,16,1
99,17,1
99,20,1
99,21,1
99,27,1
99,30,1
99,36,1
99,37,1
99,44,1
99,53,1
99,54,1
99,59,1
99,60,1
99,61,1
99,63,1
99,64,1
99,66,1
99,69,1
99,70,1
99,72,1
99,76,1
99,81,1
99,101,1
99,102,1
99,107,1
99,117,1
99,119,1
99,121,1
99,125,1
99,126,1
99,136,1
99,137,1
99,138,1
99,140,1
99,151,1
100,3,1
100,4,1
100,5,1
100,16,1
100,17,1
100,20,1
100,21,1
100,27,1
100,30,1
100,36,1
100,37,1
100,44,1
100,53,1
100,54,1
100,59,1
100,60,1
100,61,1
100,63,1
100,64,1
100,66,1
100,69,1
100,70,1
100,72,1
100,76,1
100,81,1
100,101,1
100,102,1
100,107,1
100,117,1
100,119,1
100,121,1
100,125,1
100,126,1
100,136,1
100,137,1
100,138,1
100,140,1
100,151,1
101,58,1
101,82,1
101,96,1
102,12,1
102,26,1
102,31,1
102,33,1
102,43,1
102,68,1
102,98,1
102,99,1
102,100,1
102,110,1
103,3,1
103,4,1
103,5,1
103,16,1
103,17,1
103,20,1
103,21,1
103,27,1
103,30,1
103,36,1
103,37,1
103,44,1
103,53,1
103,54,1
103,59,1
103,60,1
103,61,1
103,63,1
103,64,1
103,66,1
103,69,1
103,70,1
103,72,1
103,76,1
103,81,1
103,101,1
103,102,1
103,107,1
103,117,1
103,119,1
103,121,1
103,125,1
103,126,1
103,136,1
103,137,1
103,138,1
103,140,1
103,151,1
105,0,1
105,1,1
105,28,1
105,32,1
105,34,1
105,75,1
105,91,1
105,93,1
105,108,1
105,109,1
105,115,1
105,123,1
105,124,1
105,127,1
105,130,1
105,141,1
106,12,1
106,26,1
106,31,1
106,33,1
106,43,1
106,68,1
106,98,1
106,99,1
106,100,1
106,110,1
107,3,1
107,4,1
107,5,1
107,16,1
107,17,1
107,20,1
107,21,1
107,27,1
107,30,1
107,36,1
107,37,1
107,44,1
107,53,1
107,54,1
107,59,1
107,60,1
107,61,1
107,63,1
107,64,1
107,66,1
107,69,1
107,70,1
107,72,1
107,76,1
107,81,1
107,101,1
107,102,1
107,107,1
107,117,1
107,119,1
107,121,1
107,125,1
107,126,1
107,136,1
107,137,1
107,138,1
107,140,1
107,151,1
108,3,1
108,4,1
108,5,1
108,16,1
108,17,1
108,20,1
108,21,1
108,27,1
108,30,1
108,36,1
108,37,1
108,44,1
108,53,1
108,54,1
108,59,1
108,60,1
108,61,1
108,63,1
108,64,1
108,66,1
108,69,1
108,70,1
108,72,1
108,76,1
108,81,1
108,101,1
108,102,1
108,107,1
108,117,1
108,119,1
108,121,1
108,125,1
108,126,1
108,136,1
108,137,1
108,138,1
108,140,1
108,151,1
109,0,1
109,1,1
109,28,1
109,32,1
109,34,1
109,75,1
109,91,1
109,93,1
109,108,1
109,109,1
109,115,1
109,123,1
109,124,1
109,127,1
109,130,1
109,141,1
110,0,1
110,1,1
110,28,1
110,32,1
110,34,1
110,75,1
110,91,1
110,93,1
110,108,1
110,109,1
110,115,1
110,123,1
110,124,1
110,127,1
110,130,1
110,141,1
111,3,1
111,4,1
111,5,1
111,16,1
111,17,1
111,20,1
111,21,1
111,27,1
111,30,1
111,36,1
111,37,1
111,44,1
111,53,1
111,54,1
111,59,1
111,60,1
111,61,1
111,63,1
111,64,1
111,66,1
