node,node,Connection
17,78,1
17,79,1
17,80,1
17,81,1
17,86,1
17,87,1
17,88,1
17,94,1
17,95,1
17,96,1
17,97,1
17,102,1
17,122,1
17,127,1
17,139,1
17,170,1
17,173,1
17,174,1
17,177,1
18,3,1
18,8,1
18,21,1
18,23,1
18,33,1
18,90,1
18,100,1
18,104,1
18,119,1
18,125,1
18,136,1
18,144,1
18,149,1
18,168,1
19,4,1
19,11,1
19,66,1
19,82,1
19,145,1
20,13,1
20,16,1
20,19,1
20,22,1
20,24,1
20,30,1
20,34,1
20,36,1
20,39,1
20,48,1
20,49,1
20,50,1
20,51,1
20,60,1
20,64,1
20,67,1
20,70,1
20,83,1
20,85,1
20,89,1
20,91,1
20,93,1
20,105,1
20,128,1
20,133,1
20,153,1
20,154,1
20,155,1
20,156,1
20,162,1
20,167,1
20,171,1
20,176,1
21,13,1
21,16,1
21,19,1
21,22,1
21,24,1
21,30,1
21,34,1
21,36,1
21,39,1
21,48,1
21,49,1
21,50,1
21,51,1
21,60,1
21,64,1
21,67,1
21,70,1
21,83,1
21,85,1
21,89,1
21,91,1
21,93,1
21,105,1
21,128,1
21,133,1
21,153,1
21,154,1
21,155,1
21,156,1
21,162,1
21,167,1
21,171,1
21,176,1
22,13,1
22,16,1
22,19,1
22,22,1
22,24,1
22,30,1
22,34,1
22,36,1
22,39,1
22,48,1
22,49,1
22,50,1
22,51,1
22,60,1
22,64,1
22,67,1
22,70,1
22,83,1
22,85,1
22,89,1
22,91,1
22,93,1
22,105,1
22,128,1
22,133,1
22,153,1
22,154,1
22,155,1
22,156,1
22,162,1
22,167,1
22,171,1
22,176,1
23,13,1
23,16,1
23,19,1
23,22,1
23,24,1
23,30,1
23,34,1
23,36,1
23,39,1
23,48,1
23,49,1
23,50,1
23,51,1
23,60,1
23,64,1
23,67,1
23,70,1
23,83,1
23,85,1
23,89,1
23,91,1
23,93,1
23,105,1
23,128,1
23,133,1
23,153,1
23,154,1
23,155,1
23,156,1
23,162,1
23,167,1
23,171,1
23,176,1
25,13,1
25,16,1
25,19,1
25,22,1
25,24,1
25,30,1
25,34,1
25,36,1
25,39,1
25,48,1
25,49,1
25,50,1
25,51,1
25,60,1
25,64,1
25,67,1
25,70,1
25,83,1
25,85,1
25,89,1
25,91,1
25,93,1
25,105,1
25,128,1
25,133,1
25,153,1
25,154,1
25,155,1
25,156,1
25,162,1
25,167,1
25,171,1
25,176,1
26,13,1
26,16,1
26,19,1
26,22,1
26,24,1
26,30,1
26,34,1
26,36,1
26,39,1
26,48,1
26,49,1
26,50,1
26,51,1
26,60,1
26,64,1
26,67,1
26,70,1
26,83,1
26,85,1
26,89,1
26,91,1
26,93,1
26,105,1
26,128,1
26,133,1
26,153,1
26,154,1
26,155,1
26,156,1
26,162,1
26,167,1
26,171,1
26,176,1
27,13,1
27,16,1
27,19,1
27,22,1
27,24,1
27,30,1
27,34,1
27,36,1
27,39,1
27,48,1
27,49,1
27,50,1
27,51,1
27,60,1
27,64,1
27,67,1
27,70,1
27,83,1
27,85,1
27,89,1
27,91,1
27,93,1
27,105,1
27,128,1
27,133,1
27,153,1
27,154,1
27,155,1
27,156,1
27,162,1
27,167,1
27,171,1
27,176,1
28,13,1
28,16,1
28,19,1
28,22,1
28,24,1
28,30,1
28,34,1
28,36,1
28,39,1
28,48,1
28,49,1
28,50,1
28,51,1
28,60,1
28,64,1
28,67,1
28,70,1
28,83,1
28,85,1
28,89,1
28,91,1
28,93,1
28,105,1
28,128,1
28,133,1
28,153,1
28,154,1
28,155,1
28,156,1
28,162,1
28,167,1
28,171,1
28,176,1
29,12,1
29,17,1
29,20,1
29,26,1
29,29,1
29,31,1
29,35,1
29,38,1
29,53,1
29,54,1
29,56,1
29,72,1
29,77,1
29,84,1
29,92,1
29,101,1
29,110,1
29,129,1
29,130,1
29,140,1
29,146,1
29,147,1
29,151,1
29,160,1
29,172,1
30,10,1
31,9,1
31,134,1
32,4,1
32,11,1
32,66,1
32,82,1
32,145,1
33,13,1
33,16,1
33,19,1
33,22,1
33,24,1
33,30,1
33,34,1
33,36,1
33,39,1
33,48,1
33,49,1
33,50,1
33,51,1
33,60,1
33,64,1
33,67,1
33,70,1
33,83,1
33,85,1
33,89,1
33,91,1
33,93,1
33,105,1
33,128,1
33,133,1
33,153,1
33,154,1
33,155,1
33,156,1
33,162,1
33,167,1
33,171,1
33,176,1
34,13,1
34,16,1
34,19,1
34,22,1
34,24,1
34,30,1
34,34,1
34,36,1
34,39,1
34,48,1
34,49,1
34,50,1
34,51,1
34,60,1
34,64,1
34,67,1
34,70,1
34,83,1
34,85,1
34,89,1
34,91,1
34,93,1
34,105,1
34,128,1
34,133,1
34,153,1
34,154,1
34,155,1
34,156,1
34,162,1
34,167,1
34,171,1
34,176,1
35,13,1
35,16,1
35,19,1
35,22,1
35,24,1
35,30,1
35,34,1
35,36,1
35,39,1
35,48,1
35,49,1
35,50,1
35,51,1
35,60,1
35,64,1
35,67,1
35,70,1
35,83,1
35,85,1
35,89,1
35,91,1
35,93,1
35,105,1
35,128,1
35,133,1
35,153,1
35,154,1
35,155,1
35,156,1
35,162,1
35,167,1
35,171,1
35,176,1
36,12,1
36,17,1
36,20,1
36,26,1
36,29,1
36,31,1
36,35,1
36,38,1
36,53,1
36,54,1
36,56,1
36,72,1
36,77,1
36,84,1
36,92,1
36,101,1
36,110,1
36,129,1
36,130,1
36,140,1
36,146,1
36,147,1
36,151,1
36,160,1
36,172,1
37,13,1
37,16,1
37,19,1
37,22,1
37,24,1
37,30,1
37,34,1
37,36,1
37,39,1
37,48,1
37,49,1
37,50,1
37,51,1
37,60,1
37,64,1
37,67,1
37,70,1
37,83,1
37,85,1
37,89,1
37,91,1
37,93,1
37,105,1
37,128,1
37,133,1
37,153,1
37,154,1
37,155,1
37,156,1
37,162,1
37,167,1
37,171,1
37,176,1
38,13,1
38,16,1
38,19,1
38,22,1
38,24,1
38,30,1
38,34,1
38,36,1
38,39,1
38,48,1
38,49,1
38,50,1
38,51,1
38,60,1
38,64,1
38,67,1
38,70,1
38,83,1
38,85,1
38,89,1
38,91,1
38,93,1
38,105,1
38,128,1
38,133,1
38,153,1
38,154,1
38,155,1
38,156,1
38,162,1
38,167,1
38,171,1
38,176,1
39,27,1
39,28,1
39,32,1
40,13,1
40,16,1
40,19,1
40,22,1
40,24,1
40,30,1
40,34,1
40,36,1
40,39,1
40,48,1
40,49,1
40,50,1
40,51,1
40,60,1
40,64,1
40,67,1
40,70,1
40,83,1
40,85,1
40,89,1
40,91,1
40,93,1
40,105,1
40,128,1
40,133,1
40,153,1
40,154,1
40,155,1
40,156,1
40,162,1
40,167,1
40,171,1
40,176,1
41,18,1
41,25,1
41,107,1
41,118,1
41,152,1
41,178,1
42,58,1
42,138,1
43,13,1
43,16,1
43,19,1
43,22,1
43,24,1
43,30,1
43,34,1
43,36,1
43,39,1
43,48,1
43,49,1
43,50,1
43,51,1
43,60,1
43,64,1
43,67,1
43,70,1
43,83,1
43,85,1
43,89,1
43,91,1
43,93,1
43,105,1
43,128,1
43,133,1
43,153,1
43,154,1
43,155,1
43,156,1
43,162,1
43,167,1
43,171,1
43,176,1
44,9,1
44,134,1
45,14,1
45,120,1
46,40,1
46,132,1
47,40,1
47,132,1
48,13,1
48,16,1
48,19,1
48,22,1
48,24,1
48,30,1
48,34,1
48,36,1
48,39,1
48,48,1
48,49,1
48,50,1
48,51,1
48,60,1
48,64,1
48,67,1
48,70,1
48,83,1
48,85,1
48,89,1
48,91,1
48,93,1
48,105,1
48,128,1
48,133,1
48,153,1
48,154,1
48,155,1
48,156,1
48,162,1
48,167,1
48,171,1
48,176,1
49,175,1
50,13,1
50,16,1
50,19,1
50,22,1
50,24,1
50,30,1
50,34,1
50,36,1
50,39,1
50,48,1
50,49,1
50,50,1
50,51,1
50,60,1
50,64,1
50,67,1
50,70,1
50,83,1
50,85,1
50,89,1
50,91,1
50,93,1
50,105,1
50,128,1
50,133,1
50,153,1
50,154,1
50,155,1
50,156,1
50,162,1
50,167,1
50,171,1
50,176,1
51,13,1
51,16,1
51,19,1
51,22,1
51,24,1
51,30,1
51,34,1
51,36,1
51,39,1
51,48,1
51,49,1
51,50,1
51,51,1
51,60,1
51,64,1
51,67,1
51,70,1
51,83,1
51,85,1
51,89,1
51,91,1
51,93,1
51,105,1
51,128,1
51,133,1
51,153,1
51,154,1
51,155,1
51,156,1
51,162,1
51,167,1
51,171,1
51,176,1
52,13,1
52,16,1
52,19,1
52,22,1
52,24,1
52,30,1
52,34,1
52,36,1
52,39,1
52,48,1
52,49,1
52,50,1
52,51,1
52,60,1
52,64,1
52,67,1
52,70,1
52,83,1
52,85,1
52,89,1
52,91,1
52,93,1
52,105,1
52,128,1
52,133,1
52,153,1
52,154,1
52,155,1
52,156,1
52,162,1
52,167,1
52,171,1
52,176,1
53,13,1
53,16,1
53,19,1
53,22,1
53,24,1
53,30,1
53,34,1
53,36,1
53,39,1
53,48,1
53,49,1
53,50,1
53,51,1
53,60,1
53,64,1
53,67,1
53,70,1
53,83,1
53,85,1
53,89,1
53,91,1
53,93,1
53,105,1
53,128,1
53,133,1
53,153,1
53,154,1
53,155,1
53,156,1
53,162,1
53,167,1
53,171,1
53,176,1
54,6,1
54,15,1
54,69,1
54,71,1
54,98,1
54,123,1
54,161,1
54,163,1
54,164,1
54,165,1
55,13,1
55,16,1
55,19,1
55,22,1
55,24,1
55,30,1
55,34,1
55,36,1
55,39,1
55,48,1
55,49,1
55,50,1
55,51,1
55,60,1
55,64,1
55,67,1
55,70,1
55,83,1
55,85,1
55,89,1
55,91,1
55,93,1
55,105,1
55,128,1
55,133,1
55,153,1
55,154,1
55,155,1
55,156,1
55,162,1
55,167,1
55,171,1
55,176,1
56,13,1
56,16,1
56,19,1
56,22,1
56,24,1
56,30,1
56,34,1
56,36,1
56,39,1
56,48,1
56,49,1
56,50,1
56,51,1
56,60,1
56,64,1
56,67,1
56,70,1
56,83,1
56,85,1
56,89,1
56,91,1
56,93,1
56,105,1
56,128,1
56,133,1
56,153,1
56,154,1
56,155,1
56,156,1
56,162,1
56,167,1
56,171,1
56,176,1
57,13,1
57,16,1
57,19,1
57,22,1
57,24,1
57,30,1
57,34,1
57,36,1
57,39,1
57,48,1
57,49,1
57,50,1
57,51,1
57,60,1
57,64,1
57,67,1
57,70,1
57,83,1
57,85,1
57,89,1
57,91,1
57,93,1
57,105,1
57,128,1
57,133,1
57,153,1
57,154,1
57,155,1
57,156,1
57,162,1
57,167,1
57,171,1
57,176,1
59,13,1
59,16,1
59,19,1
59,22,1
59,24,1
59,30,1
59,34,1
59,36,1
59,39,1
59,48,1
59,49,1
59,50,1
59,51,1
59,60,1
59,64,1
59,67,1
59,70,1
59,83,1
59,85,1
59,89,1
59,91,1
59,93,1
59,105,1
59,128,1
59,133,1
59,153,1
59,154,1
59,155,1
59,156,1
59,162,1
59,167,1
59,171,1
59,176,1
60,13,1
60,16,1
60,19,1
60,22,1
60,24,1
60,30,1
60,34,1
60,36,1
60,39,1
60,48,1
60,49,1
60,50,1
60,51,1
60,60,1
60,64,1
60,67,1
60,70,1
60,83,1
60,85,1
60,89,1
60,91,1
60,93,1
60,105,1
60,128,1
60,133,1
60,153,1
60,154,1
60,155,1
60,156,1
60,162,1
60,167,1
60,171,1
60,176,1
61,13,1
61,16,1
61,19,1
61,22,1
61,24,1
61,30,1
61,34,1
61,36,1
61,39,1
61,48,1
61,49,1
61,50,1
61,51,1
61,60,1
61,64,1
61,67,1
61,70,1
61,83,1
61,85,1
61,89,1
61,91,1
61,93,1
61,105,1
61,128,1
61,133,1
61,153,1
61,154,1
61,155,1
61,156,1
61,162,1
61,167,1
61,171,1
61,176,1
62,13,1
62,16,1
62,19,1
62,22,1
62,24,1
62,30,1
62,34,1
62,36,1
62,39,1
62,48,1
62,49,1
62,50,1
62,51,1
62,60,1
62,64,1
62,67,1
62,70,1
62,83,1
62,85,1
62,89,1
62,91,1
62,93,1
62,105,1
62,128,1
62,133,1
62,153,1
62,154,1
62,155,1
62,156,1
62,162,1
62,167,1
62,171,1
62,176,1
63,13,1
63,16,1
63,19,1
63,22,1
63,24,1
63,30,1
63,34,1
63,36,1
63,39,1
63,48,1
63,49,1
63,50,1
63,51,1
63,60,1
63,64,1
63,67,1
63,70,1
63,83,1
63,85,1
63,89,1
63,91,1
63,93,1
63,105,1
63,128,1
63,133,1
63,153,1
63,154,1
63,155,1
63,156,1
63,162,1
63,167,1
63,171,1
63,176,1
64,13,1
64,16,1
64,19,1
64,22,1
64,24,1
64,30,1
64,34,1
64,36,1
64,39,1
64,48,1
64,49,1
64,50,1
64,51,1
64,60,1
64,64,1
64,67,1
64,70,1
64,83,1
64,85,1
64,89,1
64,91,1
64,93,1
64,105,1
64,128,1
64,133,1
64,153,1
64,154,1
64,155,1
64,156,1
64,162,1
64,167,1
64,171,1
64,176,1
65,13,1
65,16,1
65,19,1
65,22,1
65,24,1
65,30,1
65,34,1
65,36,1
65,39,1
65,48,1
65,49,1
65,50,1
65,51,1
65,60,1
65,64,1
65,67,1
65,70,1
65,83,1
65,85,1
65,89,1
65,91,1
65,93,1
65,105,1
65,128,1
65,133,1
65,153,1
65,154,1
65,155,1
65,156,1
65,162,1
65,167,1
65,171,1
65,176,1
66,4,1
66,11,1
66,66,1
66,82,1
66,145,1
67,6,1
67,15,1
67,69,1
67,71,1
67,98,1
67,123,1
67,161,1
67,163,1
67,164,1
67,165,1
68,13,1
68,16,1
68,19,1
68,22,1
68,24,1
68,30,1
68,34,1
68,36,1
68,39,1
68,48,1
68,49,1
68,50,1
68,51,1
68,60,1
68,64,1
68,67,1
68,70,1
68,83,1
68,85,1
68,89,1
68,91,1
68,93,1
68,105,1
68,128,1
68,133,1
68,153,1
68,154,1
68,155,1
68,156,1
68,162,1
68,167,1
68,171,1
68,176,1
69,13,1
69,16,1
69,19,1
69,22,1
69,24,1
69,30,1
69,34,1
69,36,1
69,39,1
69,48,1
69,49,1
69,50,1
69,51,1
69,60,1
69,64,1
69,67,1
69,70,1
69,83,1
69,85,1
69,89,1
69,91,1
69,93,1
69,105,1
69,128,1
69,133,1
69,153,1
69,154,1
69,155,1
69,156,1
69,162,1
69,167,1
69,171,1
69,176,1
70,40,1
70,132,1
71,13,1
71,16,1
71,19,1
71,22,1
71,24,1
71,30,1
71,34,1
71,36,1
71,39,1
71,48,1
71,49,1
71,50,1
71,51,1
71,60,1
71,64,1
71,67,1
71,70,1
71,83,1
71,85,1
71,89,1
71,91,1
71,93,1
71,105,1
71,128,1
71,133,1
71,153,1
71,154,1
71,155,1
71,156,1
71,162,1
71,167,1
71,171,1
71,176,1
72,13,1
72,16,1
72,19,1
72,22,1
72,24,1
72,30,1
72,34,1
72,36,1
72,39,1
72,48,1
72,49,1
72,50,1
72,51,1
72,60,1
72,64,1
72,67,1
72,70,1
72,83,1
72,85,1
72,89,1
72,91,1
72,93,1
72,105,1
72,128,1
72,133,1
72,153,1
72,154,1
72,155,1
72,156,1
72,162,1
72,167,1
72,171,1
72,176,1
73,13,1
73,16,1
73,19,1
73,22,1
73,24,1
73,30,1
73,34,1
73,36,1
73,39,1
73,48,1
73,49,1
73,50,1
73,51,1
73,60,1
73,64,1
73,67,1
73,70,1
73,83,1
73,85,1
73,89,1
73,91,1
73,93,1
73,105,1
73,128,1
73,133,1
73,153,1
73,154,1
73,155,1
73,156,1
73,162,1
73,167,1
73,171,1
73,176,1
74,9,1
74,134,1
75,4,1
75,11,1
75,66,1
75,82,1
75,145,1
76,111,1
77,13,1
77,16,1
77,19,1
77,22,1
77,24,1
77,30,1
77,34,1
77,36,1
77,39,1
77,48,1
77,49,1
77,50,1
77,51,1
77,60,1
77,64,1
77,67,1
77,70,1
77,83,1
77,85,1
77,89,1
77,91,1
77,93,1
77,105,1
77,128,1
77,133,1
77,153,1
77,154,1
77,155,1
77,156,1
77,162,1
77,167,1
77,171,1
77,176,1
78,175,1
79,13,1
79,16,1
79,19,1
79,22,1
79,24,1
79,30,1
79,34,1
79,36,1
79,39,1
79,48,1
79,49,1
79,50,1
79,51,1
79,60,1
79,64,1
79,67,1
79,70,1
79,83,1
79,85,1
79,89,1
79,91,1
79,93,1
79,105,1
79,128,1
79,133,1
79,153,1
79,154,1
79,155,1
79,156,1
79,162,1
79,167,1
79,171,1
79,176,1
80,9,1
80,134,1
81,13,1
81,16,1
81,19,1
81,22,1
81,24,1
81,30,1
81,34,1
81,36,1
81,39,1
81,48,1
81,49,1
81,50,1
81,51,1
81,60,1
81,64,1
81,67,1
81,70,1
81,83,1
81,85,1
81,89,1
81,91,1
81,93,1
81,105,1
81,128,1
81,133,1
81,153,1
81,154,1
81,155,1
81,156,1
81,162,1
81,167,1
81,171,1
81,176,1
82,13,1
82,16,1
82,19,1
82,22,1
82,24,1
82,30,1
82,34,1
82,36,1
82,39,1
82,48,1
82,49,1
82,50,1
82,51,1
82,60,1
82,64,1
82,67,1
82,70,1
82,83,1
82,85,1
82,89,1
82,91,1
82,93,1
82,105,1
82,128,1
82,133,1
82,153,1
82,154,1
82,155,1
82,156,1
82,162,1
82,167,1
82,171,1
82,176,1
83,13,1
83,16,1
83,19,1
83,22,1
83,24,1
83,30,1
83,34,1
83,36,1
83,39,1
83,48,1
83,49,1
83,50,1
83,51,1
83,60,1
83,64,1
83,67,1
83,70,1
83,83,1
83,85,1
83,89,1
83,91,1
83,93,1
83,105,1
83,128,1
83,133,1
83,153,1
83,154,1
83,155,1
83,156,1
83,162,1
83,167,1
83,171,1
83,176,1
84,55,1
85,3,1
85,8,1
85,21,1
85,23,1
85,33,1
85,90,1
85,100,1
85,104,1
85,119,1
85,125,1
85,136,1
85,144,1
85,149,1
85,168,1
86,12,1
86,17,1
86,20,1
86,26,1
86,29,1
86,31,1
86,35,1
86,38,1
86,53,1
86,54,1
86,56,1
86,72,1
86,77,1
86,84,1
86,92,1
86,101,1
86,110,1
86,129,1
86,130,1
86,140,1
86,146,1
86,147,1
86,151,1
86,160,1
86,172,1
87,18,1
87,25,1
87,107,1
87,118,1
87,152,1
87,178,1
88,9,1
88,134,1
89,4,1
89,11,1
89,66,1
89,82,1
89,145,1
90,112,1
90,113,1
90,114,1
90,115,1
90,158,1
90,159,1
91,13,1
91,16,1
91,19,1
91,22,1
91,24,1
91,30,1
91,34,1
91,36,1
91,39,1
91,48,1
91,49,1
91,50,1
91,51,1
91,60,1
91,64,1
91,67,1
91,70,1
91,83,1
91,85,1
91,89,1
91,91,1
91,93,1
91,105,1
91,128,1
91,133,1
91,153,1
91,154,1
91,155,1
91,156,1
91,162,1
91,167,1
91,171,1
91,176,1
92,37,1
92,135,1
92,141,1
92,142,1
92,166,1
93,14,1
93,120,1
94,3,1
94,8,1
94,21,1
94,23,1
94,33,1
94,90,1
94,100,1
94,104,1
94,119,1
94,125,1
94,136,1
94,144,1
94,149,1
94,168,1
95,4,1
95,11,1
95,66,1
95,82,1
95,145,1
96,0,1
96,68,1
97,4,1
97,11,1
97,66,1
97,82,1
97,145,1
98,13,1
98,16,1
98,19,1
98,22,1
98,24,1
98,30,1
98,34,1
98,36,1
98,39,1
98,48,1
98,49,1
98,50,1
98,51,1
98,60,1
98,64,1
98,67,1
98,70,1
98,83,1
98,85,1
98,89,1
98,91,1
98,93,1
98,105,1
98,128,1
98,133,1
98,153,1
98,154,1
98,155,1
98,156,1
98,162,1
98,167,1
98,171,1
98,176,1
99,13,1
99,16,1
99,19,1
99,22,1
99,24,1
99,30,1
99,34,1
99,36,1
99,39,1
99,48,1
99,49,1
99,50,1
99,51,1
99,60,1
99,64,1
99,67,1
99,70,1
99,83,1
99,85,1
99,89,1
99,91,1
99,93,1
99,105,1
99,128,1
99,133,1
99,153,1
99,154,1
99,155,1
99,156,1
99,162,1
99,167,1
99,171,1
99,176,1
100,13,1
100,16,1
100,19,1
100,22,1
100,24,1
100,30,1
100,34,1
100,36,1
100,39,1
100,48,1
100,49,1
100,50,1
100,51,1
100,60,1
100,64,1
100,67,1
100,70,1
100,83,1
100,85,1
100,89,1
100,91,1
100,93,1
100,105,1
100,128,1
100,133,1
100,153,1
100,154,1
100,155,1
100,156,1
100,162,1
100,167,1
100,171,1
100,176,1
101,1,1
102,18,1
102,25,1
102,107,1
102,118,1
102,152,1
102,178,1
103,12,1
103,17,1
103,20,1
103,26,1
103,29,1
103,31,1
103,35,1
103,38,1
103,53,1
103,54,1
103,56,1
103,72,1
103,77,1
103,84,1
103,92,1
103,101,1
103,110,1
103,129,1
103,130,1
103,140,1
103,146,1
103,147,1
103,151,1
103,160,1
103,172,1
104,13,1
104,16,1
104,19,1
104,22,1
104,24,1
104,30,1
104,34,1
104,36,1
104,39,1
104,48,1
104,49,1
104,50,1
104,51,1
104,60,1
104,64,1
104,67,1
104,70,1
104,83,1
104,85,1
104,89,1
104,91,1
104,93,1
104,105,1
104,128,1
104,133,1
104,153,1
104,154,1
104,155,1
104,156,1
104,162,1
104,167,1
104,171,1
104,176,1
105,13,1
105,16,1
105,19,1
105,22,1
105,24,1
105,30,1
105,34,1
105,36,1
105,39,1
105,48,1
105,49,1
105,50,1
105,51,1
105,60,1
105,64,1
105,67,1
105,70,1
105,83,1
105,85,1
105,89,1
105,91,1
105,93,1
105,105,1
105,128,1
105,133,1
105,153,1
105,154,1
105,155,1
105,156,1
105,162,1
105,167,1
105,171,1
105,176,1
106,13,1
106,16,1
106,19,1
106,22,1
106,24,1
106,30,1
106,34,1
106,36,1
106,39,1
106,48,1
106,49,1
106,50,1
106,51,1
106,60,1
106,64,1
106,67,1
106,70,1
106,83,1
106,85,1
106,89,1
106,91,1
106,93,1
106,105,1
106,128,1
106,133,1
106,153,1
106,154,1
106,155,1
106,156,1
106,162,1
106,167,1
106,171,1
106,176,1
107,13,1
107,16,1
107,19,1
107,22,1
107,24,1
107,30,1
107,34,1
107,36,1
107,39,1
107,48,1
107,49,1
107,50,1
107,51,1
107,60,1
107,64,1
107,67,1
107,70,1
107,83,1
107,85,1
107,89,1
107,91,1
107,93,1
107,105,1
107,128,1
107,133,1
107,153,1
107,154,1
107,155,1
107,156,1
107,162,1
107,167,1
107,171,1
107,176,1
108,13,1
108,16,1
108,19,1
108,22,1
108,24,1
108,30,1
108,34,1
108,36,1
108,39,1
108,48,1
108,49,1
108,50,1
108,51,1
108,60,1
108,64,1
108,67,1
108,70,1
108,83,1
108,85,1
108,89,1
108,91,1
108,93,1
108,105,1
108,128,1
108,133,1
108,153,1
108,154,1
108,155,1
108,156,1
108,162,1
108,167,1
108,171,1
108,176,1
109,13,1
109,16,1
109,19,1
109,22,1
109,24,1
109,30,1
109,34,1
109,36,1
109,39,1
109,48,1
109,49,1
109,50,1
109,51,1
109,60,1
109,64,1
109,67,1
109,70,1
109,83,1
109,85,1
109,89,1
109,91,1
109,93,1
109,105,1
109,128,1
109,133,1
109,153,1
109,154,1
109,155,1
109,156,1
109,162,1
109,167,1
109,171,1
109,176,1
110,3,1
110,8,1
110,21,1
110,23,1
110,33,1
110,90,1
110,100,1
110,104,1
110,119,1
110,125,1
110,136,1
110,144,1
110,149,1
110,168,1
111,5,1
111,103,1
111,108,1
111,109,1
111,157,1
113,12,1
113,17,1
113,20,1
113,26,1
113,29,1
113,31,1
113,35,1
113,38,1
113,53,1
113,54,1
113,56,1
113,72,1
113,77,1
113,84,1
113,92,1
113,101,1
113,110,1
113,129,1
113,130,1
113,140,1
113,146,1
113,147,1
113,151,1
113,160,1
113,172,1
114,12,1
114,17,1
114,20,1
114,26,1
114,29,1
114,31,1
114,35,1
114,38,1
114,53,1
114,54,1
114,56,1
114,72,1
114,77,1
114,84,1
114,92,1
114,101,1
114,110,1
114,129,1
114,130,1
114,140,1
114,146,1
114,147,1
114,151,1
114,160,1
114,172,1
115,6,1
115,15,1
115,69,1
115,71,1
115,98,1
115,123,1
115,161,1
115,163,1
115,164,1
115,165,1
116,13,1
116,16,1
116,19,1
116,22,1
116,24,1
116,30,1
116,34,1
116,36,1
116,39,1
116,48,1
116,49,1
116,50,1
116,51,1
116,60,1
116,64,1
116,67,1
116,70,1
116,83,1
116,85,1
116,89,1
116,91,1
116,93,1
116,105,1
116,128,1
116,133,1
116,153,1
116,154,1
116,155,1
116,156,1
116,162,1
116,167,1
116,171,1
116,176,1
117,6,1
117,15,1
117,69,1
117,71,1
117,98,1
117,123,1
117,161,1
117,163,1
117,164,1
117,165,1
118,6,1
118,15,1
118,69,1
118,71,1
118,98,1
118,123,1
118,161,1
118,163,1
118,164,1
118,165,1
119,6,1
119,15,1
119,69,1
119,71,1
119,98,1
119,123,1
119,161,1
119,163,1
119,164,1
119,165,1
120,37,1
120,135,1
120,141,1
120,142,1
120,166,1
121,13,1
121,16,1
121,19,1
121,22,1
121,24,1
121,30,1
121,34,1
121,36,1
121,39,1
121,48,1
121,49,1
121,50,1
121,51,1
121,60,1
121,64,1
121,67,1
121,70,1
121,83,1
121,85,1
121,89,1
121,91,1
121,93,1
121,105,1
121,128,1
121,133,1
121,153,1
121,154,1
121,155,1
121,156,1
121,162,1
121,167,1
