node,node,Connection
54,2,1
54,9,1
54,18,1
54,24,1
54,28,1
54,34,1
54,36,1
54,43,1
54,51,1
54,52,1
54,54,1
54,55,1
54,66,1
54,71,1
54,72,1
54,74,1
54,80,1
54,81,1
54,83,1
54,84,1
54,88,1
54,108,1
57,3,1
57,12,1
57,26,1
57,41,1
57,63,1
58,10,1
58,11,1
58,14,1
58,16,1
58,20,1
58,21,1
58,25,1
58,27,1
58,30,1
58,31,1
58,35,1
58,37,1
58,40,1
58,42,1
58,44,1
58,45,1
58,49,1
58,59,1
58,64,1
58,65,1
58,70,1
58,73,1
58,77,1
58,85,1
58,87,1
58,89,1
58,91,1
58,103,1
58,104,1
58,105,1
58,107,1
61,10,1
61,11,1
61,14,1
61,16,1
61,20,1
61,21,1
61,25,1
61,27,1
61,30,1
61,31,1
61,35,1
61,37,1
61,40,1
61,42,1
61,44,1
61,45,1
61,49,1
61,59,1
61,64,1
61,65,1
61,70,1
61,73,1
61,77,1
61,85,1
61,87,1
61,89,1
61,91,1
61,103,1
61,104,1
61,105,1
61,107,1
62,10,1
62,11,1
62,14,1
62,16,1
62,20,1
62,21,1
62,25,1
62,27,1
62,30,1
62,31,1
62,35,1
62,37,1
62,40,1
62,42,1
62,44,1
62,45,1
62,49,1
62,59,1
62,64,1
62,65,1
62,70,1
62,73,1
62,77,1
62,85,1
62,87,1
62,89,1
62,91,1
62,103,1
62,104,1
62,105,1
62,107,1
63,48,1
63,57,1
63,62,1
63,100,1
64,10,1
64,11,1
64,14,1
64,16,1
64,20,1
64,21,1
64,25,1
64,27,1
64,30,1
64,31,1
64,35,1
64,37,1
64,40,1
64,42,1
64,44,1
64,45,1
64,49,1
64,59,1
64,64,1
64,65,1
64,70,1
64,73,1
64,77,1
64,85,1
64,87,1
64,89,1
64,91,1
64,103,1
64,104,1
64,105,1
64,107,1
65,10,1
65,11,1
65,14,1
65,16,1
65,20,1
65,21,1
65,25,1
65,27,1
65,30,1
65,31,1
65,35,1
65,37,1
65,40,1
65,42,1
65,44,1
65,45,1
65,49,1
65,59,1
65,64,1
65,65,1
65,70,1
65,73,1
65,77,1
65,85,1
65,87,1
65,89,1
65,91,1
65,103,1
65,104,1
65,105,1
65,107,1
66,10,1
66,11,1
66,14,1
66,16,1
66,20,1
66,21,1
66,25,1
66,27,1
66,30,1
66,31,1
66,35,1
66,37,1
66,40,1
66,42,1
66,44,1
66,45,1
66,49,1
66,59,1
66,64,1
66,65,1
66,70,1
66,73,1
66,77,1
66,85,1
66,87,1
66,89,1
66,91,1
66,103,1
66,104,1
66,105,1
66,107,1
67,10,1
67,11,1
67,14,1
67,16,1
67,20,1
67,21,1
67,25,1
67,27,1
67,30,1
67,31,1
67,35,1
67,37,1
67,40,1
67,42,1
67,44,1
67,45,1
67,49,1
67,59,1
67,64,1
67,65,1
67,70,1
67,73,1
67,77,1
67,85,1
67,87,1
67,89,1
67,91,1
67,103,1
67,104,1
67,105,1
67,107,1
69,0,1
69,8,1
69,19,1
69,46,1
69,58,1
69,69,1
69,79,1
69,90,1
69,94,1
69,96,1
69,97,1
69,106,1
69,109,1
70,3,1
70,12,1
70,26,1
70,41,1
70,63,1
71,10,1
71,11,1
71,14,1
71,16,1
71,20,1
71,21,1
71,25,1
71,27,1
71,30,1
71,31,1
71,35,1
71,37,1
71,40,1
71,42,1
71,44,1
71,45,1
71,49,1
71,59,1
71,64,1
71,65,1
71,70,1
71,73,1
71,77,1
71,85,1
71,87,1
71,89,1
71,91,1
71,103,1
71,104,1
71,105,1
71,107,1
72,15,1
72,29,1
72,38,1
72,39,1
72,53,1
72,61,1
72,82,1
72,86,1
72,98,1
72,99,1
72,102,1
73,13,1
73,23,1
73,67,1
74,0,1
74,8,1
74,19,1
74,46,1
74,58,1
74,69,1
74,79,1
74,90,1
74,94,1
74,96,1
74,97,1
74,106,1
74,109,1
75,10,1
75,11,1
75,14,1
75,16,1
75,20,1
75,21,1
75,25,1
75,27,1
75,30,1
75,31,1
75,35,1
75,37,1
75,40,1
75,42,1
75,44,1
75,45,1
75,49,1
75,59,1
75,64,1
75,65,1
75,70,1
75,73,1
75,77,1
75,85,1
75,87,1
75,89,1
75,91,1
75,103,1
75,104,1
75,105,1
75,107,1
76,10,1
76,11,1
76,14,1
76,16,1
76,20,1
76,21,1
76,25,1
76,27,1
76,30,1
76,31,1
76,35,1
76,37,1
76,40,1
76,42,1
76,44,1
76,45,1
76,49,1
76,59,1
76,64,1
76,65,1
76,70,1
76,73,1
76,77,1
76,85,1
76,87,1
76,89,1
76,91,1
76,103,1
76,104,1
76,105,1
76,107,1
77,1,1
77,2,1
77,9,1
77,18,1
77,24,1
77,28,1
77,34,1
77,36,1
77,43,1
77,51,1
77,52,1
77,54,1
77,55,1
77,66,1
77,71,1
77,72,1
77,74,1
77,80,1
77,81,1
77,83,1
77,84,1
77,88,1
77,108,1
78,1,1
78,2,1
78,9,1
78,18,1
78,24,1
78,28,1
78,34,1
78,36,1
78,43,1
78,51,1
78,52,1
78,54,1
78,55,1
78,66,1
78,71,1
78,72,1
78,74,1
78,80,1
78,81,1
78,83,1
78,84,1
78,88,1
78,108,1
79,3,1
79,12,1
79,26,1
79,41,1
79,63,1
81,10,1
81,11,1
81,14,1
81,16,1
81,20,1
81,21,1
81,25,1
81,27,1
81,30,1
81,31,1
81,35,1
81,37,1
81,40,1
81,42,1
81,44,1
81,45,1
81,49,1
81,59,1
81,64,1
81,65,1
81,70,1
81,73,1
81,77,1
81,85,1
81,87,1
81,89,1
81,91,1
81,103,1
81,104,1
81,105,1
81,107,1
82,10,1
82,11,1
82,14,1
82,16,1
82,20,1
82,21,1
82,25,1
82,27,1
82,30,1
82,31,1
82,35,1
82,37,1
82,40,1
82,42,1
82,44,1
82,45,1
82,49,1
82,59,1
82,64,1
82,65,1
82,70,1
82,73,1
82,77,1
82,85,1
82,87,1
82,89,1
82,91,1
82,103,1
82,104,1
82,105,1
82,107,1
83,13,1
83,23,1
83,67,1
84,10,1
84,11,1
84,14,1
84,16,1
84,20,1
84,21,1
84,25,1
84,27,1
84,30,1
84,31,1
84,35,1
84,37,1
84,40,1
84,42,1
84,44,1
84,45,1
84,49,1
84,59,1
84,64,1
84,65,1
84,70,1
84,73,1
84,77,1
84,85,1
84,87,1
84,89,1
84,91,1
84,103,1
84,104,1
84,105,1
84,107,1
85,10,1
85,11,1
85,14,1
85,16,1
85,20,1
85,21,1
85,25,1
85,27,1
85,30,1
85,31,1
85,35,1
85,37,1
85,40,1
85,42,1
85,44,1
85,45,1
85,49,1
85,59,1
85,64,1
85,65,1
85,70,1
85,73,1
85,77,1
85,85,1
85,87,1
85,89,1
85,91,1
85,103,1
85,104,1
85,105,1
85,107,1
86,10,1
86,11,1
86,14,1
86,16,1
86,20,1
86,21,1
86,25,1
86,27,1
86,30,1
86,31,1
86,35,1
86,37,1
86,40,1
86,42,1
86,44,1
86,45,1
86,49,1
86,59,1
86,64,1
86,65,1
86,70,1
86,73,1
86,77,1
86,85,1
86,87,1
86,89,1
86,91,1
86,103,1
86,104,1
86,105,1
86,107,1
87,1,1
87,2,1
87,9,1
87,18,1
87,24,1
87,28,1
87,34,1
87,36,1
87,43,1
87,51,1
87,52,1
87,54,1
87,55,1
87,66,1
87,71,1
87,72,1
87,74,1
87,80,1
87,81,1
87,83,1
87,84,1
87,88,1
87,108,1
90,15,1
90,29,1
90,38,1
90,39,1
90,53,1
90,61,1
90,82,1
90,86,1
90,98,1
90,99,1
90,102,1
91,15,1
91,29,1
91,38,1
91,39,1
91,53,1
91,61,1
91,82,1
91,86,1
91,98,1
91,99,1
91,102,1
92,75,1
93,10,1
93,11,1
93,14,1
93,16,1
93,20,1
93,21,1
93,25,1
93,27,1
93,30,1
93,31,1
93,35,1
93,37,1
93,40,1
93,42,1
93,44,1
93,45,1
93,49,1
93,59,1
93,64,1
93,65,1
93,70,1
93,73,1
93,77,1
93,85,1
93,87,1
93,89,1
93,91,1
93,103,1
93,104,1
93,105,1
93,107,1
94,10,1
94,11,1
94,14,1
94,16,1
94,20,1
94,21,1
94,25,1
94,27,1
94,30,1
94,31,1
94,35,1
94,37,1
94,40,1
94,42,1
94,44,1
94,45,1
94,49,1
94,59,1
94,64,1
94,65,1
94,70,1
94,73,1
94,77,1
94,85,1
94,87,1
94,89,1
94,91,1
94,103,1
94,104,1
94,105,1
94,107,1
95,3,1
95,12,1
95,26,1
95,41,1
95,63,1
96,10,1
96,11,1
96,14,1
96,16,1
96,20,1
96,21,1
96,25,1
96,27,1
96,30,1
96,31,1
96,35,1
96,37,1
96,40,1
96,42,1
96,44,1
96,45,1
96,49,1
96,59,1
96,64,1
96,65,1
96,70,1
96,73,1
96,77,1
96,85,1
96,87,1
96,89,1
96,91,1
96,103,1
96,104,1
96,105,1
96,107,1
97,10,1
97,11,1
97,14,1
97,16,1
97,20,1
97,21,1
97,25,1
97,27,1
97,30,1
97,31,1
97,35,1
97,37,1
97,40,1
97,42,1
97,44,1
97,45,1
97,49,1
97,59,1
97,64,1
97,65,1
97,70,1
97,73,1
97,77,1
97,85,1
97,87,1
97,89,1
97,91,1
97,103,1
97,104,1
97,105,1
97,107,1
98,10,1
98,11,1
98,14,1
98,16,1
98,20,1
98,21,1
98,25,1
98,27,1
98,30,1
98,31,1
98,35,1
98,37,1
98,40,1
98,42,1
98,44,1
98,45,1
98,49,1
98,59,1
98,64,1
98,65,1
98,70,1
98,73,1
98,77,1
98,85,1
98,87,1
98,89,1
98,91,1
98,103,1
98,104,1
98,105,1
98,107,1
99,10,1
99,11,1
99,14,1
99,16,1
99,20,1
99,21,1
99,25,1
99,27,1
99,30,1
99,31,1
99,35,1
99,37,1
99,40,1
99,42,1
99,44,1
99,45,1
99,49,1
99,59,1
99,64,1
99,65,1
99,70,1
99,73,1
99,77,1
99,85,1
99,87,1
99,89,1
99,91,1
99,103,1
99,104,1
99,105,1
99,107,1
100,10,1
100,11,1
100,14,1
100,16,1
100,20,1
100,21,1
100,25,1
100,27,1
100,30,1
100,31,1
100,35,1
100,37,1
100,40,1
100,42,1
100,44,1
100,45,1
100,49,1
100,59,1
100,64,1
100,65,1
100,70,1
100,73,1
100,77,1
100,85,1
100,87,1
100,89,1
100,91,1
100,103,1
100,104,1
100,105,1
100,107,1
101,10,1
101,11,1
101,14,1
101,16,1
101,20,1
101,21,1
101,25,1
101,27,1
101,30,1
101,31,1
101,35,1
101,37,1
101,40,1
101,42,1
101,44,1
101,45,1
101,49,1
101,59,1
101,64,1
101,65,1
101,70,1
101,73,1
101,77,1
101,85,1
101,87,1
101,89,1
101,91,1
101,103,1
101,104,1
101,105,1
101,107,1
102,10,1
102,11,1
102,14,1
102,16,1
102,20,1
102,21,1
102,25,1
102,27,1
102,30,1
102,31,1
102,35,1
102,37,1
102,40,1
102,42,1
102,44,1
102,45,1
102,49,1
102,59,1
102,64,1
102,65,1
102,70,1
102,73,1
102,77,1
102,85,1
102,87,1
102,89,1
102,91,1
102,103,1
102,104,1
102,105,1
102,107,1
103,95,1
104,10,1
104,11,1
104,14,1
104,16,1
104,20,1
104,21,1
104,25,1
104,27,1
104,30,1
104,31,1
104,35,1
104,37,1
104,40,1
104,42,1
104,44,1
104,45,1
104,49,1
104,59,1
104,64,1
104,65,1
104,70,1
104,73,1
104,77,1
104,85,1
104,87,1
104,89,1
104,91,1
104,103,1
104,104,1
104,105,1
104,107,1
105,10,1
105,11,1
105,14,1
105,16,1
105,20,1
105,21,1
105,25,1
105,27,1
105,30,1
105,31,1
105,35,1
105,37,1
105,40,1
105,42,1
105,44,1
105,45,1
105,49,1
105,59,1
105,64,1
105,65,1
105,70,1
105,73,1
105,77,1
105,85,1
105,87,1
105,89,1
105,91,1
105,103,1
105,104,1
105,105,1
105,107,1
106,10,1
106,11,1
106,14,1
106,16,1
106,20,1
106,21,1
106,25,1
106,27,1
106,30,1
106,31,1
106,35,1
106,37,1
106,40,1
106,42,1
106,44,1
106,45,1
106,49,1
106,59,1
106,64,1
106,65,1
106,70,1
106,73,1
106,77,1
106,85,1
106,87,1
106,89,1
106,91,1
106,103,1
106,104,1
106,105,1
106,107,1
107,10,1
107,11,1
107,14,1
107,16,1
107,20,1
107,21,1
107,25,1
107,27,1
107,30,1
107,31,1
107,35,1
107,37,1
107,40,1
107,42,1
107,44,1
107,45,1
107,49,1
107,59,1
107,64,1
107,65,1
107,70,1
107,73,1
107,77,1
107,85,1
107,87,1
107,89,1
107,91,1
107,103,1
107,104,1
107,105,1
107,107,1
109,15,1
109,29,1
109,38,1
109,39,1
109,53,1
109,61,1
109,82,1
109,86,1
109,98,1
109,99,1
109,102,1
110,10,1
110,11,1
110,14,1
110,16,1
110,20,1
110,21,1
110,25,1
110,27,1
110,30,1
110,31,1
110,35,1
110,37,1
110,40,1
110,42,1
110,44,1
110,45,1
110,49,1
110,59,1
110,64,1
110,65,1
110,70,1
110,73,1
110,77,1
110,85,1
110,87,1
110,89,1
110,91,1
110,103,1
110,104,1
110,105,1
110,107,1
111,10,1
111,11,1
111,14,1
111,16,1
111,20,1
111,21,1
111,25,1
111,27,1
111,30,1
111,31,1
111,35,1
111,37,1
111,40,1
111,42,1
111,44,1
111,45,1
111,49,1
111,59,1
111,64,1
111,65,1
111,70,1
111,73,1
111,77,1
111,85,1
111,87,1
111,89,1
111,91,1
111,103,1
111,104,1
111,105,1
111,107,1
112,10,1
112,11,1
112,14,1
112,16,1
112,20,1
112,21,1
112,25,1
112,27,1
112,30,1
112,31,1
112,35,1
112,37,1
112,40,1
112,42,1
112,44,1
112,45,1
112,49,1
112,59,1
112,64,1
112,65,1
112,70,1
112,73,1
112,77,1
112,85,1
112,87,1
112,89,1
112,91,1
112,103,1
112,104,1
112,105,1
112,107,1
113,10,1
113,11,1
113,14,1
113,16,1
113,20,1
113,21,1
113,25,1
113,27,1
113,30,1
113,31,1
113,35,1
113,37,1
113,40,1
113,42,1
113,44,1
113,45,1
113,49,1
113,59,1
113,64,1
113,65,1
113,70,1
113,73,1
113,77,1
113,85,1
113,87,1
113,89,1
113,91,1
113,103,1
113,104,1
113,105,1
113,107,1
115,10,1
115,11,1
115,14,1
115,16,1
115,20,1
115,21,1
115,25,1
115,27,1
115,30,1
115,31,1
115,35,1
115,37,1
115,40,1
115,42,1
115,44,1
115,45,1
115,49,1
115,59,1
115,64,1
115,65,1
115,70,1
115,73,1
115,77,1
115,85,1
115,87,1
115,89,1
115,91,1
115,103,1
115,104,1
115,105,1
115,107,1
116,10,1
116,11,1
116,14,1
116,16,1
116,20,1
116,21,1
116,25,1
116,27,1
116,30,1
116,31,1
116,35,1
116,37,1
116,40,1
116,42,1
116,44,1
116,45,1
116,49,1
116,59,1
116,64,1
116,65,1
116,70,1
116,73,1
116,77,1
116,85,1
116,87,1
116,89,1
116,91,1
116,103,1
116,104,1
116,105,1
116,107,1
117,1,1
117,2,1
117,9,1
117,18,1
117,24,1
117,28,1
117,34,1
117,36,1
117,43,1
117,51,1
117,52,1
117,54,1
117,55,1
117,66,1
117,71,1
117,72,1
117,74,1
117,80,1
117,81,1
117,83,1
117,84,1
117,88,1
117,108,1
118,13,1
118,23,1
118,67,1
119,10,1
119,11,1
119,14,1
119,16,1
119,20,1
119,21,1
119,25,1
119,27,1
119,30,1
119,31,1
119,35,1
119,37,1
119,40,1
119,42,1
119,44,1
119,45,1
119,49,1
119,59,1
119,64,1
119,65,1
119,70,1
119,73,1
119,77,1
119,85,1
119,87,1
119,89,1
119,91,1
119,103,1
119,104,1
119,105,1
119,107,1
121,1,1
121,2,1
121,9,1
121,18,1
121,24,1
121,28,1
121,34,1
121,36,1
121,43,1
121,51,1
121,52,1
121,54,1
121,55,1
121,66,1
121,71,1
121,72,1
121,74,1
121,80,1
121,81,1
121,83,1
121,84,1
121,88,1
121,108,1
122,10,1
122,11,1
122,14,1
122,16,1
122,20,1
122,21,1
122,25,1
122,27,1
122,30,1
122,31,1
122,35,1
122,37,1
122,40,1
122,42,1
122,44,1
122,45,1
122,49,1
122,59,1
122,64,1
122,65,1
122,70,1
122,73,1
122,77,1
122,85,1
122,87,1
122,89,1
122,91,1
122,103,1
122,104,1
122,105,1
122,107,1
123,10,1
123,11,1
123,14,1
123,16,1
123,20,1
123,21,1
123,25,1
123,27,1
123,30,1
123,31,1
123,35,1
123,37,1
123,40,1
123,42,1
123,44,1
123,45,1
123,49,1
123,59,1
123,64,1
123,65,1
123,70,1
123,73,1
123,77,1
123,85,1
123,87,1
123,89,1
123,91,1
123,103,1
123,104,1
123,105,1
123,107,1
124,10,1
124,11,1
124,14,1
124,16,1
124,20,1
124,21,1
124,25,1
124,27,1
124,30,1
124,31,1
124,35,1
124,37,1
124,40,1
124,42,1
124,44,1
124,45,1
124,49,1
124,59,1
124,64,1
124,65,1
124,70,1
124,73,1
124,77,1
124,85,1
124,87,1
124,89,1
124,91,1
124,103,1
124,104,1
124,105,1
124,107,1
125,78,1
126,75,1
127,78,1
128,78,1
129,7,1
130,10,1
130,11,1
130,14,1
130,16,1
130,20,1
130,21,1
130,25,1
130,27,1
130,30,1
130,31,1
130,35,1
130,37,1
130,40,1
130,42,1
130,44,1
130,45,1
130,49,1
130,59,1
130,64,1
130,65,1
130,70,1
130,73,1
130,77,1
130,85,1
130,87,1
130,89,1
130,91,1
130,103,1
130,104,1
130,105,1
130,107,1
131,1,1
131,2,1
131,9,1
131,18,1
131,24,1
131,28,1
131,34,1
131,36,1
131,43,1
131,51,1
131,52,1
131,54,1
131,55,1
131,66,1
131,71,1
131,72,1
131,74,1
131,80,1
131,81,1
131,83,1
131,84,1
131,88,1
131,108,1
132,10,1
132,11,1
132,14,1
132,16,1
132,20,1
132,21,1
132,25,1
132,27,1
132,30,1
132,31,1
132,35,1
132,37,1
132,40,1
132,42,1
132,44,1
132,45,1
132,49,1
132,59,1
132,64,1
132,65,1
132,70,1
132,73,1
132,77,1
132,85,1
132,87,1
132,89,1
132,91,1
132,103,1
132,104,1
132,105,1
132,107,1
133,3,1
133,12,1
133,26,1
133,41,1
133,63,1
134,10,1
134,11,1
134,14,1
134,16,1
134,20,1
134,21,1
134,25,1
134,27,1
134,30,1
134,31,1
134,35,1
134,37,1
134,40,1
134,42,1
134,44,1
134,45,1
134,49,1
134,59,1
134,64,1
134,65,1
134,70,1
134,73,1
134,77,1
134,85,1
134,87,1
134,89,1
134,91,1
134,103,1
134,104,1
134,105,1
134,107,1
135,5,1
135,32,1
135,33,1
135,50,1
135,56,1
135,68,1
136,1,1
136,2,1
136,9,1
136,18,1
136,24,1
136,28,1
136,34,1
136,36,1
136,43,1
136,51,1
136,52,1
136,54,1
136,55,1
136,66,1
136,71,1
136,72,1
136,74,1
136,80,1
136,81,1
136,83,1
136,84,1
136,88,1
136,108,1
137,10,1
137,11,1
137,14,1
137,16,1
137,20,1
137,21,1
137,25,1
137,27,1
137,30,1
137,31,1
137,35,1
137,37,1
137,40,1
137,42,1
137,44,1
137,45,1
137,49,1
137,59,1
137,64,1
137,65,1
137,70,1
137,73,1
137,77,1
137,85,1
137,87,1
137,89,1
137,91,1
137,103,1
137,104,1
137,105,1
137,107,1
138,15,1
138,29,1
138,38,1
138,39,1
138,53,1
138,61,1
138,82,1
138,86,1
138,98,1
138,99,1
138,102,1
139,10,1
139,11,1
139,14,1
139,16,1
139,20,1
139,21,1
139,25,1
139,27,1
139,30,1
139,31,1
139,35,1
139,37,1
139,40,1
139,42,1
139,44,1
139,45,1
139,49,1
139,59,1
139,64,1
139,65,1
139,70,1
139,73,1
139,77,1
139,85,1
139,87,1
139,89,1
139,91,1
139,103,1
139,104,1
139,105,1
139,107,1
142,75,1
143,75,1
144,10,1
144,11,1
144,14,1
144,16,1
144,20,1
144,21,1
144,25,1
144,27,1
144,30,1
144,31,1
144,35,1
144,37,1
144,40,1
144,42,1
144,44,1
144,45,1
144,49,1
144,59,1
144,64,1
144,65,1
144,70,1
144,73,1
144,77,1
144,85,1
144,87,1
144,89,1
144,91,1
144,103,1
144,104,1
144,105,1
144,107,1
145,10,1
145,11,1
145,14,1
145,16,1
145,20,1
145,21,1
145,25,1
145,27,1
145,30,1
145,31,1
145,35,1
145,37,1
145,40,1
145,42,1
145,44,1
145,45,1
145,49,1
145,59,1
145,64,1
145,65,1
145,70,1
145,73,1
145,77,1
145,85,1
145,87,1
145,89,1
145,91,1
145,103,1
145,104,1
145,105,1
145,107,1
146,10,1
146,11,1
146,14,1
146,16,1
146,20,1
146,21,1
146,25,1
146,27,1
146,30,1
146,31,1
146,35,1
146,37,1
146,40,1
146,42,1
146,44,1
146,45,1
146,49,1
146,59,1
146,64,1
146,65,1
146,70,1
146,73,1
146,77,1
146,85,1
146,87,1
146,89,1
146,91,1
146,103,1
146,104,1
146,105,1
146,107,1
147,10,1
147,11,1
147,14,1
147,16,1
147,20,1
147,21,1
147,25,1
147,27,1
147,30,1
147,31,1
147,35,1
147,37,1
147,40,1
147,42,1
147,44,1
147,45,1
147,49,1
147,59,1
147,64,1
147,65,1
147,70,1
147,73,1
147,77,1
147,85,1
147,87,1
147,89,1
147,91,1
147,103,1
147,104,1
147,105,1
147,107,1
148,1,1
148,2,1
148,9,1
148,18,1
148,24,1
148,28,1
148,34,1
148,36,1
148,43,1
148,51,1
148,52,1
148,54,1
148,55,1
148,66,1
148,71,1
148,72,1
148,74,1
148,80,1
148,81,1
148,83,1
148,84,1
148,88,1
148,108,1
150,10,1
150,11,1
150,14,1
150,16,1
150,20,1
150,21,1
150,25,1
150,27,1
150,30,1
150,31,1
150,35,1
150,37,1
150,40,1
150,42,1
150,44,1
150,45,1
150,49,1
150,59,1
150,64,1
150,65,1
150,70,1
150,73,1
150,77,1
150,85,1
150,87,1
150,89,1
150,91,1
150,103,1
150,104,1
150,105,1
150,107,1
151,3,1
151,12,1
151,26,1
151,41,1
151,63,1
152,0,1
152,8,1
152,19,1
152,46,1
152,58,1
152,69,1
152,79,1
152,90,1
152,94,1
152,96,1
152,97,1
