node,node,Connection
25,88,1
25,90,1
25,92,1
25,93,1
25,94,1
25,95,1
26,3,1
26,4,1
26,5,1
26,8,1
26,10,1
26,16,1
26,17,1
26,20,1
26,21,1
26,25,1
26,32,1
26,35,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,48,1
26,49,1
26,53,1
26,54,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,71,1
26,73,1
26,74,1
26,75,1
26,88,1
26,90,1
26,92,1
26,93,1
26,94,1
26,95,1
27,0,1
27,12,1
27,42,1
27,46,1
27,70,1
27,80,1
27,83,1
27,89,1
27,96,1
27,99,1
28,15,1
28,24,1
28,29,1
28,50,1
28,52,1
28,69,1
28,72,1
28,79,1
28,84,1
28,85,1
28,86,1
28,91,1
28,97,1
29,15,1
29,24,1
29,29,1
29,50,1
29,52,1
29,69,1
29,72,1
29,79,1
29,84,1
29,85,1
29,86,1
29,91,1
29,97,1
30,2,1
30,7,1
30,33,1
31,3,1
31,4,1
31,5,1
31,8,1
31,10,1
31,16,1
31,17,1
31,20,1
31,21,1
31,25,1
31,32,1
31,35,1
31,37,1
31,38,1
31,39,1
31,40,1
31,41,1
31,48,1
31,49,1
31,53,1
31,54,1
31,63,1
31,64,1
31,65,1
31,67,1
31,68,1
31,71,1
31,73,1
31,74,1
31,75,1
31,88,1
31,90,1
31,92,1
31,93,1
31,94,1
31,95,1
32,6,1
32,9,1
32,19,1
32,26,1
34,3,1
34,4,1
34,5,1
34,8,1
34,10,1
34,16,1
34,17,1
34,20,1
34,21,1
34,25,1
34,32,1
34,35,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,48,1
34,49,1
34,53,1
34,54,1
34,63,1
34,64,1
34,65,1
34,67,1
34,68,1
34,71,1
34,73,1
34,74,1
34,75,1
34,88,1
34,90,1
34,92,1
34,93,1
34,94,1
34,95,1
45,0,1
45,12,1
45,42,1
45,46,1
45,70,1
45,80,1
45,83,1
45,89,1
45,96,1
45,99,1
46,3,1
46,4,1
46,5,1
46,8,1
46,10,1
46,16,1
46,17,1
46,20,1
46,21,1
46,25,1
46,32,1
46,35,1
46,37,1
46,38,1
46,39,1
46,40,1
46,41,1
46,48,1
46,49,1
46,53,1
46,54,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,71,1
46,73,1
46,74,1
46,75,1
46,88,1
46,90,1
46,92,1
46,93,1
46,94,1
46,95,1
47,3,1
47,4,1
47,5,1
47,8,1
47,10,1
47,16,1
47,17,1
47,20,1
47,21,1
47,25,1
47,32,1
47,35,1
47,37,1
47,38,1
47,39,1
47,40,1
47,41,1
47,48,1
47,49,1
47,53,1
47,54,1
47,63,1
47,64,1
47,65,1
47,67,1
47,68,1
47,71,1
47,73,1
47,74,1
47,75,1
47,88,1
47,90,1
47,92,1
47,93,1
47,94,1
47,95,1
49,78,1
50,15,1
50,24,1
50,29,1
50,50,1
50,52,1
50,69,1
50,72,1
50,79,1
50,84,1
50,85,1
50,86,1
50,91,1
50,97,1
51,3,1
51,4,1
51,5,1
51,8,1
51,10,1
51,16,1
51,17,1
51,20,1
51,21,1
51,25,1
51,32,1
51,35,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,48,1
51,49,1
51,53,1
51,54,1
51,63,1
51,64,1
51,65,1
51,67,1
51,68,1
51,71,1
51,73,1
51,74,1
51,75,1
51,88,1
51,90,1
51,92,1
51,93,1
51,94,1
51,95,1
52,3,1
52,4,1
52,5,1
52,8,1
52,10,1
52,16,1
52,17,1
52,20,1
52,21,1
52,25,1
52,32,1
52,35,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,48,1
52,49,1
52,53,1
52,54,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,71,1
52,73,1
52,74,1
52,75,1
52,88,1
52,90,1
52,92,1
52,93,1
52,94,1
52,95,1
53,3,1
53,4,1
53,5,1
53,8,1
53,10,1
53,16,1
53,17,1
53,20,1
53,21,1
53,25,1
53,32,1
53,35,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,48,1
53,49,1
53,53,1
53,54,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,71,1
53,73,1
53,74,1
53,75,1
53,88,1
53,90,1
53,92,1
53,93,1
53,94,1
53,95,1
54,13,1
54,30,1
55,3,1
55,4,1
55,5,1
55,8,1
55,10,1
55,16,1
55,17,1
55,20,1
55,21,1
55,25,1
55,32,1
55,35,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,48,1
55,49,1
55,53,1
55,54,1
55,63,1
55,64,1
55,65,1
55,67,1
55,68,1
55,71,1
55,73,1
55,74,1
55,75,1
55,88,1
55,90,1
55,92,1
55,93,1
55,94,1
55,95,1
56,78,1
57,3,1
57,4,1
57,5,1
57,8,1
57,10,1
57,16,1
57,17,1
57,20,1
57,21,1
57,25,1
57,32,1
57,35,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,48,1
57,49,1
57,53,1
57,54,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,71,1
57,73,1
57,74,1
57,75,1
57,88,1
57,90,1
57,92,1
57,93,1
57,94,1
57,95,1
58,78,1
59,3,1
59,4,1
59,5,1
59,8,1
59,10,1
59,16,1
59,17,1
59,20,1
59,21,1
59,25,1
59,32,1
59,35,1
59,37,1
59,38,1
59,39,1
59,40,1
59,41,1
59,48,1
59,49,1
59,53,1
59,54,1
59,63,1
59,64,1
59,65,1
59,67,1
59,68,1
59,71,1
59,73,1
59,74,1
59,75,1
59,88,1
59,90,1
59,92,1
59,93,1
59,94,1
59,95,1
60,3,1
60,4,1
60,5,1
60,8,1
60,10,1
60,16,1
60,17,1
60,20,1
60,21,1
60,25,1
60,32,1
60,35,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,48,1
60,49,1
60,53,1
60,54,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,71,1
60,73,1
60,74,1
60,75,1
60,88,1
60,90,1
60,92,1
60,93,1
60,94,1
60,95,1
61,0,1
61,12,1
61,42,1
61,46,1
61,70,1
61,80,1
61,83,1
61,89,1
61,96,1
61,99,1
62,3,1
62,4,1
62,5,1
62,8,1
62,10,1
62,16,1
62,17,1
62,20,1
62,21,1
62,25,1
62,32,1
62,35,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,48,1
62,49,1
62,53,1
62,54,1
62,63,1
62,64,1
62,65,1
62,67,1
62,68,1
62,71,1
62,73,1
62,74,1
62,75,1
62,88,1
62,90,1
62,92,1
62,93,1
62,94,1
62,95,1
63,3,1
63,4,1
63,5,1
63,8,1
63,10,1
63,16,1
63,17,1
63,20,1
63,21,1
63,25,1
63,32,1
63,35,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,48,1
63,49,1
63,53,1
63,54,1
63,63,1
63,64,1
63,65,1
63,67,1
63,68,1
63,71,1
63,73,1
63,74,1
63,75,1
63,88,1
63,90,1
63,92,1
63,93,1
63,94,1
63,95,1
64,47,1
65,13,1
65,30,1
66,15,1
66,24,1
66,29,1
66,50,1
66,52,1
66,69,1
66,72,1
66,79,1
66,84,1
66,85,1
66,86,1
66,91,1
66,97,1
67,3,1
67,4,1
67,5,1
67,8,1
67,10,1
67,16,1
67,17,1
67,20,1
67,21,1
67,25,1
67,32,1
67,35,1
67,37,1
67,38,1
67,39,1
67,40,1
67,41,1
67,48,1
67,49,1
67,53,1
67,54,1
67,63,1
67,64,1
67,65,1
67,67,1
67,68,1
67,71,1
67,73,1
67,74,1
67,75,1
67,88,1
67,90,1
67,92,1
67,93,1
67,94,1
67,95,1
72,3,1
72,4,1
72,5,1
72,8,1
72,10,1
72,16,1
72,17,1
72,20,1
72,21,1
72,25,1
72,32,1
72,35,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,48,1
72,49,1
72,53,1
72,54,1
72,63,1
72,64,1
72,65,1
72,67,1
72,68,1
72,71,1
72,73,1
72,74,1
72,75,1
72,88,1
72,90,1
72,92,1
72,93,1
72,94,1
72,95,1
73,3,1
73,4,1
73,5,1
73,8,1
73,10,1
73,16,1
73,17,1
73,20,1
73,21,1
73,25,1
73,32,1
73,35,1
73,37,1
73,38,1
73,39,1
73,40,1
73,41,1
73,48,1
73,49,1
73,53,1
73,54,1
73,63,1
73,64,1
73,65,1
73,67,1
73,68,1
73,71,1
73,73,1
73,74,1
73,75,1
73,88,1
73,90,1
73,92,1
73,93,1
73,94,1
73,95,1
74,3,1
74,4,1
74,5,1
74,8,1
74,10,1
74,16,1
74,17,1
74,20,1
74,21,1
74,25,1
74,32,1
74,35,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,48,1
74,49,1
74,53,1
74,54,1
74,63,1
74,64,1
74,65,1
74,67,1
74,68,1
74,71,1
74,73,1
74,74,1
74,75,1
74,88,1
74,90,1
74,92,1
74,93,1
74,94,1
74,95,1
75,3,1
75,4,1
75,5,1
75,8,1
75,10,1
75,16,1
75,17,1
75,20,1
75,21,1
75,25,1
75,32,1
75,35,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,48,1
75,49,1
75,53,1
75,54,1
75,63,1
75,64,1
75,65,1
75,67,1
75,68,1
75,71,1
75,73,1
75,74,1
75,75,1
75,88,1
75,90,1
75,92,1
75,93,1
75,94,1
75,95,1
76,3,1
76,4,1
76,5,1
76,8,1
76,10,1
76,16,1
76,17,1
76,20,1
76,21,1
76,25,1
76,32,1
76,35,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,48,1
76,49,1
76,53,1
76,54,1
76,63,1
76,64,1
76,65,1
76,67,1
76,68,1
76,71,1
76,73,1
76,74,1
76,75,1
76,88,1
76,90,1
76,92,1
76,93,1
76,94,1
76,95,1
77,3,1
77,4,1
77,5,1
77,8,1
77,10,1
77,16,1
77,17,1
77,20,1
77,21,1
77,25,1
77,32,1
77,35,1
77,37,1
77,38,1
77,39,1
77,40,1
77,41,1
77,48,1
77,49,1
77,53,1
77,54,1
77,63,1
77,64,1
77,65,1
77,67,1
77,68,1
77,71,1
77,73,1
77,74,1
77,75,1
77,88,1
77,90,1
77,92,1
77,93,1
77,94,1
77,95,1
78,6,1
78,9,1
78,19,1
78,26,1
79,3,1
79,4,1
79,5,1
79,8,1
79,10,1
79,16,1
79,17,1
79,20,1
79,21,1
79,25,1
79,32,1
79,35,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,48,1
79,49,1
79,53,1
79,54,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,71,1
79,73,1
79,74,1
79,75,1
79,88,1
79,90,1
79,92,1
79,93,1
79,94,1
79,95,1
80,0,1
80,12,1
80,42,1
80,46,1
80,70,1
80,80,1
80,83,1
80,89,1
80,96,1
80,99,1
81,14,1
81,18,1
82,2,1
82,7,1
82,33,1
83,3,1
83,4,1
83,5,1
83,8,1
83,10,1
83,16,1
83,17,1
83,20,1
83,21,1
83,25,1
83,32,1
83,35,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,48,1
83,49,1
83,53,1
83,54,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,71,1
83,73,1
83,74,1
83,75,1
83,88,1
83,90,1
83,92,1
83,93,1
83,94,1
83,95,1
84,15,1
84,24,1
84,29,1
84,50,1
84,52,1
84,69,1
84,72,1
84,79,1
84,84,1
84,85,1
84,86,1
84,91,1
84,97,1
85,3,1
85,4,1
85,5,1
85,8,1
85,10,1
85,16,1
85,17,1
85,20,1
85,21,1
85,25,1
85,32,1
85,35,1
85,37,1
85,38,1
85,39,1
85,40,1
85,41,1
85,48,1
85,49,1
85,53,1
85,54,1
85,63,1
85,64,1
85,65,1
85,67,1
85,68,1
85,71,1
85,73,1
85,74,1
85,75,1
85,88,1
85,90,1
85,92,1
85,93,1
85,94,1
85,95,1
94,3,1
94,4,1
94,5,1
94,8,1
94,10,1
94,16,1
94,17,1
94,20,1
94,21,1
94,25,1
94,32,1
94,35,1
94,37,1
94,38,1
94,39,1
94,40,1
94,41,1
94,48,1
94,49,1
94,53,1
94,54,1
94,63,1
94,64,1
94,65,1
94,67,1
94,68,1
94,71,1
94,73,1
94,74,1
94,75,1
94,88,1
94,90,1
94,92,1
94,93,1
94,94,1
94,95,1
95,3,1
95,4,1
95,5,1
95,8,1
95,10,1
95,16,1
95,17,1
95,20,1
95,21,1
95,25,1
95,32,1
95,35,1
95,37,1
95,38,1
95,39,1
95,40,1
95,41,1
95,48,1
95,49,1
95,53,1
95,54,1
95,63,1
95,64,1
95,65,1
95,67,1
95,68,1
95,71,1
95,73,1
95,74,1
95,75,1
95,88,1
95,90,1
95,92,1
95,93,1
95,94,1
95,95,1
96,15,1
96,24,1
96,29,1
96,50,1
96,52,1
96,69,1
96,72,1
96,79,1
96,84,1
96,85,1
96,86,1
96,91,1
96,97,1
97,27,1
97,28,1
97,43,1
97,61,1
97,87,1
97,100,1
98,6,1
98,9,1
98,19,1
98,26,1
99,2,1
99,7,1
99,33,1
100,3,1
100,4,1
100,5,1
100,8,1
100,10,1
100,16,1
100,17,1
100,20,1
100,21,1
100,25,1
100,32,1
100,35,1
100,37,1
100,38,1
100,39,1
100,40,1
100,41,1
100,48,1
100,49,1
100,53,1
100,54,1
100,63,1
100,64,1
100,65,1
100,67,1
100,68,1
100,71,1
100,73,1
100,74,1
100,75,1
100,88,1
100,90,1
100,92,1
100,93,1
100,94,1
100,95,1
101,14,1
101,18,1
102,3,1
102,4,1
102,5,1
102,8,1
102,10,1
102,16,1
102,17,1
102,20,1
102,21,1
102,25,1
102,32,1
102,35,1
102,37,1
102,38,1
102,39,1
102,40,1
102,41,1
102,48,1
102,49,1
102,53,1
102,54,1
102,63,1
102,64,1
102,65,1
102,67,1
102,68,1
102,71,1
102,73,1
102,74,1
102,75,1
102,88,1
102,90,1
102,92,1
102,93,1
102,94,1
102,95,1
103,14,1
103,18,1
104,14,1
104,18,1
105,14,1
105,18,1
106,23,1
106,44,1
106,51,1
107,6,1
107,9,1
107,19,1
107,26,1
108,3,1
108,4,1
108,5,1
108,8,1
108,10,1
108,16,1
108,17,1
108,20,1
108,21,1
108,25,1
108,32,1
108,35,1
108,37,1
108,38,1
108,39,1
108,40,1
108,41,1
108,48,1
108,49,1
108,53,1
108,54,1
108,63,1
108,64,1
108,65,1
108,67,1
108,68,1
108,71,1
108,73,1
108,74,1
108,75,1
108,88,1
108,90,1
108,92,1
108,93,1
108,94,1
108,95,1
109,3,1
109,4,1
109,5,1
109,8,1
109,10,1
109,16,1
109,17,1
109,20,1
109,21,1
109,25,1
109,32,1
109,35,1
109,37,1
109,38,1
109,39,1
109,40,1
109,41,1
109,48,1
109,49,1
109,53,1
109,54,1
109,63,1
109,64,1
109,65,1
109,67,1
109,68,1
109,71,1
109,73,1
109,74,1
109,75,1
109,88,1
109,90,1
109,92,1
109,93,1
109,94,1
109,95,1
110,3,1
110,4,1
110,5,1
110,8,1
110,10,1
110,16,1
110,17,1
110,20,1
110,21,1
110,25,1
110,32,1
110,35,1
110,37,1
110,38,1
110,39,1
110,40,1
110,41,1
110,48,1
110,49,1
110,53,1
110,54,1
110,63,1
110,64,1
110,65,1
110,67,1
110,68,1
110,71,1
110,73,1
110,74,1
110,75,1
110,88,1
110,90,1
110,92,1
110,93,1
110,94,1
110,95,1
111,15,1
111,24,1
111,29,1
111,50,1
111,52,1
111,69,1
111,72,1
111,79,1
111,84,1
111,85,1
111,86,1
111,91,1
111,97,1
112,15,1
112,24,1
112,29,1
112,50,1
112,52,1
112,69,1
112,72,1
112,79,1
112,84,1
112,85,1
112,86,1
112,91,1
112,97,1
113,3,1
113,4,1
113,5,1
113,8,1
113,10,1
113,16,1
113,17,1
113,20,1
113,21,1
113,25,1
113,32,1
113,35,1
113,37,1
113,38,1
113,39,1
113,40,1
113,41,1
113,48,1
113,49,1
113,53,1
113,54,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,71,1
113,73,1
113,74,1
113,75,1
113,88,1
113,90,1
113,92,1
113,93,1
113,94,1
113,95,1
114,3,1
114,4,1
114,5,1
114,8,1
114,10,1
114,16,1
114,17,1
114,20,1
114,21,1
114,25,1
114,32,1
114,35,1
114,37,1
114,38,1
114,39,1
114,40,1
114,41,1
114,48,1
114,49,1
114,53,1
114,54,1
114,63,1
114,64,1
114,65,1
114,67,1
114,68,1
114,71,1
114,73,1
114,74,1
114,75,1
114,88,1
114,90,1
114,92,1
114,93,1
114,94,1
114,95,1
115,0,1
115,12,1
115,42,1
115,46,1
115,70,1
115,80,1
115,83,1
115,89,1
115,96,1
115,99,1
116,45,1
116,62,1
116,81,1
117,0,1
117,12,1
117,42,1
117,46,1
117,70,1
117,80,1
117,83,1
117,89,1
117,96,1
117,99,1
118,6,1
118,9,1
118,19,1
118,26,1
119,3,1
119,4,1
119,5,1
119,8,1
119,10,1
119,16,1
119,17,1
119,20,1
119,21,1
119,25,1
119,32,1
119,35,1
119,37,1
119,38,1
119,39,1
119,40,1
119,41,1
119,48,1
119,49,1
119,53,1
119,54,1
119,63,1
119,64,1
119,65,1
119,67,1
119,68,1
119,71,1
119,73,1
119,74,1
119,75,1
119,88,1
119,90,1
119,92,1
119,93,1
119,94,1
119,95,1
120,78,1
121,3,1
121,4,1
121,5,1
121,8,1
121,10,1
121,16,1
121,17,1
121,20,1
121,21,1
121,25,1
121,32,1
121,35,1
121,37,1
121,38,1
121,39,1
121,40,1
121,41,1
121,48,1
121,49,1
121,53,1
121,54,1
121,63,1
121,64,1
121,65,1
121,67,1
121,68,1
121,71,1
121,73,1
121,74,1
121,75,1
121,88,1
121,90,1
121,92,1
121,93,1
121,94,1
121,95,1
122,15,1
122,24,1
122,29,1
122,50,1
122,52,1
122,69,1
122,72,1
122,79,1
122,84,1
122,85,1
122,86,1
122,91,1
122,97,1
123,3,1
123,4,1
123,5,1
123,8,1
123,10,1
123,16,1
123,17,1
123,20,1
123,21,1
123,25,1
123,32,1
123,35,1
123,37,1
123,38,1
123,39,1
123,40,1
123,41,1
123,48,1
123,49,1
123,53,1
123,54,1
123,63,1
123,64,1
123,65,1
123,67,1
123,68,1
123,71,1
123,73,1
123,74,1
123,75,1
123,88,1
123,90,1
123,92,1
123,93,1
123,94,1
123,95,1
125,3,1
125,4,1
125,5,1
125,8,1
125,10,1
125,16,1
125,17,1
125,20,1
125,21,1
125,25,1
125,32,1
125,35,1
125,37,1
125,38,1
125,39,1
125,40,1
125,41,1
125,48,1
125,49,1
125,53,1
125,54,1
125,63,1
125,64,1
125,65,1
125,67,1
125,68,1
125,71,1
125,73,1
125,74,1
125,75,1
125,88,1
125,90,1
125,92,1
125,93,1
125,94,1
125,95,1
126,15,1
126,24,1
126,29,1
126,50,1
126,52,1
126,69,1
126,72,1
126,79,1
126,84,1
126,85,1
126,86,1
126,91,1
126,97,1
127,76,1
128,0,1
128,12,1
128,42,1
128,46,1
128,70,1
128,80,1
128,83,1
128,89,1
128,96,1
128,99,1
129,11,1
129,31,1
131,15,1
131,24,1
131,29,1
131,50,1
131,52,1
131,69,1
131,72,1
131,79,1
131,84,1
131,85,1
131,86,1
131,91,1
131,97,1
133,13,1
133,30,1
134,15,1
134,24,1
134,29,1
134,50,1
134,52,1
134,69,1
134,72,1
134,79,1
134,84,1
134,85,1
134,86,1
134,91,1
134,97,1
135,14,1
135,18,1
136,3,1
136,4,1
136,5,1
136,8,1
136,10,1
136,16,1
136,17,1
136,20,1
136,21,1
136,25,1
136,32,1
136,35,1
136,37,1
136,38,1
136,39,1
136,40,1
136,41,1
136,48,1
136,49,1
136,53,1
136,54,1
136,63,1
136,64,1
136,65,1
136,67,1
136,68,1
136,71,1
136,73,1
136,74,1
136,75,1
136,88,1
136,90,1
136,92,1
136,93,1
136,94,1
136,95,1
157,0,1
157,12,1
157,42,1
157,46,1
157,70,1
157,80,1
157,83,1
157,89,1
157,96,1
157,99,1
158,66,1
169,3,1
169,4,1
169,5,1
169,8,1
169,10,1
169,16,1
169,17,1
169,20,1
169,21,1
169,25,1
169,32,1
169,35,1
169,37,1
169,38,1
169,39,1
169,40,1
169,41,1
169,48,1
169,49,1
169,53,1
169,54,1
169,63,1
169,64,1
169,65,1
169,67,1
169,68,1
169,71,1
169,73,1
169,74,1
169,75,1
169,88,1
169,90,1
169,92,1
169,93,1
169,94,1
169,95,1
170,3,1
170,4,1
170,5,1
170,8,1
170,10,1
170,16,1
170,17,1
170,20,1
170,21,1
170,25,1
170,32,1
170,35,1
170,37,1
170,38,1
170,39,1
170,40,1
170,41,1
170,48,1
170,49,1
170,53,1
170,54,1
170,63,1
170,64,1
170,65,1
170,67,1
170,68,1
170,71,1
170,73,1
170,74,1
170,75,1
170,88,1
170,90,1
170,92,1
170,93,1
170,94,1
170,95,1
171,6,1
171,9,1
171,19,1
171,26,1
172,3,1
172,4,1
172,5,1
172,8,1
172,10,1
172,16,1
172,17,1
172,20,1
172,21,1
172,25,1
172,32,1
172,35,1
172,37,1
172,38,1
172,39,1
172,40,1
172,41,1
172,48,1
172,49,1
172,53,1
172,54,1
172,63,1
172,64,1
172,65,1
172,67,1
172,68,1
172,71,1
172,73,1
172,74,1
172,75,1
172,88,1
172,90,1
172,92,1
172,93,1
172,94,1
172,95,1
174,15,1
174,24,1
174,29,1
174,50,1
174,52,1
174,69,1
174,72,1
174,79,1
174,84,1
174,85,1
174,86,1
174,91,1
174,97,1
175,3,1
175,4,1
175,5,1
175,8,1
175,10,1
175,16,1
175,17,1
175,20,1
175,21,1
175,25,1
175,32,1
175,35,1
175,37,1
175,38,1
175,39,1
175,40,1
175,41,1
175,48,1
175,49,1
175,53,1
175,54,1
175,63,1
175,64,1
175,65,1
175,67,1
175,68,1
175,71,1
175,73,1
175,74,1
175,75,1
175,88,1
175,90,1
175,92,1
175,93,1
175,94,1
175,95,1
176,6,1
176,9,1
176,19,1
176,26,1
177,3,1
177,4,1
177,5,1
177,8,1
177,10,1
177,16,1
177,17,1
177,20,1
177,21,1
177,25,1
177,32,1
177,35,1
177,37,1
177,38,1
177,39,1
177,40,1
177,41,1
177,48,1
177,49,1
177,53,1
177,54,1
177,63,1
177,64,1
177,65,1
177,67,1
177,68,1
177,71,1
177,73,1
177,74,1
177,75,1
177,88,1
177,90,1
177,92,1
177,93,1
177,94,1
177,95,1
178,0,1
178,12,1
178,42,1
178,46,1
178,70,1
178,80,1
178,83,1
178,89,1
178,96,1
178,99,1
179,3,1
179,4,1
179,5,1
179,8,1
179,10,1
179,16,1
179,17,1
179,20,1
179,21,1
179,25,1
179,32,1
179,35,1
179,37,1
179,38,1
179,39,1
179,40,1
179,41,1
179,48,1
179,49,1
179,53,1
179,54,1
179,63,1
179,64,1
179,65,1
179,67,1
179,68,1
179,71,1
179,73,1
179,74,1
179,75,1
179,88,1
179,90,1
179,92,1
179,93,1
179,94,1
179,95,1
184,1,1
184,22,1
184,55,1
184,56,1
184,58,1
184,59,1
184,60,1
184,77,1
184,82,1
185,1,1
185,22,1
185,55,1
185,56,1
185,58,1
185,59,1
185,60,1
185,77,1
185,82,1
187,1,1
187,22,1
187,55,1
187,56,1
187,58,1
187,59,1
187,60,1
187,77,1
187,82,1
188,1,1
188,22,1
188,55,1
188,56,1
188,58,1
188,59,1
188,60,1
188,77,1
188,82,1
213,1,1
213,22,1
213,55,1
213,56,1
213,58,1
