node,node,Connection
94,27,1
94,30,1
94,31,1
94,35,1
94,37,1
94,40,1
94,42,1
94,44,1
94,45,1
94,49,1
94,59,1
94,64,1
94,65,1
94,70,1
94,73,1
94,77,1
94,85,1
94,87,1
94,89,1
94,91,1
94,103,1
94,104,1
94,105,1
94,107,1
95,10,1
95,11,1
95,14,1
95,16,1
95,20,1
95,21,1
95,25,1
95,27,1
95,30,1
95,31,1
95,35,1
95,37,1
95,40,1
95,42,1
95,44,1
95,45,1
95,49,1
95,59,1
95,64,1
95,65,1
95,70,1
95,73,1
95,77,1
95,85,1
95,87,1
95,89,1
95,91,1
95,103,1
95,104,1
95,105,1
95,107,1
96,1,1
96,2,1
96,9,1
96,18,1
96,24,1
96,28,1
96,34,1
96,36,1
96,43,1
96,51,1
96,52,1
96,54,1
96,55,1
96,66,1
96,71,1
96,72,1
96,74,1
96,80,1
96,81,1
96,83,1
96,84,1
96,88,1
96,108,1
97,15,1
97,29,1
97,38,1
97,39,1
97,53,1
97,61,1
97,82,1
97,86,1
97,98,1
97,99,1
97,102,1
98,3,1
98,12,1
98,26,1
98,41,1
98,63,1
100,10,1
100,11,1
100,14,1
100,16,1
100,20,1
100,21,1
100,25,1
100,27,1
100,30,1
100,31,1
100,35,1
100,37,1
100,40,1
100,42,1
100,44,1
100,45,1
100,49,1
100,59,1
100,64,1
100,65,1
100,70,1
100,73,1
100,77,1
100,85,1
100,87,1
100,89,1
100,91,1
100,103,1
100,104,1
100,105,1
100,107,1
101,13,1
101,23,1
101,67,1
102,10,1
102,11,1
102,14,1
102,16,1
102,20,1
102,21,1
102,25,1
102,27,1
102,30,1
102,31,1
102,35,1
102,37,1
102,40,1
102,42,1
102,44,1
102,45,1
102,49,1
102,59,1
102,64,1
102,65,1
102,70,1
102,73,1
102,77,1
102,85,1
102,87,1
102,89,1
102,91,1
102,103,1
102,104,1
102,105,1
102,107,1
103,13,1
103,23,1
103,67,1
104,13,1
104,23,1
104,67,1
105,13,1
105,23,1
105,67,1
106,7,1
107,3,1
107,12,1
107,26,1
107,41,1
107,63,1
108,10,1
108,11,1
108,14,1
108,16,1
108,20,1
108,21,1
108,25,1
108,27,1
108,30,1
108,31,1
108,35,1
108,37,1
108,40,1
108,42,1
108,44,1
108,45,1
108,49,1
108,59,1
108,64,1
108,65,1
108,70,1
108,73,1
108,77,1
108,85,1
108,87,1
108,89,1
108,91,1
108,103,1
108,104,1
108,105,1
108,107,1
109,10,1
109,11,1
109,14,1
109,16,1
109,20,1
109,21,1
109,25,1
109,27,1
109,30,1
109,31,1
109,35,1
109,37,1
109,40,1
109,42,1
109,44,1
109,45,1
109,49,1
109,59,1
109,64,1
109,65,1
109,70,1
109,73,1
109,77,1
109,85,1
109,87,1
109,89,1
109,91,1
109,103,1
109,104,1
109,105,1
109,107,1
110,10,1
110,11,1
110,14,1
110,16,1
110,20,1
110,21,1
110,25,1
110,27,1
110,30,1
110,31,1
110,35,1
110,37,1
110,40,1
110,42,1
110,44,1
110,45,1
110,49,1
110,59,1
110,64,1
110,65,1
110,70,1
110,73,1
110,77,1
110,85,1
110,87,1
110,89,1
110,91,1
110,103,1
110,104,1
110,105,1
110,107,1
111,1,1
111,2,1
111,9,1
111,18,1
111,24,1
111,28,1
111,34,1
111,36,1
111,43,1
111,51,1
111,52,1
111,54,1
111,55,1
111,66,1
111,71,1
111,72,1
111,74,1
111,80,1
111,81,1
111,83,1
111,84,1
111,88,1
111,108,1
112,1,1
112,2,1
112,9,1
112,18,1
112,24,1
112,28,1
112,34,1
112,36,1
112,43,1
112,51,1
112,52,1
112,54,1
112,55,1
112,66,1
112,71,1
112,72,1
112,74,1
112,80,1
112,81,1
112,83,1
112,84,1
112,88,1
112,108,1
113,10,1
113,11,1
113,14,1
113,16,1
113,20,1
113,21,1
113,25,1
113,27,1
113,30,1
113,31,1
113,35,1
113,37,1
113,40,1
113,42,1
113,44,1
113,45,1
113,49,1
113,59,1
113,64,1
113,65,1
113,70,1
113,73,1
113,77,1
113,85,1
113,87,1
113,89,1
113,91,1
113,103,1
113,104,1
113,105,1
113,107,1
114,10,1
114,11,1
114,14,1
114,16,1
114,20,1
114,21,1
114,25,1
114,27,1
114,30,1
114,31,1
114,35,1
114,37,1
114,40,1
114,42,1
114,44,1
114,45,1
114,49,1
114,59,1
114,64,1
114,65,1
114,70,1
114,73,1
114,77,1
114,85,1
114,87,1
114,89,1
114,91,1
114,103,1
114,104,1
114,105,1
114,107,1
115,75,1
117,75,1
118,3,1
118,12,1
118,26,1
118,41,1
118,63,1
119,10,1
119,11,1
119,14,1
119,16,1
119,20,1
119,21,1
119,25,1
119,27,1
119,30,1
119,31,1
119,35,1
119,37,1
119,40,1
119,42,1
119,44,1
119,45,1
119,49,1
119,59,1
119,64,1
119,65,1
119,70,1
119,73,1
119,77,1
119,85,1
119,87,1
119,89,1
119,91,1
119,103,1
119,104,1
119,105,1
119,107,1
120,95,1
121,10,1
121,11,1
121,14,1
121,16,1
121,20,1
121,21,1
121,25,1
121,27,1
121,30,1
121,31,1
121,35,1
121,37,1
121,40,1
121,42,1
121,44,1
121,45,1
121,49,1
121,59,1
121,64,1
121,65,1
121,70,1
121,73,1
121,77,1
121,85,1
121,87,1
121,89,1
121,91,1
121,103,1
121,104,1
121,105,1
121,107,1
122,1,1
122,2,1
122,9,1
122,18,1
122,24,1
122,28,1
122,34,1
122,36,1
122,43,1
122,51,1
122,52,1
122,54,1
122,55,1
122,66,1
122,71,1
122,72,1
122,74,1
122,80,1
122,81,1
122,83,1
122,84,1
122,88,1
122,108,1
123,10,1
123,11,1
123,14,1
123,16,1
123,20,1
123,21,1
123,25,1
123,27,1
123,30,1
123,31,1
123,35,1
123,37,1
123,40,1
123,42,1
123,44,1
123,45,1
123,49,1
123,59,1
123,64,1
123,65,1
123,70,1
123,73,1
123,77,1
123,85,1
123,87,1
123,89,1
123,91,1
123,103,1
123,104,1
123,105,1
123,107,1
125,10,1
125,11,1
125,14,1
125,16,1
125,20,1
125,21,1
125,25,1
125,27,1
125,30,1
125,31,1
125,35,1
125,37,1
125,40,1
125,42,1
125,44,1
125,45,1
125,49,1
125,59,1
125,64,1
125,65,1
125,70,1
125,73,1
125,77,1
125,85,1
125,87,1
125,89,1
125,91,1
125,103,1
125,104,1
125,105,1
125,107,1
126,1,1
126,2,1
126,9,1
126,18,1
126,24,1
126,28,1
126,34,1
126,36,1
126,43,1
126,51,1
126,52,1
126,54,1
126,55,1
126,66,1
126,71,1
126,72,1
126,74,1
126,80,1
126,81,1
126,83,1
126,84,1
126,88,1
126,108,1
128,75,1
131,1,1
131,2,1
131,9,1
131,18,1
131,24,1
131,28,1
131,34,1
131,36,1
131,43,1
131,51,1
131,52,1
131,54,1
131,55,1
131,66,1
131,71,1
131,72,1
131,74,1
131,80,1
131,81,1
131,83,1
131,84,1
131,88,1
131,108,1
133,48,1
133,57,1
133,62,1
133,100,1
134,1,1
134,2,1
134,9,1
134,18,1
134,24,1
134,28,1
134,34,1
134,36,1
134,43,1
134,51,1
134,52,1
134,54,1
134,55,1
134,66,1
134,71,1
134,72,1
134,74,1
134,80,1
134,81,1
134,83,1
134,84,1
134,88,1
134,108,1
135,13,1
135,23,1
135,67,1
136,10,1
136,11,1
136,14,1
136,16,1
136,20,1
136,21,1
136,25,1
136,27,1
136,30,1
136,31,1
136,35,1
136,37,1
136,40,1
136,42,1
136,44,1
136,45,1
136,49,1
136,59,1
136,64,1
136,65,1
136,70,1
136,73,1
136,77,1
136,85,1
136,87,1
136,89,1
136,91,1
136,103,1
136,104,1
136,105,1
136,107,1
139,47,1
139,60,1
139,76,1
140,47,1
140,60,1
140,76,1
141,47,1
141,60,1
141,76,1
142,47,1
142,60,1
142,76,1
143,47,1
143,60,1
143,76,1
151,78,1
152,78,1
153,47,1
153,60,1
153,76,1
154,47,1
154,60,1
154,76,1
157,75,1
158,101,1
169,10,1
169,11,1
169,14,1
169,16,1
169,20,1
169,21,1
169,25,1
169,27,1
169,30,1
169,31,1
169,35,1
169,37,1
169,40,1
169,42,1
169,44,1
169,45,1
169,49,1
169,59,1
169,64,1
169,65,1
169,70,1
169,73,1
169,77,1
169,85,1
169,87,1
169,89,1
169,91,1
169,103,1
169,104,1
169,105,1
169,107,1
170,10,1
170,11,1
170,14,1
170,16,1
170,20,1
170,21,1
170,25,1
170,27,1
170,30,1
170,31,1
170,35,1
170,37,1
170,40,1
170,42,1
170,44,1
170,45,1
170,49,1
170,59,1
170,64,1
170,65,1
170,70,1
170,73,1
170,77,1
170,85,1
170,87,1
170,89,1
170,91,1
170,103,1
170,104,1
170,105,1
170,107,1
171,3,1
171,12,1
171,26,1
171,41,1
171,63,1
172,10,1
172,11,1
172,14,1
172,16,1
172,20,1
172,21,1
172,25,1
172,27,1
172,30,1
172,31,1
172,35,1
172,37,1
172,40,1
172,42,1
172,44,1
172,45,1
172,49,1
172,59,1
172,64,1
172,65,1
172,70,1
172,73,1
172,77,1
172,85,1
172,87,1
172,89,1
172,91,1
172,103,1
172,104,1
172,105,1
172,107,1
174,1,1
174,2,1
174,9,1
174,18,1
174,24,1
174,28,1
174,34,1
174,36,1
174,43,1
174,51,1
174,52,1
174,54,1
174,55,1
174,66,1
174,71,1
174,72,1
174,74,1
174,80,1
174,81,1
174,83,1
174,84,1
174,88,1
174,108,1
175,10,1
175,11,1
175,14,1
175,16,1
175,20,1
175,21,1
175,25,1
175,27,1
175,30,1
175,31,1
175,35,1
175,37,1
175,40,1
175,42,1
175,44,1
175,45,1
175,49,1
175,59,1
175,64,1
175,65,1
175,70,1
175,73,1
175,77,1
175,85,1
175,87,1
175,89,1
175,91,1
175,103,1
175,104,1
175,105,1
175,107,1
176,3,1
176,12,1
176,26,1
176,41,1
176,63,1
177,10,1
177,11,1
177,14,1
177,16,1
177,20,1
177,21,1
177,25,1
177,27,1
177,30,1
177,31,1
177,35,1
177,37,1
177,40,1
177,42,1
177,44,1
177,45,1
177,49,1
177,59,1
177,64,1
177,65,1
177,70,1
177,73,1
177,77,1
177,85,1
177,87,1
177,89,1
177,91,1
177,103,1
177,104,1
177,105,1
177,107,1
178,75,1
179,10,1
179,11,1
179,14,1
179,16,1
179,20,1
179,21,1
179,25,1
179,27,1
179,30,1
179,31,1
179,35,1
179,37,1
179,40,1
179,42,1
179,44,1
179,45,1
179,49,1
179,59,1
179,64,1
179,65,1
179,70,1
179,73,1
179,77,1
179,85,1
179,87,1
179,89,1
179,91,1
179,103,1
179,104,1
179,105,1
179,107,1
180,78,1
184,0,1
184,8,1
184,19,1
184,46,1
184,58,1
184,69,1
184,79,1
184,90,1
184,94,1
184,96,1
184,97,1
184,106,1
184,109,1
185,0,1
185,8,1
185,19,1
185,46,1
185,58,1
185,69,1
185,79,1
185,90,1
185,94,1
185,96,1
185,97,1
185,106,1
185,109,1
186,47,1
186,60,1
186,76,1
187,0,1
187,8,1
187,19,1
187,46,1
187,58,1
187,69,1
187,79,1
187,90,1
187,94,1
187,96,1
187,97,1
187,106,1
187,109,1
188,0,1
188,8,1
188,19,1
188,46,1
188,58,1
188,69,1
188,79,1
188,90,1
188,94,1
188,96,1
188,97,1
188,106,1
188,109,1
189,47,1
189,60,1
189,76,1
190,47,1
190,60,1
190,76,1
203,78,1
204,78,1
205,78,1
212,47,1
212,60,1
212,76,1
213,0,1
213,8,1
213,19,1
213,46,1
213,58,1
213,69,1
213,79,1
213,90,1
213,94,1
213,96,1
213,97,1
213,106,1
213,109,1
214,0,1
214,8,1
214,19,1
214,46,1
214,58,1
214,69,1
214,79,1
214,90,1
214,94,1
214,96,1
214,97,1
214,106,1
214,109,1
215,47,1
215,60,1
215,76,1
220,78,1
228,0,1
228,8,1
228,19,1
228,46,1
228,58,1
228,69,1
228,79,1
228,90,1
228,94,1
228,96,1
228,97,1
228,106,1
228,109,1
229,47,1
229,60,1
229,76,1
237,10,1
237,11,1
237,14,1
237,16,1
237,20,1
237,21,1
237,25,1
237,27,1
237,30,1
237,31,1
237,35,1
237,37,1
237,40,1
237,42,1
237,44,1
237,45,1
237,49,1
237,59,1
237,64,1
237,65,1
237,70,1
237,73,1
237,77,1
237,85,1
237,87,1
237,89,1
237,91,1
237,103,1
237,104,1
237,105,1
237,107,1
238,10,1
238,11,1
238,14,1
238,16,1
238,20,1
238,21,1
238,25,1
238,27,1
238,30,1
238,31,1
238,35,1
238,37,1
238,40,1
238,42,1
238,44,1
238,45,1
238,49,1
238,59,1
238,64,1
238,65,1
238,70,1
238,73,1
238,77,1
238,85,1
238,87,1
238,89,1
238,91,1
238,103,1
238,104,1
238,105,1
238,107,1
239,10,1
239,11,1
239,14,1
239,16,1
239,20,1
239,21,1
239,25,1
239,27,1
239,30,1
239,31,1
239,35,1
239,37,1
239,40,1
239,42,1
239,44,1
239,45,1
239,49,1
239,59,1
239,64,1
239,65,1
239,70,1
239,73,1
239,77,1
