node,node,Connection
31,79,1
31,84,1
31,85,1
31,86,1
31,91,1
31,97,1
32,3,1
32,4,1
32,5,1
32,8,1
32,10,1
32,16,1
32,17,1
32,20,1
32,21,1
32,25,1
32,32,1
32,35,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,48,1
32,49,1
32,53,1
32,54,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,71,1
32,73,1
32,74,1
32,75,1
32,88,1
32,90,1
32,92,1
32,93,1
32,94,1
32,95,1
33,78,1
36,3,1
36,4,1
36,5,1
36,8,1
36,10,1
36,16,1
36,17,1
36,20,1
36,21,1
36,25,1
36,32,1
36,35,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
36,48,1
36,49,1
36,53,1
36,54,1
36,63,1
36,64,1
36,65,1
36,67,1
36,68,1
36,71,1
36,73,1
36,74,1
36,75,1
36,88,1
36,90,1
36,92,1
36,93,1
36,94,1
36,95,1
37,13,1
37,30,1
38,2,1
38,7,1
38,33,1
39,11,1
39,31,1
40,1,1
40,22,1
40,55,1
40,56,1
40,58,1
40,59,1
40,60,1
40,77,1
40,82,1
41,23,1
41,44,1
41,51,1
42,15,1
42,24,1
42,29,1
42,50,1
42,52,1
42,69,1
42,72,1
42,79,1
42,84,1
42,85,1
42,86,1
42,91,1
42,97,1
43,1,1
43,22,1
43,55,1
43,56,1
43,58,1
43,59,1
43,60,1
43,77,1
43,82,1
47,15,1
47,24,1
47,29,1
47,50,1
47,52,1
47,69,1
47,72,1
47,79,1
47,84,1
47,85,1
47,86,1
47,91,1
47,97,1
48,3,1
48,4,1
48,5,1
48,8,1
48,10,1
48,16,1
48,17,1
48,20,1
48,21,1
48,25,1
48,32,1
48,35,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,48,1
48,49,1
48,53,1
48,54,1
48,63,1
48,64,1
48,65,1
48,67,1
48,68,1
48,71,1
48,73,1
48,74,1
48,75,1
48,88,1
48,90,1
48,92,1
48,93,1
48,94,1
48,95,1
49,15,1
49,24,1
49,29,1
49,50,1
49,52,1
49,69,1
49,72,1
49,79,1
49,84,1
49,85,1
49,86,1
49,91,1
49,97,1
51,3,1
51,4,1
51,5,1
51,8,1
51,10,1
51,16,1
51,17,1
51,20,1
51,21,1
51,25,1
51,32,1
51,35,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,48,1
51,49,1
51,53,1
51,54,1
51,63,1
51,64,1
51,65,1
51,67,1
51,68,1
51,71,1
51,73,1
51,74,1
51,75,1
51,88,1
51,90,1
51,92,1
51,93,1
51,94,1
51,95,1
52,3,1
52,4,1
52,5,1
52,8,1
52,10,1
52,16,1
52,17,1
52,20,1
52,21,1
52,25,1
52,32,1
52,35,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,48,1
52,49,1
52,53,1
52,54,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,71,1
52,73,1
52,74,1
52,75,1
52,88,1
52,90,1
52,92,1
52,93,1
52,94,1
52,95,1
53,3,1
53,4,1
53,5,1
53,8,1
53,10,1
53,16,1
53,17,1
53,20,1
53,21,1
53,25,1
53,32,1
53,35,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,48,1
53,49,1
53,53,1
53,54,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,71,1
53,73,1
53,74,1
53,75,1
53,88,1
53,90,1
53,92,1
53,93,1
53,94,1
53,95,1
55,1,1
55,22,1
55,55,1
55,56,1
55,58,1
55,59,1
55,60,1
55,77,1
55,82,1
56,2,1
56,7,1
56,33,1
57,13,1
57,30,1
58,3,1
58,4,1
58,5,1
58,8,1
58,10,1
58,16,1
58,17,1
58,20,1
58,21,1
58,25,1
58,32,1
58,35,1
58,37,1
58,38,1
58,39,1
58,40,1
58,41,1
58,48,1
58,49,1
58,53,1
58,54,1
58,63,1
58,64,1
58,65,1
58,67,1
58,68,1
58,71,1
58,73,1
58,74,1
58,75,1
58,88,1
58,90,1
58,92,1
58,93,1
58,94,1
58,95,1
59,3,1
59,4,1
59,5,1
59,8,1
59,10,1
59,16,1
59,17,1
59,20,1
59,21,1
59,25,1
59,32,1
59,35,1
59,37,1
59,38,1
59,39,1
59,40,1
59,41,1
59,48,1
59,49,1
59,53,1
59,54,1
59,63,1
59,64,1
59,65,1
59,67,1
59,68,1
59,71,1
59,73,1
59,74,1
59,75,1
59,88,1
59,90,1
59,92,1
59,93,1
59,94,1
59,95,1
60,15,1
60,24,1
60,29,1
60,50,1
60,52,1
60,69,1
60,72,1
60,79,1
60,84,1
60,85,1
60,86,1
60,91,1
60,97,1
61,13,1
61,30,1
62,2,1
62,7,1
62,33,1
63,13,1
63,30,1
64,11,1
64,31,1
65,15,1
65,24,1
65,29,1
65,50,1
65,52,1
65,69,1
65,72,1
65,79,1
65,84,1
65,85,1
65,86,1
65,91,1
65,97,1
66,34,1
67,15,1
67,24,1
67,29,1
67,50,1
67,52,1
67,69,1
67,72,1
67,79,1
67,84,1
67,85,1
67,86,1
67,91,1
67,97,1
68,3,1
68,4,1
68,5,1
68,8,1
68,10,1
68,16,1
68,17,1
68,20,1
68,21,1
68,25,1
68,32,1
68,35,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,48,1
68,49,1
68,53,1
68,54,1
68,63,1
68,64,1
68,65,1
68,67,1
68,68,1
68,71,1
68,73,1
68,74,1
68,75,1
68,88,1
68,90,1
68,92,1
68,93,1
68,94,1
68,95,1
69,78,1
70,6,1
70,9,1
70,19,1
70,26,1
72,13,1
72,30,1
73,13,1
73,30,1
74,13,1
74,30,1
75,15,1
75,24,1
75,29,1
75,50,1
75,52,1
75,69,1
75,72,1
75,79,1
75,84,1
75,85,1
75,86,1
75,91,1
75,97,1
76,0,1
76,12,1
76,42,1
76,46,1
76,70,1
76,80,1
76,83,1
76,89,1
76,96,1
76,99,1
77,15,1
77,24,1
77,29,1
77,50,1
77,52,1
77,69,1
77,72,1
77,79,1
77,84,1
77,85,1
77,86,1
77,91,1
77,97,1
78,34,1
79,14,1
79,18,1
80,2,1
80,7,1
80,33,1
81,14,1
81,18,1
82,3,1
82,4,1
82,5,1
82,8,1
82,10,1
82,16,1
82,17,1
82,20,1
82,21,1
82,25,1
82,32,1
82,35,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,48,1
82,49,1
82,53,1
82,54,1
82,63,1
82,64,1
82,65,1
82,67,1
82,68,1
82,71,1
82,73,1
82,74,1
82,75,1
82,88,1
82,90,1
82,92,1
82,93,1
82,94,1
82,95,1
83,3,1
83,4,1
83,5,1
83,8,1
83,10,1
83,16,1
83,17,1
83,20,1
83,21,1
83,25,1
83,32,1
83,35,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,48,1
83,49,1
83,53,1
83,54,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,71,1
83,73,1
83,74,1
83,75,1
83,88,1
83,90,1
83,92,1
83,93,1
83,94,1
83,95,1
84,15,1
84,24,1
84,29,1
84,50,1
84,52,1
84,69,1
84,72,1
84,79,1
84,84,1
84,85,1
84,86,1
84,91,1
84,97,1
85,23,1
85,44,1
85,51,1
86,13,1
86,30,1
87,76,1
88,66,1
89,1,1
89,22,1
89,55,1
89,56,1
89,58,1
89,59,1
89,60,1
89,77,1
89,82,1
90,0,1
90,12,1
90,42,1
90,46,1
90,70,1
90,80,1
90,83,1
90,89,1
90,96,1
90,99,1
92,0,1
92,12,1
92,42,1
92,46,1
92,70,1
92,80,1
92,83,1
92,89,1
92,96,1
92,99,1
93,66,1
94,3,1
94,4,1
94,5,1
94,8,1
94,10,1
94,16,1
94,17,1
94,20,1
94,21,1
94,25,1
94,32,1
94,35,1
94,37,1
94,38,1
94,39,1
94,40,1
94,41,1
94,48,1
94,49,1
94,53,1
94,54,1
94,63,1
94,64,1
94,65,1
94,67,1
94,68,1
94,71,1
94,73,1
94,74,1
94,75,1
94,88,1
94,90,1
94,92,1
94,93,1
94,94,1
94,95,1
95,78,1
96,78,1
97,76,1
98,2,1
98,7,1
98,33,1
99,15,1
99,24,1
99,29,1
99,50,1
99,52,1
99,69,1
99,72,1
99,79,1
99,84,1
99,85,1
99,86,1
99,91,1
99,97,1
100,3,1
100,4,1
100,5,1
100,8,1
100,10,1
100,16,1
100,17,1
100,20,1
100,21,1
100,25,1
100,32,1
100,35,1
100,37,1
100,38,1
100,39,1
100,40,1
100,41,1
100,48,1
100,49,1
100,53,1
100,54,1
100,63,1
100,64,1
100,65,1
100,67,1
100,68,1
100,71,1
100,73,1
100,74,1
100,75,1
100,88,1
100,90,1
100,92,1
100,93,1
100,94,1
100,95,1
101,6,1
101,9,1
101,19,1
101,26,1
102,34,1
103,14,1
103,18,1
104,3,1
104,4,1
104,5,1
104,8,1
104,10,1
104,16,1
104,17,1
104,20,1
104,21,1
104,25,1
104,32,1
104,35,1
104,37,1
104,38,1
104,39,1
104,40,1
104,41,1
104,48,1
104,49,1
104,53,1
104,54,1
104,63,1
104,64,1
104,65,1
104,67,1
104,68,1
104,71,1
104,73,1
104,74,1
104,75,1
104,88,1
104,90,1
104,92,1
104,93,1
104,94,1
104,95,1
106,3,1
106,4,1
106,5,1
106,8,1
106,10,1
106,16,1
106,17,1
106,20,1
106,21,1
106,25,1
106,32,1
106,35,1
106,37,1
106,38,1
106,39,1
106,40,1
106,41,1
106,48,1
106,49,1
106,53,1
106,54,1
106,63,1
106,64,1
106,65,1
106,67,1
106,68,1
106,71,1
106,73,1
106,74,1
106,75,1
106,88,1
106,90,1
106,92,1
106,93,1
106,94,1
106,95,1
107,3,1
107,4,1
107,5,1
107,8,1
107,10,1
107,16,1
107,17,1
107,20,1
107,21,1
107,25,1
107,32,1
107,35,1
107,37,1
107,38,1
107,39,1
107,40,1
107,41,1
107,48,1
107,49,1
107,53,1
107,54,1
107,63,1
107,64,1
107,65,1
107,67,1
107,68,1
107,71,1
107,73,1
107,74,1
107,75,1
107,88,1
107,90,1
107,92,1
107,93,1
107,94,1
107,95,1
108,6,1
108,9,1
108,19,1
108,26,1
109,27,1
109,28,1
109,43,1
109,61,1
109,87,1
109,100,1
110,0,1
110,12,1
110,42,1
110,46,1
110,70,1
110,80,1
110,83,1
110,89,1
110,96,1
110,99,1
111,34,1
112,3,1
112,4,1
112,5,1
112,8,1
112,10,1
112,16,1
112,17,1
112,20,1
112,21,1
112,25,1
112,32,1
112,35,1
112,37,1
112,38,1
112,39,1
112,40,1
112,41,1
112,48,1
112,49,1
112,53,1
112,54,1
112,63,1
112,64,1
112,65,1
112,67,1
112,68,1
112,71,1
112,73,1
112,74,1
112,75,1
112,88,1
112,90,1
112,92,1
112,93,1
112,94,1
112,95,1
113,3,1
113,4,1
113,5,1
113,8,1
113,10,1
113,16,1
113,17,1
113,20,1
113,21,1
113,25,1
113,32,1
113,35,1
113,37,1
113,38,1
113,39,1
113,40,1
113,41,1
113,48,1
113,49,1
113,53,1
113,54,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,71,1
113,73,1
113,74,1
113,75,1
113,88,1
113,90,1
113,92,1
113,93,1
113,94,1
113,95,1
114,3,1
114,4,1
114,5,1
114,8,1
114,10,1
114,16,1
114,17,1
114,20,1
114,21,1
114,25,1
114,32,1
114,35,1
114,37,1
114,38,1
114,39,1
114,40,1
114,41,1
114,48,1
114,49,1
114,53,1
114,54,1
114,63,1
114,64,1
114,65,1
114,67,1
114,68,1
114,71,1
114,73,1
114,74,1
114,75,1
114,88,1
114,90,1
114,92,1
114,93,1
114,94,1
114,95,1
115,15,1
115,24,1
115,29,1
115,50,1
115,52,1
115,69,1
115,72,1
115,79,1
115,84,1
115,85,1
115,86,1
115,91,1
115,97,1
116,3,1
116,4,1
116,5,1
116,8,1
116,10,1
116,16,1
116,17,1
116,20,1
116,21,1
116,25,1
116,32,1
116,35,1
116,37,1
116,38,1
116,39,1
116,40,1
116,41,1
116,48,1
116,49,1
116,53,1
116,54,1
116,63,1
116,64,1
116,65,1
116,67,1
116,68,1
116,71,1
116,73,1
116,74,1
116,75,1
116,88,1
116,90,1
116,92,1
116,93,1
116,94,1
116,95,1
117,15,1
117,24,1
117,29,1
117,50,1
117,52,1
117,69,1
117,72,1
117,79,1
117,84,1
117,85,1
117,86,1
117,91,1
117,97,1
118,3,1
118,4,1
118,5,1
118,8,1
118,10,1
118,16,1
118,17,1
118,20,1
118,21,1
118,25,1
118,32,1
118,35,1
118,37,1
118,38,1
118,39,1
118,40,1
118,41,1
118,48,1
118,49,1
118,53,1
118,54,1
118,63,1
118,64,1
118,65,1
118,67,1
118,68,1
118,71,1
118,73,1
118,74,1
118,75,1
118,88,1
118,90,1
118,92,1
118,93,1
118,94,1
118,95,1
119,13,1
119,30,1
120,13,1
120,30,1
121,66,1
122,3,1
122,4,1
122,5,1
122,8,1
122,10,1
122,16,1
122,17,1
122,20,1
122,21,1
122,25,1
122,32,1
122,35,1
122,37,1
122,38,1
122,39,1
122,40,1
122,41,1
122,48,1
122,49,1
122,53,1
122,54,1
122,63,1
122,64,1
122,65,1
122,67,1
122,68,1
122,71,1
122,73,1
122,74,1
122,75,1
122,88,1
122,90,1
122,92,1
122,93,1
122,94,1
122,95,1
124,15,1
124,24,1
124,29,1
124,50,1
124,52,1
124,69,1
124,72,1
124,79,1
124,84,1
124,85,1
124,86,1
124,91,1
124,97,1
125,3,1
125,4,1
125,5,1
125,8,1
125,10,1
125,16,1
125,17,1
125,20,1
125,21,1
125,25,1
125,32,1
125,35,1
125,37,1
125,38,1
125,39,1
125,40,1
125,41,1
125,48,1
125,49,1
125,53,1
125,54,1
125,63,1
125,64,1
125,65,1
125,67,1
125,68,1
125,71,1
125,73,1
125,74,1
125,75,1
125,88,1
125,90,1
125,92,1
125,93,1
125,94,1
125,95,1
126,6,1
126,9,1
126,19,1
126,26,1
127,6,1
127,9,1
127,19,1
127,26,1
128,27,1
128,28,1
128,43,1
128,61,1
128,87,1
128,100,1
129,78,1
130,15,1
130,24,1
130,29,1
130,50,1
130,52,1
130,69,1
130,72,1
130,79,1
130,84,1
130,85,1
130,86,1
130,91,1
130,97,1
131,27,1
131,28,1
131,43,1
131,61,1
131,87,1
131,100,1
132,3,1
132,4,1
132,5,1
132,8,1
132,10,1
132,16,1
132,17,1
132,20,1
132,21,1
132,25,1
132,32,1
132,35,1
132,37,1
132,38,1
132,39,1
132,40,1
132,41,1
132,48,1
132,49,1
132,53,1
132,54,1
132,63,1
132,64,1
132,65,1
132,67,1
132,68,1
132,71,1
132,73,1
132,74,1
132,75,1
132,88,1
132,90,1
132,92,1
132,93,1
132,94,1
132,95,1
133,0,1
133,12,1
133,42,1
133,46,1
133,70,1
133,80,1
133,83,1
133,89,1
133,96,1
133,99,1
134,0,1
134,12,1
134,42,1
134,46,1
134,70,1
134,80,1
134,83,1
134,89,1
134,96,1
134,99,1
135,3,1
135,4,1
135,5,1
135,8,1
135,10,1
135,16,1
135,17,1
135,20,1
135,21,1
135,25,1
135,32,1
135,35,1
135,37,1
135,38,1
135,39,1
135,40,1
135,41,1
135,48,1
135,49,1
135,53,1
135,54,1
135,63,1
135,64,1
135,65,1
135,67,1
135,68,1
135,71,1
135,73,1
135,74,1
135,75,1
135,88,1
135,90,1
135,92,1
135,93,1
135,94,1
135,95,1
137,13,1
137,30,1
138,11,1
138,31,1
139,13,1
139,30,1
140,13,1
140,30,1
141,13,1
141,30,1
142,0,1
142,12,1
142,42,1
142,46,1
142,70,1
142,80,1
142,83,1
142,89,1
142,96,1
142,99,1
143,3,1
143,4,1
143,5,1
143,8,1
143,10,1
143,16,1
143,17,1
143,20,1
143,21,1
143,25,1
143,32,1
143,35,1
143,37,1
143,38,1
143,39,1
143,40,1
143,41,1
143,48,1
143,49,1
143,53,1
143,54,1
143,63,1
143,64,1
143,65,1
143,67,1
143,68,1
143,71,1
143,73,1
143,74,1
143,75,1
143,88,1
143,90,1
143,92,1
143,93,1
143,94,1
143,95,1
144,14,1
144,18,1
145,2,1
145,7,1
145,33,1
146,2,1
146,7,1
146,33,1
147,3,1
147,4,1
147,5,1
147,8,1
147,10,1
147,16,1
147,17,1
147,20,1
147,21,1
147,25,1
147,32,1
147,35,1
147,37,1
147,38,1
147,39,1
147,40,1
147,41,1
147,48,1
147,49,1
147,53,1
147,54,1
147,63,1
147,64,1
147,65,1
147,67,1
147,68,1
147,71,1
147,73,1
147,74,1
147,75,1
147,88,1
147,90,1
147,92,1
147,93,1
147,94,1
147,95,1
148,14,1
148,18,1
149,15,1
149,24,1
149,29,1
149,50,1
149,52,1
149,69,1
149,72,1
149,79,1
149,84,1
149,85,1
149,86,1
149,91,1
149,97,1
150,2,1
150,7,1
150,33,1
151,2,1
151,7,1
151,33,1
152,3,1
152,4,1
152,5,1
152,8,1
152,10,1
152,16,1
152,17,1
152,20,1
152,21,1
152,25,1
152,32,1
152,35,1
152,37,1
152,38,1
152,39,1
152,40,1
152,41,1
152,48,1
152,49,1
152,53,1
152,54,1
152,63,1
152,64,1
152,65,1
152,67,1
152,68,1
152,71,1
152,73,1
152,74,1
152,75,1
152,88,1
152,90,1
152,92,1
152,93,1
152,94,1
152,95,1
153,3,1
153,4,1
153,5,1
153,8,1
153,10,1
153,16,1
153,17,1
153,20,1
153,21,1
153,25,1
153,32,1
153,35,1
153,37,1
153,38,1
153,39,1
153,40,1
153,41,1
153,48,1
153,49,1
153,53,1
153,54,1
153,63,1
153,64,1
153,65,1
153,67,1
153,68,1
153,71,1
153,73,1
153,74,1
153,75,1
153,88,1
153,90,1
153,92,1
153,93,1
153,94,1
153,95,1
154,3,1
154,4,1
154,5,1
154,8,1
154,10,1
154,16,1
154,17,1
154,20,1
154,21,1
154,25,1
154,32,1
154,35,1
154,37,1
154,38,1
154,39,1
154,40,1
154,41,1
154,48,1
154,49,1
154,53,1
154,54,1
154,63,1
154,64,1
154,65,1
154,67,1
154,68,1
154,71,1
154,73,1
154,74,1
154,75,1
154,88,1
154,90,1
154,92,1
154,93,1
154,94,1
154,95,1
155,3,1
155,4,1
155,5,1
155,8,1
155,10,1
155,16,1
155,17,1
155,20,1
155,21,1
155,25,1
155,32,1
155,35,1
155,37,1
155,38,1
155,39,1
155,40,1
155,41,1
155,48,1
155,49,1
155,53,1
155,54,1
155,63,1
155,64,1
155,65,1
155,67,1
155,68,1
155,71,1
155,73,1
155,74,1
155,75,1
155,88,1
155,90,1
155,92,1
155,93,1
155,94,1
155,95,1
156,3,1
156,4,1
156,5,1
156,8,1
156,10,1
156,16,1
156,17,1
156,20,1
156,21,1
156,25,1
156,32,1
156,35,1
156,37,1
156,38,1
156,39,1
156,40,1
156,41,1
156,48,1
156,49,1
156,53,1
156,54,1
156,63,1
156,64,1
156,65,1
156,67,1
156,68,1
156,71,1
156,73,1
156,74,1
156,75,1
156,88,1
156,90,1
156,92,1
156,93,1
156,94,1
156,95,1
157,2,1
157,7,1
157,33,1
158,23,1
158,44,1
158,51,1
159,15,1
159,24,1
159,29,1
159,50,1
159,52,1
159,69,1
159,72,1
159,79,1
159,84,1
159,85,1
159,86,1
159,91,1
159,97,1
160,14,1
160,18,1
161,6,1
161,9,1
161,19,1
161,26,1
162,1,1
162,22,1
162,55,1
162,56,1
162,58,1
162,59,1
162,60,1
162,77,1
162,82,1
163,47,1
164,3,1
164,4,1
164,5,1
164,8,1
164,10,1
164,16,1
164,17,1
164,20,1
164,21,1
164,25,1
164,32,1
164,35,1
164,37,1
164,38,1
164,39,1
164,40,1
164,41,1
164,48,1
164,49,1
164,53,1
164,54,1
164,63,1
164,64,1
164,65,1
164,67,1
164,68,1
164,71,1
164,73,1
164,74,1
164,75,1
164,88,1
164,90,1
164,92,1
164,93,1
164,94,1
164,95,1
165,3,1
165,4,1
165,5,1
165,8,1
165,10,1
165,16,1
165,17,1
165,20,1
165,21,1
165,25,1
165,32,1
165,35,1
165,37,1
165,38,1
165,39,1
165,40,1
165,41,1
165,48,1
165,49,1
165,53,1
165,54,1
165,63,1
