node,node,Connection
19,117,1
19,119,1
19,121,1
19,125,1
19,126,1
19,136,1
19,137,1
19,138,1
19,140,1
19,151,1
20,3,1
20,4,1
20,5,1
20,16,1
20,17,1
20,20,1
20,21,1
20,27,1
20,30,1
20,36,1
20,37,1
20,44,1
20,53,1
20,54,1
20,59,1
20,60,1
20,61,1
20,63,1
20,64,1
20,66,1
20,69,1
20,70,1
20,72,1
20,76,1
20,81,1
20,101,1
20,102,1
20,107,1
20,117,1
20,119,1
20,121,1
20,125,1
20,126,1
20,136,1
20,137,1
20,138,1
20,140,1
20,151,1
21,8,1
21,23,1
21,24,1
21,29,1
21,42,1
21,45,1
21,47,1
21,48,1
21,49,1
21,52,1
21,56,1
21,62,1
21,77,1
21,78,1
21,80,1
21,86,1
21,89,1
21,103,1
21,104,1
21,105,1
21,118,1
21,120,1
21,128,1
21,129,1
21,133,1
21,139,1
21,150,1
22,3,1
22,4,1
22,5,1
22,16,1
22,17,1
22,20,1
22,21,1
22,27,1
22,30,1
22,36,1
22,37,1
22,44,1
22,53,1
22,54,1
22,59,1
22,60,1
22,61,1
22,63,1
22,64,1
22,66,1
22,69,1
22,70,1
22,72,1
22,76,1
22,81,1
22,101,1
22,102,1
22,107,1
22,117,1
22,119,1
22,121,1
22,125,1
22,126,1
22,136,1
22,137,1
22,138,1
22,140,1
22,151,1
23,8,1
23,23,1
23,24,1
23,29,1
23,42,1
23,45,1
23,47,1
23,48,1
23,49,1
23,52,1
23,56,1
23,62,1
23,77,1
23,78,1
23,80,1
23,86,1
23,89,1
23,103,1
23,104,1
23,105,1
23,118,1
23,120,1
23,128,1
23,129,1
23,133,1
23,139,1
23,150,1
24,6,1
24,39,1
24,40,1
24,41,1
24,94,1
24,95,1
24,97,1
24,111,1
24,112,1
25,9,1
25,13,1
25,15,1
25,134,1
26,12,1
26,26,1
26,31,1
26,33,1
26,43,1
26,68,1
26,98,1
26,99,1
26,100,1
26,110,1
27,3,1
27,4,1
27,5,1
27,16,1
27,17,1
27,20,1
27,21,1
27,27,1
27,30,1
27,36,1
27,37,1
27,44,1
27,53,1
27,54,1
27,59,1
27,60,1
27,61,1
27,63,1
27,64,1
27,66,1
27,69,1
27,70,1
27,72,1
27,76,1
27,81,1
27,101,1
27,102,1
27,107,1
27,117,1
27,119,1
27,121,1
27,125,1
27,126,1
27,136,1
27,137,1
27,138,1
27,140,1
27,151,1
28,8,1
28,23,1
28,24,1
28,29,1
28,42,1
28,45,1
28,47,1
28,48,1
28,49,1
28,52,1
28,56,1
28,62,1
28,77,1
28,78,1
28,80,1
28,86,1
28,89,1
28,103,1
28,104,1
28,105,1
28,118,1
28,120,1
28,128,1
28,129,1
28,133,1
28,139,1
28,150,1
29,3,1
29,4,1
29,5,1
29,16,1
29,17,1
29,20,1
29,21,1
29,27,1
29,30,1
29,36,1
29,37,1
29,44,1
29,53,1
29,54,1
29,59,1
29,60,1
29,61,1
29,63,1
29,64,1
29,66,1
29,69,1
29,70,1
29,72,1
29,76,1
29,81,1
29,101,1
29,102,1
29,107,1
29,117,1
29,119,1
29,121,1
29,125,1
29,126,1
29,136,1
29,137,1
29,138,1
29,140,1
29,151,1
30,8,1
30,23,1
30,24,1
30,29,1
30,42,1
30,45,1
30,47,1
30,48,1
30,49,1
30,52,1
30,56,1
30,62,1
30,77,1
30,78,1
30,80,1
30,86,1
30,89,1
30,103,1
30,104,1
30,105,1
30,118,1
30,120,1
30,128,1
30,129,1
30,133,1
30,139,1
30,150,1
31,3,1
31,4,1
31,5,1
31,16,1
31,17,1
31,20,1
31,21,1
31,27,1
31,30,1
31,36,1
31,37,1
31,44,1
31,53,1
31,54,1
31,59,1
31,60,1
31,61,1
31,63,1
31,64,1
31,66,1
31,69,1
31,70,1
31,72,1
31,76,1
31,81,1
31,101,1
31,102,1
31,107,1
31,117,1
31,119,1
31,121,1
31,125,1
31,126,1
31,136,1
31,137,1
31,138,1
31,140,1
31,151,1
32,3,1
32,4,1
32,5,1
32,16,1
32,17,1
32,20,1
32,21,1
32,27,1
32,30,1
32,36,1
32,37,1
32,44,1
32,53,1
32,54,1
32,59,1
32,60,1
32,61,1
32,63,1
32,64,1
32,66,1
32,69,1
32,70,1
32,72,1
32,76,1
32,81,1
32,101,1
32,102,1
32,107,1
32,117,1
32,119,1
32,121,1
32,125,1
32,126,1
32,136,1
32,137,1
32,138,1
32,140,1
32,151,1
33,3,1
33,4,1
33,5,1
33,16,1
33,17,1
33,20,1
33,21,1
33,27,1
33,30,1
33,36,1
33,37,1
33,44,1
33,53,1
33,54,1
33,59,1
33,60,1
33,61,1
33,63,1
33,64,1
33,66,1
33,69,1
33,70,1
33,72,1
33,76,1
33,81,1
33,101,1
33,102,1
33,107,1
33,117,1
33,119,1
33,121,1
33,125,1
33,126,1
33,136,1
33,137,1
33,138,1
33,140,1
33,151,1
35,9,1
35,13,1
35,15,1
35,134,1
36,122,1
36,152,1
37,3,1
37,4,1
37,5,1
37,16,1
37,17,1
37,20,1
37,21,1
37,27,1
37,30,1
37,36,1
37,37,1
37,44,1
37,53,1
37,54,1
37,59,1
37,60,1
37,61,1
37,63,1
37,64,1
37,66,1
37,69,1
37,70,1
37,72,1
37,76,1
37,81,1
37,101,1
37,102,1
37,107,1
37,117,1
37,119,1
37,121,1
37,125,1
37,126,1
37,136,1
37,137,1
37,138,1
37,140,1
37,151,1
38,3,1
38,4,1
38,5,1
38,16,1
38,17,1
38,20,1
38,21,1
38,27,1
38,30,1
38,36,1
38,37,1
38,44,1
38,53,1
38,54,1
38,59,1
38,60,1
38,61,1
38,63,1
38,64,1
38,66,1
38,69,1
38,70,1
38,72,1
38,76,1
38,81,1
38,101,1
38,102,1
38,107,1
38,117,1
38,119,1
38,121,1
38,125,1
38,126,1
38,136,1
38,137,1
38,138,1
38,140,1
38,151,1
39,3,1
39,4,1
39,5,1
39,16,1
39,17,1
39,20,1
39,21,1
39,27,1
39,30,1
39,36,1
39,37,1
39,44,1
39,53,1
39,54,1
39,59,1
39,60,1
39,61,1
39,63,1
39,64,1
39,66,1
39,69,1
39,70,1
39,72,1
39,76,1
39,81,1
39,101,1
39,102,1
39,107,1
39,117,1
39,119,1
39,121,1
39,125,1
39,126,1
39,136,1
39,137,1
39,138,1
39,140,1
39,151,1
40,3,1
40,4,1
40,5,1
40,16,1
40,17,1
40,20,1
40,21,1
40,27,1
40,30,1
40,36,1
40,37,1
40,44,1
40,53,1
40,54,1
40,59,1
40,60,1
40,61,1
40,63,1
40,64,1
40,66,1
40,69,1
40,70,1
40,72,1
40,76,1
40,81,1
40,101,1
40,102,1
40,107,1
40,117,1
40,119,1
40,121,1
40,125,1
40,126,1
40,136,1
40,137,1
40,138,1
40,140,1
40,151,1
41,3,1
41,4,1
41,5,1
41,16,1
41,17,1
41,20,1
41,21,1
41,27,1
41,30,1
41,36,1
41,37,1
41,44,1
41,53,1
41,54,1
41,59,1
41,60,1
41,61,1
41,63,1
41,64,1
41,66,1
41,69,1
41,70,1
41,72,1
41,76,1
41,81,1
41,101,1
41,102,1
41,107,1
41,117,1
41,119,1
41,121,1
41,125,1
41,126,1
41,136,1
41,137,1
41,138,1
41,140,1
41,151,1
42,3,1
42,4,1
42,5,1
42,16,1
42,17,1
42,20,1
42,21,1
42,27,1
42,30,1
42,36,1
42,37,1
42,44,1
42,53,1
42,54,1
42,59,1
42,60,1
42,61,1
42,63,1
42,64,1
42,66,1
42,69,1
42,70,1
42,72,1
42,76,1
42,81,1
42,101,1
42,102,1
42,107,1
42,117,1
42,119,1
42,121,1
42,125,1
42,126,1
42,136,1
42,137,1
42,138,1
42,140,1
42,151,1
43,6,1
43,39,1
43,40,1
43,41,1
43,94,1
43,95,1
43,97,1
43,111,1
43,112,1
44,6,1
44,39,1
44,40,1
44,41,1
44,94,1
44,95,1
44,97,1
44,111,1
44,112,1
45,6,1
45,39,1
45,40,1
45,41,1
45,94,1
45,95,1
45,97,1
45,111,1
45,112,1
46,6,1
46,39,1
46,40,1
46,41,1
46,94,1
46,95,1
46,97,1
46,111,1
46,112,1
47,3,1
47,4,1
47,5,1
47,16,1
47,17,1
47,20,1
47,21,1
47,27,1
47,30,1
47,36,1
47,37,1
47,44,1
47,53,1
47,54,1
47,59,1
47,60,1
47,61,1
47,63,1
47,64,1
47,66,1
47,69,1
47,70,1
47,72,1
47,76,1
47,81,1
47,101,1
47,102,1
47,107,1
47,117,1
47,119,1
47,121,1
47,125,1
47,126,1
47,136,1
47,137,1
47,138,1
47,140,1
47,151,1
48,8,1
48,23,1
48,24,1
48,29,1
48,42,1
48,45,1
48,47,1
48,48,1
48,49,1
48,52,1
48,56,1
48,62,1
48,77,1
48,78,1
48,80,1
48,86,1
48,89,1
48,103,1
48,104,1
48,105,1
48,118,1
48,120,1
48,128,1
48,129,1
48,133,1
48,139,1
48,150,1
49,3,1
49,4,1
49,5,1
49,16,1
49,17,1
49,20,1
49,21,1
49,27,1
49,30,1
49,36,1
49,37,1
49,44,1
49,53,1
49,54,1
49,59,1
49,60,1
49,61,1
49,63,1
49,64,1
49,66,1
49,69,1
49,70,1
49,72,1
49,76,1
49,81,1
49,101,1
49,102,1
49,107,1
49,117,1
49,119,1
49,121,1
49,125,1
49,126,1
49,136,1
49,137,1
49,138,1
49,140,1
49,151,1
51,55,1
51,57,1
51,79,1
52,12,1
52,26,1
52,31,1
52,33,1
52,43,1
52,68,1
52,98,1
52,99,1
52,100,1
52,110,1
54,3,1
54,4,1
54,5,1
54,16,1
54,17,1
54,20,1
54,21,1
54,27,1
54,30,1
54,36,1
54,37,1
54,44,1
54,53,1
54,54,1
54,59,1
54,60,1
54,61,1
54,63,1
54,64,1
54,66,1
54,69,1
54,70,1
54,72,1
54,76,1
54,81,1
54,101,1
54,102,1
54,107,1
54,117,1
54,119,1
54,121,1
54,125,1
54,126,1
54,136,1
54,137,1
54,138,1
54,140,1
54,151,1
55,149,1
56,3,1
56,4,1
56,5,1
56,16,1
56,17,1
56,20,1
56,21,1
56,27,1
56,30,1
56,36,1
56,37,1
56,44,1
56,53,1
56,54,1
56,59,1
56,60,1
56,61,1
56,63,1
56,64,1
56,66,1
56,69,1
56,70,1
56,72,1
56,76,1
56,81,1
56,101,1
56,102,1
56,107,1
56,117,1
56,119,1
56,121,1
56,125,1
56,126,1
56,136,1
56,137,1
56,138,1
56,140,1
56,151,1
57,3,1
57,4,1
57,5,1
57,16,1
57,17,1
57,20,1
57,21,1
57,27,1
57,30,1
57,36,1
57,37,1
57,44,1
57,53,1
57,54,1
57,59,1
57,60,1
57,61,1
57,63,1
57,64,1
57,66,1
57,69,1
57,70,1
57,72,1
57,76,1
57,81,1
57,101,1
57,102,1
57,107,1
57,117,1
57,119,1
57,121,1
57,125,1
57,126,1
57,136,1
57,137,1
57,138,1
57,140,1
57,151,1
58,3,1
58,4,1
58,5,1
58,16,1
58,17,1
58,20,1
58,21,1
58,27,1
58,30,1
58,36,1
58,37,1
58,44,1
58,53,1
58,54,1
58,59,1
58,60,1
58,61,1
58,63,1
58,64,1
58,66,1
58,69,1
58,70,1
58,72,1
58,76,1
58,81,1
58,101,1
58,102,1
58,107,1
58,117,1
58,119,1
58,121,1
58,125,1
58,126,1
58,136,1
58,137,1
58,138,1
58,140,1
58,151,1
60,3,1
60,4,1
60,5,1
60,16,1
60,17,1
60,20,1
60,21,1
60,27,1
60,30,1
60,36,1
60,37,1
60,44,1
60,53,1
60,54,1
60,59,1
60,60,1
60,61,1
60,63,1
60,64,1
60,66,1
60,69,1
60,70,1
60,72,1
60,76,1
60,81,1
60,101,1
60,102,1
60,107,1
60,117,1
60,119,1
60,121,1
60,125,1
60,126,1
60,136,1
60,137,1
60,138,1
60,140,1
60,151,1
61,3,1
61,4,1
61,5,1
61,16,1
61,17,1
61,20,1
61,21,1
61,27,1
61,30,1
61,36,1
61,37,1
61,44,1
61,53,1
61,54,1
61,59,1
61,60,1
61,61,1
61,63,1
61,64,1
61,66,1
61,69,1
61,70,1
61,72,1
61,76,1
61,81,1
61,101,1
61,102,1
61,107,1
61,117,1
61,119,1
61,121,1
61,125,1
61,126,1
61,136,1
61,137,1
61,138,1
61,140,1
61,151,1
62,8,1
62,23,1
62,24,1
62,29,1
62,42,1
62,45,1
62,47,1
62,48,1
62,49,1
62,52,1
62,56,1
62,62,1
62,77,1
62,78,1
62,80,1
62,86,1
62,89,1
62,103,1
62,104,1
62,105,1
62,118,1
62,120,1
62,128,1
62,129,1
62,133,1
62,139,1
62,150,1
63,18,1
63,67,1
63,73,1
64,9,1
64,13,1
64,15,1
64,134,1
65,149,1
66,9,1
66,13,1
66,15,1
66,134,1
67,0,1
67,1,1
67,28,1
67,32,1
67,34,1
67,75,1
67,91,1
67,93,1
67,108,1
67,109,1
67,115,1
67,123,1
67,124,1
67,127,1
67,130,1
67,141,1
68,8,1
68,23,1
68,24,1
68,29,1
68,42,1
68,45,1
68,47,1
68,48,1
68,49,1
68,52,1
68,56,1
68,62,1
68,77,1
68,78,1
68,80,1
68,86,1
68,89,1
68,103,1
68,104,1
68,105,1
68,118,1
68,120,1
68,128,1
68,129,1
68,133,1
68,139,1
68,150,1
69,3,1
69,4,1
69,5,1
69,16,1
69,17,1
69,20,1
69,21,1
69,27,1
69,30,1
69,36,1
69,37,1
69,44,1
69,53,1
69,54,1
69,59,1
69,60,1
69,61,1
69,63,1
69,64,1
69,66,1
69,69,1
69,70,1
69,72,1
69,76,1
69,81,1
69,101,1
69,102,1
69,107,1
69,117,1
69,119,1
69,121,1
69,125,1
69,126,1
69,136,1
69,137,1
69,138,1
69,140,1
69,151,1
70,3,1
70,4,1
70,5,1
70,16,1
70,17,1
70,20,1
70,21,1
70,27,1
70,30,1
70,36,1
70,37,1
70,44,1
70,53,1
70,54,1
70,59,1
70,60,1
70,61,1
70,63,1
70,64,1
70,66,1
70,69,1
70,70,1
70,72,1
70,76,1
70,81,1
70,101,1
70,102,1
70,107,1
70,117,1
70,119,1
70,121,1
70,125,1
70,126,1
70,136,1
70,137,1
70,138,1
70,140,1
70,151,1
71,3,1
71,4,1
71,5,1
71,16,1
71,17,1
71,20,1
71,21,1
71,27,1
71,30,1
71,36,1
71,37,1
71,44,1
71,53,1
71,54,1
71,59,1
71,60,1
71,61,1
71,63,1
71,64,1
71,66,1
71,69,1
71,70,1
71,72,1
71,76,1
71,81,1
71,101,1
71,102,1
71,107,1
71,117,1
71,119,1
71,121,1
71,125,1
71,126,1
71,136,1
71,137,1
71,138,1
71,140,1
71,151,1
72,3,1
72,4,1
72,5,1
72,16,1
72,17,1
72,20,1
72,21,1
72,27,1
72,30,1
72,36,1
72,37,1
72,44,1
72,53,1
72,54,1
72,59,1
72,60,1
72,61,1
72,63,1
72,64,1
72,66,1
72,69,1
72,70,1
72,72,1
72,76,1
72,81,1
72,101,1
72,102,1
72,107,1
72,117,1
72,119,1
72,121,1
72,125,1
72,126,1
72,136,1
72,137,1
72,138,1
72,140,1
72,151,1
73,8,1
73,23,1
73,24,1
73,29,1
73,42,1
73,45,1
73,47,1
73,48,1
73,49,1
73,52,1
73,56,1
73,62,1
73,77,1
73,78,1
73,80,1
73,86,1
73,89,1
73,103,1
73,104,1
73,105,1
73,118,1
73,120,1
73,128,1
73,129,1
73,133,1
73,139,1
73,150,1
74,3,1
74,4,1
74,5,1
74,16,1
74,17,1
74,20,1
74,21,1
74,27,1
74,30,1
74,36,1
74,37,1
74,44,1
74,53,1
74,54,1
74,59,1
74,60,1
74,61,1
74,63,1
74,64,1
74,66,1
74,69,1
74,70,1
74,72,1
74,76,1
74,81,1
74,101,1
74,102,1
74,107,1
74,117,1
74,119,1
74,121,1
74,125,1
74,126,1
74,136,1
74,137,1
74,138,1
74,140,1
74,151,1
75,3,1
75,4,1
75,5,1
75,16,1
75,17,1
75,20,1
75,21,1
75,27,1
75,30,1
75,36,1
75,37,1
75,44,1
75,53,1
75,54,1
75,59,1
75,60,1
75,61,1
75,63,1
75,64,1
75,66,1
75,69,1
75,70,1
75,72,1
75,76,1
75,81,1
75,101,1
75,102,1
75,107,1
75,117,1
75,119,1
75,121,1
75,125,1
75,126,1
75,136,1
75,137,1
75,138,1
75,140,1
75,151,1
76,8,1
76,23,1
76,24,1
76,29,1
76,42,1
76,45,1
76,47,1
76,48,1
76,49,1
76,52,1
76,56,1
76,62,1
76,77,1
76,78,1
76,80,1
76,86,1
76,89,1
76,103,1
76,104,1
76,105,1
76,118,1
76,120,1
76,128,1
76,129,1
76,133,1
76,139,1
76,150,1
77,3,1
77,4,1
77,5,1
77,16,1
77,17,1
77,20,1
77,21,1
77,27,1
77,30,1
77,36,1
77,37,1
77,44,1
77,53,1
77,54,1
77,59,1
77,60,1
77,61,1
77,63,1
77,64,1
77,66,1
77,69,1
77,70,1
77,72,1
77,76,1
77,81,1
77,101,1
77,102,1
77,107,1
77,117,1
77,119,1
77,121,1
77,125,1
77,126,1
77,136,1
77,137,1
77,138,1
77,140,1
77,151,1
78,3,1
78,4,1
78,5,1
78,16,1
78,17,1
78,20,1
78,21,1
78,27,1
78,30,1
78,36,1
78,37,1
78,44,1
78,53,1
78,54,1
78,59,1
78,60,1
78,61,1
78,63,1
78,64,1
78,66,1
78,69,1
78,70,1
78,72,1
78,76,1
78,81,1
78,101,1
78,102,1
78,107,1
78,117,1
78,119,1
78,121,1
78,125,1
78,126,1
78,136,1
78,137,1
78,138,1
78,140,1
78,151,1
79,3,1
79,4,1
79,5,1
79,16,1
79,17,1
79,20,1
79,21,1
79,27,1
79,30,1
79,36,1
79,37,1
79,44,1
79,53,1
79,54,1
79,59,1
79,60,1
79,61,1
79,63,1
79,64,1
79,66,1
79,69,1
79,70,1
79,72,1
79,76,1
79,81,1
79,101,1
79,102,1
79,107,1
79,117,1
79,119,1
79,121,1
79,125,1
79,126,1
79,136,1
79,137,1
79,138,1
79,140,1
79,151,1
80,0,1
80,1,1
80,28,1
80,32,1
80,34,1
80,75,1
80,91,1
80,93,1
80,108,1
80,109,1
80,115,1
80,123,1
80,124,1
80,127,1
80,130,1
80,141,1
81,3,1
81,4,1
81,5,1
81,16,1
81,17,1
81,20,1
81,21,1
81,27,1
81,30,1
81,36,1
81,37,1
81,44,1
81,53,1
81,54,1
81,59,1
81,60,1
81,61,1
81,63,1
81,64,1
81,66,1
81,69,1
81,70,1
81,72,1
81,76,1
81,81,1
81,101,1
81,102,1
81,107,1
81,117,1
81,119,1
81,121,1
81,125,1
81,126,1
81,136,1
81,137,1
81,138,1
81,140,1
81,151,1
83,11,1
83,22,1
83,35,1
83,65,1
83,71,1
83,90,1
83,116,1
83,131,1
84,0,1
84,1,1
84,28,1
84,32,1
84,34,1
84,75,1
84,91,1
84,93,1
84,108,1
84,109,1
84,115,1
84,123,1
84,124,1
84,127,1
84,130,1
84,141,1
85,58,1
85,82,1
85,96,1
86,92,1
87,18,1
87,67,1
87,73,1
88,18,1
88,67,1
88,73,1
90,8,1
90,23,1
90,24,1
90,29,1
90,42,1
90,45,1
90,47,1
90,48,1
90,49,1
90,52,1
90,56,1
90,62,1
90,77,1
90,78,1
90,80,1
90,86,1
90,89,1
90,103,1
90,104,1
90,105,1
90,118,1
90,120,1
90,128,1
90,129,1
90,133,1
90,139,1
90,150,1
91,12,1
91,26,1
91,31,1
91,33,1
91,43,1
91,68,1
91,98,1
91,99,1
91,100,1
91,110,1
92,18,1
92,67,1
92,73,1
93,11,1
93,22,1
93,35,1
93,65,1
93,71,1
93,90,1
93,116,1
93,131,1
94,9,1
94,13,1
94,15,1
94,134,1
95,8,1
95,23,1
95,24,1
95,29,1
95,42,1
95,45,1
95,47,1
95,48,1
95,49,1
95,52,1
95,56,1
95,62,1
95,77,1
95,78,1
95,80,1
95,86,1
95,89,1
95,103,1
95,104,1
95,105,1
95,118,1
95,120,1
95,128,1
95,129,1
95,133,1
95,139,1
95,150,1
96,8,1
96,23,1
96,24,1
96,29,1
96,42,1
96,45,1
96,47,1
96,48,1
96,49,1
96,52,1
96,56,1
96,62,1
96,77,1
96,78,1
96,80,1
96,86,1
96,89,1
96,103,1
96,104,1
96,105,1
96,118,1
96,120,1
96,128,1
96,129,1
96,133,1
96,139,1
96,150,1
97,3,1
97,4,1
97,5,1
97,16,1
97,17,1
97,20,1
97,21,1
97,27,1
97,30,1
97,36,1
97,37,1
97,44,1
97,53,1
97,54,1
97,59,1
97,60,1
97,61,1
97,63,1
97,64,1
97,66,1
97,69,1
97,70,1
97,72,1
97,76,1
97,81,1
97,101,1
97,102,1
97,107,1
97,117,1
97,119,1
97,121,1
97,125,1
97,126,1
97,136,1
97,137,1
97,138,1
97,140,1
97,151,1
98,3,1
98,4,1
98,5,1
98,16,1
98,17,1
98,20,1
98,21,1
98,27,1
98,30,1
98,36,1
98,37,1
98,44,1
98,53,1
98,54,1
98,59,1
98,60,1
98,61,1
98,63,1
98,64,1
98,66,1
98,69,1
98,70,1
98,72,1
98,76,1
98,81,1
98,101,1
98,102,1
98,107,1
98,117,1
98,119,1
98,121,1
98,125,1
98,126,1
98,136,1
98,137,1
98,138,1
98,140,1
98,151,1
99,8,1
99,23,1
99,24,1
99,29,1
99,42,1
99,45,1
99,47,1
99,48,1
99,49,1
99,52,1
99,56,1
99,62,1
99,77,1
99,78,1
99,80,1
99,86,1
99,89,1
99,103,1
99,104,1
99,105,1
99,118,1
99,120,1
99,128,1
99,129,1
99,133,1
99,139,1
99,150,1
100,8,1
100,23,1
100,24,1
100,29,1
100,42,1
100,45,1
100,47,1
100,48,1
100,49,1
100,52,1
100,56,1
100,62,1
100,77,1
100,78,1
100,80,1
100,86,1
100,89,1
100,103,1
100,104,1
100,105,1
100,118,1
100,120,1
100,128,1
100,129,1
100,133,1
100,139,1
100,150,1
101,6,1
101,39,1
101,40,1
101,41,1
101,94,1
101,95,1
101,97,1
101,111,1
101,112,1
102,11,1
102,22,1
102,35,1
102,65,1
102,71,1
102,90,1
102,116,1
102,131,1
103,3,1
103,4,1
103,5,1
103,16,1
103,17,1
103,20,1
103,21,1
103,27,1
103,30,1
103,36,1
103,37,1
103,44,1
103,53,1
103,54,1
103,59,1
103,60,1
103,61,1
103,63,1
103,64,1
103,66,1
103,69,1
103,70,1
103,72,1
103,76,1
103,81,1
103,101,1
103,102,1
103,107,1
103,117,1
103,119,1
103,121,1
103,125,1
103,126,1
103,136,1
103,137,1
103,138,1
103,140,1
103,151,1
104,3,1
104,4,1
104,5,1
104,16,1
104,17,1
104,20,1
104,21,1
104,27,1
104,30,1
104,36,1
104,37,1
104,44,1
104,53,1
104,54,1
104,59,1
104,60,1
104,61,1
104,63,1
