node,node,Connection
71,17,1
71,18,1
71,21,1
71,23,1
71,29,1
71,30,1
71,33,1
71,34,1
71,35,1
71,37,1
72,0,1
72,4,1
72,8,1
72,13,1
72,14,1
72,17,1
72,18,1
72,21,1
72,23,1
72,29,1
72,30,1
72,33,1
72,34,1
72,35,1
72,37,1
73,1,1
73,3,1
73,19,1
73,26,1
74,0,1
74,4,1
74,8,1
74,13,1
74,14,1
74,17,1
74,18,1
74,21,1
74,23,1
74,29,1
74,30,1
74,33,1
74,34,1
74,35,1
74,37,1
75,0,1
75,4,1
75,8,1
75,13,1
75,14,1
75,17,1
75,18,1
75,21,1
75,23,1
75,29,1
75,30,1
75,33,1
75,34,1
75,35,1
75,37,1
77,1,1
77,3,1
77,19,1
77,26,1
78,1,1
78,3,1
78,19,1
78,26,1
79,0,1
79,4,1
79,8,1
79,13,1
79,14,1
79,17,1
79,18,1
79,21,1
79,23,1
79,29,1
79,30,1
79,33,1
79,34,1
79,35,1
79,37,1
80,40,1
81,40,1
82,9,1
82,11,1
82,24,1
82,25,1
82,27,1
84,28,1
85,5,1
85,7,1
85,16,1
85,20,1
85,31,1
87,0,1
87,4,1
87,8,1
87,13,1
87,14,1
87,17,1
87,18,1
87,21,1
87,23,1
87,29,1
87,30,1
87,33,1
87,34,1
87,35,1
87,37,1
88,40,1
89,1,1
89,3,1
89,19,1
89,26,1
90,0,1
90,4,1
90,8,1
90,13,1
90,14,1
90,17,1
90,18,1
90,21,1
90,23,1
90,29,1
90,30,1
90,33,1
90,34,1
90,35,1
90,37,1
91,1,1
91,3,1
91,19,1
91,26,1
94,9,1
94,11,1
94,24,1
94,25,1
94,27,1
95,28,1
96,0,1
96,4,1
96,8,1
96,13,1
96,14,1
96,17,1
96,18,1
96,21,1
96,23,1
96,29,1
96,30,1
96,33,1
96,34,1
96,35,1
96,37,1
97,10,1
98,1,1
98,3,1
98,19,1
98,26,1
99,0,1
99,4,1
99,8,1
99,13,1
99,14,1
99,17,1
99,18,1
99,21,1
99,23,1
99,29,1
99,30,1
99,33,1
99,34,1
99,35,1
99,37,1
100,1,1
100,3,1
100,19,1
100,26,1
104,0,1
104,4,1
104,8,1
104,13,1
104,14,1
104,17,1
104,18,1
104,21,1
104,23,1
104,29,1
104,30,1
104,33,1
104,34,1
104,35,1
104,37,1
105,0,1
105,4,1
105,8,1
105,13,1
105,14,1
105,17,1
105,18,1
105,21,1
105,23,1
105,29,1
105,30,1
105,33,1
105,34,1
105,35,1
105,37,1
106,0,1
106,4,1
106,8,1
106,13,1
106,14,1
106,17,1
106,18,1
106,21,1
106,23,1
106,29,1
106,30,1
106,33,1
106,34,1
106,35,1
106,37,1
108,0,1
108,4,1
108,8,1
108,13,1
108,14,1
108,17,1
108,18,1
108,21,1
108,23,1
108,29,1
108,30,1
108,33,1
108,34,1
108,35,1
108,37,1
109,1,1
109,3,1
109,19,1
109,26,1
110,1,1
110,3,1
110,19,1
110,26,1
111,1,1
111,3,1
111,19,1
111,26,1
112,0,1
112,4,1
112,8,1
112,13,1
112,14,1
112,17,1
112,18,1
112,21,1
112,23,1
112,29,1
112,30,1
112,33,1
112,34,1
112,35,1
112,37,1
113,1,1
113,3,1
113,19,1
113,26,1
114,1,1
114,3,1
114,19,1
114,26,1
115,9,1
115,11,1
115,24,1
115,25,1
115,27,1
116,0,1
116,4,1
116,8,1
116,13,1
116,14,1
116,17,1
116,18,1
116,21,1
116,23,1
116,29,1
116,30,1
116,33,1
116,34,1
116,35,1
116,37,1
117,15,1
117,22,1
118,0,1
118,4,1
118,8,1
118,13,1
118,14,1
118,17,1
118,18,1
118,21,1
118,23,1
118,29,1
118,30,1
118,33,1
118,34,1
118,35,1
118,37,1
119,15,1
119,22,1
120,0,1
120,4,1
120,8,1
120,13,1
120,14,1
120,17,1
120,18,1
120,21,1
120,23,1
120,29,1
120,30,1
120,33,1
120,34,1
120,35,1
120,37,1
121,15,1
121,22,1
122,0,1
122,4,1
122,8,1
122,13,1
122,14,1
122,17,1
122,18,1
122,21,1
122,23,1
122,29,1
122,30,1
122,33,1
122,34,1
122,35,1
122,37,1
123,0,1
123,4,1
123,8,1
123,13,1
123,14,1
123,17,1
123,18,1
123,21,1
123,23,1
123,29,1
123,30,1
123,33,1
123,34,1
123,35,1
123,37,1
124,0,1
124,4,1
124,8,1
124,13,1
124,14,1
124,17,1
124,18,1
124,21,1
124,23,1
124,29,1
124,30,1
124,33,1
124,34,1
124,35,1
124,37,1
125,9,1
125,11,1
125,24,1
125,25,1
125,27,1
127,0,1
127,4,1
127,8,1
127,13,1
127,14,1
127,17,1
127,18,1
127,21,1
127,23,1
127,29,1
127,30,1
127,33,1
127,34,1
127,35,1
127,37,1
130,0,1
130,4,1
130,8,1
130,13,1
130,14,1
130,17,1
130,18,1
130,21,1
130,23,1
130,29,1
130,30,1
130,33,1
130,34,1
130,35,1
130,37,1
134,40,1
135,0,1
135,4,1
135,8,1
135,13,1
135,14,1
135,17,1
135,18,1
135,21,1
135,23,1
135,29,1
135,30,1
135,33,1
135,34,1
135,35,1
135,37,1
136,0,1
136,4,1
136,8,1
136,13,1
136,14,1
136,17,1
136,18,1
136,21,1
136,23,1
136,29,1
136,30,1
136,33,1
136,34,1
136,35,1
136,37,1
137,40,1
138,0,1
138,4,1
138,8,1
138,13,1
138,14,1
138,17,1
138,18,1
138,21,1
138,23,1
138,29,1
138,30,1
138,33,1
138,34,1
138,35,1
138,37,1
140,9,1
140,11,1
140,24,1
140,25,1
140,27,1
141,10,1
143,5,1
143,7,1
143,16,1
143,20,1
143,31,1
144,5,1
144,7,1
144,16,1
144,20,1
144,31,1
146,5,1
146,7,1
146,16,1
146,20,1
146,31,1
147,5,1
147,7,1
147,16,1
147,20,1
147,31,1
148,0,1
148,4,1
148,8,1
148,13,1
148,14,1
148,17,1
148,18,1
148,21,1
148,23,1
148,29,1
148,30,1
148,33,1
148,34,1
148,35,1
148,37,1
149,1,1
149,3,1
149,19,1
149,26,1
150,10,1
152,9,1
152,11,1
152,24,1
152,25,1
152,27,1
153,5,1
153,7,1
153,16,1
153,20,1
153,31,1
154,1,1
154,3,1
154,19,1
154,26,1
155,1,1
155,3,1
155,19,1
155,26,1
156,0,1
156,4,1
156,8,1
156,13,1
156,14,1
156,17,1
156,18,1
156,21,1
156,23,1
156,29,1
156,30,1
156,33,1
156,34,1
156,35,1
156,37,1
158,40,1
159,5,1
159,7,1
159,16,1
159,20,1
159,31,1
161,15,1
161,22,1
162,1,1
162,3,1
162,19,1
162,26,1
163,0,1
163,4,1
163,8,1
163,13,1
163,14,1
163,17,1
163,18,1
163,21,1
163,23,1
163,29,1
163,30,1
163,33,1
163,34,1
163,35,1
163,37,1
164,1,1
164,3,1
164,19,1
164,26,1
165,1,1
165,3,1
165,19,1
165,26,1
168,9,1
168,11,1
168,24,1
168,25,1
168,27,1
170,0,1
170,4,1
170,8,1
170,13,1
170,14,1
170,17,1
170,18,1
170,21,1
170,23,1
170,29,1
170,30,1
170,33,1
170,34,1
170,35,1
170,37,1
172,1,1
172,3,1
172,19,1
172,26,1
173,0,1
173,4,1
173,8,1
173,13,1
173,14,1
173,17,1
173,18,1
173,21,1
173,23,1
173,29,1
173,30,1
173,33,1
173,34,1
173,35,1
173,37,1
176,5,1
176,7,1
176,16,1
176,20,1
176,31,1
178,0,1
178,4,1
178,8,1
178,13,1
178,14,1
178,17,1
178,18,1
178,21,1
178,23,1
178,29,1
178,30,1
178,33,1
178,34,1
178,35,1
178,37,1
180,5,1
180,7,1
180,16,1
180,20,1
180,31,1
181,40,1
182,40,1
183,9,1
183,11,1
183,24,1
183,25,1
183,27,1
185,28,1
186,1,1
186,3,1
186,19,1
186,26,1
189,0,1
189,4,1
189,8,1
189,13,1
189,14,1
189,17,1
189,18,1
189,21,1
189,23,1
189,29,1
189,30,1
189,33,1
189,34,1
189,35,1
189,37,1
190,0,1
190,4,1
190,8,1
190,13,1
190,14,1
190,17,1
190,18,1
190,21,1
190,23,1
190,29,1
190,30,1
190,33,1
190,34,1
190,35,1
190,37,1
191,9,1
191,11,1
191,24,1
191,25,1
191,27,1
192,0,1
192,4,1
192,8,1
192,13,1
192,14,1
192,17,1
192,18,1
192,21,1
192,23,1
192,29,1
192,30,1
192,33,1
192,34,1
192,35,1
192,37,1
193,0,1
193,4,1
193,8,1
193,13,1
193,14,1
193,17,1
193,18,1
193,21,1
193,23,1
193,29,1
193,30,1
193,33,1
193,34,1
193,35,1
193,37,1
194,10,1
195,0,1
195,4,1
195,8,1
195,13,1
195,14,1
195,17,1
195,18,1
195,21,1
195,23,1
195,29,1
195,30,1
195,33,1
195,34,1
195,35,1
195,37,1
196,1,1
196,3,1
196,19,1
196,26,1
198,40,1
199,40,1
200,5,1
200,7,1
200,16,1
200,20,1
200,31,1
201,0,1
201,4,1
201,8,1
201,13,1
201,14,1
201,17,1
201,18,1
201,21,1
201,23,1
201,29,1
201,30,1
201,33,1
201,34,1
201,35,1
201,37,1
202,0,1
202,4,1
202,8,1
202,13,1
202,14,1
202,17,1
202,18,1
202,21,1
202,23,1
202,29,1
202,30,1
202,33,1
202,34,1
202,35,1
202,37,1
203,0,1
203,4,1
203,8,1
203,13,1
203,14,1
203,17,1
203,18,1
203,21,1
203,23,1
203,29,1
203,30,1
203,33,1
203,34,1
203,35,1
203,37,1
204,0,1
204,4,1
204,8,1
204,13,1
204,14,1
204,17,1
204,18,1
204,21,1
204,23,1
204,29,1
204,30,1
204,33,1
204,34,1
204,35,1
204,37,1
205,5,1
205,7,1
205,16,1
205,20,1
205,31,1
206,1,1
206,3,1
206,19,1
206,26,1
209,1,1
209,3,1
209,19,1
209,26,1
210,38,1
214,40,1
215,40,1
216,0,1
216,4,1
216,8,1
216,13,1
216,14,1
216,17,1
216,18,1
216,21,1
216,23,1
216,29,1
216,30,1
216,33,1
216,34,1
216,35,1
216,37,1
217,0,1
217,4,1
217,8,1
217,13,1
217,14,1
217,17,1
217,18,1
217,21,1
217,23,1
217,29,1
217,30,1
217,33,1
217,34,1
217,35,1
217,37,1
218,0,1
218,4,1
218,8,1
218,13,1
218,14,1
218,17,1
218,18,1
218,21,1
218,23,1
218,29,1
218,30,1
218,33,1
218,34,1
218,35,1
218,37,1
220,15,1
220,22,1
221,15,1
221,22,1
222,0,1
222,4,1
222,8,1
222,13,1
222,14,1
222,17,1
222,18,1
222,21,1
222,23,1
222,29,1
222,30,1
222,33,1
222,34,1
222,35,1
222,37,1
223,0,1
223,4,1
223,8,1
223,13,1
223,14,1
223,17,1
223,18,1
223,21,1
223,23,1
223,29,1
223,30,1
223,33,1
223,34,1
223,35,1
223,37,1
224,1,1
224,3,1
224,19,1
224,26,1
226,1,1
226,3,1
226,19,1
226,26,1
227,0,1
227,4,1
227,8,1
227,13,1
227,14,1
227,17,1
227,18,1
227,21,1
227,23,1
227,29,1
227,30,1
227,33,1
227,34,1
227,35,1
227,37,1
228,0,1
228,4,1
228,8,1
228,13,1
228,14,1
228,17,1
228,18,1
228,21,1
228,23,1
228,29,1
228,30,1
228,33,1
228,34,1
228,35,1
228,37,1
229,0,1
229,4,1
229,8,1
229,13,1
229,14,1
229,17,1
229,18,1
229,21,1
229,23,1
229,29,1
229,30,1
229,33,1
229,34,1
229,35,1
229,37,1
230,9,1
230,11,1
230,24,1
230,25,1
230,27,1
232,0,1
232,4,1
232,8,1
232,13,1
232,14,1
232,17,1
232,18,1
232,21,1
232,23,1
232,29,1
232,30,1
232,33,1
232,34,1
232,35,1
232,37,1
233,1,1
233,3,1
233,19,1
233,26,1
234,0,1
234,4,1
234,8,1
234,13,1
234,14,1
234,17,1
234,18,1
234,21,1
234,23,1
234,29,1
234,30,1
234,33,1
234,34,1
234,35,1
234,37,1
235,0,1
235,4,1
235,8,1
235,13,1
235,14,1
235,17,1
235,18,1
235,21,1
235,23,1
235,29,1
235,30,1
235,33,1
235,34,1
235,35,1
235,37,1
236,0,1
236,4,1
236,8,1
236,13,1
236,14,1
236,17,1
236,18,1
236,21,1
236,23,1
236,29,1
236,30,1
236,33,1
236,34,1
236,35,1
236,37,1
237,0,1
237,4,1
237,8,1
237,13,1
237,14,1
237,17,1
237,18,1
237,21,1
237,23,1
237,29,1
237,30,1
237,33,1
237,34,1
237,35,1
237,37,1
238,0,1
238,4,1
238,8,1
238,13,1
238,14,1
238,17,1
238,18,1
238,21,1
238,23,1
238,29,1
238,30,1
238,33,1
238,34,1
238,35,1
238,37,1
239,0,1
239,4,1
239,8,1
239,13,1
239,14,1
239,17,1
239,18,1
239,21,1
239,23,1
239,29,1
239,30,1
239,33,1
239,34,1
239,35,1
239,37,1
240,0,1
240,4,1
240,8,1
240,13,1
240,14,1
240,17,1
240,18,1
240,21,1
240,23,1
240,29,1
240,30,1
240,33,1
240,34,1
240,35,1
240,37,1
241,0,1
241,4,1
241,8,1
241,13,1
241,14,1
241,17,1
241,18,1
241,21,1
241,23,1
241,29,1
241,30,1
241,33,1
241,34,1
241,35,1
241,37,1
242,0,1
242,4,1
242,8,1
242,13,1
242,14,1
242,17,1
242,18,1
242,21,1
242,23,1
242,29,1
242,30,1
242,33,1
242,34,1
242,35,1
242,37,1
243,0,1
243,4,1
243,8,1
243,13,1
243,14,1
243,17,1
243,18,1
243,21,1
243,23,1
243,29,1
243,30,1
243,33,1
243,34,1
243,35,1
243,37,1
244,1,1
244,3,1
244,19,1
244,26,1
245,0,1
245,4,1
245,8,1
245,13,1
245,14,1
245,17,1
245,18,1
245,21,1
245,23,1
245,29,1
245,30,1
245,33,1
245,34,1
245,35,1
245,37,1
246,1,1
246,3,1
246,19,1
246,26,1
247,0,1
247,4,1
247,8,1
247,13,1
247,14,1
247,17,1
247,18,1
247,21,1
247,23,1
247,29,1
247,30,1
247,33,1
247,34,1
247,35,1
247,37,1
248,0,1
248,4,1
248,8,1
248,13,1
248,14,1
248,17,1
248,18,1
248,21,1
248,23,1
248,29,1
248,30,1
248,33,1
248,34,1
248,35,1
248,37,1
249,9,1
249,11,1
249,24,1
249,25,1
249,27,1
251,9,1
251,11,1
251,24,1
251,25,1
251,27,1
252,1,1
252,3,1
252,19,1
252,26,1
253,1,1
253,3,1
253,19,1
253,26,1
255,0,1
255,4,1
255,8,1
255,13,1
255,14,1
255,17,1
255,18,1
255,21,1
255,23,1
255,29,1
255,30,1
255,33,1
255,34,1
255,35,1
255,37,1
256,9,1
256,11,1
256,24,1
256,25,1
256,27,1
258,9,1
258,11,1
258,24,1
258,25,1
258,27,1
260,0,1
260,4,1
260,8,1
260,13,1
260,14,1
260,17,1
260,18,1
260,21,1
260,23,1
260,29,1
260,30,1
260,33,1
260,34,1
260,35,1
260,37,1
261,10,1
263,0,1
263,4,1
263,8,1
263,13,1
263,14,1
263,17,1
263,18,1
263,21,1
263,23,1
263,29,1
263,30,1
263,33,1
263,34,1
263,35,1
263,37,1
264,15,1
264,22,1
265,0,1
265,4,1
265,8,1
265,13,1
265,14,1
265,17,1
265,18,1
265,21,1
265,23,1
265,29,1
265,30,1
265,33,1
265,34,1
265,35,1
265,37,1
266,15,1
266,22,1
267,0,1
267,4,1
267,8,1
267,13,1
267,14,1
267,17,1
267,18,1
267,21,1
267,23,1
267,29,1
267,30,1
267,33,1
267,34,1
267,35,1
267,37,1
268,0,1
268,4,1
268,8,1
268,13,1
268,14,1
268,17,1
268,18,1
268,21,1
268,23,1
268,29,1
268,30,1
268,33,1
268,34,1
268,35,1
268,37,1
269,0,1
269,4,1
269,8,1
269,13,1
269,14,1
269,17,1
269,18,1
269,21,1
269,23,1
269,29,1
269,30,1
269,33,1
269,34,1
269,35,1
269,37,1
270,1,1
270,3,1
270,19,1
270,26,1
271,1,1
271,3,1
271,19,1
271,26,1
272,1,1
272,3,1
272,19,1
272,26,1
273,10,1
274,5,1
274,7,1
274,16,1
274,20,1
274,31,1
275,40,1
276,5,1
276,7,1
276,16,1
276,20,1
276,31,1
277,5,1
277,7,1
277,16,1
277,20,1
277,31,1
279,0,1
279,4,1
279,8,1
279,13,1
279,14,1
279,17,1
279,18,1
279,21,1
279,23,1
279,29,1
279,30,1
279,33,1
279,34,1
279,35,1
279,37,1
280,0,1
280,4,1
280,8,1
280,13,1
280,14,1
280,17,1
280,18,1
280,21,1
280,23,1
280,29,1
280,30,1
280,33,1
280,34,1
280,35,1
280,37,1
281,0,1
281,4,1
281,8,1
281,13,1
281,14,1
281,17,1
281,18,1
281,21,1
281,23,1
281,29,1
281,30,1
281,33,1
281,34,1
281,35,1
281,37,1
283,0,1
283,4,1
283,8,1
283,13,1
283,14,1
283,17,1
283,18,1
283,21,1
283,23,1
283,29,1
283,30,1
283,33,1
283,34,1
283,35,1
283,37,1
284,0,1
284,4,1
284,8,1
284,13,1
284,14,1
284,17,1
284,18,1
284,21,1
284,23,1
284,29,1
284,30,1
284,33,1
284,34,1
284,35,1
284,37,1
285,5,1
285,7,1
285,16,1
285,20,1
285,31,1
286,0,1
286,4,1
286,8,1
286,13,1
286,14,1
286,17,1
286,18,1
286,21,1
286,23,1
286,29,1
286,30,1
286,33,1
286,34,1
286,35,1
286,37,1
287,9,1
287,11,1
287,24,1
287,25,1
287,27,1
288,0,1
288,4,1
288,8,1
288,13,1
288,14,1
288,17,1
288,18,1
288,21,1
288,23,1
288,29,1
288,30,1
288,33,1
288,34,1
288,35,1
288,37,1
289,0,1
289,4,1
289,8,1
289,13,1
289,14,1
289,17,1
289,18,1
289,21,1
289,23,1
289,29,1
289,30,1
289,33,1
289,34,1
289,35,1
289,37,1
290,5,1
290,7,1
290,16,1
290,20,1
290,31,1
291,5,1
291,7,1
291,16,1
291,20,1
291,31,1
292,1,1
292,3,1
292,19,1
292,26,1
293,5,1
293,7,1
293,16,1
293,20,1
293,31,1
294,1,1
294,3,1
294,19,1
294,26,1
297,0,1
297,4,1
297,8,1
297,13,1
297,14,1
297,17,1
297,18,1
297,21,1
297,23,1
297,29,1
297,30,1
297,33,1
297,34,1
297,35,1
297,37,1
298,0,1
298,4,1
298,8,1
298,13,1
298,14,1
298,17,1
298,18,1
298,21,1
298,23,1
298,29,1
298,30,1
298,33,1
298,34,1
298,35,1
298,37,1
300,1,1
300,3,1
300,19,1
300,26,1
301,1,1
301,3,1
301,19,1
301,26,1
302,0,1
302,4,1
302,8,1
302,13,1
302,14,1
302,17,1
302,18,1
302,21,1
302,23,1
302,29,1
302,30,1
302,33,1
302,34,1
302,35,1
302,37,1
303,0,1
303,4,1
303,8,1
303,13,1
303,14,1
303,17,1
303,18,1
303,21,1
303,23,1
303,29,1
303,30,1
303,33,1
303,34,1
303,35,1
303,37,1
304,1,1
304,3,1
304,19,1
304,26,1
305,9,1
305,11,1
305,24,1
305,25,1
305,27,1
306,0,1
306,4,1
306,8,1
306,13,1
306,14,1
306,17,1
306,18,1
306,21,1
306,23,1
306,29,1
306,30,1
306,33,1
306,34,1
306,35,1
306,37,1
307,9,1
307,11,1
307,24,1
307,25,1
307,27,1
308,28,1
309,9,1
309,11,1
309,24,1
309,25,1
309,27,1
310,1,1
310,3,1
310,19,1
310,26,1
311,0,1
311,4,1
311,8,1
311,13,1
311,14,1
311,17,1
311,18,1
311,21,1
311,23,1
311,29,1
311,30,1
311,33,1
311,34,1
311,35,1
311,37,1
312,28,1
313,0,1
313,4,1
313,8,1
313,13,1
313,14,1
313,17,1
313,18,1
313,21,1
313,23,1
313,29,1
313,30,1
313,33,1
313,34,1
313,35,1
313,37,1
314,9,1
314,11,1
314,24,1
314,25,1
314,27,1
315,0,1
315,4,1
315,8,1
315,13,1
315,14,1
315,17,1
315,18,1
315,21,1
315,23,1
315,29,1
315,30,1
315,33,1
315,34,1
315,35,1
315,37,1
319,1,1
319,3,1
319,19,1
319,26,1
320,1,1
320,3,1
320,19,1
320,26,1
321,0,1
321,4,1
321,8,1
321,13,1
321,14,1
321,17,1
321,18,1
321,21,1
321,23,1
321,29,1
321,30,1
321,33,1
321,34,1
321,35,1
321,37,1
322,0,1
322,4,1
322,8,1
322,13,1
322,14,1
322,17,1
322,18,1
322,21,1
322,23,1
322,29,1
322,30,1
322,33,1
322,34,1
322,35,1
322,37,1
323,0,1
323,4,1
323,8,1
323,13,1
323,14,1
323,17,1
323,18,1
323,21,1
323,23,1
323,29,1
323,30,1
323,33,1
323,34,1
323,35,1
323,37,1
324,0,1
324,4,1
324,8,1
324,13,1
324,14,1
324,17,1
324,18,1
324,21,1
324,23,1
324,29,1
324,30,1
324,33,1
324,34,1
324,35,1
324,37,1
327,1,1
327,3,1
327,19,1
327,26,1
329,0,1
329,4,1
329,8,1
329,13,1
329,14,1
329,17,1
329,18,1
329,21,1
329,23,1
329,29,1
329,30,1
329,33,1
329,34,1
329,35,1
329,37,1
331,0,1
331,4,1
331,8,1
331,13,1
331,14,1
331,17,1
331,18,1
331,21,1
331,23,1
331,29,1
331,30,1
331,33,1
331,34,1
331,35,1
331,37,1
332,0,1
332,4,1
332,8,1
332,13,1
332,14,1
332,17,1
332,18,1
332,21,1
332,23,1
332,29,1
332,30,1
332,33,1
332,34,1
332,35,1
332,37,1
333,1,1
333,3,1
333,19,1
333,26,1
334,9,1
334,11,1
334,24,1
334,25,1
334,27,1
335,1,1
335,3,1
335,19,1
335,26,1
336,1,1
336,3,1
336,19,1
336,26,1
337,40,1
338,0,1
338,4,1
338,8,1
338,13,1
338,14,1
338,17,1
338,18,1
338,21,1
338,23,1
338,29,1
338,30,1
338,33,1
338,34,1
338,35,1
338,37,1
339,0,1
339,4,1
339,8,1
339,13,1
339,14,1
339,17,1
339,18,1
339,21,1
339,23,1
339,29,1
339,30,1
339,33,1
339,34,1
339,35,1
339,37,1
340,5,1
340,7,1
340,16,1
340,20,1
340,31,1
341,5,1
341,7,1
341,16,1
341,20,1
341,31,1
342,5,1
342,7,1
342,16,1
342,20,1
342,31,1
343,5,1
343,7,1
343,16,1
343,20,1
343,31,1
344,15,1
344,22,1
346,40,1
347,40,1
348,40,1
349,0,1
349,4,1
349,8,1
349,13,1
349,14,1
349,17,1
349,18,1
349,21,1
349,23,1
349,29,1
349,30,1
349,33,1
349,34,1
349,35,1
349,37,1
351,0,1
351,4,1
351,8,1
351,13,1
351,14,1
351,17,1
351,18,1
351,21,1
351,23,1
351,29,1
351,30,1
351,33,1
351,34,1
351,35,1
351,37,1
352,1,1
352,3,1
352,19,1
352,26,1
353,0,1
353,4,1
353,8,1
353,13,1
353,14,1
353,17,1
353,18,1
353,21,1
353,23,1
353,29,1
353,30,1
353,33,1
353,34,1
353,35,1
353,37,1
354,1,1
354,3,1
354,19,1
354,26,1
357,0,1
357,4,1
357,8,1
357,13,1
357,14,1
357,17,1
357,18,1
357,21,1
357,23,1
357,29,1
357,30,1
357,33,1
357,34,1
357,35,1
357,37,1
358,0,1
358,4,1
358,8,1
358,13,1
358,14,1
358,17,1
358,18,1
358,21,1
358,23,1
358,29,1
358,30,1
358,33,1
358,34,1
358,35,1
358,37,1
364,0,1
364,4,1
364,8,1
364,13,1
364,14,1
364,17,1
364,18,1
364,21,1
364,23,1
364,29,1
364,30,1
364,33,1
364,34,1
364,35,1
364,37,1
369,40,1
371,40,1
372,15,1
372,22,1
374,40,1
375,40,1
376,40,1
378,1,1
378,3,1
378,19,1
378,26,1
379,9,1
379,11,1
379,24,1
379,25,1
379,27,1
380,40,1
381,40,1
382,40,1
383,0,1
383,4,1
383,8,1
383,13,1
383,14,1
383,17,1
383,18,1
383,21,1
383,23,1
383,29,1
383,30,1
