node,node,Connection
6,164,1
6,165,1
6,167,1
6,174,1
6,176,1
6,177,1
6,178,1
6,179,1
6,184,1
6,185,1
6,186,1
6,197,1
6,200,1
6,202,1
6,203,1
6,204,1
6,205,1
6,206,1
6,207,1
6,209,1
6,210,1
6,213,1
6,215,1
6,219,1
6,220,1
6,222,1
6,231,1
6,232,1
6,238,1
6,240,1
6,253,1
6,258,1
6,260,1
6,261,1
6,262,1
6,264,1
6,296,1
6,303,1
6,304,1
6,310,1
6,315,1
6,316,1
6,317,1
6,321,1
6,323,1
6,324,1
6,325,1
6,334,1
6,343,1
6,347,1
6,353,1
6,354,1
6,360,1
6,361,1
6,362,1
6,364,1
7,2,1
7,8,1
7,18,1
7,29,1
7,30,1
7,31,1
7,42,1
7,47,1
7,49,1
7,60,1
7,65,1
7,67,1
7,75,1
7,77,1
7,84,1
7,99,1
7,115,1
7,117,1
7,124,1
7,130,1
7,149,1
7,159,1
7,173,1
7,175,1
7,180,1
7,225,1
7,236,1
7,241,1
7,254,1
7,259,1
7,265,1
7,282,1
7,299,1
7,301,1
7,318,1
7,319,1
7,336,1
7,342,1
7,356,1
7,363,1
8,33,1
8,69,1
8,95,1
8,96,1
8,129,1
9,2,1
9,8,1
9,18,1
9,29,1
9,30,1
9,31,1
9,42,1
9,47,1
9,49,1
9,60,1
9,65,1
9,67,1
9,75,1
9,77,1
9,84,1
9,99,1
9,115,1
9,117,1
9,124,1
9,130,1
9,149,1
9,159,1
9,173,1
9,175,1
9,180,1
9,225,1
9,236,1
9,241,1
9,254,1
9,259,1
9,265,1
9,282,1
9,299,1
9,301,1
9,318,1
9,319,1
9,336,1
9,342,1
9,356,1
9,363,1
10,249,1
11,22,1
11,26,1
11,70,1
11,101,1
11,108,1
11,126,1
11,127,1
11,161,1
11,181,1
11,182,1
11,187,1
11,216,1
11,230,1
11,234,1
11,320,1
11,327,1
11,338,1
12,3,1
12,5,1
12,7,1
12,9,1
12,11,1
12,12,1
12,14,1
12,15,1
12,16,1
12,17,1
12,19,1
12,21,1
12,24,1
12,27,1
12,28,1
12,32,1
12,36,1
12,48,1
12,51,1
12,52,1
12,53,1
12,58,1
12,59,1
12,68,1
12,82,1
12,83,1
12,94,1
12,100,1
12,104,1
12,106,1
12,107,1
12,112,1
12,113,1
12,114,1
12,116,1
12,118,1
12,122,1
12,125,1
12,132,1
12,135,1
12,143,1
12,147,1
12,152,1
12,153,1
12,154,1
12,155,1
12,156,1
12,164,1
12,165,1
12,167,1
12,174,1
12,176,1
12,177,1
12,178,1
12,179,1
12,184,1
12,185,1
12,186,1
12,197,1
12,200,1
12,202,1
12,203,1
12,204,1
12,205,1
12,206,1
12,207,1
12,209,1
12,210,1
12,213,1
12,215,1
12,219,1
12,220,1
12,222,1
12,231,1
12,232,1
12,238,1
12,240,1
12,253,1
12,258,1
12,260,1
12,261,1
12,262,1
12,264,1
12,296,1
12,303,1
12,304,1
12,310,1
12,315,1
12,316,1
12,317,1
12,321,1
12,323,1
12,324,1
12,325,1
12,334,1
12,343,1
12,347,1
12,353,1
12,354,1
12,360,1
12,361,1
12,362,1
12,364,1
13,79,1
13,81,1
13,103,1
13,144,1
13,148,1
13,160,1
13,199,1
13,214,1
13,218,1
13,233,1
13,284,1
13,345,1
15,22,1
15,26,1
15,70,1
15,101,1
15,108,1
15,126,1
15,127,1
15,161,1
15,181,1
15,182,1
15,187,1
15,216,1
15,230,1
15,234,1
15,320,1
15,327,1
15,338,1
16,40,1
16,43,1
16,55,1
16,89,1
16,162,1
16,166,1
16,168,1
16,171,1
16,172,1
16,208,1
16,217,1
16,235,1
16,246,1
16,272,1
16,278,1
16,288,1
16,330,1
16,335,1
17,40,1
17,43,1
17,55,1
17,89,1
17,162,1
17,166,1
17,168,1
17,171,1
17,172,1
17,208,1
17,217,1
17,235,1
17,246,1
17,272,1
17,278,1
17,288,1
17,330,1
17,335,1
18,79,1
18,81,1
18,103,1
18,144,1
18,148,1
18,160,1
18,199,1
18,214,1
18,218,1
18,233,1
18,284,1
18,345,1
19,3,1
19,5,1
19,7,1
19,9,1
19,11,1
19,12,1
19,14,1
19,15,1
19,16,1
19,17,1
19,19,1
19,21,1
19,24,1
19,27,1
19,28,1
19,32,1
19,36,1
19,48,1
19,51,1
19,52,1
19,53,1
19,58,1
19,59,1
19,68,1
19,82,1
19,83,1
19,94,1
19,100,1
19,104,1
19,106,1
19,107,1
19,112,1
19,113,1
19,114,1
19,116,1
19,118,1
19,122,1
19,125,1
19,132,1
19,135,1
19,143,1
19,147,1
19,152,1
19,153,1
19,154,1
19,155,1
19,156,1
19,164,1
19,165,1
19,167,1
19,174,1
19,176,1
19,177,1
19,178,1
19,179,1
19,184,1
19,185,1
19,186,1
19,197,1
19,200,1
19,202,1
19,203,1
19,204,1
19,205,1
19,206,1
19,207,1
19,209,1
19,210,1
19,213,1
19,215,1
19,219,1
19,220,1
19,222,1
19,231,1
19,232,1
19,238,1
19,240,1
19,253,1
19,258,1
19,260,1
19,261,1
19,262,1
19,264,1
19,296,1
19,303,1
19,304,1
19,310,1
19,315,1
19,316,1
19,317,1
19,321,1
19,323,1
19,324,1
19,325,1
19,334,1
19,343,1
19,347,1
19,353,1
19,354,1
19,360,1
19,361,1
19,362,1
19,364,1
20,3,1
20,5,1
20,7,1
20,9,1
20,11,1
20,12,1
20,14,1
20,15,1
20,16,1
20,17,1
20,19,1
20,21,1
20,24,1
20,27,1
20,28,1
20,32,1
20,36,1
20,48,1
20,51,1
20,52,1
20,53,1
20,58,1
20,59,1
20,68,1
20,82,1
20,83,1
20,94,1
20,100,1
20,104,1
20,106,1
20,107,1
20,112,1
20,113,1
20,114,1
20,116,1
20,118,1
20,122,1
20,125,1
20,132,1
20,135,1
20,143,1
20,147,1
20,152,1
20,153,1
20,154,1
20,155,1
20,156,1
20,164,1
20,165,1
20,167,1
20,174,1
20,176,1
20,177,1
20,178,1
20,179,1
20,184,1
20,185,1
20,186,1
20,197,1
20,200,1
20,202,1
20,203,1
20,204,1
20,205,1
20,206,1
20,207,1
20,209,1
20,210,1
20,213,1
20,215,1
20,219,1
20,220,1
20,222,1
20,231,1
20,232,1
20,238,1
20,240,1
20,253,1
20,258,1
20,260,1
20,261,1
20,262,1
20,264,1
20,296,1
20,303,1
20,304,1
20,310,1
20,315,1
20,316,1
20,317,1
20,321,1
20,323,1
20,324,1
20,325,1
20,334,1
20,343,1
20,347,1
20,353,1
20,354,1
20,360,1
20,361,1
20,362,1
20,364,1
21,20,1
21,23,1
21,41,1
21,85,1
21,158,1
21,183,1
21,223,1
21,224,1
21,277,1
21,295,1
21,329,1
21,331,1
21,351,1
21,357,1
22,22,1
22,26,1
22,70,1
22,101,1
22,108,1
22,126,1
22,127,1
22,161,1
22,181,1
22,182,1
22,187,1
22,216,1
22,230,1
22,234,1
22,320,1
22,327,1
22,338,1
23,3,1
23,5,1
23,7,1
23,9,1
23,11,1
23,12,1
23,14,1
23,15,1
23,16,1
23,17,1
23,19,1
23,21,1
23,24,1
23,27,1
23,28,1
23,32,1
23,36,1
23,48,1
23,51,1
23,52,1
23,53,1
23,58,1
23,59,1
23,68,1
23,82,1
23,83,1
23,94,1
23,100,1
23,104,1
23,106,1
23,107,1
23,112,1
23,113,1
23,114,1
23,116,1
23,118,1
23,122,1
23,125,1
23,132,1
23,135,1
23,143,1
23,147,1
23,152,1
23,153,1
23,154,1
23,155,1
23,156,1
23,164,1
23,165,1
23,167,1
23,174,1
23,176,1
23,177,1
23,178,1
23,179,1
23,184,1
23,185,1
23,186,1
23,197,1
23,200,1
23,202,1
23,203,1
23,204,1
23,205,1
23,206,1
23,207,1
23,209,1
23,210,1
23,213,1
23,215,1
23,219,1
23,220,1
23,222,1
23,231,1
23,232,1
23,238,1
23,240,1
23,253,1
23,258,1
23,260,1
23,261,1
23,262,1
23,264,1
23,296,1
23,303,1
23,304,1
23,310,1
23,315,1
23,316,1
23,317,1
23,321,1
23,323,1
23,324,1
23,325,1
23,334,1
23,343,1
23,347,1
23,353,1
23,354,1
23,360,1
23,361,1
23,362,1
23,364,1
24,3,1
24,5,1
24,7,1
24,9,1
24,11,1
24,12,1
24,14,1
24,15,1
24,16,1
24,17,1
24,19,1
24,21,1
24,24,1
24,27,1
24,28,1
24,32,1
24,36,1
24,48,1
24,51,1
24,52,1
24,53,1
24,58,1
24,59,1
24,68,1
24,82,1
24,83,1
24,94,1
24,100,1
24,104,1
24,106,1
24,107,1
24,112,1
24,113,1
24,114,1
24,116,1
24,118,1
24,122,1
24,125,1
24,132,1
24,135,1
24,143,1
24,147,1
24,152,1
24,153,1
24,154,1
24,155,1
24,156,1
24,164,1
24,165,1
24,167,1
24,174,1
24,176,1
24,177,1
24,178,1
24,179,1
24,184,1
24,185,1
24,186,1
24,197,1
24,200,1
24,202,1
24,203,1
24,204,1
24,205,1
24,206,1
24,207,1
24,209,1
24,210,1
24,213,1
24,215,1
24,219,1
24,220,1
24,222,1
24,231,1
24,232,1
24,238,1
24,240,1
24,253,1
24,258,1
24,260,1
24,261,1
24,262,1
24,264,1
24,296,1
24,303,1
24,304,1
24,310,1
24,315,1
24,316,1
24,317,1
24,321,1
24,323,1
24,324,1
24,325,1
24,334,1
24,343,1
24,347,1
24,353,1
24,354,1
24,360,1
24,361,1
24,362,1
24,364,1
26,3,1
26,5,1
26,7,1
26,9,1
26,11,1
26,12,1
26,14,1
26,15,1
26,16,1
26,17,1
26,19,1
26,21,1
26,24,1
26,27,1
26,28,1
26,32,1
26,36,1
26,48,1
26,51,1
26,52,1
26,53,1
26,58,1
26,59,1
26,68,1
26,82,1
26,83,1
26,94,1
26,100,1
26,104,1
26,106,1
26,107,1
26,112,1
26,113,1
26,114,1
26,116,1
26,118,1
26,122,1
26,125,1
26,132,1
26,135,1
26,143,1
26,147,1
26,152,1
26,153,1
26,154,1
26,155,1
26,156,1
26,164,1
26,165,1
26,167,1
26,174,1
26,176,1
26,177,1
26,178,1
26,179,1
26,184,1
26,185,1
26,186,1
26,197,1
26,200,1
26,202,1
26,203,1
26,204,1
26,205,1
26,206,1
26,207,1
26,209,1
26,210,1
26,213,1
26,215,1
26,219,1
26,220,1
26,222,1
26,231,1
26,232,1
26,238,1
26,240,1
26,253,1
26,258,1
26,260,1
26,261,1
26,262,1
26,264,1
26,296,1
26,303,1
26,304,1
26,310,1
26,315,1
26,316,1
26,317,1
26,321,1
26,323,1
26,324,1
26,325,1
26,334,1
26,343,1
26,347,1
26,353,1
26,354,1
26,360,1
26,361,1
26,362,1
26,364,1
27,3,1
27,5,1
27,7,1
27,9,1
27,11,1
27,12,1
27,14,1
27,15,1
27,16,1
27,17,1
27,19,1
27,21,1
27,24,1
27,27,1
27,28,1
27,32,1
27,36,1
27,48,1
27,51,1
27,52,1
27,53,1
27,58,1
27,59,1
27,68,1
27,82,1
27,83,1
27,94,1
27,100,1
27,104,1
27,106,1
27,107,1
27,112,1
27,113,1
27,114,1
27,116,1
27,118,1
27,122,1
27,125,1
27,132,1
27,135,1
27,143,1
27,147,1
27,152,1
27,153,1
27,154,1
27,155,1
27,156,1
27,164,1
27,165,1
27,167,1
27,174,1
27,176,1
27,177,1
27,178,1
27,179,1
27,184,1
27,185,1
27,186,1
27,197,1
27,200,1
27,202,1
27,203,1
27,204,1
27,205,1
27,206,1
27,207,1
27,209,1
27,210,1
27,213,1
27,215,1
27,219,1
27,220,1
27,222,1
27,231,1
27,232,1
27,238,1
27,240,1
27,253,1
27,258,1
27,260,1
27,261,1
27,262,1
27,264,1
27,296,1
27,303,1
27,304,1
27,310,1
27,315,1
27,316,1
27,317,1
27,321,1
27,323,1
27,324,1
27,325,1
27,334,1
27,343,1
27,347,1
27,353,1
27,354,1
27,360,1
27,361,1
27,362,1
27,364,1
28,3,1
28,5,1
28,7,1
28,9,1
28,11,1
28,12,1
28,14,1
28,15,1
28,16,1
28,17,1
28,19,1
28,21,1
28,24,1
28,27,1
28,28,1
28,32,1
28,36,1
28,48,1
28,51,1
28,52,1
28,53,1
28,58,1
28,59,1
28,68,1
28,82,1
28,83,1
28,94,1
28,100,1
28,104,1
28,106,1
28,107,1
28,112,1
28,113,1
28,114,1
28,116,1
28,118,1
28,122,1
28,125,1
28,132,1
28,135,1
28,143,1
28,147,1
28,152,1
28,153,1
28,154,1
28,155,1
28,156,1
28,164,1
28,165,1
28,167,1
28,174,1
28,176,1
28,177,1
28,178,1
28,179,1
28,184,1
28,185,1
28,186,1
28,197,1
28,200,1
28,202,1
28,203,1
28,204,1
28,205,1
28,206,1
28,207,1
28,209,1
28,210,1
28,213,1
28,215,1
28,219,1
28,220,1
28,222,1
28,231,1
28,232,1
28,238,1
28,240,1
28,253,1
28,258,1
28,260,1
28,261,1
28,262,1
28,264,1
28,296,1
28,303,1
28,304,1
28,310,1
28,315,1
28,316,1
28,317,1
28,321,1
28,323,1
28,324,1
28,325,1
28,334,1
28,343,1
28,347,1
28,353,1
28,354,1
28,360,1
28,361,1
28,362,1
28,364,1
29,2,1
29,8,1
29,18,1
29,29,1
29,30,1
29,31,1
29,42,1
29,47,1
29,49,1
29,60,1
29,65,1
29,67,1
29,75,1
29,77,1
29,84,1
29,99,1
29,115,1
29,117,1
29,124,1
29,130,1
29,149,1
29,159,1
29,173,1
29,175,1
29,180,1
29,225,1
29,236,1
29,241,1
29,254,1
29,259,1
29,265,1
29,282,1
29,299,1
29,301,1
29,318,1
29,319,1
29,336,1
29,342,1
29,356,1
29,363,1
30,3,1
30,5,1
30,7,1
30,9,1
30,11,1
30,12,1
30,14,1
30,15,1
30,16,1
30,17,1
30,19,1
30,21,1
30,24,1
30,27,1
30,28,1
30,32,1
30,36,1
30,48,1
30,51,1
30,52,1
30,53,1
30,58,1
30,59,1
30,68,1
30,82,1
30,83,1
30,94,1
30,100,1
30,104,1
30,106,1
30,107,1
30,112,1
30,113,1
30,114,1
30,116,1
30,118,1
30,122,1
30,125,1
30,132,1
30,135,1
30,143,1
30,147,1
30,152,1
30,153,1
30,154,1
30,155,1
30,156,1
30,164,1
30,165,1
30,167,1
30,174,1
30,176,1
30,177,1
30,178,1
30,179,1
30,184,1
30,185,1
30,186,1
30,197,1
30,200,1
30,202,1
30,203,1
30,204,1
30,205,1
30,206,1
30,207,1
30,209,1
30,210,1
30,213,1
30,215,1
30,219,1
30,220,1
30,222,1
30,231,1
30,232,1
30,238,1
30,240,1
30,253,1
30,258,1
30,260,1
30,261,1
30,262,1
30,264,1
30,296,1
30,303,1
30,304,1
30,310,1
30,315,1
30,316,1
30,317,1
30,321,1
30,323,1
30,324,1
30,325,1
30,334,1
30,343,1
30,347,1
30,353,1
30,354,1
30,360,1
30,361,1
30,362,1
30,364,1
31,229,1
31,252,1
31,348,1
31,366,1
32,3,1
32,5,1
32,7,1
32,9,1
32,11,1
32,12,1
32,14,1
32,15,1
32,16,1
32,17,1
32,19,1
32,21,1
32,24,1
32,27,1
32,28,1
32,32,1
32,36,1
32,48,1
32,51,1
32,52,1
32,53,1
32,58,1
32,59,1
32,68,1
32,82,1
32,83,1
32,94,1
32,100,1
32,104,1
32,106,1
32,107,1
32,112,1
32,113,1
32,114,1
32,116,1
32,118,1
32,122,1
32,125,1
32,132,1
32,135,1
32,143,1
32,147,1
32,152,1
32,153,1
32,154,1
32,155,1
32,156,1
32,164,1
32,165,1
32,167,1
32,174,1
32,176,1
32,177,1
32,178,1
32,179,1
32,184,1
32,185,1
32,186,1
32,197,1
32,200,1
32,202,1
32,203,1
32,204,1
32,205,1
32,206,1
32,207,1
32,209,1
32,210,1
32,213,1
32,215,1
32,219,1
32,220,1
32,222,1
32,231,1
32,232,1
32,238,1
32,240,1
32,253,1
32,258,1
32,260,1
32,261,1
32,262,1
32,264,1
32,296,1
32,303,1
32,304,1
32,310,1
32,315,1
32,316,1
32,317,1
32,321,1
32,323,1
32,324,1
32,325,1
32,334,1
32,343,1
32,347,1
32,353,1
32,354,1
32,360,1
32,361,1
32,362,1
32,364,1
33,3,1
33,5,1
33,7,1
33,9,1
33,11,1
33,12,1
33,14,1
33,15,1
33,16,1
33,17,1
33,19,1
33,21,1
33,24,1
33,27,1
33,28,1
33,32,1
33,36,1
33,48,1
33,51,1
33,52,1
33,53,1
33,58,1
33,59,1
33,68,1
33,82,1
33,83,1
33,94,1
33,100,1
33,104,1
33,106,1
33,107,1
33,112,1
33,113,1
33,114,1
33,116,1
33,118,1
33,122,1
33,125,1
33,132,1
33,135,1
33,143,1
33,147,1
33,152,1
33,153,1
33,154,1
33,155,1
33,156,1
33,164,1
33,165,1
33,167,1
33,174,1
33,176,1
33,177,1
33,178,1
33,179,1
33,184,1
33,185,1
33,186,1
33,197,1
33,200,1
33,202,1
33,203,1
33,204,1
33,205,1
33,206,1
33,207,1
33,209,1
33,210,1
33,213,1
33,215,1
33,219,1
33,220,1
33,222,1
33,231,1
33,232,1
33,238,1
33,240,1
33,253,1
33,258,1
33,260,1
33,261,1
33,262,1
33,264,1
33,296,1
33,303,1
33,304,1
33,310,1
33,315,1
33,316,1
33,317,1
33,321,1
33,323,1
33,324,1
33,325,1
33,334,1
33,343,1
33,347,1
33,353,1
33,354,1
33,360,1
33,361,1
33,362,1
33,364,1
34,3,1
34,5,1
34,7,1
34,9,1
34,11,1
34,12,1
34,14,1
34,15,1
34,16,1
34,17,1
34,19,1
34,21,1
34,24,1
34,27,1
34,28,1
34,32,1
34,36,1
34,48,1
34,51,1
34,52,1
34,53,1
34,58,1
34,59,1
34,68,1
34,82,1
34,83,1
34,94,1
34,100,1
34,104,1
34,106,1
34,107,1
34,112,1
34,113,1
34,114,1
34,116,1
34,118,1
34,122,1
34,125,1
34,132,1
34,135,1
34,143,1
34,147,1
34,152,1
34,153,1
34,154,1
34,155,1
34,156,1
34,164,1
34,165,1
34,167,1
34,174,1
34,176,1
34,177,1
34,178,1
34,179,1
34,184,1
34,185,1
34,186,1
34,197,1
34,200,1
34,202,1
34,203,1
34,204,1
34,205,1
34,206,1
34,207,1
34,209,1
34,210,1
34,213,1
34,215,1
34,219,1
34,220,1
34,222,1
34,231,1
34,232,1
34,238,1
34,240,1
34,253,1
34,258,1
34,260,1
34,261,1
34,262,1
34,264,1
34,296,1
34,303,1
34,304,1
34,310,1
34,315,1
34,316,1
34,317,1
34,321,1
34,323,1
34,324,1
34,325,1
34,334,1
34,343,1
34,347,1
34,353,1
34,354,1
34,360,1
34,361,1
34,362,1
34,364,1
35,66,1
35,78,1
35,102,1
35,111,1
35,221,1
35,263,1
35,271,1
35,341,1
36,3,1
36,5,1
36,7,1
36,9,1
36,11,1
36,12,1
36,14,1
36,15,1
36,16,1
36,17,1
36,19,1
36,21,1
36,24,1
36,27,1
36,28,1
36,32,1
36,36,1
36,48,1
36,51,1
36,52,1
36,53,1
36,58,1
36,59,1
36,68,1
36,82,1
36,83,1
36,94,1
36,100,1
36,104,1
36,106,1
36,107,1
36,112,1
36,113,1
36,114,1
36,116,1
36,118,1
36,122,1
36,125,1
36,132,1
36,135,1
36,143,1
36,147,1
36,152,1
36,153,1
36,154,1
36,155,1
36,156,1
36,164,1
36,165,1
36,167,1
36,174,1
36,176,1
36,177,1
36,178,1
36,179,1
36,184,1
36,185,1
36,186,1
36,197,1
36,200,1
36,202,1
36,203,1
36,204,1
36,205,1
36,206,1
36,207,1
36,209,1
36,210,1
36,213,1
36,215,1
36,219,1
36,220,1
36,222,1
36,231,1
36,232,1
36,238,1
36,240,1
36,253,1
36,258,1
36,260,1
36,261,1
36,262,1
36,264,1
36,296,1
36,303,1
36,304,1
36,310,1
36,315,1
36,316,1
36,317,1
36,321,1
36,323,1
36,324,1
36,325,1
36,334,1
36,343,1
36,347,1
36,353,1
36,354,1
36,360,1
36,361,1
36,362,1
36,364,1
37,285,1
38,3,1
38,5,1
38,7,1
38,9,1
38,11,1
38,12,1
38,14,1
38,15,1
38,16,1
38,17,1
38,19,1
38,21,1
38,24,1
38,27,1
38,28,1
38,32,1
38,36,1
38,48,1
38,51,1
38,52,1
38,53,1
38,58,1
38,59,1
38,68,1
38,82,1
38,83,1
38,94,1
38,100,1
38,104,1
38,106,1
38,107,1
38,112,1
38,113,1
38,114,1
38,116,1
38,118,1
38,122,1
38,125,1
38,132,1
38,135,1
38,143,1
38,147,1
38,152,1
38,153,1
38,154,1
38,155,1
38,156,1
38,164,1
38,165,1
38,167,1
38,174,1
38,176,1
38,177,1
38,178,1
38,179,1
38,184,1
38,185,1
38,186,1
38,197,1
38,200,1
38,202,1
38,203,1
38,204,1
38,205,1
38,206,1
38,207,1
38,209,1
38,210,1
38,213,1
38,215,1
38,219,1
38,220,1
38,222,1
38,231,1
38,232,1
38,238,1
38,240,1
38,253,1
38,258,1
38,260,1
38,261,1
38,262,1
38,264,1
38,296,1
38,303,1
38,304,1
38,310,1
38,315,1
38,316,1
38,317,1
38,321,1
38,323,1
38,324,1
38,325,1
38,334,1
38,343,1
38,347,1
38,353,1
38,354,1
38,360,1
38,361,1
38,362,1
38,364,1
39,291,1
39,292,1
39,293,1
39,294,1
40,291,1
40,292,1
40,293,1
40,294,1
41,291,1
41,292,1
41,293,1
41,294,1
42,291,1
42,292,1
42,293,1
42,294,1
43,291,1
43,292,1
43,293,1
43,294,1
44,291,1
44,292,1
44,293,1
44,294,1
45,291,1
45,292,1
45,293,1
45,294,1
46,3,1
46,5,1
46,7,1
46,9,1
46,11,1
46,12,1
46,14,1
46,15,1
46,16,1
46,17,1
46,19,1
46,21,1
46,24,1
46,27,1
46,28,1
46,32,1
46,36,1
46,48,1
46,51,1
46,52,1
46,53,1
46,58,1
46,59,1
46,68,1
46,82,1
46,83,1
46,94,1
46,100,1
46,104,1
46,106,1
46,107,1
46,112,1
46,113,1
46,114,1
46,116,1
46,118,1
46,122,1
46,125,1
46,132,1
46,135,1
46,143,1
46,147,1
46,152,1
46,153,1
46,154,1
46,155,1
46,156,1
46,164,1
46,165,1
46,167,1
46,174,1
46,176,1
46,177,1
46,178,1
46,179,1
46,184,1
46,185,1
46,186,1
46,197,1
46,200,1
46,202,1
46,203,1
46,204,1
46,205,1
46,206,1
46,207,1
46,209,1
46,210,1
46,213,1
46,215,1
46,219,1
46,220,1
46,222,1
46,231,1
46,232,1
46,238,1
46,240,1
46,253,1
46,258,1
46,260,1
46,261,1
46,262,1
46,264,1
46,296,1
46,303,1
46,304,1
46,310,1
46,315,1
46,316,1
46,317,1
46,321,1
46,323,1
46,324,1
46,325,1
46,334,1
46,343,1
46,347,1
46,353,1
46,354,1
46,360,1
46,361,1
46,362,1
46,364,1
47,22,1
47,26,1
47,70,1
47,101,1
47,108,1
47,126,1
47,127,1
47,161,1
47,181,1
47,182,1
47,187,1
47,216,1
47,230,1
47,234,1
47,320,1
47,327,1
47,338,1
48,3,1
48,5,1
48,7,1
48,9,1
48,11,1
48,12,1
48,14,1
48,15,1
48,16,1
48,17,1
48,19,1
48,21,1
48,24,1
48,27,1
48,28,1
48,32,1
48,36,1
48,48,1
48,51,1
48,52,1
48,53,1
48,58,1
48,59,1
48,68,1
48,82,1
48,83,1
48,94,1
48,100,1
48,104,1
48,106,1
48,107,1
48,112,1
48,113,1
48,114,1
48,116,1
48,118,1
48,122,1
48,125,1
48,132,1
48,135,1
48,143,1
48,147,1
48,152,1
48,153,1
48,154,1
48,155,1
48,156,1
48,164,1
48,165,1
48,167,1
48,174,1
48,176,1
48,177,1
48,178,1
48,179,1
48,184,1
48,185,1
48,186,1
48,197,1
48,200,1
48,202,1
48,203,1
48,204,1
48,205,1
48,206,1
48,207,1
48,209,1
48,210,1
48,213,1
48,215,1
48,219,1
48,220,1
48,222,1
48,231,1
48,232,1
48,238,1
48,240,1
48,253,1
48,258,1
48,260,1
48,261,1
48,262,1
48,264,1
48,296,1
48,303,1
48,304,1
48,310,1
48,315,1
48,316,1
48,317,1
48,321,1
48,323,1
48,324,1
48,325,1
48,334,1
48,343,1
48,347,1
48,353,1
48,354,1
48,360,1
48,361,1
48,362,1
48,364,1
49,40,1
49,43,1
49,55,1
49,89,1
49,162,1
49,166,1
49,168,1
49,171,1
49,172,1
49,208,1
49,217,1
49,235,1
49,246,1
49,272,1
49,278,1
49,288,1
49,330,1
49,335,1
50,40,1
50,43,1
50,55,1
50,89,1
50,162,1
50,166,1
50,168,1
50,171,1
50,172,1
50,208,1
50,217,1
50,235,1
50,246,1
50,272,1
50,278,1
50,288,1
50,330,1
50,335,1
51,2,1
51,8,1
51,18,1
51,29,1
51,30,1
51,31,1
51,42,1
51,47,1
51,49,1
51,60,1
51,65,1
51,67,1
51,75,1
51,77,1
51,84,1
51,99,1
51,115,1
51,117,1
51,124,1
51,130,1
51,149,1
51,159,1
51,173,1
51,175,1
51,180,1
51,225,1
51,236,1
51,241,1
51,254,1
51,259,1
51,265,1
51,282,1
51,299,1
51,301,1
51,318,1
51,319,1
51,336,1
51,342,1
51,356,1
51,363,1
52,40,1
52,43,1
52,55,1
52,89,1
52,162,1
52,166,1
52,168,1
52,171,1
52,172,1
52,208,1
52,217,1
52,235,1
52,246,1
52,272,1
52,278,1
52,288,1
52,330,1
52,335,1
53,3,1
53,5,1
53,7,1
53,9,1
53,11,1
53,12,1
53,14,1
53,15,1
53,16,1
53,17,1
53,19,1
53,21,1
53,24,1
53,27,1
53,28,1
53,32,1
53,36,1
53,48,1
53,51,1
53,52,1
53,53,1
53,58,1
53,59,1
53,68,1
53,82,1
53,83,1
53,94,1
53,100,1
53,104,1
53,106,1
53,107,1
53,112,1
53,113,1
53,114,1
53,116,1
53,118,1
53,122,1
53,125,1
53,132,1
53,135,1
53,143,1
53,147,1
