node,node,Connection
6,120,1
6,121,1
6,122,1
6,124,1
6,125,1
6,131,1
7,14,1
7,45,1
7,69,1
7,70,1
7,81,1
7,88,1
7,92,1
7,118,1
7,126,1
9,4,1
9,9,1
9,10,1
9,24,1
9,25,1
9,29,1
9,32,1
9,104,1
9,116,1
10,37,1
10,42,1
11,4,1
11,9,1
11,10,1
11,24,1
11,25,1
11,29,1
11,32,1
11,104,1
11,116,1
12,18,1
12,94,1
12,117,1
13,4,1
13,9,1
13,10,1
13,24,1
13,25,1
13,29,1
13,32,1
13,104,1
13,116,1
14,4,1
14,9,1
14,10,1
14,24,1
14,25,1
14,29,1
14,32,1
14,104,1
14,116,1
15,0,1
15,3,1
15,6,1
15,7,1
15,8,1
15,12,1
15,15,1
15,16,1
15,17,1
15,19,1
15,20,1
15,21,1
15,27,1
15,28,1
15,30,1
15,31,1
15,33,1
15,34,1
15,38,1
15,39,1
15,40,1
15,41,1
15,46,1
15,47,1
15,48,1
15,51,1
15,52,1
15,60,1
15,61,1
15,63,1
15,64,1
15,65,1
15,67,1
15,68,1
15,77,1
15,80,1
15,82,1
15,83,1
15,84,1
15,87,1
15,91,1
15,93,1
15,95,1
15,96,1
15,97,1
15,99,1
15,102,1
15,106,1
15,109,1
15,111,1
15,115,1
15,119,1
15,120,1
15,121,1
15,122,1
15,124,1
15,125,1
15,131,1
16,0,1
16,3,1
16,6,1
16,7,1
16,8,1
16,12,1
16,15,1
16,16,1
16,17,1
16,19,1
16,20,1
16,21,1
16,27,1
16,28,1
16,30,1
16,31,1
16,33,1
16,34,1
16,38,1
16,39,1
16,40,1
16,41,1
16,46,1
16,47,1
16,48,1
16,51,1
16,52,1
16,60,1
16,61,1
16,63,1
16,64,1
16,65,1
16,67,1
16,68,1
16,77,1
16,80,1
16,82,1
16,83,1
16,84,1
16,87,1
16,91,1
16,93,1
16,95,1
16,96,1
16,97,1
16,99,1
16,102,1
16,106,1
16,109,1
16,111,1
16,115,1
16,119,1
16,120,1
16,121,1
16,122,1
16,124,1
16,125,1
16,131,1
18,0,1
18,3,1
18,6,1
18,7,1
18,8,1
18,12,1
18,15,1
18,16,1
18,17,1
18,19,1
18,20,1
18,21,1
18,27,1
18,28,1
18,30,1
18,31,1
18,33,1
18,34,1
18,38,1
18,39,1
18,40,1
18,41,1
18,46,1
18,47,1
18,48,1
18,51,1
18,52,1
18,60,1
18,61,1
18,63,1
18,64,1
18,65,1
18,67,1
18,68,1
18,77,1
18,80,1
18,82,1
18,83,1
18,84,1
18,87,1
18,91,1
18,93,1
18,95,1
18,96,1
18,97,1
18,99,1
18,102,1
18,106,1
18,109,1
18,111,1
18,115,1
18,119,1
18,120,1
18,121,1
18,122,1
18,124,1
18,125,1
18,131,1
19,0,1
19,3,1
19,6,1
19,7,1
19,8,1
19,12,1
19,15,1
19,16,1
19,17,1
19,19,1
19,20,1
19,21,1
19,27,1
19,28,1
19,30,1
19,31,1
19,33,1
19,34,1
19,38,1
19,39,1
19,40,1
19,41,1
19,46,1
19,47,1
19,48,1
19,51,1
19,52,1
19,60,1
19,61,1
19,63,1
19,64,1
19,65,1
19,67,1
19,68,1
19,77,1
19,80,1
19,82,1
19,83,1
19,84,1
19,87,1
19,91,1
19,93,1
19,95,1
19,96,1
19,97,1
19,99,1
19,102,1
19,106,1
19,109,1
19,111,1
19,115,1
19,119,1
19,120,1
19,121,1
19,122,1
19,124,1
19,125,1
19,131,1
20,0,1
20,3,1
20,6,1
20,7,1
20,8,1
20,12,1
20,15,1
20,16,1
20,17,1
20,19,1
20,20,1
20,21,1
20,27,1
20,28,1
20,30,1
20,31,1
20,33,1
20,34,1
20,38,1
20,39,1
20,40,1
20,41,1
20,46,1
20,47,1
20,48,1
20,51,1
20,52,1
20,60,1
20,61,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,77,1
20,80,1
20,82,1
20,83,1
20,84,1
20,87,1
20,91,1
20,93,1
20,95,1
20,96,1
20,97,1
20,99,1
20,102,1
20,106,1
20,109,1
20,111,1
20,115,1
20,119,1
20,120,1
20,121,1
20,122,1
20,124,1
20,125,1
20,131,1
21,0,1
21,3,1
21,6,1
21,7,1
21,8,1
21,12,1
21,15,1
21,16,1
21,17,1
21,19,1
21,20,1
21,21,1
21,27,1
21,28,1
21,30,1
21,31,1
21,33,1
21,34,1
21,38,1
21,39,1
21,40,1
21,41,1
21,46,1
21,47,1
21,48,1
21,51,1
21,52,1
21,60,1
21,61,1
21,63,1
21,64,1
21,65,1
21,67,1
21,68,1
21,77,1
21,80,1
21,82,1
21,83,1
21,84,1
21,87,1
21,91,1
21,93,1
21,95,1
21,96,1
21,97,1
21,99,1
21,102,1
21,106,1
21,109,1
21,111,1
21,115,1
21,119,1
21,120,1
21,121,1
21,122,1
21,124,1
21,125,1
21,131,1
22,108,1
23,26,1
23,130,1
26,49,1
26,89,1
26,90,1
26,123,1
27,0,1
27,3,1
27,6,1
27,7,1
27,8,1
27,12,1
27,15,1
27,16,1
27,17,1
27,19,1
27,20,1
27,21,1
27,27,1
27,28,1
27,30,1
27,31,1
27,33,1
27,34,1
27,38,1
27,39,1
27,40,1
27,41,1
27,46,1
27,47,1
27,48,1
27,51,1
27,52,1
27,60,1
27,61,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,77,1
27,80,1
27,82,1
27,83,1
27,84,1
27,87,1
27,91,1
27,93,1
27,95,1
27,96,1
27,97,1
27,99,1
27,102,1
27,106,1
27,109,1
27,111,1
27,115,1
27,119,1
27,120,1
27,121,1
27,122,1
27,124,1
27,125,1
27,131,1
28,2,1
28,11,1
28,23,1
28,85,1
29,37,1
29,42,1
30,1,1
30,36,1
30,79,1
30,101,1
30,114,1
31,14,1
31,45,1
31,69,1
31,70,1
31,81,1
31,88,1
31,92,1
31,118,1
31,126,1
32,0,1
32,3,1
32,6,1
32,7,1
32,8,1
32,12,1
32,15,1
32,16,1
32,17,1
32,19,1
32,20,1
32,21,1
32,27,1
32,28,1
32,30,1
32,31,1
32,33,1
32,34,1
32,38,1
32,39,1
32,40,1
32,41,1
32,46,1
32,47,1
32,48,1
32,51,1
32,52,1
32,60,1
32,61,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,77,1
32,80,1
32,82,1
32,83,1
32,84,1
32,87,1
32,91,1
32,93,1
32,95,1
32,96,1
32,97,1
32,99,1
32,102,1
32,106,1
32,109,1
32,111,1
32,115,1
32,119,1
32,120,1
32,121,1
32,122,1
32,124,1
32,125,1
32,131,1
33,18,1
33,94,1
33,117,1
34,58,1
34,59,1
34,76,1
34,98,1
35,0,1
35,3,1
35,6,1
35,7,1
35,8,1
35,12,1
35,15,1
35,16,1
35,17,1
35,19,1
35,20,1
35,21,1
35,27,1
35,28,1
35,30,1
35,31,1
35,33,1
35,34,1
35,38,1
35,39,1
35,40,1
35,41,1
35,46,1
35,47,1
35,48,1
35,51,1
35,52,1
35,60,1
35,61,1
35,63,1
35,64,1
35,65,1
35,67,1
35,68,1
35,77,1
35,80,1
35,82,1
35,83,1
35,84,1
35,87,1
35,91,1
35,93,1
35,95,1
35,96,1
35,97,1
35,99,1
35,102,1
35,106,1
35,109,1
35,111,1
35,115,1
35,119,1
35,120,1
35,121,1
35,122,1
35,124,1
35,125,1
35,131,1
36,0,1
36,3,1
36,6,1
36,7,1
36,8,1
36,12,1
36,15,1
36,16,1
36,17,1
36,19,1
36,20,1
36,21,1
36,27,1
36,28,1
36,30,1
36,31,1
36,33,1
36,34,1
36,38,1
36,39,1
36,40,1
36,41,1
36,46,1
36,47,1
36,48,1
36,51,1
36,52,1
36,60,1
36,61,1
36,63,1
36,64,1
36,65,1
36,67,1
36,68,1
36,77,1
36,80,1
36,82,1
36,83,1
36,84,1
36,87,1
36,91,1
36,93,1
36,95,1
36,96,1
36,97,1
36,99,1
36,102,1
36,106,1
36,109,1
36,111,1
36,115,1
36,119,1
36,120,1
36,121,1
36,122,1
36,124,1
36,125,1
36,131,1
37,37,1
37,42,1
38,0,1
38,3,1
38,6,1
38,7,1
38,8,1
38,12,1
38,15,1
38,16,1
38,17,1
38,19,1
38,20,1
38,21,1
38,27,1
38,28,1
38,30,1
38,31,1
38,33,1
38,34,1
38,38,1
38,39,1
38,40,1
38,41,1
38,46,1
38,47,1
38,48,1
38,51,1
38,52,1
38,60,1
38,61,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,77,1
38,80,1
38,82,1
38,83,1
38,84,1
38,87,1
38,91,1
38,93,1
38,95,1
38,96,1
38,97,1
38,99,1
38,102,1
38,106,1
38,109,1
38,111,1
38,115,1
38,119,1
38,120,1
38,121,1
38,122,1
38,124,1
38,125,1
38,131,1
40,1,1
40,36,1
40,79,1
40,101,1
40,114,1
41,49,1
41,89,1
41,90,1
41,123,1
42,5,1
42,13,1
42,54,1
42,55,1
42,62,1
42,66,1
42,86,1
42,103,1
42,107,1
42,110,1
42,127,1
42,129,1
43,0,1
43,3,1
43,6,1
43,7,1
43,8,1
43,12,1
43,15,1
43,16,1
43,17,1
43,19,1
43,20,1
43,21,1
43,27,1
43,28,1
43,30,1
43,31,1
43,33,1
43,34,1
43,38,1
43,39,1
43,40,1
43,41,1
43,46,1
43,47,1
43,48,1
43,51,1
43,52,1
43,60,1
43,61,1
43,63,1
43,64,1
43,65,1
43,67,1
43,68,1
43,77,1
43,80,1
43,82,1
43,83,1
43,84,1
43,87,1
43,91,1
43,93,1
43,95,1
43,96,1
43,97,1
43,99,1
43,102,1
43,106,1
43,109,1
43,111,1
43,115,1
43,119,1
43,120,1
43,121,1
43,122,1
43,124,1
43,125,1
43,131,1
44,0,1
44,3,1
44,6,1
44,7,1
44,8,1
44,12,1
44,15,1
44,16,1
44,17,1
44,19,1
44,20,1
44,21,1
44,27,1
44,28,1
44,30,1
44,31,1
44,33,1
44,34,1
44,38,1
44,39,1
44,40,1
44,41,1
44,46,1
44,47,1
44,48,1
44,51,1
44,52,1
44,60,1
44,61,1
44,63,1
44,64,1
44,65,1
44,67,1
44,68,1
44,77,1
44,80,1
44,82,1
44,83,1
44,84,1
44,87,1
44,91,1
44,93,1
44,95,1
44,96,1
44,97,1
44,99,1
44,102,1
44,106,1
44,109,1
44,111,1
44,115,1
44,119,1
44,120,1
44,121,1
44,122,1
44,124,1
44,125,1
44,131,1
45,49,1
45,89,1
45,90,1
45,123,1
46,0,1
46,3,1
46,6,1
46,7,1
46,8,1
46,12,1
46,15,1
46,16,1
46,17,1
46,19,1
46,20,1
46,21,1
46,27,1
46,28,1
46,30,1
46,31,1
46,33,1
46,34,1
46,38,1
46,39,1
46,40,1
46,41,1
46,46,1
46,47,1
46,48,1
46,51,1
46,52,1
46,60,1
46,61,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,77,1
46,80,1
46,82,1
46,83,1
46,84,1
46,87,1
46,91,1
46,93,1
46,95,1
46,96,1
46,97,1
46,99,1
46,102,1
46,106,1
46,109,1
46,111,1
46,115,1
46,119,1
46,120,1
46,121,1
46,122,1
46,124,1
46,125,1
46,131,1
47,0,1
47,3,1
47,6,1
47,7,1
47,8,1
47,12,1
47,15,1
47,16,1
47,17,1
47,19,1
47,20,1
47,21,1
47,27,1
47,28,1
47,30,1
47,31,1
47,33,1
47,34,1
47,38,1
47,39,1
47,40,1
47,41,1
47,46,1
47,47,1
47,48,1
47,51,1
47,52,1
47,60,1
47,61,1
47,63,1
47,64,1
47,65,1
47,67,1
47,68,1
47,77,1
47,80,1
47,82,1
47,83,1
47,84,1
47,87,1
47,91,1
47,93,1
47,95,1
47,96,1
47,97,1
47,99,1
47,102,1
47,106,1
47,109,1
47,111,1
47,115,1
47,119,1
47,120,1
47,121,1
47,122,1
47,124,1
47,125,1
47,131,1
48,108,1
49,37,1
49,42,1
50,5,1
50,13,1
50,54,1
50,55,1
50,62,1
50,66,1
50,86,1
50,103,1
50,107,1
50,110,1
50,127,1
50,129,1
51,18,1
51,94,1
51,117,1
52,0,1
52,3,1
52,6,1
52,7,1
52,8,1
52,12,1
52,15,1
52,16,1
52,17,1
52,19,1
52,20,1
52,21,1
52,27,1
52,28,1
52,30,1
52,31,1
52,33,1
52,34,1
52,38,1
52,39,1
52,40,1
52,41,1
52,46,1
52,47,1
52,48,1
52,51,1
52,52,1
52,60,1
52,61,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,77,1
52,80,1
52,82,1
52,83,1
52,84,1
52,87,1
52,91,1
52,93,1
52,95,1
52,96,1
52,97,1
52,99,1
52,102,1
52,106,1
52,109,1
52,111,1
52,115,1
52,119,1
52,120,1
52,121,1
52,122,1
52,124,1
52,125,1
52,131,1
54,0,1
54,3,1
54,6,1
54,7,1
54,8,1
54,12,1
54,15,1
54,16,1
54,17,1
54,19,1
54,20,1
54,21,1
54,27,1
54,28,1
54,30,1
54,31,1
54,33,1
54,34,1
54,38,1
54,39,1
54,40,1
54,41,1
54,46,1
54,47,1
54,48,1
54,51,1
54,52,1
54,60,1
54,61,1
54,63,1
54,64,1
54,65,1
54,67,1
54,68,1
54,77,1
54,80,1
54,82,1
54,83,1
54,84,1
54,87,1
54,91,1
54,93,1
54,95,1
54,96,1
54,97,1
54,99,1
54,102,1
54,106,1
54,109,1
54,111,1
54,115,1
54,119,1
54,120,1
54,121,1
54,122,1
54,124,1
54,125,1
54,131,1
55,0,1
55,3,1
55,6,1
55,7,1
55,8,1
55,12,1
55,15,1
55,16,1
55,17,1
55,19,1
55,20,1
55,21,1
55,27,1
55,28,1
55,30,1
55,31,1
55,33,1
55,34,1
55,38,1
55,39,1
55,40,1
55,41,1
55,46,1
55,47,1
55,48,1
55,51,1
55,52,1
55,60,1
55,61,1
55,63,1
55,64,1
55,65,1
55,67,1
55,68,1
55,77,1
55,80,1
55,82,1
55,83,1
55,84,1
55,87,1
55,91,1
55,93,1
55,95,1
55,96,1
55,97,1
55,99,1
55,102,1
55,106,1
55,109,1
55,111,1
55,115,1
55,119,1
55,120,1
55,121,1
55,122,1
55,124,1
55,125,1
55,131,1
56,5,1
56,13,1
56,54,1
56,55,1
56,62,1
56,66,1
56,86,1
56,103,1
56,107,1
56,110,1
56,127,1
56,129,1
57,5,1
57,13,1
57,54,1
57,55,1
57,62,1
57,66,1
57,86,1
57,103,1
57,107,1
57,110,1
57,127,1
57,129,1
58,4,1
58,9,1
58,10,1
58,24,1
58,25,1
58,29,1
58,32,1
58,104,1
58,116,1
59,0,1
59,3,1
59,6,1
59,7,1
59,8,1
59,12,1
59,15,1
59,16,1
59,17,1
59,19,1
59,20,1
59,21,1
59,27,1
59,28,1
59,30,1
59,31,1
59,33,1
59,34,1
59,38,1
59,39,1
59,40,1
59,41,1
59,46,1
59,47,1
59,48,1
59,51,1
59,52,1
59,60,1
59,61,1
59,63,1
59,64,1
59,65,1
59,67,1
59,68,1
59,77,1
59,80,1
59,82,1
59,83,1
59,84,1
59,87,1
59,91,1
59,93,1
59,95,1
59,96,1
59,97,1
59,99,1
59,102,1
59,106,1
59,109,1
59,111,1
59,115,1
59,119,1
59,120,1
59,121,1
59,122,1
59,124,1
59,125,1
59,131,1
60,0,1
60,3,1
60,6,1
60,7,1
60,8,1
60,12,1
60,15,1
60,16,1
60,17,1
60,19,1
60,20,1
60,21,1
60,27,1
60,28,1
60,30,1
60,31,1
60,33,1
60,34,1
60,38,1
60,39,1
60,40,1
60,41,1
60,46,1
60,47,1
60,48,1
60,51,1
60,52,1
60,60,1
60,61,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,77,1
60,80,1
60,82,1
60,83,1
60,84,1
60,87,1
60,91,1
60,93,1
60,95,1
60,96,1
60,97,1
60,99,1
60,102,1
60,106,1
60,109,1
60,111,1
60,115,1
60,119,1
60,120,1
60,121,1
60,122,1
60,124,1
60,125,1
60,131,1
61,49,1
61,89,1
61,90,1
61,123,1
62,0,1
62,3,1
62,6,1
62,7,1
62,8,1
62,12,1
62,15,1
62,16,1
62,17,1
62,19,1
62,20,1
62,21,1
62,27,1
62,28,1
62,30,1
62,31,1
62,33,1
62,34,1
62,38,1
62,39,1
62,40,1
62,41,1
62,46,1
62,47,1
62,48,1
62,51,1
62,52,1
62,60,1
62,61,1
62,63,1
62,64,1
62,65,1
62,67,1
62,68,1
62,77,1
62,80,1
62,82,1
62,83,1
62,84,1
62,87,1
62,91,1
62,93,1
62,95,1
62,96,1
62,97,1
62,99,1
62,102,1
62,106,1
62,109,1
62,111,1
62,115,1
62,119,1
62,120,1
62,121,1
62,122,1
62,124,1
62,125,1
62,131,1
63,0,1
63,3,1
63,6,1
63,7,1
63,8,1
63,12,1
63,15,1
63,16,1
63,17,1
63,19,1
63,20,1
63,21,1
63,27,1
63,28,1
63,30,1
63,31,1
63,33,1
63,34,1
63,38,1
63,39,1
63,40,1
63,41,1
63,46,1
63,47,1
63,48,1
63,51,1
63,52,1
63,60,1
63,61,1
63,63,1
63,64,1
63,65,1
63,67,1
63,68,1
63,77,1
63,80,1
63,82,1
63,83,1
63,84,1
63,87,1
63,91,1
63,93,1
63,95,1
63,96,1
63,97,1
63,99,1
63,102,1
63,106,1
63,109,1
63,111,1
63,115,1
63,119,1
63,120,1
63,121,1
63,122,1
63,124,1
63,125,1
63,131,1
64,50,1
65,100,1
67,26,1
67,130,1
68,0,1
68,3,1
68,6,1
68,7,1
68,8,1
68,12,1
68,15,1
68,16,1
68,17,1
68,19,1
68,20,1
68,21,1
68,27,1
68,28,1
68,30,1
68,31,1
68,33,1
68,34,1
68,38,1
68,39,1
68,40,1
68,41,1
68,46,1
68,47,1
68,48,1
68,51,1
68,52,1
68,60,1
68,61,1
68,63,1
68,64,1
68,65,1
68,67,1
68,68,1
68,77,1
68,80,1
68,82,1
68,83,1
68,84,1
68,87,1
68,91,1
68,93,1
68,95,1
68,96,1
68,97,1
68,99,1
68,102,1
68,106,1
68,109,1
68,111,1
68,115,1
68,119,1
68,120,1
68,121,1
68,122,1
68,124,1
68,125,1
68,131,1
69,37,1
69,42,1
70,0,1
70,3,1
70,6,1
70,7,1
70,8,1
70,12,1
70,15,1
70,16,1
70,17,1
70,19,1
70,20,1
70,21,1
70,27,1
70,28,1
70,30,1
70,31,1
70,33,1
70,34,1
70,38,1
70,39,1
70,40,1
70,41,1
70,46,1
70,47,1
70,48,1
70,51,1
70,52,1
70,60,1
70,61,1
70,63,1
70,64,1
70,65,1
70,67,1
70,68,1
70,77,1
70,80,1
70,82,1
70,83,1
70,84,1
70,87,1
70,91,1
70,93,1
70,95,1
70,96,1
70,97,1
70,99,1
70,102,1
70,106,1
70,109,1
70,111,1
70,115,1
70,119,1
70,120,1
70,121,1
70,122,1
70,124,1
70,125,1
70,131,1
71,5,1
71,13,1
71,54,1
71,55,1
71,62,1
71,66,1
71,86,1
71,103,1
71,107,1
71,110,1
71,127,1
71,129,1
72,0,1
72,3,1
72,6,1
72,7,1
72,8,1
72,12,1
72,15,1
72,16,1
72,17,1
72,19,1
72,20,1
72,21,1
72,27,1
72,28,1
72,30,1
72,31,1
72,33,1
72,34,1
72,38,1
72,39,1
72,40,1
72,41,1
72,46,1
72,47,1
72,48,1
72,51,1
72,52,1
72,60,1
72,61,1
72,63,1
72,64,1
72,65,1
72,67,1
72,68,1
72,77,1
72,80,1
72,82,1
72,83,1
72,84,1
72,87,1
72,91,1
72,93,1
72,95,1
72,96,1
72,97,1
72,99,1
72,102,1
72,106,1
72,109,1
72,111,1
72,115,1
72,119,1
72,120,1
72,121,1
72,122,1
72,124,1
72,125,1
72,131,1
73,14,1
73,45,1
73,69,1
73,70,1
73,81,1
73,88,1
73,92,1
73,118,1
73,126,1
74,0,1
74,3,1
74,6,1
74,7,1
74,8,1
74,12,1
74,15,1
74,16,1
74,17,1
74,19,1
74,20,1
74,21,1
74,27,1
74,28,1
74,30,1
74,31,1
74,33,1
74,34,1
74,38,1
74,39,1
74,40,1
74,41,1
74,46,1
74,47,1
74,48,1
74,51,1
74,52,1
74,60,1
74,61,1
74,63,1
74,64,1
74,65,1
74,67,1
74,68,1
74,77,1
74,80,1
74,82,1
74,83,1
74,84,1
74,87,1
74,91,1
74,93,1
74,95,1
74,96,1
74,97,1
74,99,1
74,102,1
74,106,1
74,109,1
74,111,1
74,115,1
74,119,1
74,120,1
74,121,1
74,122,1
74,124,1
74,125,1
74,131,1
75,4,1
75,9,1
75,10,1
75,24,1
75,25,1
75,29,1
75,32,1
75,104,1
75,116,1
76,0,1
76,3,1
76,6,1
76,7,1
76,8,1
76,12,1
76,15,1
76,16,1
76,17,1
76,19,1
76,20,1
76,21,1
76,27,1
76,28,1
76,30,1
76,31,1
76,33,1
76,34,1
76,38,1
76,39,1
76,40,1
76,41,1
76,46,1
76,47,1
76,48,1
76,51,1
76,52,1
76,60,1
76,61,1
76,63,1
76,64,1
76,65,1
76,67,1
76,68,1
76,77,1
76,80,1
76,82,1
76,83,1
76,84,1
76,87,1
76,91,1
76,93,1
76,95,1
76,96,1
76,97,1
76,99,1
76,102,1
76,106,1
76,109,1
76,111,1
76,115,1
76,119,1
76,120,1
76,121,1
76,122,1
76,124,1
76,125,1
76,131,1
77,0,1
77,3,1
77,6,1
77,7,1
77,8,1
77,12,1
77,15,1
77,16,1
77,17,1
77,19,1
77,20,1
77,21,1
77,27,1
77,28,1
77,30,1
77,31,1
77,33,1
77,34,1
77,38,1
77,39,1
77,40,1
77,41,1
77,46,1
77,47,1
77,48,1
77,51,1
77,52,1
77,60,1
77,61,1
77,63,1
77,64,1
77,65,1
77,67,1
77,68,1
77,77,1
77,80,1
77,82,1
77,83,1
77,84,1
77,87,1
77,91,1
77,93,1
77,95,1
77,96,1
77,97,1
77,99,1
77,102,1
77,106,1
77,109,1
77,111,1
77,115,1
77,119,1
77,120,1
77,121,1
77,122,1
77,124,1
77,125,1
77,131,1
78,4,1
78,9,1
78,10,1
78,24,1
78,25,1
78,29,1
78,32,1
78,104,1
78,116,1
79,26,1
79,130,1
80,5,1
80,13,1
80,54,1
80,55,1
80,62,1
80,66,1
80,86,1
80,103,1
80,107,1
80,110,1
80,127,1
80,129,1
81,5,1
81,13,1
81,54,1
81,55,1
81,62,1
81,66,1
81,86,1
81,103,1
81,107,1
81,110,1
81,127,1
81,129,1
82,0,1
82,3,1
82,6,1
82,7,1
82,8,1
82,12,1
82,15,1
82,16,1
82,17,1
82,19,1
82,20,1
82,21,1
82,27,1
82,28,1
82,30,1
82,31,1
82,33,1
82,34,1
82,38,1
82,39,1
82,40,1
82,41,1
82,46,1
82,47,1
82,48,1
82,51,1
82,52,1
82,60,1
82,61,1
82,63,1
82,64,1
82,65,1
82,67,1
82,68,1
82,77,1
82,80,1
82,82,1
82,83,1
82,84,1
82,87,1
82,91,1
82,93,1
82,95,1
82,96,1
82,97,1
82,99,1
82,102,1
82,106,1
82,109,1
82,111,1
82,115,1
82,119,1
82,120,1
82,121,1
82,122,1
82,124,1
82,125,1
82,131,1
83,0,1
83,3,1
83,6,1
83,7,1
83,8,1
83,12,1
83,15,1
83,16,1
83,17,1
83,19,1
83,20,1
83,21,1
83,27,1
83,28,1
83,30,1
83,31,1
83,33,1
83,34,1
83,38,1
83,39,1
83,40,1
83,41,1
83,46,1
83,47,1
83,48,1
83,51,1
83,52,1
83,60,1
83,61,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,77,1
83,80,1
83,82,1
83,83,1
83,84,1
83,87,1
83,91,1
83,93,1
83,95,1
83,96,1
83,97,1
83,99,1
83,102,1
83,106,1
83,109,1
83,111,1
83,115,1
83,119,1
83,120,1
83,121,1
83,122,1
83,124,1
83,125,1
83,131,1
84,0,1
84,3,1
84,6,1
84,7,1
84,8,1
84,12,1
84,15,1
84,16,1
84,17,1
84,19,1
84,20,1
84,21,1
84,27,1
84,28,1
84,30,1
84,31,1
84,33,1
84,34,1
84,38,1
84,39,1
84,40,1
84,41,1
84,46,1
84,47,1
84,48,1
84,51,1
84,52,1
84,60,1
84,61,1
84,63,1
84,64,1
84,65,1
84,67,1
84,68,1
84,77,1
84,80,1
84,82,1
84,83,1
84,84,1
84,87,1
84,91,1
84,93,1
84,95,1
84,96,1
84,97,1
84,99,1
84,102,1
84,106,1
84,109,1
84,111,1
84,115,1
84,119,1
84,120,1
84,121,1
84,122,1
84,124,1
84,125,1
84,131,1
85,37,1
85,42,1
86,1,1
86,36,1
86,79,1
86,101,1
86,114,1
87,0,1
87,3,1
87,6,1
87,7,1
87,8,1
87,12,1
87,15,1
87,16,1
87,17,1
87,19,1
87,20,1
87,21,1
87,27,1
87,28,1
87,30,1
87,31,1
87,33,1
87,34,1
87,38,1
87,39,1
87,40,1
87,41,1
87,46,1
87,47,1
87,48,1
87,51,1
87,52,1
87,60,1
87,61,1
87,63,1
87,64,1
87,65,1
87,67,1
87,68,1
87,77,1
87,80,1
87,82,1
87,83,1
87,84,1
87,87,1
87,91,1
87,93,1
87,95,1
87,96,1
87,97,1
87,99,1
87,102,1
87,106,1
87,109,1
87,111,1
87,115,1
87,119,1
87,120,1
87,121,1
87,122,1
87,124,1
87,125,1
87,131,1
88,0,1
88,3,1
88,6,1
88,7,1
88,8,1
88,12,1
88,15,1
88,16,1
88,17,1
88,19,1
88,20,1
88,21,1
88,27,1
88,28,1
88,30,1
88,31,1
88,33,1
88,34,1
88,38,1
88,39,1
88,40,1
88,41,1
88,46,1
88,47,1
88,48,1
88,51,1
88,52,1
