node,node,Connection
41,25,1
41,32,1
41,35,1
41,37,1
41,38,1
41,39,1
41,40,1
41,41,1
41,48,1
41,49,1
41,53,1
41,54,1
41,63,1
41,64,1
41,65,1
41,67,1
41,68,1
41,71,1
41,73,1
41,74,1
41,75,1
41,88,1
41,90,1
41,92,1
41,93,1
41,94,1
41,95,1
42,0,1
42,12,1
42,42,1
42,46,1
42,70,1
42,80,1
42,83,1
42,89,1
42,96,1
42,99,1
43,3,1
43,4,1
43,5,1
43,8,1
43,10,1
43,16,1
43,17,1
43,20,1
43,21,1
43,25,1
43,32,1
43,35,1
43,37,1
43,38,1
43,39,1
43,40,1
43,41,1
43,48,1
43,49,1
43,53,1
43,54,1
43,63,1
43,64,1
43,65,1
43,67,1
43,68,1
43,71,1
43,73,1
43,74,1
43,75,1
43,88,1
43,90,1
43,92,1
43,93,1
43,94,1
43,95,1
44,3,1
44,4,1
44,5,1
44,8,1
44,10,1
44,16,1
44,17,1
44,20,1
44,21,1
44,25,1
44,32,1
44,35,1
44,37,1
44,38,1
44,39,1
44,40,1
44,41,1
44,48,1
44,49,1
44,53,1
44,54,1
44,63,1
44,64,1
44,65,1
44,67,1
44,68,1
44,71,1
44,73,1
44,74,1
44,75,1
44,88,1
44,90,1
44,92,1
44,93,1
44,94,1
44,95,1
45,27,1
45,28,1
45,43,1
45,61,1
45,87,1
45,100,1
46,15,1
46,24,1
46,29,1
46,50,1
46,52,1
46,69,1
46,72,1
46,79,1
46,84,1
46,85,1
46,86,1
46,91,1
46,97,1
47,15,1
47,24,1
47,29,1
47,50,1
47,52,1
47,69,1
47,72,1
47,79,1
47,84,1
47,85,1
47,86,1
47,91,1
47,97,1
48,14,1
48,18,1
50,23,1
50,44,1
50,51,1
51,14,1
51,18,1
52,3,1
52,4,1
52,5,1
52,8,1
52,10,1
52,16,1
52,17,1
52,20,1
52,21,1
52,25,1
52,32,1
52,35,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,48,1
52,49,1
52,53,1
52,54,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,71,1
52,73,1
52,74,1
52,75,1
52,88,1
52,90,1
52,92,1
52,93,1
52,94,1
52,95,1
53,3,1
53,4,1
53,5,1
53,8,1
53,10,1
53,16,1
53,17,1
53,20,1
53,21,1
53,25,1
53,32,1
53,35,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,48,1
53,49,1
53,53,1
53,54,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,71,1
53,73,1
53,74,1
53,75,1
53,88,1
53,90,1
53,92,1
53,93,1
53,94,1
53,95,1
54,3,1
54,4,1
54,5,1
54,8,1
54,10,1
54,16,1
54,17,1
54,20,1
54,21,1
54,25,1
54,32,1
54,35,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,48,1
54,49,1
54,53,1
54,54,1
54,63,1
54,64,1
54,65,1
54,67,1
54,68,1
54,71,1
54,73,1
54,74,1
54,75,1
54,88,1
54,90,1
54,92,1
54,93,1
54,94,1
54,95,1
55,78,1
56,15,1
56,24,1
56,29,1
56,50,1
56,52,1
56,69,1
56,72,1
56,79,1
56,84,1
56,85,1
56,86,1
56,91,1
56,97,1
57,3,1
57,4,1
57,5,1
57,8,1
57,10,1
57,16,1
57,17,1
57,20,1
57,21,1
57,25,1
57,32,1
57,35,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,48,1
57,49,1
57,53,1
57,54,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,71,1
57,73,1
57,74,1
57,75,1
57,88,1
57,90,1
57,92,1
57,93,1
57,94,1
57,95,1
58,27,1
58,28,1
58,43,1
58,61,1
58,87,1
58,100,1
60,3,1
60,4,1
60,5,1
60,8,1
60,10,1
60,16,1
60,17,1
60,20,1
60,21,1
60,25,1
60,32,1
60,35,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,48,1
60,49,1
60,53,1
60,54,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,71,1
60,73,1
60,74,1
60,75,1
60,88,1
60,90,1
60,92,1
60,93,1
60,94,1
60,95,1
61,0,1
61,12,1
61,42,1
61,46,1
61,70,1
61,80,1
61,83,1
61,89,1
61,96,1
61,99,1
62,0,1
62,12,1
62,42,1
62,46,1
62,70,1
62,80,1
62,83,1
62,89,1
62,96,1
62,99,1
63,0,1
63,12,1
63,42,1
63,46,1
63,70,1
63,80,1
63,83,1
63,89,1
63,96,1
63,99,1
64,11,1
64,31,1
65,2,1
65,7,1
65,33,1
66,23,1
66,44,1
66,51,1
67,3,1
67,4,1
67,5,1
67,8,1
67,10,1
67,16,1
67,17,1
67,20,1
67,21,1
67,25,1
67,32,1
67,35,1
67,37,1
67,38,1
67,39,1
67,40,1
67,41,1
67,48,1
67,49,1
67,53,1
67,54,1
67,63,1
67,64,1
67,65,1
67,67,1
67,68,1
67,71,1
67,73,1
67,74,1
67,75,1
67,88,1
67,90,1
67,92,1
67,93,1
67,94,1
67,95,1
68,6,1
68,9,1
68,19,1
68,26,1
71,3,1
71,4,1
71,5,1
71,8,1
71,10,1
71,16,1
71,17,1
71,20,1
71,21,1
71,25,1
71,32,1
71,35,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,48,1
71,49,1
71,53,1
71,54,1
71,63,1
71,64,1
71,65,1
71,67,1
71,68,1
71,71,1
71,73,1
71,74,1
71,75,1
71,88,1
71,90,1
71,92,1
71,93,1
71,94,1
71,95,1
72,1,1
72,22,1
72,55,1
72,56,1
72,58,1
72,59,1
72,60,1
72,77,1
72,82,1
73,1,1
73,22,1
73,55,1
73,56,1
73,58,1
73,59,1
73,60,1
73,77,1
73,82,1
74,1,1
74,22,1
74,55,1
74,56,1
74,58,1
74,59,1
74,60,1
74,77,1
74,82,1
75,1,1
75,22,1
75,55,1
75,56,1
75,58,1
75,59,1
75,60,1
75,77,1
75,82,1
76,0,1
76,12,1
76,42,1
76,46,1
76,70,1
76,80,1
76,83,1
76,89,1
76,96,1
76,99,1
78,3,1
78,4,1
78,5,1
78,8,1
78,10,1
78,16,1
78,17,1
78,20,1
78,21,1
78,25,1
78,32,1
78,35,1
78,37,1
78,38,1
78,39,1
78,40,1
78,41,1
78,48,1
78,49,1
78,53,1
78,54,1
78,63,1
78,64,1
78,65,1
78,67,1
78,68,1
78,71,1
78,73,1
78,74,1
78,75,1
78,88,1
78,90,1
78,92,1
78,93,1
78,94,1
78,95,1
79,3,1
79,4,1
79,5,1
79,8,1
79,10,1
79,16,1
79,17,1
79,20,1
79,21,1
79,25,1
79,32,1
79,35,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,48,1
79,49,1
79,53,1
79,54,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,71,1
79,73,1
79,74,1
79,75,1
79,88,1
79,90,1
79,92,1
79,93,1
79,94,1
79,95,1
80,0,1
80,12,1
80,42,1
80,46,1
80,70,1
80,80,1
80,83,1
80,89,1
80,96,1
80,99,1
81,0,1
81,12,1
81,42,1
81,46,1
81,70,1
81,80,1
81,83,1
81,89,1
81,96,1
81,99,1
82,3,1
82,4,1
82,5,1
82,8,1
82,10,1
82,16,1
82,17,1
82,20,1
82,21,1
82,25,1
82,32,1
82,35,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,48,1
82,49,1
82,53,1
82,54,1
82,63,1
82,64,1
82,65,1
82,67,1
82,68,1
82,71,1
82,73,1
82,74,1
82,75,1
82,88,1
82,90,1
82,92,1
82,93,1
82,94,1
82,95,1
83,3,1
83,4,1
83,5,1
83,8,1
83,10,1
83,16,1
83,17,1
83,20,1
83,21,1
83,25,1
83,32,1
83,35,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,48,1
83,49,1
83,53,1
83,54,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,71,1
83,73,1
83,74,1
83,75,1
83,88,1
83,90,1
83,92,1
83,93,1
83,94,1
83,95,1
84,3,1
84,4,1
84,5,1
84,8,1
84,10,1
84,16,1
84,17,1
84,20,1
84,21,1
84,25,1
84,32,1
84,35,1
84,37,1
84,38,1
84,39,1
84,40,1
84,41,1
84,48,1
84,49,1
84,53,1
84,54,1
84,63,1
84,64,1
84,65,1
84,67,1
84,68,1
84,71,1
84,73,1
84,74,1
84,75,1
84,88,1
84,90,1
84,92,1
84,93,1
84,94,1
84,95,1
86,3,1
86,4,1
86,5,1
86,8,1
86,10,1
86,16,1
86,17,1
86,20,1
86,21,1
86,25,1
86,32,1
86,35,1
86,37,1
86,38,1
86,39,1
86,40,1
86,41,1
86,48,1
86,49,1
86,53,1
86,54,1
86,63,1
86,64,1
86,65,1
86,67,1
86,68,1
86,71,1
86,73,1
86,74,1
86,75,1
86,88,1
86,90,1
86,92,1
86,93,1
86,94,1
86,95,1
87,6,1
87,9,1
87,19,1
87,26,1
89,3,1
89,4,1
89,5,1
89,8,1
89,10,1
89,16,1
89,17,1
89,20,1
89,21,1
89,25,1
89,32,1
89,35,1
89,37,1
89,38,1
89,39,1
89,40,1
89,41,1
89,48,1
89,49,1
89,53,1
89,54,1
89,63,1
89,64,1
89,65,1
89,67,1
89,68,1
89,71,1
89,73,1
89,74,1
89,75,1
89,88,1
89,90,1
89,92,1
89,93,1
89,94,1
89,95,1
90,3,1
90,4,1
90,5,1
90,8,1
90,10,1
90,16,1
90,17,1
90,20,1
90,21,1
90,25,1
90,32,1
90,35,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,48,1
90,49,1
90,53,1
90,54,1
90,63,1
90,64,1
90,65,1
90,67,1
90,68,1
90,71,1
90,73,1
90,74,1
90,75,1
90,88,1
90,90,1
90,92,1
90,93,1
90,94,1
90,95,1
91,3,1
91,4,1
91,5,1
91,8,1
91,10,1
91,16,1
91,17,1
91,20,1
91,21,1
91,25,1
91,32,1
91,35,1
91,37,1
91,38,1
91,39,1
91,40,1
91,41,1
91,48,1
91,49,1
91,53,1
91,54,1
91,63,1
91,64,1
91,65,1
91,67,1
91,68,1
91,71,1
91,73,1
91,74,1
91,75,1
91,88,1
91,90,1
91,92,1
91,93,1
91,94,1
91,95,1
92,3,1
92,4,1
92,5,1
92,8,1
92,10,1
92,16,1
92,17,1
92,20,1
92,21,1
92,25,1
92,32,1
92,35,1
92,37,1
92,38,1
92,39,1
92,40,1
92,41,1
92,48,1
92,49,1
92,53,1
92,54,1
92,63,1
92,64,1
92,65,1
92,67,1
92,68,1
92,71,1
92,73,1
92,74,1
92,75,1
92,88,1
92,90,1
92,92,1
92,93,1
92,94,1
92,95,1
93,15,1
93,24,1
93,29,1
93,50,1
93,52,1
93,69,1
93,72,1
93,79,1
93,84,1
93,85,1
93,86,1
93,91,1
93,97,1
94,34,1
95,15,1
95,24,1
95,29,1
95,50,1
95,52,1
95,69,1
95,72,1
95,79,1
95,84,1
95,85,1
95,86,1
95,91,1
95,97,1
96,3,1
96,4,1
96,5,1
96,8,1
96,10,1
96,16,1
96,17,1
96,20,1
96,21,1
96,25,1
96,32,1
96,35,1
96,37,1
96,38,1
96,39,1
96,40,1
96,41,1
96,48,1
96,49,1
96,53,1
96,54,1
96,63,1
96,64,1
96,65,1
96,67,1
96,68,1
96,71,1
96,73,1
96,74,1
96,75,1
96,88,1
96,90,1
96,92,1
96,93,1
96,94,1
96,95,1
97,3,1
97,4,1
97,5,1
97,8,1
97,10,1
97,16,1
97,17,1
97,20,1
97,21,1
97,25,1
97,32,1
97,35,1
97,37,1
97,38,1
97,39,1
97,40,1
97,41,1
97,48,1
97,49,1
97,53,1
97,54,1
97,63,1
97,64,1
97,65,1
97,67,1
97,68,1
97,71,1
97,73,1
97,74,1
97,75,1
97,88,1
97,90,1
97,92,1
97,93,1
97,94,1
97,95,1
98,3,1
98,4,1
98,5,1
98,8,1
98,10,1
98,16,1
98,17,1
98,20,1
98,21,1
98,25,1
98,32,1
98,35,1
98,37,1
98,38,1
98,39,1
98,40,1
98,41,1
98,48,1
98,49,1
98,53,1
98,54,1
98,63,1
98,64,1
98,65,1
98,67,1
98,68,1
98,71,1
98,73,1
98,74,1
98,75,1
98,88,1
98,90,1
98,92,1
98,93,1
98,94,1
98,95,1
99,15,1
99,24,1
99,29,1
99,50,1
99,52,1
99,69,1
99,72,1
99,79,1
99,84,1
99,85,1
99,86,1
99,91,1
99,97,1
101,14,1
101,18,1
103,15,1
103,24,1
103,29,1
103,50,1
103,52,1
103,69,1
103,72,1
103,79,1
103,84,1
103,85,1
103,86,1
103,91,1
103,97,1
104,14,1
104,18,1
105,66,1
106,0,1
106,12,1
106,42,1
106,46,1
106,70,1
106,80,1
106,83,1
106,89,1
106,96,1
106,99,1
107,0,1
107,12,1
107,42,1
107,46,1
107,70,1
107,80,1
107,83,1
107,89,1
107,96,1
107,99,1
108,76,1
110,78,1
111,34,1
112,6,1
112,9,1
112,19,1
112,26,1
113,3,1
113,4,1
113,5,1
113,8,1
113,10,1
113,16,1
113,17,1
113,20,1
113,21,1
113,25,1
113,32,1
113,35,1
113,37,1
113,38,1
113,39,1
113,40,1
113,41,1
113,48,1
113,49,1
113,53,1
113,54,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,71,1
113,73,1
113,74,1
113,75,1
113,88,1
113,90,1
113,92,1
113,93,1
113,94,1
113,95,1
114,6,1
114,9,1
114,19,1
114,26,1
116,15,1
116,24,1
116,29,1
116,50,1
116,52,1
116,69,1
116,72,1
116,79,1
116,84,1
116,85,1
116,86,1
116,91,1
116,97,1
117,0,1
117,12,1
117,42,1
117,46,1
117,70,1
117,80,1
117,83,1
117,89,1
117,96,1
117,99,1
118,14,1
118,18,1
119,3,1
119,4,1
119,5,1
119,8,1
119,10,1
119,16,1
119,17,1
119,20,1
119,21,1
119,25,1
119,32,1
119,35,1
119,37,1
119,38,1
119,39,1
119,40,1
119,41,1
119,48,1
119,49,1
119,53,1
119,54,1
119,63,1
119,64,1
119,65,1
119,67,1
119,68,1
119,71,1
119,73,1
119,74,1
119,75,1
119,88,1
119,90,1
119,92,1
119,93,1
119,94,1
119,95,1
120,1,1
120,22,1
120,55,1
120,56,1
120,58,1
120,59,1
120,60,1
120,77,1
120,82,1
121,3,1
121,4,1
121,5,1
121,8,1
121,10,1
121,16,1
121,17,1
121,20,1
121,21,1
121,25,1
121,32,1
121,35,1
121,37,1
121,38,1
121,39,1
121,40,1
121,41,1
121,48,1
121,49,1
121,53,1
121,54,1
121,63,1
121,64,1
121,65,1
121,67,1
121,68,1
121,71,1
121,73,1
121,74,1
121,75,1
121,88,1
121,90,1
121,92,1
121,93,1
121,94,1
121,95,1
122,3,1
122,4,1
122,5,1
122,8,1
122,10,1
122,16,1
122,17,1
122,20,1
122,21,1
122,25,1
122,32,1
122,35,1
122,37,1
122,38,1
122,39,1
122,40,1
122,41,1
122,48,1
122,49,1
122,53,1
122,54,1
122,63,1
122,64,1
122,65,1
122,67,1
122,68,1
122,71,1
122,73,1
122,74,1
122,75,1
122,88,1
122,90,1
122,92,1
122,93,1
122,94,1
122,95,1
123,78,1
126,2,1
126,7,1
126,33,1
127,0,1
127,12,1
127,42,1
127,46,1
127,70,1
127,80,1
127,83,1
127,89,1
127,96,1
127,99,1
128,3,1
128,4,1
128,5,1
128,8,1
128,10,1
128,16,1
128,17,1
128,20,1
128,21,1
128,25,1
128,32,1
128,35,1
128,37,1
128,38,1
128,39,1
128,40,1
128,41,1
128,48,1
128,49,1
128,53,1
128,54,1
128,63,1
128,64,1
128,65,1
128,67,1
128,68,1
128,71,1
128,73,1
128,74,1
128,75,1
128,88,1
128,90,1
128,92,1
128,93,1
128,94,1
128,95,1
129,23,1
129,44,1
129,51,1
130,15,1
130,24,1
130,29,1
130,50,1
130,52,1
130,69,1
130,72,1
130,79,1
130,84,1
130,85,1
130,86,1
130,91,1
130,97,1
132,3,1
132,4,1
132,5,1
132,8,1
132,10,1
132,16,1
132,17,1
132,20,1
132,21,1
132,25,1
132,32,1
132,35,1
132,37,1
132,38,1
132,39,1
132,40,1
132,41,1
132,48,1
132,49,1
132,53,1
132,54,1
132,63,1
132,64,1
132,65,1
132,67,1
132,68,1
132,71,1
132,73,1
132,74,1
132,75,1
132,88,1
132,90,1
132,92,1
132,93,1
132,94,1
132,95,1
133,3,1
133,4,1
133,5,1
133,8,1
133,10,1
133,16,1
133,17,1
133,20,1
133,21,1
133,25,1
133,32,1
133,35,1
133,37,1
133,38,1
133,39,1
133,40,1
133,41,1
133,48,1
133,49,1
133,53,1
133,54,1
133,63,1
133,64,1
133,65,1
133,67,1
133,68,1
133,71,1
133,73,1
133,74,1
133,75,1
133,88,1
133,90,1
133,92,1
133,93,1
133,94,1
133,95,1
134,6,1
134,9,1
134,19,1
134,26,1
135,1,1
135,22,1
135,55,1
135,56,1
135,58,1
135,59,1
135,60,1
135,77,1
135,82,1
137,34,1
138,3,1
138,4,1
138,5,1
138,8,1
138,10,1
138,16,1
138,17,1
138,20,1
138,21,1
138,25,1
138,32,1
138,35,1
138,37,1
138,38,1
138,39,1
138,40,1
138,41,1
138,48,1
138,49,1
138,53,1
138,54,1
138,63,1
138,64,1
138,65,1
138,67,1
138,68,1
138,71,1
138,73,1
138,74,1
138,75,1
138,88,1
138,90,1
138,92,1
138,93,1
138,94,1
138,95,1
139,23,1
139,44,1
139,51,1
140,23,1
140,44,1
140,51,1
146,3,1
146,4,1
146,5,1
146,8,1
146,10,1
146,16,1
146,17,1
146,20,1
146,21,1
146,25,1
146,32,1
146,35,1
146,37,1
146,38,1
146,39,1
146,40,1
146,41,1
146,48,1
146,49,1
146,53,1
146,54,1
146,63,1
146,64,1
146,65,1
146,67,1
146,68,1
146,71,1
146,73,1
146,74,1
146,75,1
146,88,1
146,90,1
146,92,1
146,93,1
146,94,1
146,95,1
147,15,1
147,24,1
147,29,1
147,50,1
147,52,1
147,69,1
147,72,1
147,79,1
147,84,1
147,85,1
147,86,1
147,91,1
147,97,1
148,3,1
148,4,1
148,5,1
148,8,1
148,10,1
148,16,1
148,17,1
148,20,1
148,21,1
148,25,1
148,32,1
148,35,1
148,37,1
148,38,1
148,39,1
148,40,1
148,41,1
148,48,1
148,49,1
148,53,1
148,54,1
148,63,1
148,64,1
148,65,1
148,67,1
148,68,1
148,71,1
148,73,1
148,74,1
148,75,1
148,88,1
148,90,1
148,92,1
148,93,1
148,94,1
148,95,1
149,13,1
149,30,1
150,6,1
150,9,1
150,19,1
150,26,1
152,0,1
152,12,1
152,42,1
152,46,1
152,70,1
152,80,1
152,83,1
152,89,1
152,96,1
152,99,1
153,0,1
153,12,1
153,42,1
153,46,1
153,70,1
153,80,1
153,83,1
153,89,1
153,96,1
153,99,1
154,27,1
154,28,1
154,43,1
154,61,1
154,87,1
154,100,1
155,0,1
155,12,1
155,42,1
155,46,1
155,70,1
155,80,1
155,83,1
155,89,1
155,96,1
155,99,1
156,0,1
156,12,1
156,42,1
156,46,1
156,70,1
156,80,1
156,83,1
156,89,1
156,96,1
156,99,1
157,2,1
157,7,1
157,33,1
158,15,1
158,24,1
158,29,1
158,50,1
158,52,1
158,69,1
158,72,1
158,79,1
158,84,1
158,85,1
158,86,1
158,91,1
158,97,1
159,3,1
159,4,1
159,5,1
159,8,1
159,10,1
159,16,1
159,17,1
159,20,1
159,21,1
159,25,1
159,32,1
159,35,1
159,37,1
159,38,1
159,39,1
159,40,1
159,41,1
159,48,1
159,49,1
159,53,1
159,54,1
159,63,1
159,64,1
159,65,1
159,67,1
159,68,1
159,71,1
159,73,1
159,74,1
159,75,1
159,88,1
159,90,1
159,92,1
159,93,1
159,94,1
159,95,1
160,15,1
160,24,1
160,29,1
160,50,1
160,52,1
160,69,1
160,72,1
160,79,1
160,84,1
160,85,1
160,86,1
160,91,1
160,97,1
162,78,1
163,3,1
163,4,1
163,5,1
163,8,1
163,10,1
163,16,1
163,17,1
163,20,1
163,21,1
163,25,1
163,32,1
163,35,1
163,37,1
163,38,1
163,39,1
163,40,1
163,41,1
163,48,1
163,49,1
163,53,1
163,54,1
163,63,1
163,64,1
163,65,1
163,67,1
163,68,1
163,71,1
163,73,1
163,74,1
163,75,1
163,88,1
163,90,1
163,92,1
163,93,1
163,94,1
163,95,1
164,34,1
165,3,1
165,4,1
165,5,1
165,8,1
165,10,1
165,16,1
165,17,1
165,20,1
165,21,1
165,25,1
165,32,1
165,35,1
165,37,1
165,38,1
165,39,1
165,40,1
165,41,1
165,48,1
165,49,1
165,53,1
165,54,1
165,63,1
165,64,1
165,65,1
165,67,1
165,68,1
165,71,1
165,73,1
165,74,1
165,75,1
165,88,1
165,90,1
165,92,1
165,93,1
165,94,1
165,95,1
166,78,1
167,2,1
167,7,1
167,33,1
168,3,1
168,4,1
168,5,1
168,8,1
168,10,1
168,16,1
168,17,1
168,20,1
168,21,1
168,25,1
