node,node,Connection
14,48,1
14,49,1
14,50,1
14,51,1
14,52,1
14,68,1
14,71,1
14,72,1
14,82,1
14,83,1
16,34,1
16,39,1
16,74,1
16,75,1
18,6,1
18,7,1
18,8,1
18,9,1
18,10,1
18,11,1
18,13,1
18,14,1
18,15,1
18,16,1
18,22,1
18,23,1
18,37,1
18,61,1
19,5,1
19,17,1
19,32,1
19,73,1
20,81,1
20,87,1
21,81,1
21,87,1
22,81,1
22,87,1
23,0,1
23,24,1
23,69,1
23,76,1
23,85,1
23,91,1
24,1,1
24,2,1
24,3,1
24,4,1
24,18,1
24,19,1
24,20,1
24,25,1
24,26,1
24,27,1
24,28,1
24,31,1
24,35,1
24,36,1
24,38,1
24,41,1
24,42,1
24,43,1
24,44,1
24,45,1
24,46,1
24,48,1
24,49,1
24,50,1
24,51,1
24,52,1
24,68,1
24,71,1
24,72,1
24,82,1
24,83,1
25,1,1
25,2,1
25,3,1
25,4,1
25,18,1
25,19,1
25,20,1
25,25,1
25,26,1
25,27,1
25,28,1
25,31,1
25,35,1
25,36,1
25,38,1
25,41,1
25,42,1
25,43,1
25,44,1
25,45,1
25,46,1
25,48,1
25,49,1
25,50,1
25,51,1
25,52,1
25,68,1
25,71,1
25,72,1
25,82,1
25,83,1
26,1,1
26,2,1
26,3,1
26,4,1
26,18,1
26,19,1
26,20,1
26,25,1
26,26,1
26,27,1
26,28,1
26,31,1
26,35,1
26,36,1
26,38,1
26,41,1
26,42,1
26,43,1
26,44,1
26,45,1
26,46,1
26,48,1
26,49,1
26,50,1
26,51,1
26,52,1
26,68,1
26,71,1
26,72,1
26,82,1
26,83,1
27,86,1
27,88,1
28,1,1
28,2,1
28,3,1
28,4,1
28,18,1
28,19,1
28,20,1
28,25,1
28,26,1
28,27,1
28,28,1
28,31,1
28,35,1
28,36,1
28,38,1
28,41,1
28,42,1
28,43,1
28,44,1
28,45,1
28,46,1
28,48,1
28,49,1
28,50,1
28,51,1
28,52,1
28,68,1
28,71,1
28,72,1
28,82,1
28,83,1
29,1,1
29,2,1
29,3,1
29,4,1
29,18,1
29,19,1
29,20,1
29,25,1
29,26,1
29,27,1
29,28,1
29,31,1
29,35,1
29,36,1
29,38,1
29,41,1
29,42,1
29,43,1
29,44,1
29,45,1
29,46,1
29,48,1
29,49,1
29,50,1
29,51,1
29,52,1
29,68,1
29,71,1
29,72,1
29,82,1
29,83,1
30,1,1
30,2,1
30,3,1
30,4,1
30,18,1
30,19,1
30,20,1
30,25,1
30,26,1
30,27,1
30,28,1
30,31,1
30,35,1
30,36,1
30,38,1
30,41,1
30,42,1
30,43,1
30,44,1
30,45,1
30,46,1
30,48,1
30,49,1
30,50,1
30,51,1
30,52,1
30,68,1
30,71,1
30,72,1
30,82,1
30,83,1
31,21,1
31,33,1
31,58,1
31,84,1
32,1,1
32,2,1
32,3,1
32,4,1
32,18,1
32,19,1
32,20,1
32,25,1
32,26,1
32,27,1
32,28,1
32,31,1
32,35,1
32,36,1
32,38,1
32,41,1
32,42,1
32,43,1
32,44,1
32,45,1
32,46,1
32,48,1
32,49,1
32,50,1
32,51,1
32,52,1
32,68,1
32,71,1
32,72,1
32,82,1
32,83,1
34,1,1
34,2,1
34,3,1
34,4,1
34,18,1
34,19,1
34,20,1
34,25,1
34,26,1
34,27,1
34,28,1
34,31,1
34,35,1
34,36,1
34,38,1
34,41,1
34,42,1
34,43,1
34,44,1
34,45,1
34,46,1
34,48,1
34,49,1
34,50,1
34,51,1
34,52,1
34,68,1
34,71,1
34,72,1
34,82,1
34,83,1
35,1,1
35,2,1
35,3,1
35,4,1
35,18,1
35,19,1
35,20,1
35,25,1
35,26,1
35,27,1
35,28,1
35,31,1
35,35,1
35,36,1
35,38,1
35,41,1
35,42,1
35,43,1
35,44,1
35,45,1
35,46,1
35,48,1
35,49,1
35,50,1
35,51,1
35,52,1
35,68,1
35,71,1
35,72,1
35,82,1
35,83,1
36,86,1
36,88,1
37,1,1
37,2,1
37,3,1
37,4,1
37,18,1
37,19,1
37,20,1
37,25,1
37,26,1
37,27,1
37,28,1
37,31,1
37,35,1
37,36,1
37,38,1
37,41,1
37,42,1
37,43,1
37,44,1
37,45,1
37,46,1
37,48,1
37,49,1
37,50,1
37,51,1
37,52,1
37,68,1
37,71,1
37,72,1
37,82,1
37,83,1
38,1,1
38,2,1
38,3,1
38,4,1
38,18,1
38,19,1
38,20,1
38,25,1
38,26,1
38,27,1
38,28,1
38,31,1
38,35,1
38,36,1
38,38,1
38,41,1
38,42,1
38,43,1
38,44,1
38,45,1
38,46,1
38,48,1
38,49,1
38,50,1
38,51,1
38,52,1
38,68,1
38,71,1
38,72,1
38,82,1
38,83,1
39,1,1
39,2,1
39,3,1
39,4,1
39,18,1
39,19,1
39,20,1
39,25,1
39,26,1
39,27,1
39,28,1
39,31,1
39,35,1
39,36,1
39,38,1
39,41,1
39,42,1
39,43,1
39,44,1
39,45,1
39,46,1
39,48,1
39,49,1
39,50,1
39,51,1
39,52,1
39,68,1
39,71,1
39,72,1
39,82,1
39,83,1
41,1,1
41,2,1
41,3,1
41,4,1
41,18,1
41,19,1
41,20,1
41,25,1
41,26,1
41,27,1
41,28,1
41,31,1
41,35,1
41,36,1
41,38,1
41,41,1
41,42,1
41,43,1
41,44,1
41,45,1
41,46,1
41,48,1
41,49,1
41,50,1
41,51,1
41,52,1
41,68,1
41,71,1
41,72,1
41,82,1
41,83,1
42,5,1
42,17,1
42,32,1
42,73,1
43,5,1
43,17,1
43,32,1
43,73,1
44,54,1
44,57,1
44,79,1
44,80,1
45,56,1
45,78,1
46,1,1
46,2,1
46,3,1
46,4,1
46,18,1
46,19,1
46,20,1
46,25,1
46,26,1
46,27,1
46,28,1
46,31,1
46,35,1
46,36,1
46,38,1
46,41,1
46,42,1
46,43,1
46,44,1
46,45,1
46,46,1
46,48,1
46,49,1
46,50,1
46,51,1
46,52,1
46,68,1
46,71,1
46,72,1
46,82,1
46,83,1
47,34,1
47,39,1
47,74,1
47,75,1
48,5,1
48,17,1
48,32,1
48,73,1
49,1,1
49,2,1
49,3,1
49,4,1
49,18,1
49,19,1
49,20,1
49,25,1
49,26,1
49,27,1
49,28,1
49,31,1
49,35,1
49,36,1
49,38,1
49,41,1
49,42,1
49,43,1
49,44,1
49,45,1
49,46,1
49,48,1
49,49,1
49,50,1
49,51,1
49,52,1
49,68,1
49,71,1
49,72,1
49,82,1
49,83,1
50,1,1
50,2,1
50,3,1
50,4,1
50,18,1
50,19,1
50,20,1
50,25,1
50,26,1
50,27,1
50,28,1
50,31,1
50,35,1
50,36,1
50,38,1
50,41,1
50,42,1
50,43,1
50,44,1
50,45,1
50,46,1
50,48,1
50,49,1
50,50,1
50,51,1
50,52,1
50,68,1
50,71,1
50,72,1
50,82,1
50,83,1
51,5,1
51,17,1
51,32,1
51,73,1
52,1,1
52,2,1
52,3,1
52,4,1
52,18,1
52,19,1
52,20,1
52,25,1
52,26,1
52,27,1
52,28,1
52,31,1
52,35,1
52,36,1
52,38,1
52,41,1
52,42,1
52,43,1
52,44,1
52,45,1
52,46,1
52,48,1
52,49,1
52,50,1
52,51,1
52,52,1
52,68,1
52,71,1
52,72,1
52,82,1
52,83,1
53,0,1
53,24,1
53,69,1
53,76,1
53,85,1
53,91,1
54,0,1
54,24,1
54,69,1
54,76,1
54,85,1
54,91,1
55,5,1
55,17,1
55,32,1
55,73,1
57,1,1
57,2,1
57,3,1
57,4,1
57,18,1
57,19,1
57,20,1
57,25,1
57,26,1
57,27,1
57,28,1
57,31,1
57,35,1
57,36,1
57,38,1
57,41,1
57,42,1
57,43,1
57,44,1
57,45,1
57,46,1
57,48,1
57,49,1
57,50,1
57,51,1
57,52,1
57,68,1
57,71,1
57,72,1
57,82,1
57,83,1
58,34,1
58,39,1
58,74,1
58,75,1
59,1,1
59,2,1
59,3,1
59,4,1
59,18,1
59,19,1
59,20,1
59,25,1
59,26,1
59,27,1
59,28,1
59,31,1
59,35,1
59,36,1
59,38,1
59,41,1
59,42,1
59,43,1
59,44,1
59,45,1
59,46,1
59,48,1
59,49,1
59,50,1
59,51,1
59,52,1
59,68,1
59,71,1
59,72,1
59,82,1
59,83,1
61,1,1
61,2,1
61,3,1
61,4,1
61,18,1
61,19,1
61,20,1
61,25,1
61,26,1
61,27,1
61,28,1
61,31,1
61,35,1
61,36,1
61,38,1
61,41,1
61,42,1
61,43,1
61,44,1
61,45,1
61,46,1
61,48,1
61,49,1
61,50,1
61,51,1
61,52,1
61,68,1
61,71,1
61,72,1
61,82,1
61,83,1
62,1,1
62,2,1
62,3,1
62,4,1
62,18,1
62,19,1
62,20,1
62,25,1
62,26,1
62,27,1
62,28,1
62,31,1
62,35,1
62,36,1
62,38,1
62,41,1
62,42,1
62,43,1
62,44,1
62,45,1
62,46,1
62,48,1
62,49,1
62,50,1
62,51,1
62,52,1
62,68,1
62,71,1
62,72,1
62,82,1
62,83,1
63,81,1
63,87,1
64,1,1
64,2,1
64,3,1
64,4,1
64,18,1
64,19,1
64,20,1
64,25,1
64,26,1
64,27,1
64,28,1
64,31,1
64,35,1
64,36,1
64,38,1
64,41,1
64,42,1
64,43,1
64,44,1
64,45,1
64,46,1
64,48,1
64,49,1
64,50,1
64,51,1
64,52,1
64,68,1
64,71,1
64,72,1
64,82,1
64,83,1
65,1,1
65,2,1
65,3,1
65,4,1
65,18,1
65,19,1
65,20,1
65,25,1
65,26,1
65,27,1
65,28,1
65,31,1
65,35,1
65,36,1
65,38,1
65,41,1
65,42,1
65,43,1
65,44,1
65,45,1
65,46,1
65,48,1
65,49,1
65,50,1
65,51,1
65,52,1
65,68,1
65,71,1
65,72,1
65,82,1
65,83,1
66,34,1
66,39,1
66,74,1
66,75,1
67,21,1
67,33,1
67,58,1
67,84,1
68,1,1
68,2,1
68,3,1
68,4,1
68,18,1
68,19,1
68,20,1
68,25,1
68,26,1
68,27,1
68,28,1
68,31,1
68,35,1
68,36,1
68,38,1
68,41,1
68,42,1
68,43,1
68,44,1
68,45,1
68,46,1
68,48,1
68,49,1
68,50,1
68,51,1
68,52,1
68,68,1
68,71,1
68,72,1
68,82,1
68,83,1
69,1,1
69,2,1
69,3,1
69,4,1
69,18,1
69,19,1
69,20,1
69,25,1
69,26,1
69,27,1
69,28,1
69,31,1
69,35,1
69,36,1
69,38,1
69,41,1
69,42,1
69,43,1
69,44,1
69,45,1
69,46,1
69,48,1
69,49,1
69,50,1
69,51,1
69,52,1
69,68,1
69,71,1
69,72,1
69,82,1
69,83,1
70,1,1
70,2,1
70,3,1
70,4,1
70,18,1
70,19,1
70,20,1
70,25,1
70,26,1
70,27,1
70,28,1
70,31,1
70,35,1
70,36,1
70,38,1
70,41,1
70,42,1
70,43,1
70,44,1
70,45,1
70,46,1
70,48,1
70,49,1
70,50,1
70,51,1
70,52,1
70,68,1
70,71,1
70,72,1
70,82,1
70,83,1
71,59,1
72,54,1
72,57,1
72,79,1
72,80,1
73,1,1
73,2,1
73,3,1
73,4,1
73,18,1
73,19,1
73,20,1
73,25,1
73,26,1
73,27,1
73,28,1
73,31,1
73,35,1
73,36,1
73,38,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,1
73,46,1
73,48,1
73,49,1
73,50,1
73,51,1
73,52,1
73,68,1
73,71,1
73,72,1
73,82,1
73,83,1
74,1,1
74,2,1
74,3,1
74,4,1
74,18,1
74,19,1
74,20,1
74,25,1
74,26,1
74,27,1
74,28,1
74,31,1
74,35,1
74,36,1
74,38,1
74,41,1
74,42,1
74,43,1
74,44,1
74,45,1
74,46,1
74,48,1
74,49,1
74,50,1
74,51,1
74,52,1
74,68,1
74,71,1
74,72,1
74,82,1
74,83,1
75,1,1
75,2,1
75,3,1
75,4,1
75,18,1
75,19,1
75,20,1
75,25,1
75,26,1
75,27,1
75,28,1
75,31,1
75,35,1
75,36,1
75,38,1
75,41,1
75,42,1
75,43,1
75,44,1
75,45,1
75,46,1
75,48,1
75,49,1
75,50,1
75,51,1
75,52,1
75,68,1
75,71,1
75,72,1
75,82,1
75,83,1
78,1,1
78,2,1
78,3,1
78,4,1
78,18,1
78,19,1
78,20,1
78,25,1
78,26,1
78,27,1
78,28,1
78,31,1
78,35,1
78,36,1
78,38,1
78,41,1
78,42,1
78,43,1
78,44,1
78,45,1
78,46,1
78,48,1
78,49,1
78,50,1
78,51,1
78,52,1
78,68,1
78,71,1
78,72,1
78,82,1
78,83,1
79,1,1
79,2,1
79,3,1
79,4,1
79,18,1
79,19,1
79,20,1
79,25,1
79,26,1
79,27,1
79,28,1
79,31,1
79,35,1
79,36,1
79,38,1
79,41,1
79,42,1
79,43,1
79,44,1
79,45,1
79,46,1
79,48,1
79,49,1
79,50,1
79,51,1
79,52,1
79,68,1
79,71,1
79,72,1
79,82,1
79,83,1
80,1,1
80,2,1
80,3,1
80,4,1
80,18,1
80,19,1
80,20,1
80,25,1
80,26,1
80,27,1
80,28,1
80,31,1
80,35,1
80,36,1
80,38,1
80,41,1
80,42,1
80,43,1
80,44,1
80,45,1
80,46,1
80,48,1
80,49,1
80,50,1
80,51,1
80,52,1
80,68,1
80,71,1
80,72,1
80,82,1
80,83,1
81,1,1
81,2,1
81,3,1
81,4,1
81,18,1
81,19,1
81,20,1
81,25,1
81,26,1
81,27,1
81,28,1
81,31,1
81,35,1
81,36,1
81,38,1
81,41,1
81,42,1
81,43,1
81,44,1
81,45,1
81,46,1
81,48,1
81,49,1
81,50,1
81,51,1
81,52,1
81,68,1
81,71,1
81,72,1
81,82,1
81,83,1
82,1,1
82,2,1
82,3,1
82,4,1
82,18,1
82,19,1
82,20,1
82,25,1
82,26,1
82,27,1
82,28,1
82,31,1
82,35,1
82,36,1
82,38,1
82,41,1
82,42,1
82,43,1
82,44,1
82,45,1
82,46,1
82,48,1
82,49,1
82,50,1
82,51,1
82,52,1
82,68,1
82,71,1
82,72,1
82,82,1
82,83,1
83,1,1
83,2,1
83,3,1
83,4,1
83,18,1
83,19,1
83,20,1
83,25,1
83,26,1
83,27,1
83,28,1
83,31,1
83,35,1
83,36,1
83,38,1
83,41,1
83,42,1
83,43,1
83,44,1
83,45,1
83,46,1
83,48,1
83,49,1
83,50,1
83,51,1
83,52,1
83,68,1
83,71,1
83,72,1
83,82,1
83,83,1
84,1,1
84,2,1
84,3,1
84,4,1
84,18,1
84,19,1
84,20,1
84,25,1
84,26,1
84,27,1
84,28,1
84,31,1
84,35,1
84,36,1
84,38,1
84,41,1
84,42,1
84,43,1
84,44,1
84,45,1
84,46,1
84,48,1
84,49,1
84,50,1
84,51,1
84,52,1
84,68,1
84,71,1
84,72,1
84,82,1
84,83,1
85,1,1
85,2,1
85,3,1
85,4,1
85,18,1
85,19,1
85,20,1
85,25,1
85,26,1
85,27,1
85,28,1
85,31,1
85,35,1
85,36,1
85,38,1
85,41,1
85,42,1
85,43,1
85,44,1
85,45,1
85,46,1
85,48,1
85,49,1
85,50,1
85,51,1
85,52,1
85,68,1
85,71,1
85,72,1
85,82,1
85,83,1
86,1,1
86,2,1
86,3,1
86,4,1
86,18,1
86,19,1
86,20,1
86,25,1
86,26,1
86,27,1
86,28,1
86,31,1
86,35,1
86,36,1
86,38,1
86,41,1
86,42,1
86,43,1
86,44,1
86,45,1
86,46,1
86,48,1
86,49,1
86,50,1
86,51,1
86,52,1
86,68,1
86,71,1
86,72,1
86,82,1
86,83,1
87,0,1
87,24,1
87,69,1
87,76,1
87,85,1
87,91,1
89,1,1
89,2,1
89,3,1
89,4,1
89,18,1
89,19,1
89,20,1
89,25,1
89,26,1
89,27,1
89,28,1
89,31,1
89,35,1
89,36,1
89,38,1
89,41,1
89,42,1
89,43,1
89,44,1
89,45,1
89,46,1
89,48,1
89,49,1
89,50,1
89,51,1
89,52,1
89,68,1
89,71,1
89,72,1
89,82,1
89,83,1
90,1,1
90,2,1
90,3,1
90,4,1
90,18,1
90,19,1
90,20,1
90,25,1
90,26,1
90,27,1
90,28,1
90,31,1
90,35,1
90,36,1
90,38,1
90,41,1
90,42,1
90,43,1
90,44,1
90,45,1
90,46,1
90,48,1
90,49,1
90,50,1
90,51,1
90,52,1
90,68,1
90,71,1
90,72,1
90,82,1
90,83,1
91,0,1
91,24,1
91,69,1
91,76,1
91,85,1
91,91,1
92,1,1
92,2,1
92,3,1
92,4,1
92,18,1
92,19,1
92,20,1
92,25,1
92,26,1
92,27,1
92,28,1
92,31,1
92,35,1
92,36,1
92,38,1
92,41,1
92,42,1
92,43,1
92,44,1
92,45,1
92,46,1
92,48,1
92,49,1
92,50,1
92,51,1
92,52,1
92,68,1
92,71,1
92,72,1
92,82,1
92,83,1
93,34,1
93,39,1
93,74,1
93,75,1
94,1,1
94,2,1
94,3,1
94,4,1
94,18,1
94,19,1
94,20,1
94,25,1
94,26,1
94,27,1
94,28,1
94,31,1
94,35,1
94,36,1
94,38,1
94,41,1
94,42,1
94,43,1
94,44,1
94,45,1
94,46,1
94,48,1
94,49,1
94,50,1
94,51,1
94,52,1
94,68,1
94,71,1
94,72,1
94,82,1
94,83,1
95,6,1
95,7,1
95,8,1
95,9,1
95,10,1
95,11,1
95,13,1
95,14,1
95,15,1
95,16,1
95,22,1
95,23,1
95,37,1
95,61,1
96,1,1
96,2,1
96,3,1
96,4,1
96,18,1
96,19,1
96,20,1
96,25,1
96,26,1
96,27,1
96,28,1
96,31,1
96,35,1
96,36,1
96,38,1
96,41,1
96,42,1
96,43,1
96,44,1
96,45,1
96,46,1
96,48,1
96,49,1
96,50,1
96,51,1
96,52,1
96,68,1
96,71,1
96,72,1
96,82,1
96,83,1
97,1,1
97,2,1
97,3,1
97,4,1
97,18,1
97,19,1
97,20,1
97,25,1
97,26,1
97,27,1
97,28,1
97,31,1
97,35,1
97,36,1
97,38,1
97,41,1
97,42,1
97,43,1
97,44,1
97,45,1
97,46,1
97,48,1
97,49,1
97,50,1
97,51,1
97,52,1
97,68,1
97,71,1
97,72,1
97,82,1
97,83,1
98,5,1
98,17,1
98,32,1
98,73,1
99,1,1
99,2,1
99,3,1
99,4,1
99,18,1
99,19,1
99,20,1
99,25,1
99,26,1
99,27,1
99,28,1
99,31,1
99,35,1
99,36,1
99,38,1
99,41,1
99,42,1
99,43,1
99,44,1
99,45,1
99,46,1
99,48,1
99,49,1
99,50,1
99,51,1
99,52,1
99,68,1
99,71,1
99,72,1
99,82,1
99,83,1
101,1,1
101,2,1
101,3,1
101,4,1
101,18,1
101,19,1
101,20,1
101,25,1
101,26,1
101,27,1
101,28,1
101,31,1
101,35,1
101,36,1
101,38,1
101,41,1
101,42,1
101,43,1
101,44,1
101,45,1
101,46,1
101,48,1
101,49,1
101,50,1
101,51,1
101,52,1
101,68,1
101,71,1
101,72,1
101,82,1
101,83,1
102,1,1
102,2,1
102,3,1
102,4,1
102,18,1
102,19,1
102,20,1
102,25,1
102,26,1
102,27,1
102,28,1
102,31,1
102,35,1
102,36,1
102,38,1
102,41,1
102,42,1
102,43,1
102,44,1
102,45,1
102,46,1
102,48,1
102,49,1
102,50,1
102,51,1
102,52,1
102,68,1
102,71,1
102,72,1
102,82,1
102,83,1
103,59,1
104,34,1
104,39,1
104,74,1
104,75,1
106,1,1
106,2,1
106,3,1
106,4,1
106,18,1
106,19,1
106,20,1
106,25,1
106,26,1
106,27,1
106,28,1
106,31,1
106,35,1
106,36,1
106,38,1
106,41,1
106,42,1
106,43,1
106,44,1
106,45,1
106,46,1
106,48,1
106,49,1
106,50,1
106,51,1
106,52,1
106,68,1
106,71,1
106,72,1
106,82,1
106,83,1
107,1,1
107,2,1
107,3,1
107,4,1
107,18,1
107,19,1
107,20,1
107,25,1
107,26,1
107,27,1
107,28,1
107,31,1
107,35,1
107,36,1
107,38,1
107,41,1
107,42,1
107,43,1
107,44,1
107,45,1
107,46,1
107,48,1
107,49,1
107,50,1
107,51,1
107,52,1
107,68,1
107,71,1
107,72,1
107,82,1
107,83,1
108,86,1
108,88,1
109,81,1
109,87,1
110,86,1
110,88,1
111,34,1
111,39,1
111,74,1
111,75,1
112,0,1
112,24,1
112,69,1
112,76,1
112,85,1
112,91,1
113,1,1
113,2,1
113,3,1
113,4,1
113,18,1
113,19,1
113,20,1
113,25,1
113,26,1
113,27,1
113,28,1
113,31,1
113,35,1
113,36,1
113,38,1
113,41,1
113,42,1
113,43,1
113,44,1
113,45,1
113,46,1
113,48,1
113,49,1
113,50,1
113,51,1
113,52,1
113,68,1
113,71,1
113,72,1
113,82,1
113,83,1
114,34,1
114,39,1
114,74,1
114,75,1
115,0,1
115,24,1
115,69,1
115,76,1
115,85,1
115,91,1
116,21,1
116,33,1
116,58,1
116,84,1
117,55,1
117,77,1
117,89,1
117,90,1
118,54,1
118,57,1
118,79,1
118,80,1
119,1,1
119,2,1
119,3,1
119,4,1
119,18,1
119,19,1
119,20,1
119,25,1
119,26,1
119,27,1
119,28,1
119,31,1
119,35,1
119,36,1
119,38,1
119,41,1
119,42,1
119,43,1
119,44,1
119,45,1
119,46,1
119,48,1
119,49,1
119,50,1
119,51,1
119,52,1
119,68,1
119,71,1
119,72,1
119,82,1
119,83,1
120,1,1
120,2,1
120,3,1
120,4,1
120,18,1
120,19,1
120,20,1
120,25,1
120,26,1
120,27,1
120,28,1
120,31,1
120,35,1
120,36,1
120,38,1
120,41,1
120,42,1
120,43,1
120,44,1
120,45,1
120,46,1
120,48,1
120,49,1
120,50,1
120,51,1
120,52,1
120,68,1
120,71,1
120,72,1
120,82,1
120,83,1
121,0,1
121,24,1
121,69,1
121,76,1
121,85,1
121,91,1
122,54,1
122,57,1
122,79,1
122,80,1
123,1,1
123,2,1
123,3,1
123,4,1
123,18,1
123,19,1
123,20,1
123,25,1
123,26,1
123,27,1
123,28,1
123,31,1
123,35,1
123,36,1
123,38,1
123,41,1
123,42,1
123,43,1
123,44,1
123,45,1
123,46,1
123,48,1
123,49,1
123,50,1
123,51,1
123,52,1
123,68,1
123,71,1
123,72,1
123,82,1
123,83,1
125,1,1
125,2,1
125,3,1
125,4,1
125,18,1
125,19,1
125,20,1
125,25,1
125,26,1
125,27,1
125,28,1
125,31,1
125,35,1
125,36,1
125,38,1
125,41,1
125,42,1
125,43,1
125,44,1
125,45,1
125,46,1
125,48,1
125,49,1
125,50,1
125,51,1
125,52,1
125,68,1
125,71,1
125,72,1
125,82,1
125,83,1
126,1,1
126,2,1
126,3,1
126,4,1
126,18,1
126,19,1
126,20,1
126,25,1
126,26,1
126,27,1
126,28,1
126,31,1
126,35,1
126,36,1
126,38,1
126,41,1
126,42,1
126,43,1
126,44,1
126,45,1
126,46,1
126,48,1
126,49,1
126,50,1
126,51,1
126,52,1
126,68,1
126,71,1
126,72,1
126,82,1
126,83,1
129,55,1
129,77,1
129,89,1
129,90,1
130,86,1
130,88,1
131,34,1
131,39,1
131,74,1
131,75,1
132,54,1
132,57,1
132,79,1
132,80,1
133,1,1
133,2,1
133,3,1
133,4,1
133,18,1
133,19,1
133,20,1
133,25,1
133,26,1
133,27,1
133,28,1
133,31,1
133,35,1
133,36,1
133,38,1
133,41,1
133,42,1
133,43,1
133,44,1
133,45,1
133,46,1
133,48,1
133,49,1
133,50,1
133,51,1
133,52,1
133,68,1
133,71,1
133,72,1
133,82,1
133,83,1
134,1,1
134,2,1
134,3,1
134,4,1
134,18,1
134,19,1
134,20,1
134,25,1
134,26,1
134,27,1
134,28,1
134,31,1
134,35,1
134,36,1
134,38,1
134,41,1
134,42,1
134,43,1
134,44,1
134,45,1
134,46,1
134,48,1
134,49,1
134,50,1
134,51,1
134,52,1
134,68,1
134,71,1
134,72,1
134,82,1
134,83,1
135,1,1
135,2,1
135,3,1
135,4,1
135,18,1
135,19,1
135,20,1
135,25,1
135,26,1
135,27,1
135,28,1
135,31,1
135,35,1
135,36,1
135,38,1
135,41,1
135,42,1
135,43,1
135,44,1
135,45,1
135,46,1
135,48,1
135,49,1
135,50,1
135,51,1
135,52,1
135,68,1
135,71,1
135,72,1
135,82,1
135,83,1
136,1,1
136,2,1
136,3,1
136,4,1
136,18,1
136,19,1
136,20,1
136,25,1
136,26,1
136,27,1
136,28,1
136,31,1
136,35,1
136,36,1
136,38,1
136,41,1
136,42,1
136,43,1
136,44,1
136,45,1
136,46,1
136,48,1
136,49,1
136,50,1
136,51,1
136,52,1
136,68,1
136,71,1
136,72,1
136,82,1
136,83,1
137,1,1
137,2,1
137,3,1
137,4,1
137,18,1
137,19,1
137,20,1
137,25,1
137,26,1
137,27,1
137,28,1
137,31,1
137,35,1
137,36,1
137,38,1
137,41,1
137,42,1
137,43,1
137,44,1
137,45,1
137,46,1
137,48,1
137,49,1
137,50,1
137,51,1
137,52,1
137,68,1
137,71,1
137,72,1
137,82,1
137,83,1
138,1,1
138,2,1
138,3,1
138,4,1
138,18,1
