node,node,Connection
12,48,1
12,49,1
12,50,1
12,51,1
12,60,1
12,64,1
12,67,1
12,70,1
12,83,1
12,85,1
12,89,1
12,91,1
12,93,1
12,105,1
12,128,1
12,133,1
12,153,1
12,154,1
12,155,1
12,156,1
12,162,1
12,167,1
12,171,1
12,176,1
13,12,1
13,17,1
13,20,1
13,26,1
13,29,1
13,31,1
13,35,1
13,38,1
13,53,1
13,54,1
13,56,1
13,72,1
13,77,1
13,84,1
13,92,1
13,101,1
13,110,1
13,129,1
13,130,1
13,140,1
13,146,1
13,147,1
13,151,1
13,160,1
13,172,1
14,9,1
14,134,1
15,13,1
15,16,1
15,19,1
15,22,1
15,24,1
15,30,1
15,34,1
15,36,1
15,39,1
15,48,1
15,49,1
15,50,1
15,51,1
15,60,1
15,64,1
15,67,1
15,70,1
15,83,1
15,85,1
15,89,1
15,91,1
15,93,1
15,105,1
15,128,1
15,133,1
15,153,1
15,154,1
15,155,1
15,156,1
15,162,1
15,167,1
15,171,1
15,176,1
16,13,1
16,16,1
16,19,1
16,22,1
16,24,1
16,30,1
16,34,1
16,36,1
16,39,1
16,48,1
16,49,1
16,50,1
16,51,1
16,60,1
16,64,1
16,67,1
16,70,1
16,83,1
16,85,1
16,89,1
16,91,1
16,93,1
16,105,1
16,128,1
16,133,1
16,153,1
16,154,1
16,155,1
16,156,1
16,162,1
16,167,1
16,171,1
16,176,1
17,13,1
17,16,1
17,19,1
17,22,1
17,24,1
17,30,1
17,34,1
17,36,1
17,39,1
17,48,1
17,49,1
17,50,1
17,51,1
17,60,1
17,64,1
17,67,1
17,70,1
17,83,1
17,85,1
17,89,1
17,91,1
17,93,1
17,105,1
17,128,1
17,133,1
17,153,1
17,154,1
17,155,1
17,156,1
17,162,1
17,167,1
17,171,1
17,176,1
18,40,1
18,132,1
19,13,1
19,16,1
19,19,1
19,22,1
19,24,1
19,30,1
19,34,1
19,36,1
19,39,1
19,48,1
19,49,1
19,50,1
19,51,1
19,60,1
19,64,1
19,67,1
19,70,1
19,83,1
19,85,1
19,89,1
19,91,1
19,93,1
19,105,1
19,128,1
19,133,1
19,153,1
19,154,1
19,155,1
19,156,1
19,162,1
19,167,1
19,171,1
19,176,1
20,13,1
20,16,1
20,19,1
20,22,1
20,24,1
20,30,1
20,34,1
20,36,1
20,39,1
20,48,1
20,49,1
20,50,1
20,51,1
20,60,1
20,64,1
20,67,1
20,70,1
20,83,1
20,85,1
20,89,1
20,91,1
20,93,1
20,105,1
20,128,1
20,133,1
20,153,1
20,154,1
20,155,1
20,156,1
20,162,1
20,167,1
20,171,1
20,176,1
21,13,1
21,16,1
21,19,1
21,22,1
21,24,1
21,30,1
21,34,1
21,36,1
21,39,1
21,48,1
21,49,1
21,50,1
21,51,1
21,60,1
21,64,1
21,67,1
21,70,1
21,83,1
21,85,1
21,89,1
21,91,1
21,93,1
21,105,1
21,128,1
21,133,1
21,153,1
21,154,1
21,155,1
21,156,1
21,162,1
21,167,1
21,171,1
21,176,1
22,10,1
23,14,1
23,120,1
24,4,1
24,11,1
24,66,1
24,82,1
24,145,1
25,4,1
25,11,1
25,66,1
25,82,1
25,145,1
26,6,1
26,15,1
26,69,1
26,71,1
26,98,1
26,123,1
26,161,1
26,163,1
26,164,1
26,165,1
27,13,1
27,16,1
27,19,1
27,22,1
27,24,1
27,30,1
27,34,1
27,36,1
27,39,1
27,48,1
27,49,1
27,50,1
27,51,1
27,60,1
27,64,1
27,67,1
27,70,1
27,83,1
27,85,1
27,89,1
27,91,1
27,93,1
27,105,1
27,128,1
27,133,1
27,153,1
27,154,1
27,155,1
27,156,1
27,162,1
27,167,1
27,171,1
27,176,1
28,13,1
28,16,1
28,19,1
28,22,1
28,24,1
28,30,1
28,34,1
28,36,1
28,39,1
28,48,1
28,49,1
28,50,1
28,51,1
28,60,1
28,64,1
28,67,1
28,70,1
28,83,1
28,85,1
28,89,1
28,91,1
28,93,1
28,105,1
28,128,1
28,133,1
28,153,1
28,154,1
28,155,1
28,156,1
28,162,1
28,167,1
28,171,1
28,176,1
29,4,1
29,11,1
29,66,1
29,82,1
29,145,1
30,13,1
30,16,1
30,19,1
30,22,1
30,24,1
30,30,1
30,34,1
30,36,1
30,39,1
30,48,1
30,49,1
30,50,1
30,51,1
30,60,1
30,64,1
30,67,1
30,70,1
30,83,1
30,85,1
30,89,1
30,91,1
30,93,1
30,105,1
30,128,1
30,133,1
30,153,1
30,154,1
30,155,1
30,156,1
30,162,1
30,167,1
30,171,1
30,176,1
31,13,1
31,16,1
31,19,1
31,22,1
31,24,1
31,30,1
31,34,1
31,36,1
31,39,1
31,48,1
31,49,1
31,50,1
31,51,1
31,60,1
31,64,1
31,67,1
31,70,1
31,83,1
31,85,1
31,89,1
31,91,1
31,93,1
31,105,1
31,128,1
31,133,1
31,153,1
31,154,1
31,155,1
31,156,1
31,162,1
31,167,1
31,171,1
31,176,1
32,4,1
32,11,1
32,66,1
32,82,1
32,145,1
33,13,1
33,16,1
33,19,1
33,22,1
33,24,1
33,30,1
33,34,1
33,36,1
33,39,1
33,48,1
33,49,1
33,50,1
33,51,1
33,60,1
33,64,1
33,67,1
33,70,1
33,83,1
33,85,1
33,89,1
33,91,1
33,93,1
33,105,1
33,128,1
33,133,1
33,153,1
33,154,1
33,155,1
33,156,1
33,162,1
33,167,1
33,171,1
33,176,1
34,13,1
34,16,1
34,19,1
34,22,1
34,24,1
34,30,1
34,34,1
34,36,1
34,39,1
34,48,1
34,49,1
34,50,1
34,51,1
34,60,1
34,64,1
34,67,1
34,70,1
34,83,1
34,85,1
34,89,1
34,91,1
34,93,1
34,105,1
34,128,1
34,133,1
34,153,1
34,154,1
34,155,1
34,156,1
34,162,1
34,167,1
34,171,1
34,176,1
35,0,1
35,68,1
36,18,1
36,25,1
36,107,1
36,118,1
36,152,1
36,178,1
37,3,1
37,8,1
37,21,1
37,23,1
37,33,1
37,90,1
37,100,1
37,104,1
37,119,1
37,125,1
37,136,1
37,144,1
37,149,1
37,168,1
38,13,1
38,16,1
38,19,1
38,22,1
38,24,1
38,30,1
38,34,1
38,36,1
38,39,1
38,48,1
38,49,1
38,50,1
38,51,1
38,60,1
38,64,1
38,67,1
38,70,1
38,83,1
38,85,1
38,89,1
38,91,1
38,93,1
38,105,1
38,128,1
38,133,1
38,153,1
38,154,1
38,155,1
38,156,1
38,162,1
38,167,1
38,171,1
38,176,1
39,13,1
39,16,1
39,19,1
39,22,1
39,24,1
39,30,1
39,34,1
39,36,1
39,39,1
39,48,1
39,49,1
39,50,1
39,51,1
39,60,1
39,64,1
39,67,1
39,70,1
39,83,1
39,85,1
39,89,1
39,91,1
39,93,1
39,105,1
39,128,1
39,133,1
39,153,1
39,154,1
39,155,1
39,156,1
39,162,1
39,167,1
39,171,1
39,176,1
40,13,1
40,16,1
40,19,1
40,22,1
40,24,1
40,30,1
40,34,1
40,36,1
40,39,1
40,48,1
40,49,1
40,50,1
40,51,1
40,60,1
40,64,1
40,67,1
40,70,1
40,83,1
40,85,1
40,89,1
40,91,1
40,93,1
40,105,1
40,128,1
40,133,1
40,153,1
40,154,1
40,155,1
40,156,1
40,162,1
40,167,1
40,171,1
40,176,1
41,13,1
41,16,1
41,19,1
41,22,1
41,24,1
41,30,1
41,34,1
41,36,1
41,39,1
41,48,1
41,49,1
41,50,1
41,51,1
41,60,1
41,64,1
41,67,1
41,70,1
41,83,1
41,85,1
41,89,1
41,91,1
41,93,1
41,105,1
41,128,1
41,133,1
41,153,1
41,154,1
41,155,1
41,156,1
41,162,1
41,167,1
41,171,1
41,176,1
42,3,1
42,8,1
42,21,1
42,23,1
42,33,1
42,90,1
42,100,1
42,104,1
42,119,1
42,125,1
42,136,1
42,144,1
42,149,1
42,168,1
43,55,1
45,9,1
45,134,1
46,13,1
46,16,1
46,19,1
46,22,1
46,24,1
46,30,1
46,34,1
46,36,1
46,39,1
46,48,1
46,49,1
46,50,1
46,51,1
46,60,1
46,64,1
46,67,1
46,70,1
46,83,1
46,85,1
46,89,1
46,91,1
46,93,1
46,105,1
46,128,1
46,133,1
46,153,1
46,154,1
46,155,1
46,156,1
46,162,1
46,167,1
46,171,1
46,176,1
47,13,1
47,16,1
47,19,1
47,22,1
47,24,1
47,30,1
47,34,1
47,36,1
47,39,1
47,48,1
47,49,1
47,50,1
47,51,1
47,60,1
47,64,1
47,67,1
47,70,1
47,83,1
47,85,1
47,89,1
47,91,1
47,93,1
47,105,1
47,128,1
47,133,1
47,153,1
47,154,1
47,155,1
47,156,1
47,162,1
47,167,1
47,171,1
47,176,1
48,13,1
48,16,1
48,19,1
48,22,1
48,24,1
48,30,1
48,34,1
48,36,1
48,39,1
48,48,1
48,49,1
48,50,1
48,51,1
48,60,1
48,64,1
48,67,1
48,70,1
48,83,1
48,85,1
48,89,1
48,91,1
48,93,1
48,105,1
48,128,1
48,133,1
48,153,1
48,154,1
48,155,1
48,156,1
48,162,1
48,167,1
48,171,1
48,176,1
49,37,1
49,135,1
49,141,1
49,142,1
49,166,1
51,13,1
51,16,1
51,19,1
51,22,1
51,24,1
51,30,1
51,34,1
51,36,1
51,39,1
51,48,1
51,49,1
51,50,1
51,51,1
51,60,1
51,64,1
51,67,1
51,70,1
51,83,1
51,85,1
51,89,1
51,91,1
51,93,1
51,105,1
51,128,1
51,133,1
51,153,1
51,154,1
51,155,1
51,156,1
51,162,1
51,167,1
51,171,1
51,176,1
52,13,1
52,16,1
52,19,1
52,22,1
52,24,1
52,30,1
52,34,1
52,36,1
52,39,1
52,48,1
52,49,1
52,50,1
52,51,1
52,60,1
52,64,1
52,67,1
52,70,1
52,83,1
52,85,1
52,89,1
52,91,1
52,93,1
52,105,1
52,128,1
52,133,1
52,153,1
52,154,1
52,155,1
52,156,1
52,162,1
52,167,1
52,171,1
52,176,1
53,55,1
54,12,1
54,17,1
54,20,1
54,26,1
54,29,1
54,31,1
54,35,1
54,38,1
54,53,1
54,54,1
54,56,1
54,72,1
54,77,1
54,84,1
54,92,1
54,101,1
54,110,1
54,129,1
54,130,1
54,140,1
54,146,1
54,147,1
54,151,1
54,160,1
54,172,1
55,12,1
55,17,1
55,20,1
55,26,1
55,29,1
55,31,1
55,35,1
55,38,1
55,53,1
55,54,1
55,56,1
55,72,1
55,77,1
55,84,1
55,92,1
55,101,1
55,110,1
55,129,1
55,130,1
55,140,1
55,146,1
55,147,1
55,151,1
55,160,1
55,172,1
56,55,1
57,55,1
60,13,1
60,16,1
60,19,1
60,22,1
60,24,1
60,30,1
60,34,1
60,36,1
60,39,1
60,48,1
60,49,1
60,50,1
60,51,1
60,60,1
60,64,1
60,67,1
60,70,1
60,83,1
60,85,1
60,89,1
60,91,1
60,93,1
60,105,1
60,128,1
60,133,1
60,153,1
60,154,1
60,155,1
60,156,1
60,162,1
60,167,1
60,171,1
60,176,1
61,13,1
61,16,1
61,19,1
61,22,1
61,24,1
61,30,1
61,34,1
61,36,1
61,39,1
61,48,1
61,49,1
61,50,1
61,51,1
61,60,1
61,64,1
61,67,1
61,70,1
61,83,1
61,85,1
61,89,1
61,91,1
61,93,1
61,105,1
61,128,1
61,133,1
61,153,1
61,154,1
61,155,1
61,156,1
61,162,1
61,167,1
61,171,1
61,176,1
62,12,1
62,17,1
62,20,1
62,26,1
62,29,1
62,31,1
62,35,1
62,38,1
62,53,1
62,54,1
62,56,1
62,72,1
62,77,1
62,84,1
62,92,1
62,101,1
62,110,1
62,129,1
62,130,1
62,140,1
62,146,1
62,147,1
62,151,1
62,160,1
62,172,1
63,13,1
63,16,1
63,19,1
63,22,1
63,24,1
63,30,1
63,34,1
63,36,1
63,39,1
63,48,1
63,49,1
63,50,1
63,51,1
63,60,1
63,64,1
63,67,1
63,70,1
63,83,1
63,85,1
63,89,1
63,91,1
63,93,1
63,105,1
63,128,1
63,133,1
63,153,1
63,154,1
63,155,1
63,156,1
63,162,1
63,167,1
63,171,1
63,176,1
64,13,1
64,16,1
64,19,1
64,22,1
64,24,1
64,30,1
64,34,1
64,36,1
64,39,1
64,48,1
64,49,1
64,50,1
64,51,1
64,60,1
64,64,1
64,67,1
64,70,1
64,83,1
64,85,1
64,89,1
64,91,1
64,93,1
64,105,1
64,128,1
64,133,1
64,153,1
64,154,1
64,155,1
64,156,1
64,162,1
64,167,1
64,171,1
64,176,1
65,13,1
65,16,1
65,19,1
65,22,1
65,24,1
65,30,1
65,34,1
65,36,1
65,39,1
65,48,1
65,49,1
65,50,1
65,51,1
65,60,1
65,64,1
65,67,1
65,70,1
65,83,1
65,85,1
65,89,1
65,91,1
65,93,1
65,105,1
65,128,1
65,133,1
65,153,1
65,154,1
65,155,1
65,156,1
65,162,1
65,167,1
65,171,1
65,176,1
66,12,1
66,17,1
66,20,1
66,26,1
66,29,1
66,31,1
66,35,1
66,38,1
66,53,1
66,54,1
66,56,1
66,72,1
66,77,1
66,84,1
66,92,1
66,101,1
66,110,1
66,129,1
66,130,1
66,140,1
66,146,1
66,147,1
66,151,1
66,160,1
66,172,1
67,13,1
67,16,1
67,19,1
67,22,1
67,24,1
67,30,1
67,34,1
67,36,1
67,39,1
67,48,1
67,49,1
67,50,1
67,51,1
67,60,1
67,64,1
67,67,1
67,70,1
67,83,1
67,85,1
67,89,1
67,91,1
67,93,1
67,105,1
67,128,1
67,133,1
67,153,1
67,154,1
67,155,1
67,156,1
67,162,1
67,167,1
67,171,1
67,176,1
68,13,1
68,16,1
68,19,1
68,22,1
68,24,1
68,30,1
68,34,1
68,36,1
68,39,1
68,48,1
68,49,1
68,50,1
68,51,1
68,60,1
68,64,1
68,67,1
68,70,1
68,83,1
68,85,1
68,89,1
68,91,1
68,93,1
68,105,1
68,128,1
68,133,1
68,153,1
68,154,1
68,155,1
68,156,1
68,162,1
68,167,1
68,171,1
68,176,1
69,9,1
69,134,1
70,9,1
70,134,1
71,52,1
72,27,1
72,28,1
72,32,1
73,27,1
73,28,1
73,32,1
74,27,1
74,28,1
74,32,1
77,13,1
77,16,1
77,19,1
77,22,1
77,24,1
77,30,1
77,34,1
77,36,1
77,39,1
77,48,1
77,49,1
77,50,1
77,51,1
77,60,1
77,64,1
77,67,1
77,70,1
77,83,1
77,85,1
77,89,1
77,91,1
77,93,1
77,105,1
77,128,1
77,133,1
77,153,1
77,154,1
77,155,1
77,156,1
77,162,1
77,167,1
77,171,1
77,176,1
78,0,1
78,68,1
79,18,1
79,25,1
79,107,1
79,118,1
79,152,1
79,178,1
80,13,1
80,16,1
80,19,1
80,22,1
80,24,1
80,30,1
80,34,1
80,36,1
80,39,1
80,48,1
80,49,1
80,50,1
80,51,1
80,60,1
80,64,1
80,67,1
80,70,1
80,83,1
80,85,1
80,89,1
80,91,1
80,93,1
80,105,1
80,128,1
80,133,1
80,153,1
80,154,1
80,155,1
80,156,1
80,162,1
80,167,1
80,171,1
80,176,1
81,9,1
81,134,1
82,13,1
82,16,1
82,19,1
82,22,1
82,24,1
82,30,1
82,34,1
82,36,1
82,39,1
82,48,1
82,49,1
82,50,1
82,51,1
82,60,1
82,64,1
82,67,1
82,70,1
82,83,1
82,85,1
82,89,1
82,91,1
82,93,1
82,105,1
82,128,1
82,133,1
82,153,1
82,154,1
82,155,1
82,156,1
82,162,1
82,167,1
82,171,1
82,176,1
83,13,1
83,16,1
83,19,1
83,22,1
83,24,1
83,30,1
83,34,1
83,36,1
83,39,1
83,48,1
83,49,1
83,50,1
83,51,1
83,60,1
83,64,1
83,67,1
83,70,1
83,83,1
83,85,1
83,89,1
83,91,1
83,93,1
83,105,1
83,128,1
83,133,1
83,153,1
83,154,1
83,155,1
83,156,1
83,162,1
83,167,1
83,171,1
83,176,1
84,13,1
84,16,1
84,19,1
84,22,1
84,24,1
84,30,1
84,34,1
84,36,1
84,39,1
84,48,1
84,49,1
84,50,1
84,51,1
84,60,1
84,64,1
84,67,1
84,70,1
84,83,1
84,85,1
84,89,1
84,91,1
84,93,1
84,105,1
84,128,1
84,133,1
84,153,1
84,154,1
84,155,1
84,156,1
84,162,1
84,167,1
84,171,1
84,176,1
85,14,1
85,120,1
86,12,1
86,17,1
86,20,1
86,26,1
86,29,1
86,31,1
86,35,1
86,38,1
86,53,1
86,54,1
86,56,1
86,72,1
86,77,1
86,84,1
86,92,1
86,101,1
86,110,1
86,129,1
86,130,1
86,140,1
86,146,1
86,147,1
86,151,1
86,160,1
86,172,1
87,13,1
87,16,1
87,19,1
87,22,1
87,24,1
87,30,1
87,34,1
87,36,1
87,39,1
87,48,1
87,49,1
87,50,1
87,51,1
87,60,1
87,64,1
87,67,1
87,70,1
87,83,1
87,85,1
87,89,1
87,91,1
87,93,1
87,105,1
87,128,1
87,133,1
87,153,1
87,154,1
87,155,1
87,156,1
87,162,1
87,167,1
87,171,1
87,176,1
88,9,1
88,134,1
89,37,1
89,135,1
89,141,1
89,142,1
89,166,1
90,37,1
90,135,1
90,141,1
90,142,1
90,166,1
91,13,1
91,16,1
91,19,1
91,22,1
91,24,1
91,30,1
91,34,1
91,36,1
91,39,1
91,48,1
91,49,1
91,50,1
91,51,1
91,60,1
91,64,1
91,67,1
91,70,1
91,83,1
91,85,1
91,89,1
91,91,1
91,93,1
91,105,1
91,128,1
91,133,1
91,153,1
91,154,1
91,155,1
91,156,1
91,162,1
91,167,1
91,171,1
91,176,1
92,9,1
92,134,1
93,13,1
93,16,1
93,19,1
93,22,1
93,24,1
93,30,1
93,34,1
93,36,1
93,39,1
93,48,1
93,49,1
93,50,1
93,51,1
93,60,1
93,64,1
93,67,1
93,70,1
93,83,1
93,85,1
93,89,1
93,91,1
93,93,1
93,105,1
93,128,1
93,133,1
93,153,1
93,154,1
93,155,1
93,156,1
93,162,1
93,167,1
93,171,1
93,176,1
94,40,1
94,132,1
95,13,1
95,16,1
95,19,1
95,22,1
95,24,1
95,30,1
95,34,1
95,36,1
95,39,1
95,48,1
95,49,1
95,50,1
95,51,1
95,60,1
95,64,1
95,67,1
95,70,1
95,83,1
95,85,1
95,89,1
95,91,1
95,93,1
95,105,1
95,128,1
95,133,1
95,153,1
95,154,1
95,155,1
95,156,1
95,162,1
95,167,1
95,171,1
95,176,1
96,13,1
96,16,1
96,19,1
96,22,1
96,24,1
96,30,1
96,34,1
96,36,1
96,39,1
96,48,1
96,49,1
96,50,1
96,51,1
96,60,1
96,64,1
96,67,1
96,70,1
96,83,1
96,85,1
96,89,1
96,91,1
96,93,1
96,105,1
96,128,1
96,133,1
96,153,1
96,154,1
96,155,1
96,156,1
96,162,1
96,167,1
96,171,1
96,176,1
97,13,1
97,16,1
97,19,1
97,22,1
97,24,1
97,30,1
97,34,1
97,36,1
97,39,1
97,48,1
97,49,1
97,50,1
97,51,1
97,60,1
97,64,1
97,67,1
97,70,1
97,83,1
97,85,1
97,89,1
97,91,1
97,93,1
97,105,1
97,128,1
97,133,1
97,153,1
97,154,1
97,155,1
97,156,1
97,162,1
97,167,1
97,171,1
97,176,1
99,13,1
99,16,1
99,19,1
99,22,1
99,24,1
99,30,1
99,34,1
99,36,1
99,39,1
99,48,1
99,49,1
99,50,1
99,51,1
99,60,1
99,64,1
99,67,1
99,70,1
99,83,1
99,85,1
99,89,1
99,91,1
99,93,1
99,105,1
99,128,1
99,133,1
99,153,1
99,154,1
99,155,1
99,156,1
99,162,1
99,167,1
99,171,1
99,176,1
101,18,1
101,25,1
101,107,1
101,118,1
101,152,1
101,178,1
102,13,1
102,16,1
102,19,1
102,22,1
102,24,1
102,30,1
102,34,1
102,36,1
102,39,1
102,48,1
102,49,1
102,50,1
102,51,1
102,60,1
102,64,1
102,67,1
102,70,1
102,83,1
102,85,1
102,89,1
102,91,1
102,93,1
102,105,1
102,128,1
102,133,1
102,153,1
102,154,1
102,155,1
102,156,1
102,162,1
102,167,1
102,171,1
102,176,1
103,12,1
103,17,1
103,20,1
103,26,1
103,29,1
103,31,1
103,35,1
103,38,1
103,53,1
103,54,1
103,56,1
103,72,1
103,77,1
103,84,1
103,92,1
103,101,1
103,110,1
103,129,1
103,130,1
103,140,1
103,146,1
103,147,1
103,151,1
103,160,1
103,172,1
104,4,1
104,11,1
104,66,1
104,82,1
104,145,1
106,13,1
106,16,1
106,19,1
106,22,1
106,24,1
106,30,1
106,34,1
106,36,1
106,39,1
106,48,1
106,49,1
106,50,1
106,51,1
106,60,1
106,64,1
106,67,1
106,70,1
106,83,1
106,85,1
106,89,1
106,91,1
106,93,1
106,105,1
106,128,1
106,133,1
106,153,1
106,154,1
106,155,1
106,156,1
106,162,1
106,167,1
106,171,1
106,176,1
107,12,1
107,17,1
107,20,1
107,26,1
107,29,1
107,31,1
107,35,1
107,38,1
107,53,1
107,54,1
107,56,1
107,72,1
107,77,1
107,84,1
107,92,1
107,101,1
107,110,1
107,129,1
107,130,1
107,140,1
107,146,1
107,147,1
107,151,1
107,160,1
107,172,1
108,1,1
109,13,1
109,16,1
109,19,1
109,22,1
109,24,1
109,30,1
109,34,1
109,36,1
109,39,1
109,48,1
109,49,1
109,50,1
109,51,1
109,60,1
109,64,1
109,67,1
109,70,1
109,83,1
109,85,1
109,89,1
109,91,1
109,93,1
109,105,1
109,128,1
109,133,1
109,153,1
109,154,1
109,155,1
109,156,1
109,162,1
109,167,1
109,171,1
109,176,1
110,12,1
110,17,1
110,20,1
110,26,1
110,29,1
110,31,1
110,35,1
110,38,1
110,53,1
110,54,1
110,56,1
110,72,1
110,77,1
110,84,1
110,92,1
110,101,1
110,110,1
110,129,1
110,130,1
110,140,1
110,146,1
110,147,1
110,151,1
110,160,1
110,172,1
111,13,1
111,16,1
111,19,1
111,22,1
111,24,1
111,30,1
111,34,1
111,36,1
111,39,1
111,48,1
111,49,1
111,50,1
111,51,1
111,60,1
111,64,1
111,67,1
111,70,1
111,83,1
111,85,1
111,89,1
111,91,1
111,93,1
111,105,1
111,128,1
111,133,1
111,153,1
111,154,1
111,155,1
111,156,1
111,162,1
111,167,1
111,171,1
111,176,1
112,10,1
114,18,1
114,25,1
114,107,1
114,118,1
114,152,1
114,178,1
115,13,1
115,16,1
115,19,1
115,22,1
115,24,1
115,30,1
115,34,1
115,36,1
115,39,1
115,48,1
115,49,1
115,50,1
115,51,1
115,60,1
115,64,1
115,67,1
115,70,1
115,83,1
115,85,1
115,89,1
115,91,1
115,93,1
115,105,1
115,128,1
115,133,1
115,153,1
115,154,1
115,155,1
115,156,1
115,162,1
115,167,1
115,171,1
115,176,1
116,4,1
116,11,1
116,66,1
116,82,1
116,145,1
117,40,1
117,132,1
118,9,1
118,134,1
119,13,1
119,16,1
119,19,1
119,22,1
119,24,1
119,30,1
119,34,1
119,36,1
119,39,1
119,48,1
119,49,1
119,50,1
119,51,1
119,60,1
119,64,1
119,67,1
119,70,1
119,83,1
119,85,1
119,89,1
119,91,1
119,93,1
119,105,1
119,128,1
119,133,1
119,153,1
119,154,1
119,155,1
119,156,1
119,162,1
119,167,1
119,171,1
119,176,1
120,13,1
120,16,1
120,19,1
120,22,1
120,24,1
120,30,1
120,34,1
120,36,1
120,39,1
120,48,1
120,49,1
120,50,1
120,51,1
120,60,1
120,64,1
120,67,1
120,70,1
120,83,1
120,85,1
120,89,1
120,91,1
120,93,1
120,105,1
120,128,1
120,133,1
120,153,1
120,154,1
120,155,1
120,156,1
120,162,1
120,167,1
120,171,1
120,176,1
121,13,1
121,16,1
121,19,1
121,22,1
121,24,1
121,30,1
121,34,1
121,36,1
121,39,1
121,48,1
121,49,1
121,50,1
121,51,1
121,60,1
121,64,1
121,67,1
121,70,1
121,83,1
121,85,1
121,89,1
121,91,1
121,93,1
121,105,1
121,128,1
121,133,1
121,153,1
121,154,1
121,155,1
121,156,1
121,162,1
121,167,1
121,171,1
121,176,1
122,13,1
122,16,1
122,19,1
122,22,1
122,24,1
122,30,1
122,34,1
122,36,1
122,39,1
122,48,1
122,49,1
122,50,1
122,51,1
122,60,1
122,64,1
122,67,1
122,70,1
122,83,1
122,85,1
122,89,1
122,91,1
122,93,1
122,105,1
122,128,1
122,133,1
122,153,1
122,154,1
122,155,1
122,156,1
122,162,1
122,167,1
122,171,1
122,176,1
123,37,1
123,135,1
123,141,1
123,142,1
123,166,1
124,13,1
124,16,1
124,19,1
124,22,1
124,24,1
124,30,1
124,34,1
124,36,1
124,39,1
124,48,1
124,49,1
124,50,1
124,51,1
124,60,1
124,64,1
124,67,1
124,70,1
124,83,1
124,85,1
124,89,1
124,91,1
124,93,1
124,105,1
124,128,1
124,133,1
124,153,1
124,154,1
124,155,1
124,156,1
124,162,1
124,167,1
124,171,1
124,176,1
125,13,1
125,16,1
125,19,1
125,22,1
125,24,1
125,30,1
125,34,1
125,36,1
125,39,1
125,48,1
125,49,1
125,50,1
125,51,1
125,60,1
125,64,1
125,67,1
125,70,1
125,83,1
125,85,1
125,89,1
125,91,1
125,93,1
125,105,1
125,128,1
125,133,1
125,153,1
125,154,1
125,155,1
125,156,1
125,162,1
125,167,1
125,171,1
125,176,1
126,9,1
126,134,1
127,12,1
127,17,1
127,20,1
127,26,1
127,29,1
127,31,1
127,35,1
127,38,1
127,53,1
127,54,1
127,56,1
127,72,1
127,77,1
