node,node,Connection
9,122,1
9,123,1
9,132,1
9,139,1
9,148,1
9,156,1
10,136,1
10,138,1
10,155,1
11,9,1
11,12,1
11,26,1
11,52,1
11,91,1
11,134,1
12,1,1
12,5,1
12,6,1
12,7,1
12,11,1
12,13,1
12,14,1
12,19,1
12,20,1
12,22,1
12,27,1
12,29,1
12,31,1
12,32,1
12,33,1
12,37,1
12,38,1
12,39,1
12,40,1
12,41,1
12,42,1
12,47,1
12,49,1
12,54,1
12,56,1
12,57,1
12,58,1
12,60,1
12,61,1
12,69,1
12,70,1
12,71,1
12,72,1
12,74,1
12,75,1
12,77,1
12,78,1
12,79,1
12,81,1
12,97,1
12,98,1
12,103,1
12,104,1
12,107,1
12,108,1
12,110,1
12,111,1
12,119,1
12,120,1
12,124,1
12,125,1
12,126,1
12,133,1
12,137,1
12,145,1
12,147,1
12,154,1
13,25,1
13,35,1
13,64,1
13,66,1
13,94,1
13,127,1
13,135,1
13,143,1
13,150,1
13,158,1
15,9,1
15,12,1
15,26,1
15,52,1
15,91,1
15,134,1
16,2,1
16,24,1
16,43,1
16,44,1
16,45,1
16,46,1
16,101,1
16,112,1
16,141,1
16,144,1
17,2,1
17,24,1
17,43,1
17,44,1
17,45,1
17,46,1
17,101,1
17,112,1
17,141,1
17,144,1
18,25,1
18,35,1
18,64,1
18,66,1
18,94,1
18,127,1
18,135,1
18,143,1
18,150,1
18,158,1
19,1,1
19,5,1
19,6,1
19,7,1
19,11,1
19,13,1
19,14,1
19,19,1
19,20,1
19,22,1
19,27,1
19,29,1
19,31,1
19,32,1
19,33,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,42,1
19,47,1
19,49,1
19,54,1
19,56,1
19,57,1
19,58,1
19,60,1
19,61,1
19,69,1
19,70,1
19,71,1
19,72,1
19,74,1
19,75,1
19,77,1
19,78,1
19,79,1
19,81,1
19,97,1
19,98,1
19,103,1
19,104,1
19,107,1
19,108,1
19,110,1
19,111,1
19,119,1
19,120,1
19,124,1
19,125,1
19,126,1
19,133,1
19,137,1
19,145,1
19,147,1
19,154,1
20,1,1
20,5,1
20,6,1
20,7,1
20,11,1
20,13,1
20,14,1
20,19,1
20,20,1
20,22,1
20,27,1
20,29,1
20,31,1
20,32,1
20,33,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,42,1
20,47,1
20,49,1
20,54,1
20,56,1
20,57,1
20,58,1
20,60,1
20,61,1
20,69,1
20,70,1
20,71,1
20,72,1
20,74,1
20,75,1
20,77,1
20,78,1
20,79,1
20,81,1
20,97,1
20,98,1
20,103,1
20,104,1
20,107,1
20,108,1
20,110,1
20,111,1
20,119,1
20,120,1
20,124,1
20,125,1
20,126,1
20,133,1
20,137,1
20,145,1
20,147,1
20,154,1
21,3,1
21,83,1
21,93,1
21,102,1
21,152,1
21,157,1
22,9,1
22,12,1
22,26,1
22,52,1
22,91,1
22,134,1
23,1,1
23,5,1
23,6,1
23,7,1
23,11,1
23,13,1
23,14,1
23,19,1
23,20,1
23,22,1
23,27,1
23,29,1
23,31,1
23,32,1
23,33,1
23,37,1
23,38,1
23,39,1
23,40,1
23,41,1
23,42,1
23,47,1
23,49,1
23,54,1
23,56,1
23,57,1
23,58,1
23,60,1
23,61,1
23,69,1
23,70,1
23,71,1
23,72,1
23,74,1
23,75,1
23,77,1
23,78,1
23,79,1
23,81,1
23,97,1
23,98,1
23,103,1
23,104,1
23,107,1
23,108,1
23,110,1
23,111,1
23,119,1
23,120,1
23,124,1
23,125,1
23,126,1
23,133,1
23,137,1
23,145,1
23,147,1
23,154,1
24,1,1
24,5,1
24,6,1
24,7,1
24,11,1
24,13,1
24,14,1
24,19,1
24,20,1
24,22,1
24,27,1
24,29,1
24,31,1
24,32,1
24,33,1
24,37,1
24,38,1
24,39,1
24,40,1
24,41,1
24,42,1
24,47,1
24,49,1
24,54,1
24,56,1
24,57,1
24,58,1
24,60,1
24,61,1
24,69,1
24,70,1
24,71,1
24,72,1
24,74,1
24,75,1
24,77,1
24,78,1
24,79,1
24,81,1
24,97,1
24,98,1
24,103,1
24,104,1
24,107,1
24,108,1
24,110,1
24,111,1
24,119,1
24,120,1
24,124,1
24,125,1
24,126,1
24,133,1
24,137,1
24,145,1
24,147,1
24,154,1
26,1,1
26,5,1
26,6,1
26,7,1
26,11,1
26,13,1
26,14,1
26,19,1
26,20,1
26,22,1
26,27,1
26,29,1
26,31,1
26,32,1
26,33,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,1
26,47,1
26,49,1
26,54,1
26,56,1
26,57,1
26,58,1
26,60,1
26,61,1
26,69,1
26,70,1
26,71,1
26,72,1
26,74,1
26,75,1
26,77,1
26,78,1
26,79,1
26,81,1
26,97,1
26,98,1
26,103,1
26,104,1
26,107,1
26,108,1
26,110,1
26,111,1
26,119,1
26,120,1
26,124,1
26,125,1
26,126,1
26,133,1
26,137,1
26,145,1
26,147,1
26,154,1
27,1,1
27,5,1
27,6,1
27,7,1
27,11,1
27,13,1
27,14,1
27,19,1
27,20,1
27,22,1
27,27,1
27,29,1
27,31,1
27,32,1
27,33,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,42,1
27,47,1
27,49,1
27,54,1
27,56,1
27,57,1
27,58,1
27,60,1
27,61,1
27,69,1
27,70,1
27,71,1
27,72,1
27,74,1
27,75,1
27,77,1
27,78,1
27,79,1
27,81,1
27,97,1
27,98,1
27,103,1
27,104,1
27,107,1
27,108,1
27,110,1
27,111,1
27,119,1
27,120,1
27,124,1
27,125,1
27,126,1
27,133,1
27,137,1
27,145,1
27,147,1
27,154,1
28,1,1
28,5,1
28,6,1
28,7,1
28,11,1
28,13,1
28,14,1
28,19,1
28,20,1
28,22,1
28,27,1
28,29,1
28,31,1
28,32,1
28,33,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,42,1
28,47,1
28,49,1
28,54,1
28,56,1
28,57,1
28,58,1
28,60,1
28,61,1
28,69,1
28,70,1
28,71,1
28,72,1
28,74,1
28,75,1
28,77,1
28,78,1
28,79,1
28,81,1
28,97,1
28,98,1
28,103,1
28,104,1
28,107,1
28,108,1
28,110,1
28,111,1
28,119,1
28,120,1
28,124,1
28,125,1
28,126,1
28,133,1
28,137,1
28,145,1
28,147,1
28,154,1
29,4,1
29,17,1
29,18,1
29,21,1
29,23,1
29,28,1
29,30,1
29,48,1
29,62,1
29,68,1
29,73,1
29,76,1
29,90,1
29,95,1
29,96,1
29,99,1
29,100,1
29,113,1
29,114,1
29,122,1
29,123,1
29,132,1
29,139,1
29,148,1
29,156,1
30,1,1
30,5,1
30,6,1
30,7,1
30,11,1
30,13,1
30,14,1
30,19,1
30,20,1
30,22,1
30,27,1
30,29,1
30,31,1
30,32,1
30,33,1
30,37,1
30,38,1
30,39,1
30,40,1
30,41,1
30,42,1
30,47,1
30,49,1
30,54,1
30,56,1
30,57,1
30,58,1
30,60,1
30,61,1
30,69,1
30,70,1
30,71,1
30,72,1
30,74,1
30,75,1
30,77,1
30,78,1
30,79,1
30,81,1
30,97,1
30,98,1
30,103,1
30,104,1
30,107,1
30,108,1
30,110,1
30,111,1
30,119,1
30,120,1
30,124,1
30,125,1
30,126,1
30,133,1
30,137,1
30,145,1
30,147,1
30,154,1
31,129,1
32,1,1
32,5,1
32,6,1
32,7,1
32,11,1
32,13,1
32,14,1
32,19,1
32,20,1
32,22,1
32,27,1
32,29,1
32,31,1
32,32,1
32,33,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,42,1
32,47,1
32,49,1
32,54,1
32,56,1
32,57,1
32,58,1
32,60,1
32,61,1
32,69,1
32,70,1
32,71,1
32,72,1
32,74,1
32,75,1
32,77,1
32,78,1
32,79,1
32,81,1
32,97,1
32,98,1
32,103,1
32,104,1
32,107,1
32,108,1
32,110,1
32,111,1
32,119,1
32,120,1
32,124,1
32,125,1
32,126,1
32,133,1
32,137,1
32,145,1
32,147,1
32,154,1
33,1,1
33,5,1
33,6,1
33,7,1
33,11,1
33,13,1
33,14,1
33,19,1
33,20,1
33,22,1
33,27,1
33,29,1
33,31,1
33,32,1
33,33,1
33,37,1
33,38,1
33,39,1
33,40,1
33,41,1
33,42,1
33,47,1
33,49,1
33,54,1
33,56,1
33,57,1
33,58,1
33,60,1
33,61,1
33,69,1
33,70,1
33,71,1
33,72,1
33,74,1
33,75,1
33,77,1
33,78,1
33,79,1
33,81,1
33,97,1
33,98,1
33,103,1
33,104,1
33,107,1
33,108,1
33,110,1
33,111,1
33,119,1
33,120,1
33,124,1
33,125,1
33,126,1
33,133,1
33,137,1
33,145,1
33,147,1
33,154,1
34,1,1
34,5,1
34,6,1
34,7,1
34,11,1
34,13,1
34,14,1
34,19,1
34,20,1
34,22,1
34,27,1
34,29,1
34,31,1
34,32,1
34,33,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,42,1
34,47,1
34,49,1
34,54,1
34,56,1
34,57,1
34,58,1
34,60,1
34,61,1
34,69,1
34,70,1
34,71,1
34,72,1
34,74,1
34,75,1
34,77,1
34,78,1
34,79,1
34,81,1
34,97,1
34,98,1
34,103,1
34,104,1
34,107,1
34,108,1
34,110,1
34,111,1
34,119,1
34,120,1
34,124,1
34,125,1
34,126,1
34,133,1
34,137,1
34,145,1
34,147,1
34,154,1
35,50,1
35,105,1
36,1,1
36,5,1
36,6,1
36,7,1
36,11,1
36,13,1
36,14,1
36,19,1
36,20,1
36,22,1
36,27,1
36,29,1
36,31,1
36,32,1
36,33,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
36,42,1
36,47,1
36,49,1
36,54,1
36,56,1
36,57,1
36,58,1
36,60,1
36,61,1
36,69,1
36,70,1
36,71,1
36,72,1
36,74,1
36,75,1
36,77,1
36,78,1
36,79,1
36,81,1
36,97,1
36,98,1
36,103,1
36,104,1
36,107,1
36,108,1
36,110,1
36,111,1
36,119,1
36,120,1
36,124,1
36,125,1
36,126,1
36,133,1
36,137,1
36,145,1
36,147,1
36,154,1
37,89,1
38,1,1
38,5,1
38,6,1
38,7,1
38,11,1
38,13,1
38,14,1
38,19,1
38,20,1
38,22,1
38,27,1
38,29,1
38,31,1
38,32,1
38,33,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,42,1
38,47,1
38,49,1
38,54,1
38,56,1
38,57,1
38,58,1
38,60,1
38,61,1
38,69,1
38,70,1
38,71,1
38,72,1
38,74,1
38,75,1
38,77,1
38,78,1
38,79,1
38,81,1
38,97,1
38,98,1
38,103,1
38,104,1
38,107,1
38,108,1
38,110,1
38,111,1
38,119,1
38,120,1
38,124,1
38,125,1
38,126,1
38,133,1
38,137,1
38,145,1
38,147,1
38,154,1
46,1,1
46,5,1
46,6,1
46,7,1
46,11,1
46,13,1
46,14,1
46,19,1
46,20,1
46,22,1
46,27,1
46,29,1
46,31,1
46,32,1
46,33,1
46,37,1
46,38,1
46,39,1
46,40,1
46,41,1
46,42,1
46,47,1
46,49,1
46,54,1
46,56,1
46,57,1
46,58,1
46,60,1
46,61,1
46,69,1
46,70,1
46,71,1
46,72,1
46,74,1
46,75,1
46,77,1
46,78,1
46,79,1
46,81,1
46,97,1
46,98,1
46,103,1
46,104,1
46,107,1
46,108,1
46,110,1
46,111,1
46,119,1
46,120,1
46,124,1
46,125,1
46,126,1
46,133,1
46,137,1
46,145,1
46,147,1
46,154,1
47,9,1
47,12,1
47,26,1
47,52,1
47,91,1
47,134,1
48,1,1
48,5,1
48,6,1
48,7,1
48,11,1
48,13,1
48,14,1
48,19,1
48,20,1
48,22,1
48,27,1
48,29,1
48,31,1
48,32,1
48,33,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,42,1
48,47,1
48,49,1
48,54,1
48,56,1
48,57,1
48,58,1
48,60,1
48,61,1
48,69,1
48,70,1
48,71,1
48,72,1
48,74,1
48,75,1
48,77,1
48,78,1
48,79,1
48,81,1
48,97,1
48,98,1
48,103,1
48,104,1
48,107,1
48,108,1
48,110,1
48,111,1
48,119,1
48,120,1
48,124,1
48,125,1
48,126,1
48,133,1
48,137,1
48,145,1
48,147,1
48,154,1
49,2,1
49,24,1
49,43,1
49,44,1
49,45,1
49,46,1
49,101,1
49,112,1
49,141,1
49,144,1
50,2,1
50,24,1
50,43,1
50,44,1
50,45,1
50,46,1
50,101,1
50,112,1
50,141,1
50,144,1
51,4,1
51,17,1
51,18,1
51,21,1
51,23,1
51,28,1
51,30,1
51,48,1
51,62,1
51,68,1
51,73,1
51,76,1
51,90,1
51,95,1
51,96,1
51,99,1
51,100,1
51,113,1
51,114,1
51,122,1
51,123,1
51,132,1
51,139,1
51,148,1
51,156,1
52,2,1
52,24,1
52,43,1
52,44,1
52,45,1
52,46,1
52,101,1
52,112,1
52,141,1
52,144,1
53,1,1
53,5,1
53,6,1
53,7,1
53,11,1
53,13,1
53,14,1
53,19,1
53,20,1
53,22,1
53,27,1
53,29,1
53,31,1
53,32,1
53,33,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,42,1
53,47,1
53,49,1
53,54,1
53,56,1
53,57,1
53,58,1
53,60,1
53,61,1
53,69,1
53,70,1
53,71,1
53,72,1
53,74,1
53,75,1
53,77,1
53,78,1
53,79,1
53,81,1
53,97,1
53,98,1
53,103,1
53,104,1
53,107,1
53,108,1
53,110,1
53,111,1
53,119,1
53,120,1
53,124,1
53,125,1
53,126,1
53,133,1
53,137,1
53,145,1
53,147,1
53,154,1
54,1,1
54,5,1
54,6,1
54,7,1
54,11,1
54,13,1
54,14,1
54,19,1
54,20,1
54,22,1
54,27,1
54,29,1
54,31,1
54,32,1
54,33,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,42,1
54,47,1
54,49,1
54,54,1
54,56,1
54,57,1
54,58,1
54,60,1
54,61,1
54,69,1
54,70,1
54,71,1
54,72,1
54,74,1
54,75,1
54,77,1
54,78,1
54,79,1
54,81,1
54,97,1
54,98,1
54,103,1
54,104,1
54,107,1
54,108,1
54,110,1
54,111,1
54,119,1
54,120,1
54,124,1
54,125,1
54,126,1
54,133,1
54,137,1
54,145,1
54,147,1
54,154,1
55,16,1
55,67,1
55,80,1
55,84,1
55,117,1
55,130,1
55,142,1
56,86,1
56,153,1
58,86,1
58,153,1
59,86,1
59,153,1
61,86,1
61,153,1
64,3,1
64,83,1
64,93,1
64,102,1
64,152,1
64,157,1
65,1,1
65,5,1
65,6,1
65,7,1
65,11,1
65,13,1
65,14,1
65,19,1
65,20,1
65,22,1
65,27,1
65,29,1
65,31,1
65,32,1
65,33,1
65,37,1
65,38,1
65,39,1
65,40,1
65,41,1
65,42,1
65,47,1
65,49,1
65,54,1
65,56,1
65,57,1
65,58,1
65,60,1
65,61,1
65,69,1
65,70,1
65,71,1
65,72,1
65,74,1
65,75,1
65,77,1
65,78,1
65,79,1
65,81,1
65,97,1
65,98,1
65,103,1
65,104,1
65,107,1
65,108,1
65,110,1
65,111,1
65,119,1
65,120,1
65,124,1
65,125,1
65,126,1
65,133,1
65,137,1
65,145,1
65,147,1
65,154,1
66,1,1
66,5,1
66,6,1
66,7,1
66,11,1
66,13,1
66,14,1
66,19,1
66,20,1
66,22,1
66,27,1
66,29,1
66,31,1
66,32,1
66,33,1
66,37,1
66,38,1
66,39,1
66,40,1
66,41,1
66,42,1
66,47,1
66,49,1
66,54,1
66,56,1
66,57,1
66,58,1
66,60,1
66,61,1
66,69,1
66,70,1
66,71,1
66,72,1
66,74,1
66,75,1
66,77,1
66,78,1
66,79,1
66,81,1
66,97,1
66,98,1
66,103,1
66,104,1
66,107,1
66,108,1
66,110,1
66,111,1
66,119,1
66,120,1
66,124,1
66,125,1
66,126,1
66,133,1
66,137,1
66,145,1
66,147,1
66,154,1
67,86,1
67,153,1
69,25,1
69,35,1
69,64,1
69,66,1
69,94,1
69,127,1
69,135,1
69,143,1
69,150,1
69,158,1
70,16,1
70,67,1
70,80,1
70,84,1
70,117,1
70,130,1
70,142,1
71,4,1
71,17,1
71,18,1
71,21,1
71,23,1
71,28,1
71,30,1
71,48,1
71,62,1
71,68,1
71,73,1
71,76,1
71,90,1
71,95,1
71,96,1
71,99,1
71,100,1
71,113,1
71,114,1
71,122,1
71,123,1
71,132,1
71,139,1
71,148,1
71,156,1
72,4,1
72,17,1
72,18,1
72,21,1
72,23,1
72,28,1
72,30,1
72,48,1
72,62,1
72,68,1
72,73,1
72,76,1
72,90,1
72,95,1
72,96,1
72,99,1
72,100,1
72,113,1
72,114,1
72,122,1
72,123,1
72,132,1
72,139,1
72,148,1
72,156,1
73,2,1
73,24,1
73,43,1
73,44,1
73,45,1
73,46,1
73,101,1
73,112,1
73,141,1
73,144,1
74,16,1
74,67,1
74,80,1
74,84,1
74,117,1
74,130,1
74,142,1
75,3,1
75,83,1
75,93,1
75,102,1
75,152,1
75,157,1
76,1,1
76,5,1
76,6,1
76,7,1
76,11,1
76,13,1
76,14,1
76,19,1
76,20,1
76,22,1
76,27,1
76,29,1
76,31,1
76,32,1
76,33,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,42,1
76,47,1
76,49,1
76,54,1
76,56,1
76,57,1
76,58,1
76,60,1
76,61,1
76,69,1
76,70,1
76,71,1
76,72,1
76,74,1
76,75,1
76,77,1
76,78,1
76,79,1
76,81,1
76,97,1
76,98,1
76,103,1
76,104,1
76,107,1
76,108,1
76,110,1
76,111,1
76,119,1
76,120,1
76,124,1
76,125,1
76,126,1
76,133,1
76,137,1
76,145,1
76,147,1
76,154,1
77,16,1
77,67,1
77,80,1
77,84,1
77,117,1
77,130,1
77,142,1
78,16,1
78,67,1
78,80,1
78,84,1
78,117,1
78,130,1
78,142,1
79,16,1
79,67,1
79,80,1
79,84,1
79,117,1
79,130,1
79,142,1
80,8,1
80,51,1
80,121,1
81,8,1
81,51,1
81,121,1
82,85,1
83,16,1
83,67,1
83,80,1
83,84,1
83,117,1
83,130,1
83,142,1
84,9,1
84,12,1
84,26,1
84,52,1
84,91,1
84,134,1
85,1,1
85,5,1
85,6,1
85,7,1
85,11,1
85,13,1
85,14,1
85,19,1
85,20,1
85,22,1
85,27,1
85,29,1
85,31,1
85,32,1
85,33,1
85,37,1
85,38,1
85,39,1
85,40,1
85,41,1
85,42,1
85,47,1
85,49,1
85,54,1
85,56,1
85,57,1
85,58,1
85,60,1
85,61,1
85,69,1
85,70,1
85,71,1
85,72,1
85,74,1
85,75,1
85,77,1
85,78,1
85,79,1
85,81,1
85,97,1
85,98,1
85,103,1
85,104,1
85,107,1
85,108,1
85,110,1
85,111,1
85,119,1
85,120,1
85,124,1
85,125,1
85,126,1
85,133,1
85,137,1
85,145,1
85,147,1
85,154,1
86,1,1
86,5,1
86,6,1
86,7,1
86,11,1
86,13,1
86,14,1
86,19,1
86,20,1
86,22,1
86,27,1
86,29,1
86,31,1
86,32,1
86,33,1
86,37,1
86,38,1
86,39,1
86,40,1
86,41,1
86,42,1
86,47,1
86,49,1
86,54,1
86,56,1
86,57,1
86,58,1
86,60,1
86,61,1
86,69,1
86,70,1
86,71,1
86,72,1
86,74,1
86,75,1
86,77,1
86,78,1
86,79,1
86,81,1
86,97,1
86,98,1
86,103,1
86,104,1
86,107,1
86,108,1
86,110,1
86,111,1
86,119,1
86,120,1
86,124,1
86,125,1
86,126,1
86,133,1
86,137,1
86,145,1
86,147,1
86,154,1
87,1,1
87,5,1
87,6,1
87,7,1
87,11,1
87,13,1
87,14,1
87,19,1
87,20,1
87,22,1
87,27,1
87,29,1
87,31,1
87,32,1
87,33,1
87,37,1
87,38,1
87,39,1
87,40,1
87,41,1
87,42,1
87,47,1
87,49,1
87,54,1
87,56,1
87,57,1
87,58,1
87,60,1
87,61,1
87,69,1
87,70,1
87,71,1
87,72,1
87,74,1
87,75,1
87,77,1
87,78,1
87,79,1
87,81,1
87,97,1
87,98,1
87,103,1
87,104,1
87,107,1
87,108,1
87,110,1
87,111,1
87,119,1
87,120,1
87,124,1
87,125,1
87,126,1
87,133,1
87,137,1
87,145,1
87,147,1
87,154,1
88,1,1
88,5,1
88,6,1
88,7,1
88,11,1
88,13,1
88,14,1
88,19,1
88,20,1
88,22,1
88,27,1
88,29,1
88,31,1
88,32,1
88,33,1
88,37,1
88,38,1
88,39,1
88,40,1
88,41,1
88,42,1
88,47,1
88,49,1
88,54,1
88,56,1
88,57,1
88,58,1
88,60,1
88,61,1
88,69,1
88,70,1
88,71,1
88,72,1
88,74,1
88,75,1
88,77,1
88,78,1
88,79,1
88,81,1
88,97,1
88,98,1
88,103,1
88,104,1
88,107,1
88,108,1
88,110,1
88,111,1
88,119,1
88,120,1
88,124,1
88,125,1
88,126,1
88,133,1
88,137,1
88,145,1
88,147,1
88,154,1
89,1,1
89,5,1
89,6,1
89,7,1
89,11,1
89,13,1
89,14,1
89,19,1
89,20,1
89,22,1
89,27,1
89,29,1
89,31,1
89,32,1
89,33,1
89,37,1
89,38,1
89,39,1
89,40,1
89,41,1
89,42,1
89,47,1
89,49,1
89,54,1
89,56,1
89,57,1
89,58,1
89,60,1
89,61,1
89,69,1
89,70,1
89,71,1
89,72,1
89,74,1
89,75,1
89,77,1
89,78,1
89,79,1
89,81,1
89,97,1
89,98,1
89,103,1
89,104,1
89,107,1
89,108,1
89,110,1
89,111,1
89,119,1
89,120,1
89,124,1
89,125,1
89,126,1
89,133,1
89,137,1
89,145,1
89,147,1
89,154,1
90,1,1
90,5,1
90,6,1
90,7,1
90,11,1
90,13,1
90,14,1
90,19,1
90,20,1
90,22,1
90,27,1
90,29,1
90,31,1
90,32,1
90,33,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,42,1
90,47,1
90,49,1
90,54,1
90,56,1
90,57,1
90,58,1
90,60,1
90,61,1
90,69,1
90,70,1
90,71,1
90,72,1
90,74,1
90,75,1
90,77,1
90,78,1
90,79,1
90,81,1
90,97,1
90,98,1
90,103,1
90,104,1
90,107,1
90,108,1
90,110,1
90,111,1
90,119,1
90,120,1
90,124,1
90,125,1
90,126,1
90,133,1
90,137,1
90,145,1
90,147,1
90,154,1
91,1,1
91,5,1
91,6,1
91,7,1
91,11,1
91,13,1
91,14,1
91,19,1
91,20,1
91,22,1
91,27,1
91,29,1
91,31,1
91,32,1
91,33,1
91,37,1
91,38,1
91,39,1
91,40,1
91,41,1
91,42,1
91,47,1
91,49,1
91,54,1
91,56,1
91,57,1
91,58,1
91,60,1
91,61,1
91,69,1
91,70,1
91,71,1
91,72,1
91,74,1
91,75,1
91,77,1
91,78,1
91,79,1
91,81,1
91,97,1
91,98,1
91,103,1
91,104,1
91,107,1
91,108,1
91,110,1
91,111,1
91,119,1
91,120,1
91,124,1
91,125,1
91,126,1
91,133,1
91,137,1
91,145,1
91,147,1
91,154,1
92,1,1
92,5,1
92,6,1
92,7,1
92,11,1
92,13,1
92,14,1
92,19,1
92,20,1
92,22,1
92,27,1
92,29,1
92,31,1
92,32,1
92,33,1
92,37,1
92,38,1
92,39,1
92,40,1
92,41,1
92,42,1
92,47,1
92,49,1
92,54,1
92,56,1
92,57,1
92,58,1
92,60,1
92,61,1
92,69,1
92,70,1
92,71,1
92,72,1
92,74,1
92,75,1
92,77,1
92,78,1
92,79,1
92,81,1
92,97,1
92,98,1
92,103,1
92,104,1
92,107,1
92,108,1
92,110,1
92,111,1
92,119,1
92,120,1
92,124,1
92,125,1
92,126,1
92,133,1
92,137,1
92,145,1
92,147,1
92,154,1
93,86,1
93,153,1
95,86,1
95,153,1
96,86,1
96,153,1
98,8,1
98,51,1
98,121,1
99,2,1
99,24,1
99,43,1
99,44,1
99,45,1
99,46,1
99,101,1
99,112,1
99,141,1
99,144,1
101,16,1
101,67,1
101,80,1
101,84,1
101,117,1
101,130,1
101,142,1
102,16,1
102,67,1
102,80,1
102,84,1
102,117,1
102,130,1
102,142,1
103,16,1
103,67,1
103,80,1
103,84,1
103,117,1
103,130,1
103,142,1
104,4,1
104,17,1
104,18,1
104,21,1
104,23,1
104,28,1
104,30,1
104,48,1
104,62,1
104,68,1
104,73,1
104,76,1
104,90,1
104,95,1
104,96,1
104,99,1
104,100,1
104,113,1
104,114,1
104,122,1
104,123,1
104,132,1
104,139,1
104,148,1
104,156,1
105,16,1
105,67,1
105,80,1
105,84,1
105,117,1
105,130,1
105,142,1
106,4,1
106,17,1
106,18,1
106,21,1
106,23,1
106,28,1
106,30,1
106,48,1
106,62,1
106,68,1
106,73,1
106,76,1
106,90,1
106,95,1
106,96,1
106,99,1
106,100,1
106,113,1
106,114,1
106,122,1
106,123,1
106,132,1
106,139,1
106,148,1
106,156,1
107,1,1
107,5,1
107,6,1
107,7,1
107,11,1
107,13,1
107,14,1
107,19,1
107,20,1
107,22,1
107,27,1
107,29,1
107,31,1
107,32,1
107,33,1
107,37,1
107,38,1
107,39,1
107,40,1
107,41,1
107,42,1
107,47,1
107,49,1
107,54,1
107,56,1
107,57,1
107,58,1
107,60,1
107,61,1
107,69,1
107,70,1
107,71,1
107,72,1
107,74,1
107,75,1
107,77,1
107,78,1
107,79,1
107,81,1
107,97,1
107,98,1
107,103,1
107,104,1
107,107,1
107,108,1
107,110,1
107,111,1
107,119,1
107,120,1
107,124,1
107,125,1
107,126,1
107,133,1
107,137,1
107,145,1
107,147,1
107,154,1
108,1,1
108,5,1
108,6,1
108,7,1
108,11,1
108,13,1
108,14,1
108,19,1
108,20,1
108,22,1
108,27,1
108,29,1
108,31,1
108,32,1
108,33,1
108,37,1
108,38,1
108,39,1
108,40,1
108,41,1
108,42,1
108,47,1
108,49,1
108,54,1
108,56,1
108,57,1
108,58,1
108,60,1
108,61,1
108,69,1
108,70,1
108,71,1
108,72,1
108,74,1
108,75,1
108,77,1
108,78,1
108,79,1
108,81,1
108,97,1
108,98,1
