node,node,Connection
4,81,1
4,106,1
4,107,1
4,117,1
4,127,1
4,152,1
4,153,1
4,155,1
4,156,1
4,174,1
4,175,1
4,180,1
4,203,1
4,208,1
4,231,1
4,236,1
4,253,1
4,272,1
4,280,1
4,290,1
4,291,1
4,310,1
4,320,1
4,325,1
4,332,1
4,342,1
4,343,1
4,353,1
4,355,1
4,356,1
4,360,1
4,375,1
4,377,1
4,378,1
4,379,1
4,395,1
4,396,1
4,397,1
4,417,1
4,444,1
4,445,1
4,484,1
4,505,1
4,553,1
5,19,1
5,21,1
5,32,1
5,34,1
5,48,1
5,51,1
5,101,1
5,104,1
5,118,1
5,171,1
5,204,1
5,218,1
5,219,1
5,228,1
5,230,1
5,239,1
5,247,1
5,268,1
5,275,1
5,302,1
5,305,1
5,331,1
5,338,1
5,369,1
5,371,1
5,381,1
5,386,1
5,438,1
5,448,1
5,453,1
5,462,1
5,470,1
5,473,1
5,476,1
5,489,1
5,527,1
5,557,1
6,5,1
6,7,1
6,94,1
6,111,1
6,137,1
6,164,1
6,246,1
6,252,1
6,317,1
6,408,1
6,488,1
7,6,1
7,10,1
7,15,1
7,24,1
7,37,1
7,46,1
7,47,1
7,56,1
7,93,1
7,95,1
7,99,1
7,103,1
7,116,1
7,130,1
7,147,1
7,158,1
7,160,1
7,170,1
7,172,1
7,177,1
7,186,1
7,192,1
7,200,1
7,224,1
7,234,1
7,242,1
7,244,1
7,250,1
7,257,1
7,277,1
7,281,1
7,288,1
7,308,1
7,348,1
7,357,1
7,366,1
7,412,1
7,423,1
7,441,1
7,460,1
7,467,1
7,472,1
7,480,1
7,490,1
7,509,1
7,512,1
7,523,1
7,524,1
7,537,1
7,556,1
8,20,1
8,22,1
8,33,1
8,35,1
8,149,1
8,189,1
8,206,1
8,265,1
8,266,1
8,312,1
8,313,1
8,318,1
8,336,1
8,340,1
8,346,1
8,358,1
8,363,1
8,416,1
8,442,1
8,455,1
8,481,1
8,499,1
8,526,1
8,535,1
8,536,1
8,543,1
8,551,1
9,4,1
9,8,1
9,9,1
9,12,1
9,13,1
9,17,1
9,18,1
9,23,1
9,25,1
9,28,1
9,29,1
9,31,1
9,41,1
9,43,1
9,44,1
9,52,1
9,53,1
9,54,1
9,57,1
9,60,1
9,67,1
9,71,1
9,78,1
9,79,1
9,82,1
9,83,1
9,84,1
9,86,1
9,89,1
9,90,1
9,91,1
9,92,1
9,96,1
9,97,1
9,98,1
9,113,1
9,119,1
9,121,1
9,122,1
9,128,1
9,132,1
9,133,1
9,138,1
9,146,1
9,148,1
9,159,1
9,163,1
9,165,1
9,168,1
9,169,1
9,173,1
9,185,1
9,190,1
9,193,1
9,196,1
9,197,1
9,198,1
9,199,1
9,201,1
9,207,1
9,214,1
9,217,1
9,220,1
9,221,1
9,222,1
9,226,1
9,229,1
9,237,1
9,238,1
9,240,1
9,243,1
9,245,1
9,255,1
9,258,1
9,261,1
9,262,1
9,263,1
9,276,1
9,279,1
9,282,1
9,285,1
9,286,1
9,287,1
9,289,1
9,292,1
9,293,1
9,294,1
9,295,1
9,296,1
9,297,1
9,299,1
9,300,1
9,304,1
9,307,1
9,309,1
9,311,1
9,321,1
9,322,1
9,324,1
9,326,1
9,327,1
9,328,1
9,330,1
9,334,1
9,337,1
9,344,1
9,345,1
9,368,1
9,374,1
9,380,1
9,382,1
9,383,1
9,384,1
9,385,1
9,387,1
9,388,1
9,389,1
9,392,1
9,393,1
9,403,1
9,406,1
9,407,1
9,409,1
9,410,1
9,411,1
9,421,1
9,422,1
9,424,1
9,425,1
9,427,1
9,428,1
9,429,1
9,430,1
9,432,1
9,433,1
9,435,1
9,436,1
9,440,1
9,443,1
9,449,1
9,450,1
9,452,1
9,465,1
9,466,1
9,469,1
9,474,1
9,475,1
9,478,1
9,482,1
9,483,1
9,494,1
9,497,1
9,506,1
9,507,1
9,508,1
9,517,1
9,521,1
9,528,1
9,530,1
9,531,1
9,538,1
9,542,1
9,546,1
9,547,1
9,548,1
10,4,1
10,8,1
10,9,1
10,12,1
10,13,1
10,17,1
10,18,1
10,23,1
10,25,1
10,28,1
10,29,1
10,31,1
10,41,1
10,43,1
10,44,1
10,52,1
10,53,1
10,54,1
10,57,1
10,60,1
10,67,1
10,71,1
10,78,1
10,79,1
10,82,1
10,83,1
10,84,1
10,86,1
10,89,1
10,90,1
10,91,1
10,92,1
10,96,1
10,97,1
10,98,1
10,113,1
10,119,1
10,121,1
10,122,1
10,128,1
10,132,1
10,133,1
10,138,1
10,146,1
10,148,1
10,159,1
10,163,1
10,165,1
10,168,1
10,169,1
10,173,1
10,185,1
10,190,1
10,193,1
10,196,1
10,197,1
10,198,1
10,199,1
10,201,1
10,207,1
10,214,1
10,217,1
10,220,1
10,221,1
10,222,1
10,226,1
10,229,1
10,237,1
10,238,1
10,240,1
10,243,1
10,245,1
10,255,1
10,258,1
10,261,1
10,262,1
10,263,1
10,276,1
10,279,1
10,282,1
10,285,1
10,286,1
10,287,1
10,289,1
10,292,1
10,293,1
10,294,1
10,295,1
10,296,1
10,297,1
10,299,1
10,300,1
10,304,1
10,307,1
10,309,1
10,311,1
10,321,1
10,322,1
10,324,1
10,326,1
10,327,1
10,328,1
10,330,1
10,334,1
10,337,1
10,344,1
10,345,1
10,368,1
10,374,1
10,380,1
10,382,1
10,383,1
10,384,1
10,385,1
10,387,1
10,388,1
10,389,1
10,392,1
10,393,1
10,403,1
10,406,1
10,407,1
10,409,1
10,410,1
10,411,1
10,421,1
10,422,1
10,424,1
10,425,1
10,427,1
10,428,1
10,429,1
10,430,1
10,432,1
10,433,1
10,435,1
10,436,1
10,440,1
10,443,1
10,449,1
10,450,1
10,452,1
10,465,1
10,466,1
10,469,1
10,474,1
10,475,1
10,478,1
10,482,1
10,483,1
10,494,1
10,497,1
10,506,1
10,507,1
10,508,1
10,517,1
10,521,1
10,528,1
10,530,1
10,531,1
10,538,1
10,542,1
10,546,1
10,547,1
10,548,1
11,3,1
11,40,1
11,42,1
11,61,1
11,62,1
11,63,1
11,76,1
11,80,1
11,81,1
11,106,1
11,107,1
11,117,1
11,127,1
11,152,1
11,153,1
11,155,1
11,156,1
11,174,1
11,175,1
11,180,1
11,203,1
11,208,1
11,231,1
11,236,1
11,253,1
11,272,1
11,280,1
11,290,1
11,291,1
11,310,1
11,320,1
11,325,1
11,332,1
11,342,1
11,343,1
11,353,1
11,355,1
11,356,1
11,360,1
11,375,1
11,377,1
11,378,1
11,379,1
11,395,1
11,396,1
11,397,1
11,417,1
11,444,1
11,445,1
11,484,1
11,505,1
11,553,1
12,6,1
12,10,1
12,15,1
12,24,1
12,37,1
12,46,1
12,47,1
12,56,1
12,93,1
12,95,1
12,99,1
12,103,1
12,116,1
12,130,1
12,147,1
12,158,1
12,160,1
12,170,1
12,172,1
12,177,1
12,186,1
12,192,1
12,200,1
12,224,1
12,234,1
12,242,1
12,244,1
12,250,1
12,257,1
12,277,1
12,281,1
12,288,1
12,308,1
12,348,1
12,357,1
12,366,1
12,412,1
12,423,1
12,441,1
12,460,1
12,467,1
12,472,1
12,480,1
12,490,1
12,509,1
12,512,1
12,523,1
12,524,1
12,537,1
12,556,1
13,20,1
13,22,1
13,33,1
13,35,1
13,149,1
13,189,1
13,206,1
13,265,1
13,266,1
13,312,1
13,313,1
13,318,1
13,336,1
13,340,1
13,346,1
13,358,1
13,363,1
13,416,1
13,442,1
13,455,1
13,481,1
13,499,1
13,526,1
13,535,1
13,536,1
13,543,1
13,551,1
14,20,1
14,22,1
14,33,1
14,35,1
14,149,1
14,189,1
14,206,1
14,265,1
14,266,1
14,312,1
14,313,1
14,318,1
14,336,1
14,340,1
14,346,1
14,358,1
14,363,1
14,416,1
14,442,1
14,455,1
14,481,1
14,499,1
14,526,1
14,535,1
14,536,1
14,543,1
14,551,1
15,141,1
15,142,1
15,143,1
15,144,1
15,145,1
15,233,1
15,248,1
15,315,1
15,316,1
15,364,1
15,367,1
15,522,1
16,2,1
16,26,1
16,27,1
16,72,1
16,73,1
16,74,1
16,75,1
16,120,1
16,135,1
16,183,1
16,235,1
16,254,1
16,298,1
16,301,1
16,333,1
16,347,1
16,349,1
16,350,1
16,359,1
16,394,1
16,485,1
16,486,1
16,498,1
16,503,1
16,504,1
16,519,1
16,541,1
17,3,1
17,40,1
17,42,1
17,61,1
17,62,1
17,63,1
17,76,1
17,80,1
17,81,1
17,106,1
17,107,1
17,117,1
17,127,1
17,152,1
17,153,1
17,155,1
17,156,1
17,174,1
17,175,1
17,180,1
17,203,1
17,208,1
17,231,1
17,236,1
17,253,1
17,272,1
17,280,1
17,290,1
17,291,1
17,310,1
17,320,1
17,325,1
17,332,1
17,342,1
17,343,1
17,353,1
17,355,1
17,356,1
17,360,1
17,375,1
17,377,1
17,378,1
17,379,1
17,395,1
17,396,1
17,397,1
17,417,1
17,444,1
17,445,1
17,484,1
17,505,1
17,553,1
18,4,1
18,8,1
18,9,1
18,12,1
18,13,1
18,17,1
18,18,1
18,23,1
18,25,1
18,28,1
18,29,1
18,31,1
18,41,1
18,43,1
18,44,1
18,52,1
18,53,1
18,54,1
18,57,1
18,60,1
18,67,1
18,71,1
18,78,1
18,79,1
18,82,1
18,83,1
18,84,1
18,86,1
18,89,1
18,90,1
18,91,1
18,92,1
18,96,1
18,97,1
18,98,1
18,113,1
18,119,1
18,121,1
18,122,1
18,128,1
18,132,1
18,133,1
18,138,1
18,146,1
18,148,1
18,159,1
18,163,1
18,165,1
18,168,1
18,169,1
18,173,1
18,185,1
18,190,1
18,193,1
18,196,1
18,197,1
18,198,1
18,199,1
18,201,1
18,207,1
18,214,1
18,217,1
18,220,1
18,221,1
18,222,1
18,226,1
18,229,1
18,237,1
18,238,1
18,240,1
18,243,1
18,245,1
18,255,1
18,258,1
18,261,1
18,262,1
18,263,1
18,276,1
18,279,1
18,282,1
18,285,1
18,286,1
18,287,1
18,289,1
18,292,1
18,293,1
18,294,1
18,295,1
18,296,1
18,297,1
18,299,1
18,300,1
18,304,1
18,307,1
18,309,1
18,311,1
18,321,1
18,322,1
18,324,1
18,326,1
18,327,1
18,328,1
18,330,1
18,334,1
18,337,1
18,344,1
18,345,1
18,368,1
18,374,1
18,380,1
18,382,1
18,383,1
18,384,1
18,385,1
18,387,1
18,388,1
18,389,1
18,392,1
18,393,1
18,403,1
18,406,1
18,407,1
18,409,1
18,410,1
18,411,1
18,421,1
18,422,1
18,424,1
18,425,1
18,427,1
18,428,1
18,429,1
18,430,1
18,432,1
18,433,1
18,435,1
18,436,1
18,440,1
18,443,1
18,449,1
18,450,1
18,452,1
18,465,1
18,466,1
18,469,1
18,474,1
18,475,1
18,478,1
18,482,1
18,483,1
18,494,1
18,497,1
18,506,1
18,507,1
18,508,1
18,517,1
18,521,1
18,528,1
18,530,1
18,531,1
18,538,1
18,542,1
18,546,1
18,547,1
18,548,1
19,5,1
19,7,1
19,94,1
19,111,1
19,137,1
19,164,1
19,246,1
19,252,1
19,317,1
19,408,1
19,488,1
20,14,1
20,49,1
20,70,1
20,109,1
20,351,1
20,539,1
21,4,1
21,8,1
21,9,1
21,12,1
21,13,1
21,17,1
21,18,1
21,23,1
21,25,1
21,28,1
21,29,1
21,31,1
21,41,1
21,43,1
21,44,1
21,52,1
21,53,1
21,54,1
21,57,1
21,60,1
21,67,1
21,71,1
21,78,1
21,79,1
21,82,1
21,83,1
21,84,1
21,86,1
21,89,1
21,90,1
21,91,1
21,92,1
21,96,1
21,97,1
21,98,1
21,113,1
21,119,1
21,121,1
21,122,1
21,128,1
21,132,1
21,133,1
21,138,1
21,146,1
21,148,1
21,159,1
21,163,1
21,165,1
21,168,1
21,169,1
21,173,1
21,185,1
21,190,1
21,193,1
21,196,1
21,197,1
21,198,1
21,199,1
21,201,1
21,207,1
21,214,1
21,217,1
21,220,1
21,221,1
21,222,1
21,226,1
21,229,1
21,237,1
21,238,1
21,240,1
21,243,1
21,245,1
21,255,1
21,258,1
21,261,1
21,262,1
21,263,1
21,276,1
21,279,1
21,282,1
21,285,1
21,286,1
21,287,1
21,289,1
21,292,1
21,293,1
21,294,1
21,295,1
21,296,1
21,297,1
21,299,1
21,300,1
21,304,1
21,307,1
21,309,1
21,311,1
21,321,1
21,322,1
21,324,1
21,326,1
21,327,1
21,328,1
21,330,1
21,334,1
21,337,1
21,344,1
21,345,1
21,368,1
21,374,1
21,380,1
21,382,1
21,383,1
21,384,1
21,385,1
21,387,1
21,388,1
21,389,1
21,392,1
21,393,1
21,403,1
21,406,1
21,407,1
21,409,1
21,410,1
21,411,1
21,421,1
21,422,1
21,424,1
21,425,1
21,427,1
21,428,1
21,429,1
21,430,1
21,432,1
21,433,1
21,435,1
21,436,1
21,440,1
21,443,1
21,449,1
21,450,1
21,452,1
21,465,1
21,466,1
21,469,1
21,474,1
21,475,1
21,478,1
21,482,1
21,483,1
21,494,1
21,497,1
21,506,1
21,507,1
21,508,1
21,517,1
21,521,1
21,528,1
21,530,1
21,531,1
21,538,1
21,542,1
21,546,1
21,547,1
21,548,1
22,5,1
22,7,1
22,94,1
22,111,1
22,137,1
22,164,1
22,246,1
22,252,1
22,317,1
22,408,1
22,488,1
23,4,1
23,8,1
23,9,1
23,12,1
23,13,1
23,17,1
23,18,1
23,23,1
23,25,1
23,28,1
23,29,1
23,31,1
23,41,1
23,43,1
23,44,1
23,52,1
23,53,1
23,54,1
23,57,1
23,60,1
23,67,1
23,71,1
23,78,1
23,79,1
23,82,1
23,83,1
23,84,1
23,86,1
23,89,1
23,90,1
23,91,1
23,92,1
23,96,1
23,97,1
23,98,1
23,113,1
23,119,1
23,121,1
23,122,1
23,128,1
23,132,1
23,133,1
23,138,1
23,146,1
23,148,1
23,159,1
23,163,1
23,165,1
23,168,1
23,169,1
23,173,1
23,185,1
23,190,1
23,193,1
23,196,1
23,197,1
23,198,1
23,199,1
23,201,1
23,207,1
23,214,1
23,217,1
23,220,1
23,221,1
23,222,1
23,226,1
23,229,1
23,237,1
23,238,1
23,240,1
23,243,1
23,245,1
23,255,1
23,258,1
23,261,1
23,262,1
23,263,1
23,276,1
23,279,1
23,282,1
23,285,1
23,286,1
23,287,1
23,289,1
23,292,1
23,293,1
23,294,1
23,295,1
23,296,1
23,297,1
23,299,1
23,300,1
23,304,1
23,307,1
23,309,1
23,311,1
23,321,1
23,322,1
23,324,1
23,326,1
23,327,1
23,328,1
23,330,1
23,334,1
23,337,1
23,344,1
23,345,1
23,368,1
23,374,1
23,380,1
23,382,1
23,383,1
23,384,1
23,385,1
23,387,1
23,388,1
23,389,1
23,392,1
23,393,1
23,403,1
23,406,1
23,407,1
23,409,1
23,410,1
23,411,1
23,421,1
23,422,1
23,424,1
23,425,1
23,427,1
23,428,1
23,429,1
23,430,1
23,432,1
23,433,1
23,435,1
23,436,1
23,440,1
23,443,1
23,449,1
23,450,1
23,452,1
23,465,1
23,466,1
23,469,1
23,474,1
23,475,1
23,478,1
23,482,1
23,483,1
23,494,1
23,497,1
23,506,1
23,507,1
23,508,1
23,517,1
23,521,1
23,528,1
23,530,1
23,531,1
23,538,1
23,542,1
23,546,1
23,547,1
23,548,1
24,19,1
24,21,1
24,32,1
24,34,1
24,48,1
24,51,1
24,101,1
24,104,1
24,118,1
24,171,1
24,204,1
24,218,1
24,219,1
24,228,1
24,230,1
24,239,1
24,247,1
24,268,1
24,275,1
24,302,1
24,305,1
24,331,1
24,338,1
24,369,1
24,371,1
24,381,1
24,386,1
24,438,1
24,448,1
24,453,1
24,462,1
24,470,1
24,473,1
24,476,1
24,489,1
24,527,1
24,557,1
25,19,1
25,21,1
25,32,1
25,34,1
25,48,1
25,51,1
25,101,1
25,104,1
25,118,1
25,171,1
25,204,1
25,218,1
25,219,1
25,228,1
25,230,1
25,239,1
25,247,1
25,268,1
25,275,1
25,302,1
25,305,1
25,331,1
25,338,1
25,369,1
25,371,1
25,381,1
25,386,1
25,438,1
25,448,1
25,453,1
25,462,1
25,470,1
25,473,1
25,476,1
25,489,1
25,527,1
25,557,1
26,19,1
26,21,1
26,32,1
26,34,1
26,48,1
26,51,1
26,101,1
26,104,1
26,118,1
26,171,1
26,204,1
26,218,1
26,219,1
26,228,1
26,230,1
26,239,1
26,247,1
26,268,1
26,275,1
26,302,1
26,305,1
26,331,1
26,338,1
26,369,1
26,371,1
26,381,1
26,386,1
26,438,1
26,448,1
26,453,1
26,462,1
26,470,1
26,473,1
26,476,1
26,489,1
26,527,1
26,557,1
27,20,1
27,22,1
27,33,1
27,35,1
27,149,1
27,189,1
27,206,1
27,265,1
27,266,1
27,312,1
27,313,1
27,318,1
27,336,1
27,340,1
27,346,1
27,358,1
27,363,1
27,416,1
27,442,1
27,455,1
27,481,1
27,499,1
27,526,1
27,535,1
27,536,1
27,543,1
27,551,1
28,4,1
28,8,1
28,9,1
28,12,1
28,13,1
28,17,1
28,18,1
28,23,1
28,25,1
28,28,1
28,29,1
28,31,1
28,41,1
28,43,1
28,44,1
28,52,1
28,53,1
28,54,1
28,57,1
28,60,1
28,67,1
28,71,1
28,78,1
28,79,1
28,82,1
28,83,1
28,84,1
28,86,1
28,89,1
28,90,1
28,91,1
28,92,1
28,96,1
28,97,1
28,98,1
28,113,1
28,119,1
28,121,1
28,122,1
28,128,1
28,132,1
28,133,1
28,138,1
28,146,1
28,148,1
28,159,1
28,163,1
28,165,1
28,168,1
28,169,1
28,173,1
28,185,1
28,190,1
28,193,1
28,196,1
28,197,1
28,198,1
28,199,1
28,201,1
28,207,1
28,214,1
28,217,1
28,220,1
28,221,1
28,222,1
28,226,1
28,229,1
28,237,1
28,238,1
28,240,1
28,243,1
28,245,1
28,255,1
28,258,1
28,261,1
28,262,1
28,263,1
28,276,1
28,279,1
28,282,1
28,285,1
28,286,1
28,287,1
28,289,1
28,292,1
28,293,1
28,294,1
28,295,1
28,296,1
28,297,1
28,299,1
28,300,1
28,304,1
28,307,1
28,309,1
28,311,1
28,321,1
28,322,1
28,324,1
28,326,1
28,327,1
28,328,1
28,330,1
28,334,1
28,337,1
28,344,1
28,345,1
28,368,1
28,374,1
28,380,1
28,382,1
28,383,1
28,384,1
28,385,1
28,387,1
28,388,1
28,389,1
28,392,1
28,393,1
28,403,1
28,406,1
28,407,1
28,409,1
28,410,1
28,411,1
28,421,1
28,422,1
28,424,1
28,425,1
28,427,1
28,428,1
28,429,1
28,430,1
28,432,1
28,433,1
28,435,1
28,436,1
28,440,1
28,443,1
28,449,1
28,450,1
28,452,1
28,465,1
28,466,1
28,469,1
28,474,1
28,475,1
28,478,1
28,482,1
28,483,1
28,494,1
28,497,1
28,506,1
28,507,1
28,508,1
28,517,1
28,521,1
28,528,1
28,530,1
28,531,1
28,538,1
28,542,1
28,546,1
28,547,1
28,548,1
29,184,1
29,251,1
29,267,1
29,323,1
29,399,1
29,400,1
29,401,1
29,418,1
30,141,1
30,142,1
30,143,1
30,144,1
30,145,1
30,233,1
30,248,1
30,315,1
30,316,1
30,364,1
30,367,1
30,522,1
31,4,1
31,8,1
31,9,1
31,12,1
31,13,1
31,17,1
31,18,1
31,23,1
31,25,1
31,28,1
31,29,1
31,31,1
31,41,1
31,43,1
31,44,1
31,52,1
31,53,1
31,54,1
31,57,1
31,60,1
31,67,1
31,71,1
31,78,1
31,79,1
31,82,1
31,83,1
31,84,1
31,86,1
31,89,1
31,90,1
31,91,1
31,92,1
31,96,1
31,97,1
31,98,1
31,113,1
31,119,1
31,121,1
31,122,1
31,128,1
31,132,1
31,133,1
31,138,1
31,146,1
31,148,1
31,159,1
31,163,1
31,165,1
31,168,1
31,169,1
31,173,1
31,185,1
31,190,1
31,193,1
31,196,1
31,197,1
31,198,1
31,199,1
31,201,1
31,207,1
31,214,1
31,217,1
31,220,1
31,221,1
31,222,1
31,226,1
31,229,1
31,237,1
31,238,1
31,240,1
31,243,1
31,245,1
31,255,1
31,258,1
31,261,1
31,262,1
31,263,1
31,276,1
31,279,1
31,282,1
31,285,1
31,286,1
31,287,1
31,289,1
31,292,1
31,293,1
31,294,1
31,295,1
31,296,1
31,297,1
31,299,1
31,300,1
31,304,1
31,307,1
31,309,1
31,311,1
31,321,1
31,322,1
31,324,1
31,326,1
31,327,1
31,328,1
31,330,1
31,334,1
31,337,1
31,344,1
31,345,1
31,368,1
31,374,1
31,380,1
31,382,1
31,383,1
31,384,1
31,385,1
31,387,1
31,388,1
31,389,1
31,392,1
31,393,1
31,403,1
31,406,1
31,407,1
31,409,1
31,410,1
31,411,1
31,421,1
31,422,1
31,424,1
31,425,1
31,427,1
31,428,1
31,429,1
31,430,1
31,432,1
31,433,1
31,435,1
31,436,1
31,440,1
31,443,1
31,449,1
31,450,1
31,452,1
31,465,1
31,466,1
31,469,1
31,474,1
31,475,1
31,478,1
31,482,1
31,483,1
31,494,1
31,497,1
31,506,1
31,507,1
31,508,1
31,517,1
31,521,1
31,528,1
31,530,1
31,531,1
31,538,1
31,542,1
31,546,1
31,547,1
31,548,1
32,4,1
32,8,1
32,9,1
32,12,1
32,13,1
32,17,1
32,18,1
32,23,1
32,25,1
32,28,1
32,29,1
32,31,1
32,41,1
32,43,1
32,44,1
32,52,1
32,53,1
32,54,1
32,57,1
32,60,1
32,67,1
32,71,1
32,78,1
32,79,1
32,82,1
32,83,1
32,84,1
32,86,1
32,89,1
32,90,1
32,91,1
32,92,1
32,96,1
32,97,1
32,98,1
32,113,1
32,119,1
32,121,1
32,122,1
32,128,1
32,132,1
32,133,1
32,138,1
32,146,1
32,148,1
32,159,1
32,163,1
32,165,1
32,168,1
32,169,1
32,173,1
32,185,1
32,190,1
32,193,1
32,196,1
32,197,1
32,198,1
32,199,1
32,201,1
32,207,1
32,214,1
32,217,1
32,220,1
32,221,1
32,222,1
32,226,1
32,229,1
32,237,1
32,238,1
32,240,1
32,243,1
32,245,1
32,255,1
32,258,1
32,261,1
32,262,1
32,263,1
32,276,1
32,279,1
32,282,1
32,285,1
32,286,1
32,287,1
32,289,1
32,292,1
32,293,1
32,294,1
32,295,1
32,296,1
32,297,1
32,299,1
32,300,1
32,304,1
32,307,1
32,309,1
32,311,1
32,321,1
32,322,1
32,324,1
32,326,1
32,327,1
32,328,1
32,330,1
32,334,1
32,337,1
32,344,1
32,345,1
32,368,1
32,374,1
32,380,1
32,382,1
32,383,1
32,384,1
32,385,1
32,387,1
32,388,1
32,389,1
32,392,1
32,393,1
32,403,1
32,406,1
32,407,1
32,409,1
32,410,1
32,411,1
32,421,1
32,422,1
32,424,1
32,425,1
32,427,1
32,428,1
32,429,1
32,430,1
32,432,1
32,433,1
32,435,1
32,436,1
32,440,1
32,443,1
32,449,1
32,450,1
32,452,1
32,465,1
32,466,1
32,469,1
32,474,1
32,475,1
32,478,1
32,482,1
32,483,1
32,494,1
32,497,1
32,506,1
32,507,1
32,508,1
32,517,1
32,521,1
32,528,1
32,530,1
32,531,1
32,538,1
32,542,1
32,546,1
32,547,1
32,548,1
33,4,1
33,8,1
33,9,1
33,12,1
33,13,1
33,17,1
33,18,1
33,23,1
33,25,1
33,28,1
33,29,1
33,31,1
33,41,1
33,43,1
33,44,1
33,52,1
33,53,1
33,54,1
33,57,1
33,60,1
33,67,1
33,71,1
33,78,1
33,79,1
33,82,1
33,83,1
33,84,1
33,86,1
33,89,1
33,90,1
33,91,1
33,92,1
33,96,1
33,97,1
33,98,1
33,113,1
33,119,1
33,121,1
33,122,1
33,128,1
33,132,1
33,133,1
33,138,1
33,146,1
33,148,1
33,159,1
33,163,1
33,165,1
33,168,1
33,169,1
33,173,1
33,185,1
33,190,1
33,193,1
33,196,1
33,197,1
33,198,1
33,199,1
33,201,1
33,207,1
33,214,1
33,217,1
33,220,1
33,221,1
33,222,1
33,226,1
33,229,1
33,237,1
33,238,1
33,240,1
33,243,1
33,245,1
33,255,1
33,258,1
33,261,1
33,262,1
33,263,1
33,276,1
33,279,1
33,282,1
33,285,1
33,286,1
33,287,1
33,289,1
33,292,1
33,293,1
33,294,1
33,295,1
33,296,1
33,297,1
33,299,1
33,300,1
33,304,1
33,307,1
33,309,1
33,311,1
33,321,1
33,322,1
33,324,1
33,326,1
33,327,1
33,328,1
33,330,1
33,334,1
33,337,1
33,344,1
33,345,1
33,368,1
33,374,1
33,380,1
33,382,1
33,383,1
33,384,1
33,385,1
33,387,1
33,388,1
33,389,1
33,392,1
33,393,1
33,403,1
33,406,1
33,407,1
33,409,1
33,410,1
33,411,1
33,421,1
33,422,1
33,424,1
33,425,1
