node,node,Connection
34,94,1
34,95,1
35,34,1
36,3,1
36,4,1
36,5,1
36,8,1
36,10,1
36,16,1
36,17,1
36,20,1
36,21,1
36,25,1
36,32,1
36,35,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
36,48,1
36,49,1
36,53,1
36,54,1
36,63,1
36,64,1
36,65,1
36,67,1
36,68,1
36,71,1
36,73,1
36,74,1
36,75,1
36,88,1
36,90,1
36,92,1
36,93,1
36,94,1
36,95,1
38,3,1
38,4,1
38,5,1
38,8,1
38,10,1
38,16,1
38,17,1
38,20,1
38,21,1
38,25,1
38,32,1
38,35,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,48,1
38,49,1
38,53,1
38,54,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,71,1
38,73,1
38,74,1
38,75,1
38,88,1
38,90,1
38,92,1
38,93,1
38,94,1
38,95,1
46,3,1
46,4,1
46,5,1
46,8,1
46,10,1
46,16,1
46,17,1
46,20,1
46,21,1
46,25,1
46,32,1
46,35,1
46,37,1
46,38,1
46,39,1
46,40,1
46,41,1
46,48,1
46,49,1
46,53,1
46,54,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,71,1
46,73,1
46,74,1
46,75,1
46,88,1
46,90,1
46,92,1
46,93,1
46,94,1
46,95,1
47,6,1
47,9,1
47,19,1
47,26,1
48,3,1
48,4,1
48,5,1
48,8,1
48,10,1
48,16,1
48,17,1
48,20,1
48,21,1
48,25,1
48,32,1
48,35,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,48,1
48,49,1
48,53,1
48,54,1
48,63,1
48,64,1
48,65,1
48,67,1
48,68,1
48,71,1
48,73,1
48,74,1
48,75,1
48,88,1
48,90,1
48,92,1
48,93,1
48,94,1
48,95,1
49,1,1
49,22,1
49,55,1
49,56,1
49,58,1
49,59,1
49,60,1
49,77,1
49,82,1
50,1,1
50,22,1
50,55,1
50,56,1
50,58,1
50,59,1
50,60,1
50,77,1
50,82,1
51,15,1
51,24,1
51,29,1
51,50,1
51,52,1
51,69,1
51,72,1
51,79,1
51,84,1
51,85,1
51,86,1
51,91,1
51,97,1
52,1,1
52,22,1
52,55,1
52,56,1
52,58,1
52,59,1
52,60,1
52,77,1
52,82,1
53,3,1
53,4,1
53,5,1
53,8,1
53,10,1
53,16,1
53,17,1
53,20,1
53,21,1
53,25,1
53,32,1
53,35,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,48,1
53,49,1
53,53,1
53,54,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,71,1
53,73,1
53,74,1
53,75,1
53,88,1
53,90,1
53,92,1
53,93,1
53,94,1
53,95,1
54,3,1
54,4,1
54,5,1
54,8,1
54,10,1
54,16,1
54,17,1
54,20,1
54,21,1
54,25,1
54,32,1
54,35,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,48,1
54,49,1
54,53,1
54,54,1
54,63,1
54,64,1
54,65,1
54,67,1
54,68,1
54,71,1
54,73,1
54,74,1
54,75,1
54,88,1
54,90,1
54,92,1
54,93,1
54,94,1
54,95,1
55,0,1
55,12,1
55,42,1
55,46,1
55,70,1
55,80,1
55,83,1
55,89,1
55,96,1
55,99,1
62,78,1
63,78,1
64,23,1
64,44,1
64,51,1
65,3,1
65,4,1
65,5,1
65,8,1
65,10,1
65,16,1
65,17,1
65,20,1
65,21,1
65,25,1
65,32,1
65,35,1
65,37,1
65,38,1
65,39,1
65,40,1
65,41,1
65,48,1
65,49,1
65,53,1
65,54,1
65,63,1
65,64,1
65,65,1
65,67,1
65,68,1
65,71,1
65,73,1
65,74,1
65,75,1
65,88,1
65,90,1
65,92,1
65,93,1
65,94,1
65,95,1
66,3,1
66,4,1
66,5,1
66,8,1
66,10,1
66,16,1
66,17,1
66,20,1
66,21,1
66,25,1
66,32,1
66,35,1
66,37,1
66,38,1
66,39,1
66,40,1
66,41,1
66,48,1
66,49,1
66,53,1
66,54,1
66,63,1
66,64,1
66,65,1
66,67,1
66,68,1
66,71,1
66,73,1
66,74,1
66,75,1
66,88,1
66,90,1
66,92,1
66,93,1
66,94,1
66,95,1
68,78,1
69,14,1
69,18,1
70,0,1
70,12,1
70,42,1
70,46,1
70,70,1
70,80,1
70,83,1
70,89,1
70,96,1
70,99,1
71,15,1
71,24,1
71,29,1
71,50,1
71,52,1
71,69,1
71,72,1
71,79,1
71,84,1
71,85,1
71,86,1
71,91,1
71,97,1
72,15,1
72,24,1
72,29,1
72,50,1
72,52,1
72,69,1
72,72,1
72,79,1
72,84,1
72,85,1
72,86,1
72,91,1
72,97,1
73,1,1
73,22,1
73,55,1
73,56,1
73,58,1
73,59,1
73,60,1
73,77,1
73,82,1
74,0,1
74,12,1
74,42,1
74,46,1
74,70,1
74,80,1
74,83,1
74,89,1
74,96,1
74,99,1
75,23,1
75,44,1
75,51,1
76,3,1
76,4,1
76,5,1
76,8,1
76,10,1
76,16,1
76,17,1
76,20,1
76,21,1
76,25,1
76,32,1
76,35,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,48,1
76,49,1
76,53,1
76,54,1
76,63,1
76,64,1
76,65,1
76,67,1
76,68,1
76,71,1
76,73,1
76,74,1
76,75,1
76,88,1
76,90,1
76,92,1
76,93,1
76,94,1
76,95,1
77,0,1
77,12,1
77,42,1
77,46,1
77,70,1
77,80,1
77,83,1
77,89,1
77,96,1
77,99,1
78,0,1
78,12,1
78,42,1
78,46,1
78,70,1
78,80,1
78,83,1
78,89,1
78,96,1
78,99,1
79,0,1
79,12,1
79,42,1
79,46,1
79,70,1
79,80,1
79,83,1
79,89,1
79,96,1
79,99,1
80,27,1
80,28,1
80,43,1
80,61,1
80,87,1
80,100,1
81,27,1
81,28,1
81,43,1
81,61,1
81,87,1
81,100,1
82,13,1
82,30,1
83,0,1
83,12,1
83,42,1
83,46,1
83,70,1
83,80,1
83,83,1
83,89,1
83,96,1
83,99,1
84,6,1
84,9,1
84,19,1
84,26,1
85,3,1
85,4,1
85,5,1
85,8,1
85,10,1
85,16,1
85,17,1
85,20,1
85,21,1
85,25,1
85,32,1
85,35,1
85,37,1
85,38,1
85,39,1
85,40,1
85,41,1
85,48,1
85,49,1
85,53,1
85,54,1
85,63,1
85,64,1
85,65,1
85,67,1
85,68,1
85,71,1
85,73,1
85,74,1
85,75,1
85,88,1
85,90,1
85,92,1
85,93,1
85,94,1
85,95,1
86,3,1
86,4,1
86,5,1
86,8,1
86,10,1
86,16,1
86,17,1
86,20,1
86,21,1
86,25,1
86,32,1
86,35,1
86,37,1
86,38,1
86,39,1
86,40,1
86,41,1
86,48,1
86,49,1
86,53,1
86,54,1
86,63,1
86,64,1
86,65,1
86,67,1
86,68,1
86,71,1
86,73,1
86,74,1
86,75,1
86,88,1
86,90,1
86,92,1
86,93,1
86,94,1
86,95,1
87,3,1
87,4,1
87,5,1
87,8,1
87,10,1
87,16,1
87,17,1
87,20,1
87,21,1
87,25,1
87,32,1
87,35,1
87,37,1
87,38,1
87,39,1
87,40,1
87,41,1
87,48,1
87,49,1
87,53,1
87,54,1
87,63,1
87,64,1
87,65,1
87,67,1
87,68,1
87,71,1
87,73,1
87,74,1
87,75,1
87,88,1
87,90,1
87,92,1
87,93,1
87,94,1
87,95,1
88,3,1
88,4,1
88,5,1
88,8,1
88,10,1
88,16,1
88,17,1
88,20,1
88,21,1
88,25,1
88,32,1
88,35,1
88,37,1
88,38,1
88,39,1
88,40,1
88,41,1
88,48,1
88,49,1
88,53,1
88,54,1
88,63,1
88,64,1
88,65,1
88,67,1
88,68,1
88,71,1
88,73,1
88,74,1
88,75,1
88,88,1
88,90,1
88,92,1
88,93,1
88,94,1
88,95,1
89,3,1
89,4,1
89,5,1
89,8,1
89,10,1
89,16,1
89,17,1
89,20,1
89,21,1
89,25,1
89,32,1
89,35,1
89,37,1
89,38,1
89,39,1
89,40,1
89,41,1
89,48,1
89,49,1
89,53,1
89,54,1
89,63,1
89,64,1
89,65,1
89,67,1
89,68,1
89,71,1
89,73,1
89,74,1
89,75,1
89,88,1
89,90,1
89,92,1
89,93,1
89,94,1
89,95,1
90,3,1
90,4,1
90,5,1
90,8,1
90,10,1
90,16,1
90,17,1
90,20,1
90,21,1
90,25,1
90,32,1
90,35,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,48,1
90,49,1
90,53,1
90,54,1
90,63,1
90,64,1
90,65,1
90,67,1
90,68,1
90,71,1
90,73,1
90,74,1
90,75,1
90,88,1
90,90,1
90,92,1
90,93,1
90,94,1
90,95,1
91,3,1
91,4,1
91,5,1
91,8,1
91,10,1
91,16,1
91,17,1
91,20,1
91,21,1
91,25,1
91,32,1
91,35,1
91,37,1
91,38,1
91,39,1
91,40,1
91,41,1
91,48,1
91,49,1
91,53,1
91,54,1
91,63,1
91,64,1
91,65,1
91,67,1
91,68,1
91,71,1
91,73,1
91,74,1
91,75,1
91,88,1
91,90,1
91,92,1
91,93,1
91,94,1
91,95,1
92,3,1
92,4,1
92,5,1
92,8,1
92,10,1
92,16,1
92,17,1
92,20,1
92,21,1
92,25,1
92,32,1
92,35,1
92,37,1
92,38,1
92,39,1
92,40,1
92,41,1
92,48,1
92,49,1
92,53,1
92,54,1
92,63,1
92,64,1
92,65,1
92,67,1
92,68,1
92,71,1
92,73,1
92,74,1
92,75,1
92,88,1
92,90,1
92,92,1
92,93,1
92,94,1
92,95,1
94,78,1
98,27,1
98,28,1
98,43,1
98,61,1
98,87,1
98,100,1
99,1,1
99,22,1
99,55,1
99,56,1
99,58,1
99,59,1
99,60,1
99,77,1
99,82,1
100,11,1
100,31,1
101,0,1
101,12,1
101,42,1
101,46,1
101,70,1
101,80,1
101,83,1
101,89,1
101,96,1
101,99,1
102,0,1
102,12,1
102,42,1
102,46,1
102,70,1
102,80,1
102,83,1
102,89,1
102,96,1
102,99,1
103,0,1
103,12,1
103,42,1
103,46,1
103,70,1
103,80,1
103,83,1
103,89,1
103,96,1
103,99,1
104,15,1
104,24,1
104,29,1
104,50,1
104,52,1
104,69,1
104,72,1
104,79,1
104,84,1
104,85,1
104,86,1
104,91,1
104,97,1
105,0,1
105,12,1
105,42,1
105,46,1
105,70,1
105,80,1
105,83,1
105,89,1
105,96,1
105,99,1
106,15,1
106,24,1
106,29,1
106,50,1
106,52,1
106,69,1
106,72,1
106,79,1
106,84,1
106,85,1
106,86,1
106,91,1
106,97,1
107,3,1
107,4,1
107,5,1
107,8,1
107,10,1
107,16,1
107,17,1
107,20,1
107,21,1
107,25,1
107,32,1
107,35,1
107,37,1
107,38,1
107,39,1
107,40,1
107,41,1
107,48,1
107,49,1
107,53,1
107,54,1
107,63,1
107,64,1
107,65,1
107,67,1
107,68,1
107,71,1
107,73,1
107,74,1
107,75,1
107,88,1
107,90,1
107,92,1
107,93,1
107,94,1
107,95,1
108,3,1
108,4,1
108,5,1
108,8,1
108,10,1
108,16,1
108,17,1
108,20,1
108,21,1
108,25,1
108,32,1
108,35,1
108,37,1
108,38,1
108,39,1
108,40,1
108,41,1
108,48,1
108,49,1
108,53,1
108,54,1
108,63,1
108,64,1
108,65,1
108,67,1
108,68,1
108,71,1
108,73,1
108,74,1
108,75,1
108,88,1
108,90,1
108,92,1
108,93,1
108,94,1
108,95,1
109,1,1
109,22,1
109,55,1
109,56,1
109,58,1
109,59,1
109,60,1
109,77,1
109,82,1
110,1,1
110,22,1
110,55,1
110,56,1
110,58,1
110,59,1
110,60,1
110,77,1
110,82,1
111,1,1
111,22,1
111,55,1
111,56,1
111,58,1
111,59,1
111,60,1
111,77,1
111,82,1
112,3,1
112,4,1
112,5,1
112,8,1
112,10,1
112,16,1
112,17,1
112,20,1
112,21,1
112,25,1
112,32,1
112,35,1
112,37,1
112,38,1
112,39,1
112,40,1
112,41,1
112,48,1
112,49,1
112,53,1
112,54,1
112,63,1
112,64,1
112,65,1
112,67,1
112,68,1
112,71,1
112,73,1
112,74,1
112,75,1
112,88,1
112,90,1
112,92,1
112,93,1
112,94,1
112,95,1
113,3,1
113,4,1
113,5,1
113,8,1
113,10,1
113,16,1
113,17,1
113,20,1
113,21,1
113,25,1
113,32,1
113,35,1
113,37,1
113,38,1
113,39,1
113,40,1
113,41,1
113,48,1
113,49,1
113,53,1
113,54,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,71,1
113,73,1
113,74,1
113,75,1
113,88,1
113,90,1
113,92,1
113,93,1
113,94,1
113,95,1
114,23,1
114,44,1
114,51,1
115,1,1
115,22,1
115,55,1
115,56,1
115,58,1
115,59,1
115,60,1
115,77,1
115,82,1
116,1,1
116,22,1
116,55,1
116,56,1
116,58,1
116,59,1
116,60,1
116,77,1
116,82,1
117,23,1
117,44,1
117,51,1
118,6,1
118,9,1
118,19,1
118,26,1
119,3,1
119,4,1
119,5,1
119,8,1
119,10,1
119,16,1
119,17,1
119,20,1
119,21,1
119,25,1
119,32,1
119,35,1
119,37,1
119,38,1
119,39,1
119,40,1
119,41,1
119,48,1
119,49,1
119,53,1
119,54,1
119,63,1
119,64,1
119,65,1
119,67,1
119,68,1
119,71,1
119,73,1
119,74,1
119,75,1
119,88,1
119,90,1
119,92,1
119,93,1
119,94,1
119,95,1
120,0,1
120,12,1
120,42,1
120,46,1
120,70,1
120,80,1
120,83,1
120,89,1
120,96,1
120,99,1
121,6,1
121,9,1
121,19,1
121,26,1
122,15,1
122,24,1
122,29,1
122,50,1
122,52,1
122,69,1
122,72,1
122,79,1
122,84,1
122,85,1
122,86,1
122,91,1
122,97,1
123,3,1
123,4,1
123,5,1
123,8,1
123,10,1
123,16,1
123,17,1
123,20,1
123,21,1
123,25,1
123,32,1
123,35,1
123,37,1
123,38,1
123,39,1
123,40,1
123,41,1
123,48,1
123,49,1
123,53,1
123,54,1
123,63,1
123,64,1
123,65,1
123,67,1
123,68,1
123,71,1
123,73,1
123,74,1
123,75,1
123,88,1
123,90,1
123,92,1
123,93,1
123,94,1
123,95,1
124,14,1
124,18,1
125,0,1
125,12,1
125,42,1
125,46,1
125,70,1
125,80,1
125,83,1
125,89,1
125,96,1
125,99,1
126,14,1
126,18,1
127,3,1
127,4,1
127,5,1
127,8,1
127,10,1
127,16,1
127,17,1
127,20,1
127,21,1
127,25,1
127,32,1
127,35,1
127,37,1
127,38,1
127,39,1
127,40,1
127,41,1
127,48,1
127,49,1
127,53,1
127,54,1
127,63,1
127,64,1
127,65,1
127,67,1
127,68,1
127,71,1
127,73,1
127,74,1
127,75,1
127,88,1
127,90,1
127,92,1
127,93,1
127,94,1
127,95,1
129,1,1
129,22,1
129,55,1
129,56,1
129,58,1
129,59,1
129,60,1
129,77,1
129,82,1
130,23,1
130,44,1
130,51,1
131,3,1
131,4,1
131,5,1
131,8,1
131,10,1
131,16,1
131,17,1
131,20,1
131,21,1
131,25,1
131,32,1
131,35,1
131,37,1
131,38,1
131,39,1
131,40,1
131,41,1
131,48,1
131,49,1
131,53,1
131,54,1
131,63,1
131,64,1
131,65,1
131,67,1
131,68,1
131,71,1
131,73,1
131,74,1
131,75,1
131,88,1
131,90,1
131,92,1
131,93,1
131,94,1
131,95,1
132,13,1
132,30,1
133,1,1
133,22,1
133,55,1
133,56,1
133,58,1
133,59,1
133,60,1
133,77,1
133,82,1
135,0,1
135,12,1
135,42,1
135,46,1
135,70,1
135,80,1
135,83,1
135,89,1
135,96,1
135,99,1
136,1,1
136,22,1
136,55,1
136,56,1
136,58,1
136,59,1
136,60,1
136,77,1
136,82,1
137,1,1
137,22,1
137,55,1
137,56,1
137,58,1
137,59,1
137,60,1
137,77,1
137,82,1
138,3,1
138,4,1
138,5,1
138,8,1
138,10,1
138,16,1
138,17,1
138,20,1
138,21,1
138,25,1
138,32,1
138,35,1
138,37,1
138,38,1
138,39,1
138,40,1
138,41,1
138,48,1
138,49,1
138,53,1
138,54,1
138,63,1
138,64,1
138,65,1
138,67,1
138,68,1
138,71,1
138,73,1
138,74,1
138,75,1
138,88,1
138,90,1
138,92,1
138,93,1
138,94,1
138,95,1
139,1,1
139,22,1
139,55,1
139,56,1
139,58,1
139,59,1
139,60,1
139,77,1
139,82,1
141,76,1
142,3,1
142,4,1
142,5,1
142,8,1
142,10,1
142,16,1
142,17,1
142,20,1
142,21,1
142,25,1
142,32,1
142,35,1
142,37,1
142,38,1
142,39,1
142,40,1
142,41,1
142,48,1
142,49,1
142,53,1
142,54,1
142,63,1
142,64,1
142,65,1
142,67,1
142,68,1
142,71,1
142,73,1
142,74,1
142,75,1
142,88,1
142,90,1
142,92,1
142,93,1
142,94,1
142,95,1
143,3,1
143,4,1
143,5,1
143,8,1
143,10,1
143,16,1
143,17,1
143,20,1
143,21,1
143,25,1
143,32,1
143,35,1
143,37,1
143,38,1
143,39,1
143,40,1
143,41,1
143,48,1
143,49,1
143,53,1
143,54,1
143,63,1
143,64,1
143,65,1
143,67,1
143,68,1
143,71,1
143,73,1
143,74,1
143,75,1
143,88,1
143,90,1
143,92,1
143,93,1
143,94,1
143,95,1
144,3,1
144,4,1
144,5,1
144,8,1
144,10,1
144,16,1
144,17,1
144,20,1
144,21,1
144,25,1
144,32,1
144,35,1
144,37,1
144,38,1
144,39,1
144,40,1
144,41,1
144,48,1
144,49,1
144,53,1
144,54,1
144,63,1
144,64,1
144,65,1
144,67,1
144,68,1
144,71,1
144,73,1
144,74,1
144,75,1
144,88,1
144,90,1
144,92,1
144,93,1
144,94,1
144,95,1
145,6,1
145,9,1
145,19,1
145,26,1
146,15,1
146,24,1
146,29,1
146,50,1
146,52,1
146,69,1
146,72,1
146,79,1
146,84,1
146,85,1
146,86,1
146,91,1
146,97,1
147,66,1
148,3,1
148,4,1
148,5,1
148,8,1
148,10,1
148,16,1
148,17,1
148,20,1
148,21,1
148,25,1
148,32,1
148,35,1
148,37,1
148,38,1
148,39,1
148,40,1
148,41,1
148,48,1
148,49,1
148,53,1
148,54,1
148,63,1
148,64,1
148,65,1
148,67,1
148,68,1
148,71,1
148,73,1
148,74,1
148,75,1
148,88,1
148,90,1
148,92,1
148,93,1
148,94,1
148,95,1
149,3,1
149,4,1
149,5,1
149,8,1
149,10,1
149,16,1
149,17,1
149,20,1
149,21,1
149,25,1
149,32,1
149,35,1
149,37,1
149,38,1
149,39,1
149,40,1
149,41,1
149,48,1
149,49,1
149,53,1
149,54,1
149,63,1
149,64,1
149,65,1
149,67,1
149,68,1
149,71,1
149,73,1
149,74,1
149,75,1
149,88,1
149,90,1
149,92,1
149,93,1
149,94,1
149,95,1
150,3,1
150,4,1
150,5,1
150,8,1
150,10,1
150,16,1
150,17,1
150,20,1
150,21,1
150,25,1
150,32,1
150,35,1
150,37,1
150,38,1
150,39,1
150,40,1
150,41,1
150,48,1
150,49,1
150,53,1
150,54,1
150,63,1
150,64,1
150,65,1
150,67,1
150,68,1
150,71,1
150,73,1
150,74,1
150,75,1
150,88,1
150,90,1
150,92,1
150,93,1
150,94,1
150,95,1
151,6,1
151,9,1
151,19,1
151,26,1
152,1,1
152,22,1
152,55,1
152,56,1
152,58,1
152,59,1
152,60,1
152,77,1
152,82,1
153,1,1
153,22,1
153,55,1
153,56,1
153,58,1
153,59,1
153,60,1
153,77,1
153,82,1
154,1,1
154,22,1
154,55,1
154,56,1
154,58,1
154,59,1
154,60,1
154,77,1
154,82,1
155,1,1
155,22,1
155,55,1
155,56,1
155,58,1
155,59,1
155,60,1
155,77,1
155,82,1
156,1,1
156,22,1
156,55,1
156,56,1
156,58,1
156,59,1
156,60,1
156,77,1
156,82,1
157,1,1
157,22,1
157,55,1
157,56,1
157,58,1
157,59,1
157,60,1
157,77,1
157,82,1
158,1,1
158,22,1
158,55,1
158,56,1
158,58,1
158,59,1
158,60,1
158,77,1
158,82,1
159,6,1
159,9,1
159,19,1
159,26,1
160,3,1
160,4,1
160,5,1
160,8,1
160,10,1
160,16,1
160,17,1
160,20,1
160,21,1
160,25,1
160,32,1
160,35,1
160,37,1
160,38,1
160,39,1
160,40,1
160,41,1
160,48,1
160,49,1
160,53,1
160,54,1
160,63,1
160,64,1
160,65,1
160,67,1
160,68,1
160,71,1
160,73,1
160,74,1
160,75,1
160,88,1
160,90,1
160,92,1
160,93,1
160,94,1
160,95,1
161,15,1
161,24,1
161,29,1
161,50,1
161,52,1
161,69,1
161,72,1
161,79,1
161,84,1
161,85,1
161,86,1
161,91,1
161,97,1
162,78,1
163,0,1
163,12,1
163,42,1
163,46,1
163,70,1
163,80,1
163,83,1
163,89,1
163,96,1
163,99,1
164,3,1
164,4,1
164,5,1
164,8,1
164,10,1
164,16,1
164,17,1
164,20,1
164,21,1
164,25,1
164,32,1
164,35,1
164,37,1
