node,node,Connection
28,66,1
28,71,1
28,72,1
28,74,1
28,80,1
28,81,1
28,83,1
28,84,1
28,88,1
28,108,1
29,10,1
29,11,1
29,14,1
29,16,1
29,20,1
29,21,1
29,25,1
29,27,1
29,30,1
29,31,1
29,35,1
29,37,1
29,40,1
29,42,1
29,44,1
29,45,1
29,49,1
29,59,1
29,64,1
29,65,1
29,70,1
29,73,1
29,77,1
29,85,1
29,87,1
29,89,1
29,91,1
29,103,1
29,104,1
29,105,1
29,107,1
30,1,1
30,2,1
30,9,1
30,18,1
30,24,1
30,28,1
30,34,1
30,36,1
30,43,1
30,51,1
30,52,1
30,54,1
30,55,1
30,66,1
30,71,1
30,72,1
30,74,1
30,80,1
30,81,1
30,83,1
30,84,1
30,88,1
30,108,1
31,10,1
31,11,1
31,14,1
31,16,1
31,20,1
31,21,1
31,25,1
31,27,1
31,30,1
31,31,1
31,35,1
31,37,1
31,40,1
31,42,1
31,44,1
31,45,1
31,49,1
31,59,1
31,64,1
31,65,1
31,70,1
31,73,1
31,77,1
31,85,1
31,87,1
31,89,1
31,91,1
31,103,1
31,104,1
31,105,1
31,107,1
32,10,1
32,11,1
32,14,1
32,16,1
32,20,1
32,21,1
32,25,1
32,27,1
32,30,1
32,31,1
32,35,1
32,37,1
32,40,1
32,42,1
32,44,1
32,45,1
32,49,1
32,59,1
32,64,1
32,65,1
32,70,1
32,73,1
32,77,1
32,85,1
32,87,1
32,89,1
32,91,1
32,103,1
32,104,1
32,105,1
32,107,1
33,10,1
33,11,1
33,14,1
33,16,1
33,20,1
33,21,1
33,25,1
33,27,1
33,30,1
33,31,1
33,35,1
33,37,1
33,40,1
33,42,1
33,44,1
33,45,1
33,49,1
33,59,1
33,64,1
33,65,1
33,70,1
33,73,1
33,77,1
33,85,1
33,87,1
33,89,1
33,91,1
33,103,1
33,104,1
33,105,1
33,107,1
35,13,1
35,23,1
35,67,1
37,10,1
37,11,1
37,14,1
37,16,1
37,20,1
37,21,1
37,25,1
37,27,1
37,30,1
37,31,1
37,35,1
37,37,1
37,40,1
37,42,1
37,44,1
37,45,1
37,49,1
37,59,1
37,64,1
37,65,1
37,70,1
37,73,1
37,77,1
37,85,1
37,87,1
37,89,1
37,91,1
37,103,1
37,104,1
37,105,1
37,107,1
38,10,1
38,11,1
38,14,1
38,16,1
38,20,1
38,21,1
38,25,1
38,27,1
38,30,1
38,31,1
38,35,1
38,37,1
38,40,1
38,42,1
38,44,1
38,45,1
38,49,1
38,59,1
38,64,1
38,65,1
38,70,1
38,73,1
38,77,1
38,85,1
38,87,1
38,89,1
38,91,1
38,103,1
38,104,1
38,105,1
38,107,1
39,10,1
39,11,1
39,14,1
39,16,1
39,20,1
39,21,1
39,25,1
39,27,1
39,30,1
39,31,1
39,35,1
39,37,1
39,40,1
39,42,1
39,44,1
39,45,1
39,49,1
39,59,1
39,64,1
39,65,1
39,70,1
39,73,1
39,77,1
39,85,1
39,87,1
39,89,1
39,91,1
39,103,1
39,104,1
39,105,1
39,107,1
40,10,1
40,11,1
40,14,1
40,16,1
40,20,1
40,21,1
40,25,1
40,27,1
40,30,1
40,31,1
40,35,1
40,37,1
40,40,1
40,42,1
40,44,1
40,45,1
40,49,1
40,59,1
40,64,1
40,65,1
40,70,1
40,73,1
40,77,1
40,85,1
40,87,1
40,89,1
40,91,1
40,103,1
40,104,1
40,105,1
40,107,1
41,10,1
41,11,1
41,14,1
41,16,1
41,20,1
41,21,1
41,25,1
41,27,1
41,30,1
41,31,1
41,35,1
41,37,1
41,40,1
41,42,1
41,44,1
41,45,1
41,49,1
41,59,1
41,64,1
41,65,1
41,70,1
41,73,1
41,77,1
41,85,1
41,87,1
41,89,1
41,91,1
41,103,1
41,104,1
41,105,1
41,107,1
42,10,1
42,11,1
42,14,1
42,16,1
42,20,1
42,21,1
42,25,1
42,27,1
42,30,1
42,31,1
42,35,1
42,37,1
42,40,1
42,42,1
42,44,1
42,45,1
42,49,1
42,59,1
42,64,1
42,65,1
42,70,1
42,73,1
42,77,1
42,85,1
42,87,1
42,89,1
42,91,1
42,103,1
42,104,1
42,105,1
42,107,1
43,0,1
43,8,1
43,19,1
43,46,1
43,58,1
43,69,1
43,79,1
43,90,1
43,94,1
43,96,1
43,97,1
43,106,1
43,109,1
44,0,1
44,8,1
44,19,1
44,46,1
44,58,1
44,69,1
44,79,1
44,90,1
44,94,1
44,96,1
44,97,1
44,106,1
44,109,1
45,0,1
45,8,1
45,19,1
45,46,1
45,58,1
45,69,1
45,79,1
45,90,1
45,94,1
45,96,1
45,97,1
45,106,1
45,109,1
46,0,1
46,8,1
46,19,1
46,46,1
46,58,1
46,69,1
46,79,1
46,90,1
46,94,1
46,96,1
46,97,1
46,106,1
46,109,1
47,10,1
47,11,1
47,14,1
47,16,1
47,20,1
47,21,1
47,25,1
47,27,1
47,30,1
47,31,1
47,35,1
47,37,1
47,40,1
47,42,1
47,44,1
47,45,1
47,49,1
47,59,1
47,64,1
47,65,1
47,70,1
47,73,1
47,77,1
47,85,1
47,87,1
47,89,1
47,91,1
47,103,1
47,104,1
47,105,1
47,107,1
48,1,1
48,2,1
48,9,1
48,18,1
48,24,1
48,28,1
48,34,1
48,36,1
48,43,1
48,51,1
48,52,1
48,54,1
48,55,1
48,66,1
48,71,1
48,72,1
48,74,1
48,80,1
48,81,1
48,83,1
48,84,1
48,88,1
48,108,1
49,10,1
49,11,1
49,14,1
49,16,1
49,20,1
49,21,1
49,25,1
49,27,1
49,30,1
49,31,1
49,35,1
49,37,1
49,40,1
49,42,1
49,44,1
49,45,1
49,49,1
49,59,1
49,64,1
49,65,1
49,70,1
49,73,1
49,77,1
49,85,1
49,87,1
49,89,1
49,91,1
49,103,1
49,104,1
49,105,1
49,107,1
51,15,1
51,29,1
51,38,1
51,39,1
51,53,1
51,61,1
51,82,1
51,86,1
51,98,1
51,99,1
51,102,1
52,3,1
52,12,1
52,26,1
52,41,1
52,63,1
53,5,1
53,32,1
53,33,1
53,50,1
53,56,1
53,68,1
54,10,1
54,11,1
54,14,1
54,16,1
54,20,1
54,21,1
54,25,1
54,27,1
54,30,1
54,31,1
54,35,1
54,37,1
54,40,1
54,42,1
54,44,1
54,45,1
54,49,1
54,59,1
54,64,1
54,65,1
54,70,1
54,73,1
54,77,1
54,85,1
54,87,1
54,89,1
54,91,1
54,103,1
54,104,1
54,105,1
54,107,1
56,10,1
56,11,1
56,14,1
56,16,1
56,20,1
56,21,1
56,25,1
56,27,1
56,30,1
56,31,1
56,35,1
56,37,1
56,40,1
56,42,1
56,44,1
56,45,1
56,49,1
56,59,1
56,64,1
56,65,1
56,70,1
56,73,1
56,77,1
56,85,1
56,87,1
56,89,1
56,91,1
56,103,1
56,104,1
56,105,1
56,107,1
57,10,1
57,11,1
57,14,1
57,16,1
57,20,1
57,21,1
57,25,1
57,27,1
57,30,1
57,31,1
57,35,1
57,37,1
57,40,1
57,42,1
57,44,1
57,45,1
57,49,1
57,59,1
57,64,1
57,65,1
57,70,1
57,73,1
57,77,1
57,85,1
57,87,1
57,89,1
57,91,1
57,103,1
57,104,1
57,105,1
57,107,1
58,10,1
58,11,1
58,14,1
58,16,1
58,20,1
58,21,1
58,25,1
58,27,1
58,30,1
58,31,1
58,35,1
58,37,1
58,40,1
58,42,1
58,44,1
58,45,1
58,49,1
58,59,1
58,64,1
58,65,1
58,70,1
58,73,1
58,77,1
58,85,1
58,87,1
58,89,1
58,91,1
58,103,1
58,104,1
58,105,1
58,107,1
59,5,1
59,32,1
59,33,1
59,50,1
59,56,1
59,68,1
60,10,1
60,11,1
60,14,1
60,16,1
60,20,1
60,21,1
60,25,1
60,27,1
60,30,1
60,31,1
60,35,1
60,37,1
60,40,1
60,42,1
60,44,1
60,45,1
60,49,1
60,59,1
60,64,1
60,65,1
60,70,1
60,73,1
60,77,1
60,85,1
60,87,1
60,89,1
60,91,1
60,103,1
60,104,1
60,105,1
60,107,1
61,10,1
61,11,1
61,14,1
61,16,1
61,20,1
61,21,1
61,25,1
61,27,1
61,30,1
61,31,1
61,35,1
61,37,1
61,40,1
61,42,1
61,44,1
61,45,1
61,49,1
61,59,1
61,64,1
61,65,1
61,70,1
61,73,1
61,77,1
61,85,1
61,87,1
61,89,1
61,91,1
61,103,1
61,104,1
61,105,1
61,107,1
62,1,1
62,2,1
62,9,1
62,18,1
62,24,1
62,28,1
62,34,1
62,36,1
62,43,1
62,51,1
62,52,1
62,54,1
62,55,1
62,66,1
62,71,1
62,72,1
62,74,1
62,80,1
62,81,1
62,83,1
62,84,1
62,88,1
62,108,1
64,13,1
64,23,1
64,67,1
66,13,1
66,23,1
66,67,1
67,75,1
68,1,1
68,2,1
68,9,1
68,18,1
68,24,1
68,28,1
68,34,1
68,36,1
68,43,1
68,51,1
68,52,1
68,54,1
68,55,1
68,66,1
68,71,1
68,72,1
68,74,1
68,80,1
68,81,1
68,83,1
68,84,1
68,88,1
68,108,1
69,10,1
69,11,1
69,14,1
69,16,1
69,20,1
69,21,1
69,25,1
69,27,1
69,30,1
69,31,1
69,35,1
69,37,1
69,40,1
69,42,1
69,44,1
69,45,1
69,49,1
69,59,1
69,64,1
69,65,1
69,70,1
69,73,1
69,77,1
69,85,1
69,87,1
69,89,1
69,91,1
69,103,1
69,104,1
69,105,1
69,107,1
70,10,1
70,11,1
70,14,1
70,16,1
70,20,1
70,21,1
70,25,1
70,27,1
70,30,1
70,31,1
70,35,1
70,37,1
70,40,1
70,42,1
70,44,1
70,45,1
70,49,1
70,59,1
70,64,1
70,65,1
70,70,1
70,73,1
70,77,1
70,85,1
70,87,1
70,89,1
70,91,1
70,103,1
70,104,1
70,105,1
70,107,1
71,10,1
71,11,1
71,14,1
71,16,1
71,20,1
71,21,1
71,25,1
71,27,1
71,30,1
71,31,1
71,35,1
71,37,1
71,40,1
71,42,1
71,44,1
71,45,1
71,49,1
71,59,1
71,64,1
71,65,1
71,70,1
71,73,1
71,77,1
71,85,1
71,87,1
71,89,1
71,91,1
71,103,1
71,104,1
71,105,1
71,107,1
72,10,1
72,11,1
72,14,1
72,16,1
72,20,1
72,21,1
72,25,1
72,27,1
72,30,1
72,31,1
72,35,1
72,37,1
72,40,1
72,42,1
72,44,1
72,45,1
72,49,1
72,59,1
72,64,1
72,65,1
72,70,1
72,73,1
72,77,1
72,85,1
72,87,1
72,89,1
72,91,1
72,103,1
72,104,1
72,105,1
72,107,1
73,1,1
73,2,1
73,9,1
73,18,1
73,24,1
73,28,1
73,34,1
73,36,1
73,43,1
73,51,1
73,52,1
73,54,1
73,55,1
73,66,1
73,71,1
73,72,1
73,74,1
73,80,1
73,81,1
73,83,1
73,84,1
73,88,1
73,108,1
74,10,1
74,11,1
74,14,1
74,16,1
74,20,1
74,21,1
74,25,1
74,27,1
74,30,1
74,31,1
74,35,1
74,37,1
74,40,1
74,42,1
74,44,1
74,45,1
74,49,1
74,59,1
74,64,1
74,65,1
74,70,1
74,73,1
74,77,1
74,85,1
74,87,1
74,89,1
74,91,1
74,103,1
74,104,1
74,105,1
74,107,1
75,10,1
75,11,1
75,14,1
75,16,1
75,20,1
75,21,1
75,25,1
75,27,1
75,30,1
75,31,1
75,35,1
75,37,1
75,40,1
75,42,1
75,44,1
75,45,1
75,49,1
75,59,1
75,64,1
75,65,1
75,70,1
75,73,1
75,77,1
75,85,1
75,87,1
75,89,1
75,91,1
75,103,1
75,104,1
75,105,1
75,107,1
76,1,1
76,2,1
76,9,1
76,18,1
76,24,1
76,28,1
76,34,1
76,36,1
76,43,1
76,51,1
76,52,1
76,54,1
76,55,1
76,66,1
76,71,1
76,72,1
76,74,1
76,80,1
76,81,1
76,83,1
76,84,1
76,88,1
76,108,1
77,10,1
77,11,1
77,14,1
77,16,1
77,20,1
77,21,1
77,25,1
77,27,1
77,30,1
77,31,1
77,35,1
77,37,1
77,40,1
77,42,1
77,44,1
77,45,1
77,49,1
77,59,1
77,64,1
77,65,1
77,70,1
77,73,1
77,77,1
77,85,1
77,87,1
77,89,1
77,91,1
77,103,1
77,104,1
77,105,1
77,107,1
78,10,1
78,11,1
78,14,1
78,16,1
78,20,1
78,21,1
78,25,1
78,27,1
78,30,1
78,31,1
78,35,1
78,37,1
78,40,1
78,42,1
78,44,1
78,45,1
78,49,1
78,59,1
78,64,1
78,65,1
78,70,1
78,73,1
78,77,1
78,85,1
78,87,1
78,89,1
78,91,1
78,103,1
78,104,1
78,105,1
78,107,1
79,10,1
79,11,1
79,14,1
79,16,1
79,20,1
79,21,1
79,25,1
79,27,1
79,30,1
79,31,1
79,35,1
79,37,1
79,40,1
79,42,1
79,44,1
79,45,1
79,49,1
79,59,1
79,64,1
79,65,1
79,70,1
79,73,1
79,77,1
79,85,1
79,87,1
79,89,1
79,91,1
79,103,1
79,104,1
79,105,1
79,107,1
80,75,1
81,10,1
81,11,1
81,14,1
81,16,1
81,20,1
81,21,1
81,25,1
81,27,1
81,30,1
81,31,1
81,35,1
81,37,1
81,40,1
81,42,1
81,44,1
81,45,1
81,49,1
81,59,1
81,64,1
81,65,1
81,70,1
81,73,1
81,77,1
81,85,1
81,87,1
81,89,1
81,91,1
81,103,1
81,104,1
81,105,1
81,107,1
82,5,1
82,32,1
82,33,1
82,50,1
82,56,1
82,68,1
83,7,1
84,75,1
85,48,1
85,57,1
85,62,1
85,100,1
90,1,1
90,2,1
90,9,1
90,18,1
90,24,1
90,28,1
90,34,1
90,36,1
90,43,1
90,51,1
90,52,1
90,54,1
90,55,1
90,66,1
90,71,1
90,72,1
90,74,1
90,80,1
90,81,1
90,83,1
90,84,1
90,88,1
90,108,1
91,3,1
91,12,1
91,26,1
91,41,1
91,63,1
93,7,1
94,13,1
94,23,1
94,67,1
95,1,1
95,2,1
95,9,1
95,18,1
95,24,1
95,28,1
95,34,1
95,36,1
95,43,1
95,51,1
95,52,1
95,54,1
95,55,1
95,66,1
95,71,1
95,72,1
95,74,1
95,80,1
95,81,1
95,83,1
95,84,1
95,88,1
95,108,1
96,1,1
96,2,1
96,9,1
96,18,1
96,24,1
96,28,1
96,34,1
96,36,1
96,43,1
96,51,1
96,52,1
96,54,1
96,55,1
96,66,1
96,71,1
96,72,1
96,74,1
96,80,1
96,81,1
96,83,1
96,84,1
96,88,1
96,108,1
97,10,1
97,11,1
97,14,1
97,16,1
97,20,1
97,21,1
97,25,1
97,27,1
97,30,1
97,31,1
97,35,1
97,37,1
97,40,1
97,42,1
97,44,1
97,45,1
97,49,1
97,59,1
97,64,1
97,65,1
97,70,1
97,73,1
97,77,1
97,85,1
97,87,1
97,89,1
97,91,1
97,103,1
97,104,1
97,105,1
97,107,1
98,10,1
98,11,1
98,14,1
98,16,1
98,20,1
98,21,1
98,25,1
98,27,1
98,30,1
98,31,1
98,35,1
98,37,1
98,40,1
98,42,1
98,44,1
98,45,1
98,49,1
98,59,1
98,64,1
98,65,1
98,70,1
98,73,1
98,77,1
98,85,1
98,87,1
98,89,1
98,91,1
98,103,1
98,104,1
98,105,1
98,107,1
99,1,1
99,2,1
99,9,1
99,18,1
99,24,1
99,28,1
99,34,1
99,36,1
99,43,1
99,51,1
99,52,1
99,54,1
99,55,1
99,66,1
99,71,1
99,72,1
99,74,1
99,80,1
99,81,1
99,83,1
99,84,1
99,88,1
99,108,1
100,1,1
100,2,1
100,9,1
100,18,1
100,24,1
100,28,1
100,34,1
100,36,1
100,43,1
100,51,1
100,52,1
100,54,1
100,55,1
100,66,1
100,71,1
100,72,1
100,74,1
100,80,1
100,81,1
100,83,1
100,84,1
100,88,1
100,108,1
101,0,1
101,8,1
101,19,1
101,46,1
101,58,1
101,69,1
101,79,1
101,90,1
101,94,1
101,96,1
101,97,1
101,106,1
101,109,1
102,7,1
103,10,1
103,11,1
103,14,1
103,16,1
103,20,1
103,21,1
103,25,1
103,27,1
103,30,1
103,31,1
103,35,1
103,37,1
103,40,1
103,42,1
103,44,1
103,45,1
103,49,1
103,59,1
103,64,1
103,65,1
103,70,1
103,73,1
103,77,1
103,85,1
103,87,1
103,89,1
103,91,1
103,103,1
103,104,1
103,105,1
103,107,1
104,10,1
104,11,1
104,14,1
104,16,1
104,20,1
104,21,1
104,25,1
104,27,1
104,30,1
104,31,1
104,35,1
104,37,1
104,40,1
104,42,1
104,44,1
104,45,1
104,49,1
104,59,1
104,64,1
104,65,1
104,70,1
104,73,1
104,77,1
104,85,1
104,87,1
104,89,1
104,91,1
104,103,1
104,104,1
104,105,1
104,107,1
107,10,1
107,11,1
107,14,1
107,16,1
107,20,1
107,21,1
107,25,1
107,27,1
107,30,1
107,31,1
107,35,1
107,37,1
107,40,1
107,42,1
107,44,1
107,45,1
107,49,1
107,59,1
107,64,1
107,65,1
107,70,1
107,73,1
107,77,1
107,85,1
107,87,1
107,89,1
107,91,1
107,103,1
107,104,1
107,105,1
107,107,1
108,10,1
108,11,1
108,14,1
108,16,1
108,20,1
108,21,1
108,25,1
108,27,1
108,30,1
108,31,1
108,35,1
108,37,1
108,40,1
108,42,1
108,44,1
108,45,1
108,49,1
108,59,1
108,64,1
108,65,1
108,70,1
108,73,1
108,77,1
108,85,1
108,87,1
108,89,1
108,91,1
108,103,1
108,104,1
108,105,1
108,107,1
110,10,1
110,11,1
110,14,1
110,16,1
110,20,1
110,21,1
110,25,1
110,27,1
110,30,1
110,31,1
110,35,1
110,37,1
110,40,1
110,42,1
110,44,1
110,45,1
110,49,1
110,59,1
110,64,1
110,65,1
110,70,1
110,73,1
110,77,1
110,85,1
110,87,1
110,89,1
110,91,1
110,103,1
110,104,1
110,105,1
110,107,1
111,10,1
111,11,1
111,14,1
111,16,1
111,20,1
111,21,1
111,25,1
111,27,1
111,30,1
111,31,1
111,35,1
111,37,1
111,40,1
111,42,1
111,44,1
111,45,1
111,49,1
111,59,1
111,64,1
111,65,1
111,70,1
111,73,1
111,77,1
111,85,1
111,87,1
111,89,1
111,91,1
111,103,1
111,104,1
111,105,1
111,107,1
112,0,1
112,8,1
112,19,1
112,46,1
112,58,1
112,69,1
112,79,1
112,90,1
112,94,1
112,96,1
112,97,1
112,106,1
112,109,1
113,1,1
113,2,1
113,9,1
113,18,1
113,24,1
113,28,1
113,34,1
113,36,1
113,43,1
113,51,1
113,52,1
113,54,1
113,55,1
113,66,1
113,71,1
113,72,1
113,74,1
113,80,1
113,81,1
113,83,1
113,84,1
113,88,1
113,108,1
114,1,1
114,2,1
114,9,1
114,18,1
114,24,1
114,28,1
114,34,1
114,36,1
114,43,1
114,51,1
114,52,1
114,54,1
114,55,1
114,66,1
114,71,1
114,72,1
114,74,1
114,80,1
114,81,1
114,83,1
114,84,1
114,88,1
114,108,1
117,75,1
119,10,1
119,11,1
119,14,1
119,16,1
119,20,1
119,21,1
119,25,1
119,27,1
119,30,1
119,31,1
119,35,1
119,37,1
119,40,1
119,42,1
119,44,1
119,45,1
119,49,1
119,59,1
119,64,1
119,65,1
119,70,1
119,73,1
119,77,1
119,85,1
119,87,1
119,89,1
119,91,1
119,103,1
119,104,1
119,105,1
119,107,1
120,10,1
120,11,1
120,14,1
120,16,1
120,20,1
120,21,1
120,25,1
120,27,1
120,30,1
120,31,1
120,35,1
120,37,1
120,40,1
120,42,1
120,44,1
120,45,1
120,49,1
120,59,1
120,64,1
120,65,1
120,70,1
120,73,1
120,77,1
120,85,1
120,87,1
120,89,1
120,91,1
120,103,1
120,104,1
120,105,1
120,107,1
121,15,1
121,29,1
121,38,1
121,39,1
121,53,1
121,61,1
121,82,1
121,86,1
121,98,1
121,99,1
121,102,1
122,1,1
122,2,1
122,9,1
122,18,1
122,24,1
122,28,1
122,34,1
122,36,1
122,43,1
122,51,1
122,52,1
122,54,1
122,55,1
122,66,1
122,71,1
122,72,1
122,74,1
122,80,1
122,81,1
122,83,1
122,84,1
122,88,1
122,108,1
123,1,1
123,2,1
123,9,1
123,18,1
123,24,1
123,28,1
123,34,1
123,36,1
123,43,1
123,51,1
123,52,1
123,54,1
123,55,1
123,66,1
123,71,1
123,72,1
123,74,1
123,80,1
123,81,1
123,83,1
123,84,1
123,88,1
123,108,1
124,10,1
124,11,1
124,14,1
124,16,1
124,20,1
124,21,1
124,25,1
124,27,1
124,30,1
124,31,1
124,35,1
124,37,1
124,40,1
124,42,1
124,44,1
124,45,1
124,49,1
124,59,1
124,64,1
124,65,1
124,70,1
124,73,1
124,77,1
124,85,1
124,87,1
124,89,1
124,91,1
124,103,1
124,104,1
124,105,1
124,107,1
125,10,1
125,11,1
125,14,1
125,16,1
125,20,1
125,21,1
125,25,1
125,27,1
125,30,1
125,31,1
125,35,1
125,37,1
125,40,1
125,42,1
125,44,1
125,45,1
125,49,1
125,59,1
125,64,1
125,65,1
125,70,1
125,73,1
125,77,1
125,85,1
125,87,1
125,89,1
125,91,1
125,103,1
125,104,1
125,105,1
125,107,1
126,10,1
126,11,1
126,14,1
126,16,1
126,20,1
126,21,1
126,25,1
126,27,1
126,30,1
126,31,1
126,35,1
126,37,1
126,40,1
126,42,1
126,44,1
126,45,1
126,49,1
126,59,1
126,64,1
126,65,1
126,70,1
126,73,1
126,77,1
126,85,1
126,87,1
126,89,1
126,91,1
126,103,1
126,104,1
126,105,1
126,107,1
127,13,1
127,23,1
127,67,1
130,75,1
132,1,1
132,2,1
132,9,1
132,18,1
132,24,1
132,28,1
132,34,1
132,36,1
132,43,1
132,51,1
132,52,1
132,54,1
132,55,1
132,66,1
132,71,1
132,72,1
132,74,1
