node,node,Connection
30,47,1
30,48,1
30,51,1
30,52,1
30,60,1
30,61,1
30,63,1
30,64,1
30,65,1
30,67,1
30,68,1
30,77,1
30,80,1
30,82,1
30,83,1
30,84,1
30,87,1
30,91,1
30,93,1
30,95,1
30,96,1
30,97,1
30,99,1
30,102,1
30,106,1
30,109,1
30,111,1
30,115,1
30,119,1
30,120,1
30,121,1
30,122,1
30,124,1
30,125,1
30,131,1
31,1,1
31,36,1
31,79,1
31,101,1
31,114,1
32,0,1
32,3,1
32,6,1
32,7,1
32,8,1
32,12,1
32,15,1
32,16,1
32,17,1
32,19,1
32,20,1
32,21,1
32,27,1
32,28,1
32,30,1
32,31,1
32,33,1
32,34,1
32,38,1
32,39,1
32,40,1
32,41,1
32,46,1
32,47,1
32,48,1
32,51,1
32,52,1
32,60,1
32,61,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,77,1
32,80,1
32,82,1
32,83,1
32,84,1
32,87,1
32,91,1
32,93,1
32,95,1
32,96,1
32,97,1
32,99,1
32,102,1
32,106,1
32,109,1
32,111,1
32,115,1
32,119,1
32,120,1
32,121,1
32,122,1
32,124,1
32,125,1
32,131,1
34,0,1
34,3,1
34,6,1
34,7,1
34,8,1
34,12,1
34,15,1
34,16,1
34,17,1
34,19,1
34,20,1
34,21,1
34,27,1
34,28,1
34,30,1
34,31,1
34,33,1
34,34,1
34,38,1
34,39,1
34,40,1
34,41,1
34,46,1
34,47,1
34,48,1
34,51,1
34,52,1
34,60,1
34,61,1
34,63,1
34,64,1
34,65,1
34,67,1
34,68,1
34,77,1
34,80,1
34,82,1
34,83,1
34,84,1
34,87,1
34,91,1
34,93,1
34,95,1
34,96,1
34,97,1
34,99,1
34,102,1
34,106,1
34,109,1
34,111,1
34,115,1
34,119,1
34,120,1
34,121,1
34,122,1
34,124,1
34,125,1
34,131,1
35,0,1
35,3,1
35,6,1
35,7,1
35,8,1
35,12,1
35,15,1
35,16,1
35,17,1
35,19,1
35,20,1
35,21,1
35,27,1
35,28,1
35,30,1
35,31,1
35,33,1
35,34,1
35,38,1
35,39,1
35,40,1
35,41,1
35,46,1
35,47,1
35,48,1
35,51,1
35,52,1
35,60,1
35,61,1
35,63,1
35,64,1
35,65,1
35,67,1
35,68,1
35,77,1
35,80,1
35,82,1
35,83,1
35,84,1
35,87,1
35,91,1
35,93,1
35,95,1
35,96,1
35,97,1
35,99,1
35,102,1
35,106,1
35,109,1
35,111,1
35,115,1
35,119,1
35,120,1
35,121,1
35,122,1
35,124,1
35,125,1
35,131,1
36,26,1
36,130,1
37,0,1
37,3,1
37,6,1
37,7,1
37,8,1
37,12,1
37,15,1
37,16,1
37,17,1
37,19,1
37,20,1
37,21,1
37,27,1
37,28,1
37,30,1
37,31,1
37,33,1
37,34,1
37,38,1
37,39,1
37,40,1
37,41,1
37,46,1
37,47,1
37,48,1
37,51,1
37,52,1
37,60,1
37,61,1
37,63,1
37,64,1
37,65,1
37,67,1
37,68,1
37,77,1
37,80,1
37,82,1
37,83,1
37,84,1
37,87,1
37,91,1
37,93,1
37,95,1
37,96,1
37,97,1
37,99,1
37,102,1
37,106,1
37,109,1
37,111,1
37,115,1
37,119,1
37,120,1
37,121,1
37,122,1
37,124,1
37,125,1
37,131,1
38,0,1
38,3,1
38,6,1
38,7,1
38,8,1
38,12,1
38,15,1
38,16,1
38,17,1
38,19,1
38,20,1
38,21,1
38,27,1
38,28,1
38,30,1
38,31,1
38,33,1
38,34,1
38,38,1
38,39,1
38,40,1
38,41,1
38,46,1
38,47,1
38,48,1
38,51,1
38,52,1
38,60,1
38,61,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,77,1
38,80,1
38,82,1
38,83,1
38,84,1
38,87,1
38,91,1
38,93,1
38,95,1
38,96,1
38,97,1
38,99,1
38,102,1
38,106,1
38,109,1
38,111,1
38,115,1
38,119,1
38,120,1
38,121,1
38,122,1
38,124,1
38,125,1
38,131,1
39,0,1
39,3,1
39,6,1
39,7,1
39,8,1
39,12,1
39,15,1
39,16,1
39,17,1
39,19,1
39,20,1
39,21,1
39,27,1
39,28,1
39,30,1
39,31,1
39,33,1
39,34,1
39,38,1
39,39,1
39,40,1
39,41,1
39,46,1
39,47,1
39,48,1
39,51,1
39,52,1
39,60,1
39,61,1
39,63,1
39,64,1
39,65,1
39,67,1
39,68,1
39,77,1
39,80,1
39,82,1
39,83,1
39,84,1
39,87,1
39,91,1
39,93,1
39,95,1
39,96,1
39,97,1
39,99,1
39,102,1
39,106,1
39,109,1
39,111,1
39,115,1
39,119,1
39,120,1
39,121,1
39,122,1
39,124,1
39,125,1
39,131,1
40,71,1
41,0,1
41,3,1
41,6,1
41,7,1
41,8,1
41,12,1
41,15,1
41,16,1
41,17,1
41,19,1
41,20,1
41,21,1
41,27,1
41,28,1
41,30,1
41,31,1
41,33,1
41,34,1
41,38,1
41,39,1
41,40,1
41,41,1
41,46,1
41,47,1
41,48,1
41,51,1
41,52,1
41,60,1
41,61,1
41,63,1
41,64,1
41,65,1
41,67,1
41,68,1
41,77,1
41,80,1
41,82,1
41,83,1
41,84,1
41,87,1
41,91,1
41,93,1
41,95,1
41,96,1
41,97,1
41,99,1
41,102,1
41,106,1
41,109,1
41,111,1
41,115,1
41,119,1
41,120,1
41,121,1
41,122,1
41,124,1
41,125,1
41,131,1
42,49,1
42,89,1
42,90,1
42,123,1
43,49,1
43,89,1
43,90,1
43,123,1
44,37,1
44,42,1
46,0,1
46,3,1
46,6,1
46,7,1
46,8,1
46,12,1
46,15,1
46,16,1
46,17,1
46,19,1
46,20,1
46,21,1
46,27,1
46,28,1
46,30,1
46,31,1
46,33,1
46,34,1
46,38,1
46,39,1
46,40,1
46,41,1
46,46,1
46,47,1
46,48,1
46,51,1
46,52,1
46,60,1
46,61,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,77,1
46,80,1
46,82,1
46,83,1
46,84,1
46,87,1
46,91,1
46,93,1
46,95,1
46,96,1
46,97,1
46,99,1
46,102,1
46,106,1
46,109,1
46,111,1
46,115,1
46,119,1
46,120,1
46,121,1
46,122,1
46,124,1
46,125,1
46,131,1
47,4,1
47,9,1
47,10,1
47,24,1
47,25,1
47,29,1
47,32,1
47,104,1
47,116,1
48,49,1
48,89,1
48,90,1
48,123,1
49,0,1
49,3,1
49,6,1
49,7,1
49,8,1
49,12,1
49,15,1
49,16,1
49,17,1
49,19,1
49,20,1
49,21,1
49,27,1
49,28,1
49,30,1
49,31,1
49,33,1
49,34,1
49,38,1
49,39,1
49,40,1
49,41,1
49,46,1
49,47,1
49,48,1
49,51,1
49,52,1
49,60,1
49,61,1
49,63,1
49,64,1
49,65,1
49,67,1
49,68,1
49,77,1
49,80,1
49,82,1
49,83,1
49,84,1
49,87,1
49,91,1
49,93,1
49,95,1
49,96,1
49,97,1
49,99,1
49,102,1
49,106,1
49,109,1
49,111,1
49,115,1
49,119,1
49,120,1
49,121,1
49,122,1
49,124,1
49,125,1
49,131,1
50,0,1
50,3,1
50,6,1
50,7,1
50,8,1
50,12,1
50,15,1
50,16,1
50,17,1
50,19,1
50,20,1
50,21,1
50,27,1
50,28,1
50,30,1
50,31,1
50,33,1
50,34,1
50,38,1
50,39,1
50,40,1
50,41,1
50,46,1
50,47,1
50,48,1
50,51,1
50,52,1
50,60,1
50,61,1
50,63,1
50,64,1
50,65,1
50,67,1
50,68,1
50,77,1
50,80,1
50,82,1
50,83,1
50,84,1
50,87,1
50,91,1
50,93,1
50,95,1
50,96,1
50,97,1
50,99,1
50,102,1
50,106,1
50,109,1
50,111,1
50,115,1
50,119,1
50,120,1
50,121,1
50,122,1
50,124,1
50,125,1
50,131,1
51,49,1
51,89,1
51,90,1
51,123,1
52,0,1
52,3,1
52,6,1
52,7,1
52,8,1
52,12,1
52,15,1
52,16,1
52,17,1
52,19,1
52,20,1
52,21,1
52,27,1
52,28,1
52,30,1
52,31,1
52,33,1
52,34,1
52,38,1
52,39,1
52,40,1
52,41,1
52,46,1
52,47,1
52,48,1
52,51,1
52,52,1
52,60,1
52,61,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,77,1
52,80,1
52,82,1
52,83,1
52,84,1
52,87,1
52,91,1
52,93,1
52,95,1
52,96,1
52,97,1
52,99,1
52,102,1
52,106,1
52,109,1
52,111,1
52,115,1
52,119,1
52,120,1
52,121,1
52,122,1
52,124,1
52,125,1
52,131,1
53,5,1
53,13,1
53,54,1
53,55,1
53,62,1
53,66,1
53,86,1
53,103,1
53,107,1
53,110,1
53,127,1
53,129,1
54,5,1
54,13,1
54,54,1
54,55,1
54,62,1
54,66,1
54,86,1
54,103,1
54,107,1
54,110,1
54,127,1
54,129,1
55,49,1
55,89,1
55,90,1
55,123,1
57,0,1
57,3,1
57,6,1
57,7,1
57,8,1
57,12,1
57,15,1
57,16,1
57,17,1
57,19,1
57,20,1
57,21,1
57,27,1
57,28,1
57,30,1
57,31,1
57,33,1
57,34,1
57,38,1
57,39,1
57,40,1
57,41,1
57,46,1
57,47,1
57,48,1
57,51,1
57,52,1
57,60,1
57,61,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,77,1
57,80,1
57,82,1
57,83,1
57,84,1
57,87,1
57,91,1
57,93,1
57,95,1
57,96,1
57,97,1
57,99,1
57,102,1
57,106,1
57,109,1
57,111,1
57,115,1
57,119,1
57,120,1
57,121,1
57,122,1
57,124,1
57,125,1
57,131,1
58,4,1
58,9,1
58,10,1
58,24,1
58,25,1
58,29,1
58,32,1
58,104,1
58,116,1
59,0,1
59,3,1
59,6,1
59,7,1
59,8,1
59,12,1
59,15,1
59,16,1
59,17,1
59,19,1
59,20,1
59,21,1
59,27,1
59,28,1
59,30,1
59,31,1
59,33,1
59,34,1
59,38,1
59,39,1
59,40,1
59,41,1
59,46,1
59,47,1
59,48,1
59,51,1
59,52,1
59,60,1
59,61,1
59,63,1
59,64,1
59,65,1
59,67,1
59,68,1
59,77,1
59,80,1
59,82,1
59,83,1
59,84,1
59,87,1
59,91,1
59,93,1
59,95,1
59,96,1
59,97,1
59,99,1
59,102,1
59,106,1
59,109,1
59,111,1
59,115,1
59,119,1
59,120,1
59,121,1
59,122,1
59,124,1
59,125,1
59,131,1
61,0,1
61,3,1
61,6,1
61,7,1
61,8,1
61,12,1
61,15,1
61,16,1
61,17,1
61,19,1
61,20,1
61,21,1
61,27,1
61,28,1
61,30,1
61,31,1
61,33,1
61,34,1
61,38,1
61,39,1
61,40,1
61,41,1
61,46,1
61,47,1
61,48,1
61,51,1
61,52,1
61,60,1
61,61,1
61,63,1
61,64,1
61,65,1
61,67,1
61,68,1
61,77,1
61,80,1
61,82,1
61,83,1
61,84,1
61,87,1
61,91,1
61,93,1
61,95,1
61,96,1
61,97,1
61,99,1
61,102,1
61,106,1
61,109,1
61,111,1
61,115,1
61,119,1
61,120,1
61,121,1
61,122,1
61,124,1
61,125,1
61,131,1
62,0,1
62,3,1
62,6,1
62,7,1
62,8,1
62,12,1
62,15,1
62,16,1
62,17,1
62,19,1
62,20,1
62,21,1
62,27,1
62,28,1
62,30,1
62,31,1
62,33,1
62,34,1
62,38,1
62,39,1
62,40,1
62,41,1
62,46,1
62,47,1
62,48,1
62,51,1
62,52,1
62,60,1
62,61,1
62,63,1
62,64,1
62,65,1
62,67,1
62,68,1
62,77,1
62,80,1
62,82,1
62,83,1
62,84,1
62,87,1
62,91,1
62,93,1
62,95,1
62,96,1
62,97,1
62,99,1
62,102,1
62,106,1
62,109,1
62,111,1
62,115,1
62,119,1
62,120,1
62,121,1
62,122,1
62,124,1
62,125,1
62,131,1
63,18,1
63,94,1
63,117,1
64,0,1
64,3,1
64,6,1
64,7,1
64,8,1
64,12,1
64,15,1
64,16,1
64,17,1
64,19,1
64,20,1
64,21,1
64,27,1
64,28,1
64,30,1
64,31,1
64,33,1
64,34,1
64,38,1
64,39,1
64,40,1
64,41,1
64,46,1
64,47,1
64,48,1
64,51,1
64,52,1
64,60,1
64,61,1
64,63,1
64,64,1
64,65,1
64,67,1
64,68,1
64,77,1
64,80,1
64,82,1
64,83,1
64,84,1
64,87,1
64,91,1
64,93,1
64,95,1
64,96,1
64,97,1
64,99,1
64,102,1
64,106,1
64,109,1
64,111,1
64,115,1
64,119,1
64,120,1
64,121,1
64,122,1
64,124,1
64,125,1
64,131,1
65,0,1
65,3,1
65,6,1
65,7,1
65,8,1
65,12,1
65,15,1
65,16,1
65,17,1
65,19,1
65,20,1
65,21,1
65,27,1
65,28,1
65,30,1
65,31,1
65,33,1
65,34,1
65,38,1
65,39,1
65,40,1
65,41,1
65,46,1
65,47,1
65,48,1
65,51,1
65,52,1
65,60,1
65,61,1
65,63,1
65,64,1
65,65,1
65,67,1
65,68,1
65,77,1
65,80,1
65,82,1
65,83,1
65,84,1
65,87,1
65,91,1
65,93,1
65,95,1
65,96,1
65,97,1
65,99,1
65,102,1
65,106,1
65,109,1
65,111,1
65,115,1
65,119,1
65,120,1
65,121,1
65,122,1
65,124,1
65,125,1
65,131,1
66,4,1
66,9,1
66,10,1
66,24,1
66,25,1
66,29,1
66,32,1
66,104,1
66,116,1
67,1,1
67,36,1
67,79,1
67,101,1
67,114,1
68,0,1
68,3,1
68,6,1
68,7,1
68,8,1
68,12,1
68,15,1
68,16,1
68,17,1
68,19,1
68,20,1
68,21,1
68,27,1
68,28,1
68,30,1
68,31,1
68,33,1
68,34,1
68,38,1
68,39,1
68,40,1
68,41,1
68,46,1
68,47,1
68,48,1
68,51,1
68,52,1
68,60,1
68,61,1
68,63,1
68,64,1
68,65,1
68,67,1
68,68,1
68,77,1
68,80,1
68,82,1
68,83,1
68,84,1
68,87,1
68,91,1
68,93,1
68,95,1
68,96,1
68,97,1
68,99,1
68,102,1
68,106,1
68,109,1
68,111,1
68,115,1
68,119,1
68,120,1
68,121,1
68,122,1
68,124,1
68,125,1
68,131,1
69,0,1
69,3,1
69,6,1
69,7,1
69,8,1
69,12,1
69,15,1
69,16,1
69,17,1
69,19,1
69,20,1
69,21,1
69,27,1
69,28,1
69,30,1
69,31,1
69,33,1
69,34,1
69,38,1
69,39,1
69,40,1
69,41,1
69,46,1
69,47,1
69,48,1
69,51,1
69,52,1
69,60,1
69,61,1
69,63,1
69,64,1
69,65,1
69,67,1
69,68,1
69,77,1
69,80,1
69,82,1
69,83,1
69,84,1
69,87,1
69,91,1
69,93,1
69,95,1
69,96,1
69,97,1
69,99,1
69,102,1
69,106,1
69,109,1
69,111,1
69,115,1
69,119,1
69,120,1
69,121,1
69,122,1
69,124,1
69,125,1
69,131,1
70,0,1
70,3,1
70,6,1
70,7,1
70,8,1
70,12,1
70,15,1
70,16,1
70,17,1
70,19,1
70,20,1
70,21,1
70,27,1
70,28,1
70,30,1
70,31,1
70,33,1
70,34,1
70,38,1
70,39,1
70,40,1
70,41,1
70,46,1
70,47,1
70,48,1
70,51,1
70,52,1
70,60,1
70,61,1
70,63,1
70,64,1
70,65,1
70,67,1
70,68,1
70,77,1
70,80,1
70,82,1
70,83,1
70,84,1
70,87,1
70,91,1
70,93,1
70,95,1
70,96,1
70,97,1
70,99,1
70,102,1
70,106,1
70,109,1
70,111,1
70,115,1
70,119,1
70,120,1
70,121,1
70,122,1
70,124,1
70,125,1
70,131,1
71,58,1
71,59,1
71,76,1
71,98,1
72,37,1
72,42,1
73,0,1
73,3,1
73,6,1
73,7,1
73,8,1
73,12,1
73,15,1
73,16,1
73,17,1
73,19,1
73,20,1
73,21,1
73,27,1
73,28,1
73,30,1
73,31,1
73,33,1
73,34,1
73,38,1
73,39,1
73,40,1
73,41,1
73,46,1
73,47,1
73,48,1
73,51,1
73,52,1
73,60,1
73,61,1
73,63,1
73,64,1
73,65,1
73,67,1
73,68,1
73,77,1
73,80,1
73,82,1
73,83,1
73,84,1
73,87,1
73,91,1
73,93,1
73,95,1
73,96,1
73,97,1
73,99,1
73,102,1
73,106,1
73,109,1
73,111,1
73,115,1
73,119,1
73,120,1
73,121,1
73,122,1
73,124,1
73,125,1
73,131,1
74,0,1
74,3,1
74,6,1
74,7,1
74,8,1
74,12,1
74,15,1
74,16,1
74,17,1
74,19,1
74,20,1
74,21,1
74,27,1
74,28,1
74,30,1
74,31,1
74,33,1
74,34,1
74,38,1
74,39,1
74,40,1
74,41,1
74,46,1
74,47,1
74,48,1
74,51,1
74,52,1
74,60,1
74,61,1
74,63,1
74,64,1
74,65,1
74,67,1
74,68,1
74,77,1
74,80,1
74,82,1
74,83,1
74,84,1
74,87,1
74,91,1
74,93,1
74,95,1
74,96,1
74,97,1
74,99,1
74,102,1
74,106,1
74,109,1
74,111,1
74,115,1
74,119,1
74,120,1
74,121,1
74,122,1
74,124,1
74,125,1
74,131,1
75,0,1
75,3,1
75,6,1
75,7,1
75,8,1
75,12,1
75,15,1
75,16,1
75,17,1
75,19,1
75,20,1
75,21,1
75,27,1
75,28,1
75,30,1
75,31,1
75,33,1
75,34,1
75,38,1
75,39,1
75,40,1
75,41,1
75,46,1
75,47,1
75,48,1
75,51,1
75,52,1
75,60,1
75,61,1
75,63,1
75,64,1
75,65,1
75,67,1
75,68,1
75,77,1
75,80,1
75,82,1
75,83,1
75,84,1
75,87,1
75,91,1
75,93,1
75,95,1
75,96,1
75,97,1
75,99,1
75,102,1
75,106,1
75,109,1
75,111,1
75,115,1
75,119,1
75,120,1
75,121,1
75,122,1
75,124,1
75,125,1
75,131,1
76,108,1
78,0,1
78,3,1
78,6,1
78,7,1
78,8,1
78,12,1
78,15,1
78,16,1
78,17,1
78,19,1
78,20,1
78,21,1
78,27,1
78,28,1
78,30,1
78,31,1
78,33,1
78,34,1
78,38,1
78,39,1
78,40,1
78,41,1
78,46,1
