node,node,Connection
24,60,1
24,61,1
24,63,1
24,64,1
24,65,1
24,67,1
24,68,1
24,77,1
24,80,1
24,82,1
24,83,1
24,84,1
24,87,1
24,91,1
24,93,1
24,95,1
24,96,1
24,97,1
24,99,1
24,102,1
24,106,1
24,109,1
24,111,1
24,115,1
24,119,1
24,120,1
24,121,1
24,122,1
24,124,1
24,125,1
24,131,1
25,108,1
26,0,1
26,3,1
26,6,1
26,7,1
26,8,1
26,12,1
26,15,1
26,16,1
26,17,1
26,19,1
26,20,1
26,21,1
26,27,1
26,28,1
26,30,1
26,31,1
26,33,1
26,34,1
26,38,1
26,39,1
26,40,1
26,41,1
26,46,1
26,47,1
26,48,1
26,51,1
26,52,1
26,60,1
26,61,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,77,1
26,80,1
26,82,1
26,83,1
26,84,1
26,87,1
26,91,1
26,93,1
26,95,1
26,96,1
26,97,1
26,99,1
26,102,1
26,106,1
26,109,1
26,111,1
26,115,1
26,119,1
26,120,1
26,121,1
26,122,1
26,124,1
26,125,1
26,131,1
27,0,1
27,3,1
27,6,1
27,7,1
27,8,1
27,12,1
27,15,1
27,16,1
27,17,1
27,19,1
27,20,1
27,21,1
27,27,1
27,28,1
27,30,1
27,31,1
27,33,1
27,34,1
27,38,1
27,39,1
27,40,1
27,41,1
27,46,1
27,47,1
27,48,1
27,51,1
27,52,1
27,60,1
27,61,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,77,1
27,80,1
27,82,1
27,83,1
27,84,1
27,87,1
27,91,1
27,93,1
27,95,1
27,96,1
27,97,1
27,99,1
27,102,1
27,106,1
27,109,1
27,111,1
27,115,1
27,119,1
27,120,1
27,121,1
27,122,1
27,124,1
27,125,1
27,131,1
28,0,1
28,3,1
28,6,1
28,7,1
28,8,1
28,12,1
28,15,1
28,16,1
28,17,1
28,19,1
28,20,1
28,21,1
28,27,1
28,28,1
28,30,1
28,31,1
28,33,1
28,34,1
28,38,1
28,39,1
28,40,1
28,41,1
28,46,1
28,47,1
28,48,1
28,51,1
28,52,1
28,60,1
28,61,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,77,1
28,80,1
28,82,1
28,83,1
28,84,1
28,87,1
28,91,1
28,93,1
28,95,1
28,96,1
28,97,1
28,99,1
28,102,1
28,106,1
28,109,1
28,111,1
28,115,1
28,119,1
28,120,1
28,121,1
28,122,1
28,124,1
28,125,1
28,131,1
29,5,1
29,13,1
29,54,1
29,55,1
29,62,1
29,66,1
29,86,1
29,103,1
29,107,1
29,110,1
29,127,1
29,129,1
30,0,1
30,3,1
30,6,1
30,7,1
30,8,1
30,12,1
30,15,1
30,16,1
30,17,1
30,19,1
30,20,1
30,21,1
30,27,1
30,28,1
30,30,1
30,31,1
30,33,1
30,34,1
30,38,1
30,39,1
30,40,1
30,41,1
30,46,1
30,47,1
30,48,1
30,51,1
30,52,1
30,60,1
30,61,1
30,63,1
30,64,1
30,65,1
30,67,1
30,68,1
30,77,1
30,80,1
30,82,1
30,83,1
30,84,1
30,87,1
30,91,1
30,93,1
30,95,1
30,96,1
30,97,1
30,99,1
30,102,1
30,106,1
30,109,1
30,111,1
30,115,1
30,119,1
30,120,1
30,121,1
30,122,1
30,124,1
30,125,1
30,131,1
32,0,1
32,3,1
32,6,1
32,7,1
32,8,1
32,12,1
32,15,1
32,16,1
32,17,1
32,19,1
32,20,1
32,21,1
32,27,1
32,28,1
32,30,1
32,31,1
32,33,1
32,34,1
32,38,1
32,39,1
32,40,1
32,41,1
32,46,1
32,47,1
32,48,1
32,51,1
32,52,1
32,60,1
32,61,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,77,1
32,80,1
32,82,1
32,83,1
32,84,1
32,87,1
32,91,1
32,93,1
32,95,1
32,96,1
32,97,1
32,99,1
32,102,1
32,106,1
32,109,1
32,111,1
32,115,1
32,119,1
32,120,1
32,121,1
32,122,1
32,124,1
32,125,1
32,131,1
33,0,1
33,3,1
33,6,1
33,7,1
33,8,1
33,12,1
33,15,1
33,16,1
33,17,1
33,19,1
33,20,1
33,21,1
33,27,1
33,28,1
33,30,1
33,31,1
33,33,1
33,34,1
33,38,1
33,39,1
33,40,1
33,41,1
33,46,1
33,47,1
33,48,1
33,51,1
33,52,1
33,60,1
33,61,1
33,63,1
33,64,1
33,65,1
33,67,1
33,68,1
33,77,1
33,80,1
33,82,1
33,83,1
33,84,1
33,87,1
33,91,1
33,93,1
33,95,1
33,96,1
33,97,1
33,99,1
33,102,1
33,106,1
33,109,1
33,111,1
33,115,1
33,119,1
33,120,1
33,121,1
33,122,1
33,124,1
33,125,1
33,131,1
34,0,1
34,3,1
34,6,1
34,7,1
34,8,1
34,12,1
34,15,1
34,16,1
34,17,1
34,19,1
34,20,1
34,21,1
34,27,1
34,28,1
34,30,1
34,31,1
34,33,1
34,34,1
34,38,1
34,39,1
34,40,1
34,41,1
34,46,1
34,47,1
34,48,1
34,51,1
34,52,1
34,60,1
34,61,1
34,63,1
34,64,1
34,65,1
34,67,1
34,68,1
34,77,1
34,80,1
34,82,1
34,83,1
34,84,1
34,87,1
34,91,1
34,93,1
34,95,1
34,96,1
34,97,1
34,99,1
34,102,1
34,106,1
34,109,1
34,111,1
34,115,1
34,119,1
34,120,1
34,121,1
34,122,1
34,124,1
34,125,1
34,131,1
35,2,1
35,11,1
35,23,1
35,85,1
36,0,1
36,3,1
36,6,1
36,7,1
36,8,1
36,12,1
36,15,1
36,16,1
36,17,1
36,19,1
36,20,1
36,21,1
36,27,1
36,28,1
36,30,1
36,31,1
36,33,1
36,34,1
36,38,1
36,39,1
36,40,1
36,41,1
36,46,1
36,47,1
36,48,1
36,51,1
36,52,1
36,60,1
36,61,1
36,63,1
36,64,1
36,65,1
36,67,1
36,68,1
36,77,1
36,80,1
36,82,1
36,83,1
36,84,1
36,87,1
36,91,1
36,93,1
36,95,1
36,96,1
36,97,1
36,99,1
36,102,1
36,106,1
36,109,1
36,111,1
36,115,1
36,119,1
36,120,1
36,121,1
36,122,1
36,124,1
36,125,1
36,131,1
37,71,1
38,0,1
38,3,1
38,6,1
38,7,1
38,8,1
38,12,1
38,15,1
38,16,1
38,17,1
38,19,1
38,20,1
38,21,1
38,27,1
38,28,1
38,30,1
38,31,1
38,33,1
38,34,1
38,38,1
38,39,1
38,40,1
38,41,1
38,46,1
38,47,1
38,48,1
38,51,1
38,52,1
38,60,1
38,61,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,77,1
38,80,1
38,82,1
38,83,1
38,84,1
38,87,1
38,91,1
38,93,1
38,95,1
38,96,1
38,97,1
38,99,1
38,102,1
38,106,1
38,109,1
38,111,1
38,115,1
38,119,1
38,120,1
38,121,1
38,122,1
38,124,1
38,125,1
38,131,1
46,0,1
46,3,1
46,6,1
46,7,1
46,8,1
46,12,1
46,15,1
46,16,1
46,17,1
46,19,1
46,20,1
46,21,1
46,27,1
46,28,1
46,30,1
46,31,1
46,33,1
46,34,1
46,38,1
46,39,1
46,40,1
46,41,1
46,46,1
46,47,1
46,48,1
46,51,1
46,52,1
46,60,1
46,61,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,77,1
46,80,1
46,82,1
46,83,1
46,84,1
46,87,1
46,91,1
46,93,1
46,95,1
46,96,1
46,97,1
46,99,1
46,102,1
46,106,1
46,109,1
46,111,1
46,115,1
46,119,1
46,120,1
46,121,1
46,122,1
46,124,1
46,125,1
46,131,1
47,4,1
47,9,1
47,10,1
47,24,1
47,25,1
47,29,1
47,32,1
47,104,1
47,116,1
48,0,1
48,3,1
48,6,1
48,7,1
48,8,1
48,12,1
48,15,1
48,16,1
48,17,1
48,19,1
48,20,1
48,21,1
48,27,1
48,28,1
48,30,1
48,31,1
48,33,1
48,34,1
48,38,1
48,39,1
48,40,1
48,41,1
48,46,1
48,47,1
48,48,1
48,51,1
48,52,1
48,60,1
48,61,1
48,63,1
48,64,1
48,65,1
48,67,1
48,68,1
48,77,1
48,80,1
48,82,1
48,83,1
48,84,1
48,87,1
48,91,1
48,93,1
48,95,1
48,96,1
48,97,1
48,99,1
48,102,1
48,106,1
48,109,1
48,111,1
48,115,1
48,119,1
48,120,1
48,121,1
48,122,1
48,124,1
48,125,1
48,131,1
51,5,1
51,13,1
51,54,1
51,55,1
51,62,1
51,66,1
51,86,1
51,103,1
51,107,1
51,110,1
51,127,1
51,129,1
53,0,1
53,3,1
53,6,1
53,7,1
53,8,1
53,12,1
53,15,1
53,16,1
53,17,1
53,19,1
53,20,1
53,21,1
53,27,1
53,28,1
53,30,1
53,31,1
53,33,1
53,34,1
53,38,1
53,39,1
53,40,1
53,41,1
53,46,1
53,47,1
53,48,1
53,51,1
53,52,1
53,60,1
53,61,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,77,1
53,80,1
53,82,1
53,83,1
53,84,1
53,87,1
53,91,1
53,93,1
53,95,1
53,96,1
53,97,1
53,99,1
53,102,1
53,106,1
53,109,1
53,111,1
53,115,1
53,119,1
53,120,1
53,121,1
53,122,1
53,124,1
53,125,1
53,131,1
54,0,1
54,3,1
54,6,1
54,7,1
54,8,1
54,12,1
54,15,1
54,16,1
54,17,1
54,19,1
54,20,1
54,21,1
54,27,1
54,28,1
54,30,1
54,31,1
54,33,1
54,34,1
54,38,1
54,39,1
54,40,1
54,41,1
54,46,1
54,47,1
54,48,1
54,51,1
54,52,1
54,60,1
54,61,1
54,63,1
54,64,1
54,65,1
54,67,1
54,68,1
54,77,1
54,80,1
54,82,1
54,83,1
54,84,1
54,87,1
54,91,1
54,93,1
54,95,1
54,96,1
54,97,1
54,99,1
54,102,1
54,106,1
54,109,1
54,111,1
54,115,1
54,119,1
54,120,1
54,121,1
54,122,1
54,124,1
54,125,1
54,131,1
55,37,1
55,42,1
62,50,1
63,50,1
64,1,1
64,36,1
64,79,1
64,101,1
64,114,1
65,0,1
65,3,1
65,6,1
65,7,1
65,8,1
65,12,1
65,15,1
65,16,1
65,17,1
65,19,1
65,20,1
65,21,1
65,27,1
65,28,1
65,30,1
65,31,1
65,33,1
65,34,1
65,38,1
65,39,1
65,40,1
65,41,1
65,46,1
65,47,1
65,48,1
65,51,1
65,52,1
65,60,1
65,61,1
65,63,1
65,64,1
65,65,1
65,67,1
65,68,1
65,77,1
65,80,1
65,82,1
65,83,1
65,84,1
65,87,1
65,91,1
65,93,1
65,95,1
65,96,1
65,97,1
65,99,1
65,102,1
65,106,1
65,109,1
65,111,1
65,115,1
65,119,1
65,120,1
65,121,1
65,122,1
65,124,1
65,125,1
65,131,1
66,0,1
66,3,1
66,6,1
66,7,1
66,8,1
66,12,1
66,15,1
66,16,1
66,17,1
66,19,1
66,20,1
66,21,1
66,27,1
66,28,1
66,30,1
66,31,1
66,33,1
66,34,1
66,38,1
66,39,1
66,40,1
66,41,1
66,46,1
66,47,1
66,48,1
66,51,1
66,52,1
66,60,1
66,61,1
66,63,1
66,64,1
66,65,1
66,67,1
66,68,1
66,77,1
66,80,1
66,82,1
66,83,1
66,84,1
66,87,1
66,91,1
66,93,1
66,95,1
66,96,1
66,97,1
66,99,1
66,102,1
66,106,1
66,109,1
66,111,1
66,115,1
66,119,1
66,120,1
66,121,1
66,122,1
66,124,1
66,125,1
66,131,1
68,50,1
69,26,1
69,130,1
70,37,1
70,42,1
71,5,1
71,13,1
71,54,1
71,55,1
71,62,1
71,66,1
71,86,1
71,103,1
71,107,1
71,110,1
71,127,1
71,129,1
72,5,1
72,13,1
72,54,1
72,55,1
72,62,1
72,66,1
72,86,1
72,103,1
72,107,1
72,110,1
72,127,1
72,129,1
74,37,1
74,42,1
75,1,1
75,36,1
75,79,1
75,101,1
75,114,1
76,0,1
76,3,1
76,6,1
76,7,1
76,8,1
76,12,1
76,15,1
76,16,1
76,17,1
76,19,1
76,20,1
76,21,1
76,27,1
76,28,1
76,30,1
76,31,1
76,33,1
76,34,1
76,38,1
76,39,1
76,40,1
76,41,1
76,46,1
76,47,1
76,48,1
76,51,1
76,52,1
76,60,1
76,61,1
76,63,1
76,64,1
76,65,1
76,67,1
76,68,1
76,77,1
76,80,1
76,82,1
76,83,1
76,84,1
76,87,1
76,91,1
76,93,1
76,95,1
76,96,1
76,97,1
76,99,1
76,102,1
76,106,1
76,109,1
76,111,1
76,115,1
76,119,1
76,120,1
76,121,1
76,122,1
76,124,1
76,125,1
76,131,1
77,37,1
77,42,1
78,37,1
78,42,1
79,37,1
79,42,1
80,14,1
80,45,1
80,69,1
80,70,1
80,81,1
80,88,1
80,92,1
80,118,1
80,126,1
81,14,1
81,45,1
81,69,1
81,70,1
81,81,1
81,88,1
81,92,1
81,118,1
81,126,1
82,18,1
82,94,1
82,117,1
83,37,1
83,42,1
84,4,1
84,9,1
84,10,1
84,24,1
84,25,1
84,29,1
84,32,1
84,104,1
84,116,1
85,0,1
85,3,1
85,6,1
85,7,1
85,8,1
85,12,1
85,15,1
85,16,1
85,17,1
85,19,1
85,20,1
85,21,1
85,27,1
85,28,1
85,30,1
85,31,1
85,33,1
85,34,1
85,38,1
85,39,1
85,40,1
85,41,1
85,46,1
85,47,1
85,48,1
85,51,1
85,52,1
85,60,1
85,61,1
85,63,1
85,64,1
85,65,1
85,67,1
85,68,1
85,77,1
85,80,1
85,82,1
85,83,1
85,84,1
85,87,1
85,91,1
85,93,1
85,95,1
85,96,1
85,97,1
85,99,1
85,102,1
85,106,1
85,109,1
85,111,1
85,115,1
85,119,1
85,120,1
85,121,1
85,122,1
85,124,1
85,125,1
85,131,1
86,0,1
86,3,1
86,6,1
86,7,1
86,8,1
86,12,1
86,15,1
86,16,1
86,17,1
86,19,1
86,20,1
86,21,1
86,27,1
86,28,1
86,30,1
86,31,1
86,33,1
86,34,1
86,38,1
86,39,1
86,40,1
86,41,1
86,46,1
86,47,1
86,48,1
86,51,1
86,52,1
86,60,1
86,61,1
86,63,1
86,64,1
86,65,1
86,67,1
86,68,1
86,77,1
86,80,1
86,82,1
86,83,1
86,84,1
86,87,1
86,91,1
86,93,1
86,95,1
86,96,1
86,97,1
86,99,1
86,102,1
86,106,1
86,109,1
86,111,1
86,115,1
86,119,1
86,120,1
86,121,1
86,122,1
86,124,1
86,125,1
86,131,1
87,0,1
87,3,1
87,6,1
87,7,1
87,8,1
87,12,1
87,15,1
87,16,1
87,17,1
87,19,1
87,20,1
87,21,1
87,27,1
87,28,1
87,30,1
87,31,1
87,33,1
87,34,1
87,38,1
87,39,1
87,40,1
87,41,1
87,46,1
87,47,1
87,48,1
87,51,1
87,52,1
87,60,1
87,61,1
87,63,1
87,64,1
87,65,1
87,67,1
87,68,1
87,77,1
87,80,1
87,82,1
87,83,1
87,84,1
87,87,1
87,91,1
87,93,1
87,95,1
87,96,1
87,97,1
87,99,1
87,102,1
87,106,1
87,109,1
87,111,1
87,115,1
87,119,1
87,120,1
87,121,1
87,122,1
87,124,1
87,125,1
87,131,1
88,0,1
88,3,1
88,6,1
88,7,1
88,8,1
88,12,1
88,15,1
88,16,1
88,17,1
88,19,1
88,20,1
88,21,1
88,27,1
88,28,1
88,30,1
88,31,1
88,33,1
88,34,1
88,38,1
88,39,1
88,40,1
88,41,1
88,46,1
88,47,1
88,48,1
88,51,1
88,52,1
88,60,1
88,61,1
88,63,1
88,64,1
88,65,1
88,67,1
88,68,1
88,77,1
88,80,1
88,82,1
88,83,1
88,84,1
88,87,1
88,91,1
88,93,1
88,95,1
88,96,1
88,97,1
88,99,1
88,102,1
88,106,1
88,109,1
88,111,1
88,115,1
88,119,1
88,120,1
88,121,1
88,122,1
88,124,1
88,125,1
88,131,1
89,0,1
89,3,1
89,6,1
89,7,1
89,8,1
89,12,1
89,15,1
89,16,1
89,17,1
89,19,1
89,20,1
89,21,1
89,27,1
89,28,1
89,30,1
89,31,1
89,33,1
89,34,1
89,38,1
89,39,1
89,40,1
89,41,1
89,46,1
89,47,1
89,48,1
89,51,1
89,52,1
89,60,1
89,61,1
89,63,1
89,64,1
89,65,1
89,67,1
89,68,1
89,77,1
89,80,1
89,82,1
89,83,1
89,84,1
89,87,1
89,91,1
89,93,1
89,95,1
89,96,1
89,97,1
89,99,1
89,102,1
89,106,1
89,109,1
89,111,1
89,115,1
89,119,1
89,120,1
89,121,1
89,122,1
89,124,1
89,125,1
89,131,1
90,0,1
90,3,1
90,6,1
90,7,1
90,8,1
90,12,1
90,15,1
90,16,1
90,17,1
90,19,1
90,20,1
90,21,1
90,27,1
90,28,1
90,30,1
90,31,1
90,33,1
90,34,1
90,38,1
90,39,1
90,40,1
90,41,1
90,46,1
90,47,1
90,48,1
90,51,1
90,52,1
90,60,1
90,61,1
90,63,1
90,64,1
90,65,1
90,67,1
90,68,1
90,77,1
90,80,1
90,82,1
90,83,1
90,84,1
90,87,1
90,91,1
90,93,1
90,95,1
90,96,1
90,97,1
90,99,1
90,102,1
90,106,1
90,109,1
90,111,1
90,115,1
90,119,1
90,120,1
90,121,1
90,122,1
90,124,1
90,125,1
90,131,1
91,0,1
91,3,1
91,6,1
91,7,1
91,8,1
91,12,1
91,15,1
91,16,1
91,17,1
91,19,1
91,20,1
91,21,1
91,27,1
91,28,1
91,30,1
91,31,1
91,33,1
91,34,1
91,38,1
91,39,1
91,40,1
91,41,1
91,46,1
91,47,1
91,48,1
91,51,1
91,52,1
91,60,1
91,61,1
91,63,1
91,64,1
91,65,1
91,67,1
91,68,1
91,77,1
91,80,1
91,82,1
91,83,1
91,84,1
91,87,1
91,91,1
91,93,1
91,95,1
91,96,1
91,97,1
91,99,1
91,102,1
91,106,1
91,109,1
91,111,1
91,115,1
91,119,1
91,120,1
91,121,1
91,122,1
91,124,1
91,125,1
91,131,1
92,0,1
92,3,1
92,6,1
92,7,1
92,8,1
92,12,1
92,15,1
92,16,1
92,17,1
92,19,1
92,20,1
92,21,1
92,27,1
92,28,1
92,30,1
92,31,1
92,33,1
92,34,1
92,38,1
92,39,1
92,40,1
92,41,1
92,46,1
92,47,1
92,48,1
92,51,1
92,52,1
92,60,1
92,61,1
92,63,1
92,64,1
92,65,1
92,67,1
92,68,1
92,77,1
92,80,1
92,82,1
92,83,1
92,84,1
92,87,1
92,91,1
92,93,1
92,95,1
92,96,1
92,97,1
92,99,1
92,102,1
92,106,1
92,109,1
92,111,1
92,115,1
92,119,1
92,120,1
92,121,1
92,122,1
92,124,1
92,125,1
92,131,1
94,50,1
98,14,1
98,45,1
98,69,1
98,70,1
98,81,1
98,88,1
98,92,1
98,118,1
98,126,1
101,37,1
101,42,1
102,37,1
102,42,1
103,37,1
103,42,1
104,5,1
104,13,1
104,54,1
104,55,1
104,62,1
104,66,1
104,86,1
104,103,1
104,107,1
104,110,1
104,127,1
104,129,1
105,37,1
105,42,1
106,5,1
106,13,1
106,54,1
106,55,1
106,62,1
106,66,1
106,86,1
106,103,1
106,107,1
106,110,1
106,127,1
106,129,1
107,0,1
107,3,1
107,6,1
107,7,1
107,8,1
107,12,1
107,15,1
107,16,1
107,17,1
107,19,1
107,20,1
107,21,1
107,27,1
107,28,1
107,30,1
107,31,1
107,33,1
107,34,1
107,38,1
107,39,1
107,40,1
107,41,1
107,46,1
107,47,1
107,48,1
107,51,1
107,52,1
107,60,1
107,61,1
107,63,1
107,64,1
107,65,1
107,67,1
107,68,1
107,77,1
107,80,1
107,82,1
107,83,1
107,84,1
107,87,1
107,91,1
107,93,1
107,95,1
107,96,1
107,97,1
107,99,1
107,102,1
107,106,1
107,109,1
107,111,1
107,115,1
107,119,1
107,120,1
107,121,1
107,122,1
107,124,1
107,125,1
107,131,1
108,0,1
108,3,1
108,6,1
108,7,1
108,8,1
108,12,1
108,15,1
108,16,1
108,17,1
108,19,1
108,20,1
108,21,1
108,27,1
108,28,1
108,30,1
108,31,1
108,33,1
108,34,1
108,38,1
108,39,1
108,40,1
108,41,1
108,46,1
108,47,1
108,48,1
108,51,1
108,52,1
108,60,1
108,61,1
108,63,1
108,64,1
108,65,1
108,67,1
108,68,1
108,77,1
108,80,1
108,82,1
108,83,1
108,84,1
108,87,1
108,91,1
108,93,1
108,95,1
108,96,1
108,97,1
108,99,1
108,102,1
108,106,1
108,109,1
108,111,1
108,115,1
108,119,1
108,120,1
108,121,1
108,122,1
108,124,1
108,125,1
108,131,1
112,0,1
112,3,1
112,6,1
112,7,1
112,8,1
112,12,1
112,15,1
112,16,1
112,17,1
112,19,1
112,20,1
112,21,1
112,27,1
112,28,1
112,30,1
112,31,1
112,33,1
112,34,1
112,38,1
112,39,1
112,40,1
112,41,1
112,46,1
112,47,1
112,48,1
112,51,1
112,52,1
112,60,1
112,61,1
112,63,1
112,64,1
112,65,1
112,67,1
112,68,1
112,77,1
112,80,1
112,82,1
112,83,1
112,84,1
112,87,1
112,91,1
112,93,1
112,95,1
112,96,1
112,97,1
112,99,1
112,102,1
112,106,1
112,109,1
112,111,1
112,115,1
112,119,1
112,120,1
112,121,1
112,122,1
112,124,1
112,125,1
112,131,1
113,0,1
113,3,1
113,6,1
113,7,1
113,8,1
113,12,1
113,15,1
113,16,1
113,17,1
113,19,1
113,20,1
113,21,1
113,27,1
113,28,1
113,30,1
113,31,1
113,33,1
113,34,1
113,38,1
113,39,1
113,40,1
113,41,1
113,46,1
113,47,1
113,48,1
113,51,1
113,52,1
113,60,1
113,61,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,77,1
113,80,1
113,82,1
113,83,1
113,84,1
113,87,1
113,91,1
113,93,1
113,95,1
113,96,1
113,97,1
113,99,1
113,102,1
113,106,1
113,109,1
113,111,1
113,115,1
113,119,1
113,120,1
113,121,1
113,122,1
113,124,1
113,125,1
113,131,1
114,1,1
114,36,1
114,79,1
114,101,1
114,114,1
117,1,1
117,36,1
117,79,1
117,101,1
117,114,1
118,4,1
118,9,1
118,10,1
118,24,1
118,25,1
118,29,1
118,32,1
118,104,1
118,116,1
119,0,1
119,3,1
119,6,1
119,7,1
119,8,1
119,12,1
119,15,1
119,16,1
119,17,1
119,19,1
119,20,1
119,21,1
119,27,1
119,28,1
119,30,1
119,31,1
119,33,1
119,34,1
119,38,1
119,39,1
119,40,1
119,41,1
119,46,1
119,47,1
119,48,1
119,51,1
119,52,1
119,60,1
119,61,1
119,63,1
119,64,1
119,65,1
119,67,1
119,68,1
119,77,1
119,80,1
119,82,1
119,83,1
119,84,1
119,87,1
119,91,1
119,93,1
119,95,1
119,96,1
119,97,1
119,99,1
119,102,1
119,106,1
119,109,1
119,111,1
119,115,1
119,119,1
119,120,1
119,121,1
119,122,1
119,124,1
119,125,1
119,131,1
120,37,1
120,42,1
121,4,1
121,9,1
121,10,1
121,24,1
121,25,1
121,29,1
121,32,1
121,104,1
121,116,1
122,5,1
122,13,1
122,54,1
122,55,1
122,62,1
122,66,1
122,86,1
122,103,1
122,107,1
122,110,1
122,127,1
122,129,1
123,0,1
123,3,1
123,6,1
123,7,1
123,8,1
123,12,1
123,15,1
123,16,1
123,17,1
123,19,1
123,20,1
123,21,1
123,27,1
123,28,1
123,30,1
