node,node,Connection
15,77,1
15,78,1
15,80,1
15,86,1
15,89,1
15,103,1
15,104,1
15,105,1
15,118,1
15,120,1
15,128,1
15,129,1
15,133,1
15,139,1
15,150,1
16,7,1
16,19,1
16,113,1
16,132,1
16,135,1
17,3,1
17,4,1
17,5,1
17,16,1
17,17,1
17,20,1
17,21,1
17,27,1
17,30,1
17,36,1
17,37,1
17,44,1
17,53,1
17,54,1
17,59,1
17,60,1
17,61,1
17,63,1
17,64,1
17,66,1
17,69,1
17,70,1
17,72,1
17,76,1
17,81,1
17,101,1
17,102,1
17,107,1
17,117,1
17,119,1
17,121,1
17,125,1
17,126,1
17,136,1
17,137,1
17,138,1
17,140,1
17,151,1
18,3,1
18,4,1
18,5,1
18,16,1
18,17,1
18,20,1
18,21,1
18,27,1
18,30,1
18,36,1
18,37,1
18,44,1
18,53,1
18,54,1
18,59,1
18,60,1
18,61,1
18,63,1
18,64,1
18,66,1
18,69,1
18,70,1
18,72,1
18,76,1
18,81,1
18,101,1
18,102,1
18,107,1
18,117,1
18,119,1
18,121,1
18,125,1
18,126,1
18,136,1
18,137,1
18,138,1
18,140,1
18,151,1
19,9,1
19,13,1
19,15,1
19,134,1
20,58,1
20,82,1
20,96,1
21,9,1
21,13,1
21,15,1
21,134,1
22,58,1
22,82,1
22,96,1
23,3,1
23,4,1
23,5,1
23,16,1
23,17,1
23,20,1
23,21,1
23,27,1
23,30,1
23,36,1
23,37,1
23,44,1
23,53,1
23,54,1
23,59,1
23,60,1
23,61,1
23,63,1
23,64,1
23,66,1
23,69,1
23,70,1
23,72,1
23,76,1
23,81,1
23,101,1
23,102,1
23,107,1
23,117,1
23,119,1
23,121,1
23,125,1
23,126,1
23,136,1
23,137,1
23,138,1
23,140,1
23,151,1
24,8,1
24,23,1
24,24,1
24,29,1
24,42,1
24,45,1
24,47,1
24,48,1
24,49,1
24,52,1
24,56,1
24,62,1
24,77,1
24,78,1
24,80,1
24,86,1
24,89,1
24,103,1
24,104,1
24,105,1
24,118,1
24,120,1
24,128,1
24,129,1
24,133,1
24,139,1
24,150,1
25,3,1
25,4,1
25,5,1
25,16,1
25,17,1
25,20,1
25,21,1
25,27,1
25,30,1
25,36,1
25,37,1
25,44,1
25,53,1
25,54,1
25,59,1
25,60,1
25,61,1
25,63,1
25,64,1
25,66,1
25,69,1
25,70,1
25,72,1
25,76,1
25,81,1
25,101,1
25,102,1
25,107,1
25,117,1
25,119,1
25,121,1
25,125,1
25,126,1
25,136,1
25,137,1
25,138,1
25,140,1
25,151,1
26,6,1
26,39,1
26,40,1
26,41,1
26,94,1
26,95,1
26,97,1
26,111,1
26,112,1
27,6,1
27,39,1
27,40,1
27,41,1
27,94,1
27,95,1
27,97,1
27,111,1
27,112,1
28,3,1
28,4,1
28,5,1
28,16,1
28,17,1
28,20,1
28,21,1
28,27,1
28,30,1
28,36,1
28,37,1
28,44,1
28,53,1
28,54,1
28,59,1
28,60,1
28,61,1
28,63,1
28,64,1
28,66,1
28,69,1
28,70,1
28,72,1
28,76,1
28,81,1
28,101,1
28,102,1
28,107,1
28,117,1
28,119,1
28,121,1
28,125,1
28,126,1
28,136,1
28,137,1
28,138,1
28,140,1
28,151,1
29,3,1
29,4,1
29,5,1
29,16,1
29,17,1
29,20,1
29,21,1
29,27,1
29,30,1
29,36,1
29,37,1
29,44,1
29,53,1
29,54,1
29,59,1
29,60,1
29,61,1
29,63,1
29,64,1
29,66,1
29,69,1
29,70,1
29,72,1
29,76,1
29,81,1
29,101,1
29,102,1
29,107,1
29,117,1
29,119,1
29,121,1
29,125,1
29,126,1
29,136,1
29,137,1
29,138,1
29,140,1
29,151,1
31,3,1
31,4,1
31,5,1
31,16,1
31,17,1
31,20,1
31,21,1
31,27,1
31,30,1
31,36,1
31,37,1
31,44,1
31,53,1
31,54,1
31,59,1
31,60,1
31,61,1
31,63,1
31,64,1
31,66,1
31,69,1
31,70,1
31,72,1
31,76,1
31,81,1
31,101,1
31,102,1
31,107,1
31,117,1
31,119,1
31,121,1
31,125,1
31,126,1
31,136,1
31,137,1
31,138,1
31,140,1
31,151,1
32,9,1
32,13,1
32,15,1
32,134,1
33,58,1
33,82,1
33,96,1
34,9,1
34,13,1
34,15,1
34,134,1
35,58,1
35,82,1
35,96,1
37,8,1
37,23,1
37,24,1
37,29,1
37,42,1
37,45,1
37,47,1
37,48,1
37,49,1
37,52,1
37,56,1
37,62,1
37,77,1
37,78,1
37,80,1
37,86,1
37,89,1
37,103,1
37,104,1
37,105,1
37,118,1
37,120,1
37,128,1
37,129,1
37,133,1
37,139,1
37,150,1
39,2,1
39,83,1
40,0,1
40,1,1
40,28,1
40,32,1
40,34,1
40,75,1
40,91,1
40,93,1
40,108,1
40,109,1
40,115,1
40,123,1
40,124,1
40,127,1
40,130,1
40,141,1
41,3,1
41,4,1
41,5,1
41,16,1
41,17,1
41,20,1
41,21,1
41,27,1
41,30,1
41,36,1
41,37,1
41,44,1
41,53,1
41,54,1
41,59,1
41,60,1
41,61,1
41,63,1
41,64,1
41,66,1
41,69,1
41,70,1
41,72,1
41,76,1
41,81,1
41,101,1
41,102,1
41,107,1
41,117,1
41,119,1
41,121,1
41,125,1
41,126,1
41,136,1
41,137,1
41,138,1
41,140,1
41,151,1
42,0,1
42,1,1
42,28,1
42,32,1
42,34,1
42,75,1
42,91,1
42,93,1
42,108,1
42,109,1
42,115,1
42,123,1
42,124,1
42,127,1
42,130,1
42,141,1
43,3,1
43,4,1
43,5,1
43,16,1
43,17,1
43,20,1
43,21,1
43,27,1
43,30,1
43,36,1
43,37,1
43,44,1
43,53,1
43,54,1
43,59,1
43,60,1
43,61,1
43,63,1
43,64,1
43,66,1
43,69,1
43,70,1
43,72,1
43,76,1
43,81,1
43,101,1
43,102,1
43,107,1
43,117,1
43,119,1
43,121,1
43,125,1
43,126,1
43,136,1
43,137,1
43,138,1
43,140,1
43,151,1
44,3,1
44,4,1
44,5,1
44,16,1
44,17,1
44,20,1
44,21,1
44,27,1
44,30,1
44,36,1
44,37,1
44,44,1
44,53,1
44,54,1
44,59,1
44,60,1
44,61,1
44,63,1
44,64,1
44,66,1
44,69,1
44,70,1
44,72,1
44,76,1
44,81,1
44,101,1
44,102,1
44,107,1
44,117,1
44,119,1
44,121,1
44,125,1
44,126,1
44,136,1
44,137,1
44,138,1
44,140,1
44,151,1
45,55,1
45,57,1
45,79,1
46,8,1
46,23,1
46,24,1
46,29,1
46,42,1
46,45,1
46,47,1
46,48,1
46,49,1
46,52,1
46,56,1
46,62,1
46,77,1
46,78,1
46,80,1
46,86,1
46,89,1
46,103,1
46,104,1
46,105,1
46,118,1
46,120,1
46,128,1
46,129,1
46,133,1
46,139,1
46,150,1
47,8,1
47,23,1
47,24,1
47,29,1
47,42,1
47,45,1
47,47,1
47,48,1
47,49,1
47,52,1
47,56,1
47,62,1
47,77,1
47,78,1
47,80,1
47,86,1
47,89,1
47,103,1
47,104,1
47,105,1
47,118,1
47,120,1
47,128,1
47,129,1
47,133,1
47,139,1
47,150,1
48,9,1
48,13,1
48,15,1
48,134,1
49,14,1
49,87,1
49,153,1
50,11,1
50,22,1
50,35,1
50,65,1
50,71,1
50,90,1
50,116,1
50,131,1
51,9,1
51,13,1
51,15,1
51,134,1
52,3,1
52,4,1
52,5,1
52,16,1
52,17,1
52,20,1
52,21,1
52,27,1
52,30,1
52,36,1
52,37,1
52,44,1
52,53,1
52,54,1
52,59,1
52,60,1
52,61,1
52,63,1
52,64,1
52,66,1
52,69,1
52,70,1
52,72,1
52,76,1
52,81,1
52,101,1
52,102,1
52,107,1
52,117,1
52,119,1
52,121,1
52,125,1
52,126,1
52,136,1
52,137,1
52,138,1
52,140,1
52,151,1
53,3,1
53,4,1
53,5,1
53,16,1
53,17,1
53,20,1
53,21,1
53,27,1
53,30,1
53,36,1
53,37,1
53,44,1
53,53,1
53,54,1
53,59,1
53,60,1
53,61,1
53,63,1
53,64,1
53,66,1
53,69,1
53,70,1
53,72,1
53,76,1
53,81,1
53,101,1
53,102,1
53,107,1
53,117,1
53,119,1
53,121,1
53,125,1
53,126,1
53,136,1
53,137,1
53,138,1
53,140,1
53,151,1
54,3,1
54,4,1
54,5,1
54,16,1
54,17,1
54,20,1
54,21,1
54,27,1
54,30,1
54,36,1
54,37,1
54,44,1
54,53,1
54,54,1
54,59,1
54,60,1
54,61,1
54,63,1
54,64,1
54,66,1
54,69,1
54,70,1
54,72,1
54,76,1
54,81,1
54,101,1
54,102,1
54,107,1
54,117,1
54,119,1
54,121,1
54,125,1
54,126,1
54,136,1
54,137,1
54,138,1
54,140,1
54,151,1
55,7,1
55,19,1
55,113,1
55,132,1
55,135,1
56,8,1
56,23,1
56,24,1
56,29,1
56,42,1
56,45,1
56,47,1
56,48,1
56,49,1
56,52,1
56,56,1
56,62,1
56,77,1
56,78,1
56,80,1
56,86,1
56,89,1
56,103,1
56,104,1
56,105,1
56,118,1
56,120,1
56,128,1
56,129,1
56,133,1
56,139,1
56,150,1
57,3,1
57,4,1
57,5,1
57,16,1
57,17,1
57,20,1
57,21,1
57,27,1
57,30,1
57,36,1
57,37,1
57,44,1
57,53,1
57,54,1
57,59,1
57,60,1
57,61,1
57,63,1
57,64,1
57,66,1
57,69,1
57,70,1
57,72,1
57,76,1
57,81,1
57,101,1
57,102,1
57,107,1
57,117,1
57,119,1
57,121,1
57,125,1
57,126,1
57,136,1
57,137,1
57,138,1
57,140,1
57,151,1
58,55,1
58,57,1
58,79,1
60,3,1
60,4,1
60,5,1
60,16,1
60,17,1
60,20,1
60,21,1
60,27,1
60,30,1
60,36,1
60,37,1
60,44,1
60,53,1
60,54,1
60,59,1
60,60,1
60,61,1
60,63,1
60,64,1
60,66,1
60,69,1
60,70,1
60,72,1
60,76,1
60,81,1
60,101,1
60,102,1
60,107,1
60,117,1
60,119,1
60,121,1
60,125,1
60,126,1
60,136,1
60,137,1
60,138,1
60,140,1
60,151,1
61,0,1
61,1,1
61,28,1
61,32,1
61,34,1
61,75,1
61,91,1
61,93,1
61,108,1
61,109,1
61,115,1
61,123,1
61,124,1
61,127,1
61,130,1
61,141,1
62,0,1
62,1,1
62,28,1
62,32,1
62,34,1
62,75,1
62,91,1
62,93,1
62,108,1
62,109,1
62,115,1
62,123,1
62,124,1
62,127,1
62,130,1
62,141,1
63,0,1
63,1,1
63,28,1
63,32,1
63,34,1
63,75,1
63,91,1
63,93,1
63,108,1
63,109,1
63,115,1
63,123,1
63,124,1
63,127,1
63,130,1
63,141,1
64,2,1
64,83,1
65,18,1
65,67,1
65,73,1
66,11,1
66,22,1
66,35,1
66,65,1
66,71,1
66,90,1
66,116,1
66,131,1
67,3,1
67,4,1
67,5,1
67,16,1
67,17,1
67,20,1
67,21,1
67,27,1
67,30,1
67,36,1
67,37,1
67,44,1
67,53,1
67,54,1
67,59,1
67,60,1
67,61,1
67,63,1
67,64,1
67,66,1
67,69,1
67,70,1
67,72,1
67,76,1
67,81,1
67,101,1
67,102,1
67,107,1
67,117,1
67,119,1
67,121,1
67,125,1
67,126,1
67,136,1
67,137,1
67,138,1
67,140,1
67,151,1
68,12,1
68,26,1
68,31,1
68,33,1
68,43,1
68,68,1
68,98,1
68,99,1
68,100,1
68,110,1
69,38,1
70,14,1
70,87,1
70,153,1
71,3,1
71,4,1
71,5,1
71,16,1
71,17,1
71,20,1
71,21,1
71,27,1
71,30,1
71,36,1
71,37,1
71,44,1
71,53,1
71,54,1
71,59,1
71,60,1
71,61,1
71,63,1
71,64,1
71,66,1
71,69,1
71,70,1
71,72,1
71,76,1
71,81,1
71,101,1
71,102,1
71,107,1
71,117,1
71,119,1
71,121,1
71,125,1
71,126,1
71,136,1
71,137,1
71,138,1
71,140,1
71,151,1
72,6,1
72,39,1
72,40,1
72,41,1
72,94,1
72,95,1
72,97,1
72,111,1
72,112,1
73,6,1
73,39,1
73,40,1
73,41,1
73,94,1
73,95,1
73,97,1
73,111,1
73,112,1
74,6,1
74,39,1
74,40,1
74,41,1
74,94,1
74,95,1
74,97,1
74,111,1
74,112,1
75,6,1
75,39,1
75,40,1
75,41,1
75,94,1
75,95,1
75,97,1
75,111,1
75,112,1
76,0,1
76,1,1
76,28,1
76,32,1
76,34,1
76,75,1
76,91,1
76,93,1
76,108,1
76,109,1
76,115,1
76,123,1
76,124,1
76,127,1
76,130,1
76,141,1
78,3,1
78,4,1
78,5,1
78,16,1
78,17,1
78,20,1
78,21,1
78,27,1
78,30,1
78,36,1
78,37,1
78,44,1
78,53,1
78,54,1
78,59,1
78,60,1
78,61,1
78,63,1
78,64,1
78,66,1
78,69,1
78,70,1
78,72,1
78,76,1
78,81,1
78,101,1
78,102,1
78,107,1
78,117,1
78,119,1
78,121,1
78,125,1
78,126,1
78,136,1
78,137,1
78,138,1
78,140,1
78,151,1
79,3,1
79,4,1
79,5,1
79,16,1
79,17,1
79,20,1
79,21,1
79,27,1
79,30,1
79,36,1
79,37,1
79,44,1
79,53,1
79,54,1
79,59,1
79,60,1
79,61,1
79,63,1
79,64,1
79,66,1
79,69,1
79,70,1
79,72,1
79,76,1
79,81,1
79,101,1
79,102,1
79,107,1
79,117,1
79,119,1
79,121,1
79,125,1
79,126,1
79,136,1
79,137,1
79,138,1
79,140,1
79,151,1
80,0,1
80,1,1
80,28,1
80,32,1
80,34,1
80,75,1
80,91,1
80,93,1
80,108,1
80,109,1
80,115,1
80,123,1
80,124,1
80,127,1
80,130,1
80,141,1
81,0,1
81,1,1
81,28,1
81,32,1
81,34,1
81,75,1
81,91,1
81,93,1
81,108,1
81,109,1
81,115,1
81,123,1
81,124,1
81,127,1
81,130,1
81,141,1
82,3,1
82,4,1
82,5,1
82,16,1
82,17,1
82,20,1
82,21,1
82,27,1
82,30,1
82,36,1
82,37,1
82,44,1
82,53,1
82,54,1
82,59,1
82,60,1
82,61,1
82,63,1
82,64,1
82,66,1
82,69,1
82,70,1
82,72,1
82,76,1
82,81,1
82,101,1
82,102,1
82,107,1
82,117,1
82,119,1
82,121,1
82,125,1
82,126,1
82,136,1
82,137,1
82,138,1
82,140,1
82,151,1
83,3,1
83,4,1
83,5,1
83,16,1
83,17,1
83,20,1
83,21,1
83,27,1
83,30,1
83,36,1
83,37,1
83,44,1
83,53,1
83,54,1
83,59,1
83,60,1
83,61,1
83,63,1
83,64,1
83,66,1
83,69,1
83,70,1
83,72,1
83,76,1
83,81,1
83,101,1
83,102,1
83,107,1
83,117,1
83,119,1
83,121,1
83,125,1
83,126,1
83,136,1
83,137,1
83,138,1
83,140,1
83,151,1
84,3,1
84,4,1
84,5,1
84,16,1
84,17,1
84,20,1
84,21,1
84,27,1
84,30,1
84,36,1
84,37,1
84,44,1
84,53,1
84,54,1
84,59,1
84,60,1
84,61,1
84,63,1
84,64,1
84,66,1
84,69,1
84,70,1
84,72,1
84,76,1
84,81,1
84,101,1
84,102,1
84,107,1
84,117,1
84,119,1
84,121,1
84,125,1
84,126,1
84,136,1
84,137,1
84,138,1
84,140,1
84,151,1
85,143,1
86,3,1
86,4,1
86,5,1
86,16,1
86,17,1
86,20,1
86,21,1
86,27,1
86,30,1
86,36,1
86,37,1
86,44,1
86,53,1
86,54,1
86,59,1
86,60,1
86,61,1
86,63,1
86,64,1
86,66,1
86,69,1
86,70,1
86,72,1
86,76,1
86,81,1
86,101,1
86,102,1
86,107,1
86,117,1
86,119,1
86,121,1
86,125,1
86,126,1
86,136,1
86,137,1
86,138,1
86,140,1
86,151,1
87,12,1
87,26,1
87,31,1
87,33,1
87,43,1
87,68,1
87,98,1
87,99,1
87,100,1
87,110,1
88,50,1
88,106,1
88,142,1
89,3,1
89,4,1
89,5,1
89,16,1
89,17,1
89,20,1
89,21,1
89,27,1
89,30,1
89,36,1
89,37,1
89,44,1
89,53,1
89,54,1
89,59,1
89,60,1
89,61,1
89,63,1
89,64,1
89,66,1
89,69,1
89,70,1
89,72,1
89,76,1
89,81,1
89,101,1
89,102,1
89,107,1
89,117,1
89,119,1
89,121,1
89,125,1
89,126,1
89,136,1
89,137,1
89,138,1
89,140,1
89,151,1
90,3,1
90,4,1
90,5,1
90,16,1
90,17,1
90,20,1
90,21,1
90,27,1
90,30,1
90,36,1
90,37,1
90,44,1
90,53,1
90,54,1
90,59,1
90,60,1
90,61,1
90,63,1
90,64,1
90,66,1
90,69,1
90,70,1
90,72,1
90,76,1
90,81,1
90,101,1
90,102,1
90,107,1
90,117,1
90,119,1
90,121,1
90,125,1
90,126,1
90,136,1
90,137,1
90,138,1
90,140,1
90,151,1
91,3,1
91,4,1
91,5,1
91,16,1
91,17,1
91,20,1
91,21,1
91,27,1
91,30,1
91,36,1
91,37,1
91,44,1
91,53,1
91,54,1
91,59,1
91,60,1
91,61,1
91,63,1
91,64,1
91,66,1
91,69,1
91,70,1
91,72,1
91,76,1
91,81,1
91,101,1
91,102,1
91,107,1
91,117,1
91,119,1
91,121,1
91,125,1
91,126,1
91,136,1
91,137,1
91,138,1
91,140,1
91,151,1
92,3,1
92,4,1
92,5,1
92,16,1
92,17,1
92,20,1
92,21,1
92,27,1
92,30,1
92,36,1
92,37,1
92,44,1
92,53,1
92,54,1
92,59,1
92,60,1
92,61,1
92,63,1
92,64,1
92,66,1
92,69,1
92,70,1
92,72,1
92,76,1
92,81,1
92,101,1
92,102,1
92,107,1
92,117,1
92,119,1
92,121,1
92,125,1
92,126,1
92,136,1
92,137,1
92,138,1
92,140,1
92,151,1
93,8,1
93,23,1
93,24,1
93,29,1
93,42,1
93,45,1
93,47,1
93,48,1
93,49,1
93,52,1
93,56,1
93,62,1
93,77,1
93,78,1
93,80,1
93,86,1
93,89,1
93,103,1
93,104,1
93,105,1
93,118,1
93,120,1
93,128,1
93,129,1
93,133,1
93,139,1
93,150,1
95,8,1
95,23,1
95,24,1
95,29,1
95,42,1
95,45,1
95,47,1
95,48,1
95,49,1
95,52,1
95,56,1
95,62,1
95,77,1
95,78,1
95,80,1
95,86,1
95,89,1
95,103,1
95,104,1
95,105,1
95,118,1
95,120,1
95,128,1
95,129,1
95,133,1
95,139,1
95,150,1
96,3,1
96,4,1
96,5,1
96,16,1
96,17,1
96,20,1
96,21,1
96,27,1
96,30,1
96,36,1
96,37,1
96,44,1
96,53,1
96,54,1
96,59,1
96,60,1
96,61,1
96,63,1
96,64,1
96,66,1
96,69,1
96,70,1
96,72,1
96,76,1
96,81,1
96,101,1
96,102,1
96,107,1
96,117,1
96,119,1
96,121,1
96,125,1
96,126,1
96,136,1
96,137,1
96,138,1
96,140,1
96,151,1
97,3,1
97,4,1
97,5,1
97,16,1
97,17,1
97,20,1
97,21,1
97,27,1
97,30,1
97,36,1
97,37,1
97,44,1
97,53,1
97,54,1
97,59,1
97,60,1
97,61,1
97,63,1
97,64,1
97,66,1
97,69,1
97,70,1
97,72,1
97,76,1
97,81,1
97,101,1
97,102,1
97,107,1
97,117,1
97,119,1
97,121,1
97,125,1
97,126,1
97,136,1
97,137,1
97,138,1
97,140,1
97,151,1
98,3,1
98,4,1
98,5,1
98,16,1
98,17,1
98,20,1
98,21,1
98,27,1
98,30,1
98,36,1
98,37,1
98,44,1
98,53,1
98,54,1
98,59,1
98,60,1
98,61,1
98,63,1
98,64,1
98,66,1
98,69,1
98,70,1
98,72,1
98,76,1
98,81,1
98,101,1
98,102,1
98,107,1
98,117,1
98,119,1
98,121,1
98,125,1
98,126,1
98,136,1
98,137,1
98,138,1
98,140,1
98,151,1
99,8,1
99,23,1
99,24,1
99,29,1
99,42,1
99,45,1
99,47,1
99,48,1
99,49,1
99,52,1
99,56,1
99,62,1
99,77,1
99,78,1
99,80,1
99,86,1
99,89,1
99,103,1
99,104,1
99,105,1
99,118,1
99,120,1
99,128,1
99,129,1
99,133,1
99,139,1
99,150,1
100,46,1
100,51,1
101,9,1
101,13,1
101,15,1
101,134,1
102,10,1
103,8,1
103,23,1
103,24,1
103,29,1
103,42,1
103,45,1
103,47,1
103,48,1
103,49,1
103,52,1
103,56,1
103,62,1
103,77,1
103,78,1
103,80,1
103,86,1
103,89,1
103,103,1
103,104,1
103,105,1
103,118,1
103,120,1
103,128,1
103,129,1
103,133,1
103,139,1
103,150,1
104,9,1
104,13,1
104,15,1
104,134,1
105,88,1
106,0,1
106,1,1
106,28,1
106,32,1
106,34,1
106,75,1
106,91,1
106,93,1
106,108,1
106,109,1
106,115,1
106,123,1
106,124,1
106,127,1
106,130,1
106,141,1
107,0,1
107,1,1
107,28,1
107,32,1
107,34,1
107,75,1
107,91,1
107,93,1
107,108,1
107,109,1
107,115,1
107,123,1
107,124,1
107,127,1
107,130,1
107,141,1
108,122,1
108,152,1
109,14,1
109,87,1
109,153,1
110,7,1
110,19,1
110,113,1
110,132,1
110,135,1
112,12,1
112,26,1
112,31,1
112,33,1
112,43,1
112,68,1
112,98,1
112,99,1
112,100,1
112,110,1
113,3,1
113,4,1
113,5,1
113,16,1
113,17,1
113,20,1
113,21,1
113,27,1
113,30,1
113,36,1
113,37,1
113,44,1
113,53,1
113,54,1
113,59,1
113,60,1
113,61,1
113,63,1
113,64,1
113,66,1
113,69,1
113,70,1
113,72,1
113,76,1
113,81,1
113,101,1
113,102,1
113,107,1
113,117,1
113,119,1
113,121,1
113,125,1
113,126,1
113,136,1
113,137,1
113,138,1
113,140,1
113,151,1
114,12,1
114,26,1
114,31,1
114,33,1
114,43,1
114,68,1
114,98,1
114,99,1
114,100,1
114,110,1
116,8,1
116,23,1
116,24,1
116,29,1
116,42,1
116,45,1
116,47,1
116,48,1
116,49,1
116,52,1
116,56,1
116,62,1
116,77,1
116,78,1
116,80,1
116,86,1
116,89,1
116,103,1
116,104,1
116,105,1
116,118,1
116,120,1
116,128,1
116,129,1
116,133,1
116,139,1
116,150,1
117,0,1
117,1,1
117,28,1
117,32,1
117,34,1
117,75,1
117,91,1
117,93,1
117,108,1
117,109,1
117,115,1
117,123,1
117,124,1
117,127,1
117,130,1
117,141,1
118,9,1
118,13,1
118,15,1
118,134,1
119,3,1
119,4,1
119,5,1
119,16,1
119,17,1
119,20,1
119,21,1
119,27,1
119,30,1
119,36,1
119,37,1
119,44,1
119,53,1
119,54,1
119,59,1
119,60,1
119,61,1
119,63,1
119,64,1
119,66,1
119,69,1
119,70,1
119,72,1
119,76,1
119,81,1
119,101,1
119,102,1
119,107,1
119,117,1
119,119,1
119,121,1
119,125,1
119,126,1
119,136,1
119,137,1
119,138,1
119,140,1
119,151,1
120,6,1
120,39,1
120,40,1
120,41,1
120,94,1
120,95,1
120,97,1
120,111,1
120,112,1
121,3,1
121,4,1
121,5,1
121,16,1
121,17,1
121,20,1
121,21,1
121,27,1
121,30,1
121,36,1
121,37,1
121,44,1
121,53,1
121,54,1
121,59,1
121,60,1
121,61,1
121,63,1
121,64,1
121,66,1
121,69,1
121,70,1
121,72,1
121,76,1
121,81,1
121,101,1
121,102,1
121,107,1
121,117,1
121,119,1
121,121,1
121,125,1
121,126,1
121,136,1
121,137,1
121,138,1
121,140,1
121,151,1
122,3,1
122,4,1
122,5,1
122,16,1
122,17,1
122,20,1
122,21,1
122,27,1
122,30,1
122,36,1
122,37,1
122,44,1
122,53,1
122,54,1
122,59,1
122,60,1
122,61,1
122,63,1
122,64,1
122,66,1
122,69,1
122,70,1
122,72,1
122,76,1
122,81,1
122,101,1
122,102,1
122,107,1
122,117,1
122,119,1
122,121,1
122,125,1
122,126,1
122,136,1
122,137,1
122,138,1
122,140,1
122,151,1
123,7,1
123,19,1
123,113,1
123,132,1
123,135,1
126,18,1
126,67,1
126,73,1
127,0,1
127,1,1
127,28,1
127,32,1
127,34,1
127,75,1
127,91,1
127,93,1
127,108,1
127,109,1
127,115,1
127,123,1
127,124,1
127,127,1
127,130,1
127,141,1
128,3,1
128,4,1
128,5,1
128,16,1
128,17,1
128,20,1
128,21,1
128,27,1
128,30,1
128,36,1
128,37,1
128,44,1
128,53,1
128,54,1
128,59,1
128,60,1
128,61,1
128,63,1
128,64,1
128,66,1
128,69,1
128,70,1
128,72,1
128,76,1
128,81,1
128,101,1
128,102,1
128,107,1
128,117,1
128,119,1
128,121,1
128,125,1
128,126,1
128,136,1
128,137,1
128,138,1
128,140,1
128,151,1
129,11,1
