node,node,Connection
20,24,1
20,30,1
20,34,1
20,36,1
20,39,1
20,48,1
20,49,1
20,50,1
20,51,1
20,60,1
20,64,1
20,67,1
20,70,1
20,83,1
20,85,1
20,89,1
20,91,1
20,93,1
20,105,1
20,128,1
20,133,1
20,153,1
20,154,1
20,155,1
20,156,1
20,162,1
20,167,1
20,171,1
20,176,1
21,18,1
21,25,1
21,107,1
21,118,1
21,152,1
21,178,1
22,4,1
22,11,1
22,66,1
22,82,1
22,145,1
23,13,1
23,16,1
23,19,1
23,22,1
23,24,1
23,30,1
23,34,1
23,36,1
23,39,1
23,48,1
23,49,1
23,50,1
23,51,1
23,60,1
23,64,1
23,67,1
23,70,1
23,83,1
23,85,1
23,89,1
23,91,1
23,93,1
23,105,1
23,128,1
23,133,1
23,153,1
23,154,1
23,155,1
23,156,1
23,162,1
23,167,1
23,171,1
23,176,1
24,13,1
24,16,1
24,19,1
24,22,1
24,24,1
24,30,1
24,34,1
24,36,1
24,39,1
24,48,1
24,49,1
24,50,1
24,51,1
24,60,1
24,64,1
24,67,1
24,70,1
24,83,1
24,85,1
24,89,1
24,91,1
24,93,1
24,105,1
24,128,1
24,133,1
24,153,1
24,154,1
24,155,1
24,156,1
24,162,1
24,167,1
24,171,1
24,176,1
25,1,1
26,13,1
26,16,1
26,19,1
26,22,1
26,24,1
26,30,1
26,34,1
26,36,1
26,39,1
26,48,1
26,49,1
26,50,1
26,51,1
26,60,1
26,64,1
26,67,1
26,70,1
26,83,1
26,85,1
26,89,1
26,91,1
26,93,1
26,105,1
26,128,1
26,133,1
26,153,1
26,154,1
26,155,1
26,156,1
26,162,1
26,167,1
26,171,1
26,176,1
27,13,1
27,16,1
27,19,1
27,22,1
27,24,1
27,30,1
27,34,1
27,36,1
27,39,1
27,48,1
27,49,1
27,50,1
27,51,1
27,60,1
27,64,1
27,67,1
27,70,1
27,83,1
27,85,1
27,89,1
27,91,1
27,93,1
27,105,1
27,128,1
27,133,1
27,153,1
27,154,1
27,155,1
27,156,1
27,162,1
27,167,1
27,171,1
27,176,1
28,13,1
28,16,1
28,19,1
28,22,1
28,24,1
28,30,1
28,34,1
28,36,1
28,39,1
28,48,1
28,49,1
28,50,1
28,51,1
28,60,1
28,64,1
28,67,1
28,70,1
28,83,1
28,85,1
28,89,1
28,91,1
28,93,1
28,105,1
28,128,1
28,133,1
28,153,1
28,154,1
28,155,1
28,156,1
28,162,1
28,167,1
28,171,1
28,176,1
29,12,1
29,17,1
29,20,1
29,26,1
29,29,1
29,31,1
29,35,1
29,38,1
29,53,1
29,54,1
29,56,1
29,72,1
29,77,1
29,84,1
29,92,1
29,101,1
29,110,1
29,129,1
29,130,1
29,140,1
29,146,1
29,147,1
29,151,1
29,160,1
29,172,1
30,13,1
30,16,1
30,19,1
30,22,1
30,24,1
30,30,1
30,34,1
30,36,1
30,39,1
30,48,1
30,49,1
30,50,1
30,51,1
30,60,1
30,64,1
30,67,1
30,70,1
30,83,1
30,85,1
30,89,1
30,91,1
30,93,1
30,105,1
30,128,1
30,133,1
30,153,1
30,154,1
30,155,1
30,156,1
30,162,1
30,167,1
30,171,1
30,176,1
31,117,1
31,143,1
32,13,1
32,16,1
32,19,1
32,22,1
32,24,1
32,30,1
32,34,1
32,36,1
32,39,1
32,48,1
32,49,1
32,50,1
32,51,1
32,60,1
32,64,1
32,67,1
32,70,1
32,83,1
32,85,1
32,89,1
32,91,1
32,93,1
32,105,1
32,128,1
32,133,1
32,153,1
32,154,1
32,155,1
32,156,1
32,162,1
32,167,1
32,171,1
32,176,1
33,13,1
33,16,1
33,19,1
33,22,1
33,24,1
33,30,1
33,34,1
33,36,1
33,39,1
33,48,1
33,49,1
33,50,1
33,51,1
33,60,1
33,64,1
33,67,1
33,70,1
33,83,1
33,85,1
33,89,1
33,91,1
33,93,1
33,105,1
33,128,1
33,133,1
33,153,1
33,154,1
33,155,1
33,156,1
33,162,1
33,167,1
33,171,1
33,176,1
34,13,1
34,16,1
34,19,1
34,22,1
34,24,1
34,30,1
34,34,1
34,36,1
34,39,1
34,48,1
34,49,1
34,50,1
34,51,1
34,60,1
34,64,1
34,67,1
34,70,1
34,83,1
34,85,1
34,89,1
34,91,1
34,93,1
34,105,1
34,128,1
34,133,1
34,153,1
34,154,1
34,155,1
34,156,1
34,162,1
34,167,1
34,171,1
34,176,1
35,14,1
35,120,1
36,13,1
36,16,1
36,19,1
36,22,1
36,24,1
36,30,1
36,34,1
36,36,1
36,39,1
36,48,1
36,49,1
36,50,1
36,51,1
36,60,1
36,64,1
36,67,1
36,70,1
36,83,1
36,85,1
36,89,1
36,91,1
36,93,1
36,105,1
36,128,1
36,133,1
36,153,1
36,154,1
36,155,1
36,156,1
36,162,1
36,167,1
36,171,1
36,176,1
37,52,1
38,13,1
38,16,1
38,19,1
38,22,1
38,24,1
38,30,1
38,34,1
38,36,1
38,39,1
38,48,1
38,49,1
38,50,1
38,51,1
38,60,1
38,64,1
38,67,1
38,70,1
38,83,1
38,85,1
38,89,1
38,91,1
38,93,1
38,105,1
38,128,1
38,133,1
38,153,1
38,154,1
38,155,1
38,156,1
38,162,1
38,167,1
38,171,1
38,176,1
39,112,1
39,113,1
39,114,1
39,115,1
39,158,1
39,159,1
40,112,1
40,113,1
40,114,1
40,115,1
40,158,1
40,159,1
41,112,1
41,113,1
41,114,1
41,115,1
41,158,1
41,159,1
42,112,1
42,113,1
42,114,1
42,115,1
42,158,1
42,159,1
43,112,1
43,113,1
43,114,1
43,115,1
43,158,1
43,159,1
44,112,1
44,113,1
44,114,1
44,115,1
44,158,1
44,159,1
45,112,1
45,113,1
45,114,1
45,115,1
45,158,1
45,159,1
46,13,1
46,16,1
46,19,1
46,22,1
46,24,1
46,30,1
46,34,1
46,36,1
46,39,1
46,48,1
46,49,1
46,50,1
46,51,1
46,60,1
46,64,1
46,67,1
46,70,1
46,83,1
46,85,1
46,89,1
46,91,1
46,93,1
46,105,1
46,128,1
46,133,1
46,153,1
46,154,1
46,155,1
46,156,1
46,162,1
46,167,1
46,171,1
46,176,1
47,4,1
47,11,1
47,66,1
47,82,1
47,145,1
48,13,1
48,16,1
48,19,1
48,22,1
48,24,1
48,30,1
48,34,1
48,36,1
48,39,1
48,48,1
48,49,1
48,50,1
48,51,1
48,60,1
48,64,1
48,67,1
48,70,1
48,83,1
48,85,1
48,89,1
48,91,1
48,93,1
48,105,1
48,128,1
48,133,1
48,153,1
48,154,1
48,155,1
48,156,1
48,162,1
48,167,1
48,171,1
48,176,1
49,2,1
49,7,1
49,41,1
49,42,1
49,43,1
49,44,1
49,45,1
49,46,1
49,47,1
49,57,1
49,61,1
49,62,1
49,63,1
49,65,1
49,73,1
49,74,1
49,75,1
49,76,1
49,78,1
49,79,1
49,80,1
49,81,1
49,86,1
49,87,1
49,88,1
49,94,1
49,95,1
49,96,1
49,97,1
49,102,1
49,122,1
49,127,1
49,139,1
49,170,1
49,173,1
49,174,1
49,177,1
50,2,1
50,7,1
50,41,1
50,42,1
50,43,1
50,44,1
50,45,1
50,46,1
50,47,1
50,57,1
50,61,1
50,62,1
50,63,1
50,65,1
50,73,1
50,74,1
50,75,1
50,76,1
50,78,1
50,79,1
50,80,1
50,81,1
50,86,1
50,87,1
50,88,1
50,94,1
50,95,1
50,96,1
50,97,1
50,102,1
50,122,1
50,127,1
50,139,1
50,170,1
50,173,1
50,174,1
50,177,1
51,12,1
51,17,1
51,20,1
51,26,1
51,29,1
51,31,1
51,35,1
51,38,1
51,53,1
51,54,1
51,56,1
51,72,1
51,77,1
51,84,1
51,92,1
51,101,1
51,110,1
51,129,1
51,130,1
51,140,1
51,146,1
51,147,1
51,151,1
51,160,1
51,172,1
52,2,1
52,7,1
52,41,1
52,42,1
52,43,1
52,44,1
52,45,1
52,46,1
52,47,1
52,57,1
52,61,1
52,62,1
52,63,1
52,65,1
52,73,1
52,74,1
52,75,1
52,76,1
52,78,1
52,79,1
52,80,1
52,81,1
52,86,1
52,87,1
52,88,1
52,94,1
52,95,1
52,96,1
52,97,1
52,102,1
52,122,1
52,127,1
52,139,1
52,170,1
52,173,1
52,174,1
52,177,1
53,13,1
53,16,1
53,19,1
53,22,1
53,24,1
53,30,1
53,34,1
53,36,1
53,39,1
53,48,1
53,49,1
53,50,1
53,51,1
53,60,1
53,64,1
53,67,1
53,70,1
53,83,1
53,85,1
53,89,1
53,91,1
53,93,1
53,105,1
53,128,1
53,133,1
53,153,1
53,154,1
53,155,1
53,156,1
53,162,1
53,167,1
53,171,1
53,176,1
54,13,1
54,16,1
54,19,1
54,22,1
54,24,1
54,30,1
54,34,1
54,36,1
54,39,1
54,48,1
54,49,1
54,50,1
54,51,1
54,60,1
54,64,1
54,67,1
54,70,1
54,83,1
54,85,1
54,89,1
54,91,1
54,93,1
54,105,1
54,128,1
54,133,1
54,153,1
54,154,1
54,155,1
54,156,1
54,162,1
54,167,1
54,171,1
54,176,1
55,3,1
55,8,1
55,21,1
55,23,1
55,33,1
55,90,1
55,100,1
55,104,1
55,119,1
55,125,1
55,136,1
55,144,1
55,149,1
55,168,1
56,5,1
56,103,1
56,108,1
56,109,1
56,157,1
58,5,1
58,103,1
58,108,1
58,109,1
58,157,1
59,5,1
59,103,1
59,108,1
59,109,1
59,157,1
61,5,1
61,103,1
61,108,1
61,109,1
61,157,1
64,18,1
64,25,1
64,107,1
64,118,1
64,152,1
64,178,1
65,13,1
65,16,1
65,19,1
65,22,1
65,24,1
65,30,1
65,34,1
65,36,1
65,39,1
65,48,1
65,49,1
65,50,1
65,51,1
65,60,1
65,64,1
65,67,1
65,70,1
65,83,1
65,85,1
65,89,1
65,91,1
65,93,1
65,105,1
65,128,1
65,133,1
65,153,1
65,154,1
65,155,1
65,156,1
65,162,1
65,167,1
65,171,1
65,176,1
66,13,1
66,16,1
66,19,1
66,22,1
66,24,1
66,30,1
66,34,1
66,36,1
66,39,1
66,48,1
66,49,1
66,50,1
66,51,1
66,60,1
66,64,1
66,67,1
66,70,1
66,83,1
66,85,1
66,89,1
66,91,1
66,93,1
66,105,1
66,128,1
66,133,1
66,153,1
66,154,1
66,155,1
66,156,1
66,162,1
66,167,1
66,171,1
66,176,1
67,5,1
67,103,1
67,108,1
67,109,1
67,157,1
69,6,1
69,15,1
69,69,1
69,71,1
69,98,1
69,123,1
69,161,1
69,163,1
69,164,1
69,165,1
70,3,1
70,8,1
70,21,1
70,23,1
70,33,1
70,90,1
70,100,1
70,104,1
70,119,1
70,125,1
70,136,1
70,144,1
70,149,1
70,168,1
71,12,1
71,17,1
71,20,1
71,26,1
71,29,1
71,31,1
71,35,1
71,38,1
71,53,1
71,54,1
71,56,1
71,72,1
71,77,1
71,84,1
71,92,1
71,101,1
71,110,1
71,129,1
71,130,1
71,140,1
71,146,1
71,147,1
71,151,1
71,160,1
71,172,1
72,12,1
72,17,1
72,20,1
72,26,1
72,29,1
72,31,1
72,35,1
72,38,1
72,53,1
72,54,1
72,56,1
72,72,1
72,77,1
72,84,1
72,92,1
72,101,1
72,110,1
72,129,1
72,130,1
72,140,1
72,146,1
72,147,1
72,151,1
72,160,1
72,172,1
73,2,1
73,7,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,1
73,46,1
73,47,1
73,57,1
73,61,1
73,62,1
73,63,1
73,65,1
73,73,1
73,74,1
73,75,1
73,76,1
73,78,1
73,79,1
73,80,1
73,81,1
73,86,1
73,87,1
73,88,1
73,94,1
73,95,1
73,96,1
73,97,1
73,102,1
73,122,1
73,127,1
73,139,1
73,170,1
73,173,1
73,174,1
73,177,1
74,3,1
74,8,1
74,21,1
74,23,1
74,33,1
74,90,1
74,100,1
74,104,1
74,119,1
74,125,1
74,136,1
74,144,1
74,149,1
74,168,1
75,18,1
75,25,1
75,107,1
75,118,1
75,152,1
75,178,1
76,13,1
76,16,1
76,19,1
76,22,1
76,24,1
76,30,1
76,34,1
76,36,1
76,39,1
76,48,1
76,49,1
76,50,1
76,51,1
76,60,1
76,64,1
76,67,1
76,70,1
76,83,1
76,85,1
76,89,1
76,91,1
76,93,1
76,105,1
76,128,1
76,133,1
76,153,1
76,154,1
76,155,1
76,156,1
76,162,1
76,167,1
76,171,1
76,176,1
77,3,1
77,8,1
77,21,1
77,23,1
77,33,1
77,90,1
77,100,1
77,104,1
77,119,1
77,125,1
77,136,1
77,144,1
77,149,1
77,168,1
78,3,1
78,8,1
78,21,1
78,23,1
78,33,1
78,90,1
78,100,1
78,104,1
78,119,1
78,125,1
78,136,1
78,144,1
78,149,1
78,168,1
79,3,1
79,8,1
79,21,1
79,23,1
79,33,1
79,90,1
79,100,1
79,104,1
79,119,1
79,125,1
79,136,1
79,144,1
79,149,1
79,168,1
80,9,1
80,134,1
81,9,1
81,134,1
82,40,1
82,132,1
83,3,1
83,8,1
83,21,1
83,23,1
83,33,1
83,90,1
83,100,1
83,104,1
83,119,1
83,125,1
83,136,1
83,144,1
83,149,1
83,168,1
84,4,1
84,11,1
84,66,1
84,82,1
84,145,1
85,13,1
85,16,1
85,19,1
85,22,1
85,24,1
85,30,1
85,34,1
85,36,1
85,39,1
85,48,1
85,49,1
85,50,1
85,51,1
85,60,1
85,64,1
85,67,1
85,70,1
85,83,1
85,85,1
85,89,1
85,91,1
85,93,1
85,105,1
85,128,1
85,133,1
85,153,1
85,154,1
85,155,1
85,156,1
85,162,1
85,167,1
85,171,1
85,176,1
86,13,1
86,16,1
86,19,1
86,22,1
86,24,1
86,30,1
86,34,1
86,36,1
86,39,1
86,48,1
86,49,1
86,50,1
86,51,1
86,60,1
86,64,1
86,67,1
86,70,1
86,83,1
86,85,1
86,89,1
86,91,1
86,93,1
86,105,1
86,128,1
86,133,1
86,153,1
86,154,1
86,155,1
86,156,1
86,162,1
86,167,1
86,171,1
86,176,1
87,13,1
87,16,1
87,19,1
87,22,1
87,24,1
87,30,1
87,34,1
87,36,1
87,39,1
87,48,1
87,49,1
87,50,1
87,51,1
87,60,1
87,64,1
87,67,1
87,70,1
87,83,1
87,85,1
87,89,1
87,91,1
87,93,1
87,105,1
87,128,1
87,133,1
87,153,1
87,154,1
87,155,1
87,156,1
87,162,1
87,167,1
87,171,1
87,176,1
88,13,1
88,16,1
88,19,1
88,22,1
88,24,1
88,30,1
88,34,1
88,36,1
88,39,1
88,48,1
88,49,1
88,50,1
88,51,1
88,60,1
88,64,1
88,67,1
88,70,1
88,83,1
88,85,1
88,89,1
88,91,1
88,93,1
88,105,1
88,128,1
88,133,1
88,153,1
88,154,1
88,155,1
88,156,1
88,162,1
88,167,1
88,171,1
88,176,1
89,13,1
89,16,1
89,19,1
89,22,1
89,24,1
89,30,1
89,34,1
89,36,1
89,39,1
89,48,1
89,49,1
89,50,1
89,51,1
89,60,1
89,64,1
89,67,1
89,70,1
89,83,1
89,85,1
89,89,1
89,91,1
89,93,1
89,105,1
89,128,1
89,133,1
89,153,1
89,154,1
89,155,1
89,156,1
89,162,1
89,167,1
89,171,1
89,176,1
90,13,1
90,16,1
90,19,1
90,22,1
90,24,1
90,30,1
90,34,1
90,36,1
90,39,1
90,48,1
90,49,1
90,50,1
90,51,1
90,60,1
90,64,1
90,67,1
90,70,1
90,83,1
90,85,1
90,89,1
90,91,1
90,93,1
90,105,1
90,128,1
90,133,1
90,153,1
90,154,1
90,155,1
90,156,1
90,162,1
90,167,1
90,171,1
90,176,1
91,13,1
91,16,1
91,19,1
91,22,1
91,24,1
91,30,1
91,34,1
91,36,1
91,39,1
91,48,1
91,49,1
91,50,1
91,51,1
91,60,1
91,64,1
91,67,1
91,70,1
91,83,1
91,85,1
91,89,1
91,91,1
91,93,1
91,105,1
91,128,1
91,133,1
91,153,1
91,154,1
91,155,1
91,156,1
91,162,1
91,167,1
91,171,1
91,176,1
92,13,1
92,16,1
92,19,1
92,22,1
92,24,1
92,30,1
92,34,1
92,36,1
92,39,1
92,48,1
92,49,1
92,50,1
92,51,1
92,60,1
92,64,1
92,67,1
92,70,1
92,83,1
92,85,1
92,89,1
92,91,1
92,93,1
92,105,1
92,128,1
92,133,1
92,153,1
92,154,1
92,155,1
92,156,1
92,162,1
92,167,1
92,171,1
92,176,1
93,5,1
93,103,1
93,108,1
93,109,1
93,157,1
95,5,1
95,103,1
95,108,1
95,109,1
95,157,1
96,5,1
96,103,1
96,108,1
96,109,1
96,157,1
97,175,1
98,9,1
98,134,1
99,2,1
99,7,1
99,41,1
99,42,1
99,43,1
99,44,1
99,45,1
99,46,1
99,47,1
99,57,1
99,61,1
99,62,1
99,63,1
99,65,1
99,73,1
99,74,1
99,75,1
99,76,1
99,78,1
99,79,1
99,80,1
99,81,1
99,86,1
99,87,1
99,88,1
99,94,1
99,95,1
99,96,1
99,97,1
99,102,1
99,122,1
99,127,1
99,139,1
99,170,1
99,173,1
99,174,1
99,177,1
100,126,1
100,137,1
100,169,1
101,3,1
101,8,1
101,21,1
101,23,1
101,33,1
101,90,1
101,100,1
101,104,1
101,119,1
101,125,1
101,136,1
101,144,1
101,149,1
101,168,1
102,3,1
102,8,1
102,21,1
102,23,1
102,33,1
102,90,1
102,100,1
102,104,1
102,119,1
102,125,1
102,136,1
102,144,1
102,149,1
102,168,1
103,3,1
103,8,1
103,21,1
103,23,1
103,33,1
103,90,1
103,100,1
103,104,1
103,119,1
103,125,1
103,136,1
103,144,1
103,149,1
103,168,1
104,12,1
104,17,1
104,20,1
104,26,1
104,29,1
104,31,1
104,35,1
104,38,1
104,53,1
104,54,1
104,56,1
104,72,1
104,77,1
104,84,1
104,92,1
104,101,1
104,110,1
104,129,1
104,130,1
104,140,1
104,146,1
104,147,1
104,151,1
104,160,1
104,172,1
105,3,1
105,8,1
105,21,1
105,23,1
105,33,1
105,90,1
105,100,1
105,104,1
105,119,1
105,125,1
105,136,1
105,144,1
105,149,1
105,168,1
106,12,1
106,17,1
106,20,1
106,26,1
106,29,1
106,31,1
106,35,1
106,38,1
106,53,1
106,54,1
106,56,1
106,72,1
106,77,1
106,84,1
106,92,1
106,101,1
106,110,1
106,129,1
106,130,1
106,140,1
106,146,1
106,147,1
106,151,1
106,160,1
106,172,1
107,13,1
107,16,1
107,19,1
107,22,1
107,24,1
107,30,1
107,34,1
107,36,1
107,39,1
107,48,1
107,49,1
107,50,1
107,51,1
107,60,1
107,64,1
107,67,1
107,70,1
107,83,1
107,85,1
107,89,1
107,91,1
107,93,1
107,105,1
107,128,1
107,133,1
107,153,1
107,154,1
107,155,1
107,156,1
107,162,1
107,167,1
107,171,1
107,176,1
108,13,1
108,16,1
108,19,1
108,22,1
108,24,1
108,30,1
108,34,1
108,36,1
108,39,1
108,48,1
108,49,1
108,50,1
108,51,1
108,60,1
108,64,1
108,67,1
108,70,1
108,83,1
108,85,1
108,89,1
108,91,1
108,93,1
108,105,1
108,128,1
108,133,1
108,153,1
108,154,1
108,155,1
108,156,1
108,162,1
108,167,1
108,171,1
108,176,1
109,2,1
109,7,1
109,41,1
109,42,1
109,43,1
109,44,1
109,45,1
109,46,1
109,47,1
109,57,1
109,61,1
109,62,1
109,63,1
109,65,1
109,73,1
109,74,1
109,75,1
109,76,1
109,78,1
109,79,1
109,80,1
109,81,1
109,86,1
109,87,1
109,88,1
109,94,1
109,95,1
109,96,1
109,97,1
109,102,1
109,122,1
109,127,1
109,139,1
109,170,1
109,173,1
109,174,1
109,177,1
110,2,1
110,7,1
110,41,1
110,42,1
110,43,1
110,44,1
110,45,1
110,46,1
110,47,1
110,57,1
110,61,1
110,62,1
110,63,1
110,65,1
110,73,1
110,74,1
110,75,1
110,76,1
110,78,1
110,79,1
110,80,1
110,81,1
110,86,1
110,87,1
110,88,1
110,94,1
110,95,1
110,96,1
110,97,1
110,102,1
110,122,1
110,127,1
110,139,1
110,170,1
110,173,1
110,174,1
110,177,1
111,2,1
111,7,1
111,41,1
111,42,1
111,43,1
111,44,1
111,45,1
111,46,1
111,47,1
111,57,1
111,61,1
111,62,1
111,63,1
111,65,1
111,73,1
111,74,1
111,75,1
111,76,1
111,78,1
111,79,1
111,80,1
111,81,1
111,86,1
111,87,1
111,88,1
111,94,1
111,95,1
111,96,1
111,97,1
111,102,1
111,122,1
111,127,1
111,139,1
111,170,1
111,173,1
111,174,1
111,177,1
112,13,1
112,16,1
112,19,1
112,22,1
112,24,1
112,30,1
112,34,1
112,36,1
112,39,1
112,48,1
112,49,1
112,50,1
112,51,1
112,60,1
112,64,1
112,67,1
112,70,1
112,83,1
112,85,1
112,89,1
112,91,1
112,93,1
112,105,1
112,128,1
112,133,1
112,153,1
112,154,1
112,155,1
112,156,1
112,162,1
112,167,1
112,171,1
112,176,1
113,13,1
113,16,1
113,19,1
113,22,1
113,24,1
113,30,1
113,34,1
113,36,1
113,39,1
113,48,1
113,49,1
113,50,1
113,51,1
113,60,1
113,64,1
113,67,1
113,70,1
113,83,1
113,85,1
113,89,1
113,91,1
113,93,1
113,105,1
113,128,1
113,133,1
113,153,1
113,154,1
113,155,1
113,156,1
113,162,1
113,167,1
113,171,1
113,176,1
114,18,1
114,25,1
114,107,1
114,118,1
114,152,1
114,178,1
115,2,1
115,7,1
115,41,1
115,42,1
115,43,1
115,44,1
115,45,1
115,46,1
115,47,1
115,57,1
115,61,1
115,62,1
115,63,1
115,65,1
115,73,1
115,74,1
115,75,1
115,76,1
115,78,1
115,79,1
115,80,1
115,81,1
115,86,1
115,87,1
115,88,1
115,94,1
115,95,1
115,96,1
115,97,1
115,102,1
115,122,1
115,127,1
115,139,1
115,170,1
115,173,1
115,174,1
115,177,1
116,2,1
116,7,1
116,41,1
116,42,1
116,43,1
116,44,1
116,45,1
116,46,1
116,47,1
116,57,1
116,61,1
116,62,1
116,63,1
116,65,1
116,73,1
116,74,1
116,75,1
116,76,1
116,78,1
116,79,1
116,80,1
116,81,1
116,86,1
116,87,1
116,88,1
116,94,1
116,95,1
116,96,1
116,97,1
116,102,1
116,122,1
116,127,1
116,139,1
116,170,1
116,173,1
116,174,1
116,177,1
117,18,1
117,25,1
117,107,1
117,118,1
117,152,1
117,178,1
118,4,1
118,11,1
118,66,1
118,82,1
118,145,1
119,13,1
119,16,1
119,19,1
119,22,1
119,24,1
119,30,1
119,34,1
119,36,1
119,39,1
119,48,1
119,49,1
119,50,1
119,51,1
119,60,1
119,64,1
119,67,1
119,70,1
119,83,1
119,85,1
119,89,1
119,91,1
119,93,1
119,105,1
119,128,1
119,133,1
119,153,1
119,154,1
119,155,1
119,156,1
119,162,1
119,167,1
119,171,1
119,176,1
120,3,1
120,8,1
120,21,1
120,23,1
120,33,1
120,90,1
120,100,1
120,104,1
120,119,1
120,125,1
120,136,1
120,144,1
120,149,1
120,168,1
121,4,1
121,11,1
121,66,1
121,82,1
121,145,1
122,12,1
122,17,1
122,20,1
122,26,1
122,29,1
122,31,1
122,35,1
122,38,1
122,53,1
122,54,1
122,56,1
122,72,1
122,77,1
122,84,1
122,92,1
