node,node,Connection
15,25,1
15,32,1
15,35,1
15,37,1
15,38,1
15,39,1
15,40,1
15,41,1
15,48,1
15,49,1
15,53,1
15,54,1
15,63,1
15,64,1
15,65,1
15,67,1
15,68,1
15,71,1
15,73,1
15,74,1
15,75,1
15,88,1
15,90,1
15,92,1
15,93,1
15,94,1
15,95,1
16,3,1
16,4,1
16,5,1
16,8,1
16,10,1
16,16,1
16,17,1
16,20,1
16,21,1
16,25,1
16,32,1
16,35,1
16,37,1
16,38,1
16,39,1
16,40,1
16,41,1
16,48,1
16,49,1
16,53,1
16,54,1
16,63,1
16,64,1
16,65,1
16,67,1
16,68,1
16,71,1
16,73,1
16,74,1
16,75,1
16,88,1
16,90,1
16,92,1
16,93,1
16,94,1
16,95,1
18,3,1
18,4,1
18,5,1
18,8,1
18,10,1
18,16,1
18,17,1
18,20,1
18,21,1
18,25,1
18,32,1
18,35,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,48,1
18,49,1
18,53,1
18,54,1
18,63,1
18,64,1
18,65,1
18,67,1
18,68,1
18,71,1
18,73,1
18,74,1
18,75,1
18,88,1
18,90,1
18,92,1
18,93,1
18,94,1
18,95,1
19,3,1
19,4,1
19,5,1
19,8,1
19,10,1
19,16,1
19,17,1
19,20,1
19,21,1
19,25,1
19,32,1
19,35,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,48,1
19,49,1
19,53,1
19,54,1
19,63,1
19,64,1
19,65,1
19,67,1
19,68,1
19,71,1
19,73,1
19,74,1
19,75,1
19,88,1
19,90,1
19,92,1
19,93,1
19,94,1
19,95,1
20,3,1
20,4,1
20,5,1
20,8,1
20,10,1
20,16,1
20,17,1
20,20,1
20,21,1
20,25,1
20,32,1
20,35,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,48,1
20,49,1
20,53,1
20,54,1
20,63,1
20,64,1
20,65,1
20,67,1
20,68,1
20,71,1
20,73,1
20,74,1
20,75,1
20,88,1
20,90,1
20,92,1
20,93,1
20,94,1
20,95,1
21,3,1
21,4,1
21,5,1
21,8,1
21,10,1
21,16,1
21,17,1
21,20,1
21,21,1
21,25,1
21,32,1
21,35,1
21,37,1
21,38,1
21,39,1
21,40,1
21,41,1
21,48,1
21,49,1
21,53,1
21,54,1
21,63,1
21,64,1
21,65,1
21,67,1
21,68,1
21,71,1
21,73,1
21,74,1
21,75,1
21,88,1
21,90,1
21,92,1
21,93,1
21,94,1
21,95,1
23,14,1
23,18,1
24,1,1
24,22,1
24,55,1
24,56,1
24,58,1
24,59,1
24,60,1
24,77,1
24,82,1
26,2,1
26,7,1
26,33,1
27,3,1
27,4,1
27,5,1
27,8,1
27,10,1
27,16,1
27,17,1
27,20,1
27,21,1
27,25,1
27,32,1
27,35,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,48,1
27,49,1
27,53,1
27,54,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,71,1
27,73,1
27,74,1
27,75,1
27,88,1
27,90,1
27,92,1
27,93,1
27,94,1
27,95,1
28,34,1
29,0,1
29,12,1
29,42,1
29,46,1
29,70,1
29,80,1
29,83,1
29,89,1
29,96,1
29,99,1
30,23,1
30,44,1
30,51,1
31,27,1
31,28,1
31,43,1
31,61,1
31,87,1
31,100,1
32,3,1
32,4,1
32,5,1
32,8,1
32,10,1
32,16,1
32,17,1
32,20,1
32,21,1
32,25,1
32,32,1
32,35,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,48,1
32,49,1
32,53,1
32,54,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,71,1
32,73,1
32,74,1
32,75,1
32,88,1
32,90,1
32,92,1
32,93,1
32,94,1
32,95,1
33,13,1
33,30,1
34,36,1
35,3,1
35,4,1
35,5,1
35,8,1
35,10,1
35,16,1
35,17,1
35,20,1
35,21,1
35,25,1
35,32,1
35,35,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,48,1
35,49,1
35,53,1
35,54,1
35,63,1
35,64,1
35,65,1
35,67,1
35,68,1
35,71,1
35,73,1
35,74,1
35,75,1
35,88,1
35,90,1
35,92,1
35,93,1
35,94,1
35,95,1
36,3,1
36,4,1
36,5,1
36,8,1
36,10,1
36,16,1
36,17,1
36,20,1
36,21,1
36,25,1
36,32,1
36,35,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
36,48,1
36,49,1
36,53,1
36,54,1
36,63,1
36,64,1
36,65,1
36,67,1
36,68,1
36,71,1
36,73,1
36,74,1
36,75,1
36,88,1
36,90,1
36,92,1
36,93,1
36,94,1
36,95,1
37,0,1
37,12,1
37,42,1
37,46,1
37,70,1
37,80,1
37,83,1
37,89,1
37,96,1
37,99,1
38,3,1
38,4,1
38,5,1
38,8,1
38,10,1
38,16,1
38,17,1
38,20,1
38,21,1
38,25,1
38,32,1
38,35,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,48,1
38,49,1
38,53,1
38,54,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,71,1
38,73,1
38,74,1
38,75,1
38,88,1
38,90,1
38,92,1
38,93,1
38,94,1
38,95,1
39,66,1
40,23,1
40,44,1
40,51,1
41,2,1
41,7,1
41,33,1
42,15,1
42,24,1
42,29,1
42,50,1
42,52,1
42,69,1
42,72,1
42,79,1
42,84,1
42,85,1
42,86,1
42,91,1
42,97,1
43,3,1
43,4,1
43,5,1
43,8,1
43,10,1
43,16,1
43,17,1
43,20,1
43,21,1
43,25,1
43,32,1
43,35,1
43,37,1
43,38,1
43,39,1
43,40,1
43,41,1
43,48,1
43,49,1
43,53,1
43,54,1
43,63,1
43,64,1
43,65,1
43,67,1
43,68,1
43,71,1
43,73,1
43,74,1
43,75,1
43,88,1
43,90,1
43,92,1
43,93,1
43,94,1
43,95,1
44,3,1
44,4,1
44,5,1
44,8,1
44,10,1
44,16,1
44,17,1
44,20,1
44,21,1
44,25,1
44,32,1
44,35,1
44,37,1
44,38,1
44,39,1
44,40,1
44,41,1
44,48,1
44,49,1
44,53,1
44,54,1
44,63,1
44,64,1
44,65,1
44,67,1
44,68,1
44,71,1
44,73,1
44,74,1
44,75,1
44,88,1
44,90,1
44,92,1
44,93,1
44,94,1
44,95,1
45,2,1
45,7,1
45,33,1
46,3,1
46,4,1
46,5,1
46,8,1
46,10,1
46,16,1
46,17,1
46,20,1
46,21,1
46,25,1
46,32,1
46,35,1
46,37,1
46,38,1
46,39,1
46,40,1
46,41,1
46,48,1
46,49,1
46,53,1
46,54,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,71,1
46,73,1
46,74,1
46,75,1
46,88,1
46,90,1
46,92,1
46,93,1
46,94,1
46,95,1
47,3,1
47,4,1
47,5,1
47,8,1
47,10,1
47,16,1
47,17,1
47,20,1
47,21,1
47,25,1
47,32,1
47,35,1
47,37,1
47,38,1
47,39,1
47,40,1
47,41,1
47,48,1
47,49,1
47,53,1
47,54,1
47,63,1
47,64,1
47,65,1
47,67,1
47,68,1
47,71,1
47,73,1
47,74,1
47,75,1
47,88,1
47,90,1
47,92,1
47,93,1
47,94,1
47,95,1
49,0,1
49,12,1
49,42,1
49,46,1
49,70,1
49,80,1
49,83,1
49,89,1
49,96,1
49,99,1
50,15,1
50,24,1
50,29,1
50,50,1
50,52,1
50,69,1
50,72,1
50,79,1
50,84,1
50,85,1
50,86,1
50,91,1
50,97,1
51,13,1
51,30,1
52,3,1
52,4,1
52,5,1
52,8,1
52,10,1
52,16,1
52,17,1
52,20,1
52,21,1
52,25,1
52,32,1
52,35,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,48,1
52,49,1
52,53,1
52,54,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,71,1
52,73,1
52,74,1
52,75,1
52,88,1
52,90,1
52,92,1
52,93,1
52,94,1
52,95,1
54,3,1
54,4,1
54,5,1
54,8,1
54,10,1
54,16,1
54,17,1
54,20,1
54,21,1
54,25,1
54,32,1
54,35,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,48,1
54,49,1
54,53,1
54,54,1
54,63,1
54,64,1
54,65,1
54,67,1
54,68,1
54,71,1
54,73,1
54,74,1
54,75,1
54,88,1
54,90,1
54,92,1
54,93,1
54,94,1
54,95,1
55,3,1
55,4,1
55,5,1
55,8,1
55,10,1
55,16,1
55,17,1
55,20,1
55,21,1
55,25,1
55,32,1
55,35,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,48,1
55,49,1
55,53,1
55,54,1
55,63,1
55,64,1
55,65,1
55,67,1
55,68,1
55,71,1
55,73,1
55,74,1
55,75,1
55,88,1
55,90,1
55,92,1
55,93,1
55,94,1
55,95,1
56,15,1
56,24,1
56,29,1
56,50,1
56,52,1
56,69,1
56,72,1
56,79,1
56,84,1
56,85,1
56,86,1
56,91,1
56,97,1
57,15,1
57,24,1
57,29,1
57,50,1
57,52,1
57,69,1
57,72,1
57,79,1
57,84,1
57,85,1
57,86,1
57,91,1
57,97,1
58,6,1
58,9,1
58,19,1
58,26,1
59,3,1
59,4,1
59,5,1
59,8,1
59,10,1
59,16,1
59,17,1
59,20,1
59,21,1
59,25,1
59,32,1
59,35,1
59,37,1
59,38,1
59,39,1
59,40,1
59,41,1
59,48,1
59,49,1
59,53,1
59,54,1
59,63,1
59,64,1
59,65,1
59,67,1
59,68,1
59,71,1
59,73,1
59,74,1
59,75,1
59,88,1
59,90,1
59,92,1
59,93,1
59,94,1
59,95,1
60,3,1
60,4,1
60,5,1
60,8,1
60,10,1
60,16,1
60,17,1
60,20,1
60,21,1
60,25,1
60,32,1
60,35,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,48,1
60,49,1
60,53,1
60,54,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,71,1
60,73,1
60,74,1
60,75,1
60,88,1
60,90,1
60,92,1
60,93,1
60,94,1
60,95,1
61,2,1
61,7,1
61,33,1
62,3,1
62,4,1
62,5,1
62,8,1
62,10,1
62,16,1
62,17,1
62,20,1
62,21,1
62,25,1
62,32,1
62,35,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,48,1
62,49,1
62,53,1
62,54,1
62,63,1
62,64,1
62,65,1
62,67,1
62,68,1
62,71,1
62,73,1
62,74,1
62,75,1
62,88,1
62,90,1
62,92,1
62,93,1
62,94,1
62,95,1
63,3,1
63,4,1
63,5,1
63,8,1
63,10,1
63,16,1
63,17,1
63,20,1
63,21,1
63,25,1
63,32,1
63,35,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,48,1
63,49,1
63,53,1
63,54,1
63,63,1
63,64,1
63,65,1
63,67,1
63,68,1
63,71,1
63,73,1
63,74,1
63,75,1
63,88,1
63,90,1
63,92,1
63,93,1
63,94,1
63,95,1
64,78,1
66,11,1
66,31,1
67,14,1
67,18,1
68,3,1
68,4,1
68,5,1
68,8,1
68,10,1
68,16,1
68,17,1
68,20,1
68,21,1
68,25,1
68,32,1
68,35,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,48,1
68,49,1
68,53,1
68,54,1
68,63,1
68,64,1
68,65,1
68,67,1
68,68,1
68,71,1
68,73,1
68,74,1
68,75,1
68,88,1
68,90,1
68,92,1
68,93,1
68,94,1
68,95,1
69,0,1
69,12,1
69,42,1
69,46,1
69,70,1
69,80,1
69,83,1
69,89,1
69,96,1
69,99,1
70,3,1
70,4,1
70,5,1
70,8,1
70,10,1
70,16,1
70,17,1
70,20,1
70,21,1
70,25,1
70,32,1
70,35,1
70,37,1
70,38,1
70,39,1
70,40,1
70,41,1
70,48,1
70,49,1
70,53,1
70,54,1
70,63,1
70,64,1
70,65,1
70,67,1
70,68,1
70,71,1
70,73,1
70,74,1
70,75,1
70,88,1
70,90,1
70,92,1
70,93,1
70,94,1
70,95,1
71,15,1
71,24,1
71,29,1
71,50,1
71,52,1
71,69,1
71,72,1
71,79,1
71,84,1
71,85,1
71,86,1
71,91,1
71,97,1
72,3,1
72,4,1
72,5,1
72,8,1
72,10,1
72,16,1
72,17,1
72,20,1
72,21,1
72,25,1
72,32,1
72,35,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,48,1
72,49,1
72,53,1
72,54,1
72,63,1
72,64,1
72,65,1
72,67,1
72,68,1
72,71,1
72,73,1
72,74,1
72,75,1
72,88,1
72,90,1
72,92,1
72,93,1
72,94,1
72,95,1
73,27,1
73,28,1
73,43,1
73,61,1
73,87,1
73,100,1
74,3,1
74,4,1
74,5,1
74,8,1
74,10,1
74,16,1
74,17,1
74,20,1
74,21,1
74,25,1
74,32,1
74,35,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,48,1
74,49,1
74,53,1
74,54,1
74,63,1
74,64,1
74,65,1
74,67,1
74,68,1
74,71,1
74,73,1
74,74,1
74,75,1
74,88,1
74,90,1
74,92,1
74,93,1
74,94,1
74,95,1
75,6,1
75,9,1
75,19,1
75,26,1
76,3,1
76,4,1
76,5,1
76,8,1
76,10,1
76,16,1
76,17,1
76,20,1
76,21,1
76,25,1
76,32,1
76,35,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,48,1
76,49,1
76,53,1
76,54,1
76,63,1
76,64,1
76,65,1
76,67,1
76,68,1
76,71,1
76,73,1
76,74,1
76,75,1
76,88,1
76,90,1
76,92,1
76,93,1
76,94,1
76,95,1
77,3,1
77,4,1
77,5,1
77,8,1
77,10,1
77,16,1
77,17,1
77,20,1
77,21,1
77,25,1
77,32,1
77,35,1
77,37,1
77,38,1
77,39,1
77,40,1
77,41,1
77,48,1
77,49,1
77,53,1
77,54,1
77,63,1
77,64,1
77,65,1
77,67,1
77,68,1
77,71,1
77,73,1
77,74,1
77,75,1
77,88,1
77,90,1
77,92,1
77,93,1
77,94,1
77,95,1
78,6,1
78,9,1
78,19,1
78,26,1
79,14,1
79,18,1
80,15,1
80,24,1
80,29,1
80,50,1
80,52,1
80,69,1
80,72,1
80,79,1
80,84,1
80,85,1
80,86,1
80,91,1
80,97,1
81,15,1
81,24,1
81,29,1
81,50,1
81,52,1
81,69,1
81,72,1
81,79,1
81,84,1
81,85,1
81,86,1
81,91,1
81,97,1
82,3,1
82,4,1
82,5,1
82,8,1
82,10,1
82,16,1
82,17,1
82,20,1
82,21,1
82,25,1
82,32,1
82,35,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,48,1
82,49,1
82,53,1
82,54,1
82,63,1
82,64,1
82,65,1
82,67,1
82,68,1
82,71,1
82,73,1
82,74,1
82,75,1
82,88,1
82,90,1
82,92,1
82,93,1
82,94,1
82,95,1
83,3,1
83,4,1
83,5,1
83,8,1
83,10,1
83,16,1
83,17,1
83,20,1
83,21,1
83,25,1
83,32,1
83,35,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,48,1
83,49,1
83,53,1
83,54,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,71,1
83,73,1
83,74,1
83,75,1
83,88,1
83,90,1
83,92,1
83,93,1
83,94,1
83,95,1
84,3,1
84,4,1
84,5,1
84,8,1
84,10,1
84,16,1
84,17,1
84,20,1
84,21,1
84,25,1
84,32,1
84,35,1
84,37,1
84,38,1
84,39,1
84,40,1
84,41,1
84,48,1
84,49,1
84,53,1
84,54,1
84,63,1
84,64,1
84,65,1
84,67,1
84,68,1
84,71,1
84,73,1
84,74,1
84,75,1
84,88,1
84,90,1
84,92,1
84,93,1
84,94,1
84,95,1
85,0,1
85,12,1
85,42,1
85,46,1
85,70,1
85,80,1
85,83,1
85,89,1
85,96,1
85,99,1
86,23,1
86,44,1
86,51,1
87,3,1
87,4,1
87,5,1
87,8,1
87,10,1
87,16,1
87,17,1
87,20,1
87,21,1
87,25,1
87,32,1
87,35,1
87,37,1
87,38,1
87,39,1
87,40,1
87,41,1
87,48,1
87,49,1
87,53,1
87,54,1
87,63,1
87,64,1
87,65,1
87,67,1
87,68,1
87,71,1
87,73,1
87,74,1
87,75,1
87,88,1
87,90,1
87,92,1
87,93,1
87,94,1
87,95,1
88,3,1
88,4,1
88,5,1
88,8,1
88,10,1
88,16,1
88,17,1
88,20,1
88,21,1
88,25,1
88,32,1
88,35,1
88,37,1
88,38,1
88,39,1
88,40,1
88,41,1
88,48,1
88,49,1
88,53,1
88,54,1
88,63,1
88,64,1
88,65,1
88,67,1
88,68,1
88,71,1
88,73,1
88,74,1
88,75,1
88,88,1
88,90,1
88,92,1
88,93,1
88,94,1
88,95,1
89,45,1
89,62,1
89,81,1
90,3,1
90,4,1
90,5,1
90,8,1
90,10,1
90,16,1
90,17,1
90,20,1
90,21,1
90,25,1
90,32,1
90,35,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,48,1
90,49,1
90,53,1
90,54,1
90,63,1
90,64,1
90,65,1
90,67,1
90,68,1
90,71,1
90,73,1
90,74,1
90,75,1
90,88,1
90,90,1
90,92,1
90,93,1
90,94,1
90,95,1
92,15,1
92,24,1
92,29,1
92,50,1
92,52,1
92,69,1
92,72,1
92,79,1
92,84,1
92,85,1
92,86,1
92,91,1
92,97,1
93,3,1
93,4,1
93,5,1
93,8,1
93,10,1
93,16,1
93,17,1
93,20,1
93,21,1
93,25,1
93,32,1
93,35,1
93,37,1
93,38,1
93,39,1
93,40,1
93,41,1
93,48,1
93,49,1
93,53,1
93,54,1
93,63,1
93,64,1
93,65,1
93,67,1
93,68,1
93,71,1
93,73,1
93,74,1
93,75,1
93,88,1
93,90,1
93,92,1
93,93,1
93,94,1
93,95,1
94,11,1
94,31,1
95,27,1
95,28,1
95,43,1
95,61,1
95,87,1
95,100,1
96,3,1
96,4,1
96,5,1
96,8,1
96,10,1
96,16,1
96,17,1
96,20,1
96,21,1
96,25,1
96,32,1
96,35,1
96,37,1
96,38,1
96,39,1
96,40,1
96,41,1
96,48,1
96,49,1
96,53,1
96,54,1
96,63,1
96,64,1
96,65,1
96,67,1
96,68,1
96,71,1
96,73,1
96,74,1
96,75,1
96,88,1
96,90,1
96,92,1
96,93,1
96,94,1
96,95,1
97,6,1
97,9,1
97,19,1
97,26,1
98,3,1
98,4,1
98,5,1
98,8,1
98,10,1
98,16,1
98,17,1
98,20,1
98,21,1
98,25,1
98,32,1
98,35,1
98,37,1
98,38,1
98,39,1
98,40,1
98,41,1
98,48,1
98,49,1
98,53,1
98,54,1
98,63,1
98,64,1
98,65,1
98,67,1
98,68,1
98,71,1
98,73,1
98,74,1
98,75,1
98,88,1
98,90,1
98,92,1
98,93,1
98,94,1
98,95,1
99,3,1
99,4,1
99,5,1
99,8,1
99,10,1
99,16,1
99,17,1
99,20,1
99,21,1
99,25,1
99,32,1
99,35,1
99,37,1
99,38,1
99,39,1
99,40,1
99,41,1
99,48,1
99,49,1
99,53,1
99,54,1
99,63,1
99,64,1
99,65,1
99,67,1
99,68,1
99,71,1
99,73,1
99,74,1
99,75,1
99,88,1
99,90,1
99,92,1
99,93,1
99,94,1
99,95,1
100,3,1
100,4,1
100,5,1
100,8,1
100,10,1
100,16,1
100,17,1
100,20,1
100,21,1
100,25,1
100,32,1
100,35,1
100,37,1
100,38,1
100,39,1
100,40,1
100,41,1
100,48,1
100,49,1
100,53,1
100,54,1
100,63,1
100,64,1
100,65,1
100,67,1
100,68,1
100,71,1
100,73,1
100,74,1
100,75,1
100,88,1
100,90,1
100,92,1
100,93,1
100,94,1
100,95,1
101,13,1
101,30,1
102,6,1
102,9,1
102,19,1
102,26,1
103,3,1
103,4,1
103,5,1
103,8,1
103,10,1
103,16,1
103,17,1
103,20,1
103,21,1
103,25,1
103,32,1
103,35,1
103,37,1
103,38,1
103,39,1
103,40,1
103,41,1
103,48,1
103,49,1
103,53,1
103,54,1
103,63,1
103,64,1
103,65,1
103,67,1
103,68,1
103,71,1
103,73,1
103,74,1
103,75,1
103,88,1
103,90,1
103,92,1
103,93,1
103,94,1
103,95,1
105,0,1
105,12,1
105,42,1
105,46,1
105,70,1
105,80,1
105,83,1
105,89,1
105,96,1
105,99,1
106,6,1
106,9,1
106,19,1
106,26,1
107,3,1
107,4,1
107,5,1
107,8,1
107,10,1
107,16,1
107,17,1
107,20,1
107,21,1
107,25,1
107,32,1
107,35,1
107,37,1
107,38,1
107,39,1
107,40,1
107,41,1
107,48,1
107,49,1
107,53,1
107,54,1
107,63,1
107,64,1
107,65,1
107,67,1
107,68,1
107,71,1
107,73,1
107,74,1
107,75,1
107,88,1
107,90,1
107,92,1
107,93,1
107,94,1
107,95,1
108,3,1
108,4,1
108,5,1
108,8,1
108,10,1
108,16,1
108,17,1
108,20,1
108,21,1
108,25,1
108,32,1
108,35,1
108,37,1
108,38,1
108,39,1
108,40,1
108,41,1
108,48,1
108,49,1
108,53,1
108,54,1
108,63,1
108,64,1
108,65,1
108,67,1
108,68,1
108,71,1
108,73,1
108,74,1
108,75,1
108,88,1
108,90,1
108,92,1
108,93,1
108,94,1
108,95,1
109,0,1
109,12,1
109,42,1
109,46,1
109,70,1
109,80,1
109,83,1
109,89,1
109,96,1
109,99,1
110,0,1
110,12,1
110,42,1
110,46,1
110,70,1
110,80,1
110,83,1
110,89,1
110,96,1
110,99,1
111,3,1
111,4,1
111,5,1
111,8,1
111,10,1
111,16,1
111,17,1
111,20,1
111,21,1
111,25,1
111,32,1
111,35,1
111,37,1
111,38,1
111,39,1
111,40,1
111,41,1
111,48,1
111,49,1
111,53,1
111,54,1
111,63,1
111,64,1
111,65,1
111,67,1
111,68,1
111,71,1
111,73,1
111,74,1
111,75,1
111,88,1
111,90,1
111,92,1
111,93,1
111,94,1
111,95,1
112,34,1
113,3,1
113,4,1
113,5,1
113,8,1
113,10,1
113,16,1
113,17,1
113,20,1
113,21,1
113,25,1
113,32,1
113,35,1
113,37,1
113,38,1
113,39,1
113,40,1
113,41,1
113,48,1
113,49,1
113,53,1
113,54,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,71,1
113,73,1
113,74,1
113,75,1
113,88,1
113,90,1
113,92,1
113,93,1
113,94,1
113,95,1
115,3,1
115,4,1
115,5,1
115,8,1
115,10,1
115,16,1
115,17,1
115,20,1
115,21,1
115,25,1
115,32,1
115,35,1
115,37,1
115,38,1
115,39,1
115,40,1
115,41,1
115,48,1
115,49,1
115,53,1
115,54,1
115,63,1
115,64,1
115,65,1
115,67,1
115,68,1
115,71,1
115,73,1
115,74,1
115,75,1
115,88,1
115,90,1
115,92,1
115,93,1
115,94,1
115,95,1
116,3,1
116,4,1
116,5,1
116,8,1
116,10,1
116,16,1
116,17,1
116,20,1
116,21,1
116,25,1
116,32,1
116,35,1
116,37,1
116,38,1
116,39,1
116,40,1
116,41,1
116,48,1
116,49,1
116,53,1
116,54,1
116,63,1
116,64,1
116,65,1
116,67,1
116,68,1
116,71,1
116,73,1
116,74,1
116,75,1
116,88,1
116,90,1
116,92,1
116,93,1
116,94,1
116,95,1
117,3,1
117,4,1
117,5,1
117,8,1
117,10,1
117,16,1
117,17,1
117,20,1
117,21,1
117,25,1
117,32,1
117,35,1
117,37,1
117,38,1
117,39,1
117,40,1
117,41,1
117,48,1
117,49,1
117,53,1
117,54,1
117,63,1
117,64,1
117,65,1
117,67,1
117,68,1
117,71,1
117,73,1
117,74,1
117,75,1
117,88,1
117,90,1
117,92,1
117,93,1
117,94,1
117,95,1
118,6,1
118,9,1
118,19,1
118,26,1
119,3,1
119,4,1
119,5,1
119,8,1
119,10,1
119,16,1
119,17,1
119,20,1
119,21,1
119,25,1
119,32,1
119,35,1
119,37,1
119,38,1
119,39,1
119,40,1
119,41,1
119,48,1
119,49,1
119,53,1
119,54,1
119,63,1
119,64,1
119,65,1
119,67,1
119,68,1
119,71,1
119,73,1
119,74,1
119,75,1
119,88,1
119,90,1
119,92,1
119,93,1
119,94,1
119,95,1
122,76,1
124,3,1
124,4,1
124,5,1
124,8,1
124,10,1
124,16,1
124,17,1
124,20,1
124,21,1
124,25,1
124,32,1
124,35,1
124,37,1
124,38,1
124,39,1
124,40,1
124,41,1
124,48,1
124,49,1
124,53,1
124,54,1
124,63,1
124,64,1
124,65,1
124,67,1
124,68,1
124,71,1
124,73,1
124,74,1
124,75,1
124,88,1
124,90,1
124,92,1
124,93,1
124,94,1
124,95,1
125,3,1
125,4,1
125,5,1
125,8,1
125,10,1
125,16,1
125,17,1
125,20,1
125,21,1
125,25,1
125,32,1
125,35,1
125,37,1
125,38,1
125,39,1
125,40,1
125,41,1
125,48,1
125,49,1
125,53,1
125,54,1
125,63,1
125,64,1
125,65,1
125,67,1
125,68,1
125,71,1
125,73,1
125,74,1
125,75,1
125,88,1
125,90,1
125,92,1
125,93,1
125,94,1
125,95,1
126,6,1
126,9,1
126,19,1
126,26,1
127,6,1
127,9,1
127,19,1
127,26,1
128,3,1
128,4,1
128,5,1
128,8,1
128,10,1
128,16,1
128,17,1
128,20,1
128,21,1
128,25,1
128,32,1
128,35,1
128,37,1
128,38,1
128,39,1
128,40,1
128,41,1
128,48,1
128,49,1
128,53,1
128,54,1
128,63,1
128,64,1
128,65,1
128,67,1
128,68,1
128,71,1
128,73,1
128,74,1
128,75,1
128,88,1
128,90,1
128,92,1
128,93,1
128,94,1
128,95,1
129,3,1
129,4,1
129,5,1
129,8,1
129,10,1
129,16,1
129,17,1
129,20,1
129,21,1
129,25,1
129,32,1
129,35,1
129,37,1
129,38,1
129,39,1
129,40,1
129,41,1
129,48,1
129,49,1
129,53,1
129,54,1
129,63,1
129,64,1
129,65,1
129,67,1
129,68,1
129,71,1
129,73,1
129,74,1
129,75,1
129,88,1
129,90,1
129,92,1
129,93,1
