node,node,Connection
26,131,1
26,138,1
26,142,1
26,143,1
26,144,1
26,148,1
26,149,1
26,150,1
26,160,1
26,164,1
26,172,1
26,179,1
27,6,1
27,12,1
27,19,1
27,20,1
27,23,1
27,24,1
27,26,1
27,27,1
27,28,1
27,30,1
27,32,1
27,33,1
27,34,1
27,36,1
27,38,1
27,46,1
27,48,1
27,53,1
27,54,1
27,65,1
27,66,1
27,76,1
27,85,1
27,86,1
27,87,1
27,88,1
27,89,1
27,90,1
27,91,1
27,92,1
27,107,1
27,108,1
27,112,1
27,113,1
27,119,1
27,123,1
27,127,1
27,131,1
27,138,1
27,142,1
27,143,1
27,144,1
27,148,1
27,149,1
27,150,1
27,160,1
27,164,1
27,172,1
27,179,1
28,6,1
28,12,1
28,19,1
28,20,1
28,23,1
28,24,1
28,26,1
28,27,1
28,28,1
28,30,1
28,32,1
28,33,1
28,34,1
28,36,1
28,38,1
28,46,1
28,48,1
28,53,1
28,54,1
28,65,1
28,66,1
28,76,1
28,85,1
28,86,1
28,87,1
28,88,1
28,89,1
28,90,1
28,91,1
28,92,1
28,107,1
28,108,1
28,112,1
28,113,1
28,119,1
28,123,1
28,127,1
28,131,1
28,138,1
28,142,1
28,143,1
28,144,1
28,148,1
28,149,1
28,150,1
28,160,1
28,164,1
28,172,1
28,179,1
29,5,1
29,7,1
29,9,1
29,29,1
29,51,1
29,71,1
29,72,1
29,104,1
29,106,1
29,122,1
29,146,1
29,161,1
29,170,1
29,177,1
31,80,1
31,81,1
31,98,1
31,173,1
31,181,1
32,11,1
32,15,1
32,22,1
32,47,1
32,84,1
32,118,1
32,121,1
32,145,1
32,151,1
32,159,1
33,6,1
33,12,1
33,19,1
33,20,1
33,23,1
33,24,1
33,26,1
33,27,1
33,28,1
33,30,1
33,32,1
33,33,1
33,34,1
33,36,1
33,38,1
33,46,1
33,48,1
33,53,1
33,54,1
33,65,1
33,66,1
33,76,1
33,85,1
33,86,1
33,87,1
33,88,1
33,89,1
33,90,1
33,91,1
33,92,1
33,107,1
33,108,1
33,112,1
33,113,1
33,119,1
33,123,1
33,127,1
33,131,1
33,138,1
33,142,1
33,143,1
33,144,1
33,148,1
33,149,1
33,150,1
33,160,1
33,164,1
33,172,1
33,179,1
34,6,1
34,12,1
34,19,1
34,20,1
34,23,1
34,24,1
34,26,1
34,27,1
34,28,1
34,30,1
34,32,1
34,33,1
34,34,1
34,36,1
34,38,1
34,46,1
34,48,1
34,53,1
34,54,1
34,65,1
34,66,1
34,76,1
34,85,1
34,86,1
34,87,1
34,88,1
34,89,1
34,90,1
34,91,1
34,92,1
34,107,1
34,108,1
34,112,1
34,113,1
34,119,1
34,123,1
34,127,1
34,131,1
34,138,1
34,142,1
34,143,1
34,144,1
34,148,1
34,149,1
34,150,1
34,160,1
34,164,1
34,172,1
34,179,1
35,6,1
35,12,1
35,19,1
35,20,1
35,23,1
35,24,1
35,26,1
35,27,1
35,28,1
35,30,1
35,32,1
35,33,1
35,34,1
35,36,1
35,38,1
35,46,1
35,48,1
35,53,1
35,54,1
35,65,1
35,66,1
35,76,1
35,85,1
35,86,1
35,87,1
35,88,1
35,89,1
35,90,1
35,91,1
35,92,1
35,107,1
35,108,1
35,112,1
35,113,1
35,119,1
35,123,1
35,127,1
35,131,1
35,138,1
35,142,1
35,143,1
35,144,1
35,148,1
35,149,1
35,150,1
35,160,1
35,164,1
35,172,1
35,179,1
36,5,1
36,7,1
36,9,1
36,29,1
36,51,1
36,71,1
36,72,1
36,104,1
36,106,1
36,122,1
36,146,1
36,161,1
36,170,1
36,177,1
37,6,1
37,12,1
37,19,1
37,20,1
37,23,1
37,24,1
37,26,1
37,27,1
37,28,1
37,30,1
37,32,1
37,33,1
37,34,1
37,36,1
37,38,1
37,46,1
37,48,1
37,53,1
37,54,1
37,65,1
37,66,1
37,76,1
37,85,1
37,86,1
37,87,1
37,88,1
37,89,1
37,90,1
37,91,1
37,92,1
37,107,1
37,108,1
37,112,1
37,113,1
37,119,1
37,123,1
37,127,1
37,131,1
37,138,1
37,142,1
37,143,1
37,144,1
37,148,1
37,149,1
37,150,1
37,160,1
37,164,1
37,172,1
37,179,1
38,6,1
38,12,1
38,19,1
38,20,1
38,23,1
38,24,1
38,26,1
38,27,1
38,28,1
38,30,1
38,32,1
38,33,1
38,34,1
38,36,1
38,38,1
38,46,1
38,48,1
38,53,1
38,54,1
38,65,1
38,66,1
38,76,1
38,85,1
38,86,1
38,87,1
38,88,1
38,89,1
38,90,1
38,91,1
38,92,1
38,107,1
38,108,1
38,112,1
38,113,1
38,119,1
38,123,1
38,127,1
38,131,1
38,138,1
38,142,1
38,143,1
38,144,1
38,148,1
38,149,1
38,150,1
38,160,1
38,164,1
38,172,1
38,179,1
40,6,1
40,12,1
40,19,1
40,20,1
40,23,1
40,24,1
40,26,1
40,27,1
40,28,1
40,30,1
40,32,1
40,33,1
40,34,1
40,36,1
40,38,1
40,46,1
40,48,1
40,53,1
40,54,1
40,65,1
40,66,1
40,76,1
40,85,1
40,86,1
40,87,1
40,88,1
40,89,1
40,90,1
40,91,1
40,92,1
40,107,1
40,108,1
40,112,1
40,113,1
40,119,1
40,123,1
40,127,1
40,131,1
40,138,1
40,142,1
40,143,1
40,144,1
40,148,1
40,149,1
40,150,1
40,160,1
40,164,1
40,172,1
40,179,1
41,21,1
41,64,1
41,75,1
41,114,1
41,117,1
41,130,1
41,166,1
41,167,1
43,6,1
43,12,1
43,19,1
43,20,1
43,23,1
43,24,1
43,26,1
43,27,1
43,28,1
43,30,1
43,32,1
43,33,1
43,34,1
43,36,1
43,38,1
43,46,1
43,48,1
43,53,1
43,54,1
43,65,1
43,66,1
43,76,1
43,85,1
43,86,1
43,87,1
43,88,1
43,89,1
43,90,1
43,91,1
43,92,1
43,107,1
43,108,1
43,112,1
43,113,1
43,119,1
43,123,1
43,127,1
43,131,1
43,138,1
43,142,1
43,143,1
43,144,1
43,148,1
43,149,1
43,150,1
43,160,1
43,164,1
43,172,1
43,179,1
44,80,1
44,81,1
44,98,1
44,173,1
44,181,1
45,4,1
45,35,1
46,82,1
46,132,1
46,171,1
46,178,1
47,82,1
47,132,1
47,171,1
47,178,1
48,6,1
48,12,1
48,19,1
48,20,1
48,23,1
48,24,1
48,26,1
48,27,1
48,28,1
48,30,1
48,32,1
48,33,1
48,34,1
48,36,1
48,38,1
48,46,1
48,48,1
48,53,1
48,54,1
48,65,1
48,66,1
48,76,1
48,85,1
48,86,1
48,87,1
48,88,1
48,89,1
48,90,1
48,91,1
48,92,1
48,107,1
48,108,1
48,112,1
48,113,1
48,119,1
48,123,1
48,127,1
48,131,1
48,138,1
48,142,1
48,143,1
48,144,1
48,148,1
48,149,1
48,150,1
48,160,1
48,164,1
48,172,1
48,179,1
49,97,1
50,6,1
50,12,1
50,19,1
50,20,1
50,23,1
50,24,1
50,26,1
50,27,1
50,28,1
50,30,1
50,32,1
50,33,1
50,34,1
50,36,1
50,38,1
50,46,1
50,48,1
50,53,1
50,54,1
50,65,1
50,66,1
50,76,1
50,85,1
50,86,1
50,87,1
50,88,1
50,89,1
50,90,1
50,91,1
50,92,1
50,107,1
50,108,1
50,112,1
50,113,1
50,119,1
50,123,1
50,127,1
50,131,1
50,138,1
50,142,1
50,143,1
50,144,1
50,148,1
50,149,1
50,150,1
50,160,1
50,164,1
50,172,1
50,179,1
51,6,1
51,12,1
51,19,1
51,20,1
51,23,1
51,24,1
51,26,1
51,27,1
51,28,1
51,30,1
51,32,1
51,33,1
51,34,1
51,36,1
51,38,1
51,46,1
51,48,1
51,53,1
51,54,1
51,65,1
51,66,1
51,76,1
51,85,1
51,86,1
51,87,1
51,88,1
51,89,1
51,90,1
51,91,1
51,92,1
51,107,1
51,108,1
51,112,1
51,113,1
51,119,1
51,123,1
51,127,1
51,131,1
51,138,1
51,142,1
51,143,1
51,144,1
51,148,1
51,149,1
51,150,1
51,160,1
51,164,1
51,172,1
51,179,1
52,6,1
52,12,1
52,19,1
52,20,1
52,23,1
52,24,1
52,26,1
52,27,1
52,28,1
52,30,1
52,32,1
52,33,1
52,34,1
52,36,1
52,38,1
52,46,1
52,48,1
52,53,1
52,54,1
52,65,1
52,66,1
52,76,1
52,85,1
52,86,1
52,87,1
52,88,1
52,89,1
52,90,1
52,91,1
52,92,1
52,107,1
52,108,1
52,112,1
52,113,1
52,119,1
52,123,1
52,127,1
52,131,1
52,138,1
52,142,1
52,143,1
52,144,1
52,148,1
52,149,1
52,150,1
52,160,1
52,164,1
52,172,1
52,179,1
53,6,1
53,12,1
53,19,1
53,20,1
53,23,1
53,24,1
53,26,1
53,27,1
53,28,1
53,30,1
53,32,1
53,33,1
53,34,1
53,36,1
53,38,1
53,46,1
53,48,1
53,53,1
53,54,1
53,65,1
53,66,1
53,76,1
53,85,1
53,86,1
53,87,1
53,88,1
53,89,1
53,90,1
53,91,1
53,92,1
53,107,1
53,108,1
53,112,1
53,113,1
53,119,1
53,123,1
53,127,1
53,131,1
53,138,1
53,142,1
53,143,1
53,144,1
53,148,1
53,149,1
53,150,1
53,160,1
53,164,1
53,172,1
53,179,1
54,13,1
54,18,1
54,69,1
54,124,1
54,126,1
55,6,1
55,12,1
55,19,1
55,20,1
55,23,1
55,24,1
55,26,1
55,27,1
55,28,1
55,30,1
55,32,1
55,33,1
55,34,1
55,36,1
55,38,1
55,46,1
55,48,1
55,53,1
55,54,1
55,65,1
55,66,1
55,76,1
55,85,1
55,86,1
55,87,1
55,88,1
55,89,1
55,90,1
55,91,1
55,92,1
55,107,1
55,108,1
55,112,1
55,113,1
55,119,1
55,123,1
55,127,1
55,131,1
55,138,1
55,142,1
55,143,1
55,144,1
55,148,1
55,149,1
55,150,1
55,160,1
55,164,1
55,172,1
55,179,1
56,6,1
56,12,1
56,19,1
56,20,1
56,23,1
56,24,1
56,26,1
56,27,1
56,28,1
56,30,1
56,32,1
56,33,1
56,34,1
56,36,1
56,38,1
56,46,1
56,48,1
56,53,1
56,54,1
56,65,1
56,66,1
56,76,1
56,85,1
56,86,1
56,87,1
56,88,1
56,89,1
56,90,1
56,91,1
56,92,1
56,107,1
56,108,1
56,112,1
56,113,1
56,119,1
56,123,1
56,127,1
56,131,1
56,138,1
56,142,1
56,143,1
56,144,1
56,148,1
56,149,1
56,150,1
56,160,1
56,164,1
56,172,1
56,179,1
57,6,1
57,12,1
57,19,1
57,20,1
57,23,1
57,24,1
57,26,1
57,27,1
57,28,1
57,30,1
57,32,1
57,33,1
57,34,1
57,36,1
57,38,1
57,46,1
57,48,1
57,53,1
57,54,1
57,65,1
57,66,1
57,76,1
57,85,1
57,86,1
57,87,1
57,88,1
57,89,1
57,90,1
57,91,1
57,92,1
57,107,1
57,108,1
57,112,1
57,113,1
57,119,1
57,123,1
57,127,1
57,131,1
57,138,1
57,142,1
57,143,1
57,144,1
57,148,1
57,149,1
57,150,1
57,160,1
57,164,1
57,172,1
57,179,1
58,180,1
59,6,1
59,12,1
59,19,1
59,20,1
59,23,1
59,24,1
59,26,1
59,27,1
59,28,1
59,30,1
59,32,1
59,33,1
59,34,1
59,36,1
59,38,1
59,46,1
59,48,1
59,53,1
59,54,1
59,65,1
59,66,1
59,76,1
59,85,1
59,86,1
59,87,1
59,88,1
59,89,1
59,90,1
59,91,1
59,92,1
59,107,1
59,108,1
59,112,1
59,113,1
59,119,1
59,123,1
59,127,1
59,131,1
59,138,1
59,142,1
59,143,1
59,144,1
59,148,1
59,149,1
59,150,1
59,160,1
59,164,1
59,172,1
59,179,1
60,6,1
60,12,1
60,19,1
60,20,1
60,23,1
60,24,1
60,26,1
60,27,1
60,28,1
60,30,1
60,32,1
60,33,1
60,34,1
60,36,1
60,38,1
60,46,1
60,48,1
60,53,1
60,54,1
60,65,1
60,66,1
60,76,1
60,85,1
60,86,1
60,87,1
60,88,1
60,89,1
60,90,1
60,91,1
60,92,1
60,107,1
60,108,1
60,112,1
60,113,1
60,119,1
60,123,1
60,127,1
60,131,1
60,138,1
60,142,1
60,143,1
60,144,1
60,148,1
60,149,1
60,150,1
60,160,1
60,164,1
60,172,1
60,179,1
61,6,1
61,12,1
61,19,1
61,20,1
61,23,1
61,24,1
61,26,1
61,27,1
61,28,1
61,30,1
61,32,1
61,33,1
61,34,1
61,36,1
61,38,1
61,46,1
61,48,1
61,53,1
61,54,1
61,65,1
61,66,1
61,76,1
61,85,1
61,86,1
61,87,1
61,88,1
61,89,1
61,90,1
61,91,1
61,92,1
61,107,1
61,108,1
61,112,1
61,113,1
61,119,1
61,123,1
61,127,1
61,131,1
61,138,1
61,142,1
61,143,1
61,144,1
61,148,1
61,149,1
61,150,1
61,160,1
61,164,1
61,172,1
61,179,1
62,6,1
62,12,1
62,19,1
62,20,1
62,23,1
62,24,1
62,26,1
62,27,1
62,28,1
62,30,1
62,32,1
62,33,1
62,34,1
62,36,1
62,38,1
62,46,1
62,48,1
62,53,1
62,54,1
62,65,1
62,66,1
62,76,1
62,85,1
62,86,1
62,87,1
62,88,1
62,89,1
62,90,1
62,91,1
62,92,1
62,107,1
62,108,1
62,112,1
62,113,1
62,119,1
62,123,1
62,127,1
62,131,1
62,138,1
62,142,1
62,143,1
62,144,1
62,148,1
62,149,1
62,150,1
62,160,1
62,164,1
62,172,1
62,179,1
63,6,1
63,12,1
63,19,1
63,20,1
63,23,1
63,24,1
63,26,1
63,27,1
63,28,1
63,30,1
63,32,1
63,33,1
63,34,1
63,36,1
63,38,1
63,46,1
63,48,1
63,53,1
63,54,1
63,65,1
63,66,1
63,76,1
63,85,1
63,86,1
63,87,1
63,88,1
63,89,1
63,90,1
63,91,1
63,92,1
63,107,1
63,108,1
63,112,1
63,113,1
63,119,1
63,123,1
63,127,1
63,131,1
63,138,1
63,142,1
63,143,1
63,144,1
63,148,1
63,149,1
63,150,1
63,160,1
63,164,1
63,172,1
63,179,1
64,6,1
64,12,1
64,19,1
64,20,1
64,23,1
64,24,1
64,26,1
64,27,1
64,28,1
64,30,1
64,32,1
64,33,1
64,34,1
64,36,1
64,38,1
64,46,1
64,48,1
64,53,1
64,54,1
64,65,1
64,66,1
64,76,1
64,85,1
64,86,1
64,87,1
64,88,1
64,89,1
64,90,1
64,91,1
64,92,1
64,107,1
64,108,1
64,112,1
64,113,1
64,119,1
64,123,1
64,127,1
64,131,1
64,138,1
64,142,1
64,143,1
64,144,1
64,148,1
64,149,1
64,150,1
64,160,1
64,164,1
64,172,1
64,179,1
65,6,1
65,12,1
65,19,1
65,20,1
65,23,1
65,24,1
65,26,1
65,27,1
65,28,1
65,30,1
65,32,1
65,33,1
65,34,1
65,36,1
65,38,1
65,46,1
65,48,1
65,53,1
65,54,1
65,65,1
65,66,1
65,76,1
65,85,1
65,86,1
65,87,1
65,88,1
65,89,1
65,90,1
65,91,1
65,92,1
65,107,1
65,108,1
65,112,1
65,113,1
65,119,1
65,123,1
65,127,1
65,131,1
65,138,1
65,142,1
65,143,1
65,144,1
65,148,1
65,149,1
65,150,1
65,160,1
65,164,1
65,172,1
65,179,1
66,11,1
66,15,1
66,22,1
66,47,1
66,84,1
66,118,1
66,121,1
66,145,1
66,151,1
66,159,1
67,13,1
67,18,1
67,69,1
67,124,1
67,126,1
68,6,1
68,12,1
68,19,1
68,20,1
68,23,1
68,24,1
68,26,1
68,27,1
68,28,1
68,30,1
68,32,1
68,33,1
68,34,1
68,36,1
68,38,1
68,46,1
68,48,1
68,53,1
68,54,1
68,65,1
68,66,1
68,76,1
68,85,1
68,86,1
68,87,1
68,88,1
68,89,1
68,90,1
68,91,1
68,92,1
68,107,1
68,108,1
68,112,1
68,113,1
68,119,1
68,123,1
68,127,1
68,131,1
68,138,1
68,142,1
68,143,1
68,144,1
68,148,1
68,149,1
68,150,1
68,160,1
68,164,1
68,172,1
68,179,1
69,6,1
69,12,1
69,19,1
69,20,1
69,23,1
69,24,1
69,26,1
69,27,1
69,28,1
69,30,1
69,32,1
69,33,1
69,34,1
69,36,1
69,38,1
69,46,1
69,48,1
69,53,1
69,54,1
69,65,1
69,66,1
69,76,1
69,85,1
69,86,1
69,87,1
69,88,1
69,89,1
69,90,1
69,91,1
69,92,1
69,107,1
69,108,1
69,112,1
69,113,1
69,119,1
69,123,1
69,127,1
69,131,1
69,138,1
69,142,1
69,143,1
69,144,1
69,148,1
69,149,1
69,150,1
69,160,1
69,164,1
69,172,1
69,179,1
70,82,1
70,132,1
70,171,1
70,178,1
71,6,1
71,12,1
71,19,1
71,20,1
71,23,1
71,24,1
71,26,1
71,27,1
71,28,1
71,30,1
71,32,1
71,33,1
71,34,1
71,36,1
71,38,1
71,46,1
71,48,1
71,53,1
71,54,1
71,65,1
71,66,1
71,76,1
71,85,1
71,86,1
71,87,1
71,88,1
71,89,1
71,90,1
71,91,1
71,92,1
71,107,1
71,108,1
71,112,1
71,113,1
71,119,1
71,123,1
71,127,1
71,131,1
71,138,1
71,142,1
71,143,1
71,144,1
71,148,1
71,149,1
71,150,1
71,160,1
71,164,1
71,172,1
71,179,1
72,6,1
72,12,1
72,19,1
72,20,1
72,23,1
72,24,1
72,26,1
72,27,1
72,28,1
72,30,1
72,32,1
72,33,1
72,34,1
72,36,1
72,38,1
72,46,1
72,48,1
72,53,1
72,54,1
72,65,1
72,66,1
72,76,1
72,85,1
72,86,1
72,87,1
72,88,1
72,89,1
72,90,1
72,91,1
72,92,1
72,107,1
72,108,1
72,112,1
72,113,1
72,119,1
72,123,1
72,127,1
72,131,1
72,138,1
72,142,1
72,143,1
72,144,1
72,148,1
72,149,1
72,150,1
72,160,1
72,164,1
72,172,1
72,179,1
73,6,1
73,12,1
73,19,1
73,20,1
73,23,1
73,24,1
73,26,1
73,27,1
73,28,1
73,30,1
73,32,1
73,33,1
73,34,1
73,36,1
73,38,1
73,46,1
73,48,1
73,53,1
73,54,1
73,65,1
73,66,1
73,76,1
73,85,1
73,86,1
73,87,1
73,88,1
73,89,1
73,90,1
73,91,1
73,92,1
73,107,1
73,108,1
73,112,1
73,113,1
73,119,1
73,123,1
73,127,1
73,131,1
73,138,1
73,142,1
73,143,1
73,144,1
73,148,1
73,149,1
73,150,1
73,160,1
73,164,1
73,172,1
73,179,1
74,80,1
74,81,1
74,98,1
74,173,1
74,181,1
75,11,1
75,15,1
75,22,1
75,47,1
75,84,1
75,118,1
75,121,1
75,145,1
75,151,1
75,159,1
77,6,1
77,12,1
77,19,1
77,20,1
77,23,1
77,24,1
77,26,1
77,27,1
77,28,1
77,30,1
77,32,1
77,33,1
77,34,1
77,36,1
77,38,1
77,46,1
77,48,1
77,53,1
77,54,1
77,65,1
77,66,1
77,76,1
77,85,1
77,86,1
77,87,1
77,88,1
77,89,1
77,90,1
77,91,1
77,92,1
77,107,1
77,108,1
77,112,1
77,113,1
77,119,1
77,123,1
77,127,1
77,131,1
77,138,1
77,142,1
77,143,1
77,144,1
77,148,1
77,149,1
77,150,1
77,160,1
77,164,1
77,172,1
77,179,1
78,97,1
79,6,1
79,12,1
79,19,1
79,20,1
79,23,1
79,24,1
79,26,1
79,27,1
79,28,1
79,30,1
79,32,1
79,33,1
79,34,1
79,36,1
79,38,1
79,46,1
79,48,1
79,53,1
79,54,1
79,65,1
79,66,1
79,76,1
79,85,1
79,86,1
79,87,1
79,88,1
79,89,1
79,90,1
79,91,1
79,92,1
79,107,1
79,108,1
79,112,1
79,113,1
79,119,1
79,123,1
79,127,1
79,131,1
79,138,1
79,142,1
79,143,1
79,144,1
79,148,1
79,149,1
79,150,1
79,160,1
79,164,1
79,172,1
79,179,1
80,80,1
80,81,1
80,98,1
80,173,1
80,181,1
81,6,1
81,12,1
81,19,1
81,20,1
81,23,1
81,24,1
81,26,1
81,27,1
81,28,1
81,30,1
81,32,1
81,33,1
81,34,1
81,36,1
81,38,1
81,46,1
81,48,1
81,53,1
81,54,1
81,65,1
81,66,1
81,76,1
81,85,1
81,86,1
81,87,1
81,88,1
81,89,1
81,90,1
81,91,1
81,92,1
81,107,1
81,108,1
81,112,1
81,113,1
81,119,1
81,123,1
81,127,1
81,131,1
81,138,1
81,142,1
81,143,1
81,144,1
81,148,1
81,149,1
81,150,1
81,160,1
81,164,1
81,172,1
81,179,1
82,6,1
82,12,1
82,19,1
82,20,1
82,23,1
82,24,1
82,26,1
82,27,1
82,28,1
82,30,1
82,32,1
82,33,1
82,34,1
82,36,1
82,38,1
82,46,1
82,48,1
82,53,1
82,54,1
82,65,1
82,66,1
82,76,1
82,85,1
