node,node,Connection
41,33,1
41,34,1
41,35,1
41,37,1
42,40,1
43,0,1
43,4,1
43,8,1
43,13,1
43,14,1
43,17,1
43,18,1
43,21,1
43,23,1
43,29,1
43,30,1
43,33,1
43,34,1
43,35,1
43,37,1
44,0,1
44,4,1
44,8,1
44,13,1
44,14,1
44,17,1
44,18,1
44,21,1
44,23,1
44,29,1
44,30,1
44,33,1
44,34,1
44,35,1
44,37,1
45,5,1
45,7,1
45,16,1
45,20,1
45,31,1
46,1,1
46,3,1
46,19,1
46,26,1
47,1,1
47,3,1
47,19,1
47,26,1
48,9,1
48,11,1
48,24,1
48,25,1
48,27,1
51,9,1
51,11,1
51,24,1
51,25,1
51,27,1
52,0,1
52,4,1
52,8,1
52,13,1
52,14,1
52,17,1
52,18,1
52,21,1
52,23,1
52,29,1
52,30,1
52,33,1
52,34,1
52,35,1
52,37,1
53,0,1
53,4,1
53,8,1
53,13,1
53,14,1
53,17,1
53,18,1
53,21,1
53,23,1
53,29,1
53,30,1
53,33,1
53,34,1
53,35,1
53,37,1
54,0,1
54,4,1
54,8,1
54,13,1
54,14,1
54,17,1
54,18,1
54,21,1
54,23,1
54,29,1
54,30,1
54,33,1
54,34,1
54,35,1
54,37,1
55,10,1
56,1,1
56,3,1
56,19,1
56,26,1
57,0,1
57,4,1
57,8,1
57,13,1
57,14,1
57,17,1
57,18,1
57,21,1
57,23,1
57,29,1
57,30,1
57,33,1
57,34,1
57,35,1
57,37,1
58,5,1
58,7,1
58,16,1
58,20,1
58,31,1
60,0,1
60,4,1
60,8,1
60,13,1
60,14,1
60,17,1
60,18,1
60,21,1
60,23,1
60,29,1
60,30,1
60,33,1
60,34,1
60,35,1
60,37,1
61,40,1
62,40,1
63,40,1
64,12,1
64,36,1
65,15,1
65,22,1
67,0,1
67,4,1
67,8,1
67,13,1
67,14,1
67,17,1
67,18,1
67,21,1
67,23,1
67,29,1
67,30,1
67,33,1
67,34,1
67,35,1
67,37,1
71,0,1
71,4,1
71,8,1
71,13,1
71,14,1
71,17,1
71,18,1
71,21,1
71,23,1
71,29,1
71,30,1
71,33,1
71,34,1
71,35,1
71,37,1
76,40,1
78,0,1
78,4,1
78,8,1
78,13,1
78,14,1
78,17,1
78,18,1
78,21,1
78,23,1
78,29,1
78,30,1
78,33,1
78,34,1
78,35,1
78,37,1
79,0,1
79,4,1
79,8,1
79,13,1
79,14,1
79,17,1
79,18,1
79,21,1
79,23,1
79,29,1
79,30,1
79,33,1
79,34,1
79,35,1
79,37,1
80,40,1
81,40,1
82,0,1
82,4,1
82,8,1
82,13,1
82,14,1
82,17,1
82,18,1
82,21,1
82,23,1
82,29,1
82,30,1
82,33,1
82,34,1
82,35,1
82,37,1
83,0,1
83,4,1
83,8,1
83,13,1
83,14,1
83,17,1
83,18,1
83,21,1
83,23,1
83,29,1
83,30,1
83,33,1
83,34,1
83,35,1
83,37,1
84,0,1
84,4,1
84,8,1
84,13,1
84,14,1
84,17,1
84,18,1
84,21,1
84,23,1
84,29,1
84,30,1
84,33,1
84,34,1
84,35,1
84,37,1
86,0,1
86,4,1
86,8,1
86,13,1
86,14,1
86,17,1
86,18,1
86,21,1
86,23,1
86,29,1
86,30,1
86,33,1
86,34,1
86,35,1
86,37,1
88,32,1
89,0,1
89,4,1
89,8,1
89,13,1
89,14,1
89,17,1
89,18,1
89,21,1
89,23,1
89,29,1
89,30,1
89,33,1
89,34,1
89,35,1
89,37,1
90,0,1
90,4,1
90,8,1
90,13,1
90,14,1
90,17,1
90,18,1
90,21,1
90,23,1
90,29,1
90,30,1
90,33,1
90,34,1
90,35,1
90,37,1
91,0,1
91,4,1
91,8,1
91,13,1
91,14,1
91,17,1
91,18,1
91,21,1
91,23,1
91,29,1
91,30,1
91,33,1
91,34,1
91,35,1
91,37,1
92,0,1
92,4,1
92,8,1
92,13,1
92,14,1
92,17,1
92,18,1
92,21,1
92,23,1
92,29,1
92,30,1
92,33,1
92,34,1
92,35,1
92,37,1
93,1,1
93,3,1
93,19,1
93,26,1
94,28,1
95,1,1
95,3,1
95,19,1
95,26,1
96,0,1
96,4,1
96,8,1
96,13,1
96,14,1
96,17,1
96,18,1
96,21,1
96,23,1
96,29,1
96,30,1
96,33,1
96,34,1
96,35,1
96,37,1
97,0,1
97,4,1
97,8,1
97,13,1
97,14,1
97,17,1
97,18,1
97,21,1
97,23,1
97,29,1
97,30,1
97,33,1
97,34,1
97,35,1
97,37,1
98,0,1
98,4,1
98,8,1
98,13,1
98,14,1
98,17,1
98,18,1
98,21,1
98,23,1
98,29,1
98,30,1
98,33,1
98,34,1
98,35,1
98,37,1
99,1,1
99,3,1
99,19,1
99,26,1
101,9,1
101,11,1
101,24,1
101,25,1
101,27,1
103,1,1
103,3,1
103,19,1
103,26,1
104,9,1
104,11,1
104,24,1
104,25,1
104,27,1
106,40,1
107,40,1
110,10,1
111,28,1
113,0,1
113,4,1
113,8,1
113,13,1
113,14,1
113,17,1
113,18,1
113,21,1
113,23,1
113,29,1
113,30,1
113,33,1
113,34,1
113,35,1
113,37,1
116,1,1
116,3,1
116,19,1
116,26,1
117,40,1
118,9,1
118,11,1
118,24,1
118,25,1
118,27,1
119,0,1
119,4,1
119,8,1
119,13,1
119,14,1
119,17,1
119,18,1
119,21,1
119,23,1
119,29,1
119,30,1
119,33,1
119,34,1
119,35,1
119,37,1
121,0,1
121,4,1
121,8,1
121,13,1
121,14,1
121,17,1
121,18,1
121,21,1
121,23,1
121,29,1
121,30,1
121,33,1
121,34,1
121,35,1
121,37,1
122,0,1
122,4,1
122,8,1
122,13,1
122,14,1
122,17,1
122,18,1
122,21,1
122,23,1
122,29,1
122,30,1
122,33,1
122,34,1
122,35,1
122,37,1
123,10,1
126,15,1
126,22,1
127,40,1
128,0,1
128,4,1
128,8,1
128,13,1
128,14,1
128,17,1
128,18,1
128,21,1
128,23,1
128,29,1
128,30,1
128,33,1
128,34,1
128,35,1
128,37,1
130,1,1
130,3,1
130,19,1
130,26,1
132,0,1
132,4,1
132,8,1
132,13,1
132,14,1
132,17,1
132,18,1
132,21,1
132,23,1
132,29,1
132,30,1
132,33,1
132,34,1
132,35,1
132,37,1
133,0,1
133,4,1
133,8,1
133,13,1
133,14,1
133,17,1
133,18,1
133,21,1
133,23,1
133,29,1
133,30,1
133,33,1
133,34,1
133,35,1
133,37,1
137,28,1
138,0,1
138,4,1
138,8,1
138,13,1
138,14,1
138,17,1
138,18,1
138,21,1
138,23,1
138,29,1
138,30,1
138,33,1
138,34,1
138,35,1
138,37,1
146,0,1
146,4,1
146,8,1
146,13,1
146,14,1
146,17,1
146,18,1
146,21,1
146,23,1
146,29,1
146,30,1
146,33,1
146,34,1
146,35,1
146,37,1
147,1,1
147,3,1
147,19,1
147,26,1
148,0,1
148,4,1
148,8,1
148,13,1
148,14,1
148,17,1
148,18,1
148,21,1
148,23,1
148,29,1
148,30,1
148,33,1
148,34,1
148,35,1
148,37,1
152,40,1
153,40,1
154,5,1
154,7,1
154,16,1
154,20,1
154,31,1
155,40,1
156,40,1
157,15,1
157,22,1
158,1,1
158,3,1
158,19,1
158,26,1
159,0,1
159,4,1
159,8,1
159,13,1
159,14,1
159,17,1
159,18,1
159,21,1
159,23,1
159,29,1
159,30,1
159,33,1
159,34,1
159,35,1
159,37,1
160,1,1
160,3,1
160,19,1
160,26,1
162,10,1
163,0,1
163,4,1
163,8,1
163,13,1
163,14,1
163,17,1
163,18,1
163,21,1
163,23,1
163,29,1
163,30,1
163,33,1
163,34,1
163,35,1
163,37,1
164,28,1
165,0,1
165,4,1
165,8,1
165,13,1
165,14,1
165,17,1
165,18,1
165,21,1
165,23,1
165,29,1
165,30,1
165,33,1
165,34,1
165,35,1
165,37,1
166,10,1
167,15,1
167,22,1
168,0,1
168,4,1
168,8,1
168,13,1
168,14,1
168,17,1
168,18,1
168,21,1
168,23,1
168,29,1
168,30,1
168,33,1
168,34,1
168,35,1
168,37,1
169,0,1
169,4,1
169,8,1
169,13,1
169,14,1
169,17,1
169,18,1
169,21,1
169,23,1
169,29,1
169,30,1
169,33,1
169,34,1
169,35,1
169,37,1
170,1,1
170,3,1
170,19,1
170,26,1
171,9,1
171,11,1
171,24,1
171,25,1
171,27,1
172,1,1
172,3,1
172,19,1
172,26,1
173,0,1
173,4,1
173,8,1
173,13,1
173,14,1
173,17,1
173,18,1
173,21,1
173,23,1
173,29,1
173,30,1
173,33,1
173,34,1
173,35,1
173,37,1
174,40,1
175,40,1
177,1,1
177,3,1
177,19,1
177,26,1
178,15,1
178,22,1
179,10,1
180,40,1
185,0,1
185,4,1
185,8,1
185,13,1
185,14,1
185,17,1
185,18,1
185,21,1
185,23,1
185,29,1
185,30,1
185,33,1
185,34,1
185,35,1
185,37,1
186,1,1
186,3,1
186,19,1
186,26,1
190,0,1
190,4,1
190,8,1
190,13,1
190,14,1
190,17,1
190,18,1
190,21,1
190,23,1
190,29,1
190,30,1
190,33,1
190,34,1
190,35,1
190,37,1
192,1,1
192,3,1
192,19,1
192,26,1
193,0,1
193,4,1
193,8,1
193,13,1
193,14,1
193,17,1
193,18,1
193,21,1
193,23,1
193,29,1
193,30,1
193,33,1
193,34,1
193,35,1
193,37,1
195,15,1
195,22,1
196,0,1
196,4,1
196,8,1
196,13,1
196,14,1
196,17,1
196,18,1
196,21,1
196,23,1
196,29,1
196,30,1
196,33,1
196,34,1
196,35,1
196,37,1
197,0,1
197,4,1
197,8,1
197,13,1
197,14,1
197,17,1
197,18,1
197,21,1
197,23,1
197,29,1
197,30,1
197,33,1
197,34,1
197,35,1
197,37,1
198,0,1
198,4,1
198,8,1
198,13,1
198,14,1
198,17,1
198,18,1
198,21,1
198,23,1
198,29,1
198,30,1
198,33,1
198,34,1
198,35,1
198,37,1
199,0,1
199,4,1
199,8,1
199,13,1
199,14,1
199,17,1
199,18,1
199,21,1
199,23,1
199,29,1
199,30,1
199,33,1
199,34,1
199,35,1
199,37,1
200,1,1
200,3,1
200,19,1
200,26,1
201,0,1
201,4,1
201,8,1
201,13,1
201,14,1
201,17,1
201,18,1
201,21,1
201,23,1
201,29,1
201,30,1
201,33,1
201,34,1
201,35,1
201,37,1
203,40,1
204,9,1
204,11,1
204,24,1
204,25,1
204,27,1
207,0,1
207,4,1
207,8,1
207,13,1
207,14,1
207,17,1
207,18,1
207,21,1
207,23,1
207,29,1
207,30,1
207,33,1
207,34,1
207,35,1
207,37,1
208,40,1
213,10,1
214,0,1
214,4,1
214,8,1
214,13,1
214,14,1
214,17,1
214,18,1
214,21,1
214,23,1
214,29,1
214,30,1
214,33,1
214,34,1
214,35,1
214,37,1
217,0,1
217,4,1
217,8,1
217,13,1
217,14,1
217,17,1
217,18,1
217,21,1
217,23,1
217,29,1
217,30,1
217,33,1
217,34,1
217,35,1
217,37,1
218,9,1
218,11,1
218,24,1
218,25,1
218,27,1
219,9,1
219,11,1
219,24,1
219,25,1
219,27,1
220,0,1
220,4,1
220,8,1
220,13,1
220,14,1
220,17,1
220,18,1
220,21,1
220,23,1
220,29,1
220,30,1
220,33,1
220,34,1
220,35,1
220,37,1
221,0,1
221,4,1
221,8,1
221,13,1
221,14,1
221,17,1
221,18,1
221,21,1
221,23,1
221,29,1
221,30,1
221,33,1
221,34,1
221,35,1
221,37,1
222,0,1
222,4,1
222,8,1
222,13,1
222,14,1
222,17,1
222,18,1
222,21,1
222,23,1
222,29,1
222,30,1
222,33,1
222,34,1
222,35,1
222,37,1
223,15,1
223,22,1
224,1,1
224,3,1
224,19,1
224,26,1
226,0,1
226,4,1
226,8,1
226,13,1
226,14,1
226,17,1
226,18,1
226,21,1
226,23,1
226,29,1
226,30,1
226,33,1
226,34,1
226,35,1
226,37,1
227,15,1
227,22,1
228,9,1
228,11,1
228,24,1
228,25,1
228,27,1
229,0,1
229,4,1
229,8,1
229,13,1
229,14,1
229,17,1
229,18,1
229,21,1
229,23,1
229,29,1
229,30,1
229,33,1
229,34,1
229,35,1
229,37,1
230,9,1
230,11,1
230,24,1
230,25,1
230,27,1
231,40,1
234,1,1
234,3,1
234,19,1
234,26,1
236,40,1
237,0,1
237,4,1
237,8,1
237,13,1
237,14,1
237,17,1
237,18,1
237,21,1
237,23,1
237,29,1
237,30,1
237,33,1
237,34,1
237,35,1
237,37,1
238,0,1
238,4,1
238,8,1
238,13,1
238,14,1
238,17,1
238,18,1
238,21,1
238,23,1
238,29,1
238,30,1
238,33,1
238,34,1
238,35,1
238,37,1
239,9,1
239,11,1
239,24,1
239,25,1
239,27,1
240,0,1
240,4,1
240,8,1
240,13,1
240,14,1
240,17,1
240,18,1
240,21,1
240,23,1
240,29,1
240,30,1
240,33,1
240,34,1
240,35,1
240,37,1
241,15,1
241,22,1
242,1,1
242,3,1
242,19,1
242,26,1
243,0,1
243,4,1
243,8,1
243,13,1
243,14,1
243,17,1
243,18,1
243,21,1
243,23,1
243,29,1
243,30,1
243,33,1
243,34,1
243,35,1
243,37,1
244,1,1
244,3,1
244,19,1
244,26,1
245,0,1
245,4,1
245,8,1
245,13,1
245,14,1
245,17,1
245,18,1
245,21,1
245,23,1
245,29,1
245,30,1
245,33,1
245,34,1
245,35,1
245,37,1
246,28,1
247,9,1
247,11,1
247,24,1
247,25,1
247,27,1
250,1,1
250,3,1
250,19,1
250,26,1
252,28,1
253,40,1
255,0,1
255,4,1
255,8,1
255,13,1
255,14,1
255,17,1
255,18,1
255,21,1
255,23,1
255,29,1
255,30,1
255,33,1
255,34,1
255,35,1
255,37,1
256,32,1
257,1,1
257,3,1
257,19,1
257,26,1
258,0,1
258,4,1
258,8,1
258,13,1
258,14,1
258,17,1
258,18,1
258,21,1
258,23,1
258,29,1
258,30,1
258,33,1
258,34,1
258,35,1
258,37,1
261,0,1
261,4,1
261,8,1
261,13,1
261,14,1
261,17,1
261,18,1
261,21,1
261,23,1
261,29,1
261,30,1
261,33,1
261,34,1
261,35,1
261,37,1
262,0,1
262,4,1
262,8,1
262,13,1
262,14,1
262,17,1
262,18,1
262,21,1
262,23,1
262,29,1
262,30,1
262,33,1
262,34,1
262,35,1
262,37,1
263,0,1
263,4,1
263,8,1
263,13,1
263,14,1
263,17,1
263,18,1
263,21,1
263,23,1
263,29,1
263,30,1
263,33,1
263,34,1
263,35,1
263,37,1
268,9,1
268,11,1
268,24,1
268,25,1
268,27,1
269,32,1
270,32,1
272,40,1
275,9,1
275,11,1
275,24,1
275,25,1
275,27,1
276,0,1
276,4,1
276,8,1
276,13,1
276,14,1
276,17,1
276,18,1
276,21,1
276,23,1
276,29,1
276,30,1
276,33,1
276,34,1
276,35,1
276,37,1
277,1,1
277,3,1
277,19,1
277,26,1
279,0,1
279,4,1
279,8,1
279,13,1
279,14,1
279,17,1
279,18,1
279,21,1
279,23,1
279,29,1
279,30,1
279,33,1
279,34,1
279,35,1
279,37,1
280,40,1
281,1,1
281,3,1
281,19,1
281,26,1
282,0,1
282,4,1
282,8,1
282,13,1
282,14,1
282,17,1
282,18,1
282,21,1
282,23,1
282,29,1
282,30,1
282,33,1
282,34,1
282,35,1
282,37,1
285,0,1
285,4,1
285,8,1
285,13,1
285,14,1
285,17,1
285,18,1
285,21,1
285,23,1
285,29,1
285,30,1
285,33,1
285,34,1
285,35,1
285,37,1
286,0,1
286,4,1
286,8,1
286,13,1
286,14,1
286,17,1
286,18,1
286,21,1
286,23,1
286,29,1
286,30,1
286,33,1
286,34,1
286,35,1
286,37,1
287,0,1
287,4,1
287,8,1
287,13,1
287,14,1
287,17,1
287,18,1
287,21,1
287,23,1
287,29,1
287,30,1
287,33,1
287,34,1
287,35,1
287,37,1
288,1,1
288,3,1
288,19,1
288,26,1
289,0,1
289,4,1
289,8,1
289,13,1
289,14,1
289,17,1
289,18,1
289,21,1
289,23,1
289,29,1
289,30,1
289,33,1
289,34,1
289,35,1
289,37,1
290,40,1
291,40,1
292,0,1
292,4,1
292,8,1
292,13,1
292,14,1
292,17,1
292,18,1
292,21,1
292,23,1
292,29,1
292,30,1
292,33,1
292,34,1
292,35,1
292,37,1
293,0,1
293,4,1
293,8,1
293,13,1
293,14,1
293,17,1
293,18,1
293,21,1
293,23,1
293,29,1
293,30,1
293,33,1
293,34,1
293,35,1
293,37,1
294,0,1
294,4,1
294,8,1
294,13,1
294,14,1
294,17,1
294,18,1
294,21,1
294,23,1
294,29,1
294,30,1
294,33,1
294,34,1
294,35,1
294,37,1
295,0,1
295,4,1
295,8,1
295,13,1
295,14,1
295,17,1
295,18,1
295,21,1
295,23,1
295,29,1
295,30,1
295,33,1
295,34,1
295,35,1
295,37,1
296,0,1
296,4,1
296,8,1
296,13,1
296,14,1
296,17,1
296,18,1
296,21,1
296,23,1
296,29,1
296,30,1
296,33,1
296,34,1
296,35,1
296,37,1
297,0,1
297,4,1
297,8,1
297,13,1
297,14,1
297,17,1
297,18,1
297,21,1
297,23,1
297,29,1
297,30,1
297,33,1
297,34,1
297,35,1
297,37,1
299,0,1
299,4,1
299,8,1
299,13,1
299,14,1
299,17,1
299,18,1
299,21,1
299,23,1
299,29,1
299,30,1
299,33,1
299,34,1
299,35,1
299,37,1
300,0,1
300,4,1
300,8,1
300,13,1
300,14,1
300,17,1
300,18,1
300,21,1
300,23,1
300,29,1
300,30,1
300,33,1
300,34,1
300,35,1
300,37,1
302,9,1
302,11,1
302,24,1
302,25,1
302,27,1
304,0,1
304,4,1
304,8,1
304,13,1
304,14,1
304,17,1
304,18,1
304,21,1
304,23,1
304,29,1
304,30,1
304,33,1
304,34,1
304,35,1
304,37,1
305,9,1
305,11,1
305,24,1
305,25,1
305,27,1
307,0,1
307,4,1
307,8,1
307,13,1
307,14,1
307,17,1
307,18,1
307,21,1
307,23,1
307,29,1
307,30,1
307,33,1
307,34,1
307,35,1
307,37,1
308,1,1
308,3,1
308,19,1
308,26,1
309,0,1
309,4,1
309,8,1
309,13,1
309,14,1
309,17,1
309,18,1
309,21,1
309,23,1
309,29,1
309,30,1
309,33,1
309,34,1
309,35,1
309,37,1
310,40,1
311,0,1
311,4,1
311,8,1
311,13,1
311,14,1
311,17,1
311,18,1
311,21,1
311,23,1
311,29,1
311,30,1
311,33,1
311,34,1
311,35,1
311,37,1
317,28,1
320,40,1
321,0,1
321,4,1
321,8,1
321,13,1
321,14,1
321,17,1
321,18,1
321,21,1
321,23,1
321,29,1
321,30,1
321,33,1
321,34,1
321,35,1
321,37,1
322,0,1
322,4,1
322,8,1
322,13,1
322,14,1
322,17,1
322,18,1
322,21,1
322,23,1
322,29,1
322,30,1
322,33,1
322,34,1
322,35,1
322,37,1
324,0,1
324,4,1
324,8,1
324,13,1
324,14,1
324,17,1
324,18,1
324,21,1
324,23,1
324,29,1
324,30,1
324,33,1
324,34,1
324,35,1
324,37,1
325,40,1
326,0,1
326,4,1
326,8,1
326,13,1
326,14,1
326,17,1
326,18,1
326,21,1
326,23,1
326,29,1
326,30,1
326,33,1
326,34,1
326,35,1
326,37,1
327,0,1
327,4,1
327,8,1
327,13,1
327,14,1
327,17,1
327,18,1
327,21,1
327,23,1
327,29,1
327,30,1
327,33,1
327,34,1
327,35,1
327,37,1
328,0,1
328,4,1
328,8,1
328,13,1
328,14,1
328,17,1
328,18,1
328,21,1
328,23,1
328,29,1
328,30,1
328,33,1
328,34,1
328,35,1
328,37,1
330,0,1
330,4,1
330,8,1
330,13,1
330,14,1
330,17,1
330,18,1
330,21,1
330,23,1
330,29,1
330,30,1
330,33,1
330,34,1
330,35,1
330,37,1
331,9,1
331,11,1
331,24,1
331,25,1
331,27,1
332,40,1
334,0,1
334,4,1
334,8,1
334,13,1
334,14,1
334,17,1
334,18,1
334,21,1
334,23,1
334,29,1
334,30,1
334,33,1
334,34,1
334,35,1
334,37,1
337,0,1
337,4,1
337,8,1
337,13,1
337,14,1
337,17,1
337,18,1
337,21,1
337,23,1
337,29,1
337,30,1
337,33,1
337,34,1
337,35,1
337,37,1
338,9,1
338,11,1
338,24,1
338,25,1
338,27,1
341,10,1
342,40,1
343,40,1
344,0,1
344,4,1
344,8,1
344,13,1
344,14,1
344,17,1
344,18,1
344,21,1
344,23,1
344,29,1
344,30,1
344,33,1
344,34,1
344,35,1
344,37,1
345,0,1
345,4,1
345,8,1
345,13,1
345,14,1
345,17,1
345,18,1
345,21,1
345,23,1
345,29,1
345,30,1
345,33,1
345,34,1
345,35,1
345,37,1
348,1,1
348,3,1
348,19,1
348,26,1
353,40,1
354,5,1
354,7,1
354,16,1
354,20,1
354,31,1
355,40,1
356,40,1
357,1,1
357,3,1
357,19,1
357,26,1
360,40,1
366,1,1
366,3,1
366,19,1
366,26,1
368,0,1
368,4,1
368,8,1
368,13,1
368,14,1
368,17,1
368,18,1
368,21,1
368,23,1
368,29,1
368,30,1
368,33,1
368,34,1
368,35,1
368,37,1
369,9,1
369,11,1
369,24,1
369,25,1
369,27,1
371,9,1
371,11,1
371,24,1
371,25,1
371,27,1
374,0,1
374,4,1
374,8,1
374,13,1
374,14,1
374,17,1
374,18,1
374,21,1
374,23,1
374,29,1
374,30,1
374,33,1
374,34,1
374,35,1
374,37,1
375,40,1
376,12,1
376,36,1
377,40,1
378,40,1
379,40,1
380,0,1
380,4,1
380,8,1
380,13,1
380,14,1
380,17,1
380,18,1
380,21,1
380,23,1
380,29,1
380,30,1
380,33,1
380,34,1
380,35,1
380,37,1
381,9,1
381,11,1
381,24,1
381,25,1
381,27,1
382,0,1
382,4,1
382,8,1
382,13,1
382,14,1
382,17,1
382,18,1
382,21,1
382,23,1
382,29,1
382,30,1
382,33,1
382,34,1
382,35,1
382,37,1
383,0,1
383,4,1
383,8,1
383,13,1
383,14,1
383,17,1
383,18,1
383,21,1
383,23,1
383,29,1
383,30,1
383,33,1
383,34,1
383,35,1
383,37,1
384,0,1
384,4,1
384,8,1
384,13,1
384,14,1
384,17,1
384,18,1
384,21,1
384,23,1
384,29,1
384,30,1
384,33,1
384,34,1
384,35,1
384,37,1
385,0,1
385,4,1
385,8,1
385,13,1
385,14,1
385,17,1
385,18,1
385,21,1
385,23,1
385,29,1
385,30,1
385,33,1
385,34,1
385,35,1
385,37,1
386,9,1
386,11,1
386,24,1
386,25,1
386,27,1
387,0,1
387,4,1
387,8,1
387,13,1
387,14,1
387,17,1
387,18,1
387,21,1
387,23,1
387,29,1
387,30,1
387,33,1
387,34,1
387,35,1
387,37,1
388,0,1
388,4,1
388,8,1
388,13,1
388,14,1
388,17,1
388,18,1
388,21,1
388,23,1
388,29,1
388,30,1
388,33,1
388,34,1
388,35,1
388,37,1
389,0,1
389,4,1
389,8,1
389,13,1
389,14,1
389,17,1
389,18,1
389,21,1
389,23,1
389,29,1
389,30,1
389,33,1
389,34,1
389,35,1
389,37,1
391,5,1
391,7,1
391,16,1
391,20,1
391,31,1
392,0,1
392,4,1
392,8,1
392,13,1
392,14,1
392,17,1
392,18,1
392,21,1
392,23,1
392,29,1
392,30,1
392,33,1
392,34,1
392,35,1
392,37,1
393,0,1
393,4,1
393,8,1
393,13,1
393,14,1
393,17,1
393,18,1
393,21,1
393,23,1
393,29,1
393,30,1
393,33,1
393,34,1
393,35,1
393,37,1
395,40,1
396,40,1
397,40,1
398,10,1
403,0,1
403,4,1
403,8,1
403,13,1
403,14,1
403,17,1
403,18,1
403,21,1
403,23,1
403,29,1
403,30,1
403,33,1
403,34,1
403,35,1
403,37,1
406,0,1
406,4,1
406,8,1
406,13,1
406,14,1
406,17,1
406,18,1
406,21,1
406,23,1
406,29,1
406,30,1
406,33,1
406,34,1
406,35,1
406,37,1
407,0,1
407,4,1
407,8,1
407,13,1
407,14,1
407,17,1
407,18,1
407,21,1
407,23,1
407,29,1
407,30,1
407,33,1
407,34,1
407,35,1
407,37,1
408,28,1
409,0,1
409,4,1
409,8,1
409,13,1
409,14,1
409,17,1
409,18,1
409,21,1
409,23,1
409,29,1
409,30,1
409,33,1
409,34,1
409,35,1
409,37,1
410,0,1
410,4,1
410,8,1
410,13,1
410,14,1
410,17,1
410,18,1
410,21,1
410,23,1
410,29,1
410,30,1
410,33,1
410,34,1
410,35,1
410,37,1
411,0,1
411,4,1
411,8,1
411,13,1
411,14,1
411,17,1
411,18,1
411,21,1
411,23,1
411,29,1
411,30,1
411,33,1
411,34,1
411,35,1
411,37,1
412,1,1
412,3,1
412,19,1
412,26,1
417,40,1
420,15,1
420,22,1
421,0,1
421,4,1
421,8,1
421,13,1
421,14,1
421,17,1
421,18,1
421,21,1
421,23,1
421,29,1
421,30,1
421,33,1
421,34,1
421,35,1
421,37,1
422,0,1
422,4,1
422,8,1
422,13,1
422,14,1
422,17,1
422,18,1
422,21,1
422,23,1
422,29,1
422,30,1
422,33,1
422,34,1
422,35,1
422,37,1
423,1,1
423,3,1
423,19,1
423,26,1
424,0,1
424,4,1
424,8,1
424,13,1
424,14,1
424,17,1
424,18,1
424,21,1
424,23,1
424,29,1
424,30,1
424,33,1
424,34,1
424,35,1
424,37,1
