node,node,Connection
13,81,1
13,101,1
13,102,1
13,107,1
13,117,1
13,119,1
13,121,1
13,125,1
13,126,1
13,136,1
13,137,1
13,138,1
13,140,1
13,151,1
14,3,1
14,4,1
14,5,1
14,16,1
14,17,1
14,20,1
14,21,1
14,27,1
14,30,1
14,36,1
14,37,1
14,44,1
14,53,1
14,54,1
14,59,1
14,60,1
14,61,1
14,63,1
14,64,1
14,66,1
14,69,1
14,70,1
14,72,1
14,76,1
14,81,1
14,101,1
14,102,1
14,107,1
14,117,1
14,119,1
14,121,1
14,125,1
14,126,1
14,136,1
14,137,1
14,138,1
14,140,1
14,151,1
15,8,1
15,23,1
15,24,1
15,29,1
15,42,1
15,45,1
15,47,1
15,48,1
15,49,1
15,52,1
15,56,1
15,62,1
15,77,1
15,78,1
15,80,1
15,86,1
15,89,1
15,103,1
15,104,1
15,105,1
15,118,1
15,120,1
15,128,1
15,129,1
15,133,1
15,139,1
15,150,1
16,9,1
16,13,1
16,15,1
16,134,1
17,8,1
17,23,1
17,24,1
17,29,1
17,42,1
17,45,1
17,47,1
17,48,1
17,49,1
17,52,1
17,56,1
17,62,1
17,77,1
17,78,1
17,80,1
17,86,1
17,89,1
17,103,1
17,104,1
17,105,1
17,118,1
17,120,1
17,128,1
17,129,1
17,133,1
17,139,1
17,150,1
18,12,1
18,26,1
18,31,1
18,33,1
18,43,1
18,68,1
18,98,1
18,99,1
18,100,1
18,110,1
20,14,1
20,87,1
20,153,1
21,8,1
21,23,1
21,24,1
21,29,1
21,42,1
21,45,1
21,47,1
21,48,1
21,49,1
21,52,1
21,56,1
21,62,1
21,77,1
21,78,1
21,80,1
21,86,1
21,89,1
21,103,1
21,104,1
21,105,1
21,118,1
21,120,1
21,128,1
21,129,1
21,133,1
21,139,1
21,150,1
22,8,1
22,23,1
22,24,1
22,29,1
22,42,1
22,45,1
22,47,1
22,48,1
22,49,1
22,52,1
22,56,1
22,62,1
22,77,1
22,78,1
22,80,1
22,86,1
22,89,1
22,103,1
22,104,1
22,105,1
22,118,1
22,120,1
22,128,1
22,129,1
22,133,1
22,139,1
22,150,1
23,3,1
23,4,1
23,5,1
23,16,1
23,17,1
23,20,1
23,21,1
23,27,1
23,30,1
23,36,1
23,37,1
23,44,1
23,53,1
23,54,1
23,59,1
23,60,1
23,61,1
23,63,1
23,64,1
23,66,1
23,69,1
23,70,1
23,72,1
23,76,1
23,81,1
23,101,1
23,102,1
23,107,1
23,117,1
23,119,1
23,121,1
23,125,1
23,126,1
23,136,1
23,137,1
23,138,1
23,140,1
23,151,1
24,8,1
24,23,1
24,24,1
24,29,1
24,42,1
24,45,1
24,47,1
24,48,1
24,49,1
24,52,1
24,56,1
24,62,1
24,77,1
24,78,1
24,80,1
24,86,1
24,89,1
24,103,1
24,104,1
24,105,1
24,118,1
24,120,1
24,128,1
24,129,1
24,133,1
24,139,1
24,150,1
25,8,1
25,23,1
25,24,1
25,29,1
25,42,1
25,45,1
25,47,1
25,48,1
25,49,1
25,52,1
25,56,1
25,62,1
25,77,1
25,78,1
25,80,1
25,86,1
25,89,1
25,103,1
25,104,1
25,105,1
25,118,1
25,120,1
25,128,1
25,129,1
25,133,1
25,139,1
25,150,1
26,3,1
26,4,1
26,5,1
26,16,1
26,17,1
26,20,1
26,21,1
26,27,1
26,30,1
26,36,1
26,37,1
26,44,1
26,53,1
26,54,1
26,59,1
26,60,1
26,61,1
26,63,1
26,64,1
26,66,1
26,69,1
26,70,1
26,72,1
26,76,1
26,81,1
26,101,1
26,102,1
26,107,1
26,117,1
26,119,1
26,121,1
26,125,1
26,126,1
26,136,1
26,137,1
26,138,1
26,140,1
26,151,1
27,3,1
27,4,1
27,5,1
27,16,1
27,17,1
27,20,1
27,21,1
27,27,1
27,30,1
27,36,1
27,37,1
27,44,1
27,53,1
27,54,1
27,59,1
27,60,1
27,61,1
27,63,1
27,64,1
27,66,1
27,69,1
27,70,1
27,72,1
27,76,1
27,81,1
27,101,1
27,102,1
27,107,1
27,117,1
27,119,1
27,121,1
27,125,1
27,126,1
27,136,1
27,137,1
27,138,1
27,140,1
27,151,1
28,9,1
28,13,1
28,15,1
28,134,1
29,7,1
29,19,1
29,113,1
29,132,1
29,135,1
30,58,1
30,82,1
30,96,1
31,58,1
31,82,1
31,96,1
32,7,1
32,19,1
32,113,1
32,132,1
32,135,1
33,0,1
33,1,1
33,28,1
33,32,1
33,34,1
33,75,1
33,91,1
33,93,1
33,108,1
33,109,1
33,115,1
33,123,1
33,124,1
33,127,1
33,130,1
33,141,1
34,6,1
34,39,1
34,40,1
34,41,1
34,94,1
34,95,1
34,97,1
34,111,1
34,112,1
35,8,1
35,23,1
35,24,1
35,29,1
35,42,1
35,45,1
35,47,1
35,48,1
35,49,1
35,52,1
35,56,1
35,62,1
35,77,1
35,78,1
35,80,1
35,86,1
35,89,1
35,103,1
35,104,1
35,105,1
35,118,1
35,120,1
35,128,1
35,129,1
35,133,1
35,139,1
35,150,1
36,55,1
36,57,1
36,79,1
37,58,1
37,82,1
37,96,1
38,55,1
38,57,1
38,79,1
39,6,1
39,39,1
39,40,1
39,41,1
39,94,1
39,95,1
39,97,1
39,111,1
39,112,1
40,55,1
40,57,1
40,79,1
41,0,1
41,1,1
41,28,1
41,32,1
41,34,1
41,75,1
41,91,1
41,93,1
41,108,1
41,109,1
41,115,1
41,123,1
41,124,1
41,127,1
41,130,1
41,141,1
42,55,1
42,57,1
42,79,1
43,6,1
43,39,1
43,40,1
43,41,1
43,94,1
43,95,1
43,97,1
43,111,1
43,112,1
44,58,1
44,82,1
44,96,1
45,6,1
45,39,1
45,40,1
45,41,1
45,94,1
45,95,1
45,97,1
45,111,1
45,112,1
46,58,1
46,82,1
46,96,1
47,6,1
47,39,1
47,40,1
47,41,1
47,94,1
47,95,1
47,97,1
47,111,1
47,112,1
49,6,1
49,39,1
49,40,1
49,41,1
49,94,1
49,95,1
49,97,1
49,111,1
49,112,1
50,12,1
50,26,1
50,31,1
50,33,1
50,43,1
50,68,1
50,98,1
50,99,1
50,100,1
50,110,1
51,0,1
51,1,1
51,28,1
51,32,1
51,34,1
51,75,1
51,91,1
51,93,1
51,108,1
51,109,1
51,115,1
51,123,1
51,124,1
51,127,1
51,130,1
51,141,1
52,3,1
52,4,1
52,5,1
52,16,1
52,17,1
52,20,1
52,21,1
52,27,1
52,30,1
52,36,1
52,37,1
52,44,1
52,53,1
52,54,1
52,59,1
52,60,1
52,61,1
52,63,1
52,64,1
52,66,1
52,69,1
52,70,1
52,72,1
52,76,1
52,81,1
52,101,1
52,102,1
52,107,1
52,117,1
52,119,1
52,121,1
52,125,1
52,126,1
52,136,1
52,137,1
52,138,1
52,140,1
52,151,1
53,8,1
53,23,1
53,24,1
53,29,1
53,42,1
53,45,1
53,47,1
53,48,1
53,49,1
53,52,1
53,56,1
53,62,1
53,77,1
53,78,1
53,80,1
53,86,1
53,89,1
53,103,1
53,104,1
53,105,1
53,118,1
53,120,1
53,128,1
53,129,1
53,133,1
53,139,1
53,150,1
54,8,1
54,23,1
54,24,1
54,29,1
54,42,1
54,45,1
54,47,1
54,48,1
54,49,1
54,52,1
54,56,1
54,62,1
54,77,1
54,78,1
54,80,1
54,86,1
54,89,1
54,103,1
54,104,1
54,105,1
54,118,1
54,120,1
54,128,1
54,129,1
54,133,1
54,139,1
54,150,1
55,3,1
55,4,1
55,5,1
55,16,1
55,17,1
55,20,1
55,21,1
55,27,1
55,30,1
55,36,1
55,37,1
55,44,1
55,53,1
55,54,1
55,59,1
55,60,1
55,61,1
55,63,1
55,64,1
55,66,1
55,69,1
55,70,1
55,72,1
55,76,1
55,81,1
55,101,1
55,102,1
55,107,1
55,117,1
55,119,1
55,121,1
55,125,1
55,126,1
55,136,1
55,137,1
55,138,1
55,140,1
55,151,1
56,3,1
56,4,1
56,5,1
56,16,1
56,17,1
56,20,1
56,21,1
56,27,1
56,30,1
56,36,1
56,37,1
56,44,1
56,53,1
56,54,1
56,59,1
56,60,1
56,61,1
56,63,1
56,64,1
56,66,1
56,69,1
56,70,1
56,72,1
56,76,1
56,81,1
56,101,1
56,102,1
56,107,1
56,117,1
56,119,1
56,121,1
56,125,1
56,126,1
56,136,1
56,137,1
56,138,1
56,140,1
56,151,1
57,3,1
57,4,1
57,5,1
57,16,1
57,17,1
57,20,1
57,21,1
57,27,1
57,30,1
57,36,1
57,37,1
57,44,1
57,53,1
57,54,1
57,59,1
57,60,1
57,61,1
57,63,1
57,64,1
57,66,1
57,69,1
57,70,1
57,72,1
57,76,1
57,81,1
57,101,1
57,102,1
57,107,1
57,117,1
57,119,1
57,121,1
57,125,1
57,126,1
57,136,1
57,137,1
57,138,1
57,140,1
57,151,1
58,18,1
58,67,1
58,73,1
59,9,1
59,13,1
59,15,1
59,134,1
60,8,1
60,23,1
60,24,1
60,29,1
60,42,1
60,45,1
60,47,1
60,48,1
60,49,1
60,52,1
60,56,1
60,62,1
60,77,1
60,78,1
60,80,1
60,86,1
60,89,1
60,103,1
60,104,1
60,105,1
60,118,1
60,120,1
60,128,1
60,129,1
60,133,1
60,139,1
60,150,1
61,18,1
61,67,1
61,73,1
62,3,1
62,4,1
62,5,1
62,16,1
62,17,1
62,20,1
62,21,1
62,27,1
62,30,1
62,36,1
62,37,1
62,44,1
62,53,1
62,54,1
62,59,1
62,60,1
62,61,1
62,63,1
62,64,1
62,66,1
62,69,1
62,70,1
62,72,1
62,76,1
62,81,1
62,101,1
62,102,1
62,107,1
62,117,1
62,119,1
62,121,1
62,125,1
62,126,1
62,136,1
62,137,1
62,138,1
62,140,1
62,151,1
63,3,1
63,4,1
63,5,1
63,16,1
63,17,1
63,20,1
63,21,1
63,27,1
63,30,1
63,36,1
63,37,1
63,44,1
63,53,1
63,54,1
63,59,1
63,60,1
63,61,1
63,63,1
63,64,1
63,66,1
63,69,1
63,70,1
63,72,1
63,76,1
63,81,1
63,101,1
63,102,1
63,107,1
63,117,1
63,119,1
63,121,1
63,125,1
63,126,1
63,136,1
63,137,1
63,138,1
63,140,1
63,151,1
64,3,1
64,4,1
64,5,1
64,16,1
64,17,1
64,20,1
64,21,1
64,27,1
64,30,1
64,36,1
64,37,1
64,44,1
64,53,1
64,54,1
64,59,1
64,60,1
64,61,1
64,63,1
64,64,1
64,66,1
64,69,1
64,70,1
64,72,1
64,76,1
64,81,1
64,101,1
64,102,1
64,107,1
64,117,1
64,119,1
64,121,1
64,125,1
64,126,1
64,136,1
64,137,1
64,138,1
64,140,1
64,151,1
65,8,1
65,23,1
65,24,1
65,29,1
65,42,1
65,45,1
65,47,1
65,48,1
65,49,1
65,52,1
65,56,1
65,62,1
65,77,1
65,78,1
65,80,1
65,86,1
65,89,1
65,103,1
65,104,1
65,105,1
65,118,1
65,120,1
65,128,1
65,129,1
65,133,1
65,139,1
65,150,1
66,3,1
66,4,1
66,5,1
66,16,1
66,17,1
66,20,1
66,21,1
66,27,1
66,30,1
66,36,1
66,37,1
66,44,1
66,53,1
66,54,1
66,59,1
66,60,1
66,61,1
66,63,1
66,64,1
66,66,1
66,69,1
66,70,1
66,72,1
66,76,1
66,81,1
66,101,1
66,102,1
66,107,1
66,117,1
66,119,1
66,121,1
66,125,1
66,126,1
66,136,1
66,137,1
66,138,1
66,140,1
66,151,1
67,3,1
67,4,1
67,5,1
67,16,1
67,17,1
67,20,1
67,21,1
67,27,1
67,30,1
67,36,1
67,37,1
67,44,1
67,53,1
67,54,1
67,59,1
67,60,1
67,61,1
67,63,1
67,64,1
67,66,1
67,69,1
67,70,1
67,72,1
67,76,1
67,81,1
67,101,1
67,102,1
67,107,1
67,117,1
67,119,1
67,121,1
67,125,1
67,126,1
67,136,1
67,137,1
67,138,1
67,140,1
67,151,1
68,3,1
68,4,1
68,5,1
68,16,1
68,17,1
68,20,1
68,21,1
68,27,1
68,30,1
68,36,1
68,37,1
68,44,1
68,53,1
68,54,1
68,59,1
68,60,1
68,61,1
68,63,1
68,64,1
68,66,1
68,69,1
68,70,1
68,72,1
68,76,1
68,81,1
68,101,1
68,102,1
68,107,1
68,117,1
68,119,1
68,121,1
68,125,1
68,126,1
68,136,1
68,137,1
68,138,1
68,140,1
68,151,1
69,3,1
69,4,1
69,5,1
69,16,1
69,17,1
69,20,1
69,21,1
69,27,1
69,30,1
69,36,1
69,37,1
69,44,1
69,53,1
69,54,1
69,59,1
69,60,1
69,61,1
69,63,1
69,64,1
69,66,1
69,69,1
69,70,1
69,72,1
69,76,1
69,81,1
69,101,1
69,102,1
69,107,1
69,117,1
69,119,1
69,121,1
69,125,1
69,126,1
69,136,1
69,137,1
69,138,1
69,140,1
69,151,1
70,12,1
70,26,1
70,31,1
70,33,1
70,43,1
70,68,1
70,98,1
70,99,1
70,100,1
70,110,1
71,3,1
71,4,1
71,5,1
71,16,1
71,17,1
71,20,1
71,21,1
71,27,1
71,30,1
71,36,1
71,37,1
71,44,1
71,53,1
71,54,1
71,59,1
71,60,1
71,61,1
71,63,1
71,64,1
71,66,1
71,69,1
71,70,1
71,72,1
71,76,1
71,81,1
71,101,1
71,102,1
71,107,1
71,117,1
71,119,1
71,121,1
71,125,1
71,126,1
71,136,1
71,137,1
71,138,1
71,140,1
71,151,1
72,3,1
72,4,1
72,5,1
72,16,1
72,17,1
72,20,1
72,21,1
72,27,1
72,30,1
72,36,1
72,37,1
72,44,1
72,53,1
72,54,1
72,59,1
72,60,1
72,61,1
72,63,1
72,64,1
72,66,1
72,69,1
72,70,1
72,72,1
72,76,1
72,81,1
72,101,1
72,102,1
72,107,1
72,117,1
72,119,1
72,121,1
72,125,1
72,126,1
72,136,1
72,137,1
72,138,1
72,140,1
72,151,1
73,8,1
73,23,1
73,24,1
73,29,1
73,42,1
73,45,1
73,47,1
73,48,1
73,49,1
73,52,1
73,56,1
73,62,1
73,77,1
73,78,1
73,80,1
73,86,1
73,89,1
73,103,1
73,104,1
73,105,1
73,118,1
73,120,1
73,128,1
73,129,1
73,133,1
73,139,1
73,150,1
74,3,1
74,4,1
74,5,1
74,16,1
74,17,1
74,20,1
74,21,1
74,27,1
74,30,1
74,36,1
74,37,1
74,44,1
74,53,1
74,54,1
74,59,1
74,60,1
74,61,1
74,63,1
74,64,1
74,66,1
74,69,1
74,70,1
74,72,1
74,76,1
74,81,1
74,101,1
74,102,1
74,107,1
74,117,1
74,119,1
74,121,1
74,125,1
74,126,1
74,136,1
74,137,1
74,138,1
74,140,1
74,151,1
75,3,1
75,4,1
75,5,1
75,16,1
75,17,1
75,20,1
75,21,1
75,27,1
75,30,1
75,36,1
75,37,1
75,44,1
75,53,1
75,54,1
75,59,1
75,60,1
75,61,1
75,63,1
75,64,1
75,66,1
75,69,1
75,70,1
75,72,1
75,76,1
75,81,1
75,101,1
75,102,1
75,107,1
75,117,1
75,119,1
75,121,1
75,125,1
75,126,1
75,136,1
75,137,1
75,138,1
75,140,1
75,151,1
76,12,1
76,26,1
76,31,1
76,33,1
76,43,1
76,68,1
76,98,1
76,99,1
76,100,1
76,110,1
77,8,1
77,23,1
77,24,1
77,29,1
77,42,1
77,45,1
77,47,1
77,48,1
77,49,1
77,52,1
77,56,1
77,62,1
77,77,1
77,78,1
77,80,1
77,86,1
77,89,1
77,103,1
77,104,1
77,105,1
77,118,1
77,120,1
77,128,1
77,129,1
77,133,1
77,139,1
77,150,1
78,8,1
78,23,1
78,24,1
78,29,1
78,42,1
78,45,1
78,47,1
78,48,1
78,49,1
78,52,1
78,56,1
78,62,1
78,77,1
78,78,1
78,80,1
78,86,1
78,89,1
78,103,1
78,104,1
78,105,1
78,118,1
78,120,1
78,128,1
78,129,1
78,133,1
78,139,1
78,150,1
79,3,1
79,4,1
79,5,1
79,16,1
79,17,1
79,20,1
79,21,1
79,27,1
79,30,1
79,36,1
79,37,1
79,44,1
79,53,1
79,54,1
79,59,1
79,60,1
79,61,1
79,63,1
79,64,1
79,66,1
79,69,1
79,70,1
79,72,1
79,76,1
79,81,1
79,101,1
79,102,1
79,107,1
79,117,1
79,119,1
79,121,1
79,125,1
79,126,1
79,136,1
79,137,1
79,138,1
79,140,1
79,151,1
80,0,1
80,1,1
80,28,1
80,32,1
80,34,1
80,75,1
80,91,1
80,93,1
80,108,1
80,109,1
80,115,1
80,123,1
80,124,1
80,127,1
80,130,1
80,141,1
81,0,1
81,1,1
81,28,1
81,32,1
81,34,1
81,75,1
81,91,1
81,93,1
81,108,1
81,109,1
81,115,1
81,123,1
81,124,1
81,127,1
81,130,1
81,141,1
82,9,1
82,13,1
82,15,1
82,134,1
83,14,1
83,87,1
83,153,1
85,55,1
85,57,1
85,79,1
86,12,1
86,26,1
86,31,1
86,33,1
86,43,1
86,68,1
86,98,1
86,99,1
86,100,1
86,110,1
87,3,1
87,4,1
87,5,1
87,16,1
87,17,1
87,20,1
87,21,1
87,27,1
87,30,1
87,36,1
87,37,1
87,44,1
87,53,1
87,54,1
87,59,1
87,60,1
87,61,1
87,63,1
87,64,1
87,66,1
87,69,1
87,70,1
87,72,1
87,76,1
87,81,1
87,101,1
87,102,1
87,107,1
87,117,1
87,119,1
87,121,1
87,125,1
87,126,1
87,136,1
87,137,1
87,138,1
87,140,1
87,151,1
88,0,1
88,1,1
88,28,1
88,32,1
88,34,1
88,75,1
88,91,1
88,93,1
88,108,1
88,109,1
88,115,1
88,123,1
88,124,1
88,127,1
88,130,1
88,141,1
89,8,1
89,23,1
89,24,1
89,29,1
89,42,1
89,45,1
89,47,1
89,48,1
89,49,1
89,52,1
89,56,1
89,62,1
89,77,1
89,78,1
89,80,1
89,86,1
89,89,1
89,103,1
89,104,1
89,105,1
89,118,1
89,120,1
89,128,1
89,129,1
89,133,1
89,139,1
89,150,1
90,3,1
90,4,1
90,5,1
90,16,1
90,17,1
90,20,1
90,21,1
90,27,1
90,30,1
90,36,1
90,37,1
90,44,1
90,53,1
90,54,1
90,59,1
90,60,1
90,61,1
90,63,1
90,64,1
90,66,1
90,69,1
90,70,1
90,72,1
90,76,1
90,81,1
90,101,1
90,102,1
90,107,1
90,117,1
90,119,1
90,121,1
90,125,1
90,126,1
90,136,1
90,137,1
90,138,1
90,140,1
90,151,1
91,8,1
91,23,1
91,24,1
91,29,1
91,42,1
91,45,1
91,47,1
91,48,1
91,49,1
91,52,1
91,56,1
91,62,1
91,77,1
91,78,1
91,80,1
91,86,1
91,89,1
91,103,1
91,104,1
91,105,1
91,118,1
91,120,1
91,128,1
91,129,1
91,133,1
91,139,1
91,150,1
92,12,1
92,26,1
92,31,1
92,33,1
92,43,1
92,68,1
92,98,1
92,99,1
92,100,1
92,110,1
93,58,1
93,82,1
93,96,1
94,9,1
94,13,1
94,15,1
94,134,1
96,3,1
96,4,1
96,5,1
96,16,1
96,17,1
96,20,1
96,21,1
96,27,1
96,30,1
96,36,1
96,37,1
96,44,1
96,53,1
96,54,1
96,59,1
96,60,1
96,61,1
96,63,1
96,64,1
96,66,1
96,69,1
96,70,1
96,72,1
96,76,1
96,81,1
96,101,1
96,102,1
96,107,1
96,117,1
96,119,1
96,121,1
96,125,1
96,126,1
96,136,1
96,137,1
96,138,1
96,140,1
96,151,1
97,7,1
97,19,1
97,113,1
97,132,1
97,135,1
98,8,1
98,23,1
98,24,1
98,29,1
98,42,1
98,45,1
98,47,1
98,48,1
98,49,1
98,52,1
98,56,1
98,62,1
98,77,1
98,78,1
98,80,1
98,86,1
98,89,1
98,103,1
98,104,1
98,105,1
98,118,1
98,120,1
98,128,1
98,129,1
98,133,1
98,139,1
98,150,1
99,3,1
99,4,1
99,5,1
99,16,1
99,17,1
99,20,1
99,21,1
99,27,1
99,30,1
99,36,1
99,37,1
99,44,1
99,53,1
99,54,1
99,59,1
99,60,1
99,61,1
99,63,1
99,64,1
99,66,1
99,69,1
99,70,1
99,72,1
99,76,1
99,81,1
99,101,1
99,102,1
99,107,1
99,117,1
99,119,1
99,121,1
99,125,1
99,126,1
99,136,1
99,137,1
99,138,1
99,140,1
99,151,1
100,8,1
100,23,1
100,24,1
100,29,1
100,42,1
100,45,1
100,47,1
100,48,1
100,49,1
100,52,1
100,56,1
100,62,1
100,77,1
100,78,1
100,80,1
100,86,1
100,89,1
100,103,1
100,104,1
100,105,1
100,118,1
100,120,1
100,128,1
100,129,1
100,133,1
100,139,1
100,150,1
104,3,1
104,4,1
104,5,1
104,16,1
104,17,1
104,20,1
104,21,1
104,27,1
104,30,1
104,36,1
104,37,1
104,44,1
104,53,1
104,54,1
104,59,1
104,60,1
104,61,1
104,63,1
104,64,1
104,66,1
104,69,1
104,70,1
104,72,1
104,76,1
104,81,1
104,101,1
104,102,1
104,107,1
104,117,1
104,119,1
104,121,1
104,125,1
104,126,1
104,136,1
104,137,1
104,138,1
104,140,1
104,151,1
105,3,1
105,4,1
105,5,1
105,16,1
105,17,1
105,20,1
105,21,1
105,27,1
105,30,1
105,36,1
105,37,1
105,44,1
105,53,1
105,54,1
105,59,1
105,60,1
105,61,1
105,63,1
105,64,1
105,66,1
105,69,1
105,70,1
105,72,1
105,76,1
105,81,1
105,101,1
105,102,1
105,107,1
105,117,1
105,119,1
105,121,1
105,125,1
105,126,1
105,136,1
105,137,1
105,138,1
105,140,1
105,151,1
106,3,1
106,4,1
106,5,1
106,16,1
106,17,1
106,20,1
106,21,1
106,27,1
106,30,1
106,36,1
106,37,1
106,44,1
106,53,1
106,54,1
106,59,1
106,60,1
106,61,1
106,63,1
106,64,1
106,66,1
106,69,1
106,70,1
106,72,1
106,76,1
106,81,1
106,101,1
106,102,1
106,107,1
106,117,1
106,119,1
106,121,1
106,125,1
106,126,1
106,136,1
106,137,1
106,138,1
106,140,1
106,151,1
107,38,1
108,3,1
108,4,1
108,5,1
108,16,1
108,17,1
108,20,1
108,21,1
108,27,1
108,30,1
108,36,1
108,37,1
108,44,1
108,53,1
108,54,1
108,59,1
108,60,1
108,61,1
108,63,1
108,64,1
108,66,1
108,69,1
108,70,1
108,72,1
108,76,1
108,81,1
108,101,1
108,102,1
108,107,1
108,117,1
108,119,1
108,121,1
108,125,1
108,126,1
108,136,1
108,137,1
108,138,1
108,140,1
108,151,1
109,8,1
109,23,1
109,24,1
109,29,1
109,42,1
109,45,1
109,47,1
109,48,1
109,49,1
109,52,1
109,56,1
109,62,1
109,77,1
109,78,1
109,80,1
109,86,1
109,89,1
109,103,1
109,104,1
109,105,1
109,118,1
109,120,1
109,128,1
109,129,1
109,133,1
109,139,1
109,150,1
110,8,1
110,23,1
110,24,1
110,29,1
110,42,1
110,45,1
110,47,1
110,48,1
110,49,1
110,52,1
110,56,1
110,62,1
110,77,1
110,78,1
110,80,1
110,86,1
110,89,1
110,103,1
110,104,1
110,105,1
110,118,1
110,120,1
110,128,1
110,129,1
110,133,1
110,139,1
110,150,1
111,8,1
111,23,1
111,24,1
111,29,1
111,42,1
111,45,1
111,47,1
111,48,1
111,49,1
111,52,1
111,56,1
111,62,1
111,77,1
111,78,1
111,80,1
111,86,1
111,89,1
111,103,1
111,104,1
111,105,1
111,118,1
111,120,1
111,128,1
111,129,1
111,133,1
111,139,1
111,150,1
112,3,1
112,4,1
112,5,1
112,16,1
112,17,1
112,20,1
112,21,1
112,27,1
112,30,1
112,36,1
112,37,1
112,44,1
112,53,1
112,54,1
112,59,1
112,60,1
112,61,1
112,63,1
112,64,1
112,66,1
112,69,1
112,70,1
112,72,1
112,76,1
112,81,1
112,101,1
112,102,1
112,107,1
112,117,1
112,119,1
112,121,1
112,125,1
112,126,1
112,136,1
112,137,1
112,138,1
112,140,1
112,151,1
113,8,1
113,23,1
113,24,1
113,29,1
113,42,1
113,45,1
113,47,1
113,48,1
113,49,1
113,52,1
113,56,1
113,62,1
113,77,1
113,78,1
113,80,1
113,86,1
113,89,1
113,103,1
113,104,1
113,105,1
113,118,1
113,120,1
113,128,1
113,129,1
113,133,1
113,139,1
113,150,1
114,8,1
114,23,1
114,24,1
114,29,1
114,42,1
114,45,1
114,47,1
114,48,1
114,49,1
114,52,1
114,56,1
114,62,1
114,77,1
114,78,1
114,80,1
114,86,1
114,89,1
114,103,1
114,104,1
114,105,1
114,118,1
114,120,1
114,128,1
114,129,1
114,133,1
114,139,1
114,150,1
115,9,1
115,13,1
115,15,1
115,134,1
116,3,1
116,4,1
116,5,1
116,16,1
116,17,1
116,20,1
116,21,1
116,27,1
116,30,1
116,36,1
116,37,1
116,44,1
116,53,1
116,54,1
116,59,1
116,60,1
116,61,1
116,63,1
116,64,1
116,66,1
116,69,1
116,70,1
116,72,1
116,76,1
116,81,1
116,101,1
116,102,1
116,107,1
116,117,1
116,119,1
116,121,1
116,125,1
116,126,1
116,136,1
116,137,1
116,138,1
116,140,1
116,151,1
117,18,1
117,67,1
117,73,1
118,3,1
118,4,1
118,5,1
118,16,1
118,17,1
118,20,1
118,21,1
118,27,1
118,30,1
118,36,1
118,37,1
118,44,1
118,53,1
118,54,1
118,59,1
118,60,1
118,61,1
118,63,1
118,64,1
118,66,1
118,69,1
118,70,1
118,72,1
118,76,1
118,81,1
118,101,1
118,102,1
118,107,1
118,117,1
118,119,1
118,121,1
118,125,1
118,126,1
118,136,1
118,137,1
118,138,1
118,140,1
118,151,1
119,18,1
119,67,1
119,73,1
120,3,1
120,4,1
120,5,1
120,16,1
120,17,1
120,20,1
120,21,1
120,27,1
120,30,1
120,36,1
120,37,1
120,44,1
120,53,1
120,54,1
120,59,1
120,60,1
120,61,1
120,63,1
120,64,1
120,66,1
120,69,1
120,70,1
120,72,1
120,76,1
120,81,1
120,101,1
120,102,1
120,107,1
120,117,1
120,119,1
120,121,1
120,125,1
120,126,1
120,136,1
120,137,1
120,138,1
120,140,1
120,151,1
121,18,1
121,67,1
121,73,1
122,3,1
122,4,1
122,5,1
122,16,1
122,17,1
122,20,1
