node,node,Connection
23,86,1
23,91,1
23,97,1
25,6,1
25,9,1
25,19,1
25,26,1
26,15,1
26,24,1
26,29,1
26,50,1
26,52,1
26,69,1
26,72,1
26,79,1
26,84,1
26,85,1
26,86,1
26,91,1
26,97,1
27,78,1
28,3,1
28,4,1
28,5,1
28,8,1
28,10,1
28,16,1
28,17,1
28,20,1
28,21,1
28,25,1
28,32,1
28,35,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,48,1
28,49,1
28,53,1
28,54,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,71,1
28,73,1
28,74,1
28,75,1
28,88,1
28,90,1
28,92,1
28,93,1
28,94,1
28,95,1
30,6,1
30,9,1
30,19,1
30,26,1
31,1,1
31,22,1
31,55,1
31,56,1
31,58,1
31,59,1
31,60,1
31,77,1
31,82,1
32,1,1
32,22,1
32,55,1
32,56,1
32,58,1
32,59,1
32,60,1
32,77,1
32,82,1
33,15,1
33,24,1
33,29,1
33,50,1
33,52,1
33,69,1
33,72,1
33,79,1
33,84,1
33,85,1
33,86,1
33,91,1
33,97,1
34,78,1
35,14,1
35,18,1
36,14,1
36,18,1
37,15,1
37,24,1
37,29,1
37,50,1
37,52,1
37,69,1
37,72,1
37,79,1
37,84,1
37,85,1
37,86,1
37,91,1
37,97,1
38,15,1
38,24,1
38,29,1
38,50,1
38,52,1
38,69,1
38,72,1
38,79,1
38,84,1
38,85,1
38,86,1
38,91,1
38,97,1
39,3,1
39,4,1
39,5,1
39,8,1
39,10,1
39,16,1
39,17,1
39,20,1
39,21,1
39,25,1
39,32,1
39,35,1
39,37,1
39,38,1
39,39,1
39,40,1
39,41,1
39,48,1
39,49,1
39,53,1
39,54,1
39,63,1
39,64,1
39,65,1
39,67,1
39,68,1
39,71,1
39,73,1
39,74,1
39,75,1
39,88,1
39,90,1
39,92,1
39,93,1
39,94,1
39,95,1
40,66,1
41,1,1
41,22,1
41,55,1
41,56,1
41,58,1
41,59,1
41,60,1
41,77,1
41,82,1
42,1,1
42,22,1
42,55,1
42,56,1
42,58,1
42,59,1
42,60,1
42,77,1
42,82,1
43,27,1
43,28,1
43,43,1
43,61,1
43,87,1
43,100,1
44,1,1
44,22,1
44,55,1
44,56,1
44,58,1
44,59,1
44,60,1
44,77,1
44,82,1
45,1,1
45,22,1
45,55,1
45,56,1
45,58,1
45,59,1
45,60,1
45,77,1
45,82,1
46,0,1
46,12,1
46,42,1
46,46,1
46,70,1
46,80,1
46,83,1
46,89,1
46,96,1
46,99,1
47,78,1
48,34,1
51,23,1
51,44,1
51,51,1
52,13,1
52,30,1
53,3,1
53,4,1
53,5,1
53,8,1
53,10,1
53,16,1
53,17,1
53,20,1
53,21,1
53,25,1
53,32,1
53,35,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,48,1
53,49,1
53,53,1
53,54,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,71,1
53,73,1
53,74,1
53,75,1
53,88,1
53,90,1
53,92,1
53,93,1
53,94,1
53,95,1
54,1,1
54,22,1
54,55,1
54,56,1
54,58,1
54,59,1
54,60,1
54,77,1
54,82,1
55,0,1
55,12,1
55,42,1
55,46,1
55,70,1
55,80,1
55,83,1
55,89,1
55,96,1
55,99,1
56,3,1
56,4,1
56,5,1
56,8,1
56,10,1
56,16,1
56,17,1
56,20,1
56,21,1
56,25,1
56,32,1
56,35,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,48,1
56,49,1
56,53,1
56,54,1
56,63,1
56,64,1
56,65,1
56,67,1
56,68,1
56,71,1
56,73,1
56,74,1
56,75,1
56,88,1
56,90,1
56,92,1
56,93,1
56,94,1
56,95,1
57,3,1
57,4,1
57,5,1
57,8,1
57,10,1
57,16,1
57,17,1
57,20,1
57,21,1
57,25,1
57,32,1
57,35,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,48,1
57,49,1
57,53,1
57,54,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,71,1
57,73,1
57,74,1
57,75,1
57,88,1
57,90,1
57,92,1
57,93,1
57,94,1
57,95,1
58,3,1
58,4,1
58,5,1
58,8,1
58,10,1
58,16,1
58,17,1
58,20,1
58,21,1
58,25,1
58,32,1
58,35,1
58,37,1
58,38,1
58,39,1
58,40,1
58,41,1
58,48,1
58,49,1
58,53,1
58,54,1
58,63,1
58,64,1
58,65,1
58,67,1
58,68,1
58,71,1
58,73,1
58,74,1
58,75,1
58,88,1
58,90,1
58,92,1
58,93,1
58,94,1
58,95,1
59,6,1
59,9,1
59,19,1
59,26,1
60,3,1
60,4,1
60,5,1
60,8,1
60,10,1
60,16,1
60,17,1
60,20,1
60,21,1
60,25,1
60,32,1
60,35,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,48,1
60,49,1
60,53,1
60,54,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,71,1
60,73,1
60,74,1
60,75,1
60,88,1
60,90,1
60,92,1
60,93,1
60,94,1
60,95,1
61,3,1
61,4,1
61,5,1
61,8,1
61,10,1
61,16,1
61,17,1
61,20,1
61,21,1
61,25,1
61,32,1
61,35,1
61,37,1
61,38,1
61,39,1
61,40,1
61,41,1
61,48,1
61,49,1
61,53,1
61,54,1
61,63,1
61,64,1
61,65,1
61,67,1
61,68,1
61,71,1
61,73,1
61,74,1
61,75,1
61,88,1
61,90,1
61,92,1
61,93,1
61,94,1
61,95,1
62,15,1
62,24,1
62,29,1
62,50,1
62,52,1
62,69,1
62,72,1
62,79,1
62,84,1
62,85,1
62,86,1
62,91,1
62,97,1
63,15,1
63,24,1
63,29,1
63,50,1
63,52,1
63,69,1
63,72,1
63,79,1
63,84,1
63,85,1
63,86,1
63,91,1
63,97,1
64,15,1
64,24,1
64,29,1
64,50,1
64,52,1
64,69,1
64,72,1
64,79,1
64,84,1
64,85,1
64,86,1
64,91,1
64,97,1
66,78,1
67,78,1
68,15,1
68,24,1
68,29,1
68,50,1
68,52,1
68,69,1
68,72,1
68,79,1
68,84,1
68,85,1
68,86,1
68,91,1
68,97,1
70,3,1
70,4,1
70,5,1
70,8,1
70,10,1
70,16,1
70,17,1
70,20,1
70,21,1
70,25,1
70,32,1
70,35,1
70,37,1
70,38,1
70,39,1
70,40,1
70,41,1
70,48,1
70,49,1
70,53,1
70,54,1
70,63,1
70,64,1
70,65,1
70,67,1
70,68,1
70,71,1
70,73,1
70,74,1
70,75,1
70,88,1
70,90,1
70,92,1
70,93,1
70,94,1
70,95,1
71,36,1
72,45,1
72,62,1
72,81,1
73,0,1
73,12,1
73,42,1
73,46,1
73,70,1
73,80,1
73,83,1
73,89,1
73,96,1
73,99,1
74,0,1
74,12,1
74,42,1
74,46,1
74,70,1
74,80,1
74,83,1
74,89,1
74,96,1
74,99,1
75,3,1
75,4,1
75,5,1
75,8,1
75,10,1
75,16,1
75,17,1
75,20,1
75,21,1
75,25,1
75,32,1
75,35,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,48,1
75,49,1
75,53,1
75,54,1
75,63,1
75,64,1
75,65,1
75,67,1
75,68,1
75,71,1
75,73,1
75,74,1
75,75,1
75,88,1
75,90,1
75,92,1
75,93,1
75,94,1
75,95,1
76,23,1
76,44,1
76,51,1
77,3,1
77,4,1
77,5,1
77,8,1
77,10,1
77,16,1
77,17,1
77,20,1
77,21,1
77,25,1
77,32,1
77,35,1
77,37,1
77,38,1
77,39,1
77,40,1
77,41,1
77,48,1
77,49,1
77,53,1
77,54,1
77,63,1
77,64,1
77,65,1
77,67,1
77,68,1
77,71,1
77,73,1
77,74,1
77,75,1
77,88,1
77,90,1
77,92,1
77,93,1
77,94,1
77,95,1
78,6,1
78,9,1
78,19,1
78,26,1
79,3,1
79,4,1
79,5,1
79,8,1
79,10,1
79,16,1
79,17,1
79,20,1
79,21,1
79,25,1
79,32,1
79,35,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,48,1
79,49,1
79,53,1
79,54,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,71,1
79,73,1
79,74,1
79,75,1
79,88,1
79,90,1
79,92,1
79,93,1
79,94,1
79,95,1
81,15,1
81,24,1
81,29,1
81,50,1
81,52,1
81,69,1
81,72,1
81,79,1
81,84,1
81,85,1
81,86,1
81,91,1
81,97,1
82,2,1
82,7,1
82,33,1
83,3,1
83,4,1
83,5,1
83,8,1
83,10,1
83,16,1
83,17,1
83,20,1
83,21,1
83,25,1
83,32,1
83,35,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,48,1
83,49,1
83,53,1
83,54,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,71,1
83,73,1
83,74,1
83,75,1
83,88,1
83,90,1
83,92,1
83,93,1
83,94,1
83,95,1
84,27,1
84,28,1
84,43,1
84,61,1
84,87,1
84,100,1
85,3,1
85,4,1
85,5,1
85,8,1
85,10,1
85,16,1
85,17,1
85,20,1
85,21,1
85,25,1
85,32,1
85,35,1
85,37,1
85,38,1
85,39,1
85,40,1
85,41,1
85,48,1
85,49,1
85,53,1
85,54,1
85,63,1
85,64,1
85,65,1
85,67,1
85,68,1
85,71,1
85,73,1
85,74,1
85,75,1
85,88,1
85,90,1
85,92,1
85,93,1
85,94,1
85,95,1
87,3,1
87,4,1
87,5,1
87,8,1
87,10,1
87,16,1
87,17,1
87,20,1
87,21,1
87,25,1
87,32,1
87,35,1
87,37,1
87,38,1
87,39,1
87,40,1
87,41,1
87,48,1
87,49,1
87,53,1
87,54,1
87,63,1
87,64,1
87,65,1
87,67,1
87,68,1
87,71,1
87,73,1
87,74,1
87,75,1
87,88,1
87,90,1
87,92,1
87,93,1
87,94,1
87,95,1
88,3,1
88,4,1
88,5,1
88,8,1
88,10,1
88,16,1
88,17,1
88,20,1
88,21,1
88,25,1
88,32,1
88,35,1
88,37,1
88,38,1
88,39,1
88,40,1
88,41,1
88,48,1
88,49,1
88,53,1
88,54,1
88,63,1
88,64,1
88,65,1
88,67,1
88,68,1
88,71,1
88,73,1
88,74,1
88,75,1
88,88,1
88,90,1
88,92,1
88,93,1
88,94,1
88,95,1
90,0,1
90,12,1
90,42,1
90,46,1
90,70,1
90,80,1
90,83,1
90,89,1
90,96,1
90,99,1
91,76,1
92,0,1
92,12,1
92,42,1
92,46,1
92,70,1
92,80,1
92,83,1
92,89,1
92,96,1
92,99,1
93,23,1
93,44,1
93,51,1
94,14,1
94,18,1
95,2,1
95,7,1
95,33,1
96,15,1
96,24,1
96,29,1
96,50,1
96,52,1
96,69,1
96,72,1
96,79,1
96,84,1
96,85,1
96,86,1
96,91,1
96,97,1
97,3,1
97,4,1
97,5,1
97,8,1
97,10,1
97,16,1
97,17,1
97,20,1
97,21,1
97,25,1
97,32,1
97,35,1
97,37,1
97,38,1
97,39,1
97,40,1
97,41,1
97,48,1
97,49,1
97,53,1
97,54,1
97,63,1
97,64,1
97,65,1
97,67,1
97,68,1
97,71,1
97,73,1
97,74,1
97,75,1
97,88,1
97,90,1
97,92,1
97,93,1
97,94,1
97,95,1
98,15,1
98,24,1
98,29,1
98,50,1
98,52,1
98,69,1
98,72,1
98,79,1
98,84,1
98,85,1
98,86,1
98,91,1
98,97,1
99,47,1
100,3,1
100,4,1
100,5,1
100,8,1
100,10,1
100,16,1
100,17,1
100,20,1
100,21,1
100,25,1
100,32,1
100,35,1
100,37,1
100,38,1
100,39,1
100,40,1
100,41,1
100,48,1
100,49,1
100,53,1
100,54,1
100,63,1
100,64,1
100,65,1
100,67,1
100,68,1
100,71,1
100,73,1
100,74,1
100,75,1
100,88,1
100,90,1
100,92,1
100,93,1
100,94,1
100,95,1
101,15,1
101,24,1
101,29,1
101,50,1
101,52,1
101,69,1
101,72,1
101,79,1
101,84,1
101,85,1
101,86,1
101,91,1
101,97,1
102,3,1
102,4,1
102,5,1
102,8,1
102,10,1
102,16,1
102,17,1
102,20,1
102,21,1
102,25,1
102,32,1
102,35,1
102,37,1
102,38,1
102,39,1
102,40,1
102,41,1
102,48,1
102,49,1
102,53,1
102,54,1
102,63,1
102,64,1
102,65,1
102,67,1
102,68,1
102,71,1
102,73,1
102,74,1
102,75,1
102,88,1
102,90,1
102,92,1
102,93,1
102,94,1
102,95,1
103,0,1
103,12,1
103,42,1
103,46,1
103,70,1
103,80,1
103,83,1
103,89,1
103,96,1
103,99,1
104,3,1
104,4,1
104,5,1
104,8,1
104,10,1
104,16,1
104,17,1
104,20,1
104,21,1
104,25,1
104,32,1
104,35,1
104,37,1
104,38,1
104,39,1
104,40,1
104,41,1
104,48,1
104,49,1
104,53,1
104,54,1
104,63,1
104,64,1
104,65,1
104,67,1
104,68,1
104,71,1
104,73,1
104,74,1
104,75,1
104,88,1
104,90,1
104,92,1
104,93,1
104,94,1
104,95,1
105,3,1
105,4,1
105,5,1
105,8,1
105,10,1
105,16,1
105,17,1
105,20,1
105,21,1
105,25,1
105,32,1
105,35,1
105,37,1
105,38,1
105,39,1
105,40,1
105,41,1
105,48,1
105,49,1
105,53,1
105,54,1
105,63,1
105,64,1
105,65,1
105,67,1
105,68,1
105,71,1
105,73,1
105,74,1
105,75,1
105,88,1
105,90,1
105,92,1
105,93,1
105,94,1
105,95,1
106,3,1
106,4,1
106,5,1
106,8,1
106,10,1
106,16,1
106,17,1
106,20,1
106,21,1
106,25,1
106,32,1
106,35,1
106,37,1
106,38,1
106,39,1
106,40,1
106,41,1
106,48,1
106,49,1
106,53,1
106,54,1
106,63,1
106,64,1
106,65,1
106,67,1
106,68,1
106,71,1
106,73,1
106,74,1
106,75,1
106,88,1
106,90,1
106,92,1
106,93,1
106,94,1
106,95,1
107,14,1
107,18,1
109,6,1
109,9,1
109,19,1
109,26,1
111,3,1
111,4,1
111,5,1
111,8,1
111,10,1
111,16,1
111,17,1
111,20,1
111,21,1
111,25,1
111,32,1
111,35,1
111,37,1
111,38,1
111,39,1
111,40,1
111,41,1
111,48,1
111,49,1
111,53,1
111,54,1
111,63,1
111,64,1
111,65,1
111,67,1
111,68,1
111,71,1
111,73,1
111,74,1
111,75,1
111,88,1
111,90,1
111,92,1
111,93,1
111,94,1
111,95,1
112,3,1
112,4,1
112,5,1
112,8,1
112,10,1
112,16,1
112,17,1
112,20,1
112,21,1
112,25,1
112,32,1
112,35,1
112,37,1
112,38,1
112,39,1
112,40,1
112,41,1
112,48,1
112,49,1
112,53,1
112,54,1
112,63,1
112,64,1
112,65,1
112,67,1
112,68,1
112,71,1
112,73,1
112,74,1
112,75,1
112,88,1
112,90,1
112,92,1
112,93,1
112,94,1
112,95,1
113,3,1
113,4,1
113,5,1
113,8,1
113,10,1
113,16,1
113,17,1
113,20,1
113,21,1
113,25,1
113,32,1
113,35,1
113,37,1
113,38,1
113,39,1
113,40,1
113,41,1
113,48,1
113,49,1
113,53,1
113,54,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,71,1
113,73,1
113,74,1
113,75,1
113,88,1
113,90,1
113,92,1
113,93,1
113,94,1
113,95,1
114,3,1
114,4,1
114,5,1
114,8,1
114,10,1
114,16,1
114,17,1
114,20,1
114,21,1
114,25,1
114,32,1
114,35,1
114,37,1
114,38,1
114,39,1
114,40,1
114,41,1
114,48,1
114,49,1
114,53,1
114,54,1
114,63,1
114,64,1
114,65,1
114,67,1
114,68,1
114,71,1
114,73,1
114,74,1
114,75,1
114,88,1
114,90,1
114,92,1
114,93,1
114,94,1
114,95,1
115,3,1
115,4,1
115,5,1
115,8,1
115,10,1
115,16,1
115,17,1
115,20,1
115,21,1
115,25,1
115,32,1
115,35,1
115,37,1
115,38,1
115,39,1
115,40,1
115,41,1
115,48,1
115,49,1
115,53,1
115,54,1
115,63,1
115,64,1
115,65,1
115,67,1
115,68,1
115,71,1
115,73,1
115,74,1
115,75,1
115,88,1
115,90,1
115,92,1
115,93,1
115,94,1
115,95,1
116,3,1
116,4,1
116,5,1
116,8,1
116,10,1
116,16,1
116,17,1
116,20,1
116,21,1
116,25,1
116,32,1
116,35,1
116,37,1
116,38,1
116,39,1
116,40,1
116,41,1
116,48,1
116,49,1
116,53,1
116,54,1
116,63,1
116,64,1
116,65,1
116,67,1
116,68,1
116,71,1
116,73,1
116,74,1
116,75,1
116,88,1
116,90,1
116,92,1
116,93,1
116,94,1
116,95,1
117,3,1
117,4,1
117,5,1
117,8,1
117,10,1
117,16,1
117,17,1
117,20,1
117,21,1
117,25,1
117,32,1
117,35,1
117,37,1
117,38,1
117,39,1
117,40,1
117,41,1
117,48,1
117,49,1
117,53,1
117,54,1
117,63,1
117,64,1
117,65,1
117,67,1
117,68,1
117,71,1
117,73,1
117,74,1
117,75,1
117,88,1
117,90,1
117,92,1
117,93,1
117,94,1
117,95,1
118,11,1
118,31,1
119,15,1
119,24,1
119,29,1
119,50,1
119,52,1
119,69,1
119,72,1
119,79,1
119,84,1
119,85,1
119,86,1
119,91,1
119,97,1
121,3,1
121,4,1
121,5,1
121,8,1
121,10,1
121,16,1
121,17,1
121,20,1
121,21,1
121,25,1
121,32,1
121,35,1
121,37,1
121,38,1
121,39,1
121,40,1
121,41,1
121,48,1
121,49,1
121,53,1
121,54,1
121,63,1
121,64,1
121,65,1
121,67,1
121,68,1
121,71,1
121,73,1
121,74,1
121,75,1
121,88,1
121,90,1
121,92,1
121,93,1
121,94,1
121,95,1
122,3,1
122,4,1
122,5,1
122,8,1
122,10,1
122,16,1
122,17,1
122,20,1
122,21,1
122,25,1
122,32,1
122,35,1
122,37,1
122,38,1
122,39,1
122,40,1
122,41,1
122,48,1
122,49,1
122,53,1
122,54,1
122,63,1
122,64,1
122,65,1
122,67,1
122,68,1
122,71,1
122,73,1
122,74,1
122,75,1
122,88,1
122,90,1
122,92,1
122,93,1
122,94,1
122,95,1
123,3,1
123,4,1
123,5,1
123,8,1
123,10,1
123,16,1
123,17,1
123,20,1
123,21,1
123,25,1
123,32,1
123,35,1
123,37,1
123,38,1
123,39,1
123,40,1
123,41,1
123,48,1
123,49,1
123,53,1
123,54,1
123,63,1
123,64,1
123,65,1
123,67,1
123,68,1
123,71,1
123,73,1
123,74,1
123,75,1
123,88,1
123,90,1
123,92,1
123,93,1
123,94,1
123,95,1
124,1,1
124,22,1
124,55,1
124,56,1
124,58,1
124,59,1
124,60,1
124,77,1
124,82,1
125,3,1
125,4,1
125,5,1
125,8,1
125,10,1
125,16,1
125,17,1
125,20,1
125,21,1
125,25,1
125,32,1
125,35,1
125,37,1
125,38,1
125,39,1
125,40,1
125,41,1
125,48,1
125,49,1
125,53,1
125,54,1
125,63,1
125,64,1
125,65,1
125,67,1
125,68,1
125,71,1
125,73,1
125,74,1
125,75,1
125,88,1
125,90,1
125,92,1
125,93,1
125,94,1
125,95,1
126,23,1
126,44,1
126,51,1
127,3,1
127,4,1
127,5,1
127,8,1
127,10,1
127,16,1
127,17,1
127,20,1
127,21,1
127,25,1
127,32,1
127,35,1
127,37,1
127,38,1
127,39,1
127,40,1
127,41,1
127,48,1
127,49,1
127,53,1
127,54,1
127,63,1
127,64,1
127,65,1
127,67,1
127,68,1
127,71,1
127,73,1
127,74,1
127,75,1
127,88,1
127,90,1
127,92,1
127,93,1
127,94,1
127,95,1
128,3,1
128,4,1
128,5,1
128,8,1
128,10,1
128,16,1
128,17,1
128,20,1
128,21,1
128,25,1
128,32,1
128,35,1
128,37,1
128,38,1
128,39,1
128,40,1
128,41,1
128,48,1
128,49,1
128,53,1
128,54,1
128,63,1
128,64,1
128,65,1
128,67,1
128,68,1
128,71,1
128,73,1
128,74,1
128,75,1
128,88,1
128,90,1
128,92,1
128,93,1
128,94,1
128,95,1
129,36,1
130,6,1
130,9,1
130,19,1
130,26,1
131,66,1
132,3,1
132,4,1
132,5,1
132,8,1
132,10,1
132,16,1
132,17,1
132,20,1
132,21,1
132,25,1
132,32,1
132,35,1
132,37,1
132,38,1
132,39,1
132,40,1
132,41,1
132,48,1
132,49,1
132,53,1
132,54,1
132,63,1
132,64,1
132,65,1
132,67,1
132,68,1
132,71,1
132,73,1
132,74,1
132,75,1
132,88,1
132,90,1
132,92,1
132,93,1
132,94,1
132,95,1
133,3,1
133,4,1
133,5,1
133,8,1
133,10,1
133,16,1
133,17,1
133,20,1
133,21,1
133,25,1
133,32,1
133,35,1
133,37,1
133,38,1
133,39,1
133,40,1
133,41,1
133,48,1
133,49,1
133,53,1
133,54,1
133,63,1
133,64,1
133,65,1
133,67,1
133,68,1
133,71,1
133,73,1
133,74,1
133,75,1
133,88,1
133,90,1
133,92,1
133,93,1
133,94,1
133,95,1
134,0,1
134,12,1
134,42,1
134,46,1
134,70,1
134,80,1
134,83,1
134,89,1
134,96,1
134,99,1
135,0,1
135,12,1
135,42,1
135,46,1
135,70,1
135,80,1
135,83,1
135,89,1
135,96,1
135,99,1
136,6,1
136,9,1
136,19,1
136,26,1
137,23,1
137,44,1
137,51,1
138,15,1
138,24,1
138,29,1
138,50,1
138,52,1
138,69,1
138,72,1
138,79,1
138,84,1
138,85,1
138,86,1
138,91,1
138,97,1
139,23,1
139,44,1
139,51,1
140,6,1
140,9,1
140,19,1
140,26,1
141,78,1
143,3,1
143,4,1
143,5,1
143,8,1
143,10,1
143,16,1
143,17,1
143,20,1
143,21,1
143,25,1
143,32,1
143,35,1
143,37,1
143,38,1
143,39,1
143,40,1
143,41,1
143,48,1
143,49,1
143,53,1
143,54,1
143,63,1
143,64,1
143,65,1
143,67,1
143,68,1
143,71,1
143,73,1
143,74,1
143,75,1
143,88,1
143,90,1
143,92,1
143,93,1
143,94,1
143,95,1
144,15,1
144,24,1
144,29,1
144,50,1
144,52,1
144,69,1
144,72,1
144,79,1
144,84,1
144,85,1
144,86,1
144,91,1
144,97,1
145,23,1
145,44,1
145,51,1
146,3,1
146,4,1
146,5,1
146,8,1
146,10,1
146,16,1
146,17,1
146,20,1
146,21,1
146,25,1
146,32,1
146,35,1
146,37,1
146,38,1
146,39,1
146,40,1
146,41,1
146,48,1
146,49,1
146,53,1
146,54,1
146,63,1
146,64,1
146,65,1
146,67,1
146,68,1
146,71,1
146,73,1
146,74,1
146,75,1
146,88,1
146,90,1
146,92,1
146,93,1
146,94,1
146,95,1
147,3,1
147,4,1
147,5,1
147,8,1
147,10,1
147,16,1
147,17,1
147,20,1
147,21,1
147,25,1
147,32,1
147,35,1
147,37,1
147,38,1
147,39,1
147,40,1
147,41,1
147,48,1
147,49,1
147,53,1
147,54,1
147,63,1
147,64,1
147,65,1
147,67,1
147,68,1
147,71,1
147,73,1
147,74,1
147,75,1
147,88,1
147,90,1
147,92,1
147,93,1
147,94,1
147,95,1
148,6,1
148,9,1
148,19,1
148,26,1
149,15,1
149,24,1
149,29,1
149,50,1
149,52,1
149,69,1
149,72,1
149,79,1
149,84,1
149,85,1
149,86,1
149,91,1
149,97,1
150,15,1
150,24,1
150,29,1
150,50,1
150,52,1
150,69,1
150,72,1
150,79,1
150,84,1
150,85,1
150,86,1
150,91,1
150,97,1
151,14,1
151,18,1
152,76,1
154,14,1
154,18,1
155,6,1
155,9,1
155,19,1
155,26,1
156,6,1
156,9,1
156,19,1
156,26,1
157,3,1
157,4,1
157,5,1
157,8,1
157,10,1
157,16,1
157,17,1
157,20,1
157,21,1
157,25,1
157,32,1
157,35,1
157,37,1
157,38,1
157,39,1
157,40,1
157,41,1
157,48,1
157,49,1
157,53,1
157,54,1
157,63,1
157,64,1
157,65,1
