node,node,Connection
39,66,1
39,67,1
40,60,1
40,62,1
40,63,1
40,64,1
40,65,1
40,66,1
40,67,1
43,60,1
43,62,1
43,63,1
43,64,1
43,65,1
43,66,1
43,67,1
44,60,1
44,62,1
44,63,1
44,64,1
44,65,1
44,66,1
44,67,1
45,54,1
45,57,1
45,79,1
45,80,1
46,1,1
46,2,1
46,3,1
46,4,1
46,18,1
46,19,1
46,20,1
46,25,1
46,26,1
46,27,1
46,28,1
46,31,1
46,35,1
46,36,1
46,38,1
46,41,1
46,42,1
46,43,1
46,44,1
46,45,1
46,46,1
46,48,1
46,49,1
46,50,1
46,51,1
46,52,1
46,68,1
46,71,1
46,72,1
46,82,1
46,83,1
47,1,1
47,2,1
47,3,1
47,4,1
47,18,1
47,19,1
47,20,1
47,25,1
47,26,1
47,27,1
47,28,1
47,31,1
47,35,1
47,36,1
47,38,1
47,41,1
47,42,1
47,43,1
47,44,1
47,45,1
47,46,1
47,48,1
47,49,1
47,50,1
47,51,1
47,52,1
47,68,1
47,71,1
47,72,1
47,82,1
47,83,1
50,0,1
50,24,1
50,69,1
50,76,1
50,85,1
50,91,1
51,1,1
51,2,1
51,3,1
51,4,1
51,18,1
51,19,1
51,20,1
51,25,1
51,26,1
51,27,1
51,28,1
51,31,1
51,35,1
51,36,1
51,38,1
51,41,1
51,42,1
51,43,1
51,44,1
51,45,1
51,46,1
51,48,1
51,49,1
51,50,1
51,51,1
51,52,1
51,68,1
51,71,1
51,72,1
51,82,1
51,83,1
52,1,1
52,2,1
52,3,1
52,4,1
52,18,1
52,19,1
52,20,1
52,25,1
52,26,1
52,27,1
52,28,1
52,31,1
52,35,1
52,36,1
52,38,1
52,41,1
52,42,1
52,43,1
52,44,1
52,45,1
52,46,1
52,48,1
52,49,1
52,50,1
52,51,1
52,52,1
52,68,1
52,71,1
52,72,1
52,82,1
52,83,1
53,1,1
53,2,1
53,3,1
53,4,1
53,18,1
53,19,1
53,20,1
53,25,1
53,26,1
53,27,1
53,28,1
53,31,1
53,35,1
53,36,1
53,38,1
53,41,1
53,42,1
53,43,1
53,44,1
53,45,1
53,46,1
53,48,1
53,49,1
53,50,1
53,51,1
53,52,1
53,68,1
53,71,1
53,72,1
53,82,1
53,83,1
54,81,1
54,87,1
55,1,1
55,2,1
55,3,1
55,4,1
55,18,1
55,19,1
55,20,1
55,25,1
55,26,1
55,27,1
55,28,1
55,31,1
55,35,1
55,36,1
55,38,1
55,41,1
55,42,1
55,43,1
55,44,1
55,45,1
55,46,1
55,48,1
55,49,1
55,50,1
55,51,1
55,52,1
55,68,1
55,71,1
55,72,1
55,82,1
55,83,1
57,1,1
57,2,1
57,3,1
57,4,1
57,18,1
57,19,1
57,20,1
57,25,1
57,26,1
57,27,1
57,28,1
57,31,1
57,35,1
57,36,1
57,38,1
57,41,1
57,42,1
57,43,1
57,44,1
57,45,1
57,46,1
57,48,1
57,49,1
57,50,1
57,51,1
57,52,1
57,68,1
57,71,1
57,72,1
57,82,1
57,83,1
59,1,1
59,2,1
59,3,1
59,4,1
59,18,1
59,19,1
59,20,1
59,25,1
59,26,1
59,27,1
59,28,1
59,31,1
59,35,1
59,36,1
59,38,1
59,41,1
59,42,1
59,43,1
59,44,1
59,45,1
59,46,1
59,48,1
59,49,1
59,50,1
59,51,1
59,52,1
59,68,1
59,71,1
59,72,1
59,82,1
59,83,1
60,1,1
60,2,1
60,3,1
60,4,1
60,18,1
60,19,1
60,20,1
60,25,1
60,26,1
60,27,1
60,28,1
60,31,1
60,35,1
60,36,1
60,38,1
60,41,1
60,42,1
60,43,1
60,44,1
60,45,1
60,46,1
60,48,1
60,49,1
60,50,1
60,51,1
60,52,1
60,68,1
60,71,1
60,72,1
60,82,1
60,83,1
61,54,1
61,57,1
61,79,1
61,80,1
62,1,1
62,2,1
62,3,1
62,4,1
62,18,1
62,19,1
62,20,1
62,25,1
62,26,1
62,27,1
62,28,1
62,31,1
62,35,1
62,36,1
62,38,1
62,41,1
62,42,1
62,43,1
62,44,1
62,45,1
62,46,1
62,48,1
62,49,1
62,50,1
62,51,1
62,52,1
62,68,1
62,71,1
62,72,1
62,82,1
62,83,1
63,1,1
63,2,1
63,3,1
63,4,1
63,18,1
63,19,1
63,20,1
63,25,1
63,26,1
63,27,1
63,28,1
63,31,1
63,35,1
63,36,1
63,38,1
63,41,1
63,42,1
63,43,1
63,44,1
63,45,1
63,46,1
63,48,1
63,49,1
63,50,1
63,51,1
63,52,1
63,68,1
63,71,1
63,72,1
63,82,1
63,83,1
64,70,1
65,81,1
65,87,1
66,0,1
66,24,1
66,69,1
66,76,1
66,85,1
66,91,1
67,1,1
67,2,1
67,3,1
67,4,1
67,18,1
67,19,1
67,20,1
67,25,1
67,26,1
67,27,1
67,28,1
67,31,1
67,35,1
67,36,1
67,38,1
67,41,1
67,42,1
67,43,1
67,44,1
67,45,1
67,46,1
67,48,1
67,49,1
67,50,1
67,51,1
67,52,1
67,68,1
67,71,1
67,72,1
67,82,1
67,83,1
72,1,1
72,2,1
72,3,1
72,4,1
72,18,1
72,19,1
72,20,1
72,25,1
72,26,1
72,27,1
72,28,1
72,31,1
72,35,1
72,36,1
72,38,1
72,41,1
72,42,1
72,43,1
72,44,1
72,45,1
72,46,1
72,48,1
72,49,1
72,50,1
72,51,1
72,52,1
72,68,1
72,71,1
72,72,1
72,82,1
72,83,1
73,1,1
73,2,1
73,3,1
73,4,1
73,18,1
73,19,1
73,20,1
73,25,1
73,26,1
73,27,1
73,28,1
73,31,1
73,35,1
73,36,1
73,38,1
73,41,1
73,42,1
73,43,1
73,44,1
73,45,1
73,46,1
73,48,1
73,49,1
73,50,1
73,51,1
73,52,1
73,68,1
73,71,1
73,72,1
73,82,1
73,83,1
74,1,1
74,2,1
74,3,1
74,4,1
74,18,1
74,19,1
74,20,1
74,25,1
74,26,1
74,27,1
74,28,1
74,31,1
74,35,1
74,36,1
74,38,1
74,41,1
74,42,1
74,43,1
74,44,1
74,45,1
74,46,1
74,48,1
74,49,1
74,50,1
74,51,1
74,52,1
74,68,1
74,71,1
74,72,1
74,82,1
74,83,1
75,1,1
75,2,1
75,3,1
75,4,1
75,18,1
75,19,1
75,20,1
75,25,1
75,26,1
75,27,1
75,28,1
75,31,1
75,35,1
75,36,1
75,38,1
75,41,1
75,42,1
75,43,1
75,44,1
75,45,1
75,46,1
75,48,1
75,49,1
75,50,1
75,51,1
75,52,1
75,68,1
75,71,1
75,72,1
75,82,1
75,83,1
76,1,1
76,2,1
76,3,1
76,4,1
76,18,1
76,19,1
76,20,1
76,25,1
76,26,1
76,27,1
76,28,1
76,31,1
76,35,1
76,36,1
76,38,1
76,41,1
76,42,1
76,43,1
76,44,1
76,45,1
76,46,1
76,48,1
76,49,1
76,50,1
76,51,1
76,52,1
76,68,1
76,71,1
76,72,1
76,82,1
76,83,1
77,1,1
77,2,1
77,3,1
77,4,1
77,18,1
77,19,1
77,20,1
77,25,1
77,26,1
77,27,1
77,28,1
77,31,1
77,35,1
77,36,1
77,38,1
77,41,1
77,42,1
77,43,1
77,44,1
77,45,1
77,46,1
77,48,1
77,49,1
77,50,1
77,51,1
77,52,1
77,68,1
77,71,1
77,72,1
77,82,1
77,83,1
78,34,1
78,39,1
78,74,1
78,75,1
79,1,1
79,2,1
79,3,1
79,4,1
79,18,1
79,19,1
79,20,1
79,25,1
79,26,1
79,27,1
79,28,1
79,31,1
79,35,1
79,36,1
79,38,1
79,41,1
79,42,1
79,43,1
79,44,1
79,45,1
79,46,1
79,48,1
79,49,1
79,50,1
79,51,1
79,52,1
79,68,1
79,71,1
79,72,1
79,82,1
79,83,1
80,54,1
80,57,1
80,79,1
80,80,1
81,86,1
81,88,1
82,5,1
82,17,1
82,32,1
82,73,1
83,1,1
83,2,1
83,3,1
83,4,1
83,18,1
83,19,1
83,20,1
83,25,1
83,26,1
83,27,1
83,28,1
83,31,1
83,35,1
83,36,1
83,38,1
83,41,1
83,42,1
83,43,1
83,44,1
83,45,1
83,46,1
83,48,1
83,49,1
83,50,1
83,51,1
83,52,1
83,68,1
83,71,1
83,72,1
83,82,1
83,83,1
84,0,1
84,24,1
84,69,1
84,76,1
84,85,1
84,91,1
85,1,1
85,2,1
85,3,1
85,4,1
85,18,1
85,19,1
85,20,1
85,25,1
85,26,1
85,27,1
85,28,1
85,31,1
85,35,1
85,36,1
85,38,1
85,41,1
85,42,1
85,43,1
85,44,1
85,45,1
85,46,1
85,48,1
85,49,1
85,50,1
85,51,1
85,52,1
85,68,1
85,71,1
85,72,1
85,82,1
85,83,1
87,60,1
87,62,1
87,63,1
87,64,1
87,65,1
87,66,1
87,67,1
90,60,1
90,62,1
90,63,1
90,64,1
90,65,1
90,66,1
90,67,1
93,60,1
93,62,1
93,63,1
93,64,1
93,65,1
93,66,1
93,67,1
94,1,1
94,2,1
94,3,1
94,4,1
94,18,1
94,19,1
94,20,1
94,25,1
94,26,1
94,27,1
94,28,1
94,31,1
94,35,1
94,36,1
94,38,1
94,41,1
94,42,1
94,43,1
94,44,1
94,45,1
94,46,1
94,48,1
94,49,1
94,50,1
94,51,1
94,52,1
94,68,1
94,71,1
94,72,1
94,82,1
94,83,1
95,1,1
95,2,1
95,3,1
95,4,1
95,18,1
95,19,1
95,20,1
95,25,1
95,26,1
95,27,1
95,28,1
95,31,1
95,35,1
95,36,1
95,38,1
95,41,1
95,42,1
95,43,1
95,44,1
95,45,1
95,46,1
95,48,1
95,49,1
95,50,1
95,51,1
95,52,1
95,68,1
95,71,1
95,72,1
95,82,1
95,83,1
96,0,1
96,24,1
96,69,1
96,76,1
96,85,1
96,91,1
97,55,1
97,77,1
97,89,1
97,90,1
98,34,1
98,39,1
98,74,1
98,75,1
99,5,1
99,17,1
99,32,1
99,73,1
100,1,1
100,2,1
100,3,1
100,4,1
100,18,1
100,19,1
100,20,1
100,25,1
100,26,1
100,27,1
100,28,1
100,31,1
100,35,1
100,36,1
100,38,1
100,41,1
100,42,1
100,43,1
100,44,1
100,45,1
100,46,1
100,48,1
100,49,1
100,50,1
100,51,1
100,52,1
100,68,1
100,71,1
100,72,1
100,82,1
100,83,1
101,86,1
101,88,1
102,1,1
102,2,1
102,3,1
102,4,1
102,18,1
102,19,1
102,20,1
102,25,1
102,26,1
102,27,1
102,28,1
102,31,1
102,35,1
102,36,1
102,38,1
102,41,1
102,42,1
102,43,1
102,44,1
102,45,1
102,46,1
102,48,1
102,49,1
102,50,1
102,51,1
102,52,1
102,68,1
102,71,1
102,72,1
102,82,1
102,83,1
103,86,1
103,88,1
104,86,1
104,88,1
105,86,1
105,88,1
106,21,1
106,33,1
106,58,1
106,84,1
107,34,1
107,39,1
107,74,1
107,75,1
108,1,1
108,2,1
108,3,1
108,4,1
108,18,1
108,19,1
108,20,1
108,25,1
108,26,1
108,27,1
108,28,1
108,31,1
108,35,1
108,36,1
108,38,1
108,41,1
108,42,1
108,43,1
108,44,1
108,45,1
108,46,1
108,48,1
108,49,1
108,50,1
108,51,1
108,52,1
108,68,1
108,71,1
108,72,1
108,82,1
108,83,1
109,1,1
109,2,1
109,3,1
109,4,1
109,18,1
109,19,1
109,20,1
109,25,1
109,26,1
109,27,1
109,28,1
109,31,1
109,35,1
109,36,1
109,38,1
109,41,1
109,42,1
109,43,1
109,44,1
109,45,1
109,46,1
109,48,1
109,49,1
109,50,1
109,51,1
109,52,1
109,68,1
109,71,1
109,72,1
109,82,1
109,83,1
110,1,1
110,2,1
110,3,1
110,4,1
110,18,1
110,19,1
110,20,1
110,25,1
110,26,1
110,27,1
110,28,1
110,31,1
110,35,1
110,36,1
110,38,1
110,41,1
110,42,1
110,43,1
110,44,1
110,45,1
110,46,1
110,48,1
110,49,1
110,50,1
110,51,1
110,52,1
110,68,1
110,71,1
110,72,1
110,82,1
110,83,1
111,0,1
111,24,1
111,69,1
111,76,1
111,85,1
111,91,1
112,0,1
112,24,1
112,69,1
112,76,1
112,85,1
112,91,1
113,1,1
113,2,1
113,3,1
113,4,1
113,18,1
113,19,1
113,20,1
113,25,1
113,26,1
113,27,1
113,28,1
113,31,1
113,35,1
113,36,1
113,38,1
113,41,1
113,42,1
113,43,1
113,44,1
113,45,1
113,46,1
113,48,1
113,49,1
113,50,1
113,51,1
113,52,1
113,68,1
113,71,1
113,72,1
113,82,1
113,83,1
114,1,1
114,2,1
114,3,1
114,4,1
114,18,1
114,19,1
114,20,1
114,25,1
114,26,1
114,27,1
114,28,1
114,31,1
114,35,1
114,36,1
114,38,1
114,41,1
114,42,1
114,43,1
114,44,1
114,45,1
114,46,1
114,48,1
114,49,1
114,50,1
114,51,1
114,52,1
114,68,1
114,71,1
114,72,1
114,82,1
114,83,1
115,54,1
115,57,1
115,79,1
115,80,1
116,56,1
116,78,1
117,54,1
117,57,1
117,79,1
117,80,1
118,34,1
118,39,1
118,74,1
118,75,1
119,1,1
119,2,1
119,3,1
119,4,1
119,18,1
119,19,1
119,20,1
119,25,1
119,26,1
119,27,1
119,28,1
119,31,1
119,35,1
119,36,1
119,38,1
119,41,1
119,42,1
119,43,1
119,44,1
119,45,1
119,46,1
119,48,1
119,49,1
119,50,1
119,51,1
119,52,1
119,68,1
119,71,1
119,72,1
119,82,1
119,83,1
121,1,1
121,2,1
121,3,1
121,4,1
121,18,1
121,19,1
121,20,1
121,25,1
121,26,1
121,27,1
121,28,1
121,31,1
121,35,1
121,36,1
121,38,1
121,41,1
121,42,1
121,43,1
121,44,1
121,45,1
121,46,1
121,48,1
121,49,1
121,50,1
121,51,1
121,52,1
121,68,1
121,71,1
121,72,1
121,82,1
121,83,1
122,0,1
122,24,1
122,69,1
122,76,1
122,85,1
122,91,1
123,1,1
123,2,1
123,3,1
123,4,1
123,18,1
123,19,1
123,20,1
123,25,1
123,26,1
123,27,1
123,28,1
123,31,1
123,35,1
123,36,1
123,38,1
123,41,1
123,42,1
123,43,1
123,44,1
123,45,1
123,46,1
123,48,1
123,49,1
123,50,1
123,51,1
123,52,1
123,68,1
123,71,1
123,72,1
123,82,1
123,83,1
125,1,1
125,2,1
125,3,1
125,4,1
125,18,1
125,19,1
125,20,1
125,25,1
125,26,1
125,27,1
125,28,1
125,31,1
125,35,1
125,36,1
125,38,1
125,41,1
125,42,1
125,43,1
125,44,1
125,45,1
125,46,1
125,48,1
125,49,1
125,50,1
125,51,1
125,52,1
125,68,1
125,71,1
125,72,1
125,82,1
125,83,1
126,0,1
126,24,1
126,69,1
126,76,1
126,85,1
126,91,1
127,47,1
128,54,1
128,57,1
128,79,1
128,80,1
129,29,1
129,30,1
131,0,1
131,24,1
131,69,1
131,76,1
131,85,1
131,91,1
133,81,1
133,87,1
134,0,1
134,24,1
134,69,1
134,76,1
134,85,1
134,91,1
135,86,1
135,88,1
136,1,1
136,2,1
136,3,1
136,4,1
136,18,1
136,19,1
136,20,1
136,25,1
136,26,1
136,27,1
136,28,1
136,31,1
136,35,1
136,36,1
136,38,1
136,41,1
136,42,1
136,43,1
136,44,1
136,45,1
136,46,1
136,48,1
136,49,1
136,50,1
136,51,1
136,52,1
136,68,1
136,71,1
136,72,1
136,82,1
136,83,1
144,60,1
144,62,1
144,63,1
144,64,1
144,65,1
144,66,1
144,67,1
145,60,1
145,62,1
145,63,1
145,64,1
145,65,1
145,66,1
145,67,1
146,60,1
146,62,1
146,63,1
146,64,1
146,65,1
146,66,1
146,67,1
150,60,1
150,62,1
150,63,1
150,64,1
150,65,1
150,66,1
150,67,1
151,53,1
152,53,1
157,54,1
157,57,1
157,79,1
157,80,1
159,60,1
159,62,1
159,63,1
159,64,1
159,65,1
159,66,1
159,67,1
160,60,1
160,62,1
160,63,1
160,64,1
160,65,1
160,66,1
160,67,1
161,60,1
161,62,1
161,63,1
161,64,1
161,65,1
161,66,1
161,67,1
168,60,1
168,62,1
168,63,1
168,64,1
168,65,1
168,66,1
168,67,1
169,1,1
169,2,1
169,3,1
169,4,1
169,18,1
169,19,1
169,20,1
169,25,1
169,26,1
169,27,1
169,28,1
169,31,1
169,35,1
169,36,1
169,38,1
169,41,1
169,42,1
169,43,1
169,44,1
169,45,1
169,46,1
169,48,1
169,49,1
169,50,1
169,51,1
169,52,1
169,68,1
169,71,1
169,72,1
169,82,1
169,83,1
170,1,1
170,2,1
170,3,1
170,4,1
170,18,1
170,19,1
170,20,1
170,25,1
170,26,1
170,27,1
170,28,1
170,31,1
170,35,1
170,36,1
170,38,1
170,41,1
170,42,1
170,43,1
170,44,1
170,45,1
170,46,1
170,48,1
170,49,1
170,50,1
170,51,1
170,52,1
170,68,1
170,71,1
170,72,1
170,82,1
170,83,1
171,34,1
171,39,1
171,74,1
171,75,1
172,1,1
172,2,1
172,3,1
172,4,1
172,18,1
172,19,1
172,20,1
172,25,1
172,26,1
172,27,1
172,28,1
172,31,1
172,35,1
172,36,1
172,38,1
172,41,1
172,42,1
172,43,1
172,44,1
172,45,1
172,46,1
172,48,1
172,49,1
172,50,1
172,51,1
172,52,1
172,68,1
172,71,1
172,72,1
172,82,1
172,83,1
174,0,1
174,24,1
174,69,1
174,76,1
174,85,1
174,91,1
175,1,1
175,2,1
175,3,1
175,4,1
175,18,1
175,19,1
175,20,1
175,25,1
175,26,1
175,27,1
175,28,1
175,31,1
175,35,1
175,36,1
175,38,1
175,41,1
175,42,1
175,43,1
175,44,1
175,45,1
175,46,1
175,48,1
175,49,1
175,50,1
175,51,1
175,52,1
175,68,1
175,71,1
175,72,1
175,82,1
175,83,1
176,34,1
176,39,1
176,74,1
176,75,1
177,1,1
177,2,1
177,3,1
177,4,1
177,18,1
177,19,1
177,20,1
177,25,1
177,26,1
177,27,1
177,28,1
177,31,1
177,35,1
177,36,1
177,38,1
177,41,1
177,42,1
177,43,1
177,44,1
177,45,1
177,46,1
177,48,1
177,49,1
177,50,1
177,51,1
177,52,1
177,68,1
177,71,1
177,72,1
177,82,1
177,83,1
178,54,1
178,57,1
178,79,1
178,80,1
179,1,1
179,2,1
179,3,1
179,4,1
179,18,1
179,19,1
179,20,1
179,25,1
179,26,1
179,27,1
179,28,1
179,31,1
179,35,1
179,36,1
179,38,1
179,41,1
179,42,1
179,43,1
179,44,1
179,45,1
179,46,1
179,48,1
179,49,1
179,50,1
179,51,1
179,52,1
179,68,1
179,71,1
179,72,1
179,82,1
179,83,1
180,53,1
181,60,1
181,62,1
181,63,1
181,64,1
181,65,1
181,66,1
181,67,1
182,60,1
182,62,1
182,63,1
182,64,1
182,65,1
182,66,1
182,67,1
184,6,1
184,7,1
184,8,1
184,9,1
184,10,1
184,11,1
184,13,1
184,14,1
184,15,1
184,16,1
184,22,1
184,23,1
184,37,1
184,61,1
185,6,1
185,7,1
185,8,1
185,9,1
185,10,1
185,11,1
185,13,1
185,14,1
185,15,1
185,16,1
185,22,1
185,23,1
185,37,1
185,61,1
187,6,1
187,7,1
187,8,1
187,9,1
187,10,1
187,11,1
187,13,1
187,14,1
187,15,1
187,16,1
187,22,1
187,23,1
187,37,1
187,61,1
188,6,1
188,7,1
188,8,1
188,9,1
188,10,1
188,11,1
188,13,1
188,14,1
188,15,1
188,16,1
188,22,1
188,23,1
188,37,1
188,61,1
191,60,1
191,62,1
191,63,1
191,64,1
191,65,1
191,66,1
191,67,1
192,60,1
192,62,1
192,63,1
192,64,1
192,65,1
192,66,1
192,67,1
193,60,1
193,62,1
193,63,1
193,64,1
193,65,1
193,66,1
193,67,1
194,60,1
194,62,1
194,63,1
194,64,1
194,65,1
194,66,1
194,67,1
195,60,1
195,62,1
195,63,1
195,64,1
195,65,1
195,66,1
195,67,1
196,60,1
196,62,1
196,63,1
196,64,1
196,65,1
196,66,1
196,67,1
197,60,1
197,62,1
197,63,1
197,64,1
197,65,1
197,66,1
197,67,1
198,60,1
198,62,1
198,63,1
198,64,1
198,65,1
198,66,1
198,67,1
199,60,1
199,62,1
199,63,1
199,64,1
199,65,1
199,66,1
199,67,1
200,60,1
200,62,1
200,63,1
200,64,1
200,65,1
200,66,1
200,67,1
201,60,1
201,62,1
201,63,1
201,64,1
201,65,1
201,66,1
201,67,1
202,60,1
202,62,1
202,63,1
202,64,1
202,65,1
202,66,1
202,67,1
203,53,1
204,53,1
205,53,1
206,60,1
206,62,1
206,63,1
206,64,1
206,65,1
206,66,1
206,67,1
207,60,1
207,62,1
207,63,1
207,64,1
207,65,1
207,66,1
207,67,1
208,60,1
208,62,1
208,63,1
208,64,1
208,65,1
208,66,1
208,67,1
209,60,1
209,62,1
209,63,1
209,64,1
209,65,1
209,66,1
209,67,1
210,60,1
210,62,1
210,63,1
210,64,1
210,65,1
210,66,1
210,67,1
213,6,1
213,7,1
213,8,1
213,9,1
213,10,1
213,11,1
213,13,1
213,14,1
213,15,1
213,16,1
213,22,1
213,23,1
213,37,1
213,61,1
214,6,1
214,7,1
214,8,1
214,9,1
214,10,1
214,11,1
214,13,1
214,14,1
214,15,1
214,16,1
214,22,1
214,23,1
214,37,1
214,61,1
218,60,1
218,62,1
218,63,1
218,64,1
218,65,1
218,66,1
218,67,1
219,60,1
219,62,1
219,63,1
219,64,1
219,65,1
219,66,1
219,67,1
220,53,1
221,60,1
221,62,1
221,63,1
221,64,1
221,65,1
221,66,1
221,67,1
222,60,1
222,62,1
222,63,1
222,64,1
222,65,1
222,66,1
222,67,1
223,60,1
223,62,1
223,63,1
223,64,1
223,65,1
223,66,1
223,67,1
224,60,1
224,62,1
224,63,1
224,64,1
224,65,1
224,66,1
224,67,1
228,6,1
228,7,1
228,8,1
228,9,1
228,10,1
228,11,1
228,13,1
228,14,1
228,15,1
228,16,1
228,22,1
228,23,1
228,37,1
228,61,1
230,60,1
230,62,1
230,63,1
230,64,1
230,65,1
230,66,1
230,67,1
231,60,1
231,62,1
231,63,1
231,64,1
231,65,1
231,66,1
231,67,1
232,60,1
232,62,1
232,63,1
232,64,1
232,65,1
232,66,1
232,67,1
233,60,1
233,62,1
233,63,1
233,64,1
233,65,1
233,66,1
233,67,1
234,60,1
234,62,1
234,63,1
234,64,1
234,65,1
234,66,1
234,67,1
235,60,1
235,62,1
235,63,1
235,64,1
235,65,1
235,66,1
235,67,1
236,60,1
236,62,1
236,63,1
236,64,1
236,65,1
236,66,1
236,67,1
237,1,1
237,2,1
237,3,1
237,4,1
237,18,1
237,19,1
237,20,1
237,25,1
237,26,1
237,27,1
237,28,1
237,31,1
237,35,1
237,36,1
237,38,1
237,41,1
237,42,1
237,43,1
237,44,1
237,45,1
237,46,1
237,48,1
237,49,1
237,50,1
237,51,1
237,52,1
237,68,1
237,71,1
237,72,1
237,82,1
237,83,1
238,1,1
238,2,1
238,3,1
