node,node,Connection
71,7,1
71,11,1
71,23,1
71,26,1
71,31,1
71,38,1
71,39,1
71,42,1
71,55,1
71,56,1
71,57,1
71,60,1
71,67,1
71,73,1
71,78,1
71,80,1
71,81,1
72,33,1
72,49,1
72,50,1
72,53,1
72,58,1
73,33,1
73,49,1
73,50,1
73,53,1
73,58,1
74,33,1
74,49,1
74,50,1
74,53,1
74,58,1
75,33,1
75,49,1
75,50,1
75,53,1
75,58,1
76,12,1
76,13,1
76,34,1
76,46,1
76,54,1
76,71,1
78,0,1
78,1,1
78,3,1
78,4,1
78,5,1
78,6,1
78,7,1
78,11,1
78,23,1
78,26,1
78,31,1
78,38,1
78,39,1
78,42,1
78,55,1
78,56,1
78,57,1
78,60,1
78,67,1
78,73,1
78,78,1
78,80,1
78,81,1
79,0,1
79,1,1
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,11,1
79,23,1
79,26,1
79,31,1
79,38,1
79,39,1
79,42,1
79,55,1
79,56,1
79,57,1
79,60,1
79,67,1
79,73,1
79,78,1
79,80,1
79,81,1
80,12,1
80,13,1
80,34,1
80,46,1
80,54,1
80,71,1
81,12,1
81,13,1
81,34,1
81,46,1
81,54,1
81,71,1
82,0,1
82,1,1
82,3,1
82,4,1
82,5,1
82,6,1
82,7,1
82,11,1
82,23,1
82,26,1
82,31,1
82,38,1
82,39,1
82,42,1
82,55,1
82,56,1
82,57,1
82,60,1
82,67,1
82,73,1
82,78,1
82,80,1
82,81,1
83,0,1
83,1,1
83,3,1
83,4,1
83,5,1
83,6,1
83,7,1
83,11,1
83,23,1
83,26,1
83,31,1
83,38,1
83,39,1
83,42,1
83,55,1
83,56,1
83,57,1
83,60,1
83,67,1
83,73,1
83,78,1
83,80,1
83,81,1
84,0,1
84,1,1
84,3,1
84,4,1
84,5,1
84,6,1
84,7,1
84,11,1
84,23,1
84,26,1
84,31,1
84,38,1
84,39,1
84,42,1
84,55,1
84,56,1
84,57,1
84,60,1
84,67,1
84,73,1
84,78,1
84,80,1
84,81,1
86,0,1
86,1,1
86,3,1
86,4,1
86,5,1
86,6,1
86,7,1
86,11,1
86,23,1
86,26,1
86,31,1
86,38,1
86,39,1
86,42,1
86,55,1
86,56,1
86,57,1
86,60,1
86,67,1
86,73,1
86,78,1
86,80,1
86,81,1
87,51,1
87,74,1
89,0,1
89,1,1
89,3,1
89,4,1
89,5,1
89,6,1
89,7,1
89,11,1
89,23,1
89,26,1
89,31,1
89,38,1
89,39,1
89,42,1
89,55,1
89,56,1
89,57,1
89,60,1
89,67,1
89,73,1
89,78,1
89,80,1
89,81,1
90,0,1
90,1,1
90,3,1
90,4,1
90,5,1
90,6,1
90,7,1
90,11,1
90,23,1
90,26,1
90,31,1
90,38,1
90,39,1
90,42,1
90,55,1
90,56,1
90,57,1
90,60,1
90,67,1
90,73,1
90,78,1
90,80,1
90,81,1
91,0,1
91,1,1
91,3,1
91,4,1
91,5,1
91,6,1
91,7,1
91,11,1
91,23,1
91,26,1
91,31,1
91,38,1
91,39,1
91,42,1
91,55,1
91,56,1
91,57,1
91,60,1
91,67,1
91,73,1
91,78,1
91,80,1
91,81,1
92,0,1
92,1,1
92,3,1
92,4,1
92,5,1
92,6,1
92,7,1
92,11,1
92,23,1
92,26,1
92,31,1
92,38,1
92,39,1
92,42,1
92,55,1
92,56,1
92,57,1
92,60,1
92,67,1
92,73,1
92,78,1
92,80,1
92,81,1
93,2,1
93,8,1
93,18,1
93,21,1
93,25,1
93,29,1
93,32,1
93,63,1
93,65,1
93,69,1
93,75,1
93,76,1
94,14,1
95,2,1
95,8,1
95,18,1
95,21,1
95,25,1
95,29,1
95,32,1
95,63,1
95,65,1
95,69,1
95,75,1
95,76,1
96,0,1
96,1,1
96,3,1
96,4,1
96,5,1
96,6,1
96,7,1
96,11,1
96,23,1
96,26,1
96,31,1
96,38,1
96,39,1
96,42,1
96,55,1
96,56,1
96,57,1
96,60,1
96,67,1
96,73,1
96,78,1
96,80,1
96,81,1
97,0,1
97,1,1
97,3,1
97,4,1
97,5,1
97,6,1
97,7,1
97,11,1
97,23,1
97,26,1
97,31,1
97,38,1
97,39,1
97,42,1
97,55,1
97,56,1
97,57,1
97,60,1
97,67,1
97,73,1
97,78,1
97,80,1
97,81,1
98,0,1
98,1,1
98,3,1
98,4,1
98,5,1
98,6,1
98,7,1
98,11,1
98,23,1
98,26,1
98,31,1
98,38,1
98,39,1
98,42,1
98,55,1
98,56,1
98,57,1
98,60,1
98,67,1
98,73,1
98,78,1
98,80,1
98,81,1
99,2,1
99,8,1
99,18,1
99,21,1
99,25,1
99,29,1
99,32,1
99,63,1
99,65,1
99,69,1
99,75,1
99,76,1
101,17,1
101,47,1
103,2,1
103,8,1
103,18,1
103,21,1
103,25,1
103,29,1
103,32,1
103,63,1
103,65,1
103,69,1
103,75,1
103,76,1
104,17,1
104,47,1
105,27,1
105,64,1
105,70,1
105,79,1
106,12,1
106,13,1
106,34,1
106,46,1
106,54,1
106,71,1
107,12,1
107,13,1
107,34,1
107,46,1
107,54,1
107,71,1
108,43,1
110,36,1
111,14,1
112,51,1
112,74,1
113,0,1
113,1,1
113,3,1
113,4,1
113,5,1
113,6,1
113,7,1
113,11,1
113,23,1
113,26,1
113,31,1
113,38,1
113,39,1
113,42,1
113,55,1
113,56,1
113,57,1
113,60,1
113,67,1
113,73,1
113,78,1
113,80,1
113,81,1
114,51,1
114,74,1
116,2,1
116,8,1
116,18,1
116,21,1
116,25,1
116,29,1
116,32,1
116,63,1
116,65,1
116,69,1
116,75,1
116,76,1
117,12,1
117,13,1
117,34,1
117,46,1
117,54,1
117,71,1
118,17,1
118,47,1
119,0,1
119,1,1
119,3,1
119,4,1
119,5,1
119,6,1
119,7,1
119,11,1
119,23,1
119,26,1
119,31,1
119,38,1
119,39,1
119,42,1
119,55,1
119,56,1
119,57,1
119,60,1
119,67,1
119,73,1
119,78,1
119,80,1
119,81,1
120,33,1
120,49,1
120,50,1
120,53,1
120,58,1
121,0,1
121,1,1
121,3,1
121,4,1
121,5,1
121,6,1
121,7,1
121,11,1
121,23,1
121,26,1
121,31,1
121,38,1
121,39,1
121,42,1
121,55,1
121,56,1
121,57,1
121,60,1
121,67,1
121,73,1
121,78,1
121,80,1
121,81,1
122,0,1
122,1,1
122,3,1
122,4,1
122,5,1
122,6,1
122,7,1
122,11,1
122,23,1
122,26,1
122,31,1
122,38,1
122,39,1
122,42,1
122,55,1
122,56,1
122,57,1
122,60,1
122,67,1
122,73,1
122,78,1
122,80,1
122,81,1
123,36,1
126,24,1
127,12,1
127,13,1
127,34,1
127,46,1
127,54,1
127,71,1
128,0,1
128,1,1
128,3,1
128,4,1
128,5,1
128,6,1
128,7,1
128,11,1
128,23,1
128,26,1
128,31,1
128,38,1
128,39,1
128,42,1
128,55,1
128,56,1
128,57,1
128,60,1
128,67,1
128,73,1
128,78,1
128,80,1
128,81,1
129,16,1
129,61,1
129,68,1
130,2,1
130,8,1
130,18,1
130,21,1
130,25,1
130,29,1
130,32,1
130,63,1
130,65,1
130,69,1
130,75,1
130,76,1
132,0,1
132,1,1
132,3,1
132,4,1
132,5,1
132,6,1
132,7,1
132,11,1
132,23,1
132,26,1
132,31,1
132,38,1
132,39,1
132,42,1
132,55,1
132,56,1
132,57,1
132,60,1
132,67,1
132,73,1
132,78,1
132,80,1
132,81,1
133,0,1
133,1,1
133,3,1
133,4,1
133,5,1
133,6,1
133,7,1
133,11,1
133,23,1
133,26,1
133,31,1
133,38,1
133,39,1
133,42,1
133,55,1
133,56,1
133,57,1
133,60,1
133,67,1
133,73,1
133,78,1
133,80,1
133,81,1
134,51,1
134,74,1
135,33,1
135,49,1
135,50,1
135,53,1
135,58,1
137,14,1
138,0,1
138,1,1
138,3,1
138,4,1
138,5,1
138,6,1
138,7,1
138,11,1
138,23,1
138,26,1
138,31,1
138,38,1
138,39,1
138,42,1
138,55,1
138,56,1
138,57,1
138,60,1
138,67,1
138,73,1
138,78,1
138,80,1
138,81,1
139,16,1
139,61,1
139,68,1
140,16,1
140,61,1
140,68,1
146,0,1
146,1,1
146,3,1
146,4,1
146,5,1
146,6,1
146,7,1
146,11,1
146,23,1
146,26,1
146,31,1
146,38,1
146,39,1
146,42,1
146,55,1
146,56,1
146,57,1
146,60,1
146,67,1
146,73,1
146,78,1
146,80,1
146,81,1
147,2,1
147,8,1
147,18,1
147,21,1
147,25,1
147,29,1
147,32,1
147,63,1
147,65,1
147,69,1
147,75,1
147,76,1
148,0,1
148,1,1
148,3,1
148,4,1
148,5,1
148,6,1
148,7,1
148,11,1
148,23,1
148,26,1
148,31,1
148,38,1
148,39,1
148,42,1
148,55,1
148,56,1
148,57,1
148,60,1
148,67,1
148,73,1
148,78,1
148,80,1
148,81,1
150,51,1
150,74,1
151,9,1
151,19,1
151,20,1
151,28,1
151,30,1
151,52,1
151,66,1
152,12,1
152,13,1
152,34,1
152,46,1
152,54,1
152,71,1
153,12,1
153,13,1
153,34,1
153,46,1
153,54,1
153,71,1
154,15,1
154,35,1
154,40,1
154,41,1
154,44,1
154,45,1
154,72,1
155,12,1
155,13,1
155,34,1
155,46,1
155,54,1
155,71,1
156,12,1
156,13,1
156,34,1
156,46,1
156,54,1
156,71,1
157,24,1
158,2,1
158,8,1
158,18,1
158,21,1
158,25,1
158,29,1
158,32,1
158,63,1
158,65,1
158,69,1
158,75,1
158,76,1
159,0,1
159,1,1
159,3,1
159,4,1
159,5,1
159,6,1
159,7,1
159,11,1
159,23,1
159,26,1
159,31,1
159,38,1
159,39,1
159,42,1
159,55,1
159,56,1
159,57,1
159,60,1
159,67,1
159,73,1
159,78,1
159,80,1
159,81,1
160,2,1
160,8,1
160,18,1
160,21,1
160,25,1
160,29,1
160,32,1
160,63,1
160,65,1
160,69,1
160,75,1
160,76,1
162,36,1
163,0,1
163,1,1
163,3,1
163,4,1
163,5,1
163,6,1
163,7,1
163,11,1
163,23,1
163,26,1
163,31,1
163,38,1
163,39,1
163,42,1
163,55,1
163,56,1
163,57,1
163,60,1
163,67,1
163,73,1
163,78,1
163,80,1
163,81,1
164,14,1
165,0,1
165,1,1
165,3,1
165,4,1
165,5,1
165,6,1
165,7,1
165,11,1
165,23,1
165,26,1
165,31,1
165,38,1
165,39,1
165,42,1
165,55,1
165,56,1
165,57,1
165,60,1
165,67,1
165,73,1
165,78,1
165,80,1
165,81,1
166,36,1
167,24,1
168,0,1
168,1,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,11,1
168,23,1
168,26,1
168,31,1
168,38,1
168,39,1
168,42,1
168,55,1
168,56,1
168,57,1
168,60,1
168,67,1
168,73,1
168,78,1
168,80,1
168,81,1
169,0,1
169,1,1
169,3,1
169,4,1
169,5,1
169,6,1
169,7,1
169,11,1
169,23,1
169,26,1
169,31,1
169,38,1
169,39,1
169,42,1
169,55,1
169,56,1
169,57,1
169,60,1
169,67,1
169,73,1
169,78,1
169,80,1
169,81,1
170,2,1
170,8,1
170,18,1
170,21,1
170,25,1
170,29,1
170,32,1
170,63,1
170,65,1
170,69,1
170,75,1
170,76,1
171,17,1
171,47,1
172,2,1
172,8,1
172,18,1
172,21,1
172,25,1
172,29,1
172,32,1
172,63,1
172,65,1
172,69,1
172,75,1
172,76,1
173,0,1
173,1,1
173,3,1
173,4,1
173,5,1
173,6,1
173,7,1
173,11,1
173,23,1
173,26,1
173,31,1
173,38,1
173,39,1
173,42,1
173,55,1
173,56,1
173,57,1
173,60,1
173,67,1
173,73,1
173,78,1
173,80,1
173,81,1
174,12,1
174,13,1
174,34,1
174,46,1
174,54,1
174,71,1
175,12,1
175,13,1
175,34,1
175,46,1
175,54,1
175,71,1
176,43,1
177,2,1
177,8,1
177,18,1
177,21,1
177,25,1
177,29,1
177,32,1
177,63,1
177,65,1
177,69,1
177,75,1
177,76,1
178,24,1
179,36,1
180,12,1
180,13,1
180,34,1
180,46,1
180,54,1
180,71,1
183,33,1
183,49,1
183,50,1
183,53,1
183,58,1
185,0,1
185,1,1
185,3,1
185,4,1
185,5,1
185,6,1
185,7,1
185,11,1
185,23,1
185,26,1
185,31,1
185,38,1
185,39,1
185,42,1
185,55,1
185,56,1
185,57,1
185,60,1
185,67,1
185,73,1
185,78,1
185,80,1
185,81,1
186,2,1
186,8,1
186,18,1
186,21,1
186,25,1
186,29,1
186,32,1
186,63,1
186,65,1
186,69,1
186,75,1
186,76,1
187,51,1
187,74,1
188,51,1
188,74,1
190,0,1
190,1,1
190,3,1
190,4,1
190,5,1
190,6,1
190,7,1
190,11,1
190,23,1
190,26,1
190,31,1
190,38,1
190,39,1
190,42,1
190,55,1
190,56,1
190,57,1
190,60,1
190,67,1
190,73,1
190,78,1
190,80,1
190,81,1
192,2,1
192,8,1
192,18,1
192,21,1
192,25,1
192,29,1
192,32,1
192,63,1
192,65,1
192,69,1
192,75,1
192,76,1
193,0,1
193,1,1
193,3,1
193,4,1
193,5,1
193,6,1
193,7,1
193,11,1
193,23,1
193,26,1
193,31,1
193,38,1
193,39,1
193,42,1
193,55,1
193,56,1
193,57,1
193,60,1
193,67,1
193,73,1
193,78,1
193,80,1
193,81,1
195,24,1
196,0,1
196,1,1
196,3,1
196,4,1
196,5,1
196,6,1
196,7,1
196,11,1
196,23,1
196,26,1
196,31,1
196,38,1
196,39,1
196,42,1
196,55,1
196,56,1
196,57,1
196,60,1
196,67,1
196,73,1
196,78,1
196,80,1
196,81,1
197,0,1
197,1,1
197,3,1
197,4,1
197,5,1
197,6,1
197,7,1
197,11,1
197,23,1
197,26,1
197,31,1
197,38,1
197,39,1
197,42,1
197,55,1
197,56,1
197,57,1
197,60,1
197,67,1
197,73,1
197,78,1
197,80,1
197,81,1
198,0,1
198,1,1
198,3,1
198,4,1
198,5,1
198,6,1
198,7,1
198,11,1
198,23,1
198,26,1
198,31,1
198,38,1
198,39,1
198,42,1
198,55,1
198,56,1
198,57,1
198,60,1
198,67,1
198,73,1
198,78,1
198,80,1
198,81,1
199,0,1
199,1,1
199,3,1
199,4,1
199,5,1
199,6,1
199,7,1
199,11,1
199,23,1
199,26,1
199,31,1
199,38,1
199,39,1
199,42,1
199,55,1
199,56,1
199,57,1
199,60,1
199,67,1
199,73,1
199,78,1
199,80,1
199,81,1
200,2,1
200,8,1
200,18,1
200,21,1
200,25,1
200,29,1
200,32,1
200,63,1
200,65,1
200,69,1
200,75,1
200,76,1
201,0,1
201,1,1
201,3,1
201,4,1
201,5,1
201,6,1
201,7,1
201,11,1
201,23,1
201,26,1
201,31,1
201,38,1
201,39,1
201,42,1
201,55,1
201,56,1
201,57,1
201,60,1
201,67,1
201,73,1
201,78,1
201,80,1
201,81,1
202,51,1
202,74,1
203,12,1
203,13,1
203,34,1
203,46,1
203,54,1
203,71,1
204,17,1
204,47,1
205,16,1
205,61,1
205,68,1
207,0,1
207,1,1
207,3,1
207,4,1
207,5,1
207,6,1
207,7,1
207,11,1
207,23,1
207,26,1
207,31,1
207,38,1
207,39,1
207,42,1
207,55,1
207,56,1
207,57,1
207,60,1
207,67,1
207,73,1
207,78,1
207,80,1
207,81,1
208,12,1
208,13,1
208,34,1
208,46,1
208,54,1
208,71,1
209,16,1
209,61,1
209,68,1
210,16,1
210,61,1
210,68,1
211,51,1
211,74,1
212,51,1
212,74,1
213,36,1
214,0,1
214,1,1
214,3,1
214,4,1
214,5,1
214,6,1
214,7,1
214,11,1
214,23,1
214,26,1
214,31,1
214,38,1
214,39,1
214,42,1
214,55,1
214,56,1
214,57,1
214,60,1
214,67,1
214,73,1
214,78,1
214,80,1
214,81,1
215,16,1
215,61,1
215,68,1
216,51,1
216,74,1
217,0,1
217,1,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,11,1
217,23,1
217,26,1
217,31,1
217,38,1
217,39,1
217,42,1
217,55,1
217,56,1
217,57,1
217,60,1
217,67,1
217,73,1
217,78,1
217,80,1
217,81,1
218,17,1
218,47,1
219,17,1
219,47,1
220,0,1
220,1,1
220,3,1
220,4,1
220,5,1
220,6,1
220,7,1
220,11,1
220,23,1
220,26,1
220,31,1
220,38,1
220,39,1
220,42,1
220,55,1
220,56,1
220,57,1
220,60,1
220,67,1
220,73,1
220,78,1
220,80,1
220,81,1
221,0,1
221,1,1
221,3,1
221,4,1
221,5,1
221,6,1
221,7,1
221,11,1
221,23,1
221,26,1
221,31,1
221,38,1
221,39,1
221,42,1
221,55,1
221,56,1
221,57,1
221,60,1
221,67,1
221,73,1
221,78,1
221,80,1
221,81,1
222,0,1
222,1,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,11,1
222,23,1
222,26,1
222,31,1
222,38,1
222,39,1
222,42,1
222,55,1
222,56,1
222,57,1
222,60,1
222,67,1
222,73,1
222,78,1
222,80,1
222,81,1
223,24,1
224,2,1
224,8,1
224,18,1
224,21,1
224,25,1
224,29,1
224,32,1
224,63,1
224,65,1
224,69,1
224,75,1
224,76,1
225,51,1
225,74,1
226,0,1
226,1,1
226,3,1
226,4,1
226,5,1
226,6,1
226,7,1
226,11,1
226,23,1
226,26,1
226,31,1
226,38,1
226,39,1
226,42,1
226,55,1
226,56,1
226,57,1
226,60,1
226,67,1
226,73,1
226,78,1
226,80,1
226,81,1
227,24,1
228,17,1
228,47,1
229,0,1
229,1,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,1
229,11,1
229,23,1
229,26,1
229,31,1
229,38,1
229,39,1
229,42,1
229,55,1
229,56,1
229,57,1
229,60,1
229,67,1
229,73,1
229,78,1
229,80,1
229,81,1
230,17,1
230,47,1
231,12,1
231,13,1
231,34,1
231,46,1
231,54,1
231,71,1
232,51,1
232,74,1
234,2,1
234,8,1
234,18,1
234,21,1
234,25,1
234,29,1
234,32,1
234,63,1
234,65,1
234,69,1
234,75,1
234,76,1
235,33,1
235,49,1
235,50,1
235,53,1
235,58,1
236,12,1
236,13,1
236,34,1
236,46,1
236,54,1
236,71,1
237,0,1
237,1,1
237,3,1
237,4,1
237,5,1
237,6,1
237,7,1
237,11,1
237,23,1
237,26,1
237,31,1
237,38,1
237,39,1
237,42,1
237,55,1
237,56,1
237,57,1
237,60,1
237,67,1
237,73,1
237,78,1
237,80,1
237,81,1
238,0,1
238,1,1
238,3,1
238,4,1
238,5,1
238,6,1
238,7,1
238,11,1
238,23,1
238,26,1
238,31,1
238,38,1
238,39,1
238,42,1
238,55,1
238,56,1
238,57,1
238,60,1
238,67,1
238,73,1
238,78,1
238,80,1
238,81,1
239,17,1
239,47,1
240,0,1
240,1,1
240,3,1
240,4,1
240,5,1
240,6,1
240,7,1
240,11,1
240,23,1
240,26,1
240,31,1
240,38,1
240,39,1
240,42,1
240,55,1
240,56,1
240,57,1
240,60,1
240,67,1
240,73,1
240,78,1
240,80,1
240,81,1
241,24,1
242,2,1
242,8,1
242,18,1
242,21,1
242,25,1
242,29,1
242,32,1
242,63,1
242,65,1
242,69,1
242,75,1
242,76,1
243,0,1
243,1,1
243,3,1
243,4,1
243,5,1
243,6,1
243,7,1
243,11,1
243,23,1
243,26,1
243,31,1
243,38,1
243,39,1
243,42,1
243,55,1
243,56,1
243,57,1
243,60,1
243,67,1
243,73,1
243,78,1
243,80,1
243,81,1
244,2,1
244,8,1
244,18,1
244,21,1
244,25,1
244,29,1
244,32,1
244,63,1
244,65,1
244,69,1
244,75,1
244,76,1
245,0,1
245,1,1
245,3,1
245,4,1
245,5,1
245,6,1
245,7,1
245,11,1
245,23,1
245,26,1
245,31,1
245,38,1
245,39,1
245,42,1
245,55,1
245,56,1
245,57,1
245,60,1
245,67,1
245,73,1
