node,node,Connection
18,120,1
18,121,1
18,122,1
18,124,1
18,125,1
18,131,1
20,37,1
20,42,1
21,35,1
21,78,1
21,128,1
23,0,1
23,3,1
23,6,1
23,7,1
23,8,1
23,12,1
23,15,1
23,16,1
23,17,1
23,19,1
23,20,1
23,21,1
23,27,1
23,28,1
23,30,1
23,31,1
23,33,1
23,34,1
23,38,1
23,39,1
23,40,1
23,41,1
23,46,1
23,47,1
23,48,1
23,51,1
23,52,1
23,60,1
23,61,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,77,1
23,80,1
23,82,1
23,83,1
23,84,1
23,87,1
23,91,1
23,93,1
23,95,1
23,96,1
23,97,1
23,99,1
23,102,1
23,106,1
23,109,1
23,111,1
23,115,1
23,119,1
23,120,1
23,121,1
23,122,1
23,124,1
23,125,1
23,131,1
24,5,1
24,13,1
24,54,1
24,55,1
24,62,1
24,66,1
24,86,1
24,103,1
24,107,1
24,110,1
24,127,1
24,129,1
25,0,1
25,3,1
25,6,1
25,7,1
25,8,1
25,12,1
25,15,1
25,16,1
25,17,1
25,19,1
25,20,1
25,21,1
25,27,1
25,28,1
25,30,1
25,31,1
25,33,1
25,34,1
25,38,1
25,39,1
25,40,1
25,41,1
25,46,1
25,47,1
25,48,1
25,51,1
25,52,1
25,60,1
25,61,1
25,63,1
25,64,1
25,65,1
25,67,1
25,68,1
25,77,1
25,80,1
25,82,1
25,83,1
25,84,1
25,87,1
25,91,1
25,93,1
25,95,1
25,96,1
25,97,1
25,99,1
25,102,1
25,106,1
25,109,1
25,111,1
25,115,1
25,119,1
25,120,1
25,121,1
25,122,1
25,124,1
25,125,1
25,131,1
26,0,1
26,3,1
26,6,1
26,7,1
26,8,1
26,12,1
26,15,1
26,16,1
26,17,1
26,19,1
26,20,1
26,21,1
26,27,1
26,28,1
26,30,1
26,31,1
26,33,1
26,34,1
26,38,1
26,39,1
26,40,1
26,41,1
26,46,1
26,47,1
26,48,1
26,51,1
26,52,1
26,60,1
26,61,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,77,1
26,80,1
26,82,1
26,83,1
26,84,1
26,87,1
26,91,1
26,93,1
26,95,1
26,96,1
26,97,1
26,99,1
26,102,1
26,106,1
26,109,1
26,111,1
26,115,1
26,119,1
26,120,1
26,121,1
26,122,1
26,124,1
26,125,1
26,131,1
27,37,1
27,42,1
28,5,1
28,13,1
28,54,1
28,55,1
28,62,1
28,66,1
28,86,1
28,103,1
28,107,1
28,110,1
28,127,1
28,129,1
29,5,1
29,13,1
29,54,1
29,55,1
29,62,1
29,66,1
29,86,1
29,103,1
29,107,1
29,110,1
29,127,1
29,129,1
30,49,1
30,89,1
30,90,1
30,123,1
31,0,1
31,3,1
31,6,1
31,7,1
31,8,1
31,12,1
31,15,1
31,16,1
31,17,1
31,19,1
31,20,1
31,21,1
31,27,1
31,28,1
31,30,1
31,31,1
31,33,1
31,34,1
31,38,1
31,39,1
31,40,1
31,41,1
31,46,1
31,47,1
31,48,1
31,51,1
31,52,1
31,60,1
31,61,1
31,63,1
31,64,1
31,65,1
31,67,1
31,68,1
31,77,1
31,80,1
31,82,1
31,83,1
31,84,1
31,87,1
31,91,1
31,93,1
31,95,1
31,96,1
31,97,1
31,99,1
31,102,1
31,106,1
31,109,1
31,111,1
31,115,1
31,119,1
31,120,1
31,121,1
31,122,1
31,124,1
31,125,1
31,131,1
32,4,1
32,9,1
32,10,1
32,24,1
32,25,1
32,29,1
32,32,1
32,104,1
32,116,1
34,0,1
34,3,1
34,6,1
34,7,1
34,8,1
34,12,1
34,15,1
34,16,1
34,17,1
34,19,1
34,20,1
34,21,1
34,27,1
34,28,1
34,30,1
34,31,1
34,33,1
34,34,1
34,38,1
34,39,1
34,40,1
34,41,1
34,46,1
34,47,1
34,48,1
34,51,1
34,52,1
34,60,1
34,61,1
34,63,1
34,64,1
34,65,1
34,67,1
34,68,1
34,77,1
34,80,1
34,82,1
34,83,1
34,84,1
34,87,1
34,91,1
34,93,1
34,95,1
34,96,1
34,97,1
34,99,1
34,102,1
34,106,1
34,109,1
34,111,1
34,115,1
34,119,1
34,120,1
34,121,1
34,122,1
34,124,1
34,125,1
34,131,1
45,37,1
45,42,1
46,0,1
46,3,1
46,6,1
46,7,1
46,8,1
46,12,1
46,15,1
46,16,1
46,17,1
46,19,1
46,20,1
46,21,1
46,27,1
46,28,1
46,30,1
46,31,1
46,33,1
46,34,1
46,38,1
46,39,1
46,40,1
46,41,1
46,46,1
46,47,1
46,48,1
46,51,1
46,52,1
46,60,1
46,61,1
46,63,1
46,64,1
46,65,1
46,67,1
46,68,1
46,77,1
46,80,1
46,82,1
46,83,1
46,84,1
46,87,1
46,91,1
46,93,1
46,95,1
46,96,1
46,97,1
46,99,1
46,102,1
46,106,1
46,109,1
46,111,1
46,115,1
46,119,1
46,120,1
46,121,1
46,122,1
46,124,1
46,125,1
46,131,1
47,0,1
47,3,1
47,6,1
47,7,1
47,8,1
47,12,1
47,15,1
47,16,1
47,17,1
47,19,1
47,20,1
47,21,1
47,27,1
47,28,1
47,30,1
47,31,1
47,33,1
47,34,1
47,38,1
47,39,1
47,40,1
47,41,1
47,46,1
47,47,1
47,48,1
47,51,1
47,52,1
47,60,1
47,61,1
47,63,1
47,64,1
47,65,1
47,67,1
47,68,1
47,77,1
47,80,1
47,82,1
47,83,1
47,84,1
47,87,1
47,91,1
47,93,1
47,95,1
47,96,1
47,97,1
47,99,1
47,102,1
47,106,1
47,109,1
47,111,1
47,115,1
47,119,1
47,120,1
47,121,1
47,122,1
47,124,1
47,125,1
47,131,1
49,50,1
50,5,1
50,13,1
50,54,1
50,55,1
50,62,1
50,66,1
50,86,1
50,103,1
50,107,1
50,110,1
50,127,1
50,129,1
51,0,1
51,3,1
51,6,1
51,7,1
51,8,1
51,12,1
51,15,1
51,16,1
51,17,1
51,19,1
51,20,1
51,21,1
51,27,1
51,28,1
51,30,1
51,31,1
51,33,1
51,34,1
51,38,1
51,39,1
51,40,1
51,41,1
51,46,1
51,47,1
51,48,1
51,51,1
51,52,1
51,60,1
51,61,1
51,63,1
51,64,1
51,65,1
51,67,1
51,68,1
51,77,1
51,80,1
51,82,1
51,83,1
51,84,1
51,87,1
51,91,1
51,93,1
51,95,1
51,96,1
51,97,1
51,99,1
51,102,1
51,106,1
51,109,1
51,111,1
51,115,1
51,119,1
51,120,1
51,121,1
51,122,1
51,124,1
51,125,1
51,131,1
52,0,1
52,3,1
52,6,1
52,7,1
52,8,1
52,12,1
52,15,1
52,16,1
52,17,1
52,19,1
52,20,1
52,21,1
52,27,1
52,28,1
52,30,1
52,31,1
52,33,1
52,34,1
52,38,1
52,39,1
52,40,1
52,41,1
52,46,1
52,47,1
52,48,1
52,51,1
52,52,1
52,60,1
52,61,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,77,1
52,80,1
52,82,1
52,83,1
52,84,1
52,87,1
52,91,1
52,93,1
52,95,1
52,96,1
52,97,1
52,99,1
52,102,1
52,106,1
52,109,1
52,111,1
52,115,1
52,119,1
52,120,1
52,121,1
52,122,1
52,124,1
52,125,1
52,131,1
53,0,1
53,3,1
53,6,1
53,7,1
53,8,1
53,12,1
53,15,1
53,16,1
53,17,1
53,19,1
53,20,1
53,21,1
53,27,1
53,28,1
53,30,1
53,31,1
53,33,1
53,34,1
53,38,1
53,39,1
53,40,1
53,41,1
53,46,1
53,47,1
53,48,1
53,51,1
53,52,1
53,60,1
53,61,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,77,1
53,80,1
53,82,1
53,83,1
53,84,1
53,87,1
53,91,1
53,93,1
53,95,1
53,96,1
53,97,1
53,99,1
53,102,1
53,106,1
53,109,1
53,111,1
53,115,1
53,119,1
53,120,1
53,121,1
53,122,1
53,124,1
53,125,1
53,131,1
54,18,1
54,94,1
54,117,1
55,0,1
55,3,1
55,6,1
55,7,1
55,8,1
55,12,1
55,15,1
55,16,1
55,17,1
55,19,1
55,20,1
55,21,1
55,27,1
55,28,1
55,30,1
55,31,1
55,33,1
55,34,1
55,38,1
55,39,1
55,40,1
55,41,1
55,46,1
55,47,1
55,48,1
55,51,1
55,52,1
55,60,1
55,61,1
55,63,1
55,64,1
55,65,1
55,67,1
55,68,1
55,77,1
55,80,1
55,82,1
55,83,1
55,84,1
55,87,1
55,91,1
55,93,1
55,95,1
55,96,1
55,97,1
55,99,1
55,102,1
55,106,1
55,109,1
55,111,1
55,115,1
55,119,1
55,120,1
55,121,1
55,122,1
55,124,1
55,125,1
55,131,1
56,50,1
57,0,1
57,3,1
57,6,1
57,7,1
57,8,1
57,12,1
57,15,1
57,16,1
57,17,1
57,19,1
57,20,1
57,21,1
57,27,1
57,28,1
57,30,1
57,31,1
57,33,1
57,34,1
57,38,1
57,39,1
57,40,1
57,41,1
57,46,1
57,47,1
57,48,1
57,51,1
57,52,1
57,60,1
57,61,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,77,1
57,80,1
57,82,1
57,83,1
57,84,1
57,87,1
57,91,1
57,93,1
57,95,1
57,96,1
57,97,1
57,99,1
57,102,1
57,106,1
57,109,1
57,111,1
57,115,1
57,119,1
57,120,1
57,121,1
57,122,1
57,124,1
57,125,1
57,131,1
58,50,1
59,0,1
59,3,1
59,6,1
59,7,1
59,8,1
59,12,1
59,15,1
59,16,1
59,17,1
59,19,1
59,20,1
59,21,1
59,27,1
59,28,1
59,30,1
59,31,1
59,33,1
59,34,1
59,38,1
59,39,1
59,40,1
59,41,1
59,46,1
59,47,1
59,48,1
59,51,1
59,52,1
59,60,1
59,61,1
59,63,1
59,64,1
59,65,1
59,67,1
59,68,1
59,77,1
59,80,1
59,82,1
59,83,1
59,84,1
59,87,1
59,91,1
59,93,1
59,95,1
59,96,1
59,97,1
59,99,1
59,102,1
59,106,1
59,109,1
59,111,1
59,115,1
59,119,1
59,120,1
59,121,1
59,122,1
59,124,1
59,125,1
59,131,1
60,0,1
60,3,1
60,6,1
60,7,1
60,8,1
60,12,1
60,15,1
60,16,1
60,17,1
60,19,1
60,20,1
60,21,1
60,27,1
60,28,1
60,30,1
60,31,1
60,33,1
60,34,1
60,38,1
60,39,1
60,40,1
60,41,1
60,46,1
60,47,1
60,48,1
60,51,1
60,52,1
60,60,1
60,61,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,77,1
60,80,1
60,82,1
60,83,1
60,84,1
60,87,1
60,91,1
60,93,1
60,95,1
60,96,1
60,97,1
60,99,1
60,102,1
60,106,1
60,109,1
60,111,1
60,115,1
60,119,1
60,120,1
60,121,1
60,122,1
60,124,1
60,125,1
60,131,1
61,37,1
61,42,1
62,0,1
62,3,1
62,6,1
62,7,1
62,8,1
62,12,1
62,15,1
62,16,1
62,17,1
62,19,1
62,20,1
62,21,1
62,27,1
62,28,1
62,30,1
62,31,1
62,33,1
62,34,1
62,38,1
62,39,1
62,40,1
62,41,1
62,46,1
62,47,1
62,48,1
62,51,1
62,52,1
62,60,1
62,61,1
62,63,1
62,64,1
62,65,1
62,67,1
62,68,1
62,77,1
62,80,1
62,82,1
62,83,1
62,84,1
62,87,1
62,91,1
62,93,1
62,95,1
62,96,1
62,97,1
62,99,1
62,102,1
62,106,1
62,109,1
62,111,1
62,115,1
62,119,1
62,120,1
62,121,1
62,122,1
62,124,1
62,125,1
62,131,1
63,0,1
63,3,1
63,6,1
63,7,1
63,8,1
63,12,1
63,15,1
63,16,1
63,17,1
63,19,1
63,20,1
63,21,1
63,27,1
63,28,1
63,30,1
63,31,1
63,33,1
63,34,1
63,38,1
63,39,1
63,40,1
63,41,1
63,46,1
63,47,1
63,48,1
63,51,1
63,52,1
63,60,1
63,61,1
63,63,1
63,64,1
63,65,1
63,67,1
63,68,1
63,77,1
63,80,1
63,82,1
63,83,1
63,84,1
63,87,1
63,91,1
63,93,1
63,95,1
63,96,1
63,97,1
63,99,1
63,102,1
63,106,1
63,109,1
63,111,1
63,115,1
63,119,1
63,120,1
63,121,1
63,122,1
63,124,1
63,125,1
63,131,1
65,18,1
65,94,1
65,117,1
66,5,1
66,13,1
66,54,1
66,55,1
66,62,1
66,66,1
66,86,1
66,103,1
66,107,1
66,110,1
66,127,1
66,129,1
67,0,1
67,3,1
67,6,1
67,7,1
67,8,1
67,12,1
67,15,1
67,16,1
67,17,1
67,19,1
67,20,1
67,21,1
67,27,1
67,28,1
67,30,1
67,31,1
67,33,1
67,34,1
67,38,1
67,39,1
67,40,1
67,41,1
67,46,1
67,47,1
67,48,1
67,51,1
67,52,1
67,60,1
67,61,1
67,63,1
67,64,1
67,65,1
67,67,1
67,68,1
67,77,1
67,80,1
67,82,1
67,83,1
67,84,1
67,87,1
67,91,1
67,93,1
67,95,1
67,96,1
67,97,1
67,99,1
67,102,1
67,106,1
67,109,1
67,111,1
67,115,1
67,119,1
67,120,1
67,121,1
67,122,1
67,124,1
67,125,1
67,131,1
71,71,1
72,0,1
72,3,1
72,6,1
72,7,1
72,8,1
72,12,1
72,15,1
72,16,1
72,17,1
72,19,1
72,20,1
72,21,1
72,27,1
72,28,1
72,30,1
72,31,1
72,33,1
72,34,1
72,38,1
72,39,1
72,40,1
72,41,1
72,46,1
72,47,1
72,48,1
72,51,1
72,52,1
72,60,1
72,61,1
72,63,1
72,64,1
72,65,1
72,67,1
72,68,1
72,77,1
72,80,1
72,82,1
72,83,1
72,84,1
72,87,1
72,91,1
72,93,1
72,95,1
72,96,1
72,97,1
72,99,1
72,102,1
72,106,1
72,109,1
72,111,1
72,115,1
72,119,1
72,120,1
72,121,1
72,122,1
72,124,1
72,125,1
72,131,1
73,0,1
73,3,1
73,6,1
73,7,1
73,8,1
73,12,1
73,15,1
73,16,1
73,17,1
73,19,1
73,20,1
73,21,1
73,27,1
73,28,1
73,30,1
73,31,1
73,33,1
73,34,1
73,38,1
73,39,1
73,40,1
73,41,1
73,46,1
73,47,1
73,48,1
73,51,1
73,52,1
73,60,1
73,61,1
73,63,1
73,64,1
73,65,1
73,67,1
73,68,1
73,77,1
73,80,1
73,82,1
73,83,1
73,84,1
73,87,1
73,91,1
73,93,1
73,95,1
73,96,1
73,97,1
73,99,1
73,102,1
73,106,1
73,109,1
73,111,1
73,115,1
73,119,1
73,120,1
73,121,1
73,122,1
73,124,1
73,125,1
73,131,1
74,0,1
74,3,1
74,6,1
74,7,1
74,8,1
74,12,1
74,15,1
74,16,1
74,17,1
74,19,1
74,20,1
74,21,1
74,27,1
74,28,1
74,30,1
74,31,1
74,33,1
74,34,1
74,38,1
74,39,1
74,40,1
74,41,1
74,46,1
74,47,1
74,48,1
74,51,1
74,52,1
74,60,1
74,61,1
74,63,1
74,64,1
74,65,1
74,67,1
74,68,1
74,77,1
74,80,1
74,82,1
74,83,1
74,84,1
74,87,1
74,91,1
74,93,1
74,95,1
74,96,1
74,97,1
74,99,1
74,102,1
74,106,1
74,109,1
74,111,1
74,115,1
74,119,1
74,120,1
74,121,1
74,122,1
74,124,1
74,125,1
74,131,1
75,0,1
75,3,1
75,6,1
75,7,1
75,8,1
75,12,1
75,15,1
75,16,1
75,17,1
75,19,1
75,20,1
75,21,1
75,27,1
75,28,1
75,30,1
75,31,1
75,33,1
75,34,1
75,38,1
75,39,1
75,40,1
75,41,1
75,46,1
75,47,1
75,48,1
75,51,1
75,52,1
75,60,1
75,61,1
75,63,1
75,64,1
75,65,1
75,67,1
75,68,1
75,77,1
75,80,1
75,82,1
75,83,1
75,84,1
75,87,1
75,91,1
75,93,1
75,95,1
75,96,1
75,97,1
75,99,1
75,102,1
75,106,1
75,109,1
75,111,1
75,115,1
75,119,1
75,120,1
75,121,1
75,122,1
75,124,1
75,125,1
75,131,1
76,0,1
76,3,1
76,6,1
76,7,1
76,8,1
76,12,1
76,15,1
76,16,1
76,17,1
76,19,1
76,20,1
76,21,1
76,27,1
76,28,1
76,30,1
76,31,1
76,33,1
76,34,1
76,38,1
76,39,1
76,40,1
76,41,1
76,46,1
76,47,1
76,48,1
76,51,1
76,52,1
76,60,1
76,61,1
76,63,1
76,64,1
76,65,1
76,67,1
76,68,1
76,77,1
76,80,1
76,82,1
76,83,1
76,84,1
76,87,1
76,91,1
76,93,1
76,95,1
76,96,1
76,97,1
76,99,1
76,102,1
76,106,1
76,109,1
76,111,1
76,115,1
76,119,1
76,120,1
76,121,1
76,122,1
76,124,1
76,125,1
76,131,1
77,0,1
77,3,1
77,6,1
77,7,1
77,8,1
77,12,1
77,15,1
77,16,1
77,17,1
77,19,1
77,20,1
77,21,1
77,27,1
77,28,1
77,30,1
77,31,1
77,33,1
77,34,1
77,38,1
77,39,1
77,40,1
77,41,1
77,46,1
77,47,1
77,48,1
77,51,1
77,52,1
77,60,1
77,61,1
77,63,1
77,64,1
77,65,1
77,67,1
77,68,1
77,77,1
77,80,1
77,82,1
77,83,1
77,84,1
77,87,1
77,91,1
77,93,1
77,95,1
77,96,1
77,97,1
77,99,1
77,102,1
77,106,1
77,109,1
77,111,1
77,115,1
77,119,1
77,120,1
77,121,1
77,122,1
77,124,1
77,125,1
77,131,1
78,4,1
78,9,1
78,10,1
78,24,1
78,25,1
78,29,1
78,32,1
78,104,1
78,116,1
79,0,1
79,3,1
79,6,1
79,7,1
79,8,1
79,12,1
79,15,1
79,16,1
79,17,1
79,19,1
79,20,1
79,21,1
79,27,1
79,28,1
79,30,1
79,31,1
79,33,1
79,34,1
79,38,1
79,39,1
79,40,1
79,41,1
79,46,1
79,47,1
79,48,1
79,51,1
79,52,1
79,60,1
79,61,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,77,1
79,80,1
79,82,1
79,83,1
79,84,1
79,87,1
79,91,1
79,93,1
79,95,1
79,96,1
79,97,1
79,99,1
79,102,1
79,106,1
79,109,1
79,111,1
79,115,1
79,119,1
79,120,1
79,121,1
79,122,1
79,124,1
79,125,1
79,131,1
80,37,1
80,42,1
81,26,1
81,130,1
82,49,1
82,89,1
82,90,1
82,123,1
83,0,1
83,3,1
83,6,1
83,7,1
83,8,1
83,12,1
83,15,1
83,16,1
83,17,1
83,19,1
83,20,1
83,21,1
83,27,1
83,28,1
83,30,1
83,31,1
83,33,1
83,34,1
83,38,1
83,39,1
83,40,1
83,41,1
83,46,1
83,47,1
83,48,1
83,51,1
83,52,1
83,60,1
83,61,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,77,1
83,80,1
83,82,1
83,83,1
83,84,1
83,87,1
83,91,1
83,93,1
83,95,1
83,96,1
83,97,1
83,99,1
83,102,1
83,106,1
83,109,1
83,111,1
83,115,1
83,119,1
83,120,1
83,121,1
83,122,1
83,124,1
83,125,1
83,131,1
84,5,1
84,13,1
84,54,1
84,55,1
84,62,1
84,66,1
84,86,1
84,103,1
84,107,1
84,110,1
84,127,1
84,129,1
85,0,1
85,3,1
85,6,1
85,7,1
85,8,1
85,12,1
85,15,1
85,16,1
85,17,1
85,19,1
85,20,1
85,21,1
85,27,1
85,28,1
85,30,1
85,31,1
85,33,1
85,34,1
85,38,1
85,39,1
85,40,1
85,41,1
85,46,1
85,47,1
85,48,1
85,51,1
85,52,1
85,60,1
85,61,1
85,63,1
85,64,1
85,65,1
85,67,1
85,68,1
85,77,1
85,80,1
85,82,1
85,83,1
85,84,1
85,87,1
85,91,1
85,93,1
85,95,1
85,96,1
85,97,1
85,99,1
85,102,1
85,106,1
85,109,1
85,111,1
85,115,1
85,119,1
85,120,1
85,121,1
85,122,1
85,124,1
85,125,1
85,131,1
94,0,1
94,3,1
94,6,1
94,7,1
94,8,1
94,12,1
94,15,1
94,16,1
94,17,1
94,19,1
94,20,1
94,21,1
94,27,1
94,28,1
94,30,1
94,31,1
94,33,1
94,34,1
94,38,1
94,39,1
94,40,1
94,41,1
94,46,1
94,47,1
94,48,1
94,51,1
94,52,1
94,60,1
94,61,1
94,63,1
94,64,1
94,65,1
94,67,1
94,68,1
94,77,1
94,80,1
94,82,1
94,83,1
94,84,1
94,87,1
94,91,1
94,93,1
94,95,1
94,96,1
94,97,1
94,99,1
94,102,1
94,106,1
94,109,1
94,111,1
94,115,1
94,119,1
94,120,1
94,121,1
94,122,1
94,124,1
94,125,1
94,131,1
95,0,1
95,3,1
95,6,1
95,7,1
95,8,1
95,12,1
95,15,1
95,16,1
95,17,1
95,19,1
95,20,1
95,21,1
95,27,1
95,28,1
95,30,1
95,31,1
95,33,1
95,34,1
95,38,1
95,39,1
95,40,1
95,41,1
95,46,1
95,47,1
95,48,1
95,51,1
95,52,1
95,60,1
95,61,1
95,63,1
95,64,1
95,65,1
95,67,1
95,68,1
95,77,1
95,80,1
95,82,1
95,83,1
95,84,1
95,87,1
95,91,1
95,93,1
95,95,1
95,96,1
95,97,1
95,99,1
95,102,1
95,106,1
95,109,1
95,111,1
95,115,1
95,119,1
95,120,1
95,121,1
95,122,1
95,124,1
95,125,1
95,131,1
96,5,1
96,13,1
96,54,1
96,55,1
96,62,1
96,66,1
96,86,1
96,103,1
96,107,1
96,110,1
96,127,1
96,129,1
97,14,1
97,45,1
97,69,1
97,70,1
97,81,1
97,88,1
97,92,1
97,118,1
97,126,1
98,4,1
98,9,1
98,10,1
98,24,1
98,25,1
98,29,1
98,32,1
98,104,1
98,116,1
99,49,1
99,89,1
99,90,1
99,123,1
100,0,1
100,3,1
100,6,1
100,7,1
100,8,1
100,12,1
100,15,1
100,16,1
100,17,1
100,19,1
100,20,1
100,21,1
100,27,1
100,28,1
100,30,1
100,31,1
100,33,1
100,34,1
100,38,1
100,39,1
100,40,1
100,41,1
100,46,1
100,47,1
100,48,1
100,51,1
100,52,1
100,60,1
100,61,1
100,63,1
100,64,1
100,65,1
100,67,1
100,68,1
100,77,1
100,80,1
100,82,1
100,83,1
100,84,1
100,87,1
100,91,1
100,93,1
100,95,1
100,96,1
100,97,1
100,99,1
100,102,1
100,106,1
100,109,1
100,111,1
100,115,1
100,119,1
100,120,1
100,121,1
100,122,1
100,124,1
100,125,1
100,131,1
101,26,1
101,130,1
102,0,1
102,3,1
102,6,1
102,7,1
102,8,1
102,12,1
102,15,1
102,16,1
102,17,1
102,19,1
102,20,1
102,21,1
102,27,1
102,28,1
102,30,1
102,31,1
102,33,1
102,34,1
102,38,1
102,39,1
102,40,1
102,41,1
102,46,1
102,47,1
102,48,1
102,51,1
102,52,1
102,60,1
102,61,1
102,63,1
102,64,1
102,65,1
102,67,1
102,68,1
102,77,1
102,80,1
102,82,1
102,83,1
102,84,1
102,87,1
102,91,1
102,93,1
102,95,1
102,96,1
102,97,1
102,99,1
102,102,1
102,106,1
102,109,1
102,111,1
102,115,1
102,119,1
102,120,1
102,121,1
102,122,1
102,124,1
102,125,1
102,131,1
103,26,1
103,130,1
104,26,1
104,130,1
105,26,1
105,130,1
106,1,1
106,36,1
106,79,1
106,101,1
106,114,1
107,4,1
107,9,1
107,10,1
107,24,1
107,25,1
107,29,1
107,32,1
107,104,1
107,116,1
108,0,1
108,3,1
108,6,1
108,7,1
108,8,1
108,12,1
108,15,1
108,16,1
108,17,1
108,19,1
108,20,1
108,21,1
108,27,1
108,28,1
108,30,1
108,31,1
108,33,1
108,34,1
108,38,1
108,39,1
108,40,1
108,41,1
108,46,1
108,47,1
108,48,1
108,51,1
108,52,1
108,60,1
108,61,1
108,63,1
108,64,1
108,65,1
108,67,1
108,68,1
108,77,1
108,80,1
108,82,1
108,83,1
