node,node,Connection
41,5,1
41,8,1
41,10,1
41,16,1
41,17,1
41,20,1
41,21,1
41,25,1
41,32,1
41,35,1
41,37,1
41,38,1
41,39,1
41,40,1
41,41,1
41,48,1
41,49,1
41,53,1
41,54,1
41,63,1
41,64,1
41,65,1
41,67,1
41,68,1
41,71,1
41,73,1
41,74,1
41,75,1
41,88,1
41,90,1
41,92,1
41,93,1
41,94,1
41,95,1
42,6,1
42,9,1
42,19,1
42,26,1
43,3,1
43,4,1
43,5,1
43,8,1
43,10,1
43,16,1
43,17,1
43,20,1
43,21,1
43,25,1
43,32,1
43,35,1
43,37,1
43,38,1
43,39,1
43,40,1
43,41,1
43,48,1
43,49,1
43,53,1
43,54,1
43,63,1
43,64,1
43,65,1
43,67,1
43,68,1
43,71,1
43,73,1
43,74,1
43,75,1
43,88,1
43,90,1
43,92,1
43,93,1
43,94,1
43,95,1
44,2,1
44,7,1
44,33,1
45,3,1
45,4,1
45,5,1
45,8,1
45,10,1
45,16,1
45,17,1
45,20,1
45,21,1
45,25,1
45,32,1
45,35,1
45,37,1
45,38,1
45,39,1
45,40,1
45,41,1
45,48,1
45,49,1
45,53,1
45,54,1
45,63,1
45,64,1
45,65,1
45,67,1
45,68,1
45,71,1
45,73,1
45,74,1
45,75,1
45,88,1
45,90,1
45,92,1
45,93,1
45,94,1
45,95,1
46,2,1
46,7,1
46,33,1
47,2,1
47,7,1
47,33,1
48,2,1
48,7,1
48,33,1
49,0,1
49,12,1
49,42,1
49,46,1
49,70,1
49,80,1
49,83,1
49,89,1
49,96,1
49,99,1
50,0,1
50,12,1
50,42,1
50,46,1
50,70,1
50,80,1
50,83,1
50,89,1
50,96,1
50,99,1
51,3,1
51,4,1
51,5,1
51,8,1
51,10,1
51,16,1
51,17,1
51,20,1
51,21,1
51,25,1
51,32,1
51,35,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,48,1
51,49,1
51,53,1
51,54,1
51,63,1
51,64,1
51,65,1
51,67,1
51,68,1
51,71,1
51,73,1
51,74,1
51,75,1
51,88,1
51,90,1
51,92,1
51,93,1
51,94,1
51,95,1
53,15,1
53,24,1
53,29,1
53,50,1
53,52,1
53,69,1
53,72,1
53,79,1
53,84,1
53,85,1
53,86,1
53,91,1
53,97,1
54,15,1
54,24,1
54,29,1
54,50,1
54,52,1
54,69,1
54,72,1
54,79,1
54,84,1
54,85,1
54,86,1
54,91,1
54,97,1
57,6,1
57,9,1
57,19,1
57,26,1
58,3,1
58,4,1
58,5,1
58,8,1
58,10,1
58,16,1
58,17,1
58,20,1
58,21,1
58,25,1
58,32,1
58,35,1
58,37,1
58,38,1
58,39,1
58,40,1
58,41,1
58,48,1
58,49,1
58,53,1
58,54,1
58,63,1
58,64,1
58,65,1
58,67,1
58,68,1
58,71,1
58,73,1
58,74,1
58,75,1
58,88,1
58,90,1
58,92,1
58,93,1
58,94,1
58,95,1
60,2,1
60,7,1
60,33,1
61,3,1
61,4,1
61,5,1
61,8,1
61,10,1
61,16,1
61,17,1
61,20,1
61,21,1
61,25,1
61,32,1
61,35,1
61,37,1
61,38,1
61,39,1
61,40,1
61,41,1
61,48,1
61,49,1
61,53,1
61,54,1
61,63,1
61,64,1
61,65,1
61,67,1
61,68,1
61,71,1
61,73,1
61,74,1
61,75,1
61,88,1
61,90,1
61,92,1
61,93,1
61,94,1
61,95,1
62,3,1
62,4,1
62,5,1
62,8,1
62,10,1
62,16,1
62,17,1
62,20,1
62,21,1
62,25,1
62,32,1
62,35,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,48,1
62,49,1
62,53,1
62,54,1
62,63,1
62,64,1
62,65,1
62,67,1
62,68,1
62,71,1
62,73,1
62,74,1
62,75,1
62,88,1
62,90,1
62,92,1
62,93,1
62,94,1
62,95,1
63,13,1
63,30,1
64,3,1
64,4,1
64,5,1
64,8,1
64,10,1
64,16,1
64,17,1
64,20,1
64,21,1
64,25,1
64,32,1
64,35,1
64,37,1
64,38,1
64,39,1
64,40,1
64,41,1
64,48,1
64,49,1
64,53,1
64,54,1
64,63,1
64,64,1
64,65,1
64,67,1
64,68,1
64,71,1
64,73,1
64,74,1
64,75,1
64,88,1
64,90,1
64,92,1
64,93,1
64,94,1
64,95,1
65,3,1
65,4,1
65,5,1
65,8,1
65,10,1
65,16,1
65,17,1
65,20,1
65,21,1
65,25,1
65,32,1
65,35,1
65,37,1
65,38,1
65,39,1
65,40,1
65,41,1
65,48,1
65,49,1
65,53,1
65,54,1
65,63,1
65,64,1
65,65,1
65,67,1
65,68,1
65,71,1
65,73,1
65,74,1
65,75,1
65,88,1
65,90,1
65,92,1
65,93,1
65,94,1
65,95,1
66,3,1
66,4,1
66,5,1
66,8,1
66,10,1
66,16,1
66,17,1
66,20,1
66,21,1
66,25,1
66,32,1
66,35,1
66,37,1
66,38,1
66,39,1
66,40,1
66,41,1
66,48,1
66,49,1
66,53,1
66,54,1
66,63,1
66,64,1
66,65,1
66,67,1
66,68,1
66,71,1
66,73,1
66,74,1
66,75,1
66,88,1
66,90,1
66,92,1
66,93,1
66,94,1
66,95,1
67,3,1
67,4,1
67,5,1
67,8,1
67,10,1
67,16,1
67,17,1
67,20,1
67,21,1
67,25,1
67,32,1
67,35,1
67,37,1
67,38,1
67,39,1
67,40,1
67,41,1
67,48,1
67,49,1
67,53,1
67,54,1
67,63,1
67,64,1
67,65,1
67,67,1
67,68,1
67,71,1
67,73,1
67,74,1
67,75,1
67,88,1
67,90,1
67,92,1
67,93,1
67,94,1
67,95,1
68,2,1
68,7,1
68,33,1
69,1,1
69,22,1
69,55,1
69,56,1
69,58,1
69,59,1
69,60,1
69,77,1
69,82,1
70,6,1
70,9,1
70,19,1
70,26,1
71,3,1
71,4,1
71,5,1
71,8,1
71,10,1
71,16,1
71,17,1
71,20,1
71,21,1
71,25,1
71,32,1
71,35,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,48,1
71,49,1
71,53,1
71,54,1
71,63,1
71,64,1
71,65,1
71,67,1
71,68,1
71,71,1
71,73,1
71,74,1
71,75,1
71,88,1
71,90,1
71,92,1
71,93,1
71,94,1
71,95,1
72,27,1
72,28,1
72,43,1
72,61,1
72,87,1
72,100,1
73,14,1
73,18,1
74,1,1
74,22,1
74,55,1
74,56,1
74,58,1
74,59,1
74,60,1
74,77,1
74,82,1
75,3,1
75,4,1
75,5,1
75,8,1
75,10,1
75,16,1
75,17,1
75,20,1
75,21,1
75,25,1
75,32,1
75,35,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,48,1
75,49,1
75,53,1
75,54,1
75,63,1
75,64,1
75,65,1
75,67,1
75,68,1
75,71,1
75,73,1
75,74,1
75,75,1
75,88,1
75,90,1
75,92,1
75,93,1
75,94,1
75,95,1
76,3,1
76,4,1
76,5,1
76,8,1
76,10,1
76,16,1
76,17,1
76,20,1
76,21,1
76,25,1
76,32,1
76,35,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,48,1
76,49,1
76,53,1
76,54,1
76,63,1
76,64,1
76,65,1
76,67,1
76,68,1
76,71,1
76,73,1
76,74,1
76,75,1
76,88,1
76,90,1
76,92,1
76,93,1
76,94,1
76,95,1
77,15,1
77,24,1
77,29,1
77,50,1
77,52,1
77,69,1
77,72,1
77,79,1
77,84,1
77,85,1
77,86,1
77,91,1
77,97,1
78,15,1
78,24,1
78,29,1
78,50,1
78,52,1
78,69,1
78,72,1
78,79,1
78,84,1
78,85,1
78,86,1
78,91,1
78,97,1
79,6,1
79,9,1
79,19,1
79,26,1
81,3,1
81,4,1
81,5,1
81,8,1
81,10,1
81,16,1
81,17,1
81,20,1
81,21,1
81,25,1
81,32,1
81,35,1
81,37,1
81,38,1
81,39,1
81,40,1
81,41,1
81,48,1
81,49,1
81,53,1
81,54,1
81,63,1
81,64,1
81,65,1
81,67,1
81,68,1
81,71,1
81,73,1
81,74,1
81,75,1
81,88,1
81,90,1
81,92,1
81,93,1
81,94,1
81,95,1
82,3,1
82,4,1
82,5,1
82,8,1
82,10,1
82,16,1
82,17,1
82,20,1
82,21,1
82,25,1
82,32,1
82,35,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,48,1
82,49,1
82,53,1
82,54,1
82,63,1
82,64,1
82,65,1
82,67,1
82,68,1
82,71,1
82,73,1
82,74,1
82,75,1
82,88,1
82,90,1
82,92,1
82,93,1
82,94,1
82,95,1
83,14,1
83,18,1
84,3,1
84,4,1
84,5,1
84,8,1
84,10,1
84,16,1
84,17,1
84,20,1
84,21,1
84,25,1
84,32,1
84,35,1
84,37,1
84,38,1
84,39,1
84,40,1
84,41,1
84,48,1
84,49,1
84,53,1
84,54,1
84,63,1
84,64,1
84,65,1
84,67,1
84,68,1
84,71,1
84,73,1
84,74,1
84,75,1
84,88,1
84,90,1
84,92,1
84,93,1
84,94,1
84,95,1
85,3,1
85,4,1
85,5,1
85,8,1
85,10,1
85,16,1
85,17,1
85,20,1
85,21,1
85,25,1
85,32,1
85,35,1
85,37,1
85,38,1
85,39,1
85,40,1
85,41,1
85,48,1
85,49,1
85,53,1
85,54,1
85,63,1
85,64,1
85,65,1
85,67,1
85,68,1
85,71,1
85,73,1
85,74,1
85,75,1
85,88,1
85,90,1
85,92,1
85,93,1
85,94,1
85,95,1
86,3,1
86,4,1
86,5,1
86,8,1
86,10,1
86,16,1
86,17,1
86,20,1
86,21,1
86,25,1
86,32,1
86,35,1
86,37,1
86,38,1
86,39,1
86,40,1
86,41,1
86,48,1
86,49,1
86,53,1
86,54,1
86,63,1
86,64,1
86,65,1
86,67,1
86,68,1
86,71,1
86,73,1
86,74,1
86,75,1
86,88,1
86,90,1
86,92,1
86,93,1
86,94,1
86,95,1
87,15,1
87,24,1
87,29,1
87,50,1
87,52,1
87,69,1
87,72,1
87,79,1
87,84,1
87,85,1
87,86,1
87,91,1
87,97,1
88,34,1
89,2,1
89,7,1
89,33,1
90,27,1
90,28,1
90,43,1
90,61,1
90,87,1
90,100,1
91,27,1
91,28,1
91,43,1
91,61,1
91,87,1
91,100,1
92,0,1
92,12,1
92,42,1
92,46,1
92,70,1
92,80,1
92,83,1
92,89,1
92,96,1
92,99,1
93,3,1
93,4,1
93,5,1
93,8,1
93,10,1
93,16,1
93,17,1
93,20,1
93,21,1
93,25,1
93,32,1
93,35,1
93,37,1
93,38,1
93,39,1
93,40,1
93,41,1
93,48,1
93,49,1
93,53,1
93,54,1
93,63,1
93,64,1
93,65,1
93,67,1
93,68,1
93,71,1
93,73,1
93,74,1
93,75,1
93,88,1
93,90,1
93,92,1
93,93,1
93,94,1
93,95,1
94,3,1
94,4,1
94,5,1
94,8,1
94,10,1
94,16,1
94,17,1
94,20,1
94,21,1
94,25,1
94,32,1
94,35,1
94,37,1
94,38,1
94,39,1
94,40,1
94,41,1
94,48,1
94,49,1
94,53,1
94,54,1
94,63,1
94,64,1
94,65,1
94,67,1
94,68,1
94,71,1
94,73,1
94,74,1
94,75,1
94,88,1
94,90,1
94,92,1
94,93,1
94,94,1
94,95,1
95,6,1
95,9,1
95,19,1
95,26,1
96,3,1
96,4,1
96,5,1
96,8,1
96,10,1
96,16,1
96,17,1
96,20,1
96,21,1
96,25,1
96,32,1
96,35,1
96,37,1
96,38,1
96,39,1
96,40,1
96,41,1
96,48,1
96,49,1
96,53,1
96,54,1
96,63,1
96,64,1
96,65,1
96,67,1
96,68,1
96,71,1
96,73,1
96,74,1
96,75,1
96,88,1
96,90,1
96,92,1
96,93,1
96,94,1
96,95,1
97,3,1
97,4,1
97,5,1
97,8,1
97,10,1
97,16,1
97,17,1
97,20,1
97,21,1
97,25,1
97,32,1
97,35,1
97,37,1
97,38,1
97,39,1
97,40,1
97,41,1
97,48,1
97,49,1
97,53,1
97,54,1
97,63,1
97,64,1
97,65,1
97,67,1
97,68,1
97,71,1
97,73,1
97,74,1
97,75,1
97,88,1
97,90,1
97,92,1
97,93,1
97,94,1
97,95,1
98,3,1
98,4,1
98,5,1
98,8,1
98,10,1
98,16,1
98,17,1
98,20,1
98,21,1
98,25,1
98,32,1
98,35,1
98,37,1
98,38,1
98,39,1
98,40,1
98,41,1
98,48,1
98,49,1
98,53,1
98,54,1
98,63,1
98,64,1
98,65,1
98,67,1
98,68,1
98,71,1
98,73,1
98,74,1
98,75,1
98,88,1
98,90,1
98,92,1
98,93,1
98,94,1
98,95,1
99,3,1
99,4,1
99,5,1
99,8,1
99,10,1
99,16,1
99,17,1
99,20,1
99,21,1
99,25,1
99,32,1
99,35,1
99,37,1
99,38,1
99,39,1
99,40,1
99,41,1
99,48,1
99,49,1
99,53,1
99,54,1
99,63,1
99,64,1
99,65,1
99,67,1
99,68,1
99,71,1
99,73,1
99,74,1
99,75,1
99,88,1
99,90,1
99,92,1
99,93,1
99,94,1
99,95,1
100,3,1
100,4,1
100,5,1
100,8,1
100,10,1
100,16,1
100,17,1
100,20,1
100,21,1
100,25,1
100,32,1
100,35,1
100,37,1
100,38,1
100,39,1
100,40,1
100,41,1
100,48,1
100,49,1
100,53,1
100,54,1
100,63,1
100,64,1
100,65,1
100,67,1
100,68,1
100,71,1
100,73,1
100,74,1
100,75,1
100,88,1
100,90,1
100,92,1
100,93,1
100,94,1
100,95,1
101,3,1
101,4,1
101,5,1
101,8,1
101,10,1
101,16,1
101,17,1
101,20,1
101,21,1
101,25,1
101,32,1
101,35,1
101,37,1
101,38,1
101,39,1
101,40,1
101,41,1
101,48,1
101,49,1
101,53,1
101,54,1
101,63,1
101,64,1
101,65,1
101,67,1
101,68,1
101,71,1
101,73,1
101,74,1
101,75,1
101,88,1
101,90,1
101,92,1
101,93,1
101,94,1
101,95,1
102,3,1
102,4,1
102,5,1
102,8,1
102,10,1
102,16,1
102,17,1
102,20,1
102,21,1
102,25,1
102,32,1
102,35,1
102,37,1
102,38,1
102,39,1
102,40,1
102,41,1
102,48,1
102,49,1
102,53,1
102,54,1
102,63,1
102,64,1
102,65,1
102,67,1
102,68,1
102,71,1
102,73,1
102,74,1
102,75,1
102,88,1
102,90,1
102,92,1
102,93,1
102,94,1
102,95,1
103,78,1
104,3,1
104,4,1
104,5,1
104,8,1
104,10,1
104,16,1
104,17,1
104,20,1
104,21,1
104,25,1
104,32,1
104,35,1
104,37,1
104,38,1
104,39,1
104,40,1
104,41,1
104,48,1
104,49,1
104,53,1
104,54,1
104,63,1
104,64,1
104,65,1
104,67,1
104,68,1
104,71,1
104,73,1
104,74,1
104,75,1
104,88,1
104,90,1
104,92,1
104,93,1
104,94,1
104,95,1
105,3,1
105,4,1
105,5,1
105,8,1
105,10,1
105,16,1
105,17,1
105,20,1
105,21,1
105,25,1
105,32,1
105,35,1
105,37,1
105,38,1
105,39,1
105,40,1
105,41,1
105,48,1
105,49,1
105,53,1
105,54,1
105,63,1
105,64,1
105,65,1
105,67,1
105,68,1
105,71,1
105,73,1
105,74,1
105,75,1
105,88,1
105,90,1
105,92,1
105,93,1
105,94,1
105,95,1
106,3,1
106,4,1
106,5,1
106,8,1
106,10,1
106,16,1
106,17,1
106,20,1
106,21,1
106,25,1
106,32,1
106,35,1
106,37,1
106,38,1
106,39,1
106,40,1
106,41,1
106,48,1
106,49,1
106,53,1
106,54,1
106,63,1
106,64,1
106,65,1
106,67,1
106,68,1
106,71,1
106,73,1
106,74,1
106,75,1
106,88,1
106,90,1
106,92,1
106,93,1
106,94,1
106,95,1
107,3,1
107,4,1
107,5,1
107,8,1
107,10,1
107,16,1
107,17,1
107,20,1
107,21,1
107,25,1
107,32,1
107,35,1
107,37,1
107,38,1
107,39,1
107,40,1
107,41,1
107,48,1
107,49,1
107,53,1
107,54,1
107,63,1
107,64,1
107,65,1
107,67,1
107,68,1
107,71,1
107,73,1
107,74,1
107,75,1
107,88,1
107,90,1
107,92,1
107,93,1
107,94,1
107,95,1
109,27,1
109,28,1
109,43,1
109,61,1
109,87,1
109,100,1
110,3,1
110,4,1
110,5,1
110,8,1
110,10,1
110,16,1
110,17,1
110,20,1
110,21,1
110,25,1
110,32,1
110,35,1
110,37,1
110,38,1
110,39,1
110,40,1
110,41,1
110,48,1
110,49,1
110,53,1
110,54,1
110,63,1
110,64,1
110,65,1
110,67,1
110,68,1
110,71,1
110,73,1
110,74,1
110,75,1
110,88,1
110,90,1
110,92,1
110,93,1
110,94,1
110,95,1
111,3,1
111,4,1
111,5,1
111,8,1
111,10,1
111,16,1
111,17,1
111,20,1
111,21,1
111,25,1
111,32,1
111,35,1
111,37,1
111,38,1
111,39,1
111,40,1
111,41,1
111,48,1
111,49,1
111,53,1
111,54,1
111,63,1
111,64,1
111,65,1
111,67,1
111,68,1
111,71,1
111,73,1
111,74,1
111,75,1
111,88,1
111,90,1
111,92,1
111,93,1
111,94,1
111,95,1
112,3,1
112,4,1
112,5,1
112,8,1
112,10,1
112,16,1
112,17,1
112,20,1
112,21,1
112,25,1
112,32,1
112,35,1
112,37,1
112,38,1
112,39,1
112,40,1
112,41,1
112,48,1
112,49,1
112,53,1
112,54,1
112,63,1
112,64,1
112,65,1
112,67,1
112,68,1
112,71,1
112,73,1
112,74,1
112,75,1
112,88,1
112,90,1
112,92,1
112,93,1
112,94,1
112,95,1
113,3,1
113,4,1
113,5,1
113,8,1
113,10,1
113,16,1
113,17,1
113,20,1
113,21,1
113,25,1
113,32,1
113,35,1
113,37,1
113,38,1
113,39,1
113,40,1
113,41,1
113,48,1
113,49,1
113,53,1
113,54,1
113,63,1
113,64,1
113,65,1
113,67,1
113,68,1
113,71,1
113,73,1
113,74,1
113,75,1
113,88,1
113,90,1
113,92,1
113,93,1
113,94,1
113,95,1
115,3,1
115,4,1
115,5,1
115,8,1
115,10,1
115,16,1
115,17,1
115,20,1
115,21,1
115,25,1
115,32,1
115,35,1
115,37,1
115,38,1
115,39,1
115,40,1
115,41,1
115,48,1
115,49,1
115,53,1
115,54,1
115,63,1
115,64,1
115,65,1
115,67,1
115,68,1
115,71,1
115,73,1
115,74,1
115,75,1
115,88,1
115,90,1
115,92,1
115,93,1
115,94,1
115,95,1
116,3,1
116,4,1
116,5,1
116,8,1
116,10,1
116,16,1
116,17,1
116,20,1
116,21,1
116,25,1
116,32,1
116,35,1
116,37,1
116,38,1
116,39,1
116,40,1
116,41,1
116,48,1
116,49,1
116,53,1
116,54,1
116,63,1
116,64,1
116,65,1
116,67,1
116,68,1
116,71,1
116,73,1
116,74,1
116,75,1
116,88,1
116,90,1
116,92,1
116,93,1
116,94,1
116,95,1
117,15,1
117,24,1
117,29,1
117,50,1
117,52,1
117,69,1
117,72,1
117,79,1
117,84,1
117,85,1
117,86,1
117,91,1
117,97,1
118,14,1
118,18,1
119,3,1
119,4,1
119,5,1
119,8,1
119,10,1
119,16,1
119,17,1
119,20,1
119,21,1
119,25,1
119,32,1
119,35,1
119,37,1
119,38,1
119,39,1
119,40,1
119,41,1
119,48,1
119,49,1
119,53,1
119,54,1
119,63,1
119,64,1
119,65,1
119,67,1
119,68,1
119,71,1
119,73,1
119,74,1
119,75,1
119,88,1
119,90,1
119,92,1
119,93,1
119,94,1
119,95,1
120,2,1
120,7,1
120,33,1
121,15,1
121,24,1
121,29,1
121,50,1
121,52,1
121,69,1
121,72,1
121,79,1
121,84,1
121,85,1
121,86,1
121,91,1
121,97,1
122,3,1
122,4,1
122,5,1
122,8,1
122,10,1
122,16,1
122,17,1
122,20,1
122,21,1
122,25,1
122,32,1
122,35,1
122,37,1
122,38,1
122,39,1
122,40,1
122,41,1
122,48,1
122,49,1
122,53,1
122,54,1
122,63,1
122,64,1
122,65,1
122,67,1
122,68,1
122,71,1
122,73,1
122,74,1
122,75,1
122,88,1
122,90,1
122,92,1
122,93,1
122,94,1
122,95,1
123,3,1
123,4,1
123,5,1
123,8,1
123,10,1
123,16,1
123,17,1
123,20,1
123,21,1
123,25,1
123,32,1
123,35,1
123,37,1
123,38,1
123,39,1
123,40,1
123,41,1
123,48,1
123,49,1
123,53,1
123,54,1
123,63,1
123,64,1
123,65,1
123,67,1
123,68,1
123,71,1
123,73,1
123,74,1
123,75,1
123,88,1
123,90,1
123,92,1
123,93,1
123,94,1
123,95,1
124,3,1
124,4,1
124,5,1
124,8,1
124,10,1
124,16,1
124,17,1
124,20,1
124,21,1
124,25,1
124,32,1
124,35,1
124,37,1
124,38,1
124,39,1
124,40,1
124,41,1
124,48,1
124,49,1
124,53,1
124,54,1
124,63,1
124,64,1
124,65,1
124,67,1
124,68,1
124,71,1
124,73,1
124,74,1
124,75,1
124,88,1
124,90,1
124,92,1
124,93,1
124,94,1
124,95,1
126,0,1
126,12,1
126,42,1
126,46,1
126,70,1
126,80,1
126,83,1
126,89,1
126,96,1
126,99,1
129,23,1
129,44,1
129,51,1
130,3,1
130,4,1
130,5,1
130,8,1
130,10,1
130,16,1
130,17,1
130,20,1
130,21,1
130,25,1
130,32,1
130,35,1
130,37,1
130,38,1
130,39,1
130,40,1
130,41,1
130,48,1
130,49,1
130,53,1
130,54,1
130,63,1
130,64,1
130,65,1
130,67,1
130,68,1
130,71,1
130,73,1
130,74,1
130,75,1
130,88,1
130,90,1
130,92,1
130,93,1
130,94,1
130,95,1
131,15,1
131,24,1
131,29,1
131,50,1
131,52,1
131,69,1
131,72,1
131,79,1
131,84,1
131,85,1
131,86,1
131,91,1
131,97,1
132,3,1
132,4,1
132,5,1
132,8,1
132,10,1
132,16,1
132,17,1
132,20,1
132,21,1
132,25,1
132,32,1
132,35,1
132,37,1
132,38,1
132,39,1
132,40,1
132,41,1
132,48,1
132,49,1
132,53,1
132,54,1
132,63,1
132,64,1
132,65,1
132,67,1
132,68,1
132,71,1
132,73,1
132,74,1
132,75,1
132,88,1
132,90,1
132,92,1
132,93,1
132,94,1
132,95,1
133,6,1
133,9,1
133,19,1
133,26,1
134,3,1
134,4,1
134,5,1
134,8,1
134,10,1
134,16,1
134,17,1
134,20,1
134,21,1
134,25,1
134,32,1
134,35,1
134,37,1
134,38,1
134,39,1
134,40,1
134,41,1
134,48,1
134,49,1
134,53,1
134,54,1
134,63,1
134,64,1
134,65,1
134,67,1
134,68,1
134,71,1
134,73,1
134,74,1
134,75,1
134,88,1
134,90,1
134,92,1
134,93,1
134,94,1
134,95,1
135,36,1
136,15,1
136,24,1
136,29,1
136,50,1
136,52,1
136,69,1
136,72,1
136,79,1
136,84,1
136,85,1
136,86,1
136,91,1
136,97,1
137,3,1
137,4,1
137,5,1
137,8,1
137,10,1
137,16,1
137,17,1
137,20,1
137,21,1
137,25,1
137,32,1
137,35,1
137,37,1
137,38,1
137,39,1
137,40,1
137,41,1
137,48,1
137,49,1
137,53,1
137,54,1
137,63,1
137,64,1
137,65,1
137,67,1
137,68,1
137,71,1
137,73,1
137,74,1
137,75,1
137,88,1
137,90,1
137,92,1
137,93,1
137,94,1
137,95,1
138,27,1
138,28,1
138,43,1
138,61,1
138,87,1
