node,node,Connection
18,29,1
18,31,1
18,32,1
18,33,1
18,37,1
18,38,1
18,39,1
18,40,1
18,41,1
18,42,1
18,47,1
18,49,1
18,54,1
18,56,1
18,57,1
18,58,1
18,60,1
18,61,1
18,69,1
18,70,1
18,71,1
18,72,1
18,74,1
18,75,1
18,77,1
18,78,1
18,79,1
18,81,1
18,97,1
18,98,1
18,103,1
18,104,1
18,107,1
18,108,1
18,110,1
18,111,1
18,119,1
18,120,1
18,124,1
18,125,1
18,126,1
18,133,1
18,137,1
18,145,1
18,147,1
18,154,1
19,1,1
19,5,1
19,6,1
19,7,1
19,11,1
19,13,1
19,14,1
19,19,1
19,20,1
19,22,1
19,27,1
19,29,1
19,31,1
19,32,1
19,33,1
19,37,1
19,38,1
19,39,1
19,40,1
19,41,1
19,42,1
19,47,1
19,49,1
19,54,1
19,56,1
19,57,1
19,58,1
19,60,1
19,61,1
19,69,1
19,70,1
19,71,1
19,72,1
19,74,1
19,75,1
19,77,1
19,78,1
19,79,1
19,81,1
19,97,1
19,98,1
19,103,1
19,104,1
19,107,1
19,108,1
19,110,1
19,111,1
19,119,1
19,120,1
19,124,1
19,125,1
19,126,1
19,133,1
19,137,1
19,145,1
19,147,1
19,154,1
20,1,1
20,5,1
20,6,1
20,7,1
20,11,1
20,13,1
20,14,1
20,19,1
20,20,1
20,22,1
20,27,1
20,29,1
20,31,1
20,32,1
20,33,1
20,37,1
20,38,1
20,39,1
20,40,1
20,41,1
20,42,1
20,47,1
20,49,1
20,54,1
20,56,1
20,57,1
20,58,1
20,60,1
20,61,1
20,69,1
20,70,1
20,71,1
20,72,1
20,74,1
20,75,1
20,77,1
20,78,1
20,79,1
20,81,1
20,97,1
20,98,1
20,103,1
20,104,1
20,107,1
20,108,1
20,110,1
20,111,1
20,119,1
20,120,1
20,124,1
20,125,1
20,126,1
20,133,1
20,137,1
20,145,1
20,147,1
20,154,1
21,1,1
21,5,1
21,6,1
21,7,1
21,11,1
21,13,1
21,14,1
21,19,1
21,20,1
21,22,1
21,27,1
21,29,1
21,31,1
21,32,1
21,33,1
21,37,1
21,38,1
21,39,1
21,40,1
21,41,1
21,42,1
21,47,1
21,49,1
21,54,1
21,56,1
21,57,1
21,58,1
21,60,1
21,61,1
21,69,1
21,70,1
21,71,1
21,72,1
21,74,1
21,75,1
21,77,1
21,78,1
21,79,1
21,81,1
21,97,1
21,98,1
21,103,1
21,104,1
21,107,1
21,108,1
21,110,1
21,111,1
21,119,1
21,120,1
21,124,1
21,125,1
21,126,1
21,133,1
21,137,1
21,145,1
21,147,1
21,154,1
23,25,1
23,35,1
23,64,1
23,66,1
23,94,1
23,127,1
23,135,1
23,143,1
23,150,1
23,158,1
24,2,1
24,24,1
24,43,1
24,44,1
24,45,1
24,46,1
24,101,1
24,112,1
24,141,1
24,144,1
25,136,1
25,138,1
25,155,1
26,63,1
26,87,1
26,88,1
26,92,1
26,106,1
26,115,1
26,116,1
26,128,1
27,1,1
27,5,1
27,6,1
27,7,1
27,11,1
27,13,1
27,14,1
27,19,1
27,20,1
27,22,1
27,27,1
27,29,1
27,31,1
27,32,1
27,33,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,42,1
27,47,1
27,49,1
27,54,1
27,56,1
27,57,1
27,58,1
27,60,1
27,61,1
27,69,1
27,70,1
27,71,1
27,72,1
27,74,1
27,75,1
27,77,1
27,78,1
27,79,1
27,81,1
27,97,1
27,98,1
27,103,1
27,104,1
27,107,1
27,108,1
27,110,1
27,111,1
27,119,1
27,120,1
27,124,1
27,125,1
27,126,1
27,133,1
27,137,1
27,145,1
27,147,1
27,154,1
28,50,1
28,105,1
29,16,1
29,67,1
29,80,1
29,84,1
29,117,1
29,130,1
29,142,1
30,3,1
30,83,1
30,93,1
30,102,1
30,152,1
30,157,1
31,8,1
31,51,1
31,121,1
32,1,1
32,5,1
32,6,1
32,7,1
32,11,1
32,13,1
32,14,1
32,19,1
32,20,1
32,22,1
32,27,1
32,29,1
32,31,1
32,32,1
32,33,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,42,1
32,47,1
32,49,1
32,54,1
32,56,1
32,57,1
32,58,1
32,60,1
32,61,1
32,69,1
32,70,1
32,71,1
32,72,1
32,74,1
32,75,1
32,77,1
32,78,1
32,79,1
32,81,1
32,97,1
32,98,1
32,103,1
32,104,1
32,107,1
32,108,1
32,110,1
32,111,1
32,119,1
32,120,1
32,124,1
32,125,1
32,126,1
32,133,1
32,137,1
32,145,1
32,147,1
32,154,1
33,85,1
34,15,1
34,53,1
34,59,1
34,82,1
35,1,1
35,5,1
35,6,1
35,7,1
35,11,1
35,13,1
35,14,1
35,19,1
35,20,1
35,22,1
35,27,1
35,29,1
35,31,1
35,32,1
35,33,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,42,1
35,47,1
35,49,1
35,54,1
35,56,1
35,57,1
35,58,1
35,60,1
35,61,1
35,69,1
35,70,1
35,71,1
35,72,1
35,74,1
35,75,1
35,77,1
35,78,1
35,79,1
35,81,1
35,97,1
35,98,1
35,103,1
35,104,1
35,107,1
35,108,1
35,110,1
35,111,1
35,119,1
35,120,1
35,124,1
35,125,1
35,126,1
35,133,1
35,137,1
35,145,1
35,147,1
35,154,1
36,1,1
36,5,1
36,6,1
36,7,1
36,11,1
36,13,1
36,14,1
36,19,1
36,20,1
36,22,1
36,27,1
36,29,1
36,31,1
36,32,1
36,33,1
36,37,1
36,38,1
36,39,1
36,40,1
36,41,1
36,42,1
36,47,1
36,49,1
36,54,1
36,56,1
36,57,1
36,58,1
36,60,1
36,61,1
36,69,1
36,70,1
36,71,1
36,72,1
36,74,1
36,75,1
36,77,1
36,78,1
36,79,1
36,81,1
36,97,1
36,98,1
36,103,1
36,104,1
36,107,1
36,108,1
36,110,1
36,111,1
36,119,1
36,120,1
36,124,1
36,125,1
36,126,1
36,133,1
36,137,1
36,145,1
36,147,1
36,154,1
37,16,1
37,67,1
37,80,1
37,84,1
37,117,1
37,130,1
37,142,1
38,1,1
38,5,1
38,6,1
38,7,1
38,11,1
38,13,1
38,14,1
38,19,1
38,20,1
38,22,1
38,27,1
38,29,1
38,31,1
38,32,1
38,33,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,42,1
38,47,1
38,49,1
38,54,1
38,56,1
38,57,1
38,58,1
38,60,1
38,61,1
38,69,1
38,70,1
38,71,1
38,72,1
38,74,1
38,75,1
38,77,1
38,78,1
38,79,1
38,81,1
38,97,1
38,98,1
38,103,1
38,104,1
38,107,1
38,108,1
38,110,1
38,111,1
38,119,1
38,120,1
38,124,1
38,125,1
38,126,1
38,133,1
38,137,1
38,145,1
38,147,1
38,154,1
40,3,1
40,83,1
40,93,1
40,102,1
40,152,1
40,157,1
41,63,1
41,87,1
41,88,1
41,92,1
41,106,1
41,115,1
41,116,1
41,128,1
42,4,1
42,17,1
42,18,1
42,21,1
42,23,1
42,28,1
42,30,1
42,48,1
42,62,1
42,68,1
42,73,1
42,76,1
42,90,1
42,95,1
42,96,1
42,99,1
42,100,1
42,113,1
42,114,1
42,122,1
42,123,1
42,132,1
42,139,1
42,148,1
42,156,1
43,1,1
43,5,1
43,6,1
43,7,1
43,11,1
43,13,1
43,14,1
43,19,1
43,20,1
43,22,1
43,27,1
43,29,1
43,31,1
43,32,1
43,33,1
43,37,1
43,38,1
43,39,1
43,40,1
43,41,1
43,42,1
43,47,1
43,49,1
43,54,1
43,56,1
43,57,1
43,58,1
43,60,1
43,61,1
43,69,1
43,70,1
43,71,1
43,72,1
43,74,1
43,75,1
43,77,1
43,78,1
43,79,1
43,81,1
43,97,1
43,98,1
43,103,1
43,104,1
43,107,1
43,108,1
43,110,1
43,111,1
43,119,1
43,120,1
43,124,1
43,125,1
43,126,1
43,133,1
43,137,1
43,145,1
43,147,1
43,154,1
44,1,1
44,5,1
44,6,1
44,7,1
44,11,1
44,13,1
44,14,1
44,19,1
44,20,1
44,22,1
44,27,1
44,29,1
44,31,1
44,32,1
44,33,1
44,37,1
44,38,1
44,39,1
44,40,1
44,41,1
44,42,1
44,47,1
44,49,1
44,54,1
44,56,1
44,57,1
44,58,1
44,60,1
44,61,1
44,69,1
44,70,1
44,71,1
44,72,1
44,74,1
44,75,1
44,77,1
44,78,1
44,79,1
44,81,1
44,97,1
44,98,1
44,103,1
44,104,1
44,107,1
44,108,1
44,110,1
44,111,1
44,119,1
44,120,1
44,124,1
44,125,1
44,126,1
44,133,1
44,137,1
44,145,1
44,147,1
44,154,1
45,63,1
45,87,1
45,88,1
45,92,1
45,106,1
45,115,1
45,116,1
45,128,1
46,1,1
46,5,1
46,6,1
46,7,1
46,11,1
46,13,1
46,14,1
46,19,1
46,20,1
46,22,1
46,27,1
46,29,1
46,31,1
46,32,1
46,33,1
46,37,1
46,38,1
46,39,1
46,40,1
46,41,1
46,42,1
46,47,1
46,49,1
46,54,1
46,56,1
46,57,1
46,58,1
46,60,1
46,61,1
46,69,1
46,70,1
46,71,1
46,72,1
46,74,1
46,75,1
46,77,1
46,78,1
46,79,1
46,81,1
46,97,1
46,98,1
46,103,1
46,104,1
46,107,1
46,108,1
46,110,1
46,111,1
46,119,1
46,120,1
46,124,1
46,125,1
46,126,1
46,133,1
46,137,1
46,145,1
46,147,1
46,154,1
47,1,1
47,5,1
47,6,1
47,7,1
47,11,1
47,13,1
47,14,1
47,19,1
47,20,1
47,22,1
47,27,1
47,29,1
47,31,1
47,32,1
47,33,1
47,37,1
47,38,1
47,39,1
47,40,1
47,41,1
47,42,1
47,47,1
47,49,1
47,54,1
47,56,1
47,57,1
47,58,1
47,60,1
47,61,1
47,69,1
47,70,1
47,71,1
47,72,1
47,74,1
47,75,1
47,77,1
47,78,1
47,79,1
47,81,1
47,97,1
47,98,1
47,103,1
47,104,1
47,107,1
47,108,1
47,110,1
47,111,1
47,119,1
47,120,1
47,124,1
47,125,1
47,126,1
47,133,1
47,137,1
47,145,1
47,147,1
47,154,1
49,16,1
49,67,1
49,80,1
49,84,1
49,117,1
49,130,1
49,142,1
50,4,1
50,17,1
50,18,1
50,21,1
50,23,1
50,28,1
50,30,1
50,48,1
50,62,1
50,68,1
50,73,1
50,76,1
50,90,1
50,95,1
50,96,1
50,99,1
50,100,1
50,113,1
50,114,1
50,122,1
50,123,1
50,132,1
50,139,1
50,148,1
50,156,1
51,85,1
52,1,1
52,5,1
52,6,1
52,7,1
52,11,1
52,13,1
52,14,1
52,19,1
52,20,1
52,22,1
52,27,1
52,29,1
52,31,1
52,32,1
52,33,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,42,1
52,47,1
52,49,1
52,54,1
52,56,1
52,57,1
52,58,1
52,60,1
52,61,1
52,69,1
52,70,1
52,71,1
52,72,1
52,74,1
52,75,1
52,77,1
52,78,1
52,79,1
52,81,1
52,97,1
52,98,1
52,103,1
52,104,1
52,107,1
52,108,1
52,110,1
52,111,1
52,119,1
52,120,1
52,124,1
52,125,1
52,126,1
52,133,1
52,137,1
52,145,1
52,147,1
52,154,1
53,10,1
54,1,1
54,5,1
54,6,1
54,7,1
54,11,1
54,13,1
54,14,1
54,19,1
54,20,1
54,22,1
54,27,1
54,29,1
54,31,1
54,32,1
54,33,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,42,1
54,47,1
54,49,1
54,54,1
54,56,1
54,57,1
54,58,1
54,60,1
54,61,1
54,69,1
54,70,1
54,71,1
54,72,1
54,74,1
54,75,1
54,77,1
54,78,1
54,79,1
54,81,1
54,97,1
54,98,1
54,103,1
54,104,1
54,107,1
54,108,1
54,110,1
54,111,1
54,119,1
54,120,1
54,124,1
54,125,1
54,126,1
54,133,1
54,137,1
54,145,1
54,147,1
54,154,1
55,1,1
55,5,1
55,6,1
55,7,1
55,11,1
55,13,1
55,14,1
55,19,1
55,20,1
55,22,1
55,27,1
55,29,1
55,31,1
55,32,1
55,33,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,42,1
55,47,1
55,49,1
55,54,1
55,56,1
55,57,1
55,58,1
55,60,1
55,61,1
55,69,1
55,70,1
55,71,1
55,72,1
55,74,1
55,75,1
55,77,1
55,78,1
55,79,1
55,81,1
55,97,1
55,98,1
55,103,1
55,104,1
55,107,1
55,108,1
55,110,1
55,111,1
55,119,1
55,120,1
55,124,1
55,125,1
55,126,1
55,133,1
55,137,1
55,145,1
55,147,1
55,154,1
56,4,1
56,17,1
56,18,1
56,21,1
56,23,1
56,28,1
56,30,1
56,48,1
56,62,1
56,68,1
56,73,1
56,76,1
56,90,1
56,95,1
56,96,1
56,99,1
56,100,1
56,113,1
56,114,1
56,122,1
56,123,1
56,132,1
56,139,1
56,148,1
56,156,1
57,4,1
57,17,1
57,18,1
57,21,1
57,23,1
57,28,1
57,30,1
57,48,1
57,62,1
57,68,1
57,73,1
57,76,1
57,90,1
57,95,1
57,96,1
57,99,1
57,100,1
57,113,1
57,114,1
57,122,1
57,123,1
57,132,1
57,139,1
57,148,1
57,156,1
58,9,1
58,12,1
58,26,1
58,52,1
58,91,1
58,134,1
59,1,1
59,5,1
59,6,1
59,7,1
59,11,1
59,13,1
59,14,1
59,19,1
59,20,1
59,22,1
59,27,1
59,29,1
59,31,1
59,32,1
59,33,1
59,37,1
59,38,1
59,39,1
59,40,1
59,41,1
59,42,1
59,47,1
59,49,1
59,54,1
59,56,1
59,57,1
59,58,1
59,60,1
59,61,1
59,69,1
59,70,1
59,71,1
59,72,1
59,74,1
59,75,1
59,77,1
59,78,1
59,79,1
59,81,1
59,97,1
59,98,1
59,103,1
59,104,1
59,107,1
59,108,1
59,110,1
59,111,1
59,119,1
59,120,1
59,124,1
59,125,1
59,126,1
59,133,1
59,137,1
59,145,1
59,147,1
59,154,1
60,1,1
60,5,1
60,6,1
60,7,1
60,11,1
60,13,1
60,14,1
60,19,1
60,20,1
60,22,1
60,27,1
60,29,1
60,31,1
60,32,1
60,33,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,42,1
60,47,1
60,49,1
60,54,1
60,56,1
60,57,1
60,58,1
60,60,1
60,61,1
60,69,1
60,70,1
60,71,1
60,72,1
60,74,1
60,75,1
60,77,1
60,78,1
60,79,1
60,81,1
60,97,1
60,98,1
60,103,1
60,104,1
60,107,1
60,108,1
60,110,1
60,111,1
60,119,1
60,120,1
60,124,1
60,125,1
60,126,1
60,133,1
60,137,1
60,145,1
60,147,1
60,154,1
61,63,1
61,87,1
61,88,1
61,92,1
61,106,1
61,115,1
61,116,1
61,128,1
62,1,1
62,5,1
62,6,1
62,7,1
62,11,1
62,13,1
62,14,1
62,19,1
62,20,1
62,22,1
62,27,1
62,29,1
62,31,1
62,32,1
62,33,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,42,1
62,47,1
62,49,1
62,54,1
62,56,1
62,57,1
62,58,1
62,60,1
62,61,1
62,69,1
62,70,1
62,71,1
62,72,1
62,74,1
62,75,1
62,77,1
62,78,1
62,79,1
62,81,1
62,97,1
62,98,1
62,103,1
62,104,1
62,107,1
62,108,1
62,110,1
62,111,1
62,119,1
62,120,1
62,124,1
62,125,1
62,126,1
62,133,1
62,137,1
62,145,1
62,147,1
62,154,1
63,1,1
63,5,1
63,6,1
63,7,1
63,11,1
63,13,1
63,14,1
63,19,1
63,20,1
63,22,1
63,27,1
63,29,1
63,31,1
63,32,1
63,33,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,42,1
63,47,1
63,49,1
63,54,1
63,56,1
63,57,1
63,58,1
63,60,1
63,61,1
63,69,1
63,70,1
63,71,1
63,72,1
63,74,1
63,75,1
63,77,1
63,78,1
63,79,1
63,81,1
63,97,1
63,98,1
63,103,1
63,104,1
63,107,1
63,108,1
63,110,1
63,111,1
63,119,1
63,120,1
63,124,1
63,125,1
63,126,1
63,133,1
63,137,1
63,145,1
63,147,1
63,154,1
65,140,1
67,25,1
67,35,1
67,64,1
67,66,1
67,94,1
67,127,1
67,135,1
67,143,1
67,150,1
67,158,1
68,1,1
68,5,1
68,6,1
68,7,1
68,11,1
68,13,1
68,14,1
68,19,1
68,20,1
68,22,1
68,27,1
68,29,1
68,31,1
68,32,1
68,33,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,42,1
68,47,1
68,49,1
68,54,1
68,56,1
68,57,1
68,58,1
68,60,1
68,61,1
68,69,1
68,70,1
68,71,1
68,72,1
68,74,1
68,75,1
68,77,1
68,78,1
68,79,1
68,81,1
68,97,1
68,98,1
68,103,1
68,104,1
68,107,1
68,108,1
68,110,1
68,111,1
68,119,1
68,120,1
68,124,1
68,125,1
68,126,1
68,133,1
68,137,1
68,145,1
68,147,1
68,154,1
69,16,1
69,67,1
69,80,1
69,84,1
69,117,1
69,130,1
69,142,1
70,1,1
70,5,1
70,6,1
70,7,1
70,11,1
70,13,1
70,14,1
70,19,1
70,20,1
70,22,1
70,27,1
70,29,1
70,31,1
70,32,1
70,33,1
70,37,1
70,38,1
70,39,1
70,40,1
70,41,1
70,42,1
70,47,1
70,49,1
70,54,1
70,56,1
70,57,1
70,58,1
70,60,1
70,61,1
70,69,1
70,70,1
70,71,1
70,72,1
70,74,1
70,75,1
70,77,1
70,78,1
70,79,1
70,81,1
70,97,1
70,98,1
70,103,1
70,104,1
70,107,1
70,108,1
70,110,1
70,111,1
70,119,1
70,120,1
70,124,1
70,125,1
70,126,1
70,133,1
70,137,1
70,145,1
70,147,1
70,154,1
71,4,1
71,17,1
71,18,1
71,21,1
71,23,1
71,28,1
71,30,1
71,48,1
71,62,1
71,68,1
71,73,1
71,76,1
71,90,1
71,95,1
71,96,1
71,99,1
71,100,1
71,113,1
71,114,1
71,122,1
71,123,1
71,132,1
71,139,1
71,148,1
71,156,1
72,1,1
72,5,1
72,6,1
72,7,1
72,11,1
72,13,1
72,14,1
72,19,1
72,20,1
72,22,1
72,27,1
72,29,1
72,31,1
72,32,1
72,33,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
72,47,1
72,49,1
72,54,1
72,56,1
72,57,1
72,58,1
72,60,1
72,61,1
72,69,1
72,70,1
72,71,1
72,72,1
72,74,1
72,75,1
72,77,1
72,78,1
72,79,1
72,81,1
72,97,1
72,98,1
72,103,1
72,104,1
72,107,1
72,108,1
72,110,1
72,111,1
72,119,1
72,120,1
72,124,1
72,125,1
72,126,1
72,133,1
72,137,1
72,145,1
72,147,1
72,154,1
73,8,1
73,51,1
73,121,1
74,1,1
74,5,1
74,6,1
74,7,1
74,11,1
74,13,1
74,14,1
74,19,1
74,20,1
74,22,1
74,27,1
74,29,1
74,31,1
74,32,1
74,33,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,42,1
74,47,1
74,49,1
74,54,1
74,56,1
74,57,1
74,58,1
74,60,1
74,61,1
74,69,1
74,70,1
74,71,1
74,72,1
74,74,1
74,75,1
74,77,1
74,78,1
74,79,1
74,81,1
74,97,1
74,98,1
74,103,1
74,104,1
74,107,1
74,108,1
74,110,1
74,111,1
74,119,1
74,120,1
74,124,1
74,125,1
74,126,1
74,133,1
74,137,1
74,145,1
74,147,1
74,154,1
75,9,1
75,12,1
75,26,1
75,52,1
75,91,1
75,134,1
76,1,1
76,5,1
76,6,1
76,7,1
76,11,1
76,13,1
76,14,1
76,19,1
76,20,1
76,22,1
76,27,1
76,29,1
76,31,1
76,32,1
76,33,1
76,37,1
76,38,1
76,39,1
76,40,1
76,41,1
76,42,1
76,47,1
76,49,1
76,54,1
76,56,1
76,57,1
76,58,1
76,60,1
76,61,1
76,69,1
76,70,1
76,71,1
76,72,1
76,74,1
76,75,1
76,77,1
76,78,1
76,79,1
76,81,1
76,97,1
76,98,1
76,103,1
76,104,1
76,107,1
76,108,1
76,110,1
76,111,1
76,119,1
76,120,1
76,124,1
76,125,1
76,126,1
76,133,1
76,137,1
76,145,1
76,147,1
76,154,1
77,1,1
77,5,1
77,6,1
77,7,1
77,11,1
77,13,1
77,14,1
77,19,1
77,20,1
77,22,1
77,27,1
77,29,1
77,31,1
77,32,1
77,33,1
77,37,1
77,38,1
77,39,1
77,40,1
77,41,1
77,42,1
77,47,1
77,49,1
77,54,1
77,56,1
77,57,1
77,58,1
77,60,1
77,61,1
77,69,1
77,70,1
77,71,1
77,72,1
77,74,1
77,75,1
77,77,1
77,78,1
77,79,1
77,81,1
77,97,1
77,98,1
77,103,1
77,104,1
77,107,1
77,108,1
77,110,1
77,111,1
77,119,1
77,120,1
77,124,1
77,125,1
77,126,1
77,133,1
77,137,1
77,145,1
77,147,1
77,154,1
78,9,1
78,12,1
78,26,1
78,52,1
78,91,1
78,134,1
79,25,1
79,35,1
79,64,1
79,66,1
79,94,1
79,127,1
79,135,1
79,143,1
79,150,1
79,158,1
80,4,1
80,17,1
80,18,1
80,21,1
80,23,1
80,28,1
80,30,1
80,48,1
80,62,1
80,68,1
80,73,1
80,76,1
80,90,1
80,95,1
80,96,1
80,99,1
80,100,1
80,113,1
80,114,1
80,122,1
80,123,1
80,132,1
80,139,1
80,148,1
80,156,1
81,4,1
81,17,1
81,18,1
81,21,1
81,23,1
81,28,1
81,30,1
81,48,1
81,62,1
81,68,1
81,73,1
81,76,1
81,90,1
81,95,1
81,96,1
81,99,1
81,100,1
81,113,1
81,114,1
81,122,1
81,123,1
81,132,1
81,139,1
81,148,1
81,156,1
82,1,1
82,5,1
82,6,1
82,7,1
82,11,1
82,13,1
82,14,1
82,19,1
82,20,1
82,22,1
82,27,1
82,29,1
82,31,1
82,32,1
82,33,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,42,1
82,47,1
82,49,1
82,54,1
82,56,1
82,57,1
82,58,1
82,60,1
82,61,1
82,69,1
82,70,1
82,71,1
82,72,1
82,74,1
82,75,1
82,77,1
82,78,1
82,79,1
82,81,1
82,97,1
82,98,1
82,103,1
82,104,1
82,107,1
82,108,1
82,110,1
82,111,1
82,119,1
82,120,1
82,124,1
82,125,1
82,126,1
82,133,1
82,137,1
82,145,1
82,147,1
82,154,1
83,1,1
83,5,1
83,6,1
83,7,1
83,11,1
83,13,1
83,14,1
83,19,1
83,20,1
83,22,1
83,27,1
83,29,1
83,31,1
83,32,1
83,33,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,42,1
83,47,1
83,49,1
83,54,1
83,56,1
83,57,1
83,58,1
83,60,1
83,61,1
83,69,1
83,70,1
83,71,1
83,72,1
83,74,1
83,75,1
83,77,1
83,78,1
83,79,1
83,81,1
83,97,1
83,98,1
83,103,1
83,104,1
83,107,1
83,108,1
83,110,1
83,111,1
83,119,1
83,120,1
83,124,1
83,125,1
83,126,1
83,133,1
83,137,1
83,145,1
83,147,1
83,154,1
84,1,1
84,5,1
84,6,1
84,7,1
84,11,1
84,13,1
84,14,1
84,19,1
84,20,1
84,22,1
84,27,1
84,29,1
84,31,1
84,32,1
84,33,1
84,37,1
84,38,1
84,39,1
84,40,1
84,41,1
84,42,1
84,47,1
84,49,1
84,54,1
84,56,1
84,57,1
84,58,1
84,60,1
84,61,1
84,69,1
84,70,1
84,71,1
84,72,1
84,74,1
84,75,1
84,77,1
84,78,1
84,79,1
84,81,1
84,97,1
84,98,1
84,103,1
84,104,1
84,107,1
84,108,1
84,110,1
84,111,1
84,119,1
84,120,1
84,124,1
84,125,1
84,126,1
84,133,1
84,137,1
84,145,1
84,147,1
84,154,1
85,16,1
85,67,1
85,80,1
85,84,1
85,117,1
85,130,1
85,142,1
86,3,1
86,83,1
86,93,1
86,102,1
