node,node,Connection
26,14,1
26,19,1
26,20,1
26,22,1
26,27,1
26,29,1
26,31,1
26,32,1
26,33,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,42,1
26,47,1
26,49,1
26,54,1
26,56,1
26,57,1
26,58,1
26,60,1
26,61,1
26,69,1
26,70,1
26,71,1
26,72,1
26,74,1
26,75,1
26,77,1
26,78,1
26,79,1
26,81,1
26,97,1
26,98,1
26,103,1
26,104,1
26,107,1
26,108,1
26,110,1
26,111,1
26,119,1
26,120,1
26,124,1
26,125,1
26,126,1
26,133,1
26,137,1
26,145,1
26,147,1
26,154,1
27,1,1
27,5,1
27,6,1
27,7,1
27,11,1
27,13,1
27,14,1
27,19,1
27,20,1
27,22,1
27,27,1
27,29,1
27,31,1
27,32,1
27,33,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,42,1
27,47,1
27,49,1
27,54,1
27,56,1
27,57,1
27,58,1
27,60,1
27,61,1
27,69,1
27,70,1
27,71,1
27,72,1
27,74,1
27,75,1
27,77,1
27,78,1
27,79,1
27,81,1
27,97,1
27,98,1
27,103,1
27,104,1
27,107,1
27,108,1
27,110,1
27,111,1
27,119,1
27,120,1
27,124,1
27,125,1
27,126,1
27,133,1
27,137,1
27,145,1
27,147,1
27,154,1
28,1,1
28,5,1
28,6,1
28,7,1
28,11,1
28,13,1
28,14,1
28,19,1
28,20,1
28,22,1
28,27,1
28,29,1
28,31,1
28,32,1
28,33,1
28,37,1
28,38,1
28,39,1
28,40,1
28,41,1
28,42,1
28,47,1
28,49,1
28,54,1
28,56,1
28,57,1
28,58,1
28,60,1
28,61,1
28,69,1
28,70,1
28,71,1
28,72,1
28,74,1
28,75,1
28,77,1
28,78,1
28,79,1
28,81,1
28,97,1
28,98,1
28,103,1
28,104,1
28,107,1
28,108,1
28,110,1
28,111,1
28,119,1
28,120,1
28,124,1
28,125,1
28,126,1
28,133,1
28,137,1
28,145,1
28,147,1
28,154,1
29,4,1
29,17,1
29,18,1
29,21,1
29,23,1
29,28,1
29,30,1
29,48,1
29,62,1
29,68,1
29,73,1
29,76,1
29,90,1
29,95,1
29,96,1
29,99,1
29,100,1
29,113,1
29,114,1
29,122,1
29,123,1
29,132,1
29,139,1
29,148,1
29,156,1
31,8,1
31,51,1
31,121,1
32,9,1
32,12,1
32,26,1
32,52,1
32,91,1
32,134,1
33,1,1
33,5,1
33,6,1
33,7,1
33,11,1
33,13,1
33,14,1
33,19,1
33,20,1
33,22,1
33,27,1
33,29,1
33,31,1
33,32,1
33,33,1
33,37,1
33,38,1
33,39,1
33,40,1
33,41,1
33,42,1
33,47,1
33,49,1
33,54,1
33,56,1
33,57,1
33,58,1
33,60,1
33,61,1
33,69,1
33,70,1
33,71,1
33,72,1
33,74,1
33,75,1
33,77,1
33,78,1
33,79,1
33,81,1
33,97,1
33,98,1
33,103,1
33,104,1
33,107,1
33,108,1
33,110,1
33,111,1
33,119,1
33,120,1
33,124,1
33,125,1
33,126,1
33,133,1
33,137,1
33,145,1
33,147,1
33,154,1
34,1,1
34,5,1
34,6,1
34,7,1
34,11,1
34,13,1
34,14,1
34,19,1
34,20,1
34,22,1
34,27,1
34,29,1
34,31,1
34,32,1
34,33,1
34,37,1
34,38,1
34,39,1
34,40,1
34,41,1
34,42,1
34,47,1
34,49,1
34,54,1
34,56,1
34,57,1
34,58,1
34,60,1
34,61,1
34,69,1
34,70,1
34,71,1
34,72,1
34,74,1
34,75,1
34,77,1
34,78,1
34,79,1
34,81,1
34,97,1
34,98,1
34,103,1
34,104,1
34,107,1
34,108,1
34,110,1
34,111,1
34,119,1
34,120,1
34,124,1
34,125,1
34,126,1
34,133,1
34,137,1
34,145,1
34,147,1
34,154,1
35,1,1
35,5,1
35,6,1
35,7,1
35,11,1
35,13,1
35,14,1
35,19,1
35,20,1
35,22,1
35,27,1
35,29,1
35,31,1
35,32,1
35,33,1
35,37,1
35,38,1
35,39,1
35,40,1
35,41,1
35,42,1
35,47,1
35,49,1
35,54,1
35,56,1
35,57,1
35,58,1
35,60,1
35,61,1
35,69,1
35,70,1
35,71,1
35,72,1
35,74,1
35,75,1
35,77,1
35,78,1
35,79,1
35,81,1
35,97,1
35,98,1
35,103,1
35,104,1
35,107,1
35,108,1
35,110,1
35,111,1
35,119,1
35,120,1
35,124,1
35,125,1
35,126,1
35,133,1
35,137,1
35,145,1
35,147,1
35,154,1
36,4,1
36,17,1
36,18,1
36,21,1
36,23,1
36,28,1
36,30,1
36,48,1
36,62,1
36,68,1
36,73,1
36,76,1
36,90,1
36,95,1
36,96,1
36,99,1
36,100,1
36,113,1
36,114,1
36,122,1
36,123,1
36,132,1
36,139,1
36,148,1
36,156,1
37,1,1
37,5,1
37,6,1
37,7,1
37,11,1
37,13,1
37,14,1
37,19,1
37,20,1
37,22,1
37,27,1
37,29,1
37,31,1
37,32,1
37,33,1
37,37,1
37,38,1
37,39,1
37,40,1
37,41,1
37,42,1
37,47,1
37,49,1
37,54,1
37,56,1
37,57,1
37,58,1
37,60,1
37,61,1
37,69,1
37,70,1
37,71,1
37,72,1
37,74,1
37,75,1
37,77,1
37,78,1
37,79,1
37,81,1
37,97,1
37,98,1
37,103,1
37,104,1
37,107,1
37,108,1
37,110,1
37,111,1
37,119,1
37,120,1
37,124,1
37,125,1
37,126,1
37,133,1
37,137,1
37,145,1
37,147,1
37,154,1
38,1,1
38,5,1
38,6,1
38,7,1
38,11,1
38,13,1
38,14,1
38,19,1
38,20,1
38,22,1
38,27,1
38,29,1
38,31,1
38,32,1
38,33,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,42,1
38,47,1
38,49,1
38,54,1
38,56,1
38,57,1
38,58,1
38,60,1
38,61,1
38,69,1
38,70,1
38,71,1
38,72,1
38,74,1
38,75,1
38,77,1
38,78,1
38,79,1
38,81,1
38,97,1
38,98,1
38,103,1
38,104,1
38,107,1
38,108,1
38,110,1
38,111,1
38,119,1
38,120,1
38,124,1
38,125,1
38,126,1
38,133,1
38,137,1
38,145,1
38,147,1
38,154,1
39,151,1
40,1,1
40,5,1
40,6,1
40,7,1
40,11,1
40,13,1
40,14,1
40,19,1
40,20,1
40,22,1
40,27,1
40,29,1
40,31,1
40,32,1
40,33,1
40,37,1
40,38,1
40,39,1
40,40,1
40,41,1
40,42,1
40,47,1
40,49,1
40,54,1
40,56,1
40,57,1
40,58,1
40,60,1
40,61,1
40,69,1
40,70,1
40,71,1
40,72,1
40,74,1
40,75,1
40,77,1
40,78,1
40,79,1
40,81,1
40,97,1
40,98,1
40,103,1
40,104,1
40,107,1
40,108,1
40,110,1
40,111,1
40,119,1
40,120,1
40,124,1
40,125,1
40,126,1
40,133,1
40,137,1
40,145,1
40,147,1
40,154,1
41,3,1
41,83,1
41,93,1
41,102,1
41,152,1
41,157,1
43,1,1
43,5,1
43,6,1
43,7,1
43,11,1
43,13,1
43,14,1
43,19,1
43,20,1
43,22,1
43,27,1
43,29,1
43,31,1
43,32,1
43,33,1
43,37,1
43,38,1
43,39,1
43,40,1
43,41,1
43,42,1
43,47,1
43,49,1
43,54,1
43,56,1
43,57,1
43,58,1
43,60,1
43,61,1
43,69,1
43,70,1
43,71,1
43,72,1
43,74,1
43,75,1
43,77,1
43,78,1
43,79,1
43,81,1
43,97,1
43,98,1
43,103,1
43,104,1
43,107,1
43,108,1
43,110,1
43,111,1
43,119,1
43,120,1
43,124,1
43,125,1
43,126,1
43,133,1
43,137,1
43,145,1
43,147,1
43,154,1
44,8,1
44,51,1
44,121,1
45,50,1
45,105,1
46,85,1
47,85,1
48,1,1
48,5,1
48,6,1
48,7,1
48,11,1
48,13,1
48,14,1
48,19,1
48,20,1
48,22,1
48,27,1
48,29,1
48,31,1
48,32,1
48,33,1
48,37,1
48,38,1
48,39,1
48,40,1
48,41,1
48,42,1
48,47,1
48,49,1
48,54,1
48,56,1
48,57,1
48,58,1
48,60,1
48,61,1
48,69,1
48,70,1
48,71,1
48,72,1
48,74,1
48,75,1
48,77,1
48,78,1
48,79,1
48,81,1
48,97,1
48,98,1
48,103,1
48,104,1
48,107,1
48,108,1
48,110,1
48,111,1
48,119,1
48,120,1
48,124,1
48,125,1
48,126,1
48,133,1
48,137,1
48,145,1
48,147,1
48,154,1
50,1,1
50,5,1
50,6,1
50,7,1
50,11,1
50,13,1
50,14,1
50,19,1
50,20,1
50,22,1
50,27,1
50,29,1
50,31,1
50,32,1
50,33,1
50,37,1
50,38,1
50,39,1
50,40,1
50,41,1
50,42,1
50,47,1
50,49,1
50,54,1
50,56,1
50,57,1
50,58,1
50,60,1
50,61,1
50,69,1
50,70,1
50,71,1
50,72,1
50,74,1
50,75,1
50,77,1
50,78,1
50,79,1
50,81,1
50,97,1
50,98,1
50,103,1
50,104,1
50,107,1
50,108,1
50,110,1
50,111,1
50,119,1
50,120,1
50,124,1
50,125,1
50,126,1
50,133,1
50,137,1
50,145,1
50,147,1
50,154,1
51,1,1
51,5,1
51,6,1
51,7,1
51,11,1
51,13,1
51,14,1
51,19,1
51,20,1
51,22,1
51,27,1
51,29,1
51,31,1
51,32,1
51,33,1
51,37,1
51,38,1
51,39,1
51,40,1
51,41,1
51,42,1
51,47,1
51,49,1
51,54,1
51,56,1
51,57,1
51,58,1
51,60,1
51,61,1
51,69,1
51,70,1
51,71,1
51,72,1
51,74,1
51,75,1
51,77,1
51,78,1
51,79,1
51,81,1
51,97,1
51,98,1
51,103,1
51,104,1
51,107,1
51,108,1
51,110,1
51,111,1
51,119,1
51,120,1
51,124,1
51,125,1
51,126,1
51,133,1
51,137,1
51,145,1
51,147,1
51,154,1
52,1,1
52,5,1
52,6,1
52,7,1
52,11,1
52,13,1
52,14,1
52,19,1
52,20,1
52,22,1
52,27,1
52,29,1
52,31,1
52,32,1
52,33,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,42,1
52,47,1
52,49,1
52,54,1
52,56,1
52,57,1
52,58,1
52,60,1
52,61,1
52,69,1
52,70,1
52,71,1
52,72,1
52,74,1
52,75,1
52,77,1
52,78,1
52,79,1
52,81,1
52,97,1
52,98,1
52,103,1
52,104,1
52,107,1
52,108,1
52,110,1
52,111,1
52,119,1
52,120,1
52,124,1
52,125,1
52,126,1
52,133,1
52,137,1
52,145,1
52,147,1
52,154,1
53,1,1
53,5,1
53,6,1
53,7,1
53,11,1
53,13,1
53,14,1
53,19,1
53,20,1
53,22,1
53,27,1
53,29,1
53,31,1
53,32,1
53,33,1
53,37,1
53,38,1
53,39,1
53,40,1
53,41,1
53,42,1
53,47,1
53,49,1
53,54,1
53,56,1
53,57,1
53,58,1
53,60,1
53,61,1
53,69,1
53,70,1
53,71,1
53,72,1
53,74,1
53,75,1
53,77,1
53,78,1
53,79,1
53,81,1
53,97,1
53,98,1
53,103,1
53,104,1
53,107,1
53,108,1
53,110,1
53,111,1
53,119,1
53,120,1
53,124,1
53,125,1
53,126,1
53,133,1
53,137,1
53,145,1
53,147,1
53,154,1
54,25,1
54,35,1
54,64,1
54,66,1
54,94,1
54,127,1
54,135,1
54,143,1
54,150,1
54,158,1
55,1,1
55,5,1
55,6,1
55,7,1
55,11,1
55,13,1
55,14,1
55,19,1
55,20,1
55,22,1
55,27,1
55,29,1
55,31,1
55,32,1
55,33,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,42,1
55,47,1
55,49,1
55,54,1
55,56,1
55,57,1
55,58,1
55,60,1
55,61,1
55,69,1
55,70,1
55,71,1
55,72,1
55,74,1
55,75,1
55,77,1
55,78,1
55,79,1
55,81,1
55,97,1
55,98,1
55,103,1
55,104,1
55,107,1
55,108,1
55,110,1
55,111,1
55,119,1
55,120,1
55,124,1
55,125,1
55,126,1
55,133,1
55,137,1
55,145,1
55,147,1
55,154,1
56,1,1
56,5,1
56,6,1
56,7,1
56,11,1
56,13,1
56,14,1
56,19,1
56,20,1
56,22,1
56,27,1
56,29,1
56,31,1
56,32,1
56,33,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,42,1
56,47,1
56,49,1
56,54,1
56,56,1
56,57,1
56,58,1
56,60,1
56,61,1
56,69,1
56,70,1
56,71,1
56,72,1
56,74,1
56,75,1
56,77,1
56,78,1
56,79,1
56,81,1
56,97,1
56,98,1
56,103,1
56,104,1
56,107,1
56,108,1
56,110,1
56,111,1
56,119,1
56,120,1
56,124,1
56,125,1
56,126,1
56,133,1
56,137,1
56,145,1
56,147,1
56,154,1
57,1,1
57,5,1
57,6,1
57,7,1
57,11,1
57,13,1
57,14,1
57,19,1
57,20,1
57,22,1
57,27,1
57,29,1
57,31,1
57,32,1
57,33,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,42,1
57,47,1
57,49,1
57,54,1
57,56,1
57,57,1
57,58,1
57,60,1
57,61,1
57,69,1
57,70,1
57,71,1
57,72,1
57,74,1
57,75,1
57,77,1
57,78,1
57,79,1
57,81,1
57,97,1
57,98,1
57,103,1
57,104,1
57,107,1
57,108,1
57,110,1
57,111,1
57,119,1
57,120,1
57,124,1
57,125,1
57,126,1
57,133,1
57,137,1
57,145,1
57,147,1
57,154,1
58,15,1
58,53,1
58,59,1
58,82,1
59,1,1
59,5,1
59,6,1
59,7,1
59,11,1
59,13,1
59,14,1
59,19,1
59,20,1
59,22,1
59,27,1
59,29,1
59,31,1
59,32,1
59,33,1
59,37,1
59,38,1
59,39,1
59,40,1
59,41,1
59,42,1
59,47,1
59,49,1
59,54,1
59,56,1
59,57,1
59,58,1
59,60,1
59,61,1
59,69,1
59,70,1
59,71,1
59,72,1
59,74,1
59,75,1
59,77,1
59,78,1
59,79,1
59,81,1
59,97,1
59,98,1
59,103,1
59,104,1
59,107,1
59,108,1
59,110,1
59,111,1
59,119,1
59,120,1
59,124,1
59,125,1
59,126,1
59,133,1
59,137,1
59,145,1
59,147,1
59,154,1
60,1,1
60,5,1
60,6,1
60,7,1
60,11,1
60,13,1
60,14,1
60,19,1
60,20,1
60,22,1
60,27,1
60,29,1
60,31,1
60,32,1
60,33,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,42,1
60,47,1
60,49,1
60,54,1
60,56,1
60,57,1
60,58,1
60,60,1
60,61,1
60,69,1
60,70,1
60,71,1
60,72,1
60,74,1
60,75,1
60,77,1
60,78,1
60,79,1
60,81,1
60,97,1
60,98,1
60,103,1
60,104,1
60,107,1
60,108,1
60,110,1
60,111,1
60,119,1
60,120,1
60,124,1
60,125,1
60,126,1
60,133,1
60,137,1
60,145,1
60,147,1
60,154,1
61,1,1
61,5,1
61,6,1
61,7,1
61,11,1
61,13,1
61,14,1
61,19,1
61,20,1
61,22,1
61,27,1
61,29,1
61,31,1
61,32,1
61,33,1
61,37,1
61,38,1
61,39,1
61,40,1
61,41,1
61,42,1
61,47,1
61,49,1
61,54,1
61,56,1
61,57,1
61,58,1
61,60,1
61,61,1
61,69,1
61,70,1
61,71,1
61,72,1
61,74,1
61,75,1
61,77,1
61,78,1
61,79,1
61,81,1
61,97,1
61,98,1
61,103,1
61,104,1
61,107,1
61,108,1
61,110,1
61,111,1
61,119,1
61,120,1
61,124,1
61,125,1
61,126,1
61,133,1
61,137,1
61,145,1
61,147,1
61,154,1
62,1,1
62,5,1
62,6,1
62,7,1
62,11,1
62,13,1
62,14,1
62,19,1
62,20,1
62,22,1
62,27,1
62,29,1
62,31,1
62,32,1
62,33,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,42,1
62,47,1
62,49,1
62,54,1
62,56,1
62,57,1
62,58,1
62,60,1
62,61,1
62,69,1
62,70,1
62,71,1
62,72,1
62,74,1
62,75,1
62,77,1
62,78,1
62,79,1
62,81,1
62,97,1
62,98,1
62,103,1
62,104,1
62,107,1
62,108,1
62,110,1
62,111,1
62,119,1
62,120,1
62,124,1
62,125,1
62,126,1
62,133,1
62,137,1
62,145,1
62,147,1
62,154,1
63,1,1
63,5,1
63,6,1
63,7,1
63,11,1
63,13,1
63,14,1
63,19,1
63,20,1
63,22,1
63,27,1
63,29,1
63,31,1
63,32,1
63,33,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,42,1
63,47,1
63,49,1
63,54,1
63,56,1
63,57,1
63,58,1
63,60,1
63,61,1
63,69,1
63,70,1
63,71,1
63,72,1
63,74,1
63,75,1
63,77,1
63,78,1
63,79,1
63,81,1
63,97,1
63,98,1
63,103,1
63,104,1
63,107,1
63,108,1
63,110,1
63,111,1
63,119,1
63,120,1
63,124,1
63,125,1
63,126,1
63,133,1
63,137,1
63,145,1
63,147,1
63,154,1
64,1,1
64,5,1
64,6,1
64,7,1
64,11,1
64,13,1
64,14,1
64,19,1
64,20,1
64,22,1
64,27,1
64,29,1
64,31,1
64,32,1
64,33,1
64,37,1
64,38,1
64,39,1
64,40,1
64,41,1
64,42,1
64,47,1
64,49,1
64,54,1
64,56,1
64,57,1
64,58,1
64,60,1
64,61,1
64,69,1
64,70,1
64,71,1
64,72,1
64,74,1
64,75,1
64,77,1
64,78,1
64,79,1
64,81,1
64,97,1
64,98,1
64,103,1
64,104,1
64,107,1
64,108,1
64,110,1
64,111,1
64,119,1
64,120,1
64,124,1
64,125,1
64,126,1
64,133,1
64,137,1
64,145,1
64,147,1
64,154,1
65,1,1
65,5,1
65,6,1
65,7,1
65,11,1
65,13,1
65,14,1
65,19,1
65,20,1
65,22,1
65,27,1
65,29,1
65,31,1
65,32,1
65,33,1
65,37,1
65,38,1
65,39,1
65,40,1
65,41,1
65,42,1
65,47,1
65,49,1
65,54,1
65,56,1
65,57,1
65,58,1
65,60,1
65,61,1
65,69,1
65,70,1
65,71,1
65,72,1
65,74,1
65,75,1
65,77,1
65,78,1
65,79,1
65,81,1
65,97,1
65,98,1
65,103,1
65,104,1
65,107,1
65,108,1
65,110,1
65,111,1
65,119,1
65,120,1
65,124,1
65,125,1
65,126,1
65,133,1
65,137,1
65,145,1
65,147,1
65,154,1
66,9,1
66,12,1
66,26,1
66,52,1
66,91,1
66,134,1
67,25,1
67,35,1
67,64,1
67,66,1
67,94,1
67,127,1
67,135,1
67,143,1
67,150,1
67,158,1
68,1,1
68,5,1
68,6,1
68,7,1
68,11,1
68,13,1
68,14,1
68,19,1
68,20,1
68,22,1
68,27,1
68,29,1
68,31,1
68,32,1
68,33,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,42,1
68,47,1
68,49,1
68,54,1
68,56,1
68,57,1
68,58,1
68,60,1
68,61,1
68,69,1
68,70,1
68,71,1
68,72,1
68,74,1
68,75,1
68,77,1
68,78,1
68,79,1
68,81,1
68,97,1
68,98,1
68,103,1
68,104,1
68,107,1
68,108,1
68,110,1
68,111,1
68,119,1
68,120,1
68,124,1
68,125,1
68,126,1
68,133,1
68,137,1
68,145,1
68,147,1
68,154,1
69,1,1
69,5,1
69,6,1
69,7,1
69,11,1
69,13,1
69,14,1
69,19,1
69,20,1
69,22,1
69,27,1
69,29,1
69,31,1
69,32,1
69,33,1
69,37,1
69,38,1
69,39,1
69,40,1
69,41,1
69,42,1
69,47,1
69,49,1
69,54,1
69,56,1
69,57,1
69,58,1
69,60,1
69,61,1
69,69,1
69,70,1
69,71,1
69,72,1
69,74,1
69,75,1
69,77,1
69,78,1
69,79,1
69,81,1
69,97,1
69,98,1
69,103,1
69,104,1
69,107,1
69,108,1
69,110,1
69,111,1
69,119,1
69,120,1
69,124,1
69,125,1
69,126,1
69,133,1
69,137,1
69,145,1
69,147,1
69,154,1
70,85,1
71,1,1
71,5,1
71,6,1
71,7,1
71,11,1
71,13,1
71,14,1
71,19,1
71,20,1
71,22,1
71,27,1
71,29,1
71,31,1
71,32,1
71,33,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,42,1
71,47,1
71,49,1
71,54,1
71,56,1
71,57,1
71,58,1
71,60,1
71,61,1
71,69,1
71,70,1
71,71,1
71,72,1
71,74,1
71,75,1
71,77,1
71,78,1
71,79,1
71,81,1
71,97,1
71,98,1
71,103,1
71,104,1
71,107,1
71,108,1
71,110,1
71,111,1
71,119,1
71,120,1
71,124,1
71,125,1
71,126,1
71,133,1
71,137,1
71,145,1
71,147,1
71,154,1
72,1,1
72,5,1
72,6,1
72,7,1
72,11,1
72,13,1
72,14,1
72,19,1
72,20,1
72,22,1
72,27,1
72,29,1
72,31,1
72,32,1
72,33,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,42,1
