node,node,Connection
24,67,1
24,79,1
24,210,1
25,23,1
25,67,1
25,79,1
25,210,1
26,23,1
26,67,1
26,79,1
26,210,1
27,12,1
27,33,1
27,51,1
27,101,1
27,133,1
27,182,1
28,1,1
28,4,1
28,6,1
28,15,1
28,16,1
28,18,1
28,19,1
28,20,1
28,21,1
28,27,1
28,32,1
28,35,1
28,36,1
28,38,1
28,43,1
28,44,1
28,46,1
28,47,1
28,52,1
28,54,1
28,55,1
28,59,1
28,60,1
28,62,1
28,63,1
28,68,1
28,70,1
28,72,1
28,74,1
28,76,1
28,77,1
28,82,1
28,83,1
28,84,1
28,87,1
28,88,1
28,90,1
28,93,1
28,96,1
28,98,1
28,99,1
28,100,1
28,103,1
28,107,1
28,108,1
28,111,1
28,113,1
28,115,1
28,116,1
28,117,1
28,119,1
28,124,1
28,125,1
28,128,1
28,129,1
28,131,1
28,132,1
28,135,1
28,136,1
28,137,1
28,138,1
28,142,1
28,144,1
28,146,1
28,147,1
28,148,1
28,154,1
28,156,1
28,157,1
28,165,1
28,173,1
28,176,1
28,178,1
28,179,1
28,180,1
28,183,1
28,186,1
28,187,1
28,189,1
28,191,1
28,192,1
28,198,1
28,200,1
28,201,1
28,202,1
28,211,1
28,213,1
28,217,1
28,218,1
28,219,1
28,221,1
28,222,1
28,225,1
28,226,1
28,227,1
28,228,1
28,230,1
28,231,1
28,234,1
28,236,1
28,240,1
31,1,1
31,4,1
31,6,1
31,15,1
31,16,1
31,18,1
31,19,1
31,20,1
31,21,1
31,27,1
31,32,1
31,35,1
31,36,1
31,38,1
31,43,1
31,44,1
31,46,1
31,47,1
31,52,1
31,54,1
31,55,1
31,59,1
31,60,1
31,62,1
31,63,1
31,68,1
31,70,1
31,72,1
31,74,1
31,76,1
31,77,1
31,82,1
31,83,1
31,84,1
31,87,1
31,88,1
31,90,1
31,93,1
31,96,1
31,98,1
31,99,1
31,100,1
31,103,1
31,107,1
31,108,1
31,111,1
31,113,1
31,115,1
31,116,1
31,117,1
31,119,1
31,124,1
31,125,1
31,128,1
31,129,1
31,131,1
31,132,1
31,135,1
31,136,1
31,137,1
31,138,1
31,142,1
31,144,1
31,146,1
31,147,1
31,148,1
31,154,1
31,156,1
31,157,1
31,165,1
31,173,1
31,176,1
31,178,1
31,179,1
31,180,1
31,183,1
31,186,1
31,187,1
31,189,1
31,191,1
31,192,1
31,198,1
31,200,1
31,201,1
31,202,1
31,211,1
31,213,1
31,217,1
31,218,1
31,219,1
31,221,1
31,222,1
31,225,1
31,226,1
31,227,1
31,228,1
31,230,1
31,231,1
31,234,1
31,236,1
31,240,1
32,1,1
32,4,1
32,6,1
32,15,1
32,16,1
32,18,1
32,19,1
32,20,1
32,21,1
32,27,1
32,32,1
32,35,1
32,36,1
32,38,1
32,43,1
32,44,1
32,46,1
32,47,1
32,52,1
32,54,1
32,55,1
32,59,1
32,60,1
32,62,1
32,63,1
32,68,1
32,70,1
32,72,1
32,74,1
32,76,1
32,77,1
32,82,1
32,83,1
32,84,1
32,87,1
32,88,1
32,90,1
32,93,1
32,96,1
32,98,1
32,99,1
32,100,1
32,103,1
32,107,1
32,108,1
32,111,1
32,113,1
32,115,1
32,116,1
32,117,1
32,119,1
32,124,1
32,125,1
32,128,1
32,129,1
32,131,1
32,132,1
32,135,1
32,136,1
32,137,1
32,138,1
32,142,1
32,144,1
32,146,1
32,147,1
32,148,1
32,154,1
32,156,1
32,157,1
32,165,1
32,173,1
32,176,1
32,178,1
32,179,1
32,180,1
32,183,1
32,186,1
32,187,1
32,189,1
32,191,1
32,192,1
32,198,1
32,200,1
32,201,1
32,202,1
32,211,1
32,213,1
32,217,1
32,218,1
32,219,1
32,221,1
32,222,1
32,225,1
32,226,1
32,227,1
32,228,1
32,230,1
32,231,1
32,234,1
32,236,1
32,240,1
33,1,1
33,4,1
33,6,1
33,15,1
33,16,1
33,18,1
33,19,1
33,20,1
33,21,1
33,27,1
33,32,1
33,35,1
33,36,1
33,38,1
33,43,1
33,44,1
33,46,1
33,47,1
33,52,1
33,54,1
33,55,1
33,59,1
33,60,1
33,62,1
33,63,1
33,68,1
33,70,1
33,72,1
33,74,1
33,76,1
33,77,1
33,82,1
33,83,1
33,84,1
33,87,1
33,88,1
33,90,1
33,93,1
33,96,1
33,98,1
33,99,1
33,100,1
33,103,1
33,107,1
33,108,1
33,111,1
33,113,1
33,115,1
33,116,1
33,117,1
33,119,1
33,124,1
33,125,1
33,128,1
33,129,1
33,131,1
33,132,1
33,135,1
33,136,1
33,137,1
33,138,1
33,142,1
33,144,1
33,146,1
33,147,1
33,148,1
33,154,1
33,156,1
33,157,1
33,165,1
33,173,1
33,176,1
33,178,1
33,179,1
33,180,1
33,183,1
33,186,1
33,187,1
33,189,1
33,191,1
33,192,1
33,198,1
33,200,1
33,201,1
33,202,1
33,211,1
33,213,1
33,217,1
33,218,1
33,219,1
33,221,1
33,222,1
33,225,1
33,226,1
33,227,1
33,228,1
33,230,1
33,231,1
33,234,1
33,236,1
33,240,1
34,1,1
34,4,1
34,6,1
34,15,1
34,16,1
34,18,1
34,19,1
34,20,1
34,21,1
34,27,1
34,32,1
34,35,1
34,36,1
34,38,1
34,43,1
34,44,1
34,46,1
34,47,1
34,52,1
34,54,1
34,55,1
34,59,1
34,60,1
34,62,1
34,63,1
34,68,1
34,70,1
34,72,1
34,74,1
34,76,1
34,77,1
34,82,1
34,83,1
34,84,1
34,87,1
34,88,1
34,90,1
34,93,1
34,96,1
34,98,1
34,99,1
34,100,1
34,103,1
34,107,1
34,108,1
34,111,1
34,113,1
34,115,1
34,116,1
34,117,1
34,119,1
34,124,1
34,125,1
34,128,1
34,129,1
34,131,1
34,132,1
34,135,1
34,136,1
34,137,1
34,138,1
34,142,1
34,144,1
34,146,1
34,147,1
34,148,1
34,154,1
34,156,1
34,157,1
34,165,1
34,173,1
34,176,1
34,178,1
34,179,1
34,180,1
34,183,1
34,186,1
34,187,1
34,189,1
34,191,1
34,192,1
34,198,1
34,200,1
34,201,1
34,202,1
34,211,1
34,213,1
34,217,1
34,218,1
34,219,1
34,221,1
34,222,1
34,225,1
34,226,1
34,227,1
34,228,1
34,230,1
34,231,1
34,234,1
34,236,1
34,240,1
35,42,1
35,50,1
35,56,1
35,57,1
35,71,1
35,80,1
35,81,1
35,92,1
35,134,1
35,153,1
35,164,1
35,172,1
35,175,1
35,188,1
35,194,1
35,195,1
35,214,1
35,237,1
36,64,1
37,28,1
37,112,1
38,23,1
38,67,1
38,79,1
38,210,1
39,23,1
39,67,1
39,79,1
39,210,1
40,1,1
40,4,1
40,6,1
40,15,1
40,16,1
40,18,1
40,19,1
40,20,1
40,21,1
40,27,1
40,32,1
40,35,1
40,36,1
40,38,1
40,43,1
40,44,1
40,46,1
40,47,1
40,52,1
40,54,1
40,55,1
40,59,1
40,60,1
40,62,1
40,63,1
40,68,1
40,70,1
40,72,1
40,74,1
40,76,1
40,77,1
40,82,1
40,83,1
40,84,1
40,87,1
40,88,1
40,90,1
40,93,1
40,96,1
40,98,1
40,99,1
40,100,1
40,103,1
40,107,1
40,108,1
40,111,1
40,113,1
40,115,1
40,116,1
40,117,1
40,119,1
40,124,1
40,125,1
40,128,1
40,129,1
40,131,1
40,132,1
40,135,1
40,136,1
40,137,1
40,138,1
40,142,1
40,144,1
40,146,1
40,147,1
40,148,1
40,154,1
40,156,1
40,157,1
40,165,1
40,173,1
40,176,1
40,178,1
40,179,1
40,180,1
40,183,1
40,186,1
40,187,1
40,189,1
40,191,1
40,192,1
40,198,1
40,200,1
40,201,1
40,202,1
40,211,1
40,213,1
40,217,1
40,218,1
40,219,1
40,221,1
40,222,1
40,225,1
40,226,1
40,227,1
40,228,1
40,230,1
40,231,1
40,234,1
40,236,1
40,240,1
41,1,1
41,4,1
41,6,1
41,15,1
41,16,1
41,18,1
41,19,1
41,20,1
41,21,1
41,27,1
41,32,1
41,35,1
41,36,1
41,38,1
41,43,1
41,44,1
41,46,1
41,47,1
41,52,1
41,54,1
41,55,1
41,59,1
41,60,1
41,62,1
41,63,1
41,68,1
41,70,1
41,72,1
41,74,1
41,76,1
41,77,1
41,82,1
41,83,1
41,84,1
41,87,1
41,88,1
41,90,1
41,93,1
41,96,1
41,98,1
41,99,1
41,100,1
41,103,1
41,107,1
41,108,1
41,111,1
41,113,1
41,115,1
41,116,1
41,117,1
41,119,1
41,124,1
41,125,1
41,128,1
41,129,1
41,131,1
41,132,1
41,135,1
41,136,1
41,137,1
41,138,1
41,142,1
41,144,1
41,146,1
41,147,1
41,148,1
41,154,1
41,156,1
41,157,1
41,165,1
41,173,1
41,176,1
41,178,1
41,179,1
41,180,1
41,183,1
41,186,1
41,187,1
41,189,1
41,191,1
41,192,1
41,198,1
41,200,1
41,201,1
41,202,1
41,211,1
41,213,1
41,217,1
41,218,1
41,219,1
41,221,1
41,222,1
41,225,1
41,226,1
41,227,1
41,228,1
41,230,1
41,231,1
41,234,1
41,236,1
41,240,1
45,42,1
45,50,1
45,56,1
45,57,1
45,71,1
45,80,1
45,81,1
45,92,1
45,134,1
45,153,1
45,164,1
45,172,1
45,175,1
45,188,1
45,194,1
45,195,1
45,214,1
45,237,1
46,1,1
46,4,1
46,6,1
46,15,1
46,16,1
46,18,1
46,19,1
46,20,1
46,21,1
46,27,1
46,32,1
46,35,1
46,36,1
46,38,1
46,43,1
46,44,1
46,46,1
46,47,1
46,52,1
46,54,1
46,55,1
46,59,1
46,60,1
46,62,1
46,63,1
46,68,1
46,70,1
46,72,1
46,74,1
46,76,1
46,77,1
46,82,1
46,83,1
46,84,1
46,87,1
46,88,1
46,90,1
46,93,1
46,96,1
46,98,1
46,99,1
46,100,1
46,103,1
46,107,1
46,108,1
46,111,1
46,113,1
46,115,1
46,116,1
46,117,1
46,119,1
46,124,1
46,125,1
46,128,1
46,129,1
46,131,1
46,132,1
46,135,1
46,136,1
46,137,1
46,138,1
46,142,1
46,144,1
46,146,1
46,147,1
46,148,1
46,154,1
46,156,1
46,157,1
46,165,1
46,173,1
46,176,1
46,178,1
46,179,1
46,180,1
46,183,1
46,186,1
46,187,1
46,189,1
46,191,1
46,192,1
46,198,1
46,200,1
46,201,1
46,202,1
46,211,1
46,213,1
46,217,1
46,218,1
46,219,1
46,221,1
46,222,1
46,225,1
46,226,1
46,227,1
46,228,1
46,230,1
46,231,1
46,234,1
46,236,1
46,240,1
47,3,1
47,10,1
47,29,1
47,37,1
47,49,1
47,69,1
47,85,1
47,105,1
47,109,1
47,110,1
47,143,1
47,155,1
47,166,1
47,174,1
47,190,1
47,203,1
47,204,1
47,206,1
47,207,1
47,238,1
48,23,1
48,67,1
48,79,1
48,210,1
49,26,1
49,41,1
49,45,1
49,61,1
49,235,1
50,123,1
51,1,1
51,4,1
51,6,1
51,15,1
51,16,1
51,18,1
51,19,1
51,20,1
51,21,1
51,27,1
51,32,1
51,35,1
51,36,1
51,38,1
51,43,1
51,44,1
51,46,1
51,47,1
51,52,1
51,54,1
51,55,1
51,59,1
51,60,1
51,62,1
51,63,1
51,68,1
51,70,1
51,72,1
51,74,1
51,76,1
51,77,1
51,82,1
51,83,1
51,84,1
51,87,1
51,88,1
51,90,1
51,93,1
51,96,1
51,98,1
51,99,1
51,100,1
51,103,1
51,107,1
51,108,1
51,111,1
51,113,1
51,115,1
51,116,1
51,117,1
51,119,1
51,124,1
51,125,1
51,128,1
51,129,1
51,131,1
51,132,1
51,135,1
51,136,1
51,137,1
51,138,1
51,142,1
51,144,1
51,146,1
51,147,1
51,148,1
51,154,1
51,156,1
51,157,1
51,165,1
51,173,1
51,176,1
51,178,1
51,179,1
51,180,1
51,183,1
51,186,1
51,187,1
51,189,1
51,191,1
51,192,1
51,198,1
51,200,1
51,201,1
51,202,1
51,211,1
51,213,1
51,217,1
51,218,1
51,219,1
51,221,1
51,222,1
51,225,1
51,226,1
51,227,1
51,228,1
51,230,1
51,231,1
51,234,1
51,236,1
51,240,1
52,23,1
52,67,1
52,79,1
52,210,1
53,23,1
53,67,1
53,79,1
53,210,1
54,42,1
54,50,1
54,56,1
54,57,1
54,71,1
54,80,1
54,81,1
54,92,1
54,134,1
54,153,1
54,164,1
54,172,1
54,175,1
54,188,1
54,194,1
54,195,1
54,214,1
54,237,1
55,1,1
55,4,1
55,6,1
55,15,1
55,16,1
55,18,1
55,19,1
55,20,1
55,21,1
55,27,1
55,32,1
55,35,1
55,36,1
55,38,1
55,43,1
55,44,1
55,46,1
55,47,1
55,52,1
55,54,1
55,55,1
55,59,1
55,60,1
55,62,1
55,63,1
55,68,1
55,70,1
55,72,1
55,74,1
55,76,1
55,77,1
55,82,1
55,83,1
55,84,1
55,87,1
55,88,1
55,90,1
55,93,1
55,96,1
55,98,1
55,99,1
55,100,1
55,103,1
55,107,1
55,108,1
55,111,1
55,113,1
55,115,1
55,116,1
55,117,1
55,119,1
55,124,1
55,125,1
55,128,1
55,129,1
55,131,1
55,132,1
55,135,1
55,136,1
55,137,1
55,138,1
55,142,1
55,144,1
55,146,1
55,147,1
55,148,1
55,154,1
55,156,1
55,157,1
55,165,1
55,173,1
55,176,1
55,178,1
55,179,1
55,180,1
55,183,1
55,186,1
55,187,1
55,189,1
55,191,1
55,192,1
55,198,1
55,200,1
55,201,1
55,202,1
55,211,1
55,213,1
55,217,1
55,218,1
55,219,1
55,221,1
55,222,1
55,225,1
55,226,1
55,227,1
55,228,1
55,230,1
55,231,1
55,234,1
55,236,1
55,240,1
57,25,1
57,139,1
57,168,1
58,42,1
58,50,1
58,56,1
58,57,1
58,71,1
58,80,1
58,81,1
58,92,1
58,134,1
58,153,1
58,164,1
58,172,1
58,175,1
58,188,1
58,194,1
58,195,1
58,214,1
58,237,1
59,26,1
59,41,1
59,45,1
59,61,1
59,235,1
60,1,1
60,4,1
60,6,1
60,15,1
60,16,1
60,18,1
60,19,1
60,20,1
60,21,1
60,27,1
60,32,1
60,35,1
60,36,1
60,38,1
60,43,1
60,44,1
60,46,1
60,47,1
60,52,1
60,54,1
60,55,1
60,59,1
60,60,1
60,62,1
60,63,1
60,68,1
60,70,1
60,72,1
60,74,1
60,76,1
60,77,1
60,82,1
60,83,1
60,84,1
60,87,1
60,88,1
60,90,1
60,93,1
60,96,1
60,98,1
60,99,1
60,100,1
60,103,1
60,107,1
60,108,1
60,111,1
60,113,1
60,115,1
60,116,1
60,117,1
60,119,1
60,124,1
60,125,1
60,128,1
60,129,1
60,131,1
60,132,1
60,135,1
60,136,1
60,137,1
60,138,1
60,142,1
60,144,1
60,146,1
60,147,1
60,148,1
60,154,1
60,156,1
60,157,1
60,165,1
60,173,1
60,176,1
60,178,1
60,179,1
60,180,1
60,183,1
60,186,1
60,187,1
60,189,1
60,191,1
60,192,1
60,198,1
60,200,1
60,201,1
60,202,1
60,211,1
60,213,1
60,217,1
60,218,1
60,219,1
60,221,1
60,222,1
60,225,1
60,226,1
60,227,1
60,228,1
60,230,1
60,231,1
60,234,1
60,236,1
60,240,1
61,123,1
62,1,1
62,4,1
62,6,1
62,15,1
62,16,1
62,18,1
62,19,1
62,20,1
62,21,1
62,27,1
62,32,1
62,35,1
62,36,1
62,38,1
62,43,1
62,44,1
62,46,1
62,47,1
62,52,1
62,54,1
62,55,1
62,59,1
62,60,1
62,62,1
62,63,1
62,68,1
62,70,1
62,72,1
62,74,1
62,76,1
62,77,1
62,82,1
62,83,1
62,84,1
62,87,1
62,88,1
62,90,1
62,93,1
62,96,1
62,98,1
62,99,1
62,100,1
62,103,1
62,107,1
62,108,1
62,111,1
62,113,1
62,115,1
62,116,1
62,117,1
62,119,1
62,124,1
62,125,1
62,128,1
62,129,1
62,131,1
62,132,1
62,135,1
62,136,1
62,137,1
62,138,1
62,142,1
62,144,1
62,146,1
62,147,1
62,148,1
62,154,1
62,156,1
62,157,1
62,165,1
62,173,1
62,176,1
62,178,1
62,179,1
62,180,1
62,183,1
62,186,1
62,187,1
62,189,1
62,191,1
62,192,1
62,198,1
62,200,1
62,201,1
62,202,1
62,211,1
62,213,1
62,217,1
62,218,1
62,219,1
62,221,1
62,222,1
62,225,1
62,226,1
62,227,1
62,228,1
62,230,1
62,231,1
62,234,1
62,236,1
62,240,1
63,0,1
63,5,1
63,9,1
63,11,1
63,13,1
63,14,1
63,58,1
63,75,1
63,78,1
63,97,1
63,102,1
63,106,1
63,118,1
63,126,1
63,127,1
63,169,1
63,171,1
63,184,1
63,199,1
63,209,1
63,212,1
63,216,1
63,223,1
63,224,1
64,1,1
64,4,1
64,6,1
64,15,1
64,16,1
64,18,1
64,19,1
64,20,1
64,21,1
64,27,1
64,32,1
64,35,1
64,36,1
64,38,1
64,43,1
64,44,1
64,46,1
64,47,1
64,52,1
64,54,1
64,55,1
64,59,1
64,60,1
64,62,1
64,63,1
64,68,1
64,70,1
64,72,1
64,74,1
64,76,1
64,77,1
64,82,1
64,83,1
64,84,1
64,87,1
64,88,1
64,90,1
64,93,1
64,96,1
64,98,1
64,99,1
64,100,1
64,103,1
64,107,1
64,108,1
64,111,1
64,113,1
64,115,1
64,116,1
64,117,1
64,119,1
64,124,1
64,125,1
64,128,1
64,129,1
64,131,1
64,132,1
64,135,1
64,136,1
64,137,1
64,138,1
64,142,1
64,144,1
64,146,1
64,147,1
64,148,1
64,154,1
64,156,1
64,157,1
64,165,1
64,173,1
64,176,1
64,178,1
64,179,1
64,180,1
64,183,1
64,186,1
64,187,1
64,189,1
64,191,1
64,192,1
64,198,1
64,200,1
64,201,1
64,202,1
64,211,1
64,213,1
64,217,1
64,218,1
64,219,1
64,221,1
64,222,1
64,225,1
64,226,1
64,227,1
64,228,1
64,230,1
64,231,1
64,234,1
64,236,1
64,240,1
65,64,1
66,26,1
66,41,1
66,45,1
66,61,1
66,235,1
67,1,1
67,4,1
67,6,1
67,15,1
67,16,1
67,18,1
67,19,1
67,20,1
67,21,1
67,27,1
67,32,1
67,35,1
67,36,1
67,38,1
67,43,1
67,44,1
67,46,1
67,47,1
67,52,1
67,54,1
67,55,1
67,59,1
67,60,1
67,62,1
67,63,1
67,68,1
67,70,1
67,72,1
67,74,1
67,76,1
67,77,1
67,82,1
67,83,1
67,84,1
67,87,1
67,88,1
67,90,1
67,93,1
67,96,1
67,98,1
67,99,1
67,100,1
67,103,1
67,107,1
67,108,1
67,111,1
67,113,1
67,115,1
67,116,1
67,117,1
67,119,1
67,124,1
67,125,1
67,128,1
67,129,1
67,131,1
67,132,1
67,135,1
67,136,1
67,137,1
67,138,1
67,142,1
67,144,1
67,146,1
67,147,1
67,148,1
67,154,1
67,156,1
67,157,1
67,165,1
67,173,1
67,176,1
67,178,1
67,179,1
67,180,1
67,183,1
67,186,1
67,187,1
67,189,1
67,191,1
