node,node,Connection
54,21,1
54,25,1
54,29,1
54,32,1
54,63,1
54,65,1
54,69,1
54,75,1
54,76,1
55,0,1
55,1,1
55,3,1
55,4,1
55,5,1
55,6,1
55,7,1
55,11,1
55,23,1
55,26,1
55,31,1
55,38,1
55,39,1
55,42,1
55,55,1
55,56,1
55,57,1
55,60,1
55,67,1
55,73,1
55,78,1
55,80,1
55,81,1
56,0,1
56,1,1
56,3,1
56,4,1
56,5,1
56,6,1
56,7,1
56,11,1
56,23,1
56,26,1
56,31,1
56,38,1
56,39,1
56,42,1
56,55,1
56,56,1
56,57,1
56,60,1
56,67,1
56,73,1
56,78,1
56,80,1
56,81,1
57,0,1
57,1,1
57,3,1
57,4,1
57,5,1
57,6,1
57,7,1
57,11,1
57,23,1
57,26,1
57,31,1
57,38,1
57,39,1
57,42,1
57,55,1
57,56,1
57,57,1
57,60,1
57,67,1
57,73,1
57,78,1
57,80,1
57,81,1
58,24,1
59,17,1
59,47,1
60,2,1
60,8,1
60,18,1
60,21,1
60,25,1
60,29,1
60,32,1
60,63,1
60,65,1
60,69,1
60,75,1
60,76,1
61,24,1
62,0,1
62,1,1
62,3,1
62,4,1
62,5,1
62,6,1
62,7,1
62,11,1
62,23,1
62,26,1
62,31,1
62,38,1
62,39,1
62,42,1
62,55,1
62,56,1
62,57,1
62,60,1
62,67,1
62,73,1
62,78,1
62,80,1
62,81,1
63,0,1
63,1,1
63,3,1
63,4,1
63,5,1
63,6,1
63,7,1
63,11,1
63,23,1
63,26,1
63,31,1
63,38,1
63,39,1
63,42,1
63,55,1
63,56,1
63,57,1
63,60,1
63,67,1
63,73,1
63,78,1
63,80,1
63,81,1
64,0,1
64,1,1
64,3,1
64,4,1
64,5,1
64,6,1
64,7,1
64,11,1
64,23,1
64,26,1
64,31,1
64,38,1
64,39,1
64,42,1
64,55,1
64,56,1
64,57,1
64,60,1
64,67,1
64,73,1
64,78,1
64,80,1
64,81,1
65,2,1
65,8,1
65,18,1
65,21,1
65,25,1
65,29,1
65,32,1
65,63,1
65,65,1
65,69,1
65,75,1
65,76,1
66,0,1
66,1,1
66,3,1
66,4,1
66,5,1
66,6,1
66,7,1
66,11,1
66,23,1
66,26,1
66,31,1
66,38,1
66,39,1
66,42,1
66,55,1
66,56,1
66,57,1
66,60,1
66,67,1
66,73,1
66,78,1
66,80,1
66,81,1
67,0,1
67,1,1
67,3,1
67,4,1
67,5,1
67,6,1
67,7,1
67,11,1
67,23,1
67,26,1
67,31,1
67,38,1
67,39,1
67,42,1
67,55,1
67,56,1
67,57,1
67,60,1
67,67,1
67,73,1
67,78,1
67,80,1
67,81,1
68,0,1
68,1,1
68,3,1
68,4,1
68,5,1
68,6,1
68,7,1
68,11,1
68,23,1
68,26,1
68,31,1
68,38,1
68,39,1
68,42,1
68,55,1
68,56,1
68,57,1
68,60,1
68,67,1
68,73,1
68,78,1
68,80,1
68,81,1
69,0,1
69,1,1
69,3,1
69,4,1
69,5,1
69,6,1
69,7,1
69,11,1
69,23,1
69,26,1
69,31,1
69,38,1
69,39,1
69,42,1
69,55,1
69,56,1
69,57,1
69,60,1
69,67,1
69,73,1
69,78,1
69,80,1
69,81,1
70,51,1
70,74,1
71,0,1
71,1,1
71,3,1
71,4,1
71,5,1
71,6,1
71,7,1
71,11,1
71,23,1
71,26,1
71,31,1
71,38,1
71,39,1
71,42,1
71,55,1
71,56,1
71,57,1
71,60,1
71,67,1
71,73,1
71,78,1
71,80,1
71,81,1
72,0,1
72,1,1
72,3,1
72,4,1
72,5,1
72,6,1
72,7,1
72,11,1
72,23,1
72,26,1
72,31,1
72,38,1
72,39,1
72,42,1
72,55,1
72,56,1
72,57,1
72,60,1
72,67,1
72,73,1
72,78,1
72,80,1
72,81,1
73,2,1
73,8,1
73,18,1
73,21,1
73,25,1
73,29,1
73,32,1
73,63,1
73,65,1
73,69,1
73,75,1
73,76,1
74,0,1
74,1,1
74,3,1
74,4,1
74,5,1
74,6,1
74,7,1
74,11,1
74,23,1
74,26,1
74,31,1
74,38,1
74,39,1
74,42,1
74,55,1
74,56,1
74,57,1
74,60,1
74,67,1
74,73,1
74,78,1
74,80,1
74,81,1
75,0,1
75,1,1
75,3,1
75,4,1
75,5,1
75,6,1
75,7,1
75,11,1
75,23,1
75,26,1
75,31,1
75,38,1
75,39,1
75,42,1
75,55,1
75,56,1
75,57,1
75,60,1
75,67,1
75,73,1
75,78,1
75,80,1
75,81,1
76,51,1
76,74,1
77,2,1
77,8,1
77,18,1
77,21,1
77,25,1
77,29,1
77,32,1
77,63,1
77,65,1
77,69,1
77,75,1
77,76,1
78,2,1
78,8,1
78,18,1
78,21,1
78,25,1
78,29,1
78,32,1
78,63,1
78,65,1
78,69,1
78,75,1
78,76,1
79,0,1
79,1,1
79,3,1
79,4,1
79,5,1
79,6,1
79,7,1
79,11,1
79,23,1
79,26,1
79,31,1
79,38,1
79,39,1
79,42,1
79,55,1
79,56,1
79,57,1
79,60,1
79,67,1
79,73,1
79,78,1
79,80,1
79,81,1
80,12,1
80,13,1
80,34,1
80,46,1
80,54,1
80,71,1
81,12,1
81,13,1
81,34,1
81,46,1
81,54,1
81,71,1
82,17,1
82,47,1
84,14,1
85,15,1
85,35,1
85,40,1
85,41,1
85,44,1
85,45,1
85,72,1
86,51,1
86,74,1
87,0,1
87,1,1
87,3,1
87,4,1
87,5,1
87,6,1
87,7,1
87,11,1
87,23,1
87,26,1
87,31,1
87,38,1
87,39,1
87,42,1
87,55,1
87,56,1
87,57,1
87,60,1
87,67,1
87,73,1
87,78,1
87,80,1
87,81,1
88,12,1
88,13,1
88,34,1
88,46,1
88,54,1
88,71,1
89,2,1
89,8,1
89,18,1
89,21,1
89,25,1
89,29,1
89,32,1
89,63,1
89,65,1
89,69,1
89,75,1
89,76,1
90,0,1
90,1,1
90,3,1
90,4,1
90,5,1
90,6,1
90,7,1
90,11,1
90,23,1
90,26,1
90,31,1
90,38,1
90,39,1
90,42,1
90,55,1
90,56,1
90,57,1
90,60,1
90,67,1
90,73,1
90,78,1
90,80,1
90,81,1
91,2,1
91,8,1
91,18,1
91,21,1
91,25,1
91,29,1
91,32,1
91,63,1
91,65,1
91,69,1
91,75,1
91,76,1
92,51,1
92,74,1
94,17,1
94,47,1
95,14,1
96,0,1
96,1,1
96,3,1
96,4,1
96,5,1
96,6,1
96,7,1
96,11,1
96,23,1
96,26,1
96,31,1
96,38,1
96,39,1
96,42,1
96,55,1
96,56,1
96,57,1
96,60,1
96,67,1
96,73,1
96,78,1
96,80,1
96,81,1
97,36,1
98,2,1
98,8,1
98,18,1
98,21,1
98,25,1
98,29,1
98,32,1
98,63,1
98,65,1
98,69,1
98,75,1
98,76,1
99,0,1
99,1,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,11,1
99,23,1
99,26,1
99,31,1
99,38,1
99,39,1
99,42,1
99,55,1
99,56,1
99,57,1
99,60,1
99,67,1
99,73,1
99,78,1
99,80,1
99,81,1
100,2,1
100,8,1
100,18,1
100,21,1
100,25,1
100,29,1
100,32,1
100,63,1
100,65,1
100,69,1
100,75,1
100,76,1
101,9,1
101,19,1
101,20,1
101,28,1
101,30,1
101,52,1
101,66,1
102,9,1
102,19,1
102,20,1
102,28,1
102,30,1
102,52,1
102,66,1
103,9,1
103,19,1
103,20,1
103,28,1
103,30,1
103,52,1
103,66,1
104,0,1
104,1,1
104,3,1
104,4,1
104,5,1
104,6,1
104,7,1
104,11,1
104,23,1
104,26,1
104,31,1
104,38,1
104,39,1
104,42,1
104,55,1
104,56,1
104,57,1
104,60,1
104,67,1
104,73,1
104,78,1
104,80,1
104,81,1
105,0,1
105,1,1
105,3,1
105,4,1
105,5,1
105,6,1
105,7,1
105,11,1
105,23,1
105,26,1
105,31,1
105,38,1
105,39,1
105,42,1
105,55,1
105,56,1
105,57,1
105,60,1
105,67,1
105,73,1
105,78,1
105,80,1
105,81,1
106,0,1
106,1,1
106,3,1
106,4,1
106,5,1
106,6,1
106,7,1
106,11,1
106,23,1
106,26,1
106,31,1
106,38,1
106,39,1
106,42,1
106,55,1
106,56,1
106,57,1
106,60,1
106,67,1
106,73,1
106,78,1
106,80,1
106,81,1
108,0,1
108,1,1
108,3,1
108,4,1
108,5,1
108,6,1
108,7,1
108,11,1
108,23,1
108,26,1
108,31,1
108,38,1
108,39,1
108,42,1
108,55,1
108,56,1
108,57,1
108,60,1
108,67,1
108,73,1
108,78,1
108,80,1
108,81,1
109,2,1
109,8,1
109,18,1
109,21,1
109,25,1
109,29,1
109,32,1
109,63,1
109,65,1
109,69,1
109,75,1
109,76,1
110,2,1
110,8,1
110,18,1
110,21,1
110,25,1
110,29,1
110,32,1
110,63,1
110,65,1
110,69,1
110,75,1
110,76,1
111,2,1
111,8,1
111,18,1
111,21,1
111,25,1
111,29,1
111,32,1
111,63,1
111,65,1
111,69,1
111,75,1
111,76,1
112,0,1
112,1,1
112,3,1
112,4,1
112,5,1
112,6,1
112,7,1
112,11,1
112,23,1
112,26,1
112,31,1
112,38,1
112,39,1
112,42,1
112,55,1
112,56,1
112,57,1
112,60,1
112,67,1
112,73,1
112,78,1
112,80,1
112,81,1
113,2,1
113,8,1
113,18,1
113,21,1
113,25,1
113,29,1
113,32,1
113,63,1
113,65,1
113,69,1
113,75,1
113,76,1
114,2,1
114,8,1
114,18,1
114,21,1
114,25,1
114,29,1
114,32,1
114,63,1
114,65,1
114,69,1
114,75,1
114,76,1
115,17,1
115,47,1
116,0,1
116,1,1
116,3,1
116,4,1
116,5,1
116,6,1
116,7,1
116,11,1
116,23,1
116,26,1
116,31,1
116,38,1
116,39,1
116,42,1
116,55,1
116,56,1
116,57,1
116,60,1
116,67,1
116,73,1
116,78,1
116,80,1
116,81,1
117,24,1
118,0,1
118,1,1
118,3,1
118,4,1
118,5,1
118,6,1
118,7,1
118,11,1
118,23,1
118,26,1
118,31,1
118,38,1
118,39,1
118,42,1
118,55,1
118,56,1
118,57,1
118,60,1
118,67,1
118,73,1
118,78,1
118,80,1
118,81,1
119,24,1
120,0,1
120,1,1
120,3,1
120,4,1
120,5,1
120,6,1
120,7,1
120,11,1
120,23,1
120,26,1
120,31,1
120,38,1
120,39,1
120,42,1
120,55,1
120,56,1
120,57,1
120,60,1
120,67,1
120,73,1
120,78,1
120,80,1
120,81,1
121,24,1
122,0,1
122,1,1
122,3,1
122,4,1
122,5,1
122,6,1
122,7,1
122,11,1
122,23,1
122,26,1
122,31,1
122,38,1
122,39,1
122,42,1
122,55,1
122,56,1
122,57,1
122,60,1
122,67,1
122,73,1
122,78,1
122,80,1
122,81,1
123,0,1
123,1,1
123,3,1
123,4,1
123,5,1
123,6,1
123,7,1
123,11,1
123,23,1
123,26,1
123,31,1
123,38,1
123,39,1
123,42,1
123,55,1
123,56,1
123,57,1
123,60,1
123,67,1
123,73,1
123,78,1
123,80,1
123,81,1
124,0,1
124,1,1
124,3,1
124,4,1
124,5,1
124,6,1
124,7,1
124,11,1
124,23,1
124,26,1
124,31,1
124,38,1
124,39,1
124,42,1
124,55,1
124,56,1
124,57,1
124,60,1
124,67,1
124,73,1
124,78,1
124,80,1
124,81,1
125,17,1
125,47,1
126,51,1
126,74,1
127,0,1
127,1,1
127,3,1
127,4,1
127,5,1
127,6,1
127,7,1
127,11,1
127,23,1
127,26,1
127,31,1
127,38,1
127,39,1
127,42,1
127,55,1
127,56,1
127,57,1
127,60,1
127,67,1
127,73,1
127,78,1
127,80,1
127,81,1
129,33,1
129,49,1
129,50,1
129,53,1
129,58,1
130,0,1
130,1,1
130,3,1
130,4,1
130,5,1
130,6,1
130,7,1
130,11,1
130,23,1
130,26,1
130,31,1
130,38,1
130,39,1
130,42,1
130,55,1
130,56,1
130,57,1
130,60,1
130,67,1
130,73,1
130,78,1
130,80,1
130,81,1
134,12,1
134,13,1
134,34,1
134,46,1
134,54,1
134,71,1
135,0,1
135,1,1
135,3,1
135,4,1
135,5,1
135,6,1
135,7,1
135,11,1
135,23,1
135,26,1
135,31,1
135,38,1
135,39,1
135,42,1
135,55,1
135,56,1
135,57,1
135,60,1
135,67,1
135,73,1
135,78,1
135,80,1
135,81,1
136,0,1
136,1,1
136,3,1
136,4,1
136,5,1
136,6,1
136,7,1
136,11,1
136,23,1
136,26,1
136,31,1
136,38,1
136,39,1
136,42,1
136,55,1
136,56,1
136,57,1
136,60,1
136,67,1
136,73,1
136,78,1
136,80,1
136,81,1
137,12,1
137,13,1
137,34,1
137,46,1
137,54,1
137,71,1
138,0,1
138,1,1
138,3,1
138,4,1
138,5,1
138,6,1
138,7,1
138,11,1
138,23,1
138,26,1
138,31,1
138,38,1
138,39,1
138,42,1
138,55,1
138,56,1
138,57,1
138,60,1
138,67,1
138,73,1
138,78,1
138,80,1
138,81,1
140,17,1
140,47,1
141,36,1
143,15,1
143,35,1
143,40,1
143,41,1
143,44,1
143,45,1
143,72,1
144,15,1
144,35,1
144,40,1
144,41,1
144,44,1
144,45,1
144,72,1
145,43,1
146,15,1
146,35,1
146,40,1
146,41,1
146,44,1
146,45,1
146,72,1
147,15,1
147,35,1
147,40,1
147,41,1
147,44,1
147,45,1
147,72,1
148,0,1
148,1,1
148,3,1
148,4,1
148,5,1
148,6,1
148,7,1
148,11,1
148,23,1
148,26,1
148,31,1
148,38,1
148,39,1
148,42,1
148,55,1
148,56,1
148,57,1
148,60,1
148,67,1
148,73,1
148,78,1
148,80,1
148,81,1
149,2,1
149,8,1
149,18,1
149,21,1
149,25,1
149,29,1
149,32,1
149,63,1
149,65,1
149,69,1
149,75,1
149,76,1
150,36,1
152,17,1
152,47,1
153,15,1
153,35,1
153,40,1
153,41,1
153,44,1
153,45,1
153,72,1
154,2,1
154,8,1
154,18,1
154,21,1
154,25,1
154,29,1
154,32,1
154,63,1
154,65,1
154,69,1
154,75,1
154,76,1
155,2,1
155,8,1
155,18,1
155,21,1
155,25,1
155,29,1
155,32,1
155,63,1
155,65,1
155,69,1
155,75,1
155,76,1
156,0,1
156,1,1
156,3,1
156,4,1
156,5,1
156,6,1
156,7,1
156,11,1
156,23,1
156,26,1
156,31,1
156,38,1
156,39,1
156,42,1
156,55,1
156,56,1
156,57,1
156,60,1
156,67,1
156,73,1
156,78,1
156,80,1
156,81,1
157,43,1
158,12,1
158,13,1
158,34,1
158,46,1
158,54,1
158,71,1
159,15,1
159,35,1
159,40,1
159,41,1
159,44,1
159,45,1
159,72,1
160,62,1
161,24,1
162,2,1
162,8,1
162,18,1
162,21,1
162,25,1
162,29,1
162,32,1
162,63,1
162,65,1
162,69,1
162,75,1
162,76,1
163,0,1
163,1,1
163,3,1
163,4,1
163,5,1
163,6,1
163,7,1
163,11,1
163,23,1
163,26,1
163,31,1
163,38,1
163,39,1
163,42,1
163,55,1
163,56,1
163,57,1
163,60,1
163,67,1
163,73,1
163,78,1
163,80,1
163,81,1
164,2,1
164,8,1
164,18,1
164,21,1
164,25,1
164,29,1
164,32,1
164,63,1
164,65,1
164,69,1
164,75,1
164,76,1
165,2,1
165,8,1
165,18,1
165,21,1
165,25,1
165,29,1
165,32,1
165,63,1
165,65,1
165,69,1
165,75,1
165,76,1
167,37,1
168,17,1
168,47,1
170,0,1
170,1,1
170,3,1
170,4,1
170,5,1
170,6,1
170,7,1
170,11,1
170,23,1
170,26,1
170,31,1
170,38,1
170,39,1
170,42,1
170,55,1
170,56,1
170,57,1
170,60,1
170,67,1
170,73,1
170,78,1
170,80,1
170,81,1
172,2,1
172,8,1
172,18,1
172,21,1
172,25,1
172,29,1
172,32,1
172,63,1
172,65,1
172,69,1
172,75,1
172,76,1
173,0,1
173,1,1
173,3,1
173,4,1
173,5,1
173,6,1
173,7,1
173,11,1
173,23,1
173,26,1
173,31,1
173,38,1
173,39,1
173,42,1
173,55,1
173,56,1
173,57,1
173,60,1
173,67,1
173,73,1
173,78,1
173,80,1
173,81,1
175,33,1
175,49,1
175,50,1
175,53,1
175,58,1
176,15,1
176,35,1
176,40,1
176,41,1
176,44,1
176,45,1
176,72,1
178,0,1
178,1,1
178,3,1
178,4,1
178,5,1
178,6,1
178,7,1
178,11,1
178,23,1
178,26,1
178,31,1
178,38,1
178,39,1
178,42,1
178,55,1
178,56,1
178,57,1
178,60,1
178,67,1
178,73,1
178,78,1
178,80,1
178,81,1
180,15,1
180,35,1
180,40,1
180,41,1
180,44,1
180,45,1
180,72,1
181,12,1
181,13,1
181,34,1
181,46,1
181,54,1
181,71,1
182,12,1
182,13,1
182,34,1
182,46,1
182,54,1
182,71,1
183,17,1
183,47,1
184,43,1
185,14,1
186,2,1
186,8,1
186,18,1
186,21,1
186,25,1
186,29,1
186,32,1
186,63,1
186,65,1
186,69,1
186,75,1
186,76,1
187,51,1
187,74,1
189,0,1
189,1,1
189,3,1
189,4,1
189,5,1
189,6,1
189,7,1
189,11,1
189,23,1
189,26,1
189,31,1
189,38,1
189,39,1
189,42,1
189,55,1
189,56,1
189,57,1
189,60,1
189,67,1
189,73,1
189,78,1
189,80,1
189,81,1
190,0,1
190,1,1
190,3,1
190,4,1
190,5,1
190,6,1
190,7,1
190,11,1
190,23,1
190,26,1
190,31,1
190,38,1
190,39,1
190,42,1
190,55,1
190,56,1
190,57,1
190,60,1
190,67,1
190,73,1
190,78,1
190,80,1
190,81,1
191,17,1
191,47,1
192,0,1
192,1,1
192,3,1
192,4,1
192,5,1
192,6,1
192,7,1
192,11,1
192,23,1
192,26,1
192,31,1
192,38,1
192,39,1
192,42,1
192,55,1
192,56,1
192,57,1
192,60,1
192,67,1
192,73,1
192,78,1
192,80,1
192,81,1
193,0,1
193,1,1
193,3,1
193,4,1
193,5,1
193,6,1
193,7,1
193,11,1
193,23,1
193,26,1
193,31,1
193,38,1
193,39,1
193,42,1
193,55,1
193,56,1
193,57,1
193,60,1
193,67,1
193,73,1
193,78,1
193,80,1
193,81,1
194,36,1
195,0,1
195,1,1
195,3,1
195,4,1
195,5,1
195,6,1
195,7,1
195,11,1
195,23,1
195,26,1
195,31,1
195,38,1
195,39,1
195,42,1
195,55,1
195,56,1
195,57,1
195,60,1
195,67,1
195,73,1
195,78,1
195,80,1
195,81,1
196,2,1
196,8,1
196,18,1
196,21,1
196,25,1
196,29,1
196,32,1
196,63,1
196,65,1
196,69,1
196,75,1
196,76,1
197,33,1
197,49,1
197,50,1
197,53,1
197,58,1
198,12,1
198,13,1
198,34,1
198,46,1
198,54,1
198,71,1
199,12,1
199,13,1
199,34,1
199,46,1
199,54,1
199,71,1
200,15,1
200,35,1
200,40,1
200,41,1
200,44,1
200,45,1
200,72,1
201,0,1
201,1,1
201,3,1
201,4,1
201,5,1
201,6,1
201,7,1
201,11,1
201,23,1
201,26,1
201,31,1
201,38,1
201,39,1
201,42,1
201,55,1
201,56,1
201,57,1
201,60,1
201,67,1
201,73,1
201,78,1
201,80,1
201,81,1
202,0,1
202,1,1
202,3,1
202,4,1
202,5,1
202,6,1
202,7,1
202,11,1
202,23,1
202,26,1
202,31,1
202,38,1
202,39,1
202,42,1
202,55,1
202,56,1
202,57,1
202,60,1
202,67,1
202,73,1
202,78,1
202,80,1
202,81,1
203,0,1
203,1,1
203,3,1
203,4,1
203,5,1
203,6,1
203,7,1
203,11,1
203,23,1
203,26,1
203,31,1
203,38,1
203,39,1
203,42,1
203,55,1
203,56,1
203,57,1
203,60,1
203,67,1
203,73,1
203,78,1
203,80,1
203,81,1
204,0,1
204,1,1
204,3,1
204,4,1
204,5,1
204,6,1
204,7,1
204,11,1
204,23,1
204,26,1
204,31,1
204,38,1
204,39,1
204,42,1
204,55,1
204,56,1
204,57,1
204,60,1
204,67,1
204,73,1
204,78,1
204,80,1
204,81,1
205,15,1
205,35,1
205,40,1
205,41,1
205,44,1
205,45,1
205,72,1
206,2,1
206,8,1
206,18,1
206,21,1
206,25,1
206,29,1
206,32,1
206,63,1
206,65,1
206,69,1
206,75,1
206,76,1
208,43,1
209,2,1
209,8,1
209,18,1
209,21,1
209,25,1
209,29,1
209,32,1
209,63,1
209,65,1
209,69,1
209,75,1
209,76,1
211,33,1
211,49,1
211,50,1
211,53,1
211,58,1
212,33,1
212,49,1
212,50,1
212,53,1
212,58,1
213,43,1
214,12,1
214,13,1
214,34,1
214,46,1
214,54,1
214,71,1
215,12,1
215,13,1
215,34,1
215,46,1
215,54,1
215,71,1
216,0,1
216,1,1
216,3,1
216,4,1
216,5,1
216,6,1
216,7,1
216,11,1
216,23,1
216,26,1
216,31,1
216,38,1
216,39,1
216,42,1
216,55,1
216,56,1
216,57,1
216,60,1
216,67,1
216,73,1
216,78,1
216,80,1
216,81,1
217,0,1
217,1,1
217,3,1
217,4,1
217,5,1
217,6,1
217,7,1
217,11,1
217,23,1
217,26,1
217,31,1
217,38,1
217,39,1
217,42,1
217,55,1
217,56,1
217,57,1
217,60,1
217,67,1
217,73,1
217,78,1
217,80,1
217,81,1
218,0,1
218,1,1
218,3,1
218,4,1
218,5,1
218,6,1
218,7,1
218,11,1
218,23,1
218,26,1
218,31,1
218,38,1
218,39,1
218,42,1
218,55,1
218,56,1
218,57,1
218,60,1
218,67,1
218,73,1
218,78,1
218,80,1
218,81,1
219,51,1
219,74,1
220,24,1
221,24,1
222,0,1
222,1,1
222,3,1
222,4,1
222,5,1
222,6,1
222,7,1
222,11,1
222,23,1
222,26,1
222,31,1
222,38,1
222,39,1
222,42,1
222,55,1
222,56,1
222,57,1
222,60,1
222,67,1
222,73,1
222,78,1
222,80,1
222,81,1
223,0,1
223,1,1
223,3,1
223,4,1
223,5,1
223,6,1
223,7,1
223,11,1
223,23,1
223,26,1
223,31,1
223,38,1
223,39,1
223,42,1
223,55,1
223,56,1
223,57,1
223,60,1
223,67,1
223,73,1
223,78,1
223,80,1
223,81,1
224,2,1
224,8,1
224,18,1
224,21,1
224,25,1
224,29,1
224,32,1
224,63,1
224,65,1
224,69,1
224,75,1
224,76,1
225,51,1
225,74,1
226,2,1
226,8,1
226,18,1
226,21,1
226,25,1
226,29,1
226,32,1
226,63,1
226,65,1
226,69,1
226,75,1
226,76,1
227,0,1
227,1,1
227,3,1
227,4,1
227,5,1
227,6,1
227,7,1
227,11,1
227,23,1
227,26,1
227,31,1
227,38,1
227,39,1
227,42,1
227,55,1
227,56,1
227,57,1
227,60,1
227,67,1
227,73,1
227,78,1
227,80,1
227,81,1
228,0,1
228,1,1
228,3,1
228,4,1
228,5,1
228,6,1
228,7,1
228,11,1
228,23,1
228,26,1
228,31,1
228,38,1
228,39,1
228,42,1
228,55,1
228,56,1
228,57,1
228,60,1
228,67,1
228,73,1
228,78,1
228,80,1
228,81,1
229,0,1
229,1,1
229,3,1
229,4,1
229,5,1
229,6,1
229,7,1
229,11,1
229,23,1
229,26,1
229,31,1
229,38,1
229,39,1
229,42,1
229,55,1
229,56,1
229,57,1
229,60,1
229,67,1
229,73,1
229,78,1
229,80,1
229,81,1
230,17,1
230,47,1
231,51,1
231,74,1
232,0,1
232,1,1
232,3,1
232,4,1
232,5,1
232,6,1
232,7,1
232,11,1
232,23,1
232,26,1
232,31,1
