node,node,Connection
6,304,1
6,310,1
6,315,1
6,316,1
6,317,1
6,321,1
6,323,1
6,324,1
6,325,1
6,334,1
6,343,1
6,347,1
6,353,1
6,354,1
6,360,1
6,361,1
6,362,1
6,364,1
7,3,1
7,5,1
7,7,1
7,9,1
7,11,1
7,12,1
7,14,1
7,15,1
7,16,1
7,17,1
7,19,1
7,21,1
7,24,1
7,27,1
7,28,1
7,32,1
7,36,1
7,48,1
7,51,1
7,52,1
7,53,1
7,58,1
7,59,1
7,68,1
7,82,1
7,83,1
7,94,1
7,100,1
7,104,1
7,106,1
7,107,1
7,112,1
7,113,1
7,114,1
7,116,1
7,118,1
7,122,1
7,125,1
7,132,1
7,135,1
7,143,1
7,147,1
7,152,1
7,153,1
7,154,1
7,155,1
7,156,1
7,164,1
7,165,1
7,167,1
7,174,1
7,176,1
7,177,1
7,178,1
7,179,1
7,184,1
7,185,1
7,186,1
7,197,1
7,200,1
7,202,1
7,203,1
7,204,1
7,205,1
7,206,1
7,207,1
7,209,1
7,210,1
7,213,1
7,215,1
7,219,1
7,220,1
7,222,1
7,231,1
7,232,1
7,238,1
7,240,1
7,253,1
7,258,1
7,260,1
7,261,1
7,262,1
7,264,1
7,296,1
7,303,1
7,304,1
7,310,1
7,315,1
7,316,1
7,317,1
7,321,1
7,323,1
7,324,1
7,325,1
7,334,1
7,343,1
7,347,1
7,353,1
7,354,1
7,360,1
7,361,1
7,362,1
7,364,1
8,3,1
8,5,1
8,7,1
8,9,1
8,11,1
8,12,1
8,14,1
8,15,1
8,16,1
8,17,1
8,19,1
8,21,1
8,24,1
8,27,1
8,28,1
8,32,1
8,36,1
8,48,1
8,51,1
8,52,1
8,53,1
8,58,1
8,59,1
8,68,1
8,82,1
8,83,1
8,94,1
8,100,1
8,104,1
8,106,1
8,107,1
8,112,1
8,113,1
8,114,1
8,116,1
8,118,1
8,122,1
8,125,1
8,132,1
8,135,1
8,143,1
8,147,1
8,152,1
8,153,1
8,154,1
8,155,1
8,156,1
8,164,1
8,165,1
8,167,1
8,174,1
8,176,1
8,177,1
8,178,1
8,179,1
8,184,1
8,185,1
8,186,1
8,197,1
8,200,1
8,202,1
8,203,1
8,204,1
8,205,1
8,206,1
8,207,1
8,209,1
8,210,1
8,213,1
8,215,1
8,219,1
8,220,1
8,222,1
8,231,1
8,232,1
8,238,1
8,240,1
8,253,1
8,258,1
8,260,1
8,261,1
8,262,1
8,264,1
8,296,1
8,303,1
8,304,1
8,310,1
8,315,1
8,316,1
8,317,1
8,321,1
8,323,1
8,324,1
8,325,1
8,334,1
8,343,1
8,347,1
8,353,1
8,354,1
8,360,1
8,361,1
8,362,1
8,364,1
9,22,1
9,26,1
9,70,1
9,101,1
9,108,1
9,126,1
9,127,1
9,161,1
9,181,1
9,182,1
9,187,1
9,216,1
9,230,1
9,234,1
9,320,1
9,327,1
9,338,1
10,22,1
10,26,1
10,70,1
10,101,1
10,108,1
10,126,1
10,127,1
10,161,1
10,181,1
10,182,1
10,187,1
10,216,1
10,230,1
10,234,1
10,320,1
10,327,1
10,338,1
11,66,1
11,78,1
11,102,1
11,111,1
11,221,1
11,263,1
11,271,1
11,341,1
12,3,1
12,5,1
12,7,1
12,9,1
12,11,1
12,12,1
12,14,1
12,15,1
12,16,1
12,17,1
12,19,1
12,21,1
12,24,1
12,27,1
12,28,1
12,32,1
12,36,1
12,48,1
12,51,1
12,52,1
12,53,1
12,58,1
12,59,1
12,68,1
12,82,1
12,83,1
12,94,1
12,100,1
12,104,1
12,106,1
12,107,1
12,112,1
12,113,1
12,114,1
12,116,1
12,118,1
12,122,1
12,125,1
12,132,1
12,135,1
12,143,1
12,147,1
12,152,1
12,153,1
12,154,1
12,155,1
12,156,1
12,164,1
12,165,1
12,167,1
12,174,1
12,176,1
12,177,1
12,178,1
12,179,1
12,184,1
12,185,1
12,186,1
12,197,1
12,200,1
12,202,1
12,203,1
12,204,1
12,205,1
12,206,1
12,207,1
12,209,1
12,210,1
12,213,1
12,215,1
12,219,1
12,220,1
12,222,1
12,231,1
12,232,1
12,238,1
12,240,1
12,253,1
12,258,1
12,260,1
12,261,1
12,262,1
12,264,1
12,296,1
12,303,1
12,304,1
12,310,1
12,315,1
12,316,1
12,317,1
12,321,1
12,323,1
12,324,1
12,325,1
12,334,1
12,343,1
12,347,1
12,353,1
12,354,1
12,360,1
12,361,1
12,362,1
12,364,1
13,2,1
13,8,1
13,18,1
13,29,1
13,30,1
13,31,1
13,42,1
13,47,1
13,49,1
13,60,1
13,65,1
13,67,1
13,75,1
13,77,1
13,84,1
13,99,1
13,115,1
13,117,1
13,124,1
13,130,1
13,149,1
13,159,1
13,173,1
13,175,1
13,180,1
13,225,1
13,236,1
13,241,1
13,254,1
13,259,1
13,265,1
13,282,1
13,299,1
13,301,1
13,318,1
13,319,1
13,336,1
13,342,1
13,356,1
13,363,1
14,109,1
14,128,1
14,131,1
14,192,1
14,227,1
14,245,1
14,250,1
14,289,1
14,339,1
14,340,1
14,344,1
15,3,1
15,5,1
15,7,1
15,9,1
15,11,1
15,12,1
15,14,1
15,15,1
15,16,1
15,17,1
15,19,1
15,21,1
15,24,1
15,27,1
15,28,1
15,32,1
15,36,1
15,48,1
15,51,1
15,52,1
15,53,1
15,58,1
15,59,1
15,68,1
15,82,1
15,83,1
15,94,1
15,100,1
15,104,1
15,106,1
15,107,1
15,112,1
15,113,1
15,114,1
15,116,1
15,118,1
15,122,1
15,125,1
15,132,1
15,135,1
15,143,1
15,147,1
15,152,1
15,153,1
15,154,1
15,155,1
15,156,1
15,164,1
15,165,1
15,167,1
15,174,1
15,176,1
15,177,1
15,178,1
15,179,1
15,184,1
15,185,1
15,186,1
15,197,1
15,200,1
15,202,1
15,203,1
15,204,1
15,205,1
15,206,1
15,207,1
15,209,1
15,210,1
15,213,1
15,215,1
15,219,1
15,220,1
15,222,1
15,231,1
15,232,1
15,238,1
15,240,1
15,253,1
15,258,1
15,260,1
15,261,1
15,262,1
15,264,1
15,296,1
15,303,1
15,304,1
15,310,1
15,315,1
15,316,1
15,317,1
15,321,1
15,323,1
15,324,1
15,325,1
15,334,1
15,343,1
15,347,1
15,353,1
15,354,1
15,360,1
15,361,1
15,362,1
15,364,1
16,3,1
16,5,1
16,7,1
16,9,1
16,11,1
16,12,1
16,14,1
16,15,1
16,16,1
16,17,1
16,19,1
16,21,1
16,24,1
16,27,1
16,28,1
16,32,1
16,36,1
16,48,1
16,51,1
16,52,1
16,53,1
16,58,1
16,59,1
16,68,1
16,82,1
16,83,1
16,94,1
16,100,1
16,104,1
16,106,1
16,107,1
16,112,1
16,113,1
16,114,1
16,116,1
16,118,1
16,122,1
16,125,1
16,132,1
16,135,1
16,143,1
16,147,1
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,164,1
16,165,1
16,167,1
16,174,1
16,176,1
16,177,1
16,178,1
16,179,1
16,184,1
16,185,1
16,186,1
16,197,1
16,200,1
16,202,1
16,203,1
16,204,1
16,205,1
16,206,1
16,207,1
16,209,1
16,210,1
16,213,1
16,215,1
16,219,1
16,220,1
16,222,1
16,231,1
16,232,1
16,238,1
16,240,1
16,253,1
16,258,1
16,260,1
16,261,1
16,262,1
16,264,1
16,296,1
16,303,1
16,304,1
16,310,1
16,315,1
16,316,1
16,317,1
16,321,1
16,323,1
16,324,1
16,325,1
16,334,1
16,343,1
16,347,1
16,353,1
16,354,1
16,360,1
16,361,1
16,362,1
16,364,1
17,3,1
17,5,1
17,7,1
17,9,1
17,11,1
17,12,1
17,14,1
17,15,1
17,16,1
17,17,1
17,19,1
17,21,1
17,24,1
17,27,1
17,28,1
17,32,1
17,36,1
17,48,1
17,51,1
17,52,1
17,53,1
17,58,1
17,59,1
17,68,1
17,82,1
17,83,1
17,94,1
17,100,1
17,104,1
17,106,1
17,107,1
17,112,1
17,113,1
17,114,1
17,116,1
17,118,1
17,122,1
17,125,1
17,132,1
17,135,1
17,143,1
17,147,1
17,152,1
17,153,1
17,154,1
17,155,1
17,156,1
17,164,1
17,165,1
17,167,1
17,174,1
17,176,1
17,177,1
17,178,1
17,179,1
17,184,1
17,185,1
17,186,1
17,197,1
17,200,1
17,202,1
17,203,1
17,204,1
17,205,1
17,206,1
17,207,1
17,209,1
17,210,1
17,213,1
17,215,1
17,219,1
17,220,1
17,222,1
17,231,1
17,232,1
17,238,1
17,240,1
17,253,1
17,258,1
17,260,1
17,261,1
17,262,1
17,264,1
17,296,1
17,303,1
17,304,1
17,310,1
17,315,1
17,316,1
17,317,1
17,321,1
17,323,1
17,324,1
17,325,1
17,334,1
17,343,1
17,347,1
17,353,1
17,354,1
17,360,1
17,361,1
17,362,1
17,364,1
18,0,1
18,37,1
18,57,1
18,61,1
18,63,1
18,72,1
18,73,1
18,74,1
18,86,1
18,119,1
18,120,1
18,137,1
18,139,1
18,140,1
18,141,1
18,191,1
18,237,1
18,243,1
18,251,1
18,276,1
18,302,1
18,312,1
18,337,1
19,3,1
19,5,1
19,7,1
19,9,1
19,11,1
19,12,1
19,14,1
19,15,1
19,16,1
19,17,1
19,19,1
19,21,1
19,24,1
19,27,1
19,28,1
19,32,1
19,36,1
19,48,1
19,51,1
19,52,1
19,53,1
19,58,1
19,59,1
19,68,1
19,82,1
19,83,1
19,94,1
19,100,1
19,104,1
19,106,1
19,107,1
19,112,1
19,113,1
19,114,1
19,116,1
19,118,1
19,122,1
19,125,1
19,132,1
19,135,1
19,143,1
19,147,1
19,152,1
19,153,1
19,154,1
19,155,1
19,156,1
19,164,1
19,165,1
19,167,1
19,174,1
19,176,1
19,177,1
19,178,1
19,179,1
19,184,1
19,185,1
19,186,1
19,197,1
19,200,1
19,202,1
19,203,1
19,204,1
19,205,1
19,206,1
19,207,1
19,209,1
19,210,1
19,213,1
19,215,1
19,219,1
19,220,1
19,222,1
19,231,1
19,232,1
19,238,1
19,240,1
19,253,1
19,258,1
19,260,1
19,261,1
19,262,1
19,264,1
19,296,1
19,303,1
19,304,1
19,310,1
19,315,1
19,316,1
19,317,1
19,321,1
19,323,1
19,324,1
19,325,1
19,334,1
19,343,1
19,347,1
19,353,1
19,354,1
19,360,1
19,361,1
19,362,1
19,364,1
20,3,1
20,5,1
20,7,1
20,9,1
20,11,1
20,12,1
20,14,1
20,15,1
20,16,1
20,17,1
20,19,1
20,21,1
20,24,1
20,27,1
20,28,1
20,32,1
20,36,1
20,48,1
20,51,1
20,52,1
20,53,1
20,58,1
20,59,1
20,68,1
20,82,1
20,83,1
20,94,1
20,100,1
20,104,1
20,106,1
20,107,1
20,112,1
20,113,1
20,114,1
20,116,1
20,118,1
20,122,1
20,125,1
20,132,1
20,135,1
20,143,1
20,147,1
20,152,1
20,153,1
20,154,1
20,155,1
20,156,1
20,164,1
20,165,1
20,167,1
20,174,1
20,176,1
20,177,1
20,178,1
20,179,1
20,184,1
20,185,1
20,186,1
20,197,1
20,200,1
20,202,1
20,203,1
20,204,1
20,205,1
20,206,1
20,207,1
20,209,1
20,210,1
20,213,1
20,215,1
20,219,1
20,220,1
20,222,1
20,231,1
20,232,1
20,238,1
20,240,1
20,253,1
20,258,1
20,260,1
20,261,1
20,262,1
20,264,1
20,296,1
20,303,1
20,304,1
20,310,1
20,315,1
20,316,1
20,317,1
20,321,1
20,323,1
20,324,1
20,325,1
20,334,1
20,343,1
20,347,1
20,353,1
20,354,1
20,360,1
20,361,1
20,362,1
20,364,1
21,3,1
21,5,1
21,7,1
21,9,1
21,11,1
21,12,1
21,14,1
21,15,1
21,16,1
21,17,1
21,19,1
21,21,1
21,24,1
21,27,1
21,28,1
21,32,1
21,36,1
21,48,1
21,51,1
21,52,1
21,53,1
21,58,1
21,59,1
21,68,1
21,82,1
21,83,1
21,94,1
21,100,1
21,104,1
21,106,1
21,107,1
21,112,1
21,113,1
21,114,1
21,116,1
21,118,1
21,122,1
21,125,1
21,132,1
21,135,1
21,143,1
21,147,1
21,152,1
21,153,1
21,154,1
21,155,1
21,156,1
21,164,1
21,165,1
21,167,1
21,174,1
21,176,1
21,177,1
21,178,1
21,179,1
21,184,1
21,185,1
21,186,1
21,197,1
21,200,1
21,202,1
21,203,1
21,204,1
21,205,1
21,206,1
21,207,1
21,209,1
21,210,1
21,213,1
21,215,1
21,219,1
21,220,1
21,222,1
21,231,1
21,232,1
21,238,1
21,240,1
21,253,1
21,258,1
21,260,1
21,261,1
21,262,1
21,264,1
21,296,1
21,303,1
21,304,1
21,310,1
21,315,1
21,316,1
21,317,1
21,321,1
21,323,1
21,324,1
21,325,1
21,334,1
21,343,1
21,347,1
21,353,1
21,354,1
21,360,1
21,361,1
21,362,1
21,364,1
23,66,1
23,78,1
23,102,1
23,111,1
23,221,1
23,263,1
23,271,1
23,341,1
24,22,1
24,26,1
24,70,1
24,101,1
24,108,1
24,126,1
24,127,1
24,161,1
24,181,1
24,182,1
24,187,1
24,216,1
24,230,1
24,234,1
24,320,1
24,327,1
24,338,1
25,22,1
25,26,1
25,70,1
25,101,1
25,108,1
25,126,1
25,127,1
25,161,1
25,181,1
25,182,1
25,187,1
25,216,1
25,230,1
25,234,1
25,320,1
25,327,1
25,338,1
26,79,1
26,81,1
26,103,1
26,144,1
26,148,1
26,160,1
26,199,1
26,214,1
26,218,1
26,233,1
26,284,1
26,345,1
27,3,1
27,5,1
27,7,1
27,9,1
27,11,1
27,12,1
27,14,1
27,15,1
27,16,1
27,17,1
27,19,1
27,21,1
27,24,1
27,27,1
27,28,1
27,32,1
27,36,1
27,48,1
27,51,1
27,52,1
27,53,1
27,58,1
27,59,1
27,68,1
27,82,1
27,83,1
27,94,1
27,100,1
27,104,1
27,106,1
27,107,1
27,112,1
27,113,1
27,114,1
27,116,1
27,118,1
27,122,1
27,125,1
27,132,1
27,135,1
27,143,1
27,147,1
27,152,1
27,153,1
27,154,1
27,155,1
27,156,1
27,164,1
27,165,1
27,167,1
27,174,1
27,176,1
27,177,1
27,178,1
27,179,1
27,184,1
27,185,1
27,186,1
27,197,1
27,200,1
27,202,1
27,203,1
27,204,1
27,205,1
27,206,1
27,207,1
27,209,1
27,210,1
27,213,1
27,215,1
27,219,1
27,220,1
27,222,1
27,231,1
27,232,1
27,238,1
27,240,1
27,253,1
27,258,1
27,260,1
27,261,1
27,262,1
27,264,1
27,296,1
27,303,1
27,304,1
27,310,1
27,315,1
27,316,1
27,317,1
27,321,1
27,323,1
27,324,1
27,325,1
27,334,1
27,343,1
27,347,1
27,353,1
27,354,1
27,360,1
27,361,1
27,362,1
27,364,1
28,3,1
28,5,1
28,7,1
28,9,1
28,11,1
28,12,1
28,14,1
28,15,1
28,16,1
28,17,1
28,19,1
28,21,1
28,24,1
28,27,1
28,28,1
28,32,1
28,36,1
28,48,1
28,51,1
28,52,1
28,53,1
28,58,1
28,59,1
28,68,1
28,82,1
28,83,1
28,94,1
28,100,1
28,104,1
28,106,1
28,107,1
28,112,1
28,113,1
28,114,1
28,116,1
28,118,1
28,122,1
28,125,1
28,132,1
28,135,1
28,143,1
28,147,1
28,152,1
28,153,1
28,154,1
28,155,1
28,156,1
28,164,1
28,165,1
28,167,1
28,174,1
28,176,1
28,177,1
28,178,1
28,179,1
28,184,1
28,185,1
28,186,1
28,197,1
28,200,1
28,202,1
28,203,1
28,204,1
28,205,1
28,206,1
28,207,1
28,209,1
28,210,1
28,213,1
28,215,1
28,219,1
28,220,1
28,222,1
28,231,1
28,232,1
28,238,1
28,240,1
28,253,1
28,258,1
28,260,1
28,261,1
28,262,1
28,264,1
28,296,1
28,303,1
28,304,1
28,310,1
28,315,1
28,316,1
28,317,1
28,321,1
28,323,1
28,324,1
28,325,1
28,334,1
28,343,1
28,347,1
28,353,1
28,354,1
28,360,1
28,361,1
28,362,1
28,364,1
29,22,1
29,26,1
29,70,1
29,101,1
29,108,1
29,126,1
29,127,1
29,161,1
29,181,1
29,182,1
29,187,1
29,216,1
29,230,1
29,234,1
29,320,1
29,327,1
29,338,1
30,3,1
30,5,1
30,7,1
30,9,1
30,11,1
30,12,1
30,14,1
30,15,1
30,16,1
30,17,1
30,19,1
30,21,1
30,24,1
30,27,1
30,28,1
30,32,1
30,36,1
30,48,1
30,51,1
30,52,1
30,53,1
30,58,1
30,59,1
30,68,1
30,82,1
30,83,1
30,94,1
30,100,1
30,104,1
30,106,1
30,107,1
30,112,1
30,113,1
30,114,1
30,116,1
30,118,1
30,122,1
30,125,1
30,132,1
30,135,1
30,143,1
30,147,1
30,152,1
30,153,1
30,154,1
30,155,1
30,156,1
30,164,1
30,165,1
30,167,1
30,174,1
30,176,1
30,177,1
30,178,1
30,179,1
30,184,1
30,185,1
30,186,1
30,197,1
30,200,1
30,202,1
30,203,1
30,204,1
30,205,1
30,206,1
30,207,1
30,209,1
30,210,1
30,213,1
30,215,1
30,219,1
30,220,1
30,222,1
30,231,1
30,232,1
30,238,1
30,240,1
30,253,1
30,258,1
30,260,1
30,261,1
30,262,1
30,264,1
30,296,1
30,303,1
30,304,1
30,310,1
30,315,1
30,316,1
30,317,1
30,321,1
30,323,1
30,324,1
30,325,1
30,334,1
30,343,1
30,347,1
30,353,1
30,354,1
30,360,1
30,361,1
30,362,1
30,364,1
31,3,1
31,5,1
31,7,1
31,9,1
31,11,1
31,12,1
31,14,1
31,15,1
31,16,1
31,17,1
31,19,1
31,21,1
31,24,1
31,27,1
31,28,1
31,32,1
31,36,1
31,48,1
31,51,1
31,52,1
31,53,1
31,58,1
31,59,1
31,68,1
31,82,1
31,83,1
31,94,1
31,100,1
31,104,1
31,106,1
31,107,1
31,112,1
31,113,1
31,114,1
31,116,1
31,118,1
31,122,1
31,125,1
31,132,1
31,135,1
31,143,1
31,147,1
31,152,1
31,153,1
31,154,1
31,155,1
31,156,1
31,164,1
31,165,1
31,167,1
31,174,1
31,176,1
31,177,1
31,178,1
31,179,1
31,184,1
31,185,1
31,186,1
31,197,1
31,200,1
31,202,1
31,203,1
31,204,1
31,205,1
31,206,1
31,207,1
31,209,1
31,210,1
31,213,1
31,215,1
31,219,1
31,220,1
31,222,1
31,231,1
31,232,1
31,238,1
31,240,1
31,253,1
31,258,1
31,260,1
31,261,1
31,262,1
31,264,1
31,296,1
31,303,1
31,304,1
31,310,1
31,315,1
31,316,1
31,317,1
31,321,1
31,323,1
31,324,1
31,325,1
31,334,1
31,343,1
31,347,1
31,353,1
31,354,1
31,360,1
31,361,1
31,362,1
31,364,1
32,22,1
32,26,1
32,70,1
32,101,1
32,108,1
32,126,1
32,127,1
32,161,1
32,181,1
32,182,1
32,187,1
32,216,1
32,230,1
32,234,1
32,320,1
32,327,1
32,338,1
33,3,1
33,5,1
33,7,1
33,9,1
33,11,1
33,12,1
33,14,1
33,15,1
33,16,1
33,17,1
33,19,1
33,21,1
33,24,1
33,27,1
33,28,1
33,32,1
33,36,1
33,48,1
33,51,1
33,52,1
33,53,1
33,58,1
33,59,1
33,68,1
33,82,1
33,83,1
33,94,1
33,100,1
33,104,1
33,106,1
33,107,1
33,112,1
33,113,1
33,114,1
33,116,1
33,118,1
33,122,1
33,125,1
33,132,1
33,135,1
33,143,1
33,147,1
33,152,1
33,153,1
33,154,1
33,155,1
33,156,1
33,164,1
33,165,1
33,167,1
33,174,1
33,176,1
33,177,1
33,178,1
33,179,1
33,184,1
33,185,1
33,186,1
33,197,1
33,200,1
33,202,1
33,203,1
33,204,1
33,205,1
33,206,1
33,207,1
33,209,1
33,210,1
33,213,1
33,215,1
33,219,1
33,220,1
33,222,1
33,231,1
33,232,1
33,238,1
33,240,1
33,253,1
33,258,1
33,260,1
33,261,1
33,262,1
33,264,1
33,296,1
33,303,1
33,304,1
33,310,1
33,315,1
33,316,1
33,317,1
33,321,1
33,323,1
33,324,1
33,325,1
33,334,1
33,343,1
33,347,1
33,353,1
33,354,1
33,360,1
33,361,1
33,362,1
33,364,1
34,3,1
34,5,1
34,7,1
34,9,1
34,11,1
34,12,1
34,14,1
34,15,1
34,16,1
34,17,1
34,19,1
34,21,1
34,24,1
34,27,1
34,28,1
34,32,1
34,36,1
34,48,1
34,51,1
34,52,1
34,53,1
34,58,1
34,59,1
34,68,1
34,82,1
34,83,1
34,94,1
34,100,1
34,104,1
34,106,1
34,107,1
34,112,1
34,113,1
34,114,1
34,116,1
34,118,1
34,122,1
34,125,1
34,132,1
34,135,1
34,143,1
34,147,1
34,152,1
34,153,1
34,154,1
34,155,1
34,156,1
34,164,1
34,165,1
34,167,1
34,174,1
34,176,1
34,177,1
34,178,1
34,179,1
34,184,1
34,185,1
34,186,1
34,197,1
34,200,1
34,202,1
34,203,1
34,204,1
34,205,1
34,206,1
34,207,1
34,209,1
34,210,1
34,213,1
34,215,1
34,219,1
34,220,1
34,222,1
34,231,1
34,232,1
34,238,1
34,240,1
34,253,1
34,258,1
34,260,1
34,261,1
34,262,1
34,264,1
34,296,1
34,303,1
34,304,1
34,310,1
34,315,1
34,316,1
34,317,1
34,321,1
34,323,1
34,324,1
34,325,1
34,334,1
34,343,1
34,347,1
34,353,1
34,354,1
34,360,1
34,361,1
34,362,1
34,364,1
35,87,1
35,97,1
35,298,1
35,333,1
36,20,1
36,23,1
36,41,1
36,85,1
36,158,1
36,183,1
36,223,1
36,224,1
36,277,1
36,295,1
36,329,1
36,331,1
36,351,1
36,357,1
37,1,1
37,76,1
37,90,1
37,92,1
37,110,1
37,133,1
37,134,1
37,142,1
37,170,1
37,195,1
37,196,1
37,198,1
37,201,1
37,226,1
37,228,1
37,248,1
37,255,1
37,266,1
37,267,1
37,269,1
37,270,1
37,286,1
37,290,1
37,305,1
37,313,1
37,346,1
37,350,1
37,352,1
37,355,1
37,358,1
37,359,1
37,365,1
38,3,1
38,5,1
38,7,1
38,9,1
38,11,1
38,12,1
38,14,1
38,15,1
38,16,1
38,17,1
38,19,1
38,21,1
38,24,1
38,27,1
38,28,1
38,32,1
38,36,1
38,48,1
38,51,1
38,52,1
38,53,1
38,58,1
38,59,1
38,68,1
38,82,1
38,83,1
38,94,1
38,100,1
38,104,1
38,106,1
38,107,1
38,112,1
38,113,1
38,114,1
38,116,1
38,118,1
38,122,1
38,125,1
38,132,1
38,135,1
38,143,1
38,147,1
38,152,1
38,153,1
38,154,1
38,155,1
38,156,1
38,164,1
38,165,1
38,167,1
38,174,1
38,176,1
38,177,1
38,178,1
38,179,1
38,184,1
38,185,1
38,186,1
38,197,1
38,200,1
38,202,1
38,203,1
38,204,1
38,205,1
38,206,1
38,207,1
38,209,1
38,210,1
38,213,1
38,215,1
38,219,1
38,220,1
38,222,1
38,231,1
38,232,1
38,238,1
38,240,1
38,253,1
38,258,1
38,260,1
38,261,1
38,262,1
38,264,1
38,296,1
38,303,1
38,304,1
38,310,1
38,315,1
38,316,1
38,317,1
38,321,1
38,323,1
38,324,1
38,325,1
38,334,1
38,343,1
38,347,1
38,353,1
38,354,1
38,360,1
38,361,1
38,362,1
38,364,1
39,3,1
39,5,1
39,7,1
39,9,1
39,11,1
39,12,1
39,14,1
39,15,1
39,16,1
39,17,1
39,19,1
39,21,1
39,24,1
39,27,1
39,28,1
39,32,1
39,36,1
39,48,1
39,51,1
39,52,1
39,53,1
39,58,1
39,59,1
39,68,1
39,82,1
39,83,1
39,94,1
39,100,1
39,104,1
39,106,1
39,107,1
39,112,1
39,113,1
39,114,1
39,116,1
39,118,1
39,122,1
39,125,1
39,132,1
39,135,1
