node,node,Connection
23,27,1
23,30,1
23,31,1
23,35,1
23,37,1
23,40,1
23,42,1
23,44,1
23,45,1
23,49,1
23,59,1
23,64,1
23,65,1
23,70,1
23,73,1
23,77,1
23,85,1
23,87,1
23,89,1
23,91,1
23,103,1
23,104,1
23,105,1
23,107,1
24,95,1
25,10,1
25,11,1
25,14,1
25,16,1
25,20,1
25,21,1
25,25,1
25,27,1
25,30,1
25,31,1
25,35,1
25,37,1
25,40,1
25,42,1
25,44,1
25,45,1
25,49,1
25,59,1
25,64,1
25,65,1
25,70,1
25,73,1
25,77,1
25,85,1
25,87,1
25,89,1
25,91,1
25,103,1
25,104,1
25,105,1
25,107,1
26,10,1
26,11,1
26,14,1
26,16,1
26,20,1
26,21,1
26,25,1
26,27,1
26,30,1
26,31,1
26,35,1
26,37,1
26,40,1
26,42,1
26,44,1
26,45,1
26,49,1
26,59,1
26,64,1
26,65,1
26,70,1
26,73,1
26,77,1
26,85,1
26,87,1
26,89,1
26,91,1
26,103,1
26,104,1
26,105,1
26,107,1
27,10,1
27,11,1
27,14,1
27,16,1
27,20,1
27,21,1
27,25,1
27,27,1
27,30,1
27,31,1
27,35,1
27,37,1
27,40,1
27,42,1
27,44,1
27,45,1
27,49,1
27,59,1
27,64,1
27,65,1
27,70,1
27,73,1
27,77,1
27,85,1
27,87,1
27,89,1
27,91,1
27,103,1
27,104,1
27,105,1
27,107,1
28,10,1
28,11,1
28,14,1
28,16,1
28,20,1
28,21,1
28,25,1
28,27,1
28,30,1
28,31,1
28,35,1
28,37,1
28,40,1
28,42,1
28,44,1
28,45,1
28,49,1
28,59,1
28,64,1
28,65,1
28,70,1
28,73,1
28,77,1
28,85,1
28,87,1
28,89,1
28,91,1
28,103,1
28,104,1
28,105,1
28,107,1
29,1,1
29,2,1
29,9,1
29,18,1
29,24,1
29,28,1
29,34,1
29,36,1
29,43,1
29,51,1
29,52,1
29,54,1
29,55,1
29,66,1
29,71,1
29,72,1
29,74,1
29,80,1
29,81,1
29,83,1
29,84,1
29,88,1
29,108,1
31,15,1
31,29,1
31,38,1
31,39,1
31,53,1
31,61,1
31,82,1
31,86,1
31,98,1
31,99,1
31,102,1
32,3,1
32,12,1
32,26,1
32,41,1
32,63,1
33,10,1
33,11,1
33,14,1
33,16,1
33,20,1
33,21,1
33,25,1
33,27,1
33,30,1
33,31,1
33,35,1
33,37,1
33,40,1
33,42,1
33,44,1
33,45,1
33,49,1
33,59,1
33,64,1
33,65,1
33,70,1
33,73,1
33,77,1
33,85,1
33,87,1
33,89,1
33,91,1
33,103,1
33,104,1
33,105,1
33,107,1
34,10,1
34,11,1
34,14,1
34,16,1
34,20,1
34,21,1
34,25,1
34,27,1
34,30,1
34,31,1
34,35,1
34,37,1
34,40,1
34,42,1
34,44,1
34,45,1
34,49,1
34,59,1
34,64,1
34,65,1
34,70,1
34,73,1
34,77,1
34,85,1
34,87,1
34,89,1
34,91,1
34,103,1
34,104,1
34,105,1
34,107,1
35,10,1
35,11,1
35,14,1
35,16,1
35,20,1
35,21,1
35,25,1
35,27,1
35,30,1
35,31,1
35,35,1
35,37,1
35,40,1
35,42,1
35,44,1
35,45,1
35,49,1
35,59,1
35,64,1
35,65,1
35,70,1
35,73,1
35,77,1
35,85,1
35,87,1
35,89,1
35,91,1
35,103,1
35,104,1
35,105,1
35,107,1
36,1,1
36,2,1
36,9,1
36,18,1
36,24,1
36,28,1
36,34,1
36,36,1
36,43,1
36,51,1
36,52,1
36,54,1
36,55,1
36,66,1
36,71,1
36,72,1
36,74,1
36,80,1
36,81,1
36,83,1
36,84,1
36,88,1
36,108,1
37,10,1
37,11,1
37,14,1
37,16,1
37,20,1
37,21,1
37,25,1
37,27,1
37,30,1
37,31,1
37,35,1
37,37,1
37,40,1
37,42,1
37,44,1
37,45,1
37,49,1
37,59,1
37,64,1
37,65,1
37,70,1
37,73,1
37,77,1
37,85,1
37,87,1
37,89,1
37,91,1
37,103,1
37,104,1
37,105,1
37,107,1
38,10,1
38,11,1
38,14,1
38,16,1
38,20,1
38,21,1
38,25,1
38,27,1
38,30,1
38,31,1
38,35,1
38,37,1
38,40,1
38,42,1
38,44,1
38,45,1
38,49,1
38,59,1
38,64,1
38,65,1
38,70,1
38,73,1
38,77,1
38,85,1
38,87,1
38,89,1
38,91,1
38,103,1
38,104,1
38,105,1
38,107,1
39,78,1
40,10,1
40,11,1
40,14,1
40,16,1
40,20,1
40,21,1
40,25,1
40,27,1
40,30,1
40,31,1
40,35,1
40,37,1
40,40,1
40,42,1
40,44,1
40,45,1
40,49,1
40,59,1
40,64,1
40,65,1
40,70,1
40,73,1
40,77,1
40,85,1
40,87,1
40,89,1
40,91,1
40,103,1
40,104,1
40,105,1
40,107,1
41,7,1
43,10,1
43,11,1
43,14,1
43,16,1
43,20,1
43,21,1
43,25,1
43,27,1
43,30,1
43,31,1
43,35,1
43,37,1
43,40,1
43,42,1
43,44,1
43,45,1
43,49,1
43,59,1
43,64,1
43,65,1
43,70,1
43,73,1
43,77,1
43,85,1
43,87,1
43,89,1
43,91,1
43,103,1
43,104,1
43,105,1
43,107,1
44,15,1
44,29,1
44,38,1
44,39,1
44,53,1
44,61,1
44,82,1
44,86,1
44,98,1
44,99,1
44,102,1
46,48,1
46,57,1
46,62,1
46,100,1
47,48,1
47,57,1
47,62,1
47,100,1
48,10,1
48,11,1
48,14,1
48,16,1
48,20,1
48,21,1
48,25,1
48,27,1
48,30,1
48,31,1
48,35,1
48,37,1
48,40,1
48,42,1
48,44,1
48,45,1
48,49,1
48,59,1
48,64,1
48,65,1
48,70,1
48,73,1
48,77,1
48,85,1
48,87,1
48,89,1
48,91,1
48,103,1
48,104,1
48,105,1
48,107,1
50,10,1
50,11,1
50,14,1
50,16,1
50,20,1
50,21,1
50,25,1
50,27,1
50,30,1
50,31,1
50,35,1
50,37,1
50,40,1
50,42,1
50,44,1
50,45,1
50,49,1
50,59,1
50,64,1
50,65,1
50,70,1
50,73,1
50,77,1
50,85,1
50,87,1
50,89,1
50,91,1
50,103,1
50,104,1
50,105,1
50,107,1
51,10,1
51,11,1
51,14,1
51,16,1
51,20,1
51,21,1
51,25,1
51,27,1
51,30,1
51,31,1
51,35,1
51,37,1
51,40,1
51,42,1
51,44,1
51,45,1
51,49,1
51,59,1
51,64,1
51,65,1
51,70,1
51,73,1
51,77,1
51,85,1
51,87,1
51,89,1
51,91,1
51,103,1
51,104,1
51,105,1
51,107,1
52,10,1
52,11,1
52,14,1
52,16,1
52,20,1
52,21,1
52,25,1
52,27,1
52,30,1
52,31,1
52,35,1
52,37,1
52,40,1
52,42,1
52,44,1
52,45,1
52,49,1
52,59,1
52,64,1
52,65,1
52,70,1
52,73,1
52,77,1
52,85,1
52,87,1
52,89,1
52,91,1
52,103,1
52,104,1
52,105,1
52,107,1
53,10,1
53,11,1
53,14,1
53,16,1
53,20,1
53,21,1
53,25,1
53,27,1
53,30,1
53,31,1
53,35,1
53,37,1
53,40,1
53,42,1
53,44,1
53,45,1
53,49,1
53,59,1
53,64,1
53,65,1
53,70,1
53,73,1
53,77,1
53,85,1
53,87,1
53,89,1
53,91,1
53,103,1
53,104,1
53,105,1
53,107,1
54,13,1
54,23,1
54,67,1
55,10,1
55,11,1
55,14,1
55,16,1
55,20,1
55,21,1
55,25,1
55,27,1
55,30,1
55,31,1
55,35,1
55,37,1
55,40,1
55,42,1
55,44,1
55,45,1
55,49,1
55,59,1
55,64,1
55,65,1
55,70,1
55,73,1
55,77,1
55,85,1
55,87,1
55,89,1
55,91,1
55,103,1
55,104,1
55,105,1
55,107,1
56,10,1
56,11,1
56,14,1
56,16,1
56,20,1
56,21,1
56,25,1
56,27,1
56,30,1
56,31,1
56,35,1
56,37,1
56,40,1
56,42,1
56,44,1
56,45,1
56,49,1
56,59,1
56,64,1
56,65,1
56,70,1
56,73,1
56,77,1
56,85,1
56,87,1
56,89,1
56,91,1
56,103,1
56,104,1
56,105,1
56,107,1
57,10,1
57,11,1
57,14,1
57,16,1
57,20,1
57,21,1
57,25,1
57,27,1
57,30,1
57,31,1
57,35,1
57,37,1
57,40,1
57,42,1
57,44,1
57,45,1
57,49,1
57,59,1
57,64,1
57,65,1
57,70,1
57,73,1
57,77,1
57,85,1
57,87,1
57,89,1
57,91,1
57,103,1
57,104,1
57,105,1
57,107,1
58,5,1
58,32,1
58,33,1
58,50,1
58,56,1
58,68,1
59,10,1
59,11,1
59,14,1
59,16,1
59,20,1
59,21,1
59,25,1
59,27,1
59,30,1
59,31,1
59,35,1
59,37,1
59,40,1
59,42,1
59,44,1
59,45,1
59,49,1
59,59,1
59,64,1
59,65,1
59,70,1
59,73,1
59,77,1
59,85,1
59,87,1
59,89,1
59,91,1
59,103,1
59,104,1
59,105,1
59,107,1
60,10,1
60,11,1
60,14,1
60,16,1
60,20,1
60,21,1
60,25,1
60,27,1
60,30,1
60,31,1
60,35,1
60,37,1
60,40,1
60,42,1
60,44,1
60,45,1
60,49,1
60,59,1
60,64,1
60,65,1
60,70,1
60,73,1
60,77,1
60,85,1
60,87,1
60,89,1
60,91,1
60,103,1
60,104,1
60,105,1
60,107,1
61,10,1
61,11,1
61,14,1
61,16,1
61,20,1
61,21,1
61,25,1
61,27,1
61,30,1
61,31,1
61,35,1
61,37,1
61,40,1
61,42,1
61,44,1
61,45,1
61,49,1
61,59,1
61,64,1
61,65,1
61,70,1
61,73,1
61,77,1
61,85,1
61,87,1
61,89,1
61,91,1
61,103,1
61,104,1
61,105,1
61,107,1
62,10,1
62,11,1
62,14,1
62,16,1
62,20,1
62,21,1
62,25,1
62,27,1
62,30,1
62,31,1
62,35,1
62,37,1
62,40,1
62,42,1
62,44,1
62,45,1
62,49,1
62,59,1
62,64,1
62,65,1
62,70,1
62,73,1
62,77,1
62,85,1
62,87,1
62,89,1
62,91,1
62,103,1
62,104,1
62,105,1
62,107,1
63,10,1
63,11,1
63,14,1
63,16,1
63,20,1
63,21,1
63,25,1
63,27,1
63,30,1
63,31,1
63,35,1
63,37,1
63,40,1
63,42,1
63,44,1
63,45,1
63,49,1
63,59,1
63,64,1
63,65,1
63,70,1
63,73,1
63,77,1
63,85,1
63,87,1
63,89,1
63,91,1
63,103,1
63,104,1
63,105,1
63,107,1
64,10,1
64,11,1
64,14,1
64,16,1
64,20,1
64,21,1
64,25,1
64,27,1
64,30,1
64,31,1
64,35,1
64,37,1
64,40,1
64,42,1
64,44,1
64,45,1
64,49,1
64,59,1
64,64,1
64,65,1
64,70,1
64,73,1
64,77,1
64,85,1
64,87,1
64,89,1
64,91,1
64,103,1
64,104,1
64,105,1
64,107,1
65,10,1
65,11,1
65,14,1
65,16,1
65,20,1
65,21,1
65,25,1
65,27,1
65,30,1
65,31,1
65,35,1
65,37,1
65,40,1
65,42,1
65,44,1
65,45,1
65,49,1
65,59,1
65,64,1
65,65,1
65,70,1
65,73,1
65,77,1
65,85,1
65,87,1
65,89,1
65,91,1
65,103,1
65,104,1
65,105,1
65,107,1
66,3,1
66,12,1
66,26,1
66,41,1
66,63,1
67,13,1
67,23,1
67,67,1
68,10,1
68,11,1
68,14,1
68,16,1
68,20,1
68,21,1
68,25,1
68,27,1
68,30,1
68,31,1
68,35,1
68,37,1
68,40,1
68,42,1
68,44,1
68,45,1
68,49,1
68,59,1
68,64,1
68,65,1
68,70,1
68,73,1
68,77,1
68,85,1
68,87,1
68,89,1
68,91,1
68,103,1
68,104,1
68,105,1
68,107,1
69,10,1
69,11,1
69,14,1
69,16,1
69,20,1
69,21,1
69,25,1
69,27,1
69,30,1
69,31,1
69,35,1
69,37,1
69,40,1
69,42,1
69,44,1
69,45,1
69,49,1
69,59,1
69,64,1
69,65,1
69,70,1
69,73,1
69,77,1
69,85,1
69,87,1
69,89,1
69,91,1
69,103,1
69,104,1
69,105,1
69,107,1
70,48,1
70,57,1
70,62,1
70,100,1
71,10,1
71,11,1
71,14,1
71,16,1
71,20,1
71,21,1
71,25,1
71,27,1
71,30,1
71,31,1
71,35,1
71,37,1
71,40,1
71,42,1
71,44,1
71,45,1
71,49,1
71,59,1
71,64,1
71,65,1
71,70,1
71,73,1
71,77,1
71,85,1
71,87,1
71,89,1
71,91,1
71,103,1
71,104,1
71,105,1
71,107,1
72,10,1
72,11,1
72,14,1
72,16,1
72,20,1
72,21,1
72,25,1
72,27,1
72,30,1
72,31,1
72,35,1
72,37,1
72,40,1
72,42,1
72,44,1
72,45,1
72,49,1
72,59,1
72,64,1
72,65,1
72,70,1
72,73,1
72,77,1
72,85,1
72,87,1
72,89,1
72,91,1
72,103,1
72,104,1
72,105,1
72,107,1
73,10,1
73,11,1
73,14,1
73,16,1
73,20,1
73,21,1
73,25,1
73,27,1
73,30,1
73,31,1
73,35,1
73,37,1
73,40,1
73,42,1
73,44,1
73,45,1
73,49,1
73,59,1
73,64,1
73,65,1
73,70,1
73,73,1
73,77,1
73,85,1
73,87,1
73,89,1
73,91,1
73,103,1
73,104,1
73,105,1
73,107,1
74,15,1
74,29,1
74,38,1
74,39,1
74,53,1
74,61,1
74,82,1
74,86,1
74,98,1
74,99,1
74,102,1
75,3,1
75,12,1
75,26,1
75,41,1
75,63,1
77,10,1
77,11,1
77,14,1
77,16,1
77,20,1
77,21,1
77,25,1
77,27,1
77,30,1
77,31,1
77,35,1
77,37,1
77,40,1
77,42,1
77,44,1
77,45,1
77,49,1
77,59,1
77,64,1
77,65,1
77,70,1
77,73,1
77,77,1
77,85,1
77,87,1
77,89,1
77,91,1
77,103,1
77,104,1
77,105,1
77,107,1
79,10,1
79,11,1
79,14,1
79,16,1
79,20,1
79,21,1
79,25,1
79,27,1
79,30,1
79,31,1
79,35,1
79,37,1
79,40,1
79,42,1
79,44,1
79,45,1
79,49,1
79,59,1
79,64,1
79,65,1
79,70,1
79,73,1
79,77,1
79,85,1
79,87,1
79,89,1
79,91,1
79,103,1
79,104,1
79,105,1
79,107,1
80,15,1
80,29,1
80,38,1
80,39,1
80,53,1
80,61,1
80,82,1
80,86,1
80,98,1
80,99,1
80,102,1
81,10,1
81,11,1
81,14,1
81,16,1
81,20,1
81,21,1
81,25,1
81,27,1
81,30,1
81,31,1
81,35,1
81,37,1
81,40,1
81,42,1
81,44,1
81,45,1
81,49,1
81,59,1
81,64,1
81,65,1
81,70,1
81,73,1
81,77,1
81,85,1
81,87,1
81,89,1
81,91,1
81,103,1
81,104,1
81,105,1
81,107,1
82,10,1
82,11,1
82,14,1
82,16,1
82,20,1
82,21,1
82,25,1
82,27,1
82,30,1
82,31,1
82,35,1
82,37,1
82,40,1
82,42,1
82,44,1
82,45,1
82,49,1
82,59,1
82,64,1
82,65,1
82,70,1
82,73,1
82,77,1
82,85,1
82,87,1
82,89,1
82,91,1
82,103,1
82,104,1
82,105,1
82,107,1
83,10,1
83,11,1
83,14,1
83,16,1
83,20,1
83,21,1
83,25,1
83,27,1
83,30,1
83,31,1
83,35,1
83,37,1
83,40,1
83,42,1
83,44,1
83,45,1
83,49,1
83,59,1
83,64,1
83,65,1
83,70,1
83,73,1
83,77,1
83,85,1
83,87,1
83,89,1
83,91,1
83,103,1
83,104,1
83,105,1
83,107,1
85,75,1
86,1,1
86,2,1
86,9,1
86,18,1
86,24,1
86,28,1
86,34,1
86,36,1
86,43,1
86,51,1
86,52,1
86,54,1
86,55,1
86,66,1
86,71,1
86,72,1
86,74,1
86,80,1
86,81,1
86,83,1
86,84,1
86,88,1
86,108,1
87,7,1
88,15,1
88,29,1
88,38,1
88,39,1
88,53,1
88,61,1
88,82,1
88,86,1
88,98,1
88,99,1
88,102,1
89,3,1
89,12,1
89,26,1
89,41,1
89,63,1
91,10,1
91,11,1
91,14,1
91,16,1
91,20,1
91,21,1
91,25,1
91,27,1
91,30,1
91,31,1
91,35,1
91,37,1
91,40,1
91,42,1
91,44,1
91,45,1
91,49,1
91,59,1
91,64,1
91,65,1
91,70,1
91,73,1
91,77,1
91,85,1
91,87,1
91,89,1
91,91,1
91,103,1
91,104,1
91,105,1
91,107,1
94,75,1
95,3,1
95,12,1
95,26,1
95,41,1
95,63,1
97,3,1
97,12,1
97,26,1
97,41,1
97,63,1
98,10,1
98,11,1
98,14,1
98,16,1
98,20,1
98,21,1
98,25,1
98,27,1
98,30,1
98,31,1
98,35,1
98,37,1
98,40,1
98,42,1
98,44,1
98,45,1
98,49,1
98,59,1
98,64,1
98,65,1
98,70,1
98,73,1
98,77,1
98,85,1
98,87,1
98,89,1
98,91,1
98,103,1
98,104,1
98,105,1
98,107,1
99,10,1
99,11,1
99,14,1
99,16,1
99,20,1
99,21,1
99,25,1
99,27,1
99,30,1
99,31,1
99,35,1
99,37,1
99,40,1
99,42,1
99,44,1
99,45,1
99,49,1
99,59,1
99,64,1
99,65,1
99,70,1
99,73,1
99,77,1
99,85,1
99,87,1
99,89,1
99,91,1
99,103,1
99,104,1
99,105,1
99,107,1
100,10,1
100,11,1
100,14,1
100,16,1
100,20,1
100,21,1
100,25,1
100,27,1
100,30,1
100,31,1
100,35,1
100,37,1
100,40,1
100,42,1
100,44,1
100,45,1
100,49,1
100,59,1
100,64,1
100,65,1
100,70,1
100,73,1
100,77,1
100,85,1
100,87,1
100,89,1
100,91,1
100,103,1
100,104,1
100,105,1
100,107,1
102,7,1
103,1,1
103,2,1
103,9,1
103,18,1
103,24,1
103,28,1
103,34,1
103,36,1
103,43,1
103,51,1
103,52,1
103,54,1
103,55,1
103,66,1
103,71,1
103,72,1
103,74,1
103,80,1
103,81,1
103,83,1
103,84,1
103,88,1
103,108,1
104,10,1
104,11,1
104,14,1
104,16,1
104,20,1
104,21,1
104,25,1
104,27,1
104,30,1
104,31,1
104,35,1
104,37,1
104,40,1
104,42,1
104,44,1
104,45,1
104,49,1
104,59,1
104,64,1
104,65,1
104,70,1
104,73,1
104,77,1
104,85,1
104,87,1
104,89,1
104,91,1
104,103,1
104,104,1
104,105,1
104,107,1
105,10,1
105,11,1
105,14,1
105,16,1
105,20,1
105,21,1
105,25,1
105,27,1
105,30,1
105,31,1
105,35,1
105,37,1
105,40,1
105,42,1
105,44,1
105,45,1
105,49,1
105,59,1
105,64,1
105,65,1
105,70,1
105,73,1
105,77,1
105,85,1
105,87,1
105,89,1
105,91,1
105,103,1
105,104,1
105,105,1
105,107,1
106,10,1
106,11,1
106,14,1
106,16,1
106,20,1
106,21,1
106,25,1
106,27,1
106,30,1
106,31,1
106,35,1
106,37,1
106,40,1
106,42,1
106,44,1
106,45,1
106,49,1
106,59,1
106,64,1
106,65,1
106,70,1
106,73,1
106,77,1
106,85,1
106,87,1
106,89,1
106,91,1
106,103,1
106,104,1
106,105,1
106,107,1
107,10,1
107,11,1
107,14,1
107,16,1
107,20,1
107,21,1
107,25,1
107,27,1
107,30,1
107,31,1
107,35,1
107,37,1
107,40,1
107,42,1
107,44,1
107,45,1
107,49,1
107,59,1
107,64,1
107,65,1
107,70,1
107,73,1
107,77,1
107,85,1
107,87,1
107,89,1
107,91,1
107,103,1
107,104,1
107,105,1
107,107,1
108,10,1
108,11,1
108,14,1
108,16,1
108,20,1
108,21,1
108,25,1
108,27,1
108,30,1
108,31,1
108,35,1
108,37,1
108,40,1
108,42,1
108,44,1
108,45,1
108,49,1
108,59,1
108,64,1
108,65,1
108,70,1
108,73,1
108,77,1
108,85,1
108,87,1
108,89,1
108,91,1
108,103,1
108,104,1
108,105,1
108,107,1
109,10,1
109,11,1
109,14,1
109,16,1
109,20,1
109,21,1
109,25,1
109,27,1
109,30,1
109,31,1
109,35,1
109,37,1
109,40,1
109,42,1
109,44,1
109,45,1
109,49,1
109,59,1
109,64,1
109,65,1
109,70,1
109,73,1
109,77,1
109,85,1
109,87,1
109,89,1
109,91,1
109,103,1
109,104,1
109,105,1
109,107,1
110,75,1
112,95,1
113,1,1
113,2,1
113,9,1
113,18,1
113,24,1
113,28,1
113,34,1
113,36,1
113,43,1
113,51,1
113,52,1
113,54,1
113,55,1
113,66,1
113,71,1
113,72,1
113,74,1
113,80,1
113,81,1
113,83,1
113,84,1
113,88,1
113,108,1
114,1,1
114,2,1
114,9,1
114,18,1
114,24,1
114,28,1
114,34,1
114,36,1
114,43,1
114,51,1
114,52,1
114,54,1
114,55,1
114,66,1
114,71,1
114,72,1
114,74,1
114,80,1
114,81,1
114,83,1
114,84,1
114,88,1
114,108,1
115,13,1
115,23,1
115,67,1
116,10,1
116,11,1
116,14,1
116,16,1
116,20,1
116,21,1
116,25,1
116,27,1
116,30,1
116,31,1
116,35,1
116,37,1
116,40,1
116,42,1
116,44,1
116,45,1
116,49,1
116,59,1
116,64,1
116,65,1
116,70,1
116,73,1
116,77,1
116,85,1
116,87,1
116,89,1
116,91,1
116,103,1
116,104,1
116,105,1
116,107,1
117,13,1
117,23,1
117,67,1
118,13,1
118,23,1
118,67,1
119,13,1
119,23,1
119,67,1
121,10,1
121,11,1
121,14,1
121,16,1
121,20,1
121,21,1
121,25,1
121,27,1
121,30,1
121,31,1
121,35,1
121,37,1
121,40,1
121,42,1
121,44,1
121,45,1
121,49,1
121,59,1
121,64,1
121,65,1
121,70,1
121,73,1
121,77,1
121,85,1
121,87,1
121,89,1
121,91,1
121,103,1
121,104,1
121,105,1
121,107,1
122,75,1
124,0,1
124,8,1
124,19,1
124,46,1
124,58,1
124,69,1
124,79,1
124,90,1
124,94,1
124,96,1
124,97,1
124,106,1
124,109,1
125,75,1
127,3,1
127,12,1
127,26,1
127,41,1
127,63,1
129,95,1
130,3,1
130,12,1
130,26,1
130,41,1
130,63,1
131,10,1
131,11,1
131,14,1
131,16,1
131,20,1
131,21,1
131,25,1
131,27,1
131,30,1
131,31,1
131,35,1
131,37,1
131,40,1
131,42,1
131,44,1
131,45,1
131,49,1
131,59,1
131,64,1
131,65,1
131,70,1
131,73,1
131,77,1
131,85,1
131,87,1
131,89,1
131,91,1
131,103,1
131,104,1
131,105,1
131,107,1
132,13,1
132,23,1
132,67,1
133,1,1
133,2,1
133,9,1
133,18,1
133,24,1
133,28,1
133,34,1
133,36,1
133,43,1
133,51,1
133,52,1
133,54,1
133,55,1
133,66,1
133,71,1
133,72,1
133,74,1
133,80,1
133,81,1
133,83,1
133,84,1
133,88,1
133,108,1
134,10,1
134,11,1
134,14,1
134,16,1
134,20,1
134,21,1
134,25,1
134,27,1
134,30,1
134,31,1
134,35,1
134,37,1
134,40,1
134,42,1
134,44,1
134,45,1
134,49,1
134,59,1
134,64,1
134,65,1
134,70,1
134,73,1
134,77,1
134,85,1
134,87,1
134,89,1
134,91,1
134,103,1
134,104,1
134,105,1
134,107,1
135,75,1
136,0,1
136,8,1
136,19,1
136,46,1
136,58,1
136,69,1
136,79,1
136,90,1
136,94,1
136,96,1
136,97,1
136,106,1
136,109,1
137,10,1
137,11,1
137,14,1
137,16,1
137,20,1
137,21,1
137,25,1
137,27,1
137,30,1
137,31,1
137,35,1
137,37,1
137,40,1
137,42,1
137,44,1
137,45,1
137,49,1
137,59,1
137,64,1
137,65,1
137,70,1
137,73,1
137,77,1
137,85,1
137,87,1
137,89,1
137,91,1
137,103,1
137,104,1
137,105,1
137,107,1
140,15,1
140,29,1
140,38,1
140,39,1
140,53,1
140,61,1
140,82,1
140,86,1
140,98,1
140,99,1
140,102,1
141,13,1
141,23,1
141,67,1
142,10,1
142,11,1
142,14,1
142,16,1
142,20,1
142,21,1
142,25,1
142,27,1
142,30,1
142,31,1
142,35,1
142,37,1
142,40,1
142,42,1
142,44,1
142,45,1
142,49,1
142,59,1
142,64,1
142,65,1
142,70,1
142,73,1
142,77,1
142,85,1
142,87,1
142,89,1
142,91,1
142,103,1
142,104,1
142,105,1
142,107,1
143,1,1
143,2,1
143,9,1
143,18,1
143,24,1
143,28,1
143,34,1
143,36,1
143,43,1
143,51,1
143,52,1
143,54,1
143,55,1
143,66,1
143,71,1
143,72,1
143,74,1
143,80,1
143,81,1
143,83,1
143,84,1
143,88,1
143,108,1
144,10,1
144,11,1
