node,node,Connection
11,73,1
11,77,1
11,85,1
11,87,1
11,89,1
11,91,1
11,103,1
11,104,1
11,105,1
11,107,1
12,10,1
12,11,1
12,14,1
12,16,1
12,20,1
12,21,1
12,25,1
12,27,1
12,30,1
12,31,1
12,35,1
12,37,1
12,40,1
12,42,1
12,44,1
12,45,1
12,49,1
12,59,1
12,64,1
12,65,1
12,70,1
12,73,1
12,77,1
12,85,1
12,87,1
12,89,1
12,91,1
12,103,1
12,104,1
12,105,1
12,107,1
14,10,1
14,11,1
14,14,1
14,16,1
14,20,1
14,21,1
14,25,1
14,27,1
14,30,1
14,31,1
14,35,1
14,37,1
14,40,1
14,42,1
14,44,1
14,45,1
14,49,1
14,59,1
14,64,1
14,65,1
14,70,1
14,73,1
14,77,1
14,85,1
14,87,1
14,89,1
14,91,1
14,103,1
14,104,1
14,105,1
14,107,1
15,10,1
15,11,1
15,14,1
15,16,1
15,20,1
15,21,1
15,25,1
15,27,1
15,30,1
15,31,1
15,35,1
15,37,1
15,40,1
15,42,1
15,44,1
15,45,1
15,49,1
15,59,1
15,64,1
15,65,1
15,70,1
15,73,1
15,77,1
15,85,1
15,87,1
15,89,1
15,91,1
15,103,1
15,104,1
15,105,1
15,107,1
16,10,1
16,11,1
16,14,1
16,16,1
16,20,1
16,21,1
16,25,1
16,27,1
16,30,1
16,31,1
16,35,1
16,37,1
16,40,1
16,42,1
16,44,1
16,45,1
16,49,1
16,59,1
16,64,1
16,65,1
16,70,1
16,73,1
16,77,1
16,85,1
16,87,1
16,89,1
16,91,1
16,103,1
16,104,1
16,105,1
16,107,1
17,10,1
17,11,1
17,14,1
17,16,1
17,20,1
17,21,1
17,25,1
17,27,1
17,30,1
17,31,1
17,35,1
17,37,1
17,40,1
17,42,1
17,44,1
17,45,1
17,49,1
17,59,1
17,64,1
17,65,1
17,70,1
17,73,1
17,77,1
17,85,1
17,87,1
17,89,1
17,91,1
17,103,1
17,104,1
17,105,1
17,107,1
18,1,1
18,2,1
18,9,1
18,18,1
18,24,1
18,28,1
18,34,1
18,36,1
18,43,1
18,51,1
18,52,1
18,54,1
18,55,1
18,66,1
18,71,1
18,72,1
18,74,1
18,80,1
18,81,1
18,83,1
18,84,1
18,88,1
18,108,1
19,10,1
19,11,1
19,14,1
19,16,1
19,20,1
19,21,1
19,25,1
19,27,1
19,30,1
19,31,1
19,35,1
19,37,1
19,40,1
19,42,1
19,44,1
19,45,1
19,49,1
19,59,1
19,64,1
19,65,1
19,70,1
19,73,1
19,77,1
19,85,1
19,87,1
19,89,1
19,91,1
19,103,1
19,104,1
19,105,1
19,107,1
20,7,1
21,10,1
21,11,1
21,14,1
21,16,1
21,20,1
21,21,1
21,25,1
21,27,1
21,30,1
21,31,1
21,35,1
21,37,1
21,40,1
21,42,1
21,44,1
21,45,1
21,49,1
21,59,1
21,64,1
21,65,1
21,70,1
21,73,1
21,77,1
21,85,1
21,87,1
21,89,1
21,91,1
21,103,1
21,104,1
21,105,1
21,107,1
22,3,1
22,12,1
22,26,1
22,41,1
22,63,1
23,7,1
24,10,1
24,11,1
24,14,1
24,16,1
24,20,1
24,21,1
24,25,1
24,27,1
24,30,1
24,31,1
24,35,1
24,37,1
24,40,1
24,42,1
24,44,1
24,45,1
24,49,1
24,59,1
24,64,1
24,65,1
24,70,1
24,73,1
24,77,1
24,85,1
24,87,1
24,89,1
24,91,1
24,103,1
24,104,1
24,105,1
24,107,1
25,5,1
25,32,1
25,33,1
25,50,1
25,56,1
25,68,1
26,3,1
26,12,1
26,26,1
26,41,1
26,63,1
27,10,1
27,11,1
27,14,1
27,16,1
27,20,1
27,21,1
27,25,1
27,27,1
27,30,1
27,31,1
27,35,1
27,37,1
27,40,1
27,42,1
27,44,1
27,45,1
27,49,1
27,59,1
27,64,1
27,65,1
27,70,1
27,73,1
27,77,1
27,85,1
27,87,1
27,89,1
27,91,1
27,103,1
27,104,1
27,105,1
27,107,1
28,10,1
28,11,1
28,14,1
28,16,1
28,20,1
28,21,1
28,25,1
28,27,1
28,30,1
28,31,1
28,35,1
28,37,1
28,40,1
28,42,1
28,44,1
28,45,1
28,49,1
28,59,1
28,64,1
28,65,1
28,70,1
28,73,1
28,77,1
28,85,1
28,87,1
28,89,1
28,91,1
28,103,1
28,104,1
28,105,1
28,107,1
29,1,1
29,2,1
29,9,1
29,18,1
29,24,1
29,28,1
29,34,1
29,36,1
29,43,1
29,51,1
29,52,1
29,54,1
29,55,1
29,66,1
29,71,1
29,72,1
29,74,1
29,80,1
29,81,1
29,83,1
29,84,1
29,88,1
29,108,1
30,1,1
30,2,1
30,9,1
30,18,1
30,24,1
30,28,1
30,34,1
30,36,1
30,43,1
30,51,1
30,52,1
30,54,1
30,55,1
30,66,1
30,71,1
30,72,1
30,74,1
30,80,1
30,81,1
30,83,1
30,84,1
30,88,1
30,108,1
31,1,1
31,2,1
31,9,1
31,18,1
31,24,1
31,28,1
31,34,1
31,36,1
31,43,1
31,51,1
31,52,1
31,54,1
31,55,1
31,66,1
31,71,1
31,72,1
31,74,1
31,80,1
31,81,1
31,83,1
31,84,1
31,88,1
31,108,1
32,10,1
32,11,1
32,14,1
32,16,1
32,20,1
32,21,1
32,25,1
32,27,1
32,30,1
32,31,1
32,35,1
32,37,1
32,40,1
32,42,1
32,44,1
32,45,1
32,49,1
32,59,1
32,64,1
32,65,1
32,70,1
32,73,1
32,77,1
32,85,1
32,87,1
32,89,1
32,91,1
32,103,1
32,104,1
32,105,1
32,107,1
33,95,1
36,10,1
36,11,1
36,14,1
36,16,1
36,20,1
36,21,1
36,25,1
36,27,1
36,30,1
36,31,1
36,35,1
36,37,1
36,40,1
36,42,1
36,44,1
36,45,1
36,49,1
36,59,1
36,64,1
36,65,1
36,70,1
36,73,1
36,77,1
36,85,1
36,87,1
36,89,1
36,91,1
36,103,1
36,104,1
36,105,1
36,107,1
37,48,1
37,57,1
37,62,1
37,100,1
40,0,1
40,8,1
40,19,1
40,46,1
40,58,1
40,69,1
40,79,1
40,90,1
40,94,1
40,96,1
40,97,1
40,106,1
40,109,1
41,7,1
42,1,1
42,2,1
42,9,1
42,18,1
42,24,1
42,28,1
42,34,1
42,36,1
42,43,1
42,51,1
42,52,1
42,54,1
42,55,1
42,66,1
42,71,1
42,72,1
42,74,1
42,80,1
42,81,1
42,83,1
42,84,1
42,88,1
42,108,1
43,0,1
43,8,1
43,19,1
43,46,1
43,58,1
43,69,1
43,79,1
43,90,1
43,94,1
43,96,1
43,97,1
43,106,1
43,109,1
47,1,1
47,2,1
47,9,1
47,18,1
47,24,1
47,28,1
47,34,1
47,36,1
47,43,1
47,51,1
47,52,1
47,54,1
47,55,1
47,66,1
47,71,1
47,72,1
47,74,1
47,80,1
47,81,1
47,83,1
47,84,1
47,88,1
47,108,1
48,10,1
48,11,1
48,14,1
48,16,1
48,20,1
48,21,1
48,25,1
48,27,1
48,30,1
48,31,1
48,35,1
48,37,1
48,40,1
48,42,1
48,44,1
48,45,1
48,49,1
48,59,1
48,64,1
48,65,1
48,70,1
48,73,1
48,77,1
48,85,1
48,87,1
48,89,1
48,91,1
48,103,1
48,104,1
48,105,1
48,107,1
49,1,1
49,2,1
49,9,1
49,18,1
49,24,1
49,28,1
49,34,1
49,36,1
49,43,1
49,51,1
49,52,1
49,54,1
49,55,1
49,66,1
49,71,1
49,72,1
49,74,1
49,80,1
49,81,1
49,83,1
49,84,1
49,88,1
49,108,1
51,10,1
51,11,1
51,14,1
51,16,1
51,20,1
51,21,1
51,25,1
51,27,1
51,30,1
51,31,1
51,35,1
51,37,1
51,40,1
51,42,1
51,44,1
51,45,1
51,49,1
51,59,1
51,64,1
51,65,1
51,70,1
51,73,1
51,77,1
51,85,1
51,87,1
51,89,1
51,91,1
51,103,1
51,104,1
51,105,1
51,107,1
52,10,1
52,11,1
52,14,1
52,16,1
52,20,1
52,21,1
52,25,1
52,27,1
52,30,1
52,31,1
52,35,1
52,37,1
52,40,1
52,42,1
52,44,1
52,45,1
52,49,1
52,59,1
52,64,1
52,65,1
52,70,1
52,73,1
52,77,1
52,85,1
52,87,1
52,89,1
52,91,1
52,103,1
52,104,1
52,105,1
52,107,1
53,10,1
53,11,1
53,14,1
53,16,1
53,20,1
53,21,1
53,25,1
53,27,1
53,30,1
53,31,1
53,35,1
53,37,1
53,40,1
53,42,1
53,44,1
53,45,1
53,49,1
53,59,1
53,64,1
53,65,1
53,70,1
53,73,1
53,77,1
53,85,1
53,87,1
53,89,1
53,91,1
53,103,1
53,104,1
53,105,1
53,107,1
55,0,1
55,8,1
55,19,1
55,46,1
55,58,1
55,69,1
55,79,1
55,90,1
55,94,1
55,96,1
55,97,1
55,106,1
55,109,1
57,48,1
57,57,1
57,62,1
57,100,1
58,10,1
58,11,1
58,14,1
58,16,1
58,20,1
58,21,1
58,25,1
58,27,1
58,30,1
58,31,1
58,35,1
58,37,1
58,40,1
58,42,1
58,44,1
58,45,1
58,49,1
58,59,1
58,64,1
58,65,1
58,70,1
58,73,1
58,77,1
58,85,1
58,87,1
58,89,1
58,91,1
58,103,1
58,104,1
58,105,1
58,107,1
59,10,1
59,11,1
59,14,1
59,16,1
59,20,1
59,21,1
59,25,1
59,27,1
59,30,1
59,31,1
59,35,1
59,37,1
59,40,1
59,42,1
59,44,1
59,45,1
59,49,1
59,59,1
59,64,1
59,65,1
59,70,1
59,73,1
59,77,1
59,85,1
59,87,1
59,89,1
59,91,1
59,103,1
59,104,1
59,105,1
59,107,1
60,1,1
60,2,1
60,9,1
60,18,1
60,24,1
60,28,1
60,34,1
60,36,1
60,43,1
60,51,1
60,52,1
60,54,1
60,55,1
60,66,1
60,71,1
60,72,1
60,74,1
60,80,1
60,81,1
60,83,1
60,84,1
60,88,1
60,108,1
61,48,1
61,57,1
61,62,1
61,100,1
63,48,1
63,57,1
63,62,1
63,100,1
65,1,1
65,2,1
65,9,1
65,18,1
65,24,1
65,28,1
65,34,1
65,36,1
65,43,1
65,51,1
65,52,1
65,54,1
65,55,1
65,66,1
65,71,1
65,72,1
65,74,1
65,80,1
65,81,1
65,83,1
65,84,1
65,88,1
65,108,1
67,1,1
67,2,1
67,9,1
67,18,1
67,24,1
67,28,1
67,34,1
67,36,1
67,43,1
67,51,1
67,52,1
67,54,1
67,55,1
67,66,1
67,71,1
67,72,1
67,74,1
67,80,1
67,81,1
67,83,1
67,84,1
67,88,1
67,108,1
68,10,1
68,11,1
68,14,1
68,16,1
68,20,1
68,21,1
68,25,1
68,27,1
68,30,1
68,31,1
68,35,1
68,37,1
68,40,1
68,42,1
68,44,1
68,45,1
68,49,1
68,59,1
68,64,1
68,65,1
68,70,1
68,73,1
68,77,1
68,85,1
68,87,1
68,89,1
68,91,1
68,103,1
68,104,1
68,105,1
68,107,1
69,95,1
70,3,1
70,12,1
70,26,1
70,41,1
70,63,1
72,48,1
72,57,1
72,62,1
72,100,1
73,48,1
73,57,1
73,62,1
73,100,1
74,48,1
74,57,1
74,62,1
74,100,1
75,1,1
75,2,1
75,9,1
75,18,1
75,24,1
75,28,1
75,34,1
75,36,1
75,43,1
75,51,1
75,52,1
75,54,1
75,55,1
75,66,1
75,71,1
75,72,1
75,74,1
75,80,1
75,81,1
75,83,1
75,84,1
75,88,1
75,108,1
76,75,1
77,1,1
77,2,1
77,9,1
77,18,1
77,24,1
77,28,1
77,34,1
77,36,1
77,43,1
77,51,1
77,52,1
77,54,1
77,55,1
77,66,1
77,71,1
77,72,1
77,74,1
77,80,1
77,81,1
77,83,1
77,84,1
77,88,1
77,108,1
79,13,1
79,23,1
79,67,1
81,13,1
81,23,1
81,67,1
82,10,1
82,11,1
82,14,1
82,16,1
82,20,1
82,21,1
82,25,1
82,27,1
82,30,1
82,31,1
82,35,1
82,37,1
82,40,1
82,42,1
82,44,1
82,45,1
82,49,1
82,59,1
82,64,1
82,65,1
82,70,1
82,73,1
82,77,1
82,85,1
82,87,1
82,89,1
82,91,1
82,103,1
82,104,1
82,105,1
82,107,1
83,10,1
83,11,1
83,14,1
83,16,1
83,20,1
83,21,1
83,25,1
83,27,1
83,30,1
83,31,1
83,35,1
83,37,1
83,40,1
83,42,1
83,44,1
83,45,1
83,49,1
83,59,1
83,64,1
83,65,1
83,70,1
83,73,1
83,77,1
83,85,1
83,87,1
83,89,1
83,91,1
83,103,1
83,104,1
83,105,1
83,107,1
84,1,1
84,2,1
84,9,1
84,18,1
84,24,1
84,28,1
84,34,1
84,36,1
84,43,1
84,51,1
84,52,1
84,54,1
84,55,1
84,66,1
84,71,1
84,72,1
84,74,1
84,80,1
84,81,1
84,83,1
84,84,1
84,88,1
84,108,1
85,7,1
86,48,1
86,57,1
86,62,1
86,100,1
88,101,1
89,0,1
89,8,1
89,19,1
89,46,1
89,58,1
89,69,1
89,79,1
89,90,1
89,94,1
89,96,1
89,97,1
89,106,1
89,109,1
90,75,1
92,75,1
93,101,1
94,10,1
94,11,1
94,14,1
94,16,1
94,20,1
94,21,1
94,25,1
94,27,1
94,30,1
94,31,1
94,35,1
94,37,1
94,40,1
94,42,1
94,44,1
94,45,1
94,49,1
94,59,1
94,64,1
94,65,1
94,70,1
94,73,1
94,77,1
94,85,1
94,87,1
94,89,1
94,91,1
94,103,1
94,104,1
94,105,1
94,107,1
95,95,1
96,95,1
99,1,1
99,2,1
99,9,1
99,18,1
99,24,1
99,28,1
99,34,1
99,36,1
99,43,1
99,51,1
99,52,1
99,54,1
99,55,1
99,66,1
99,71,1
99,72,1
99,74,1
99,80,1
99,81,1
99,83,1
99,84,1
99,88,1
99,108,1
100,10,1
100,11,1
100,14,1
100,16,1
100,20,1
100,21,1
100,25,1
100,27,1
100,30,1
100,31,1
100,35,1
100,37,1
100,40,1
100,42,1
100,44,1
100,45,1
100,49,1
100,59,1
100,64,1
100,65,1
100,70,1
100,73,1
100,77,1
100,85,1
100,87,1
100,89,1
100,91,1
100,103,1
100,104,1
100,105,1
100,107,1
101,3,1
101,12,1
101,26,1
101,41,1
101,63,1
103,13,1
103,23,1
103,67,1
104,10,1
104,11,1
104,14,1
104,16,1
104,20,1
104,21,1
104,25,1
104,27,1
104,30,1
104,31,1
104,35,1
104,37,1
104,40,1
104,42,1
104,44,1
104,45,1
104,49,1
104,59,1
104,64,1
104,65,1
104,70,1
104,73,1
104,77,1
104,85,1
104,87,1
104,89,1
104,91,1
104,103,1
104,104,1
104,105,1
104,107,1
106,10,1
106,11,1
106,14,1
106,16,1
106,20,1
106,21,1
106,25,1
106,27,1
106,30,1
106,31,1
106,35,1
106,37,1
106,40,1
106,42,1
106,44,1
106,45,1
106,49,1
106,59,1
106,64,1
106,65,1
106,70,1
106,73,1
106,77,1
106,85,1
106,87,1
106,89,1
106,91,1
106,103,1
106,104,1
106,105,1
106,107,1
107,10,1
107,11,1
107,14,1
107,16,1
107,20,1
107,21,1
107,25,1
107,27,1
107,30,1
107,31,1
107,35,1
107,37,1
107,40,1
107,42,1
107,44,1
107,45,1
107,49,1
107,59,1
107,64,1
107,65,1
107,70,1
107,73,1
107,77,1
107,85,1
107,87,1
107,89,1
107,91,1
107,103,1
107,104,1
107,105,1
107,107,1
108,3,1
108,12,1
108,26,1
108,41,1
108,63,1
109,15,1
109,29,1
109,38,1
109,39,1
109,53,1
109,61,1
109,82,1
109,86,1
109,98,1
109,99,1
109,102,1
110,75,1
112,10,1
112,11,1
112,14,1
112,16,1
112,20,1
112,21,1
112,25,1
112,27,1
112,30,1
112,31,1
112,35,1
112,37,1
112,40,1
112,42,1
112,44,1
112,45,1
112,49,1
112,59,1
112,64,1
112,65,1
112,70,1
112,73,1
112,77,1
112,85,1
112,87,1
112,89,1
112,91,1
112,103,1
112,104,1
112,105,1
112,107,1
113,10,1
113,11,1
113,14,1
113,16,1
113,20,1
113,21,1
113,25,1
113,27,1
113,30,1
113,31,1
113,35,1
113,37,1
113,40,1
113,42,1
113,44,1
113,45,1
113,49,1
113,59,1
113,64,1
113,65,1
113,70,1
113,73,1
113,77,1
113,85,1
113,87,1
113,89,1
113,91,1
113,103,1
113,104,1
113,105,1
113,107,1
114,10,1
114,11,1
114,14,1
114,16,1
114,20,1
114,21,1
114,25,1
114,27,1
114,30,1
114,31,1
114,35,1
114,37,1
114,40,1
114,42,1
114,44,1
114,45,1
114,49,1
114,59,1
114,64,1
114,65,1
114,70,1
114,73,1
114,77,1
114,85,1
114,87,1
114,89,1
114,91,1
114,103,1
114,104,1
114,105,1
114,107,1
115,1,1
115,2,1
115,9,1
115,18,1
115,24,1
115,28,1
115,34,1
115,36,1
115,43,1
115,51,1
115,52,1
115,54,1
115,55,1
115,66,1
115,71,1
115,72,1
115,74,1
115,80,1
115,81,1
115,83,1
115,84,1
115,88,1
115,108,1
116,10,1
116,11,1
116,14,1
116,16,1
116,20,1
116,21,1
116,25,1
116,27,1
116,30,1
116,31,1
116,35,1
116,37,1
116,40,1
116,42,1
116,44,1
116,45,1
116,49,1
116,59,1
116,64,1
116,65,1
116,70,1
116,73,1
116,77,1
116,85,1
116,87,1
116,89,1
116,91,1
116,103,1
116,104,1
116,105,1
116,107,1
117,1,1
117,2,1
117,9,1
117,18,1
117,24,1
117,28,1
117,34,1
117,36,1
117,43,1
117,51,1
117,52,1
117,54,1
117,55,1
117,66,1
117,71,1
117,72,1
117,74,1
117,80,1
117,81,1
117,83,1
117,84,1
117,88,1
117,108,1
118,10,1
118,11,1
118,14,1
118,16,1
118,20,1
118,21,1
118,25,1
118,27,1
118,30,1
118,31,1
118,35,1
118,37,1
118,40,1
118,42,1
118,44,1
118,45,1
118,49,1
118,59,1
118,64,1
118,65,1
118,70,1
118,73,1
118,77,1
118,85,1
118,87,1
118,89,1
118,91,1
118,103,1
118,104,1
118,105,1
118,107,1
119,48,1
119,57,1
119,62,1
119,100,1
120,48,1
120,57,1
120,62,1
120,100,1
121,101,1
122,10,1
122,11,1
122,14,1
122,16,1
122,20,1
122,21,1
122,25,1
122,27,1
122,30,1
122,31,1
122,35,1
122,37,1
122,40,1
122,42,1
122,44,1
122,45,1
122,49,1
122,59,1
122,64,1
122,65,1
122,70,1
122,73,1
122,77,1
122,85,1
122,87,1
122,89,1
122,91,1
122,103,1
122,104,1
122,105,1
122,107,1
124,1,1
124,2,1
124,9,1
124,18,1
124,24,1
124,28,1
124,34,1
124,36,1
124,43,1
124,51,1
124,52,1
124,54,1
124,55,1
124,66,1
124,71,1
124,72,1
124,74,1
124,80,1
124,81,1
124,83,1
124,84,1
124,88,1
124,108,1
125,10,1
125,11,1
125,14,1
125,16,1
125,20,1
125,21,1
125,25,1
125,27,1
125,30,1
125,31,1
125,35,1
125,37,1
125,40,1
125,42,1
125,44,1
125,45,1
125,49,1
125,59,1
125,64,1
125,65,1
125,70,1
125,73,1
125,77,1
125,85,1
125,87,1
125,89,1
125,91,1
125,103,1
125,104,1
125,105,1
125,107,1
126,3,1
126,12,1
126,26,1
126,41,1
126,63,1
127,3,1
127,12,1
127,26,1
127,41,1
127,63,1
128,15,1
128,29,1
128,38,1
128,39,1
128,53,1
128,61,1
128,82,1
128,86,1
128,98,1
128,99,1
128,102,1
129,95,1
130,1,1
130,2,1
130,9,1
130,18,1
130,24,1
130,28,1
130,34,1
130,36,1
130,43,1
130,51,1
130,52,1
130,54,1
130,55,1
130,66,1
130,71,1
130,72,1
130,74,1
130,80,1
130,81,1
130,83,1
130,84,1
130,88,1
130,108,1
131,15,1
131,29,1
131,38,1
131,39,1
131,53,1
131,61,1
131,82,1
131,86,1
131,98,1
131,99,1
131,102,1
132,10,1
132,11,1
132,14,1
132,16,1
132,20,1
132,21,1
132,25,1
132,27,1
132,30,1
132,31,1
132,35,1
132,37,1
132,40,1
132,42,1
132,44,1
132,45,1
132,49,1
132,59,1
132,64,1
132,65,1
132,70,1
132,73,1
132,77,1
132,85,1
132,87,1
132,89,1
132,91,1
132,103,1
132,104,1
132,105,1
132,107,1
133,75,1
134,75,1
135,10,1
135,11,1
135,14,1
135,16,1
135,20,1
135,21,1
135,25,1
135,27,1
135,30,1
135,31,1
135,35,1
135,37,1
135,40,1
135,42,1
135,44,1
135,45,1
135,49,1
135,59,1
135,64,1
135,65,1
135,70,1
135,73,1
135,77,1
135,85,1
135,87,1
135,89,1
135,91,1
135,103,1
135,104,1
135,105,1
135,107,1
137,48,1
137,57,1
137,62,1
137,100,1
139,48,1
139,57,1
139,62,1
139,100,1
140,48,1
140,57,1
140,62,1
140,100,1
141,48,1
141,57,1
141,62,1
141,100,1
142,75,1
143,10,1
143,11,1
143,14,1
143,16,1
143,20,1
143,21,1
143,25,1
143,27,1
143,30,1
143,31,1
143,35,1
143,37,1
143,40,1
143,42,1
143,44,1
143,45,1
143,49,1
143,59,1
143,64,1
143,65,1
143,70,1
143,73,1
143,77,1
143,85,1
143,87,1
143,89,1
143,91,1
143,103,1
143,104,1
143,105,1
143,107,1
144,13,1
144,23,1
144,67,1
147,10,1
147,11,1
147,14,1
147,16,1
147,20,1
147,21,1
147,25,1
147,27,1
147,30,1
147,31,1
147,35,1
147,37,1
147,40,1
147,42,1
147,44,1
147,45,1
147,49,1
147,59,1
147,64,1
147,65,1
147,70,1
147,73,1
147,77,1
147,85,1
147,87,1
147,89,1
147,91,1
147,103,1
147,104,1
147,105,1
147,107,1
148,13,1
148,23,1
148,67,1
149,1,1
149,2,1
149,9,1
149,18,1
149,24,1
149,28,1
149,34,1
149,36,1
149,43,1
149,51,1
149,52,1
149,54,1
149,55,1
149,66,1
149,71,1
149,72,1
149,74,1
149,80,1
149,81,1
149,83,1
149,84,1
149,88,1
149,108,1
152,10,1
152,11,1
152,14,1
152,16,1
152,20,1
152,21,1
152,25,1
152,27,1
152,30,1
152,31,1
152,35,1
152,37,1
152,40,1
152,42,1
152,44,1
152,45,1
152,49,1
152,59,1
152,64,1
152,65,1
152,70,1
152,73,1
152,77,1
152,85,1
152,87,1
152,89,1
152,91,1
152,103,1
152,104,1
152,105,1
152,107,1
153,10,1
153,11,1
153,14,1
153,16,1
153,20,1
153,21,1
153,25,1
153,27,1
153,30,1
153,31,1
153,35,1
153,37,1
153,40,1
153,42,1
153,44,1
153,45,1
153,49,1
153,59,1
153,64,1
153,65,1
153,70,1
153,73,1
153,77,1
153,85,1
153,87,1
153,89,1
153,91,1
153,103,1
153,104,1
153,105,1
153,107,1
154,10,1
154,11,1
154,14,1
154,16,1
154,20,1
154,21,1
154,25,1
154,27,1
154,30,1
154,31,1
154,35,1
154,37,1
154,40,1
154,42,1
154,44,1
154,45,1
154,49,1
154,59,1
154,64,1
154,65,1
154,70,1
154,73,1
154,77,1
154,85,1
154,87,1
154,89,1
154,91,1
154,103,1
154,104,1
154,105,1
154,107,1
155,10,1
155,11,1
155,14,1
155,16,1
155,20,1
155,21,1
155,25,1
155,27,1
155,30,1
155,31,1
155,35,1
155,37,1
155,40,1
155,42,1
155,44,1
155,45,1
155,49,1
155,59,1
155,64,1
155,65,1
155,70,1
155,73,1
155,77,1
155,85,1
155,87,1
155,89,1
155,91,1
155,103,1
155,104,1
155,105,1
155,107,1
156,10,1
156,11,1
156,14,1
156,16,1
156,20,1
156,21,1
156,25,1
156,27,1
156,30,1
156,31,1
156,35,1
156,37,1
156,40,1
156,42,1
156,44,1
156,45,1
156,49,1
156,59,1
156,64,1
156,65,1
156,70,1
156,73,1
156,77,1
156,85,1
156,87,1
156,89,1
156,91,1
156,103,1
156,104,1
156,105,1
156,107,1
158,7,1
159,1,1
159,2,1
159,9,1
159,18,1
159,24,1
159,28,1
159,34,1
159,36,1
159,43,1
159,51,1
159,52,1
159,54,1
159,55,1
159,66,1
159,71,1
159,72,1
159,74,1
159,80,1
159,81,1
159,83,1
159,84,1
159,88,1
159,108,1
160,13,1
160,23,1
160,67,1
161,3,1
161,12,1
161,26,1
161,41,1
161,63,1
162,0,1
162,8,1
162,19,1
162,46,1
162,58,1
162,69,1
162,79,1
162,90,1
162,94,1
162,96,1
162,97,1
162,106,1
162,109,1
164,10,1
164,11,1
164,14,1
164,16,1
164,20,1
164,21,1
164,25,1
164,27,1
164,30,1
164,31,1
164,35,1
164,37,1
164,40,1
164,42,1
164,44,1
164,45,1
164,49,1
164,59,1
164,64,1
164,65,1
164,70,1
164,73,1
164,77,1
164,85,1
164,87,1
164,89,1
164,91,1
164,103,1
164,104,1
164,105,1
164,107,1
165,10,1
165,11,1
165,14,1
165,16,1
165,20,1
165,21,1
165,25,1
165,27,1
165,30,1
165,31,1
165,35,1
165,37,1
165,40,1
165,42,1
165,44,1
165,45,1
165,49,1
165,59,1
165,64,1
165,65,1
165,70,1
165,73,1
165,77,1
165,85,1
165,87,1
165,89,1
165,91,1
165,103,1
165,104,1
165,105,1
165,107,1
166,0,1
166,8,1
166,19,1
166,46,1
166,58,1
166,69,1
166,79,1
166,90,1
166,94,1
166,96,1
166,97,1
166,106,1
166,109,1
167,10,1
167,11,1
167,14,1
167,16,1
167,20,1
167,21,1
167,25,1
167,27,1
167,30,1
167,31,1
167,35,1
167,37,1
167,40,1
167,42,1
167,44,1
167,45,1
167,49,1
167,59,1
167,64,1
167,65,1
167,70,1
167,73,1
167,77,1
167,85,1
167,87,1
167,89,1
167,91,1
167,103,1
167,104,1
167,105,1
167,107,1
168,0,1
168,8,1
168,19,1
168,46,1
168,58,1
168,69,1
168,79,1
168,90,1
168,94,1
168,96,1
168,97,1
168,106,1
168,109,1
170,75,1
171,0,1
171,8,1
171,19,1
