node,node,Connection
3,174,1
3,176,1
3,177,1
3,178,1
3,179,1
3,184,1
3,185,1
3,186,1
3,197,1
3,200,1
3,202,1
3,203,1
3,204,1
3,205,1
3,206,1
3,207,1
3,209,1
3,210,1
3,213,1
3,215,1
3,219,1
3,220,1
3,222,1
3,231,1
3,232,1
3,238,1
3,240,1
3,253,1
3,258,1
3,260,1
3,261,1
3,262,1
3,264,1
3,296,1
3,303,1
3,304,1
3,310,1
3,315,1
3,316,1
3,317,1
3,321,1
3,323,1
3,324,1
3,325,1
3,334,1
3,343,1
3,347,1
3,353,1
3,354,1
3,360,1
3,361,1
3,362,1
3,364,1
4,2,1
4,8,1
4,18,1
4,29,1
4,30,1
4,31,1
4,42,1
4,47,1
4,49,1
4,60,1
4,65,1
4,67,1
4,75,1
4,77,1
4,84,1
4,99,1
4,115,1
4,117,1
4,124,1
4,130,1
4,149,1
4,159,1
4,173,1
4,175,1
4,180,1
4,225,1
4,236,1
4,241,1
4,254,1
4,259,1
4,265,1
4,282,1
4,299,1
4,301,1
4,318,1
4,319,1
4,336,1
4,342,1
4,356,1
4,363,1
5,1,1
5,76,1
5,90,1
5,92,1
5,110,1
5,133,1
5,134,1
5,142,1
5,170,1
5,195,1
5,196,1
5,198,1
5,201,1
5,226,1
5,228,1
5,248,1
5,255,1
5,266,1
5,267,1
5,269,1
5,270,1
5,286,1
5,290,1
5,305,1
5,313,1
5,346,1
5,350,1
5,352,1
5,355,1
5,358,1
5,359,1
5,365,1
6,2,1
6,8,1
6,18,1
6,29,1
6,30,1
6,31,1
6,42,1
6,47,1
6,49,1
6,60,1
6,65,1
6,67,1
6,75,1
6,77,1
6,84,1
6,99,1
6,115,1
6,117,1
6,124,1
6,130,1
6,149,1
6,159,1
6,173,1
6,175,1
6,180,1
6,225,1
6,236,1
6,241,1
6,254,1
6,259,1
6,265,1
6,282,1
6,299,1
6,301,1
6,318,1
6,319,1
6,336,1
6,342,1
6,356,1
6,363,1
7,1,1
7,76,1
7,90,1
7,92,1
7,110,1
7,133,1
7,134,1
7,142,1
7,170,1
7,195,1
7,196,1
7,198,1
7,201,1
7,226,1
7,228,1
7,248,1
7,255,1
7,266,1
7,267,1
7,269,1
7,270,1
7,286,1
7,290,1
7,305,1
7,313,1
7,346,1
7,350,1
7,352,1
7,355,1
7,358,1
7,359,1
7,365,1
8,3,1
8,5,1
8,7,1
8,9,1
8,11,1
8,12,1
8,14,1
8,15,1
8,16,1
8,17,1
8,19,1
8,21,1
8,24,1
8,27,1
8,28,1
8,32,1
8,36,1
8,48,1
8,51,1
8,52,1
8,53,1
8,58,1
8,59,1
8,68,1
8,82,1
8,83,1
8,94,1
8,100,1
8,104,1
8,106,1
8,107,1
8,112,1
8,113,1
8,114,1
8,116,1
8,118,1
8,122,1
8,125,1
8,132,1
8,135,1
8,143,1
8,147,1
8,152,1
8,153,1
8,154,1
8,155,1
8,156,1
8,164,1
8,165,1
8,167,1
8,174,1
8,176,1
8,177,1
8,178,1
8,179,1
8,184,1
8,185,1
8,186,1
8,197,1
8,200,1
8,202,1
8,203,1
8,204,1
8,205,1
8,206,1
8,207,1
8,209,1
8,210,1
8,213,1
8,215,1
8,219,1
8,220,1
8,222,1
8,231,1
8,232,1
8,238,1
8,240,1
8,253,1
8,258,1
8,260,1
8,261,1
8,262,1
8,264,1
8,296,1
8,303,1
8,304,1
8,310,1
8,315,1
8,316,1
8,317,1
8,321,1
8,323,1
8,324,1
8,325,1
8,334,1
8,343,1
8,347,1
8,353,1
8,354,1
8,360,1
8,361,1
8,362,1
8,364,1
9,2,1
9,8,1
9,18,1
9,29,1
9,30,1
9,31,1
9,42,1
9,47,1
9,49,1
9,60,1
9,65,1
9,67,1
9,75,1
9,77,1
9,84,1
9,99,1
9,115,1
9,117,1
9,124,1
9,130,1
9,149,1
9,159,1
9,173,1
9,175,1
9,180,1
9,225,1
9,236,1
9,241,1
9,254,1
9,259,1
9,265,1
9,282,1
9,299,1
9,301,1
9,318,1
9,319,1
9,336,1
9,342,1
9,356,1
9,363,1
10,20,1
10,23,1
10,41,1
10,85,1
10,158,1
10,183,1
10,223,1
10,224,1
10,277,1
10,295,1
10,329,1
10,331,1
10,351,1
10,357,1
11,109,1
11,128,1
11,131,1
11,192,1
11,227,1
11,245,1
11,250,1
11,289,1
11,339,1
11,340,1
11,344,1
12,79,1
12,81,1
12,103,1
12,144,1
12,148,1
12,160,1
12,199,1
12,214,1
12,218,1
12,233,1
12,284,1
12,345,1
13,4,1
13,10,1
13,13,1
13,38,1
13,56,1
13,62,1
13,80,1
13,98,1
13,145,1
13,146,1
13,150,1
13,151,1
13,157,1
13,169,1
13,194,1
13,256,1
13,257,1
13,274,1
13,279,1
13,280,1
13,281,1
13,297,1
13,311,1
13,314,1
13,322,1
13,326,1
14,4,1
14,10,1
14,13,1
14,38,1
14,56,1
14,62,1
14,80,1
14,98,1
14,145,1
14,146,1
14,150,1
14,151,1
14,157,1
14,169,1
14,194,1
14,256,1
14,257,1
14,274,1
14,279,1
14,280,1
14,281,1
14,297,1
14,311,1
14,314,1
14,322,1
14,326,1
15,249,1
16,3,1
16,5,1
16,7,1
16,9,1
16,11,1
16,12,1
16,14,1
16,15,1
16,16,1
16,17,1
16,19,1
16,21,1
16,24,1
16,27,1
16,28,1
16,32,1
16,36,1
16,48,1
16,51,1
16,52,1
16,53,1
16,58,1
16,59,1
16,68,1
16,82,1
16,83,1
16,94,1
16,100,1
16,104,1
16,106,1
16,107,1
16,112,1
16,113,1
16,114,1
16,116,1
16,118,1
16,122,1
16,125,1
16,132,1
16,135,1
16,143,1
16,147,1
16,152,1
16,153,1
16,154,1
16,155,1
16,156,1
16,164,1
16,165,1
16,167,1
16,174,1
16,176,1
16,177,1
16,178,1
16,179,1
16,184,1
16,185,1
16,186,1
16,197,1
16,200,1
16,202,1
16,203,1
16,204,1
16,205,1
16,206,1
16,207,1
16,209,1
16,210,1
16,213,1
16,215,1
16,219,1
16,220,1
16,222,1
16,231,1
16,232,1
16,238,1
16,240,1
16,253,1
16,258,1
16,260,1
16,261,1
16,262,1
16,264,1
16,296,1
16,303,1
16,304,1
16,310,1
16,315,1
16,316,1
16,317,1
16,321,1
16,323,1
16,324,1
16,325,1
16,334,1
16,343,1
16,347,1
16,353,1
16,354,1
16,360,1
16,361,1
16,362,1
16,364,1
17,79,1
17,81,1
17,103,1
17,144,1
17,148,1
17,160,1
17,199,1
17,214,1
17,218,1
17,233,1
17,284,1
17,345,1
18,3,1
18,5,1
18,7,1
18,9,1
18,11,1
18,12,1
18,14,1
18,15,1
18,16,1
18,17,1
18,19,1
18,21,1
18,24,1
18,27,1
18,28,1
18,32,1
18,36,1
18,48,1
18,51,1
18,52,1
18,53,1
18,58,1
18,59,1
18,68,1
18,82,1
18,83,1
18,94,1
18,100,1
18,104,1
18,106,1
18,107,1
18,112,1
18,113,1
18,114,1
18,116,1
18,118,1
18,122,1
18,125,1
18,132,1
18,135,1
18,143,1
18,147,1
18,152,1
18,153,1
18,154,1
18,155,1
18,156,1
18,164,1
18,165,1
18,167,1
18,174,1
18,176,1
18,177,1
18,178,1
18,179,1
18,184,1
18,185,1
18,186,1
18,197,1
18,200,1
18,202,1
18,203,1
18,204,1
18,205,1
18,206,1
18,207,1
18,209,1
18,210,1
18,213,1
18,215,1
18,219,1
18,220,1
18,222,1
18,231,1
18,232,1
18,238,1
18,240,1
18,253,1
18,258,1
18,260,1
18,261,1
18,262,1
18,264,1
18,296,1
18,303,1
18,304,1
18,310,1
18,315,1
18,316,1
18,317,1
18,321,1
18,323,1
18,324,1
18,325,1
18,334,1
18,343,1
18,347,1
18,353,1
18,354,1
18,360,1
18,361,1
18,362,1
18,364,1
20,1,1
20,76,1
20,90,1
20,92,1
20,110,1
20,133,1
20,134,1
20,142,1
20,170,1
20,195,1
20,196,1
20,198,1
20,201,1
20,226,1
20,228,1
20,248,1
20,255,1
20,266,1
20,267,1
20,269,1
20,270,1
20,286,1
20,290,1
20,305,1
20,313,1
20,346,1
20,350,1
20,352,1
20,355,1
20,358,1
20,359,1
20,365,1
21,87,1
21,97,1
21,298,1
21,333,1
22,306,1
22,307,1
22,308,1
22,309,1
23,3,1
23,5,1
23,7,1
23,9,1
23,11,1
23,12,1
23,14,1
23,15,1
23,16,1
23,17,1
23,19,1
23,21,1
23,24,1
23,27,1
23,28,1
23,32,1
23,36,1
23,48,1
23,51,1
23,52,1
23,53,1
23,58,1
23,59,1
23,68,1
23,82,1
23,83,1
23,94,1
23,100,1
23,104,1
23,106,1
23,107,1
23,112,1
23,113,1
23,114,1
23,116,1
23,118,1
23,122,1
23,125,1
23,132,1
23,135,1
23,143,1
23,147,1
23,152,1
23,153,1
23,154,1
23,155,1
23,156,1
23,164,1
23,165,1
23,167,1
23,174,1
23,176,1
23,177,1
23,178,1
23,179,1
23,184,1
23,185,1
23,186,1
23,197,1
23,200,1
23,202,1
23,203,1
23,204,1
23,205,1
23,206,1
23,207,1
23,209,1
23,210,1
23,213,1
23,215,1
23,219,1
23,220,1
23,222,1
23,231,1
23,232,1
23,238,1
23,240,1
23,253,1
23,258,1
23,260,1
23,261,1
23,262,1
23,264,1
23,296,1
23,303,1
23,304,1
23,310,1
23,315,1
23,316,1
23,317,1
23,321,1
23,323,1
23,324,1
23,325,1
23,334,1
23,343,1
23,347,1
23,353,1
23,354,1
23,360,1
23,361,1
23,362,1
23,364,1
24,2,1
24,8,1
24,18,1
24,29,1
24,30,1
24,31,1
24,42,1
24,47,1
24,49,1
24,60,1
24,65,1
24,67,1
24,75,1
24,77,1
24,84,1
24,99,1
24,115,1
24,117,1
24,124,1
24,130,1
24,149,1
24,159,1
24,173,1
24,175,1
24,180,1
24,225,1
24,236,1
24,241,1
24,254,1
24,259,1
24,265,1
24,282,1
24,299,1
24,301,1
24,318,1
24,319,1
24,336,1
24,342,1
24,356,1
24,363,1
25,3,1
25,5,1
25,7,1
25,9,1
25,11,1
25,12,1
25,14,1
25,15,1
25,16,1
25,17,1
25,19,1
25,21,1
25,24,1
25,27,1
25,28,1
25,32,1
25,36,1
25,48,1
25,51,1
25,52,1
25,53,1
25,58,1
25,59,1
25,68,1
25,82,1
25,83,1
25,94,1
25,100,1
25,104,1
25,106,1
25,107,1
25,112,1
25,113,1
25,114,1
25,116,1
25,118,1
25,122,1
25,125,1
25,132,1
25,135,1
25,143,1
25,147,1
25,152,1
25,153,1
25,154,1
25,155,1
25,156,1
25,164,1
25,165,1
25,167,1
25,174,1
25,176,1
25,177,1
25,178,1
25,179,1
25,184,1
25,185,1
25,186,1
25,197,1
25,200,1
25,202,1
25,203,1
25,204,1
25,205,1
25,206,1
25,207,1
25,209,1
25,210,1
25,213,1
25,215,1
25,219,1
25,220,1
25,222,1
25,231,1
25,232,1
25,238,1
25,240,1
25,253,1
25,258,1
25,260,1
25,261,1
25,262,1
25,264,1
25,296,1
25,303,1
25,304,1
25,310,1
25,315,1
25,316,1
25,317,1
25,321,1
25,323,1
25,324,1
25,325,1
25,334,1
25,343,1
25,347,1
25,353,1
25,354,1
25,360,1
25,361,1
25,362,1
25,364,1
26,3,1
26,5,1
26,7,1
26,9,1
26,11,1
26,12,1
26,14,1
26,15,1
26,16,1
26,17,1
26,19,1
26,21,1
26,24,1
26,27,1
26,28,1
26,32,1
26,36,1
26,48,1
26,51,1
26,52,1
26,53,1
26,58,1
26,59,1
26,68,1
26,82,1
26,83,1
26,94,1
26,100,1
26,104,1
26,106,1
26,107,1
26,112,1
26,113,1
26,114,1
26,116,1
26,118,1
26,122,1
26,125,1
26,132,1
26,135,1
26,143,1
26,147,1
26,152,1
26,153,1
26,154,1
26,155,1
26,156,1
26,164,1
26,165,1
26,167,1
26,174,1
26,176,1
26,177,1
26,178,1
26,179,1
26,184,1
26,185,1
26,186,1
26,197,1
26,200,1
26,202,1
26,203,1
26,204,1
26,205,1
26,206,1
26,207,1
26,209,1
26,210,1
26,213,1
26,215,1
26,219,1
26,220,1
26,222,1
26,231,1
26,232,1
26,238,1
26,240,1
26,253,1
26,258,1
26,260,1
26,261,1
26,262,1
26,264,1
26,296,1
26,303,1
26,304,1
26,310,1
26,315,1
26,316,1
26,317,1
26,321,1
26,323,1
26,324,1
26,325,1
26,334,1
26,343,1
26,347,1
26,353,1
26,354,1
26,360,1
26,361,1
26,362,1
26,364,1
27,1,1
27,76,1
27,90,1
27,92,1
27,110,1
27,133,1
27,134,1
27,142,1
27,170,1
27,195,1
27,196,1
27,198,1
27,201,1
27,226,1
27,228,1
27,248,1
27,255,1
27,266,1
27,267,1
27,269,1
27,270,1
27,286,1
27,290,1
27,305,1
27,313,1
27,346,1
27,350,1
27,352,1
27,355,1
27,358,1
27,359,1
27,365,1
28,2,1
28,8,1
28,18,1
28,29,1
28,30,1
28,31,1
28,42,1
28,47,1
28,49,1
28,60,1
28,65,1
28,67,1
28,75,1
28,77,1
28,84,1
28,99,1
28,115,1
28,117,1
28,124,1
28,130,1
28,149,1
28,159,1
28,173,1
28,175,1
28,180,1
28,225,1
28,236,1
28,241,1
28,254,1
28,259,1
28,265,1
28,282,1
28,299,1
28,301,1
28,318,1
28,319,1
28,336,1
28,342,1
28,356,1
28,363,1
29,2,1
29,8,1
29,18,1
29,29,1
29,30,1
29,31,1
29,42,1
29,47,1
29,49,1
29,60,1
29,65,1
29,67,1
29,75,1
29,77,1
29,84,1
29,99,1
29,115,1
29,117,1
29,124,1
29,130,1
29,149,1
29,159,1
29,173,1
29,175,1
29,180,1
29,225,1
29,236,1
29,241,1
29,254,1
29,259,1
29,265,1
29,282,1
29,299,1
29,301,1
29,318,1
29,319,1
29,336,1
29,342,1
29,356,1
29,363,1
30,4,1
30,10,1
30,13,1
30,38,1
30,56,1
30,62,1
30,80,1
30,98,1
30,145,1
30,146,1
30,150,1
30,151,1
30,157,1
30,169,1
30,194,1
30,256,1
30,257,1
30,274,1
30,279,1
30,280,1
30,281,1
30,297,1
30,311,1
30,314,1
30,322,1
30,326,1
31,3,1
31,5,1
31,7,1
31,9,1
31,11,1
31,12,1
31,14,1
31,15,1
31,16,1
31,17,1
31,19,1
31,21,1
31,24,1
31,27,1
31,28,1
31,32,1
31,36,1
31,48,1
31,51,1
31,52,1
31,53,1
31,58,1
31,59,1
31,68,1
31,82,1
31,83,1
31,94,1
31,100,1
31,104,1
31,106,1
31,107,1
31,112,1
31,113,1
31,114,1
31,116,1
31,118,1
31,122,1
31,125,1
31,132,1
31,135,1
31,143,1
31,147,1
31,152,1
31,153,1
31,154,1
31,155,1
31,156,1
31,164,1
31,165,1
31,167,1
31,174,1
31,176,1
31,177,1
31,178,1
31,179,1
31,184,1
31,185,1
31,186,1
31,197,1
31,200,1
31,202,1
31,203,1
31,204,1
31,205,1
31,206,1
31,207,1
31,209,1
31,210,1
31,213,1
31,215,1
31,219,1
31,220,1
31,222,1
31,231,1
31,232,1
31,238,1
31,240,1
31,253,1
31,258,1
31,260,1
31,261,1
31,262,1
31,264,1
31,296,1
31,303,1
31,304,1
31,310,1
31,315,1
31,316,1
31,317,1
31,321,1
31,323,1
31,324,1
31,325,1
31,334,1
31,343,1
31,347,1
31,353,1
31,354,1
31,360,1
31,361,1
31,362,1
31,364,1
32,22,1
32,26,1
32,70,1
32,101,1
32,108,1
32,126,1
32,127,1
32,161,1
32,181,1
32,182,1
32,187,1
32,216,1
32,230,1
32,234,1
32,320,1
32,327,1
32,338,1
33,249,1
34,3,1
34,5,1
34,7,1
34,9,1
34,11,1
34,12,1
34,14,1
34,15,1
34,16,1
34,17,1
34,19,1
34,21,1
34,24,1
34,27,1
34,28,1
34,32,1
34,36,1
34,48,1
34,51,1
34,52,1
34,53,1
34,58,1
34,59,1
34,68,1
34,82,1
34,83,1
34,94,1
34,100,1
34,104,1
34,106,1
34,107,1
34,112,1
34,113,1
34,114,1
34,116,1
34,118,1
34,122,1
34,125,1
34,132,1
34,135,1
34,143,1
34,147,1
34,152,1
34,153,1
34,154,1
34,155,1
34,156,1
34,164,1
34,165,1
34,167,1
34,174,1
34,176,1
34,177,1
34,178,1
34,179,1
34,184,1
34,185,1
34,186,1
34,197,1
34,200,1
34,202,1
34,203,1
34,204,1
34,205,1
34,206,1
34,207,1
34,209,1
34,210,1
34,213,1
34,215,1
34,219,1
34,220,1
34,222,1
34,231,1
34,232,1
34,238,1
34,240,1
34,253,1
34,258,1
34,260,1
34,261,1
34,262,1
34,264,1
34,296,1
34,303,1
34,304,1
34,310,1
34,315,1
34,316,1
34,317,1
34,321,1
34,323,1
34,324,1
34,325,1
34,334,1
34,343,1
34,347,1
34,353,1
34,354,1
34,360,1
34,361,1
34,362,1
34,364,1
35,291,1
35,292,1
35,293,1
35,294,1
36,291,1
36,292,1
36,293,1
36,294,1
37,291,1
37,292,1
37,293,1
37,294,1
38,291,1
38,292,1
38,293,1
38,294,1
39,291,1
39,292,1
39,293,1
39,294,1
40,291,1
40,292,1
40,293,1
40,294,1
43,291,1
43,292,1
43,293,1
43,294,1
44,291,1
44,292,1
44,293,1
44,294,1
45,1,1
45,76,1
45,90,1
45,92,1
45,110,1
45,133,1
45,134,1
45,142,1
45,170,1
45,195,1
45,196,1
45,198,1
45,201,1
45,226,1
45,228,1
45,248,1
45,255,1
45,266,1
45,267,1
45,269,1
45,270,1
45,286,1
45,290,1
45,305,1
45,313,1
45,346,1
45,350,1
45,352,1
45,355,1
45,358,1
45,359,1
45,365,1
46,3,1
46,5,1
46,7,1
46,9,1
46,11,1
46,12,1
46,14,1
46,15,1
46,16,1
46,17,1
46,19,1
46,21,1
46,24,1
46,27,1
46,28,1
46,32,1
46,36,1
46,48,1
46,51,1
46,52,1
46,53,1
46,58,1
46,59,1
46,68,1
46,82,1
46,83,1
46,94,1
46,100,1
46,104,1
46,106,1
46,107,1
46,112,1
46,113,1
46,114,1
46,116,1
46,118,1
46,122,1
46,125,1
46,132,1
46,135,1
46,143,1
46,147,1
46,152,1
46,153,1
46,154,1
46,155,1
46,156,1
46,164,1
46,165,1
46,167,1
46,174,1
46,176,1
46,177,1
46,178,1
46,179,1
46,184,1
46,185,1
46,186,1
46,197,1
46,200,1
46,202,1
46,203,1
46,204,1
46,205,1
46,206,1
46,207,1
46,209,1
46,210,1
46,213,1
46,215,1
46,219,1
46,220,1
46,222,1
46,231,1
46,232,1
46,238,1
46,240,1
46,253,1
46,258,1
46,260,1
46,261,1
46,262,1
46,264,1
46,296,1
46,303,1
46,304,1
46,310,1
46,315,1
46,316,1
46,317,1
46,321,1
46,323,1
46,324,1
46,325,1
46,334,1
46,343,1
46,347,1
46,353,1
46,354,1
46,360,1
46,361,1
46,362,1
46,364,1
47,3,1
47,5,1
47,7,1
47,9,1
47,11,1
47,12,1
47,14,1
47,15,1
47,16,1
47,17,1
47,19,1
47,21,1
47,24,1
47,27,1
47,28,1
47,32,1
47,36,1
47,48,1
47,51,1
47,52,1
47,53,1
47,58,1
47,59,1
47,68,1
47,82,1
47,83,1
47,94,1
47,100,1
47,104,1
47,106,1
47,107,1
47,112,1
47,113,1
47,114,1
47,116,1
47,118,1
47,122,1
47,125,1
47,132,1
47,135,1
47,143,1
47,147,1
47,152,1
47,153,1
47,154,1
47,155,1
47,156,1
47,164,1
47,165,1
47,167,1
47,174,1
47,176,1
47,177,1
47,178,1
47,179,1
47,184,1
47,185,1
47,186,1
47,197,1
47,200,1
47,202,1
47,203,1
47,204,1
47,205,1
47,206,1
47,207,1
47,209,1
47,210,1
47,213,1
47,215,1
47,219,1
47,220,1
47,222,1
47,231,1
47,232,1
47,238,1
47,240,1
47,253,1
47,258,1
47,260,1
47,261,1
47,262,1
47,264,1
47,296,1
47,303,1
47,304,1
47,310,1
47,315,1
47,316,1
47,317,1
47,321,1
47,323,1
47,324,1
47,325,1
47,334,1
47,343,1
47,347,1
47,353,1
47,354,1
47,360,1
47,361,1
47,362,1
47,364,1
48,249,1
49,33,1
49,69,1
49,95,1
49,96,1
49,129,1
50,2,1
50,8,1
50,18,1
50,29,1
50,30,1
50,31,1
50,42,1
50,47,1
50,49,1
50,60,1
50,65,1
50,67,1
50,75,1
50,77,1
50,84,1
50,99,1
50,115,1
50,117,1
50,124,1
50,130,1
50,149,1
50,159,1
50,173,1
50,175,1
50,180,1
50,225,1
50,236,1
50,241,1
50,254,1
50,259,1
50,265,1
50,282,1
50,299,1
50,301,1
50,318,1
50,319,1
50,336,1
50,342,1
50,356,1
50,363,1
51,3,1
51,5,1
51,7,1
51,9,1
51,11,1
51,12,1
51,14,1
51,15,1
51,16,1
51,17,1
51,19,1
51,21,1
51,24,1
51,27,1
51,28,1
51,32,1
51,36,1
51,48,1
51,51,1
51,52,1
51,53,1
51,58,1
51,59,1
51,68,1
51,82,1
51,83,1
51,94,1
51,100,1
51,104,1
51,106,1
51,107,1
51,112,1
51,113,1
51,114,1
51,116,1
51,118,1
51,122,1
51,125,1
51,132,1
51,135,1
51,143,1
51,147,1
51,152,1
51,153,1
51,154,1
51,155,1
51,156,1
51,164,1
51,165,1
51,167,1
51,174,1
51,176,1
51,177,1
51,178,1
51,179,1
51,184,1
51,185,1
51,186,1
51,197,1
51,200,1
51,202,1
51,203,1
51,204,1
51,205,1
51,206,1
51,207,1
51,209,1
51,210,1
51,213,1
51,215,1
51,219,1
51,220,1
51,222,1
51,231,1
51,232,1
51,238,1
51,240,1
51,253,1
51,258,1
51,260,1
51,261,1
51,262,1
51,264,1
51,296,1
51,303,1
51,304,1
51,310,1
51,315,1
51,316,1
51,317,1
51,321,1
51,323,1
51,324,1
51,325,1
51,334,1
51,343,1
51,347,1
51,353,1
51,354,1
51,360,1
51,361,1
51,362,1
51,364,1
52,3,1
52,5,1
52,7,1
52,9,1
52,11,1
52,12,1
52,14,1
52,15,1
52,16,1
52,17,1
52,19,1
52,21,1
52,24,1
52,27,1
52,28,1
52,32,1
52,36,1
52,48,1
52,51,1
52,52,1
52,53,1
52,58,1
52,59,1
52,68,1
52,82,1
52,83,1
52,94,1
52,100,1
52,104,1
52,106,1
52,107,1
52,112,1
52,113,1
52,114,1
52,116,1
52,118,1
52,122,1
52,125,1
52,132,1
52,135,1
52,143,1
52,147,1
52,152,1
52,153,1
52,154,1
52,155,1
52,156,1
52,164,1
52,165,1
52,167,1
52,174,1
52,176,1
52,177,1
52,178,1
52,179,1
52,184,1
52,185,1
52,186,1
52,197,1
52,200,1
52,202,1
52,203,1
52,204,1
52,205,1
52,206,1
52,207,1
52,209,1
52,210,1
52,213,1
52,215,1
52,219,1
52,220,1
52,222,1
52,231,1
52,232,1
52,238,1
52,240,1
52,253,1
52,258,1
52,260,1
52,261,1
52,262,1
52,264,1
52,296,1
52,303,1
52,304,1
52,310,1
52,315,1
52,316,1
52,317,1
52,321,1
52,323,1
52,324,1
52,325,1
52,334,1
52,343,1
52,347,1
52,353,1
52,354,1
52,360,1
52,361,1
52,362,1
52,364,1
53,3,1
53,5,1
53,7,1
53,9,1
53,11,1
53,12,1
53,14,1
53,15,1
53,16,1
53,17,1
53,19,1
53,21,1
53,24,1
53,27,1
53,28,1
53,32,1
53,36,1
53,48,1
53,51,1
53,52,1
53,53,1
53,58,1
53,59,1
53,68,1
53,82,1
53,83,1
53,94,1
53,100,1
53,104,1
53,106,1
53,107,1
53,112,1
53,113,1
53,114,1
53,116,1
53,118,1
53,122,1
53,125,1
53,132,1
53,135,1
53,143,1
53,147,1
53,152,1
53,153,1
53,154,1
53,155,1
53,156,1
53,164,1
53,165,1
53,167,1
53,174,1
53,176,1
53,177,1
53,178,1
53,179,1
53,184,1
53,185,1
53,186,1
53,197,1
53,200,1
53,202,1
53,203,1
53,204,1
53,205,1
53,206,1
53,207,1
53,209,1
53,210,1
53,213,1
53,215,1
53,219,1
53,220,1
53,222,1
53,231,1
53,232,1
53,238,1
53,240,1
53,253,1
53,258,1
53,260,1
53,261,1
53,262,1
53,264,1
53,296,1
53,303,1
53,304,1
53,310,1
53,315,1
53,316,1
53,317,1
53,321,1
53,323,1
53,324,1
53,325,1
53,334,1
53,343,1
53,347,1
53,353,1
53,354,1
53,360,1
53,361,1
53,362,1
53,364,1
54,0,1
54,37,1
54,57,1
54,61,1
54,63,1
54,72,1
54,73,1
54,74,1
54,86,1
54,119,1
54,120,1
54,137,1
54,139,1
54,140,1
54,141,1
54,191,1
54,237,1
54,243,1
54,251,1
54,276,1
54,302,1
54,312,1
54,337,1
55,3,1
55,5,1
55,7,1
55,9,1
55,11,1
55,12,1
55,14,1
55,15,1
55,16,1
55,17,1
55,19,1
55,21,1
55,24,1
55,27,1
55,28,1
55,32,1
55,36,1
55,48,1
55,51,1
55,52,1
55,53,1
55,58,1
55,59,1
55,68,1
55,82,1
55,83,1
55,94,1
55,100,1
55,104,1
55,106,1
55,107,1
55,112,1
55,113,1
55,114,1
55,116,1
55,118,1
55,122,1
55,125,1
55,132,1
55,135,1
55,143,1
55,147,1
55,152,1
55,153,1
55,154,1
55,155,1
55,156,1
55,164,1
55,165,1
55,167,1
55,174,1
55,176,1
55,177,1
55,178,1
55,179,1
55,184,1
55,185,1
55,186,1
55,197,1
55,200,1
55,202,1
55,203,1
55,204,1
55,205,1
55,206,1
55,207,1
55,209,1
55,210,1
55,213,1
55,215,1
55,219,1
55,220,1
55,222,1
55,231,1
55,232,1
55,238,1
