node,node,Connection
55,68,1
55,71,1
55,73,1
55,74,1
55,75,1
55,88,1
55,90,1
55,92,1
55,93,1
55,94,1
55,95,1
56,3,1
56,4,1
56,5,1
56,8,1
56,10,1
56,16,1
56,17,1
56,20,1
56,21,1
56,25,1
56,32,1
56,35,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,48,1
56,49,1
56,53,1
56,54,1
56,63,1
56,64,1
56,65,1
56,67,1
56,68,1
56,71,1
56,73,1
56,74,1
56,75,1
56,88,1
56,90,1
56,92,1
56,93,1
56,94,1
56,95,1
57,3,1
57,4,1
57,5,1
57,8,1
57,10,1
57,16,1
57,17,1
57,20,1
57,21,1
57,25,1
57,32,1
57,35,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,48,1
57,49,1
57,53,1
57,54,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,71,1
57,73,1
57,74,1
57,75,1
57,88,1
57,90,1
57,92,1
57,93,1
57,94,1
57,95,1
58,36,1
59,3,1
59,4,1
59,5,1
59,8,1
59,10,1
59,16,1
59,17,1
59,20,1
59,21,1
59,25,1
59,32,1
59,35,1
59,37,1
59,38,1
59,39,1
59,40,1
59,41,1
59,48,1
59,49,1
59,53,1
59,54,1
59,63,1
59,64,1
59,65,1
59,67,1
59,68,1
59,71,1
59,73,1
59,74,1
59,75,1
59,88,1
59,90,1
59,92,1
59,93,1
59,94,1
59,95,1
60,3,1
60,4,1
60,5,1
60,8,1
60,10,1
60,16,1
60,17,1
60,20,1
60,21,1
60,25,1
60,32,1
60,35,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,48,1
60,49,1
60,53,1
60,54,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,71,1
60,73,1
60,74,1
60,75,1
60,88,1
60,90,1
60,92,1
60,93,1
60,94,1
60,95,1
61,3,1
61,4,1
61,5,1
61,8,1
61,10,1
61,16,1
61,17,1
61,20,1
61,21,1
61,25,1
61,32,1
61,35,1
61,37,1
61,38,1
61,39,1
61,40,1
61,41,1
61,48,1
61,49,1
61,53,1
61,54,1
61,63,1
61,64,1
61,65,1
61,67,1
61,68,1
61,71,1
61,73,1
61,74,1
61,75,1
61,88,1
61,90,1
61,92,1
61,93,1
61,94,1
61,95,1
62,3,1
62,4,1
62,5,1
62,8,1
62,10,1
62,16,1
62,17,1
62,20,1
62,21,1
62,25,1
62,32,1
62,35,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,48,1
62,49,1
62,53,1
62,54,1
62,63,1
62,64,1
62,65,1
62,67,1
62,68,1
62,71,1
62,73,1
62,74,1
62,75,1
62,88,1
62,90,1
62,92,1
62,93,1
62,94,1
62,95,1
63,3,1
63,4,1
63,5,1
63,8,1
63,10,1
63,16,1
63,17,1
63,20,1
63,21,1
63,25,1
63,32,1
63,35,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,48,1
63,49,1
63,53,1
63,54,1
63,63,1
63,64,1
63,65,1
63,67,1
63,68,1
63,71,1
63,73,1
63,74,1
63,75,1
63,88,1
63,90,1
63,92,1
63,93,1
63,94,1
63,95,1
64,3,1
64,4,1
64,5,1
64,8,1
64,10,1
64,16,1
64,17,1
64,20,1
64,21,1
64,25,1
64,32,1
64,35,1
64,37,1
64,38,1
64,39,1
64,40,1
64,41,1
64,48,1
64,49,1
64,53,1
64,54,1
64,63,1
64,64,1
64,65,1
64,67,1
64,68,1
64,71,1
64,73,1
64,74,1
64,75,1
64,88,1
64,90,1
64,92,1
64,93,1
64,94,1
64,95,1
65,3,1
65,4,1
65,5,1
65,8,1
65,10,1
65,16,1
65,17,1
65,20,1
65,21,1
65,25,1
65,32,1
65,35,1
65,37,1
65,38,1
65,39,1
65,40,1
65,41,1
65,48,1
65,49,1
65,53,1
65,54,1
65,63,1
65,64,1
65,65,1
65,67,1
65,68,1
65,71,1
65,73,1
65,74,1
65,75,1
65,88,1
65,90,1
65,92,1
65,93,1
65,94,1
65,95,1
66,6,1
66,9,1
66,19,1
66,26,1
67,14,1
67,18,1
68,3,1
68,4,1
68,5,1
68,8,1
68,10,1
68,16,1
68,17,1
68,20,1
68,21,1
68,25,1
68,32,1
68,35,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,48,1
68,49,1
68,53,1
68,54,1
68,63,1
68,64,1
68,65,1
68,67,1
68,68,1
68,71,1
68,73,1
68,74,1
68,75,1
68,88,1
68,90,1
68,92,1
68,93,1
68,94,1
68,95,1
69,3,1
69,4,1
69,5,1
69,8,1
69,10,1
69,16,1
69,17,1
69,20,1
69,21,1
69,25,1
69,32,1
69,35,1
69,37,1
69,38,1
69,39,1
69,40,1
69,41,1
69,48,1
69,49,1
69,53,1
69,54,1
69,63,1
69,64,1
69,65,1
69,67,1
69,68,1
69,71,1
69,73,1
69,74,1
69,75,1
69,88,1
69,90,1
69,92,1
69,93,1
69,94,1
69,95,1
70,13,1
70,30,1
71,3,1
71,4,1
71,5,1
71,8,1
71,10,1
71,16,1
71,17,1
71,20,1
71,21,1
71,25,1
71,32,1
71,35,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,48,1
71,49,1
71,53,1
71,54,1
71,63,1
71,64,1
71,65,1
71,67,1
71,68,1
71,71,1
71,73,1
71,74,1
71,75,1
71,88,1
71,90,1
71,92,1
71,93,1
71,94,1
71,95,1
72,3,1
72,4,1
72,5,1
72,8,1
72,10,1
72,16,1
72,17,1
72,20,1
72,21,1
72,25,1
72,32,1
72,35,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,48,1
72,49,1
72,53,1
72,54,1
72,63,1
72,64,1
72,65,1
72,67,1
72,68,1
72,71,1
72,73,1
72,74,1
72,75,1
72,88,1
72,90,1
72,92,1
72,93,1
72,94,1
72,95,1
73,3,1
73,4,1
73,5,1
73,8,1
73,10,1
73,16,1
73,17,1
73,20,1
73,21,1
73,25,1
73,32,1
73,35,1
73,37,1
73,38,1
73,39,1
73,40,1
73,41,1
73,48,1
73,49,1
73,53,1
73,54,1
73,63,1
73,64,1
73,65,1
73,67,1
73,68,1
73,71,1
73,73,1
73,74,1
73,75,1
73,88,1
73,90,1
73,92,1
73,93,1
73,94,1
73,95,1
74,27,1
74,28,1
74,43,1
74,61,1
74,87,1
74,100,1
75,6,1
75,9,1
75,19,1
75,26,1
77,3,1
77,4,1
77,5,1
77,8,1
77,10,1
77,16,1
77,17,1
77,20,1
77,21,1
77,25,1
77,32,1
77,35,1
77,37,1
77,38,1
77,39,1
77,40,1
77,41,1
77,48,1
77,49,1
77,53,1
77,54,1
77,63,1
77,64,1
77,65,1
77,67,1
77,68,1
77,71,1
77,73,1
77,74,1
77,75,1
77,88,1
77,90,1
77,92,1
77,93,1
77,94,1
77,95,1
79,3,1
79,4,1
79,5,1
79,8,1
79,10,1
79,16,1
79,17,1
79,20,1
79,21,1
79,25,1
79,32,1
79,35,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,48,1
79,49,1
79,53,1
79,54,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,71,1
79,73,1
79,74,1
79,75,1
79,88,1
79,90,1
79,92,1
79,93,1
79,94,1
79,95,1
80,27,1
80,28,1
80,43,1
80,61,1
80,87,1
80,100,1
81,3,1
81,4,1
81,5,1
81,8,1
81,10,1
81,16,1
81,17,1
81,20,1
81,21,1
81,25,1
81,32,1
81,35,1
81,37,1
81,38,1
81,39,1
81,40,1
81,41,1
81,48,1
81,49,1
81,53,1
81,54,1
81,63,1
81,64,1
81,65,1
81,67,1
81,68,1
81,71,1
81,73,1
81,74,1
81,75,1
81,88,1
81,90,1
81,92,1
81,93,1
81,94,1
81,95,1
82,3,1
82,4,1
82,5,1
82,8,1
82,10,1
82,16,1
82,17,1
82,20,1
82,21,1
82,25,1
82,32,1
82,35,1
82,37,1
82,38,1
82,39,1
82,40,1
82,41,1
82,48,1
82,49,1
82,53,1
82,54,1
82,63,1
82,64,1
82,65,1
82,67,1
82,68,1
82,71,1
82,73,1
82,74,1
82,75,1
82,88,1
82,90,1
82,92,1
82,93,1
82,94,1
82,95,1
83,3,1
83,4,1
83,5,1
83,8,1
83,10,1
83,16,1
83,17,1
83,20,1
83,21,1
83,25,1
83,32,1
83,35,1
83,37,1
83,38,1
83,39,1
83,40,1
83,41,1
83,48,1
83,49,1
83,53,1
83,54,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,71,1
83,73,1
83,74,1
83,75,1
83,88,1
83,90,1
83,92,1
83,93,1
83,94,1
83,95,1
85,0,1
85,12,1
85,42,1
85,46,1
85,70,1
85,80,1
85,83,1
85,89,1
85,96,1
85,99,1
86,15,1
86,24,1
86,29,1
86,50,1
86,52,1
86,69,1
86,72,1
86,79,1
86,84,1
86,85,1
86,86,1
86,91,1
86,97,1
87,23,1
87,44,1
87,51,1
88,27,1
88,28,1
88,43,1
88,61,1
88,87,1
88,100,1
89,6,1
89,9,1
89,19,1
89,26,1
91,3,1
91,4,1
91,5,1
91,8,1
91,10,1
91,16,1
91,17,1
91,20,1
91,21,1
91,25,1
91,32,1
91,35,1
91,37,1
91,38,1
91,39,1
91,40,1
91,41,1
91,48,1
91,49,1
91,53,1
91,54,1
91,63,1
91,64,1
91,65,1
91,67,1
91,68,1
91,71,1
91,73,1
91,74,1
91,75,1
91,88,1
91,90,1
91,92,1
91,93,1
91,94,1
91,95,1
92,2,1
92,7,1
92,33,1
93,34,1
94,0,1
94,12,1
94,42,1
94,46,1
94,70,1
94,80,1
94,83,1
94,89,1
94,96,1
94,99,1
95,6,1
95,9,1
95,19,1
95,26,1
96,76,1
97,6,1
97,9,1
97,19,1
97,26,1
98,3,1
98,4,1
98,5,1
98,8,1
98,10,1
98,16,1
98,17,1
98,20,1
98,21,1
98,25,1
98,32,1
98,35,1
98,37,1
98,38,1
98,39,1
98,40,1
98,41,1
98,48,1
98,49,1
98,53,1
98,54,1
98,63,1
98,64,1
98,65,1
98,67,1
98,68,1
98,71,1
98,73,1
98,74,1
98,75,1
98,88,1
98,90,1
98,92,1
98,93,1
98,94,1
98,95,1
99,3,1
99,4,1
99,5,1
99,8,1
99,10,1
99,16,1
99,17,1
99,20,1
99,21,1
99,25,1
99,32,1
99,35,1
99,37,1
99,38,1
99,39,1
99,40,1
99,41,1
99,48,1
99,49,1
99,53,1
99,54,1
99,63,1
99,64,1
99,65,1
99,67,1
99,68,1
99,71,1
99,73,1
99,74,1
99,75,1
99,88,1
99,90,1
99,92,1
99,93,1
99,94,1
99,95,1
100,3,1
100,4,1
100,5,1
100,8,1
100,10,1
100,16,1
100,17,1
100,20,1
100,21,1
100,25,1
100,32,1
100,35,1
100,37,1
100,38,1
100,39,1
100,40,1
100,41,1
100,48,1
100,49,1
100,53,1
100,54,1
100,63,1
100,64,1
100,65,1
100,67,1
100,68,1
100,71,1
100,73,1
100,74,1
100,75,1
100,88,1
100,90,1
100,92,1
100,93,1
100,94,1
100,95,1
102,23,1
102,44,1
102,51,1
103,15,1
103,24,1
103,29,1
103,50,1
103,52,1
103,69,1
103,72,1
103,79,1
103,84,1
103,85,1
103,86,1
103,91,1
103,97,1
104,3,1
104,4,1
104,5,1
104,8,1
104,10,1
104,16,1
104,17,1
104,20,1
104,21,1
104,25,1
104,32,1
104,35,1
104,37,1
104,38,1
104,39,1
104,40,1
104,41,1
104,48,1
104,49,1
104,53,1
104,54,1
104,63,1
104,64,1
104,65,1
104,67,1
104,68,1
104,71,1
104,73,1
104,74,1
104,75,1
104,88,1
104,90,1
104,92,1
104,93,1
104,94,1
104,95,1
105,3,1
105,4,1
105,5,1
105,8,1
105,10,1
105,16,1
105,17,1
105,20,1
105,21,1
105,25,1
105,32,1
105,35,1
105,37,1
105,38,1
105,39,1
105,40,1
105,41,1
105,48,1
105,49,1
105,53,1
105,54,1
105,63,1
105,64,1
105,65,1
105,67,1
105,68,1
105,71,1
105,73,1
105,74,1
105,75,1
105,88,1
105,90,1
105,92,1
105,93,1
105,94,1
105,95,1
106,3,1
106,4,1
106,5,1
106,8,1
106,10,1
106,16,1
106,17,1
106,20,1
106,21,1
106,25,1
106,32,1
106,35,1
106,37,1
106,38,1
106,39,1
106,40,1
106,41,1
106,48,1
106,49,1
106,53,1
106,54,1
106,63,1
106,64,1
106,65,1
106,67,1
106,68,1
106,71,1
106,73,1
106,74,1
106,75,1
106,88,1
106,90,1
106,92,1
106,93,1
106,94,1
106,95,1
107,3,1
107,4,1
107,5,1
107,8,1
107,10,1
107,16,1
107,17,1
107,20,1
107,21,1
107,25,1
107,32,1
107,35,1
107,37,1
107,38,1
107,39,1
107,40,1
107,41,1
107,48,1
107,49,1
107,53,1
107,54,1
107,63,1
107,64,1
107,65,1
107,67,1
107,68,1
107,71,1
107,73,1
107,74,1
107,75,1
107,88,1
107,90,1
107,92,1
107,93,1
107,94,1
107,95,1
108,3,1
108,4,1
108,5,1
108,8,1
108,10,1
108,16,1
108,17,1
108,20,1
108,21,1
108,25,1
108,32,1
108,35,1
108,37,1
108,38,1
108,39,1
108,40,1
108,41,1
108,48,1
108,49,1
108,53,1
108,54,1
108,63,1
108,64,1
108,65,1
108,67,1
108,68,1
108,71,1
108,73,1
108,74,1
108,75,1
108,88,1
108,90,1
108,92,1
108,93,1
108,94,1
108,95,1
109,3,1
109,4,1
109,5,1
109,8,1
109,10,1
109,16,1
109,17,1
109,20,1
109,21,1
109,25,1
109,32,1
109,35,1
109,37,1
109,38,1
109,39,1
109,40,1
109,41,1
109,48,1
109,49,1
109,53,1
109,54,1
109,63,1
109,64,1
109,65,1
109,67,1
109,68,1
109,71,1
109,73,1
109,74,1
109,75,1
109,88,1
109,90,1
109,92,1
109,93,1
109,94,1
109,95,1
110,0,1
110,12,1
110,42,1
110,46,1
110,70,1
110,80,1
110,83,1
110,89,1
110,96,1
110,99,1
112,78,1
113,15,1
113,24,1
113,29,1
113,50,1
113,52,1
113,69,1
113,72,1
113,79,1
113,84,1
113,85,1
113,86,1
113,91,1
113,97,1
114,15,1
114,24,1
114,29,1
114,50,1
114,52,1
114,69,1
114,72,1
114,79,1
114,84,1
114,85,1
114,86,1
114,91,1
114,97,1
115,14,1
115,18,1
116,3,1
116,4,1
116,5,1
116,8,1
116,10,1
116,16,1
116,17,1
116,20,1
116,21,1
116,25,1
116,32,1
116,35,1
116,37,1
116,38,1
116,39,1
116,40,1
116,41,1
116,48,1
116,49,1
116,53,1
116,54,1
116,63,1
116,64,1
116,65,1
116,67,1
116,68,1
116,71,1
116,73,1
116,74,1
116,75,1
116,88,1
116,90,1
116,92,1
116,93,1
116,94,1
116,95,1
117,14,1
117,18,1
118,14,1
118,18,1
119,14,1
119,18,1
120,2,1
120,7,1
120,33,1
121,3,1
121,4,1
121,5,1
121,8,1
121,10,1
121,16,1
121,17,1
121,20,1
121,21,1
121,25,1
121,32,1
121,35,1
121,37,1
121,38,1
121,39,1
121,40,1
121,41,1
121,48,1
121,49,1
121,53,1
121,54,1
121,63,1
121,64,1
121,65,1
121,67,1
121,68,1
121,71,1
121,73,1
121,74,1
121,75,1
121,88,1
121,90,1
121,92,1
121,93,1
121,94,1
121,95,1
122,0,1
122,12,1
122,42,1
122,46,1
122,70,1
122,80,1
122,83,1
122,89,1
122,96,1
122,99,1
123,76,1
124,1,1
124,22,1
124,55,1
124,56,1
124,58,1
124,59,1
124,60,1
124,77,1
124,82,1
125,0,1
125,12,1
125,42,1
125,46,1
125,70,1
125,80,1
125,83,1
125,89,1
125,96,1
125,99,1
127,6,1
127,9,1
127,19,1
127,26,1
