node,node,Connection
55,10,1
56,50,1
56,106,1
56,142,1
57,12,1
57,26,1
57,31,1
57,33,1
57,43,1
57,68,1
57,98,1
57,99,1
57,100,1
57,110,1
58,3,1
58,4,1
58,5,1
58,16,1
58,17,1
58,20,1
58,21,1
58,27,1
58,30,1
58,36,1
58,37,1
58,44,1
58,53,1
58,54,1
58,59,1
58,60,1
58,61,1
58,63,1
58,64,1
58,66,1
58,69,1
58,70,1
58,72,1
58,76,1
58,81,1
58,101,1
58,102,1
58,107,1
58,117,1
58,119,1
58,121,1
58,125,1
58,126,1
58,136,1
58,137,1
58,138,1
58,140,1
58,151,1
59,92,1
60,18,1
60,67,1
60,73,1
61,3,1
61,4,1
61,5,1
61,16,1
61,17,1
61,20,1
61,21,1
61,27,1
61,30,1
61,36,1
61,37,1
61,44,1
61,53,1
61,54,1
61,59,1
61,60,1
61,61,1
61,63,1
61,64,1
61,66,1
61,69,1
61,70,1
61,72,1
61,76,1
61,81,1
61,101,1
61,102,1
61,107,1
61,117,1
61,119,1
61,121,1
61,125,1
61,126,1
61,136,1
61,137,1
61,138,1
61,140,1
61,151,1
62,3,1
62,4,1
62,5,1
62,16,1
62,17,1
62,20,1
62,21,1
62,27,1
62,30,1
62,36,1
62,37,1
62,44,1
62,53,1
62,54,1
62,59,1
62,60,1
62,61,1
62,63,1
62,64,1
62,66,1
62,69,1
62,70,1
62,72,1
62,76,1
62,81,1
62,101,1
62,102,1
62,107,1
62,117,1
62,119,1
62,121,1
62,125,1
62,126,1
62,136,1
62,137,1
62,138,1
62,140,1
62,151,1
63,58,1
63,82,1
63,96,1
64,3,1
64,4,1
64,5,1
64,16,1
64,17,1
64,20,1
64,21,1
64,27,1
64,30,1
64,36,1
64,37,1
64,44,1
64,53,1
64,54,1
64,59,1
64,60,1
64,61,1
64,63,1
64,64,1
64,66,1
64,69,1
64,70,1
64,72,1
64,76,1
64,81,1
64,101,1
64,102,1
64,107,1
64,117,1
64,119,1
64,121,1
64,125,1
64,126,1
64,136,1
64,137,1
64,138,1
64,140,1
64,151,1
65,3,1
65,4,1
65,5,1
65,16,1
65,17,1
65,20,1
65,21,1
65,27,1
65,30,1
65,36,1
65,37,1
65,44,1
65,53,1
65,54,1
65,59,1
65,60,1
65,61,1
65,63,1
65,64,1
65,66,1
65,69,1
65,70,1
65,72,1
65,76,1
65,81,1
65,101,1
65,102,1
65,107,1
65,117,1
65,119,1
65,121,1
65,125,1
65,126,1
65,136,1
65,137,1
65,138,1
65,140,1
65,151,1
66,3,1
66,4,1
66,5,1
66,16,1
66,17,1
66,20,1
66,21,1
66,27,1
66,30,1
66,36,1
66,37,1
66,44,1
66,53,1
66,54,1
66,59,1
66,60,1
66,61,1
66,63,1
66,64,1
66,66,1
66,69,1
66,70,1
66,72,1
66,76,1
66,81,1
66,101,1
66,102,1
66,107,1
66,117,1
66,119,1
66,121,1
66,125,1
66,126,1
66,136,1
66,137,1
66,138,1
66,140,1
66,151,1
67,3,1
67,4,1
67,5,1
67,16,1
67,17,1
67,20,1
67,21,1
67,27,1
67,30,1
67,36,1
67,37,1
67,44,1
67,53,1
67,54,1
67,59,1
67,60,1
67,61,1
67,63,1
67,64,1
67,66,1
67,69,1
67,70,1
67,72,1
67,76,1
67,81,1
67,101,1
67,102,1
67,107,1
67,117,1
67,119,1
67,121,1
67,125,1
67,126,1
67,136,1
67,137,1
67,138,1
67,140,1
67,151,1
68,18,1
68,67,1
68,73,1
69,6,1
69,39,1
69,40,1
69,41,1
69,94,1
69,95,1
69,97,1
69,111,1
69,112,1
70,12,1
70,26,1
70,31,1
70,33,1
70,43,1
70,68,1
70,98,1
70,99,1
70,100,1
70,110,1
71,3,1
71,4,1
71,5,1
71,16,1
71,17,1
71,20,1
71,21,1
71,27,1
71,30,1
71,36,1
71,37,1
71,44,1
71,53,1
71,54,1
71,59,1
71,60,1
71,61,1
71,63,1
71,64,1
71,66,1
71,69,1
71,70,1
71,72,1
71,76,1
71,81,1
71,101,1
71,102,1
71,107,1
71,117,1
71,119,1
71,121,1
71,125,1
71,126,1
71,136,1
71,137,1
71,138,1
71,140,1
71,151,1
72,55,1
72,57,1
72,79,1
73,9,1
73,13,1
73,15,1
73,134,1
74,6,1
74,39,1
74,40,1
74,41,1
74,94,1
74,95,1
74,97,1
74,111,1
74,112,1
75,3,1
75,4,1
75,5,1
75,16,1
75,17,1
75,20,1
75,21,1
75,27,1
75,30,1
75,36,1
75,37,1
75,44,1
75,53,1
75,54,1
75,59,1
75,60,1
75,61,1
75,63,1
75,64,1
75,66,1
75,69,1
75,70,1
75,72,1
75,76,1
75,81,1
75,101,1
75,102,1
75,107,1
75,117,1
75,119,1
75,121,1
75,125,1
75,126,1
75,136,1
75,137,1
75,138,1
75,140,1
75,151,1
76,3,1
76,4,1
76,5,1
76,16,1
76,17,1
76,20,1
76,21,1
76,27,1
76,30,1
76,36,1
76,37,1
76,44,1
76,53,1
76,54,1
76,59,1
76,60,1
76,61,1
76,63,1
76,64,1
76,66,1
76,69,1
76,70,1
76,72,1
76,76,1
76,81,1
76,101,1
76,102,1
76,107,1
76,117,1
76,119,1
76,121,1
76,125,1
76,126,1
76,136,1
76,137,1
76,138,1
76,140,1
76,151,1
77,8,1
77,23,1
77,24,1
77,29,1
77,42,1
77,45,1
77,47,1
77,48,1
77,49,1
77,52,1
77,56,1
77,62,1
77,77,1
77,78,1
77,80,1
77,86,1
77,89,1
77,103,1
77,104,1
77,105,1
77,118,1
77,120,1
77,128,1
77,129,1
77,133,1
77,139,1
77,150,1
78,8,1
78,23,1
78,24,1
78,29,1
78,42,1
78,45,1
78,47,1
78,48,1
78,49,1
78,52,1
78,56,1
78,62,1
78,77,1
78,78,1
78,80,1
78,86,1
78,89,1
78,103,1
78,104,1
78,105,1
78,118,1
78,120,1
78,128,1
78,129,1
78,133,1
78,139,1
78,150,1
79,12,1
79,26,1
79,31,1
79,33,1
79,43,1
79,68,1
79,98,1
79,99,1
79,100,1
79,110,1
80,14,1
80,87,1
80,153,1
81,3,1
81,4,1
81,5,1
81,16,1
81,17,1
81,20,1
81,21,1
81,27,1
81,30,1
81,36,1
81,37,1
81,44,1
81,53,1
81,54,1
81,59,1
81,60,1
81,61,1
81,63,1
81,64,1
81,66,1
81,69,1
81,70,1
81,72,1
81,76,1
81,81,1
81,101,1
81,102,1
81,107,1
81,117,1
81,119,1
81,121,1
81,125,1
81,126,1
81,136,1
81,137,1
81,138,1
81,140,1
81,151,1
82,3,1
82,4,1
82,5,1
82,16,1
82,17,1
82,20,1
82,21,1
82,27,1
82,30,1
82,36,1
82,37,1
82,44,1
82,53,1
82,54,1
82,59,1
82,60,1
82,61,1
82,63,1
82,64,1
82,66,1
82,69,1
82,70,1
82,72,1
82,76,1
82,81,1
82,101,1
82,102,1
82,107,1
82,117,1
82,119,1
82,121,1
82,125,1
82,126,1
82,136,1
82,137,1
82,138,1
82,140,1
82,151,1
83,9,1
83,13,1
83,15,1
83,134,1
84,3,1
84,4,1
84,5,1
84,16,1
84,17,1
84,20,1
84,21,1
84,27,1
84,30,1
84,36,1
84,37,1
84,44,1
84,53,1
84,54,1
84,59,1
84,60,1
84,61,1
84,63,1
84,64,1
84,66,1
84,69,1
84,70,1
84,72,1
84,76,1
84,81,1
84,101,1
84,102,1
84,107,1
84,117,1
84,119,1
84,121,1
84,125,1
84,126,1
84,136,1
84,137,1
84,138,1
84,140,1
84,151,1
85,3,1
85,4,1
85,5,1
85,16,1
85,17,1
85,20,1
85,21,1
85,27,1
85,30,1
85,36,1
85,37,1
85,44,1
85,53,1
85,54,1
85,59,1
85,60,1
85,61,1
85,63,1
85,64,1
85,66,1
85,69,1
85,70,1
85,72,1
85,76,1
85,81,1
85,101,1
85,102,1
85,107,1
85,117,1
85,119,1
85,121,1
85,125,1
85,126,1
85,136,1
85,137,1
85,138,1
85,140,1
85,151,1
86,3,1
86,4,1
86,5,1
86,16,1
86,17,1
86,20,1
86,21,1
86,27,1
86,30,1
86,36,1
86,37,1
86,44,1
86,53,1
86,54,1
86,59,1
86,60,1
86,61,1
86,63,1
86,64,1
86,66,1
86,69,1
86,70,1
86,72,1
86,76,1
86,81,1
86,101,1
86,102,1
86,107,1
86,117,1
86,119,1
86,121,1
86,125,1
86,126,1
86,136,1
86,137,1
86,138,1
86,140,1
86,151,1
87,8,1
87,23,1
87,24,1
87,29,1
87,42,1
87,45,1
87,47,1
87,48,1
87,49,1
87,52,1
87,56,1
87,62,1
87,77,1
87,78,1
87,80,1
87,86,1
87,89,1
87,103,1
87,104,1
87,105,1
87,118,1
87,120,1
87,128,1
87,129,1
87,133,1
87,139,1
87,150,1
89,18,1
89,67,1
89,73,1
90,55,1
90,57,1
90,79,1
91,55,1
91,57,1
91,79,1
92,0,1
92,1,1
92,28,1
92,32,1
92,34,1
92,75,1
92,91,1
92,93,1
92,108,1
92,109,1
92,115,1
92,123,1
92,124,1
92,127,1
92,130,1
92,141,1
93,3,1
93,4,1
93,5,1
93,16,1
93,17,1
93,20,1
93,21,1
93,27,1
93,30,1
93,36,1
93,37,1
93,44,1
93,53,1
93,54,1
93,59,1
93,60,1
93,61,1
93,63,1
93,64,1
93,66,1
93,69,1
93,70,1
93,72,1
93,76,1
93,81,1
93,101,1
93,102,1
93,107,1
93,117,1
93,119,1
93,121,1
93,125,1
93,126,1
93,136,1
93,137,1
93,138,1
93,140,1
93,151,1
94,3,1
94,4,1
94,5,1
94,16,1
94,17,1
94,20,1
94,21,1
94,27,1
94,30,1
94,36,1
94,37,1
94,44,1
94,53,1
94,54,1
94,59,1
94,60,1
94,61,1
94,63,1
94,64,1
94,66,1
94,69,1
94,70,1
94,72,1
94,76,1
94,81,1
94,101,1
94,102,1
94,107,1
94,117,1
94,119,1
94,121,1
94,125,1
94,126,1
94,136,1
94,137,1
94,138,1
94,140,1
94,151,1
95,12,1
95,26,1
95,31,1
95,33,1
95,43,1
95,68,1
95,98,1
95,99,1
95,100,1
95,110,1
96,3,1
96,4,1
96,5,1
96,16,1
96,17,1
96,20,1
96,21,1
96,27,1
96,30,1
96,36,1
96,37,1
96,44,1
96,53,1
96,54,1
96,59,1
96,60,1
96,61,1
96,63,1
96,64,1
96,66,1
96,69,1
96,70,1
96,72,1
96,76,1
96,81,1
96,101,1
96,102,1
96,107,1
96,117,1
96,119,1
96,121,1
96,125,1
96,126,1
96,136,1
96,137,1
96,138,1
96,140,1
96,151,1
97,3,1
97,4,1
97,5,1
97,16,1
97,17,1
97,20,1
97,21,1
97,27,1
97,30,1
97,36,1
97,37,1
97,44,1
97,53,1
97,54,1
97,59,1
97,60,1
97,61,1
97,63,1
97,64,1
97,66,1
97,69,1
97,70,1
97,72,1
97,76,1
97,81,1
97,101,1
97,102,1
97,107,1
97,117,1
97,119,1
97,121,1
97,125,1
97,126,1
97,136,1
97,137,1
97,138,1
97,140,1
97,151,1
98,3,1
98,4,1
98,5,1
98,16,1
98,17,1
98,20,1
98,21,1
98,27,1
98,30,1
98,36,1
98,37,1
98,44,1
98,53,1
98,54,1
98,59,1
98,60,1
98,61,1
98,63,1
98,64,1
98,66,1
98,69,1
98,70,1
98,72,1
98,76,1
98,81,1
98,101,1
98,102,1
98,107,1
98,117,1
98,119,1
98,121,1
98,125,1
98,126,1
98,136,1
98,137,1
98,138,1
98,140,1
98,151,1
99,3,1
99,4,1
99,5,1
99,16,1
99,17,1
99,20,1
99,21,1
99,27,1
99,30,1
99,36,1
99,37,1
99,44,1
99,53,1
99,54,1
99,59,1
99,60,1
99,61,1
99,63,1
99,64,1
99,66,1
99,69,1
99,70,1
99,72,1
99,76,1
99,81,1
99,101,1
99,102,1
99,107,1
99,117,1
99,119,1
99,121,1
99,125,1
99,126,1
99,136,1
99,137,1
99,138,1
99,140,1
99,151,1
100,3,1
100,4,1
100,5,1
100,16,1
100,17,1
100,20,1
100,21,1
100,27,1
100,30,1
100,36,1
100,37,1
100,44,1
100,53,1
100,54,1
100,59,1
100,60,1
100,61,1
100,63,1
100,64,1
100,66,1
100,69,1
100,70,1
100,72,1
100,76,1
100,81,1
100,101,1
100,102,1
100,107,1
100,117,1
100,119,1
100,121,1
100,125,1
100,126,1
100,136,1
100,137,1
100,138,1
100,140,1
100,151,1
101,3,1
101,4,1
101,5,1
101,16,1
101,17,1
101,20,1
101,21,1
101,27,1
101,30,1
101,36,1
101,37,1
101,44,1
101,53,1
101,54,1
101,59,1
101,60,1
101,61,1
101,63,1
101,64,1
101,66,1
101,69,1
101,70,1
101,72,1
101,76,1
101,81,1
101,101,1
101,102,1
101,107,1
101,117,1
101,119,1
101,121,1
101,125,1
101,126,1
101,136,1
101,137,1
101,138,1
101,140,1
101,151,1
102,3,1
102,4,1
102,5,1
102,16,1
102,17,1
102,20,1
102,21,1
102,27,1
102,30,1
102,36,1
102,37,1
102,44,1
102,53,1
102,54,1
102,59,1
102,60,1
102,61,1
102,63,1
102,64,1
102,66,1
102,69,1
102,70,1
102,72,1
102,76,1
102,81,1
102,101,1
102,102,1
102,107,1
102,117,1
102,119,1
102,121,1
102,125,1
102,126,1
102,136,1
102,137,1
102,138,1
102,140,1
102,151,1
103,7,1
103,19,1
103,113,1
103,132,1
103,135,1
104,3,1
104,4,1
104,5,1
104,16,1
104,17,1
104,20,1
104,21,1
104,27,1
104,30,1
104,36,1
104,37,1
104,44,1
104,53,1
104,54,1
104,59,1
104,60,1
104,61,1
104,63,1
104,64,1
104,66,1
104,69,1
104,70,1
104,72,1
104,76,1
104,81,1
104,101,1
104,102,1
104,107,1
104,117,1
104,119,1
104,121,1
104,125,1
104,126,1
104,136,1
104,137,1
104,138,1
104,140,1
104,151,1
105,3,1
105,4,1
105,5,1
105,16,1
105,17,1
105,20,1
105,21,1
105,27,1
105,30,1
105,36,1
105,37,1
105,44,1
105,53,1
105,54,1
105,59,1
105,60,1
105,61,1
105,63,1
105,64,1
105,66,1
105,69,1
105,70,1
105,72,1
105,76,1
105,81,1
105,101,1
105,102,1
105,107,1
105,117,1
105,119,1
105,121,1
105,125,1
105,126,1
105,136,1
105,137,1
105,138,1
105,140,1
105,151,1
106,3,1
106,4,1
106,5,1
106,16,1
106,17,1
106,20,1
106,21,1
106,27,1
106,30,1
106,36,1
106,37,1
106,44,1
106,53,1
106,54,1
106,59,1
106,60,1
106,61,1
106,63,1
106,64,1
106,66,1
106,69,1
106,70,1
106,72,1
106,76,1
106,81,1
106,101,1
106,102,1
106,107,1
106,117,1
106,119,1
106,121,1
106,125,1
106,126,1
106,136,1
106,137,1
106,138,1
106,140,1
106,151,1
107,3,1
107,4,1
107,5,1
107,16,1
107,17,1
107,20,1
107,21,1
107,27,1
107,30,1
107,36,1
107,37,1
107,44,1
107,53,1
107,54,1
107,59,1
107,60,1
107,61,1
107,63,1
107,64,1
107,66,1
107,69,1
107,70,1
107,72,1
107,76,1
107,81,1
107,101,1
107,102,1
107,107,1
107,117,1
107,119,1
107,121,1
107,125,1
107,126,1
107,136,1
107,137,1
107,138,1
107,140,1
107,151,1
108,14,1
108,87,1
108,153,1
109,55,1
109,57,1
109,79,1
110,3,1
110,4,1
110,5,1
110,16,1
110,17,1
110,20,1
110,21,1
110,27,1
110,30,1
110,36,1
110,37,1
110,44,1
110,53,1
110,54,1
110,59,1
110,60,1
110,61,1
110,63,1
110,64,1
110,66,1
110,69,1
110,70,1
110,72,1
110,76,1
110,81,1
110,101,1
110,102,1
110,107,1
110,117,1
110,119,1
110,121,1
110,125,1
110,126,1
110,136,1
110,137,1
110,138,1
110,140,1
110,151,1
111,3,1
111,4,1
111,5,1
111,16,1
111,17,1
111,20,1
111,21,1
111,27,1
111,30,1
111,36,1
111,37,1
111,44,1
111,53,1
111,54,1
111,59,1
111,60,1
111,61,1
111,63,1
111,64,1
111,66,1
111,69,1
111,70,1
111,72,1
111,76,1
111,81,1
111,101,1
111,102,1
111,107,1
111,117,1
111,119,1
111,121,1
111,125,1
111,126,1
111,136,1
111,137,1
111,138,1
111,140,1
111,151,1
112,3,1
112,4,1
112,5,1
112,16,1
112,17,1
112,20,1
112,21,1
112,27,1
112,30,1
112,36,1
112,37,1
112,44,1
112,53,1
112,54,1
112,59,1
112,60,1
112,61,1
112,63,1
112,64,1
112,66,1
112,69,1
112,70,1
112,72,1
112,76,1
112,81,1
112,101,1
112,102,1
112,107,1
112,117,1
112,119,1
112,121,1
112,125,1
112,126,1
112,136,1
112,137,1
112,138,1
112,140,1
112,151,1
113,3,1
113,4,1
113,5,1
113,16,1
113,17,1
113,20,1
113,21,1
113,27,1
113,30,1
113,36,1
113,37,1
113,44,1
113,53,1
113,54,1
113,59,1
113,60,1
113,61,1
113,63,1
113,64,1
113,66,1
113,69,1
113,70,1
113,72,1
113,76,1
113,81,1
113,101,1
113,102,1
113,107,1
113,117,1
113,119,1
113,121,1
113,125,1
113,126,1
113,136,1
113,137,1
113,138,1
113,140,1
113,151,1
114,85,1
115,3,1
115,4,1
115,5,1
115,16,1
115,17,1
115,20,1
115,21,1
115,27,1
115,30,1
115,36,1
115,37,1
115,44,1
115,53,1
115,54,1
115,59,1
115,60,1
115,61,1
115,63,1
115,64,1
115,66,1
115,69,1
115,70,1
115,72,1
115,76,1
115,81,1
115,101,1
115,102,1
115,107,1
115,117,1
115,119,1
115,121,1
115,125,1
115,126,1
115,136,1
115,137,1
115,138,1
115,140,1
115,151,1
116,3,1
116,4,1
116,5,1
116,16,1
116,17,1
116,20,1
116,21,1
116,27,1
116,30,1
116,36,1
116,37,1
116,44,1
116,53,1
116,54,1
116,59,1
116,60,1
116,61,1
116,63,1
116,64,1
116,66,1
116,69,1
116,70,1
116,72,1
116,76,1
116,81,1
116,101,1
116,102,1
116,107,1
116,117,1
116,119,1
116,121,1
116,125,1
116,126,1
116,136,1
116,137,1
