node,node,Connection
24,106,1
24,109,1
27,10,1
27,11,1
27,14,1
27,16,1
27,20,1
27,21,1
27,25,1
27,27,1
27,30,1
27,31,1
27,35,1
27,37,1
27,40,1
27,42,1
27,44,1
27,45,1
27,49,1
27,59,1
27,64,1
27,65,1
27,70,1
27,73,1
27,77,1
27,85,1
27,87,1
27,89,1
27,91,1
27,103,1
27,104,1
27,105,1
27,107,1
29,75,1
30,7,1
31,15,1
31,29,1
31,38,1
31,39,1
31,53,1
31,61,1
31,82,1
31,86,1
31,98,1
31,99,1
31,102,1
32,10,1
32,11,1
32,14,1
32,16,1
32,20,1
32,21,1
32,25,1
32,27,1
32,30,1
32,31,1
32,35,1
32,37,1
32,40,1
32,42,1
32,44,1
32,45,1
32,49,1
32,59,1
32,64,1
32,65,1
32,70,1
32,73,1
32,77,1
32,85,1
32,87,1
32,89,1
32,91,1
32,103,1
32,104,1
32,105,1
32,107,1
33,48,1
33,57,1
33,62,1
33,100,1
34,5,1
34,32,1
34,33,1
34,50,1
34,56,1
34,68,1
35,10,1
35,11,1
35,14,1
35,16,1
35,20,1
35,21,1
35,25,1
35,27,1
35,30,1
35,31,1
35,35,1
35,37,1
35,40,1
35,42,1
35,44,1
35,45,1
35,49,1
35,59,1
35,64,1
35,65,1
35,70,1
35,73,1
35,77,1
35,85,1
35,87,1
35,89,1
35,91,1
35,103,1
35,104,1
35,105,1
35,107,1
36,10,1
36,11,1
36,14,1
36,16,1
36,20,1
36,21,1
36,25,1
36,27,1
36,30,1
36,31,1
36,35,1
36,37,1
36,40,1
36,42,1
36,44,1
36,45,1
36,49,1
36,59,1
36,64,1
36,65,1
36,70,1
36,73,1
36,77,1
36,85,1
36,87,1
36,89,1
36,91,1
36,103,1
36,104,1
36,105,1
36,107,1
37,75,1
38,10,1
38,11,1
38,14,1
38,16,1
38,20,1
38,21,1
38,25,1
38,27,1
38,30,1
38,31,1
38,35,1
38,37,1
38,40,1
38,42,1
38,44,1
38,45,1
38,49,1
38,59,1
38,64,1
38,65,1
38,70,1
38,73,1
38,77,1
38,85,1
38,87,1
38,89,1
38,91,1
38,103,1
38,104,1
38,105,1
38,107,1
39,101,1
40,7,1
42,1,1
42,2,1
42,9,1
42,18,1
42,24,1
42,28,1
42,34,1
42,36,1
42,43,1
42,51,1
42,52,1
42,54,1
42,55,1
42,66,1
42,71,1
42,72,1
42,74,1
42,80,1
42,81,1
42,83,1
42,84,1
42,88,1
42,108,1
43,10,1
43,11,1
43,14,1
43,16,1
43,20,1
43,21,1
43,25,1
43,27,1
43,30,1
43,31,1
43,35,1
43,37,1
43,40,1
43,42,1
43,44,1
43,45,1
43,49,1
43,59,1
43,64,1
43,65,1
43,70,1
43,73,1
43,77,1
43,85,1
43,87,1
43,89,1
43,91,1
43,103,1
43,104,1
43,105,1
43,107,1
44,10,1
44,11,1
44,14,1
44,16,1
44,20,1
44,21,1
44,25,1
44,27,1
44,30,1
44,31,1
44,35,1
44,37,1
44,40,1
44,42,1
44,44,1
44,45,1
44,49,1
44,59,1
44,64,1
44,65,1
44,70,1
44,73,1
44,77,1
44,85,1
44,87,1
44,89,1
44,91,1
44,103,1
44,104,1
44,105,1
44,107,1
46,10,1
46,11,1
46,14,1
46,16,1
46,20,1
46,21,1
46,25,1
46,27,1
46,30,1
46,31,1
46,35,1
46,37,1
46,40,1
46,42,1
46,44,1
46,45,1
46,49,1
46,59,1
46,64,1
46,65,1
46,70,1
46,73,1
46,77,1
46,85,1
46,87,1
46,89,1
46,91,1
46,103,1
46,104,1
46,105,1
46,107,1
47,10,1
47,11,1
47,14,1
47,16,1
47,20,1
47,21,1
47,25,1
47,27,1
47,30,1
47,31,1
47,35,1
47,37,1
47,40,1
47,42,1
47,44,1
47,45,1
47,49,1
47,59,1
47,64,1
47,65,1
47,70,1
47,73,1
47,77,1
47,85,1
47,87,1
47,89,1
47,91,1
47,103,1
47,104,1
47,105,1
47,107,1
49,75,1
50,1,1
50,2,1
50,9,1
50,18,1
50,24,1
50,28,1
50,34,1
50,36,1
50,43,1
50,51,1
50,52,1
50,54,1
50,55,1
50,66,1
50,71,1
50,72,1
50,74,1
50,80,1
50,81,1
50,83,1
50,84,1
50,88,1
50,108,1
51,48,1
51,57,1
51,62,1
51,100,1
52,10,1
52,11,1
52,14,1
52,16,1
52,20,1
52,21,1
52,25,1
52,27,1
52,30,1
52,31,1
52,35,1
52,37,1
52,40,1
52,42,1
52,44,1
52,45,1
52,49,1
52,59,1
52,64,1
52,65,1
52,70,1
52,73,1
52,77,1
52,85,1
52,87,1
52,89,1
52,91,1
52,103,1
52,104,1
52,105,1
52,107,1
54,10,1
54,11,1
54,14,1
54,16,1
54,20,1
54,21,1
54,25,1
54,27,1
54,30,1
54,31,1
54,35,1
54,37,1
54,40,1
54,42,1
54,44,1
54,45,1
54,49,1
54,59,1
54,64,1
54,65,1
54,70,1
54,73,1
54,77,1
54,85,1
54,87,1
54,89,1
54,91,1
54,103,1
54,104,1
54,105,1
54,107,1
55,10,1
55,11,1
55,14,1
55,16,1
55,20,1
55,21,1
55,25,1
55,27,1
55,30,1
55,31,1
55,35,1
55,37,1
55,40,1
55,42,1
55,44,1
55,45,1
55,49,1
55,59,1
55,64,1
55,65,1
55,70,1
55,73,1
55,77,1
55,85,1
55,87,1
55,89,1
55,91,1
55,103,1
55,104,1
55,105,1
55,107,1
56,1,1
56,2,1
56,9,1
56,18,1
56,24,1
56,28,1
56,34,1
56,36,1
56,43,1
56,51,1
56,52,1
56,54,1
56,55,1
56,66,1
56,71,1
56,72,1
56,74,1
56,80,1
56,81,1
56,83,1
56,84,1
56,88,1
56,108,1
57,1,1
57,2,1
57,9,1
57,18,1
57,24,1
57,28,1
57,34,1
57,36,1
57,43,1
57,51,1
57,52,1
57,54,1
57,55,1
57,66,1
57,71,1
57,72,1
57,74,1
57,80,1
57,81,1
57,83,1
57,84,1
57,88,1
57,108,1
58,3,1
58,12,1
58,26,1
58,41,1
58,63,1
59,10,1
59,11,1
59,14,1
59,16,1
59,20,1
59,21,1
59,25,1
59,27,1
59,30,1
59,31,1
59,35,1
59,37,1
59,40,1
59,42,1
59,44,1
59,45,1
59,49,1
59,59,1
59,64,1
59,65,1
59,70,1
59,73,1
59,77,1
59,85,1
59,87,1
59,89,1
59,91,1
59,103,1
59,104,1
59,105,1
59,107,1
60,10,1
60,11,1
60,14,1
60,16,1
60,20,1
60,21,1
60,25,1
60,27,1
60,30,1
60,31,1
60,35,1
60,37,1
60,40,1
60,42,1
60,44,1
60,45,1
60,49,1
60,59,1
60,64,1
60,65,1
60,70,1
60,73,1
60,77,1
60,85,1
60,87,1
60,89,1
60,91,1
60,103,1
60,104,1
60,105,1
60,107,1
62,10,1
62,11,1
62,14,1
62,16,1
62,20,1
62,21,1
62,25,1
62,27,1
62,30,1
62,31,1
62,35,1
62,37,1
62,40,1
62,42,1
62,44,1
62,45,1
62,49,1
62,59,1
62,64,1
62,65,1
62,70,1
62,73,1
62,77,1
62,85,1
62,87,1
62,89,1
62,91,1
62,103,1
62,104,1
62,105,1
62,107,1
63,10,1
63,11,1
63,14,1
63,16,1
63,20,1
63,21,1
63,25,1
63,27,1
63,30,1
63,31,1
63,35,1
63,37,1
63,40,1
63,42,1
63,44,1
63,45,1
63,49,1
63,59,1
63,64,1
63,65,1
63,70,1
63,73,1
63,77,1
63,85,1
63,87,1
63,89,1
63,91,1
63,103,1
63,104,1
63,105,1
63,107,1
64,95,1
67,13,1
67,23,1
67,67,1
68,10,1
68,11,1
68,14,1
68,16,1
68,20,1
68,21,1
68,25,1
68,27,1
68,30,1
68,31,1
68,35,1
68,37,1
68,40,1
68,42,1
68,44,1
68,45,1
68,49,1
68,59,1
68,64,1
68,65,1
68,70,1
68,73,1
68,77,1
68,85,1
68,87,1
68,89,1
68,91,1
68,103,1
68,104,1
68,105,1
68,107,1
69,75,1
70,10,1
70,11,1
70,14,1
70,16,1
70,20,1
70,21,1
70,25,1
70,27,1
70,30,1
70,31,1
70,35,1
70,37,1
70,40,1
70,42,1
70,44,1
70,45,1
70,49,1
70,59,1
70,64,1
70,65,1
70,70,1
70,73,1
70,77,1
70,85,1
70,87,1
70,89,1
70,91,1
70,103,1
70,104,1
70,105,1
70,107,1
71,1,1
71,2,1
71,9,1
71,18,1
71,24,1
71,28,1
71,34,1
71,36,1
71,43,1
71,51,1
71,52,1
71,54,1
71,55,1
71,66,1
71,71,1
71,72,1
71,74,1
71,80,1
71,81,1
71,83,1
71,84,1
71,88,1
71,108,1
72,10,1
72,11,1
72,14,1
72,16,1
72,20,1
72,21,1
72,25,1
72,27,1
72,30,1
72,31,1
72,35,1
72,37,1
72,40,1
72,42,1
72,44,1
72,45,1
72,49,1
72,59,1
72,64,1
72,65,1
72,70,1
72,73,1
72,77,1
72,85,1
72,87,1
72,89,1
72,91,1
72,103,1
72,104,1
72,105,1
72,107,1
73,15,1
73,29,1
73,38,1
73,39,1
73,53,1
73,61,1
73,82,1
73,86,1
73,98,1
73,99,1
73,102,1
74,10,1
74,11,1
74,14,1
74,16,1
74,20,1
74,21,1
74,25,1
74,27,1
74,30,1
74,31,1
74,35,1
74,37,1
74,40,1
74,42,1
74,44,1
74,45,1
74,49,1
74,59,1
74,64,1
74,65,1
74,70,1
74,73,1
74,77,1
74,85,1
74,87,1
74,89,1
74,91,1
74,103,1
74,104,1
74,105,1
74,107,1
75,3,1
75,12,1
75,26,1
75,41,1
75,63,1
76,10,1
76,11,1
76,14,1
76,16,1
76,20,1
76,21,1
76,25,1
76,27,1
76,30,1
76,31,1
76,35,1
76,37,1
76,40,1
76,42,1
76,44,1
76,45,1
76,49,1
76,59,1
76,64,1
76,65,1
76,70,1
76,73,1
76,77,1
76,85,1
76,87,1
76,89,1
76,91,1
76,103,1
76,104,1
76,105,1
76,107,1
77,10,1
77,11,1
77,14,1
77,16,1
77,20,1
77,21,1
77,25,1
77,27,1
77,30,1
77,31,1
77,35,1
77,37,1
77,40,1
77,42,1
77,44,1
77,45,1
77,49,1
77,59,1
77,64,1
77,65,1
77,70,1
77,73,1
77,77,1
77,85,1
77,87,1
77,89,1
77,91,1
77,103,1
77,104,1
77,105,1
77,107,1
78,3,1
78,12,1
78,26,1
78,41,1
78,63,1
79,13,1
79,23,1
79,67,1
80,1,1
80,2,1
80,9,1
80,18,1
80,24,1
80,28,1
80,34,1
80,36,1
80,43,1
80,51,1
80,52,1
80,54,1
80,55,1
80,66,1
80,71,1
80,72,1
80,74,1
80,80,1
80,81,1
80,83,1
80,84,1
80,88,1
80,108,1
81,1,1
81,2,1
81,9,1
81,18,1
81,24,1
81,28,1
81,34,1
81,36,1
81,43,1
81,51,1
81,52,1
81,54,1
81,55,1
81,66,1
81,71,1
81,72,1
81,74,1
81,80,1
81,81,1
81,83,1
81,84,1
81,88,1
81,108,1
82,10,1
82,11,1
82,14,1
82,16,1
82,20,1
82,21,1
82,25,1
82,27,1
82,30,1
82,31,1
82,35,1
82,37,1
82,40,1
82,42,1
82,44,1
82,45,1
82,49,1
82,59,1
82,64,1
82,65,1
82,70,1
82,73,1
82,77,1
82,85,1
82,87,1
82,89,1
82,91,1
82,103,1
82,104,1
82,105,1
82,107,1
83,10,1
83,11,1
83,14,1
83,16,1
83,20,1
83,21,1
83,25,1
83,27,1
83,30,1
83,31,1
83,35,1
83,37,1
83,40,1
83,42,1
83,44,1
83,45,1
83,49,1
83,59,1
83,64,1
83,65,1
83,70,1
83,73,1
83,77,1
83,85,1
83,87,1
83,89,1
83,91,1
83,103,1
83,104,1
83,105,1
83,107,1
84,10,1
84,11,1
84,14,1
84,16,1
84,20,1
84,21,1
84,25,1
84,27,1
84,30,1
84,31,1
84,35,1
84,37,1
84,40,1
84,42,1
84,44,1
84,45,1
84,49,1
84,59,1
84,64,1
84,65,1
84,70,1
84,73,1
84,77,1
84,85,1
84,87,1
84,89,1
84,91,1
84,103,1
84,104,1
84,105,1
84,107,1
85,75,1
86,7,1
87,10,1
87,11,1
87,14,1
87,16,1
87,20,1
87,21,1
87,25,1
87,27,1
87,30,1
87,31,1
87,35,1
87,37,1
87,40,1
87,42,1
87,44,1
87,45,1
87,49,1
87,59,1
87,64,1
87,65,1
87,70,1
87,73,1
87,77,1
87,85,1
87,87,1
87,89,1
87,91,1
87,103,1
87,104,1
87,105,1
87,107,1
88,10,1
88,11,1
88,14,1
88,16,1
88,20,1
88,21,1
88,25,1
88,27,1
88,30,1
88,31,1
88,35,1
88,37,1
88,40,1
88,42,1
88,44,1
88,45,1
88,49,1
88,59,1
88,64,1
88,65,1
88,70,1
88,73,1
88,77,1
88,85,1
88,87,1
88,89,1
88,91,1
88,103,1
88,104,1
88,105,1
88,107,1
90,10,1
90,11,1
90,14,1
90,16,1
90,20,1
90,21,1
90,25,1
90,27,1
90,30,1
90,31,1
90,35,1
90,37,1
90,40,1
90,42,1
90,44,1
90,45,1
90,49,1
90,59,1
90,64,1
90,65,1
90,70,1
90,73,1
90,77,1
90,85,1
90,87,1
90,89,1
90,91,1
90,103,1
90,104,1
90,105,1
90,107,1
92,1,1
92,2,1
92,9,1
92,18,1
92,24,1
92,28,1
92,34,1
92,36,1
92,43,1
92,51,1
92,52,1
92,54,1
92,55,1
92,66,1
92,71,1
92,72,1
92,74,1
92,80,1
92,81,1
92,83,1
92,84,1
92,88,1
92,108,1
93,10,1
93,11,1
93,14,1
93,16,1
93,20,1
93,21,1
93,25,1
93,27,1
93,30,1
93,31,1
93,35,1
93,37,1
93,40,1
93,42,1
93,44,1
93,45,1
93,49,1
93,59,1
93,64,1
93,65,1
93,70,1
93,73,1
93,77,1
93,85,1
93,87,1
93,89,1
93,91,1
93,103,1
93,104,1
93,105,1
93,107,1
95,15,1
95,29,1
95,38,1
95,39,1
95,53,1
95,61,1
95,82,1
95,86,1
95,98,1
95,99,1
95,102,1
96,10,1
96,11,1
96,14,1
96,16,1
96,20,1
96,21,1
96,25,1
96,27,1
96,30,1
96,31,1
96,35,1
96,37,1
96,40,1
96,42,1
96,44,1
96,45,1
96,49,1
96,59,1
96,64,1
96,65,1
96,70,1
96,73,1
96,77,1
96,85,1
96,87,1
96,89,1
96,91,1
96,103,1
96,104,1
96,105,1
96,107,1
97,3,1
97,12,1
97,26,1
97,41,1
97,63,1
98,10,1
98,11,1
98,14,1
98,16,1
98,20,1
98,21,1
98,25,1
98,27,1
98,30,1
98,31,1
98,35,1
98,37,1
98,40,1
98,42,1
98,44,1
98,45,1
98,49,1
98,59,1
98,64,1
98,65,1
98,70,1
98,73,1
98,77,1
98,85,1
98,87,1
98,89,1
98,91,1
98,103,1
98,104,1
98,105,1
98,107,1
99,10,1
99,11,1
99,14,1
99,16,1
99,20,1
99,21,1
99,25,1
99,27,1
99,30,1
99,31,1
99,35,1
99,37,1
99,40,1
99,42,1
99,44,1
99,45,1
99,49,1
99,59,1
99,64,1
99,65,1
99,70,1
99,73,1
99,77,1
99,85,1
99,87,1
99,89,1
99,91,1
99,103,1
99,104,1
99,105,1
99,107,1
100,10,1
100,11,1
100,14,1
100,16,1
100,20,1
100,21,1
100,25,1
100,27,1
100,30,1
100,31,1
100,35,1
100,37,1
100,40,1
100,42,1
100,44,1
100,45,1
100,49,1
100,59,1
100,64,1
100,65,1
100,70,1
100,73,1
100,77,1
100,85,1
100,87,1
100,89,1
100,91,1
100,103,1
100,104,1
100,105,1
100,107,1
101,48,1
101,57,1
101,62,1
101,100,1
102,3,1
102,12,1
102,26,1
102,41,1
102,63,1
103,10,1
103,11,1
103,14,1
103,16,1
103,20,1
103,21,1
103,25,1
103,27,1
103,30,1
103,31,1
103,35,1
103,37,1
103,40,1
103,42,1
103,44,1
103,45,1
103,49,1
103,59,1
103,64,1
103,65,1
103,70,1
103,73,1
103,77,1
103,85,1
103,87,1
103,89,1
103,91,1
103,103,1
103,104,1
103,105,1
103,107,1
105,75,1
106,3,1
106,12,1
106,26,1
106,41,1
106,63,1
107,10,1
107,11,1
107,14,1
107,16,1
107,20,1
107,21,1
107,25,1
107,27,1
107,30,1
107,31,1
107,35,1
107,37,1
107,40,1
107,42,1
107,44,1
107,45,1
107,49,1
107,59,1
107,64,1
107,65,1
107,70,1
107,73,1
107,77,1
107,85,1
107,87,1
107,89,1
107,91,1
107,103,1
107,104,1
107,105,1
107,107,1
108,10,1
108,11,1
108,14,1
108,16,1
108,20,1
108,21,1
108,25,1
108,27,1
108,30,1
108,31,1
108,35,1
108,37,1
108,40,1
108,42,1
108,44,1
108,45,1
108,49,1
108,59,1
108,64,1
108,65,1
108,70,1
108,73,1
108,77,1
108,85,1
108,87,1
108,89,1
108,91,1
108,103,1
108,104,1
108,105,1
108,107,1
109,75,1
110,75,1
111,10,1
111,11,1
111,14,1
111,16,1
111,20,1
111,21,1
111,25,1
111,27,1
111,30,1
111,31,1
111,35,1
111,37,1
111,40,1
111,42,1
111,44,1
111,45,1
111,49,1
111,59,1
111,64,1
111,65,1
111,70,1
111,73,1
111,77,1
111,85,1
111,87,1
111,89,1
111,91,1
111,103,1
111,104,1
111,105,1
111,107,1
113,10,1
113,11,1
113,14,1
113,16,1
113,20,1
113,21,1
113,25,1
113,27,1
113,30,1
113,31,1
113,35,1
113,37,1
113,40,1
113,42,1
113,44,1
113,45,1
113,49,1
113,59,1
113,64,1
113,65,1
113,70,1
113,73,1
113,77,1
113,85,1
113,87,1
113,89,1
113,91,1
113,103,1
113,104,1
113,105,1
113,107,1
115,10,1
115,11,1
115,14,1
115,16,1
115,20,1
115,21,1
115,25,1
115,27,1
115,30,1
115,31,1
115,35,1
115,37,1
115,40,1
115,42,1
115,44,1
115,45,1
115,49,1
115,59,1
115,64,1
115,65,1
115,70,1
115,73,1
115,77,1
115,85,1
115,87,1
115,89,1
115,91,1
115,103,1
115,104,1
115,105,1
115,107,1
116,10,1
116,11,1
116,14,1
116,16,1
116,20,1
116,21,1
116,25,1
116,27,1
116,30,1
116,31,1
116,35,1
116,37,1
116,40,1
116,42,1
116,44,1
116,45,1
116,49,1
116,59,1
116,64,1
116,65,1
116,70,1
116,73,1
116,77,1
116,85,1
116,87,1
116,89,1
116,91,1
116,103,1
116,104,1
116,105,1
116,107,1
117,10,1
117,11,1
117,14,1
117,16,1
117,20,1
117,21,1
117,25,1
117,27,1
117,30,1
117,31,1
117,35,1
117,37,1
117,40,1
117,42,1
117,44,1
117,45,1
117,49,1
117,59,1
117,64,1
117,65,1
117,70,1
117,73,1
117,77,1
117,85,1
117,87,1
117,89,1
117,91,1
117,103,1
117,104,1
117,105,1
117,107,1
118,3,1
118,12,1
118,26,1
118,41,1
118,63,1
119,10,1
119,11,1
119,14,1
119,16,1
119,20,1
119,21,1
119,25,1
119,27,1
119,30,1
119,31,1
119,35,1
119,37,1
119,40,1
119,42,1
119,44,1
119,45,1
119,49,1
119,59,1
119,64,1
119,65,1
119,70,1
119,73,1
119,77,1
119,85,1
119,87,1
119,89,1
119,91,1
119,103,1
119,104,1
119,105,1
119,107,1
124,10,1
124,11,1
124,14,1
124,16,1
124,20,1
124,21,1
124,25,1
124,27,1
124,30,1
124,31,1
124,35,1
124,37,1
124,40,1
124,42,1
124,44,1
124,45,1
124,49,1
124,59,1
124,64,1
124,65,1
124,70,1
124,73,1
124,77,1
124,85,1
124,87,1
124,89,1
124,91,1
124,103,1
124,104,1
124,105,1
124,107,1
125,10,1
125,11,1
125,14,1
125,16,1
125,20,1
125,21,1
125,25,1
125,27,1
125,30,1
125,31,1
125,35,1
125,37,1
125,40,1
125,42,1
125,44,1
125,45,1
125,49,1
125,59,1
125,64,1
125,65,1
125,70,1
125,73,1
125,77,1
125,85,1
125,87,1
125,89,1
125,91,1
125,103,1
125,104,1
125,105,1
125,107,1
126,3,1
126,12,1
126,26,1
126,41,1
126,63,1
127,3,1
127,12,1
127,26,1
127,41,1
127,63,1
128,10,1
128,11,1
128,14,1
128,16,1
128,20,1
128,21,1
128,25,1
128,27,1
128,30,1
128,31,1
128,35,1
128,37,1
128,40,1
128,42,1
128,44,1
128,45,1
128,49,1
128,59,1
128,64,1
128,65,1
128,70,1
128,73,1
128,77,1
128,85,1
128,87,1
128,89,1
128,91,1
128,103,1
128,104,1
128,105,1
128,107,1
129,10,1
129,11,1
129,14,1
129,16,1
129,20,1
129,21,1
129,25,1
129,27,1
129,30,1
129,31,1
129,35,1
129,37,1
129,40,1
129,42,1
129,44,1
129,45,1
129,49,1
129,59,1
129,64,1
129,65,1
129,70,1
129,73,1
129,77,1
129,85,1
129,87,1
129,89,1
129,91,1
129,103,1
129,104,1
129,105,1
129,107,1
130,47,1
130,60,1
130,76,1
131,10,1
131,11,1
131,14,1
131,16,1
131,20,1
131,21,1
131,25,1
131,27,1
131,30,1
131,31,1
131,35,1
131,37,1
131,40,1
131,42,1
131,44,1
131,45,1
131,49,1
131,59,1
131,64,1
131,65,1
131,70,1
131,73,1
131,77,1
131,85,1
131,87,1
131,89,1
131,91,1
131,103,1
131,104,1
131,105,1
131,107,1
132,10,1
132,11,1
132,14,1
132,16,1
132,20,1
132,21,1
132,25,1
132,27,1
132,30,1
132,31,1
132,35,1
132,37,1
132,40,1
132,42,1
132,44,1
132,45,1
132,49,1
132,59,1
132,64,1
132,65,1
132,70,1
132,73,1
132,77,1
132,85,1
132,87,1
132,89,1
132,91,1
132,103,1
132,104,1
132,105,1
132,107,1
133,48,1
133,57,1
133,62,1
133,100,1
134,1,1
134,2,1
134,9,1
134,18,1
134,24,1
134,28,1
134,34,1
134,36,1
134,43,1
134,51,1
134,52,1
134,54,1
134,55,1
134,66,1
134,71,1
134,72,1
134,74,1
134,80,1
134,81,1
134,83,1
134,84,1
134,88,1
134,108,1
135,10,1
135,11,1
135,14,1
135,16,1
135,20,1
135,21,1
135,25,1
135,27,1
135,30,1
135,31,1
135,35,1
135,37,1
135,40,1
135,42,1
135,44,1
135,45,1
135,49,1
135,59,1
135,64,1
135,65,1
135,70,1
135,73,1
135,77,1
135,85,1
135,87,1
135,89,1
135,91,1
135,103,1
135,104,1
135,105,1
135,107,1
136,10,1
136,11,1
136,14,1
136,16,1
136,20,1
136,21,1
136,25,1
136,27,1
136,30,1
136,31,1
136,35,1
136,37,1
136,40,1
136,42,1
136,44,1
136,45,1
136,49,1
136,59,1
136,64,1
136,65,1
136,70,1
136,73,1
136,77,1
136,85,1
136,87,1
136,89,1
136,91,1
136,103,1
136,104,1
136,105,1
136,107,1
137,10,1
137,11,1
137,14,1
137,16,1
137,20,1
137,21,1
137,25,1
137,27,1
137,30,1
137,31,1
137,35,1
137,37,1
137,40,1
137,42,1
137,44,1
137,45,1
137,49,1
137,59,1
137,64,1
137,65,1
137,70,1
137,73,1
137,77,1
137,85,1
137,87,1
137,89,1
137,91,1
137,103,1
137,104,1
137,105,1
137,107,1
138,10,1
138,11,1
138,14,1
138,16,1
138,20,1
138,21,1
138,25,1
138,27,1
138,30,1
138,31,1
138,35,1
138,37,1
138,40,1
138,42,1
138,44,1
138,45,1
138,49,1
138,59,1
138,64,1
138,65,1
138,70,1
138,73,1
138,77,1
138,85,1
138,87,1
138,89,1
138,91,1
138,103,1
138,104,1
138,105,1
138,107,1
140,0,1
140,8,1
140,19,1
140,46,1
140,58,1
140,69,1
140,79,1
140,90,1
140,94,1
140,96,1
140,97,1
140,106,1
140,109,1
141,101,1
142,10,1
142,11,1
142,14,1
142,16,1
142,20,1
142,21,1
142,25,1
142,27,1
142,30,1
142,31,1
142,35,1
142,37,1
142,40,1
142,42,1
142,44,1
142,45,1
142,49,1
142,59,1
142,64,1
142,65,1
142,70,1
