node,node,Connection
53,1,1
53,5,1
53,12,1
53,29,1
53,80,1
53,85,1
54,1,1
54,5,1
54,12,1
54,29,1
54,80,1
54,85,1
55,0,1
55,3,1
55,4,1
55,10,1
55,11,1
55,13,1
55,28,1
55,75,1
55,88,1
55,93,1
55,97,1
55,102,1
55,131,1
56,0,1
56,3,1
56,4,1
56,10,1
56,11,1
56,13,1
56,28,1
56,75,1
56,88,1
56,93,1
56,97,1
56,102,1
56,131,1
57,0,1
57,3,1
57,4,1
57,10,1
57,11,1
57,13,1
57,28,1
57,75,1
57,88,1
57,93,1
57,97,1
57,102,1
57,131,1
58,95,1
58,130,1
59,27,1
59,96,1
59,98,1
59,99,1
59,100,1
60,1,1
60,5,1
60,12,1
60,29,1
60,80,1
60,85,1
61,95,1
61,130,1
62,0,1
62,3,1
62,4,1
62,10,1
62,11,1
62,13,1
62,28,1
62,75,1
62,88,1
62,93,1
62,97,1
62,102,1
62,131,1
63,0,1
63,3,1
63,4,1
63,10,1
63,11,1
63,13,1
63,28,1
63,75,1
63,88,1
63,93,1
63,97,1
63,102,1
63,131,1
64,0,1
64,3,1
64,4,1
64,10,1
64,11,1
64,13,1
64,28,1
64,75,1
64,88,1
64,93,1
64,97,1
64,102,1
64,131,1
65,1,1
65,5,1
65,12,1
65,29,1
65,80,1
65,85,1
66,0,1
66,3,1
66,4,1
66,10,1
66,11,1
66,13,1
66,28,1
66,75,1
66,88,1
66,93,1
66,97,1
66,102,1
66,131,1
67,0,1
67,3,1
67,4,1
67,10,1
67,11,1
67,13,1
67,28,1
67,75,1
67,88,1
67,93,1
67,97,1
67,102,1
67,131,1
68,0,1
68,3,1
68,4,1
68,10,1
68,11,1
68,13,1
68,28,1
68,75,1
68,88,1
68,93,1
68,97,1
68,102,1
68,131,1
69,0,1
69,3,1
69,4,1
69,10,1
69,11,1
69,13,1
69,28,1
69,75,1
69,88,1
69,93,1
69,97,1
69,102,1
69,131,1
70,2,1
71,0,1
71,3,1
71,4,1
71,10,1
71,11,1
71,13,1
71,28,1
71,75,1
71,88,1
71,93,1
71,97,1
71,102,1
71,131,1
72,0,1
72,3,1
72,4,1
72,10,1
72,11,1
72,13,1
72,28,1
72,75,1
72,88,1
72,93,1
72,97,1
72,102,1
72,131,1
73,1,1
73,5,1
73,12,1
73,29,1
73,80,1
73,85,1
74,0,1
74,3,1
74,4,1
74,10,1
74,11,1
74,13,1
74,28,1
74,75,1
74,88,1
74,93,1
74,97,1
74,102,1
74,131,1
75,0,1
75,3,1
75,4,1
75,10,1
75,11,1
75,13,1
75,28,1
75,75,1
75,88,1
75,93,1
75,97,1
75,102,1
75,131,1
76,2,1
77,1,1
77,5,1
77,12,1
77,29,1
77,80,1
77,85,1
78,1,1
78,5,1
78,12,1
78,29,1
78,80,1
78,85,1
79,0,1
79,3,1
79,4,1
79,10,1
79,11,1
79,13,1
79,28,1
79,75,1
79,88,1
79,93,1
79,97,1
79,102,1
79,131,1
80,67,1
80,79,1
80,81,1
80,84,1
81,67,1
81,79,1
81,81,1
81,84,1
82,27,1
82,96,1
82,98,1
82,99,1
82,100,1
83,89,1
84,74,1
84,78,1
85,94,1
85,106,1
86,2,1
87,0,1
87,3,1
87,4,1
87,10,1
87,11,1
87,13,1
87,28,1
87,75,1
87,88,1
87,93,1
87,97,1
87,102,1
87,131,1
88,67,1
88,79,1
88,81,1
88,84,1
89,1,1
89,5,1
89,12,1
89,29,1
89,80,1
89,85,1
90,0,1
90,3,1
90,4,1
90,10,1
90,11,1
90,13,1
90,28,1
90,75,1
90,88,1
90,93,1
90,97,1
90,102,1
90,131,1
91,1,1
91,5,1
91,12,1
91,29,1
91,80,1
91,85,1
92,2,1
94,27,1
94,96,1
94,98,1
94,99,1
94,100,1
95,74,1
95,78,1
96,0,1
96,3,1
96,4,1
96,10,1
96,11,1
96,13,1
96,28,1
96,75,1
96,88,1
96,93,1
96,97,1
96,102,1
96,131,1
97,77,1
97,86,1
97,87,1
98,1,1
98,5,1
98,12,1
98,29,1
98,80,1
98,85,1
99,0,1
99,3,1
99,4,1
99,10,1
99,11,1
99,13,1
99,28,1
99,75,1
99,88,1
99,93,1
99,97,1
99,102,1
99,131,1
100,1,1
100,5,1
100,12,1
100,29,1
100,80,1
100,85,1
101,120,1
102,120,1
103,120,1
104,0,1
104,3,1
104,4,1
104,10,1
104,11,1
104,13,1
104,28,1
104,75,1
104,88,1
104,93,1
104,97,1
104,102,1
104,131,1
105,0,1
105,3,1
105,4,1
105,10,1
105,11,1
105,13,1
105,28,1
105,75,1
105,88,1
105,93,1
105,97,1
105,102,1
105,131,1
106,0,1
106,3,1
106,4,1
106,10,1
106,11,1
106,13,1
106,28,1
106,75,1
106,88,1
106,93,1
106,97,1
106,102,1
106,131,1
108,0,1
108,3,1
108,4,1
108,10,1
108,11,1
108,13,1
108,28,1
108,75,1
108,88,1
108,93,1
108,97,1
108,102,1
108,131,1
109,1,1
109,5,1
109,12,1
109,29,1
109,80,1
109,85,1
110,1,1
110,5,1
110,12,1
110,29,1
110,80,1
110,85,1
111,1,1
111,5,1
111,12,1
111,29,1
111,80,1
111,85,1
112,0,1
112,3,1
112,4,1
112,10,1
112,11,1
112,13,1
112,28,1
112,75,1
112,88,1
112,93,1
112,97,1
112,102,1
112,131,1
113,1,1
113,5,1
113,12,1
113,29,1
113,80,1
113,85,1
114,1,1
114,5,1
114,12,1
114,29,1
114,80,1
114,85,1
115,27,1
115,96,1
115,98,1
115,99,1
115,100,1
116,0,1
116,3,1
116,4,1
116,10,1
116,11,1
116,13,1
116,28,1
116,75,1
116,88,1
116,93,1
116,97,1
116,102,1
116,131,1
117,95,1
117,130,1
118,0,1
118,3,1
118,4,1
118,10,1
118,11,1
118,13,1
118,28,1
118,75,1
118,88,1
118,93,1
118,97,1
118,102,1
118,131,1
119,95,1
119,130,1
120,0,1
120,3,1
120,4,1
120,10,1
120,11,1
120,13,1
120,28,1
120,75,1
120,88,1
120,93,1
120,97,1
120,102,1
120,131,1
121,95,1
121,130,1
122,0,1
122,3,1
122,4,1
122,10,1
122,11,1
122,13,1
122,28,1
122,75,1
122,88,1
122,93,1
122,97,1
122,102,1
122,131,1
123,0,1
123,3,1
123,4,1
123,10,1
123,11,1
123,13,1
123,28,1
123,75,1
123,88,1
123,93,1
123,97,1
123,102,1
123,131,1
124,0,1
124,3,1
124,4,1
124,10,1
124,11,1
124,13,1
124,28,1
124,75,1
124,88,1
124,93,1
124,97,1
124,102,1
124,131,1
125,27,1
125,96,1
125,98,1
125,99,1
125,100,1
126,2,1
127,0,1
127,3,1
127,4,1
127,10,1
127,11,1
127,13,1
127,28,1
127,75,1
127,88,1
127,93,1
127,97,1
127,102,1
127,131,1
129,76,1
129,109,1
129,116,1
129,117,1
129,118,1
129,119,1
130,0,1
130,3,1
130,4,1
130,10,1
130,11,1
130,13,1
130,28,1
130,75,1
130,88,1
130,93,1
130,97,1
130,102,1
130,131,1
132,89,1
134,67,1
134,79,1
134,81,1
134,84,1
135,0,1
135,3,1
135,4,1
135,10,1
135,11,1
135,13,1
135,28,1
135,75,1
135,88,1
135,93,1
135,97,1
135,102,1
135,131,1
136,0,1
136,3,1
136,4,1
136,10,1
136,11,1
136,13,1
136,28,1
136,75,1
136,88,1
136,93,1
136,97,1
136,102,1
136,131,1
137,67,1
137,79,1
137,81,1
137,84,1
138,0,1
138,3,1
138,4,1
138,10,1
138,11,1
138,13,1
138,28,1
138,75,1
138,88,1
138,93,1
138,97,1
138,102,1
138,131,1
139,89,1
140,27,1
140,96,1
140,98,1
140,99,1
140,100,1
141,77,1
141,86,1
141,87,1
143,94,1
143,106,1
144,94,1
144,106,1
145,83,1
146,94,1
146,106,1
147,94,1
147,106,1
148,0,1
148,3,1
148,4,1
148,10,1
148,11,1
148,13,1
148,28,1
148,75,1
148,88,1
148,93,1
148,97,1
148,102,1
148,131,1
149,1,1
149,5,1
149,12,1
149,29,1
149,80,1
149,85,1
150,77,1
150,86,1
150,87,1
152,27,1
152,96,1
152,98,1
152,99,1
152,100,1
153,94,1
153,106,1
154,1,1
154,5,1
154,12,1
154,29,1
154,80,1
154,85,1
155,1,1
155,5,1
155,12,1
155,29,1
155,80,1
155,85,1
156,0,1
156,3,1
156,4,1
156,10,1
156,11,1
156,13,1
156,28,1
156,75,1
156,88,1
156,93,1
156,97,1
156,102,1
156,131,1
157,83,1
158,67,1
158,79,1
158,81,1
158,84,1
159,94,1
159,106,1
161,95,1
161,130,1
162,1,1
162,5,1
162,12,1
162,29,1
162,80,1
162,85,1
163,0,1
163,3,1
163,4,1
163,10,1
163,11,1
163,13,1
163,28,1
163,75,1
163,88,1
163,93,1
163,97,1
163,102,1
163,131,1
164,1,1
164,5,1
164,12,1
164,29,1
164,80,1
164,85,1
165,1,1
165,5,1
165,12,1
165,29,1
165,80,1
165,85,1
168,27,1
168,96,1
168,98,1
168,99,1
168,100,1
170,0,1
170,3,1
170,4,1
170,10,1
170,11,1
170,13,1
170,28,1
170,75,1
170,88,1
170,93,1
170,97,1
170,102,1
170,131,1
172,1,1
172,5,1
172,12,1
172,29,1
172,80,1
172,85,1
173,0,1
173,3,1
173,4,1
173,10,1
173,11,1
173,13,1
173,28,1
173,75,1
173,88,1
173,93,1
173,97,1
173,102,1
173,131,1
175,76,1
175,109,1
175,116,1
175,117,1
175,118,1
175,119,1
176,94,1
176,106,1
177,89,1
178,0,1
178,3,1
178,4,1
178,10,1
178,11,1
178,13,1
178,28,1
178,75,1
178,88,1
178,93,1
178,97,1
178,102,1
178,131,1
180,94,1
180,106,1
181,67,1
181,79,1
181,81,1
181,84,1
182,67,1
182,79,1
182,81,1
182,84,1
183,27,1
183,96,1
183,98,1
183,99,1
183,100,1
184,83,1
185,74,1
185,78,1
186,1,1
186,5,1
186,12,1
186,29,1
186,80,1
186,85,1
187,2,1
189,0,1
189,3,1
189,4,1
189,10,1
189,11,1
189,13,1
189,28,1
189,75,1
189,88,1
189,93,1
189,97,1
189,102,1
189,131,1
190,0,1
190,3,1
190,4,1
190,10,1
190,11,1
190,13,1
190,28,1
190,75,1
190,88,1
190,93,1
190,97,1
190,102,1
190,131,1
191,27,1
191,96,1
191,98,1
191,99,1
191,100,1
192,0,1
192,3,1
192,4,1
192,10,1
192,11,1
192,13,1
192,28,1
192,75,1
192,88,1
192,93,1
192,97,1
192,102,1
192,131,1
193,0,1
193,3,1
193,4,1
193,10,1
193,11,1
193,13,1
193,28,1
193,75,1
193,88,1
193,93,1
193,97,1
193,102,1
193,131,1
194,77,1
194,86,1
194,87,1
195,0,1
195,3,1
195,4,1
195,10,1
195,11,1
195,13,1
195,28,1
195,75,1
195,88,1
195,93,1
195,97,1
195,102,1
195,131,1
196,1,1
196,5,1
196,12,1
196,29,1
196,80,1
196,85,1
197,76,1
197,109,1
197,116,1
197,117,1
197,118,1
197,119,1
198,67,1
198,79,1
198,81,1
198,84,1
199,67,1
199,79,1
199,81,1
199,84,1
200,94,1
200,106,1
201,0,1
201,3,1
201,4,1
201,10,1
201,11,1
201,13,1
201,28,1
201,75,1
201,88,1
201,93,1
201,97,1
201,102,1
201,131,1
202,0,1
202,3,1
202,4,1
202,10,1
202,11,1
202,13,1
202,28,1
202,75,1
202,88,1
202,93,1
202,97,1
202,102,1
202,131,1
203,0,1
203,3,1
203,4,1
203,10,1
203,11,1
203,13,1
203,28,1
203,75,1
203,88,1
203,93,1
203,97,1
203,102,1
203,131,1
204,0,1
204,3,1
204,4,1
204,10,1
204,11,1
204,13,1
204,28,1
204,75,1
204,88,1
204,93,1
204,97,1
204,102,1
204,131,1
205,94,1
205,106,1
206,1,1
206,5,1
206,12,1
206,29,1
206,80,1
206,85,1
208,83,1
209,1,1
209,5,1
209,12,1
209,29,1
209,80,1
209,85,1
210,103,1
211,76,1
211,109,1
211,116,1
211,117,1
211,118,1
211,119,1
212,76,1
212,109,1
212,116,1
212,117,1
212,118,1
212,119,1
213,83,1
214,67,1
214,79,1
214,81,1
214,84,1
215,67,1
215,79,1
215,81,1
215,84,1
216,0,1
216,3,1
216,4,1
216,10,1
216,11,1
216,13,1
216,28,1
216,75,1
216,88,1
216,93,1
216,97,1
216,102,1
216,131,1
217,0,1
217,3,1
217,4,1
217,10,1
217,11,1
217,13,1
217,28,1
217,75,1
217,88,1
217,93,1
217,97,1
217,102,1
217,131,1
218,0,1
218,3,1
218,4,1
218,10,1
218,11,1
218,13,1
218,28,1
218,75,1
218,88,1
218,93,1
218,97,1
218,102,1
218,131,1
219,2,1
220,95,1
220,130,1
221,95,1
221,130,1
222,0,1
222,3,1
222,4,1
222,10,1
222,11,1
222,13,1
222,28,1
222,75,1
222,88,1
222,93,1
222,97,1
222,102,1
222,131,1
223,0,1
223,3,1
223,4,1
223,10,1
223,11,1
223,13,1
223,28,1
223,75,1
223,88,1
223,93,1
223,97,1
223,102,1
223,131,1
224,1,1
224,5,1
224,12,1
224,29,1
224,80,1
224,85,1
225,2,1
226,1,1
226,5,1
226,12,1
226,29,1
226,80,1
226,85,1
227,0,1
227,3,1
227,4,1
227,10,1
227,11,1
227,13,1
227,28,1
227,75,1
227,88,1
227,93,1
227,97,1
227,102,1
227,131,1
228,0,1
228,3,1
228,4,1
228,10,1
228,11,1
228,13,1
228,28,1
228,75,1
228,88,1
228,93,1
228,97,1
228,102,1
228,131,1
229,0,1
229,3,1
229,4,1
229,10,1
229,11,1
229,13,1
229,28,1
229,75,1
229,88,1
229,93,1
229,97,1
229,102,1
229,131,1
230,27,1
230,96,1
230,98,1
230,99,1
230,100,1
231,2,1
232,0,1
232,3,1
232,4,1
232,10,1
232,11,1
232,13,1
232,28,1
232,75,1
232,88,1
232,93,1
232,97,1
232,102,1
232,131,1
233,1,1
233,5,1
233,12,1
233,29,1
233,80,1
233,85,1
234,0,1
234,3,1
234,4,1
234,10,1
234,11,1
234,13,1
234,28,1
234,75,1
234,88,1
234,93,1
234,97,1
234,102,1
234,131,1
235,0,1
235,3,1
235,4,1
235,10,1
235,11,1
235,13,1
235,28,1
235,75,1
235,88,1
235,93,1
235,97,1
235,102,1
235,131,1
236,0,1
236,3,1
236,4,1
236,10,1
236,11,1
236,13,1
236,28,1
236,75,1
236,88,1
236,93,1
236,97,1
236,102,1
236,131,1
237,0,1
237,3,1
237,4,1
237,10,1
237,11,1
237,13,1
237,28,1
237,75,1
237,88,1
237,93,1
237,97,1
237,102,1
237,131,1
238,0,1
238,3,1
238,4,1
238,10,1
238,11,1
238,13,1
238,28,1
238,75,1
238,88,1
238,93,1
238,97,1
238,102,1
238,131,1
239,0,1
239,3,1
239,4,1
239,10,1
239,11,1
239,13,1
239,28,1
239,75,1
239,88,1
239,93,1
239,97,1
239,102,1
239,131,1
240,0,1
240,3,1
240,4,1
240,10,1
240,11,1
240,13,1
240,28,1
240,75,1
240,88,1
240,93,1
240,97,1
240,102,1
240,131,1
241,0,1
241,3,1
241,4,1
241,10,1
241,11,1
241,13,1
241,28,1
241,75,1
241,88,1
241,93,1
241,97,1
241,102,1
241,131,1
242,0,1
242,3,1
242,4,1
242,10,1
242,11,1
242,13,1
242,28,1
242,75,1
242,88,1
242,93,1
242,97,1
242,102,1
242,131,1
243,0,1
243,3,1
243,4,1
243,10,1
243,11,1
243,13,1
243,28,1
243,75,1
243,88,1
243,93,1
243,97,1
243,102,1
243,131,1
244,1,1
244,5,1
244,12,1
244,29,1
244,80,1
244,85,1
245,0,1
245,3,1
245,4,1
245,10,1
245,11,1
245,13,1
245,28,1
245,75,1
245,88,1
245,93,1
245,97,1
245,102,1
245,131,1
246,1,1
246,5,1
246,12,1
246,29,1
246,80,1
246,85,1
247,0,1
247,3,1
247,4,1
247,10,1
247,11,1
247,13,1
247,28,1
247,75,1
247,88,1
247,93,1
247,97,1
247,102,1
247,131,1
248,0,1
248,3,1
248,4,1
248,10,1
248,11,1
248,13,1
248,28,1
248,75,1
248,88,1
248,93,1
248,97,1
248,102,1
248,131,1
249,27,1
249,96,1
249,98,1
249,99,1
249,100,1
251,27,1
251,96,1
251,98,1
251,99,1
251,100,1
252,1,1
252,5,1
252,12,1
252,29,1
252,80,1
252,85,1
253,1,1
253,5,1
253,12,1
253,29,1
253,80,1
253,85,1
255,0,1
255,3,1
255,4,1
255,10,1
255,11,1
255,13,1
255,28,1
255,75,1
255,88,1
255,93,1
255,97,1
255,102,1
255,131,1
256,27,1
256,96,1
256,98,1
256,99,1
256,100,1
257,2,1
258,27,1
258,96,1
258,98,1
258,99,1
258,100,1
260,0,1
260,3,1
260,4,1
260,10,1
260,11,1
260,13,1
260,28,1
260,75,1
260,88,1
260,93,1
260,97,1
260,102,1
260,131,1
261,77,1
261,86,1
261,87,1
262,14,1
262,101,1
263,0,1
263,3,1
263,4,1
263,10,1
263,11,1
263,13,1
263,28,1
263,75,1
263,88,1
263,93,1
263,97,1
263,102,1
263,131,1
264,95,1
264,130,1
265,0,1
265,3,1
265,4,1
265,10,1
265,11,1
265,13,1
265,28,1
265,75,1
265,88,1
265,93,1
265,97,1
265,102,1
265,131,1
266,95,1
266,130,1
267,0,1
267,3,1
267,4,1
267,10,1
267,11,1
267,13,1
267,28,1
267,75,1
267,88,1
267,93,1
267,97,1
267,102,1
267,131,1
268,0,1
268,3,1
268,4,1
268,10,1
268,11,1
268,13,1
268,28,1
268,75,1
268,88,1
268,93,1
268,97,1
268,102,1
268,131,1
269,0,1
269,3,1
269,4,1
269,10,1
269,11,1
269,13,1
269,28,1
269,75,1
269,88,1
269,93,1
269,97,1
269,102,1
269,131,1
270,1,1
270,5,1
270,12,1
270,29,1
270,80,1
270,85,1
271,1,1
271,5,1
271,12,1
271,29,1
271,80,1
271,85,1
272,1,1
272,5,1
272,12,1
272,29,1
272,80,1
272,85,1
273,77,1
273,86,1
273,87,1
274,94,1
274,106,1
275,67,1
275,79,1
275,81,1
275,84,1
276,94,1
276,106,1
277,94,1
277,106,1
278,89,1
279,0,1
279,3,1
279,4,1
279,10,1
279,11,1
279,13,1
279,28,1
279,75,1
279,88,1
279,93,1
279,97,1
279,102,1
279,131,1
280,0,1
280,3,1
280,4,1
280,10,1
280,11,1
280,13,1
280,28,1
280,75,1
280,88,1
280,93,1
280,97,1
280,102,1
280,131,1
281,0,1
281,3,1
281,4,1
281,10,1
281,11,1
281,13,1
281,28,1
281,75,1
281,88,1
281,93,1
281,97,1
281,102,1
281,131,1
283,0,1
283,3,1
283,4,1
283,10,1
283,11,1
283,13,1
283,28,1
283,75,1
283,88,1
283,93,1
283,97,1
283,102,1
283,131,1
284,0,1
284,3,1
284,4,1
284,10,1
284,11,1
284,13,1
284,28,1
284,75,1
284,88,1
284,93,1
284,97,1
284,102,1
284,131,1
285,94,1
285,106,1
286,0,1
286,3,1
286,4,1
286,10,1
286,11,1
286,13,1
286,28,1
286,75,1
286,88,1
286,93,1
286,97,1
286,102,1
286,131,1
287,27,1
287,96,1
287,98,1
287,99,1
287,100,1
288,0,1
288,3,1
288,4,1
288,10,1
288,11,1
288,13,1
288,28,1
288,75,1
288,88,1
288,93,1
288,97,1
288,102,1
288,131,1
289,0,1
289,3,1
289,4,1
289,10,1
289,11,1
289,13,1
289,28,1
289,75,1
289,88,1
289,93,1
289,97,1
289,102,1
289,131,1
290,94,1
290,106,1
291,94,1
291,106,1
292,1,1
292,5,1
292,12,1
292,29,1
292,80,1
292,85,1
293,94,1
293,106,1
294,1,1
294,5,1
294,12,1
294,29,1
294,80,1
294,85,1
297,0,1
297,3,1
297,4,1
297,10,1
297,11,1
297,13,1
297,28,1
297,75,1
297,88,1
297,93,1
297,97,1
297,102,1
297,131,1
298,0,1
298,3,1
298,4,1
298,10,1
298,11,1
298,13,1
298,28,1
298,75,1
298,88,1
298,93,1
298,97,1
298,102,1
298,131,1
299,83,1
300,1,1
300,5,1
300,12,1
300,29,1
300,80,1
300,85,1
301,1,1
301,5,1
301,12,1
301,29,1
301,80,1
301,85,1
302,0,1
302,3,1
302,4,1
302,10,1
302,11,1
302,13,1
302,28,1
302,75,1
302,88,1
302,93,1
302,97,1
302,102,1
302,131,1
303,0,1
303,3,1
303,4,1
303,10,1
303,11,1
303,13,1
303,28,1
303,75,1
303,88,1
303,93,1
303,97,1
303,102,1
303,131,1
304,1,1
304,5,1
304,12,1
304,29,1
304,80,1
304,85,1
305,27,1
305,96,1
305,98,1
305,99,1
305,100,1
306,0,1
306,3,1
306,4,1
306,10,1
306,11,1
306,13,1
306,28,1
306,75,1
306,88,1
306,93,1
306,97,1
306,102,1
306,131,1
307,27,1
307,96,1
307,98,1
307,99,1
307,100,1
308,74,1
308,78,1
309,27,1
309,96,1
309,98,1
309,99,1
309,100,1
310,1,1
310,5,1
310,12,1
310,29,1
310,80,1
310,85,1
311,0,1
311,3,1
311,4,1
311,10,1
311,11,1
311,13,1
311,28,1
311,75,1
311,88,1
311,93,1
311,97,1
311,102,1
311,131,1
312,74,1
312,78,1
313,0,1
313,3,1
313,4,1
313,10,1
313,11,1
313,13,1
313,28,1
313,75,1
313,88,1
313,93,1
313,97,1
313,102,1
313,131,1
314,27,1
314,96,1
314,98,1
314,99,1
314,100,1
315,0,1
315,3,1
315,4,1
315,10,1
315,11,1
315,13,1
315,28,1
315,75,1
315,88,1
315,93,1
315,97,1
315,102,1
315,131,1
316,83,1
317,108,1
318,82,1
319,1,1
319,5,1
319,12,1
319,29,1
319,80,1
319,85,1
320,1,1
320,5,1
320,12,1
320,29,1
320,80,1
320,85,1
321,0,1
321,3,1
321,4,1
321,10,1
321,11,1
321,13,1
321,28,1
321,75,1
321,88,1
321,93,1
321,97,1
321,102,1
321,131,1
322,0,1
322,3,1
322,4,1
322,10,1
322,11,1
322,13,1
322,28,1
322,75,1
322,88,1
322,93,1
322,97,1
322,102,1
322,131,1
323,0,1
323,3,1
323,4,1
323,10,1
323,11,1
323,13,1
323,28,1
323,75,1
323,88,1
323,93,1
323,97,1
323,102,1
323,131,1
324,0,1
324,3,1
324,4,1
324,10,1
324,11,1
324,13,1
324,28,1
324,75,1
324,88,1
324,93,1
324,97,1
324,102,1
324,131,1
325,6,1
325,7,1
325,15,1
325,16,1
325,17,1
325,18,1
325,19,1
325,20,1
325,21,1
325,22,1
325,23,1
325,24,1
325,25,1
325,26,1
325,30,1
325,31,1
325,32,1
325,33,1
325,34,1
325,35,1
325,36,1
325,37,1
325,38,1
325,39,1
325,40,1
325,41,1
325,42,1
325,43,1
325,44,1
325,45,1
325,46,1
325,47,1
325,48,1
325,49,1
325,50,1
325,51,1
325,52,1
325,53,1
325,54,1
325,55,1
325,56,1
325,57,1
325,58,1
325,59,1
325,60,1
325,61,1
325,63,1
325,64,1
325,65,1
325,66,1
325,69,1
325,70,1
325,71,1
325,72,1
325,73,1
325,110,1
325,111,1
325,114,1
325,121,1
325,122,1
325,123,1
325,124,1
325,125,1
325,128,1
326,14,1
326,101,1
327,1,1
327,5,1
327,12,1
327,29,1
327,80,1
327,85,1
328,76,1
328,109,1
328,116,1
328,117,1
328,118,1
328,119,1
329,0,1
329,3,1
329,4,1
329,10,1
329,11,1
329,13,1
329,28,1
329,75,1
329,88,1
329,93,1
329,97,1
329,102,1
329,131,1
330,89,1
331,0,1
331,3,1
331,4,1
331,10,1
331,11,1
331,13,1
331,28,1
331,75,1
331,88,1
331,93,1
331,97,1
331,102,1
331,131,1
332,0,1
332,3,1
332,4,1
332,10,1
332,11,1
332,13,1
332,28,1
332,75,1
332,88,1
332,93,1
332,97,1
332,102,1
332,131,1
333,1,1
333,5,1
333,12,1
333,29,1
333,80,1
333,85,1
334,27,1
334,96,1
334,98,1
334,99,1
334,100,1
335,1,1
335,5,1
335,12,1
335,29,1
335,80,1
335,85,1
336,1,1
336,5,1
336,12,1
336,29,1
336,80,1
336,85,1
337,67,1
337,79,1
337,81,1
337,84,1
338,0,1
338,3,1
338,4,1
338,10,1
338,11,1
338,13,1
338,28,1
338,75,1
338,88,1
338,93,1
338,97,1
338,102,1
338,131,1
339,0,1
339,3,1
339,4,1
339,10,1
339,11,1
339,13,1
339,28,1
339,75,1
339,88,1
339,93,1
339,97,1
339,102,1
339,131,1
340,94,1
340,106,1
341,94,1
341,106,1
342,94,1
342,106,1
343,94,1
343,106,1
344,95,1
344,130,1
345,83,1
346,67,1
346,79,1
346,81,1
346,84,1
347,67,1
347,79,1
347,81,1
347,84,1
348,67,1
348,79,1
348,81,1
348,84,1
349,0,1
349,3,1
349,4,1
349,10,1
349,11,1
349,13,1
349,28,1
349,75,1
349,88,1
349,93,1
349,97,1
349,102,1
349,131,1
350,83,1
351,0,1
351,3,1
351,4,1
351,10,1
351,11,1
351,13,1
351,28,1
351,75,1
351,88,1
351,93,1
351,97,1
351,102,1
351,131,1
352,1,1
352,5,1
352,12,1
352,29,1
352,80,1
352,85,1
353,0,1
353,3,1
353,4,1
353,10,1
