node,node,Connection
25,51,1
25,60,1
25,64,1
25,67,1
25,70,1
25,83,1
25,85,1
25,89,1
25,91,1
25,93,1
25,105,1
25,128,1
25,133,1
25,153,1
25,154,1
25,155,1
25,156,1
25,162,1
25,167,1
25,171,1
25,176,1
26,13,1
26,16,1
26,19,1
26,22,1
26,24,1
26,30,1
26,34,1
26,36,1
26,39,1
26,48,1
26,49,1
26,50,1
26,51,1
26,60,1
26,64,1
26,67,1
26,70,1
26,83,1
26,85,1
26,89,1
26,91,1
26,93,1
26,105,1
26,128,1
26,133,1
26,153,1
26,154,1
26,155,1
26,156,1
26,162,1
26,167,1
26,171,1
26,176,1
27,6,1
27,15,1
27,69,1
27,71,1
27,98,1
27,123,1
27,161,1
27,163,1
27,164,1
27,165,1
28,13,1
28,16,1
28,19,1
28,22,1
28,24,1
28,30,1
28,34,1
28,36,1
28,39,1
28,48,1
28,49,1
28,50,1
28,51,1
28,60,1
28,64,1
28,67,1
28,70,1
28,83,1
28,85,1
28,89,1
28,91,1
28,93,1
28,105,1
28,128,1
28,133,1
28,153,1
28,154,1
28,155,1
28,156,1
28,162,1
28,167,1
28,171,1
28,176,1
29,13,1
29,16,1
29,19,1
29,22,1
29,24,1
29,30,1
29,34,1
29,36,1
29,39,1
29,48,1
29,49,1
29,50,1
29,51,1
29,60,1
29,64,1
29,67,1
29,70,1
29,83,1
29,85,1
29,89,1
29,91,1
29,93,1
29,105,1
29,128,1
29,133,1
29,153,1
29,154,1
29,155,1
29,156,1
29,162,1
29,167,1
29,171,1
29,176,1
30,13,1
30,16,1
30,19,1
30,22,1
30,24,1
30,30,1
30,34,1
30,36,1
30,39,1
30,48,1
30,49,1
30,50,1
30,51,1
30,60,1
30,64,1
30,67,1
30,70,1
30,83,1
30,85,1
30,89,1
30,91,1
30,93,1
30,105,1
30,128,1
30,133,1
30,153,1
30,154,1
30,155,1
30,156,1
30,162,1
30,167,1
30,171,1
30,176,1
31,18,1
31,25,1
31,107,1
31,118,1
31,152,1
31,178,1
32,13,1
32,16,1
32,19,1
32,22,1
32,24,1
32,30,1
32,34,1
32,36,1
32,39,1
32,48,1
32,49,1
32,50,1
32,51,1
32,60,1
32,64,1
32,67,1
32,70,1
32,83,1
32,85,1
32,89,1
32,91,1
32,93,1
32,105,1
32,128,1
32,133,1
32,153,1
32,154,1
32,155,1
32,156,1
32,162,1
32,167,1
32,171,1
32,176,1
33,175,1
34,13,1
34,16,1
34,19,1
34,22,1
34,24,1
34,30,1
34,34,1
34,36,1
34,39,1
34,48,1
34,49,1
34,50,1
34,51,1
34,60,1
34,64,1
34,67,1
34,70,1
34,83,1
34,85,1
34,89,1
34,91,1
34,93,1
34,105,1
34,128,1
34,133,1
34,153,1
34,154,1
34,155,1
34,156,1
34,162,1
34,167,1
34,171,1
34,176,1
35,13,1
35,16,1
35,19,1
35,22,1
35,24,1
35,30,1
35,34,1
35,36,1
35,39,1
35,48,1
35,49,1
35,50,1
35,51,1
35,60,1
35,64,1
35,67,1
35,70,1
35,83,1
35,85,1
35,89,1
35,91,1
35,93,1
35,105,1
35,128,1
35,133,1
35,153,1
35,154,1
35,155,1
35,156,1
35,162,1
35,167,1
35,171,1
35,176,1
36,6,1
36,15,1
36,69,1
36,71,1
36,98,1
36,123,1
36,161,1
36,163,1
36,164,1
36,165,1
37,13,1
37,16,1
37,19,1
37,22,1
37,24,1
37,30,1
37,34,1
37,36,1
37,39,1
37,48,1
37,49,1
37,50,1
37,51,1
37,60,1
37,64,1
37,67,1
37,70,1
37,83,1
37,85,1
37,89,1
37,91,1
37,93,1
37,105,1
37,128,1
37,133,1
37,153,1
37,154,1
37,155,1
37,156,1
37,162,1
37,167,1
37,171,1
37,176,1
38,13,1
38,16,1
38,19,1
38,22,1
38,24,1
38,30,1
38,34,1
38,36,1
38,39,1
38,48,1
38,49,1
38,50,1
38,51,1
38,60,1
38,64,1
38,67,1
38,70,1
38,83,1
38,85,1
38,89,1
38,91,1
38,93,1
38,105,1
38,128,1
38,133,1
38,153,1
38,154,1
38,155,1
38,156,1
38,162,1
38,167,1
38,171,1
38,176,1
39,13,1
39,16,1
39,19,1
39,22,1
39,24,1
39,30,1
39,34,1
39,36,1
39,39,1
39,48,1
39,49,1
39,50,1
39,51,1
39,60,1
39,64,1
39,67,1
39,70,1
39,83,1
39,85,1
39,89,1
39,91,1
39,93,1
39,105,1
39,128,1
39,133,1
39,153,1
39,154,1
39,155,1
39,156,1
39,162,1
39,167,1
39,171,1
39,176,1
40,52,1
41,13,1
41,16,1
41,19,1
41,22,1
41,24,1
41,30,1
41,34,1
41,36,1
41,39,1
41,48,1
41,49,1
41,50,1
41,51,1
41,60,1
41,64,1
41,67,1
41,70,1
41,83,1
41,85,1
41,89,1
41,91,1
41,93,1
41,105,1
41,128,1
41,133,1
41,153,1
41,154,1
41,155,1
41,156,1
41,162,1
41,167,1
41,171,1
41,176,1
42,37,1
42,135,1
42,141,1
42,142,1
42,166,1
43,37,1
43,135,1
43,141,1
43,142,1
43,166,1
44,3,1
44,8,1
44,21,1
44,23,1
44,33,1
44,90,1
44,100,1
44,104,1
44,119,1
44,125,1
44,136,1
44,144,1
44,149,1
44,168,1
45,58,1
45,138,1
46,13,1
46,16,1
46,19,1
46,22,1
46,24,1
46,30,1
46,34,1
46,36,1
46,39,1
46,48,1
46,49,1
46,50,1
46,51,1
46,60,1
46,64,1
46,67,1
46,70,1
46,83,1
46,85,1
46,89,1
46,91,1
46,93,1
46,105,1
46,128,1
46,133,1
46,153,1
46,154,1
46,155,1
46,156,1
46,162,1
46,167,1
46,171,1
46,176,1
47,4,1
47,11,1
47,66,1
47,82,1
47,145,1
48,37,1
48,135,1
48,141,1
48,142,1
48,166,1
49,13,1
49,16,1
49,19,1
49,22,1
49,24,1
49,30,1
49,34,1
49,36,1
49,39,1
49,48,1
49,49,1
49,50,1
49,51,1
49,60,1
49,64,1
49,67,1
49,70,1
49,83,1
49,85,1
49,89,1
49,91,1
49,93,1
49,105,1
49,128,1
49,133,1
49,153,1
49,154,1
49,155,1
49,156,1
49,162,1
49,167,1
49,171,1
49,176,1
50,13,1
50,16,1
50,19,1
50,22,1
50,24,1
50,30,1
50,34,1
50,36,1
50,39,1
50,48,1
50,49,1
50,50,1
50,51,1
50,60,1
50,64,1
50,67,1
50,70,1
50,83,1
50,85,1
50,89,1
50,91,1
50,93,1
50,105,1
50,128,1
50,133,1
50,153,1
50,154,1
50,155,1
50,156,1
50,162,1
50,167,1
50,171,1
50,176,1
51,37,1
51,135,1
51,141,1
51,142,1
51,166,1
52,13,1
52,16,1
52,19,1
52,22,1
52,24,1
52,30,1
52,34,1
52,36,1
52,39,1
52,48,1
52,49,1
52,50,1
52,51,1
52,60,1
52,64,1
52,67,1
52,70,1
52,83,1
52,85,1
52,89,1
52,91,1
52,93,1
52,105,1
52,128,1
52,133,1
52,153,1
52,154,1
52,155,1
52,156,1
52,162,1
52,167,1
52,171,1
52,176,1
53,12,1
53,17,1
53,20,1
53,26,1
53,29,1
53,31,1
53,35,1
53,38,1
53,53,1
53,54,1
53,56,1
53,72,1
53,77,1
53,84,1
53,92,1
53,101,1
53,110,1
53,129,1
53,130,1
53,140,1
53,146,1
53,147,1
53,151,1
53,160,1
53,172,1
54,12,1
54,17,1
54,20,1
54,26,1
54,29,1
54,31,1
54,35,1
54,38,1
54,53,1
54,54,1
54,56,1
54,72,1
54,77,1
54,84,1
54,92,1
54,101,1
54,110,1
54,129,1
54,130,1
54,140,1
54,146,1
54,147,1
54,151,1
54,160,1
54,172,1
55,37,1
55,135,1
55,141,1
55,142,1
55,166,1
56,59,1
56,99,1
56,124,1
57,13,1
57,16,1
57,19,1
57,22,1
57,24,1
57,30,1
57,34,1
57,36,1
57,39,1
57,48,1
57,49,1
57,50,1
57,51,1
57,60,1
57,64,1
57,67,1
57,70,1
57,83,1
57,85,1
57,89,1
57,91,1
57,93,1
57,105,1
57,128,1
57,133,1
57,153,1
57,154,1
57,155,1
57,156,1
57,162,1
57,167,1
57,171,1
57,176,1
58,4,1
58,11,1
58,66,1
58,82,1
58,145,1
59,13,1
59,16,1
59,19,1
59,22,1
59,24,1
59,30,1
59,34,1
59,36,1
59,39,1
59,48,1
59,49,1
59,50,1
59,51,1
59,60,1
59,64,1
59,67,1
59,70,1
59,83,1
59,85,1
59,89,1
59,91,1
59,93,1
59,105,1
59,128,1
59,133,1
59,153,1
59,154,1
59,155,1
59,156,1
59,162,1
59,167,1
59,171,1
59,176,1
60,59,1
60,99,1
60,124,1
61,13,1
61,16,1
61,19,1
61,22,1
61,24,1
61,30,1
61,34,1
61,36,1
61,39,1
61,48,1
61,49,1
61,50,1
61,51,1
61,60,1
61,64,1
61,67,1
61,70,1
61,83,1
61,85,1
61,89,1
61,91,1
61,93,1
61,105,1
61,128,1
61,133,1
61,153,1
61,154,1
61,155,1
61,156,1
61,162,1
61,167,1
61,171,1
61,176,1
62,13,1
62,16,1
62,19,1
62,22,1
62,24,1
62,30,1
62,34,1
62,36,1
62,39,1
62,48,1
62,49,1
62,50,1
62,51,1
62,60,1
62,64,1
62,67,1
62,70,1
62,83,1
62,85,1
62,89,1
62,91,1
62,93,1
62,105,1
62,128,1
62,133,1
62,153,1
62,154,1
62,155,1
62,156,1
62,162,1
62,167,1
62,171,1
62,176,1
63,40,1
63,132,1
64,13,1
64,16,1
64,19,1
64,22,1
64,24,1
64,30,1
64,34,1
64,36,1
64,39,1
64,48,1
64,49,1
64,50,1
64,51,1
64,60,1
64,64,1
64,67,1
64,70,1
64,83,1
64,85,1
64,89,1
64,91,1
64,93,1
64,105,1
64,128,1
64,133,1
64,153,1
64,154,1
64,155,1
64,156,1
64,162,1
64,167,1
64,171,1
64,176,1
65,13,1
65,16,1
65,19,1
65,22,1
65,24,1
65,30,1
65,34,1
65,36,1
65,39,1
65,48,1
65,49,1
65,50,1
65,51,1
65,60,1
65,64,1
65,67,1
65,70,1
65,83,1
65,85,1
65,89,1
65,91,1
65,93,1
65,105,1
65,128,1
65,133,1
65,153,1
65,154,1
65,155,1
65,156,1
65,162,1
65,167,1
65,171,1
65,176,1
66,4,1
66,11,1
66,66,1
66,82,1
66,145,1
67,18,1
67,25,1
67,107,1
67,118,1
67,152,1
67,178,1
68,13,1
68,16,1
68,19,1
68,22,1
68,24,1
68,30,1
68,34,1
68,36,1
68,39,1
68,48,1
68,49,1
68,50,1
68,51,1
68,60,1
68,64,1
68,67,1
68,70,1
68,83,1
68,85,1
68,89,1
68,91,1
68,93,1
68,105,1
68,128,1
68,133,1
68,153,1
68,154,1
68,155,1
68,156,1
68,162,1
68,167,1
68,171,1
68,176,1
69,13,1
69,16,1
69,19,1
69,22,1
69,24,1
69,30,1
69,34,1
69,36,1
69,39,1
69,48,1
69,49,1
69,50,1
69,51,1
69,60,1
69,64,1
69,67,1
69,70,1
69,83,1
69,85,1
69,89,1
69,91,1
69,93,1
69,105,1
69,128,1
69,133,1
69,153,1
69,154,1
69,155,1
69,156,1
69,162,1
69,167,1
69,171,1
69,176,1
70,13,1
70,16,1
70,19,1
70,22,1
70,24,1
70,30,1
70,34,1
70,36,1
70,39,1
70,48,1
70,49,1
70,50,1
70,51,1
70,60,1
70,64,1
70,67,1
70,70,1
70,83,1
70,85,1
70,89,1
70,91,1
70,93,1
70,105,1
70,128,1
70,133,1
70,153,1
70,154,1
70,155,1
70,156,1
70,162,1
70,167,1
70,171,1
70,176,1
72,3,1
72,8,1
72,21,1
72,23,1
72,33,1
72,90,1
72,100,1
72,104,1
72,119,1
72,125,1
72,136,1
72,144,1
72,149,1
72,168,1
73,13,1
73,16,1
73,19,1
73,22,1
73,24,1
73,30,1
73,34,1
73,36,1
73,39,1
73,48,1
73,49,1
73,50,1
73,51,1
73,60,1
73,64,1
73,67,1
73,70,1
73,83,1
73,85,1
73,89,1
73,91,1
73,93,1
73,105,1
73,128,1
73,133,1
73,153,1
73,154,1
73,155,1
73,156,1
73,162,1
73,167,1
73,171,1
73,176,1
74,13,1
74,16,1
74,19,1
74,22,1
74,24,1
74,30,1
74,34,1
74,36,1
74,39,1
74,48,1
74,49,1
74,50,1
74,51,1
74,60,1
74,64,1
74,67,1
74,70,1
74,83,1
74,85,1
74,89,1
74,91,1
74,93,1
74,105,1
74,128,1
74,133,1
74,153,1
74,154,1
74,155,1
74,156,1
74,162,1
74,167,1
74,171,1
74,176,1
75,13,1
75,16,1
75,19,1
75,22,1
75,24,1
75,30,1
75,34,1
75,36,1
75,39,1
75,48,1
75,49,1
75,50,1
75,51,1
75,60,1
75,64,1
75,67,1
75,70,1
75,83,1
75,85,1
75,89,1
75,91,1
75,93,1
75,105,1
75,128,1
75,133,1
75,153,1
75,154,1
75,155,1
75,156,1
75,162,1
75,167,1
75,171,1
75,176,1
76,1,1
78,13,1
78,16,1
78,19,1
78,22,1
78,24,1
78,30,1
78,34,1
78,36,1
78,39,1
78,48,1
78,49,1
78,50,1
78,51,1
78,60,1
78,64,1
78,67,1
78,70,1
78,83,1
78,85,1
78,89,1
78,91,1
78,93,1
78,105,1
78,128,1
78,133,1
78,153,1
78,154,1
78,155,1
78,156,1
78,162,1
78,167,1
78,171,1
78,176,1
79,13,1
79,16,1
79,19,1
79,22,1
79,24,1
79,30,1
79,34,1
79,36,1
79,39,1
79,48,1
79,49,1
79,50,1
79,51,1
79,60,1
79,64,1
79,67,1
79,70,1
79,83,1
79,85,1
79,89,1
79,91,1
79,93,1
79,105,1
79,128,1
79,133,1
79,153,1
79,154,1
79,155,1
79,156,1
79,162,1
79,167,1
79,171,1
79,176,1
80,13,1
80,16,1
80,19,1
80,22,1
80,24,1
80,30,1
80,34,1
80,36,1
80,39,1
80,48,1
80,49,1
80,50,1
80,51,1
80,60,1
80,64,1
80,67,1
80,70,1
80,83,1
80,85,1
80,89,1
80,91,1
80,93,1
80,105,1
80,128,1
80,133,1
80,153,1
80,154,1
80,155,1
80,156,1
80,162,1
80,167,1
80,171,1
80,176,1
81,13,1
81,16,1
81,19,1
81,22,1
81,24,1
81,30,1
81,34,1
81,36,1
81,39,1
81,48,1
81,49,1
81,50,1
81,51,1
81,60,1
81,64,1
81,67,1
81,70,1
81,83,1
81,85,1
81,89,1
81,91,1
81,93,1
81,105,1
81,128,1
81,133,1
81,153,1
81,154,1
81,155,1
81,156,1
81,162,1
81,167,1
81,171,1
81,176,1
82,13,1
82,16,1
82,19,1
82,22,1
82,24,1
82,30,1
82,34,1
82,36,1
82,39,1
82,48,1
82,49,1
82,50,1
82,51,1
82,60,1
82,64,1
82,67,1
82,70,1
82,83,1
82,85,1
82,89,1
82,91,1
82,93,1
82,105,1
82,128,1
82,133,1
82,153,1
82,154,1
82,155,1
82,156,1
82,162,1
82,167,1
82,171,1
82,176,1
83,13,1
83,16,1
83,19,1
83,22,1
83,24,1
83,30,1
83,34,1
83,36,1
83,39,1
83,48,1
83,49,1
83,50,1
83,51,1
83,60,1
83,64,1
83,67,1
83,70,1
83,83,1
83,85,1
83,89,1
83,91,1
83,93,1
83,105,1
83,128,1
83,133,1
83,153,1
83,154,1
83,155,1
83,156,1
83,162,1
83,167,1
83,171,1
83,176,1
84,13,1
84,16,1
84,19,1
84,22,1
84,24,1
84,30,1
84,34,1
84,36,1
84,39,1
84,48,1
84,49,1
84,50,1
84,51,1
84,60,1
84,64,1
84,67,1
84,70,1
84,83,1
84,85,1
84,89,1
84,91,1
84,93,1
84,105,1
84,128,1
84,133,1
84,153,1
84,154,1
84,155,1
84,156,1
84,162,1
84,167,1
84,171,1
84,176,1
85,13,1
85,16,1
85,19,1
85,22,1
85,24,1
85,30,1
85,34,1
85,36,1
85,39,1
85,48,1
85,49,1
85,50,1
85,51,1
85,60,1
85,64,1
85,67,1
85,70,1
85,83,1
85,85,1
85,89,1
85,91,1
85,93,1
85,105,1
85,128,1
85,133,1
85,153,1
85,154,1
85,155,1
85,156,1
85,162,1
85,167,1
85,171,1
85,176,1
86,13,1
86,16,1
86,19,1
86,22,1
86,24,1
86,30,1
86,34,1
86,36,1
86,39,1
86,48,1
86,49,1
86,50,1
86,51,1
86,60,1
86,64,1
86,67,1
86,70,1
86,83,1
86,85,1
86,89,1
86,91,1
86,93,1
86,105,1
86,128,1
86,133,1
86,153,1
86,154,1
86,155,1
86,156,1
86,162,1
86,167,1
86,171,1
86,176,1
87,12,1
87,17,1
87,20,1
87,26,1
87,29,1
87,31,1
87,35,1
87,38,1
87,53,1
87,54,1
87,56,1
87,72,1
87,77,1
87,84,1
87,92,1
87,101,1
87,110,1
87,129,1
87,130,1
87,140,1
87,146,1
87,147,1
87,151,1
87,160,1
87,172,1
89,13,1
89,16,1
89,19,1
89,22,1
89,24,1
89,30,1
89,34,1
89,36,1
89,39,1
89,48,1
89,49,1
89,50,1
89,51,1
89,60,1
89,64,1
89,67,1
89,70,1
89,83,1
89,85,1
89,89,1
89,91,1
89,93,1
89,105,1
89,128,1
89,133,1
89,153,1
89,154,1
89,155,1
89,156,1
89,162,1
89,167,1
89,171,1
89,176,1
90,13,1
90,16,1
90,19,1
90,22,1
90,24,1
90,30,1
90,34,1
90,36,1
90,39,1
90,48,1
90,49,1
90,50,1
90,51,1
90,60,1
90,64,1
90,67,1
90,70,1
90,83,1
90,85,1
90,89,1
90,91,1
90,93,1
90,105,1
90,128,1
90,133,1
90,153,1
90,154,1
90,155,1
90,156,1
90,162,1
90,167,1
90,171,1
90,176,1
91,12,1
91,17,1
91,20,1
91,26,1
91,29,1
91,31,1
91,35,1
91,38,1
91,53,1
91,54,1
91,56,1
91,72,1
91,77,1
91,84,1
91,92,1
91,101,1
91,110,1
91,129,1
91,130,1
91,140,1
91,146,1
91,147,1
91,151,1
91,160,1
91,172,1
92,13,1
92,16,1
92,19,1
92,22,1
92,24,1
92,30,1
92,34,1
92,36,1
92,39,1
92,48,1
92,49,1
92,50,1
92,51,1
92,60,1
92,64,1
92,67,1
92,70,1
92,83,1
92,85,1
92,89,1
92,91,1
92,93,1
92,105,1
92,128,1
92,133,1
92,153,1
92,154,1
92,155,1
92,156,1
92,162,1
92,167,1
92,171,1
92,176,1
93,4,1
93,11,1
93,66,1
93,82,1
93,145,1
94,13,1
94,16,1
94,19,1
94,22,1
94,24,1
94,30,1
94,34,1
94,36,1
94,39,1
94,48,1
94,49,1
94,50,1
94,51,1
94,60,1
94,64,1
94,67,1
94,70,1
94,83,1
94,85,1
94,89,1
94,91,1
94,93,1
94,105,1
94,128,1
94,133,1
94,153,1
94,154,1
94,155,1
94,156,1
94,162,1
94,167,1
94,171,1
94,176,1
95,2,1
95,7,1
95,41,1
95,42,1
95,43,1
95,44,1
95,45,1
95,46,1
95,47,1
95,57,1
95,61,1
95,62,1
95,63,1
95,65,1
95,73,1
95,74,1
95,75,1
95,76,1
95,78,1
95,79,1
95,80,1
95,81,1
95,86,1
95,87,1
95,88,1
95,94,1
95,95,1
95,96,1
95,97,1
95,102,1
95,122,1
95,127,1
95,139,1
95,170,1
95,173,1
95,174,1
95,177,1
96,13,1
96,16,1
96,19,1
96,22,1
96,24,1
96,30,1
96,34,1
96,36,1
96,39,1
96,48,1
96,49,1
96,50,1
96,51,1
96,60,1
96,64,1
96,67,1
96,70,1
96,83,1
96,85,1
96,89,1
96,91,1
96,93,1
96,105,1
96,128,1
96,133,1
96,153,1
96,154,1
96,155,1
96,156,1
96,162,1
96,167,1
96,171,1
96,176,1
97,13,1
97,16,1
97,19,1
97,22,1
97,24,1
97,30,1
97,34,1
97,36,1
97,39,1
97,48,1
97,49,1
97,50,1
97,51,1
97,60,1
97,64,1
97,67,1
97,70,1
97,83,1
97,85,1
97,89,1
97,91,1
97,93,1
97,105,1
97,128,1
97,133,1
97,153,1
97,154,1
97,155,1
97,156,1
97,162,1
97,167,1
97,171,1
97,176,1
98,37,1
98,135,1
98,141,1
98,142,1
98,166,1
99,13,1
99,16,1
99,19,1
99,22,1
99,24,1
99,30,1
99,34,1
99,36,1
99,39,1
99,48,1
99,49,1
99,50,1
99,51,1
99,60,1
99,64,1
99,67,1
99,70,1
99,83,1
99,85,1
99,89,1
99,91,1
99,93,1
99,105,1
99,128,1
99,133,1
99,153,1
99,154,1
99,155,1
99,156,1
99,162,1
99,167,1
99,171,1
99,176,1
101,13,1
101,16,1
101,19,1
101,22,1
101,24,1
101,30,1
101,34,1
101,36,1
101,39,1
101,48,1
101,49,1
101,50,1
101,51,1
101,60,1
101,64,1
101,67,1
101,70,1
101,83,1
101,85,1
101,89,1
101,91,1
101,93,1
101,105,1
101,128,1
101,133,1
101,153,1
101,154,1
101,155,1
101,156,1
101,162,1
101,167,1
101,171,1
101,176,1
102,13,1
102,16,1
102,19,1
102,22,1
102,24,1
102,30,1
102,34,1
102,36,1
102,39,1
102,48,1
102,49,1
102,50,1
102,51,1
102,60,1
102,64,1
102,67,1
102,70,1
102,83,1
102,85,1
102,89,1
102,91,1
102,93,1
102,105,1
102,128,1
102,133,1
102,153,1
102,154,1
102,155,1
102,156,1
102,162,1
102,167,1
102,171,1
102,176,1
104,4,1
104,11,1
104,66,1
104,82,1
104,145,1
105,59,1
105,99,1
105,124,1
106,13,1
106,16,1
106,19,1
106,22,1
106,24,1
106,30,1
106,34,1
106,36,1
106,39,1
106,48,1
106,49,1
106,50,1
106,51,1
106,60,1
106,64,1
106,67,1
106,70,1
106,83,1
106,85,1
106,89,1
106,91,1
106,93,1
106,105,1
106,128,1
106,133,1
106,153,1
106,154,1
106,155,1
106,156,1
106,162,1
106,167,1
106,171,1
106,176,1
107,13,1
107,16,1
107,19,1
107,22,1
107,24,1
107,30,1
107,34,1
107,36,1
107,39,1
107,48,1
107,49,1
107,50,1
107,51,1
107,60,1
107,64,1
107,67,1
107,70,1
107,83,1
107,85,1
107,89,1
107,91,1
107,93,1
107,105,1
107,128,1
107,133,1
107,153,1
107,154,1
107,155,1
107,156,1
107,162,1
107,167,1
107,171,1
107,176,1
108,6,1
108,15,1
108,69,1
108,71,1
108,98,1
108,123,1
108,161,1
108,163,1
108,164,1
108,165,1
109,40,1
109,132,1
110,6,1
110,15,1
110,69,1
110,71,1
110,98,1
110,123,1
110,161,1
110,163,1
110,164,1
110,165,1
111,4,1
111,11,1
111,66,1
111,82,1
111,145,1
112,12,1
112,17,1
112,20,1
112,26,1
112,29,1
112,31,1
112,35,1
112,38,1
112,53,1
112,54,1
112,56,1
112,72,1
112,77,1
112,84,1
112,92,1
112,101,1
112,110,1
112,129,1
112,130,1
112,140,1
112,146,1
112,147,1
112,151,1
112,160,1
112,172,1
113,13,1
113,16,1
113,19,1
113,22,1
113,24,1
113,30,1
113,34,1
113,36,1
113,39,1
113,48,1
113,49,1
113,50,1
113,51,1
113,60,1
113,64,1
113,67,1
113,70,1
113,83,1
113,85,1
113,89,1
113,91,1
113,93,1
113,105,1
113,128,1
113,133,1
113,153,1
113,154,1
113,155,1
113,156,1
113,162,1
113,167,1
113,171,1
113,176,1
114,4,1
114,11,1
114,66,1
114,82,1
114,145,1
115,12,1
115,17,1
115,20,1
