node,node,Connection
3,12,1
3,13,1
3,14,1
3,23,1
3,26,1
3,27,1
3,52,1
3,55,1
3,56,1
3,57,1
3,62,1
3,63,1
3,64,1
3,66,1
3,67,1
3,68,1
3,69,1
3,71,1
3,72,1
3,74,1
3,75,1
3,79,1
3,87,1
3,90,1
3,96,1
3,99,1
3,104,1
3,105,1
3,106,1
3,108,1
3,112,1
3,116,1
3,118,1
3,120,1
3,122,1
3,123,1
3,124,1
3,127,1
3,130,1
3,135,1
3,136,1
3,138,1
3,148,1
3,156,1
3,163,1
3,170,1
3,173,1
3,178,1
3,189,1
3,190,1
3,192,1
3,193,1
3,195,1
3,201,1
3,202,1
3,203,1
3,204,1
3,216,1
3,217,1
3,218,1
3,222,1
3,223,1
3,227,1
3,228,1
3,229,1
3,232,1
3,234,1
3,235,1
3,236,1
3,237,1
3,238,1
3,239,1
3,240,1
3,241,1
3,242,1
3,243,1
3,245,1
3,247,1
3,248,1
3,255,1
3,260,1
3,263,1
3,265,1
3,267,1
3,268,1
3,269,1
3,279,1
3,280,1
3,281,1
3,283,1
3,284,1
3,286,1
3,288,1
3,289,1
3,297,1
3,298,1
3,302,1
3,303,1
3,306,1
3,311,1
3,313,1
3,315,1
3,321,1
3,322,1
3,323,1
3,324,1
3,329,1
3,331,1
3,332,1
3,338,1
3,339,1
3,349,1
3,351,1
3,353,1
3,357,1
3,358,1
3,364,1
3,383,1
3,384,1
3,385,1
3,390,1
3,392,1
3,393,1
3,413,1
3,421,1
3,422,1
3,425,1
3,428,1
3,430,1
3,450,1
3,454,1
3,455,1
3,458,1
3,459,1
3,460,1
3,461,1
3,462,1
3,463,1
3,464,1
3,474,1
3,485,1
3,490,1
3,492,1
3,495,1
3,497,1
3,498,1
3,499,1
3,501,1
3,502,1
3,503,1
3,504,1
3,505,1
3,508,1
3,509,1
3,511,1
3,513,1
3,516,1
3,519,1
3,526,1
3,527,1
3,529,1
3,532,1
3,535,1
3,536,1
3,537,1
3,542,1
3,543,1
4,15,1
4,17,1
4,21,1
4,22,1
4,24,1
4,25,1
4,35,1
4,53,1
4,54,1
4,60,1
4,65,1
4,73,1
4,77,1
4,78,1
4,89,1
4,91,1
4,98,1
4,100,1
4,109,1
4,110,1
4,111,1
4,113,1
4,114,1
4,149,1
4,154,1
4,155,1
4,162,1
4,164,1
4,165,1
4,172,1
4,186,1
4,196,1
4,206,1
4,209,1
4,224,1
4,226,1
4,233,1
4,244,1
4,246,1
4,252,1
4,253,1
4,270,1
4,271,1
4,272,1
4,292,1
4,294,1
4,300,1
4,301,1
4,304,1
4,310,1
4,319,1
4,320,1
4,327,1
4,333,1
4,335,1
4,336,1
4,352,1
4,354,1
4,378,1
4,389,1
4,410,1
4,415,1
4,416,1
4,431,1
4,436,1
4,443,1
4,445,1
4,446,1
4,479,1
4,510,1
4,520,1
4,524,1
4,534,1
5,0,1
5,6,1
5,7,1
5,10,1
5,11,1
5,33,1
5,41,1
5,51,1
5,80,1
5,81,1
5,88,1
5,134,1
5,137,1
5,158,1
5,181,1
5,182,1
5,198,1
5,199,1
5,214,1
5,215,1
5,275,1
5,337,1
5,346,1
5,347,1
5,348,1
5,369,1
5,371,1
5,374,1
5,375,1
5,376,1
5,380,1
5,381,1
5,382,1
5,387,1
5,396,1
5,402,1
5,407,1
5,408,1
5,409,1
5,412,1
5,433,1
5,470,1
5,494,1
5,512,1
5,521,1
6,15,1
6,17,1
6,21,1
6,22,1
6,24,1
6,25,1
6,35,1
6,53,1
6,54,1
6,60,1
6,65,1
6,73,1
6,77,1
6,78,1
6,89,1
6,91,1
6,98,1
6,100,1
6,109,1
6,110,1
6,111,1
6,113,1
6,114,1
6,149,1
6,154,1
6,155,1
6,162,1
6,164,1
6,165,1
6,172,1
6,186,1
6,196,1
6,206,1
6,209,1
6,224,1
6,226,1
6,233,1
6,244,1
6,246,1
6,252,1
6,253,1
6,270,1
6,271,1
6,272,1
6,292,1
6,294,1
6,300,1
6,301,1
6,304,1
6,310,1
6,319,1
6,320,1
6,327,1
6,333,1
6,335,1
6,336,1
6,352,1
6,354,1
6,378,1
6,389,1
6,410,1
6,415,1
6,416,1
6,431,1
6,436,1
6,443,1
6,445,1
6,446,1
6,479,1
6,510,1
6,520,1
6,524,1
6,534,1
7,0,1
7,6,1
7,7,1
7,10,1
7,11,1
7,33,1
7,41,1
7,51,1
7,80,1
7,81,1
7,88,1
7,134,1
7,137,1
7,158,1
7,181,1
7,182,1
7,198,1
7,199,1
7,214,1
7,215,1
7,275,1
7,337,1
7,346,1
7,347,1
7,348,1
7,369,1
7,371,1
7,374,1
7,375,1
7,376,1
7,380,1
7,381,1
7,382,1
7,387,1
7,396,1
7,402,1
7,407,1
7,408,1
7,409,1
7,412,1
7,433,1
7,470,1
7,494,1
7,512,1
7,521,1
8,12,1
8,13,1
8,14,1
8,23,1
8,26,1
8,27,1
8,52,1
8,55,1
8,56,1
8,57,1
8,62,1
8,63,1
8,64,1
8,66,1
8,67,1
8,68,1
8,69,1
8,71,1
8,72,1
8,74,1
8,75,1
8,79,1
8,87,1
8,90,1
8,96,1
8,99,1
8,104,1
8,105,1
8,106,1
8,108,1
8,112,1
8,116,1
8,118,1
8,120,1
8,122,1
8,123,1
8,124,1
8,127,1
8,130,1
8,135,1
8,136,1
8,138,1
8,148,1
8,156,1
8,163,1
8,170,1
8,173,1
8,178,1
8,189,1
8,190,1
8,192,1
8,193,1
8,195,1
8,201,1
8,202,1
8,203,1
8,204,1
8,216,1
8,217,1
8,218,1
8,222,1
8,223,1
8,227,1
8,228,1
8,229,1
8,232,1
8,234,1
8,235,1
8,236,1
8,237,1
8,238,1
8,239,1
8,240,1
8,241,1
8,242,1
8,243,1
8,245,1
8,247,1
8,248,1
8,255,1
8,260,1
8,263,1
8,265,1
8,267,1
8,268,1
8,269,1
8,279,1
8,280,1
8,281,1
8,283,1
8,284,1
8,286,1
8,288,1
8,289,1
8,297,1
8,298,1
8,302,1
8,303,1
8,306,1
8,311,1
8,313,1
8,315,1
8,321,1
8,322,1
8,323,1
8,324,1
8,329,1
8,331,1
8,332,1
8,338,1
8,339,1
8,349,1
8,351,1
8,353,1
8,357,1
8,358,1
8,364,1
8,383,1
8,384,1
8,385,1
8,390,1
8,392,1
8,393,1
8,413,1
8,421,1
8,422,1
8,425,1
8,428,1
8,430,1
8,450,1
8,454,1
8,455,1
8,458,1
8,459,1
8,460,1
8,461,1
8,462,1
8,463,1
8,464,1
8,474,1
8,485,1
8,490,1
8,492,1
8,495,1
8,497,1
8,498,1
8,499,1
8,501,1
8,502,1
8,503,1
8,504,1
8,505,1
8,508,1
8,509,1
8,511,1
8,513,1
8,516,1
8,519,1
8,526,1
8,527,1
8,529,1
8,532,1
8,535,1
8,536,1
8,537,1
8,542,1
8,543,1
9,15,1
9,17,1
9,21,1
9,22,1
9,24,1
9,25,1
9,35,1
9,53,1
9,54,1
9,60,1
9,65,1
9,73,1
9,77,1
9,78,1
9,89,1
9,91,1
9,98,1
9,100,1
9,109,1
9,110,1
9,111,1
9,113,1
9,114,1
9,149,1
9,154,1
9,155,1
9,162,1
9,164,1
9,165,1
9,172,1
9,186,1
9,196,1
9,206,1
9,209,1
9,224,1
9,226,1
9,233,1
9,244,1
9,246,1
9,252,1
9,253,1
9,270,1
9,271,1
9,272,1
9,292,1
9,294,1
9,300,1
9,301,1
9,304,1
9,310,1
9,319,1
9,320,1
9,327,1
9,333,1
9,335,1
9,336,1
9,352,1
9,354,1
9,378,1
9,389,1
9,410,1
9,415,1
9,416,1
9,431,1
9,436,1
9,443,1
9,445,1
9,446,1
9,479,1
9,510,1
9,520,1
9,524,1
9,534,1
10,262,1
10,326,1
10,439,1
11,5,1
11,36,1
11,38,1
11,40,1
11,42,1
11,85,1
11,143,1
11,144,1
11,146,1
11,147,1
11,153,1
11,159,1
11,176,1
11,180,1
11,200,1
11,205,1
11,274,1
11,276,1
11,277,1
11,285,1
11,290,1
11,291,1
11,293,1
11,340,1
11,341,1
11,342,1
11,343,1
11,404,1
11,426,1
11,453,1
11,475,1
11,481,1
11,488,1
11,493,1
12,16,1
12,28,1
12,59,1
12,82,1
12,94,1
12,115,1
12,125,1
12,140,1
12,152,1
12,168,1
12,183,1
12,191,1
12,230,1
12,249,1
12,251,1
12,256,1
12,258,1
12,287,1
12,305,1
12,307,1
12,309,1
12,314,1
12,334,1
12,379,1
12,388,1
12,411,1
12,414,1
12,419,1
12,427,1
12,480,1
12,496,1
13,58,1
13,61,1
13,117,1
13,119,1
13,121,1
13,161,1
13,220,1
13,221,1
13,264,1
13,266,1
13,344,1
13,372,1
14,58,1
14,61,1
14,117,1
14,119,1
14,121,1
14,161,1
14,220,1
14,221,1
14,264,1
14,266,1
14,344,1
14,372,1
15,20,1
15,83,1
15,132,1
15,139,1
15,177,1
15,278,1
15,330,1
15,355,1
15,370,1
15,417,1
15,477,1
15,478,1
15,518,1
16,12,1
16,13,1
16,14,1
16,23,1
16,26,1
16,27,1
16,52,1
16,55,1
16,56,1
16,57,1
16,62,1
16,63,1
16,64,1
16,66,1
16,67,1
16,68,1
16,69,1
16,71,1
16,72,1
16,74,1
16,75,1
16,79,1
16,87,1
16,90,1
16,96,1
16,99,1
16,104,1
16,105,1
16,106,1
16,108,1
16,112,1
16,116,1
16,118,1
16,120,1
16,122,1
16,123,1
16,124,1
16,127,1
16,130,1
16,135,1
16,136,1
16,138,1
16,148,1
16,156,1
16,163,1
16,170,1
16,173,1
16,178,1
16,189,1
16,190,1
16,192,1
16,193,1
16,195,1
16,201,1
16,202,1
16,203,1
16,204,1
16,216,1
16,217,1
16,218,1
16,222,1
16,223,1
16,227,1
16,228,1
16,229,1
16,232,1
16,234,1
16,235,1
16,236,1
16,237,1
16,238,1
16,239,1
16,240,1
16,241,1
16,242,1
16,243,1
16,245,1
16,247,1
16,248,1
16,255,1
16,260,1
16,263,1
16,265,1
16,267,1
16,268,1
16,269,1
16,279,1
16,280,1
16,281,1
16,283,1
16,284,1
16,286,1
16,288,1
16,289,1
16,297,1
16,298,1
16,302,1
16,303,1
16,306,1
16,311,1
16,313,1
16,315,1
16,321,1
16,322,1
16,323,1
16,324,1
16,329,1
16,331,1
16,332,1
16,338,1
16,339,1
16,349,1
16,351,1
16,353,1
16,357,1
16,358,1
16,364,1
16,383,1
16,384,1
16,385,1
16,390,1
16,392,1
16,393,1
16,413,1
16,421,1
16,422,1
16,425,1
16,428,1
16,430,1
16,450,1
16,454,1
16,455,1
16,458,1
16,459,1
16,460,1
16,461,1
16,462,1
16,463,1
16,464,1
16,474,1
16,485,1
16,490,1
16,492,1
16,495,1
16,497,1
16,498,1
16,499,1
16,501,1
16,502,1
16,503,1
16,504,1
16,505,1
16,508,1
16,509,1
16,511,1
16,513,1
16,516,1
16,519,1
16,526,1
16,527,1
16,529,1
16,532,1
16,535,1
16,536,1
16,537,1
16,542,1
16,543,1
17,16,1
17,28,1
17,59,1
17,82,1
17,94,1
17,115,1
17,125,1
17,140,1
17,152,1
17,168,1
17,183,1
17,191,1
17,230,1
17,249,1
17,251,1
17,256,1
17,258,1
17,287,1
17,305,1
17,307,1
17,309,1
17,314,1
17,334,1
17,379,1
17,388,1
17,411,1
17,414,1
17,419,1
17,427,1
17,480,1
17,496,1
18,12,1
18,13,1
18,14,1
18,23,1
18,26,1
18,27,1
18,52,1
18,55,1
18,56,1
18,57,1
18,62,1
18,63,1
18,64,1
18,66,1
18,67,1
18,68,1
18,69,1
18,71,1
18,72,1
18,74,1
18,75,1
18,79,1
18,87,1
18,90,1
18,96,1
18,99,1
18,104,1
18,105,1
18,106,1
18,108,1
18,112,1
18,116,1
18,118,1
18,120,1
18,122,1
18,123,1
18,124,1
18,127,1
18,130,1
18,135,1
18,136,1
18,138,1
18,148,1
18,156,1
18,163,1
18,170,1
18,173,1
18,178,1
18,189,1
18,190,1
18,192,1
18,193,1
18,195,1
18,201,1
18,202,1
18,203,1
18,204,1
18,216,1
18,217,1
18,218,1
18,222,1
18,223,1
18,227,1
18,228,1
18,229,1
18,232,1
18,234,1
18,235,1
18,236,1
18,237,1
18,238,1
18,239,1
18,240,1
18,241,1
18,242,1
18,243,1
18,245,1
18,247,1
18,248,1
18,255,1
18,260,1
18,263,1
18,265,1
18,267,1
18,268,1
18,269,1
18,279,1
18,280,1
18,281,1
18,283,1
18,284,1
18,286,1
18,288,1
18,289,1
18,297,1
18,298,1
18,302,1
18,303,1
18,306,1
18,311,1
18,313,1
18,315,1
18,321,1
18,322,1
18,323,1
18,324,1
18,329,1
18,331,1
18,332,1
18,338,1
18,339,1
18,349,1
18,351,1
18,353,1
18,357,1
18,358,1
18,364,1
18,383,1
18,384,1
18,385,1
18,390,1
18,392,1
18,393,1
18,413,1
18,421,1
18,422,1
18,425,1
18,428,1
18,430,1
18,450,1
18,454,1
18,455,1
18,458,1
18,459,1
18,460,1
18,461,1
18,462,1
18,463,1
18,464,1
18,474,1
18,485,1
18,490,1
18,492,1
18,495,1
18,497,1
18,498,1
18,499,1
18,501,1
18,502,1
18,503,1
18,504,1
18,505,1
18,508,1
18,509,1
18,511,1
18,513,1
18,516,1
18,519,1
18,526,1
18,527,1
18,529,1
18,532,1
18,535,1
18,536,1
18,537,1
18,542,1
18,543,1
19,356,1
19,394,1
20,0,1
20,6,1
20,7,1
20,10,1
20,11,1
20,33,1
20,41,1
20,51,1
20,80,1
20,81,1
20,88,1
20,134,1
20,137,1
20,158,1
20,181,1
20,182,1
20,198,1
20,199,1
20,214,1
20,215,1
20,275,1
20,337,1
20,346,1
20,347,1
20,348,1
20,369,1
20,371,1
20,374,1
20,375,1
20,376,1
20,380,1
20,381,1
20,382,1
20,387,1
20,396,1
20,402,1
20,407,1
20,408,1
20,409,1
20,412,1
20,433,1
20,470,1
20,494,1
20,512,1
20,521,1
21,145,1
21,157,1
21,184,1
21,208,1
21,213,1
21,299,1
21,316,1
21,345,1
21,350,1
21,361,1
21,424,1
21,456,1
22,360,1
22,444,1
23,12,1
23,13,1
23,14,1
23,23,1
23,26,1
23,27,1
23,52,1
23,55,1
23,56,1
23,57,1
23,62,1
23,63,1
23,64,1
23,66,1
23,67,1
23,68,1
23,69,1
23,71,1
23,72,1
23,74,1
23,75,1
23,79,1
23,87,1
23,90,1
23,96,1
23,99,1
23,104,1
23,105,1
23,106,1
23,108,1
23,112,1
23,116,1
23,118,1
23,120,1
23,122,1
23,123,1
23,124,1
23,127,1
23,130,1
23,135,1
23,136,1
23,138,1
23,148,1
23,156,1
23,163,1
23,170,1
23,173,1
23,178,1
23,189,1
23,190,1
23,192,1
23,193,1
23,195,1
23,201,1
23,202,1
23,203,1
23,204,1
23,216,1
23,217,1
23,218,1
23,222,1
23,223,1
23,227,1
23,228,1
23,229,1
23,232,1
23,234,1
23,235,1
23,236,1
23,237,1
23,238,1
23,239,1
23,240,1
23,241,1
23,242,1
23,243,1
23,245,1
23,247,1
23,248,1
23,255,1
23,260,1
23,263,1
23,265,1
23,267,1
23,268,1
23,269,1
23,279,1
23,280,1
23,281,1
23,283,1
23,284,1
23,286,1
23,288,1
23,289,1
23,297,1
23,298,1
23,302,1
23,303,1
23,306,1
23,311,1
23,313,1
23,315,1
23,321,1
23,322,1
23,323,1
23,324,1
23,329,1
23,331,1
23,332,1
23,338,1
23,339,1
23,349,1
23,351,1
23,353,1
23,357,1
23,358,1
23,364,1
23,383,1
23,384,1
23,385,1
23,390,1
23,392,1
23,393,1
23,413,1
23,421,1
23,422,1
23,425,1
23,428,1
23,430,1
23,450,1
23,454,1
23,455,1
23,458,1
23,459,1
23,460,1
23,461,1
23,462,1
23,463,1
23,464,1
23,474,1
23,485,1
23,490,1
23,492,1
23,495,1
23,497,1
23,498,1
23,499,1
23,501,1
23,502,1
23,503,1
23,504,1
23,505,1
23,508,1
23,509,1
23,511,1
23,513,1
23,516,1
23,519,1
23,526,1
23,527,1
23,529,1
23,532,1
23,535,1
23,536,1
23,537,1
23,542,1
23,543,1
24,15,1
24,17,1
24,21,1
24,22,1
24,24,1
24,25,1
24,35,1
24,53,1
24,54,1
24,60,1
24,65,1
24,73,1
24,77,1
24,78,1
24,89,1
24,91,1
24,98,1
24,100,1
24,109,1
24,110,1
24,111,1
24,113,1
24,114,1
24,149,1
24,154,1
24,155,1
24,162,1
24,164,1
24,165,1
24,172,1
24,186,1
24,196,1
24,206,1
24,209,1
24,224,1
24,226,1
24,233,1
24,244,1
24,246,1
24,252,1
24,253,1
24,270,1
24,271,1
24,272,1
24,292,1
24,294,1
24,300,1
24,301,1
24,304,1
24,310,1
24,319,1
24,320,1
24,327,1
24,333,1
24,335,1
24,336,1
24,352,1
24,354,1
24,378,1
24,389,1
24,410,1
24,415,1
24,416,1
24,431,1
24,436,1
24,443,1
24,445,1
24,446,1
24,479,1
24,510,1
24,520,1
24,524,1
24,534,1
25,12,1
25,13,1
25,14,1
25,23,1
25,26,1
25,27,1
25,52,1
25,55,1
25,56,1
25,57,1
25,62,1
25,63,1
25,64,1
25,66,1
25,67,1
25,68,1
25,69,1
25,71,1
25,72,1
25,74,1
25,75,1
25,79,1
25,87,1
25,90,1
25,96,1
25,99,1
25,104,1
25,105,1
25,106,1
25,108,1
25,112,1
25,116,1
25,118,1
25,120,1
25,122,1
25,123,1
25,124,1
25,127,1
25,130,1
25,135,1
25,136,1
25,138,1
25,148,1
25,156,1
25,163,1
25,170,1
25,173,1
25,178,1
25,189,1
25,190,1
25,192,1
25,193,1
25,195,1
25,201,1
25,202,1
25,203,1
25,204,1
25,216,1
25,217,1
25,218,1
25,222,1
25,223,1
25,227,1
25,228,1
25,229,1
25,232,1
25,234,1
25,235,1
25,236,1
25,237,1
25,238,1
25,239,1
25,240,1
25,241,1
25,242,1
25,243,1
25,245,1
25,247,1
25,248,1
25,255,1
25,260,1
25,263,1
25,265,1
25,267,1
25,268,1
25,269,1
25,279,1
25,280,1
25,281,1
25,283,1
25,284,1
25,286,1
25,288,1
25,289,1
25,297,1
25,298,1
25,302,1
25,303,1
25,306,1
25,311,1
25,313,1
25,315,1
25,321,1
25,322,1
25,323,1
25,324,1
25,329,1
25,331,1
25,332,1
25,338,1
25,339,1
25,349,1
25,351,1
25,353,1
25,357,1
25,358,1
25,364,1
25,383,1
25,384,1
25,385,1
25,390,1
25,392,1
25,393,1
25,413,1
25,421,1
25,422,1
25,425,1
25,428,1
25,430,1
25,450,1
25,454,1
25,455,1
25,458,1
25,459,1
25,460,1
25,461,1
25,462,1
25,463,1
25,464,1
25,474,1
25,485,1
25,490,1
25,492,1
25,495,1
25,497,1
25,498,1
25,499,1
25,501,1
25,502,1
25,503,1
25,504,1
25,505,1
25,508,1
25,509,1
25,511,1
25,513,1
25,516,1
25,519,1
25,526,1
25,527,1
25,529,1
25,532,1
25,535,1
25,536,1
25,537,1
25,542,1
25,543,1
26,12,1
26,13,1
26,14,1
26,23,1
26,26,1
26,27,1
26,52,1
26,55,1
26,56,1
26,57,1
26,62,1
26,63,1
26,64,1
26,66,1
26,67,1
26,68,1
26,69,1
26,71,1
26,72,1
26,74,1
26,75,1
26,79,1
26,87,1
26,90,1
26,96,1
26,99,1
26,104,1
26,105,1
26,106,1
26,108,1
26,112,1
26,116,1
26,118,1
26,120,1
26,122,1
26,123,1
26,124,1
26,127,1
26,130,1
26,135,1
26,136,1
26,138,1
26,148,1
26,156,1
26,163,1
26,170,1
26,173,1
26,178,1
26,189,1
26,190,1
26,192,1
26,193,1
26,195,1
26,201,1
26,202,1
26,203,1
26,204,1
26,216,1
26,217,1
26,218,1
26,222,1
26,223,1
26,227,1
26,228,1
26,229,1
26,232,1
26,234,1
26,235,1
26,236,1
26,237,1
26,238,1
26,239,1
26,240,1
26,241,1
26,242,1
26,243,1
26,245,1
26,247,1
26,248,1
26,255,1
26,260,1
26,263,1
26,265,1
26,267,1
26,268,1
26,269,1
26,279,1
26,280,1
26,281,1
26,283,1
26,284,1
26,286,1
26,288,1
26,289,1
26,297,1
26,298,1
26,302,1
26,303,1
26,306,1
26,311,1
26,313,1
26,315,1
26,321,1
26,322,1
26,323,1
26,324,1
26,329,1
26,331,1
26,332,1
26,338,1
26,339,1
26,349,1
26,351,1
26,353,1
26,357,1
26,358,1
26,364,1
26,383,1
26,384,1
26,385,1
26,390,1
26,392,1
26,393,1
26,413,1
26,421,1
26,422,1
26,425,1
26,428,1
26,430,1
26,450,1
26,454,1
26,455,1
26,458,1
26,459,1
26,460,1
26,461,1
26,462,1
26,463,1
26,464,1
26,474,1
26,485,1
26,490,1
26,492,1
26,495,1
26,497,1
26,498,1
26,499,1
26,501,1
26,502,1
26,503,1
26,504,1
26,505,1
26,508,1
26,509,1
26,511,1
26,513,1
26,516,1
26,519,1
26,526,1
26,527,1
26,529,1
26,532,1
26,535,1
26,536,1
26,537,1
26,542,1
26,543,1
27,0,1
27,6,1
27,7,1
27,10,1
27,11,1
27,33,1
27,41,1
27,51,1
27,80,1
27,81,1
27,88,1
27,134,1
27,137,1
27,158,1
27,181,1
27,182,1
27,198,1
27,199,1
27,214,1
27,215,1
27,275,1
27,337,1
27,346,1
27,347,1
27,348,1
27,369,1
27,371,1
27,374,1
27,375,1
27,376,1
27,380,1
27,381,1
27,382,1
27,387,1
27,396,1
27,402,1
27,407,1
27,408,1
27,409,1
27,412,1
27,433,1
27,470,1
27,494,1
27,512,1
27,521,1
28,15,1
28,17,1
28,21,1
28,22,1
28,24,1
28,25,1
28,35,1
28,53,1
28,54,1
28,60,1
28,65,1
28,73,1
28,77,1
28,78,1
28,89,1
28,91,1
28,98,1
28,100,1
28,109,1
28,110,1
28,111,1
28,113,1
28,114,1
28,149,1
28,154,1
28,155,1
28,162,1
28,164,1
28,165,1
28,172,1
28,186,1
28,196,1
28,206,1
28,209,1
28,224,1
28,226,1
28,233,1
28,244,1
28,246,1
28,252,1
28,253,1
28,270,1
28,271,1
28,272,1
28,292,1
28,294,1
28,300,1
28,301,1
28,304,1
28,310,1
28,319,1
28,320,1
28,327,1
28,333,1
28,335,1
28,336,1
28,352,1
28,354,1
28,378,1
28,389,1
28,410,1
28,415,1
28,416,1
28,431,1
28,436,1
28,443,1
28,445,1
28,446,1
28,479,1
28,510,1
28,520,1
28,524,1
28,534,1
29,15,1
29,17,1
29,21,1
29,22,1
29,24,1
29,25,1
29,35,1
29,53,1
29,54,1
29,60,1
29,65,1
29,73,1
29,77,1
29,78,1
29,89,1
29,91,1
29,98,1
29,100,1
29,109,1
29,110,1
29,111,1
29,113,1
29,114,1
29,149,1
29,154,1
29,155,1
29,162,1
29,164,1
29,165,1
29,172,1
29,186,1
29,196,1
29,206,1
29,209,1
29,224,1
29,226,1
29,233,1
29,244,1
29,246,1
29,252,1
29,253,1
29,270,1
29,271,1
29,272,1
29,292,1
29,294,1
29,300,1
29,301,1
29,304,1
29,310,1
29,319,1
29,320,1
29,327,1
29,333,1
29,335,1
29,336,1
29,352,1
29,354,1
29,378,1
29,389,1
29,410,1
29,415,1
29,416,1
29,431,1
29,436,1
29,443,1
29,445,1
29,446,1
29,479,1
29,510,1
29,520,1
29,524,1
29,534,1
30,58,1
30,61,1
30,117,1
30,119,1
30,121,1
30,161,1
30,220,1
30,221,1
30,264,1
30,266,1
30,344,1
30,372,1
31,12,1
31,13,1
31,14,1
31,23,1
31,26,1
31,27,1
31,52,1
31,55,1
31,56,1
31,57,1
31,62,1
31,63,1
31,64,1
31,66,1
31,67,1
31,68,1
31,69,1
31,71,1
31,72,1
31,74,1
31,75,1
31,79,1
31,87,1
31,90,1
31,96,1
31,99,1
31,104,1
31,105,1
31,106,1
31,108,1
31,112,1
31,116,1
31,118,1
31,120,1
31,122,1
31,123,1
31,124,1
31,127,1
31,130,1
31,135,1
31,136,1
31,138,1
31,148,1
31,156,1
31,163,1
31,170,1
31,173,1
31,178,1
31,189,1
31,190,1
31,192,1
31,193,1
31,195,1
31,201,1
31,202,1
31,203,1
31,204,1
31,216,1
31,217,1
31,218,1
31,222,1
31,223,1
31,227,1
31,228,1
31,229,1
31,232,1
31,234,1
31,235,1
31,236,1
31,237,1
31,238,1
31,239,1
31,240,1
31,241,1
31,242,1
31,243,1
31,245,1
31,247,1
31,248,1
31,255,1
31,260,1
31,263,1
31,265,1
31,267,1
31,268,1
31,269,1
31,279,1
31,280,1
31,281,1
31,283,1
31,284,1
31,286,1
31,288,1
31,289,1
31,297,1
31,298,1
31,302,1
31,303,1
31,306,1
31,311,1
31,313,1
31,315,1
31,321,1
31,322,1
31,323,1
31,324,1
31,329,1
31,331,1
31,332,1
31,338,1
31,339,1
31,349,1
31,351,1
31,353,1
31,357,1
31,358,1
31,364,1
31,383,1
31,384,1
31,385,1
31,390,1
31,392,1
31,393,1
31,413,1
31,421,1
31,422,1
31,425,1
31,428,1
31,430,1
31,450,1
31,454,1
31,455,1
31,458,1
31,459,1
31,460,1
31,461,1
