node,node,Connection
46,14,1
46,16,1
46,20,1
46,21,1
46,25,1
46,27,1
46,30,1
46,31,1
46,35,1
46,37,1
46,40,1
46,42,1
46,44,1
46,45,1
46,49,1
46,59,1
46,64,1
46,65,1
46,70,1
46,73,1
46,77,1
46,85,1
46,87,1
46,89,1
46,91,1
46,103,1
46,104,1
46,105,1
46,107,1
47,3,1
47,12,1
47,26,1
47,41,1
47,63,1
48,10,1
48,11,1
48,14,1
48,16,1
48,20,1
48,21,1
48,25,1
48,27,1
48,30,1
48,31,1
48,35,1
48,37,1
48,40,1
48,42,1
48,44,1
48,45,1
48,49,1
48,59,1
48,64,1
48,65,1
48,70,1
48,73,1
48,77,1
48,85,1
48,87,1
48,89,1
48,91,1
48,103,1
48,104,1
48,105,1
48,107,1
49,0,1
49,8,1
49,19,1
49,46,1
49,58,1
49,69,1
49,79,1
49,90,1
49,94,1
49,96,1
49,97,1
49,106,1
49,109,1
50,0,1
50,8,1
50,19,1
50,46,1
50,58,1
50,69,1
50,79,1
50,90,1
50,94,1
50,96,1
50,97,1
50,106,1
50,109,1
51,1,1
51,2,1
51,9,1
51,18,1
51,24,1
51,28,1
51,34,1
51,36,1
51,43,1
51,51,1
51,52,1
51,54,1
51,55,1
51,66,1
51,71,1
51,72,1
51,74,1
51,80,1
51,81,1
51,83,1
51,84,1
51,88,1
51,108,1
52,0,1
52,8,1
52,19,1
52,46,1
52,58,1
52,69,1
52,79,1
52,90,1
52,94,1
52,96,1
52,97,1
52,106,1
52,109,1
53,10,1
53,11,1
53,14,1
53,16,1
53,20,1
53,21,1
53,25,1
53,27,1
53,30,1
53,31,1
53,35,1
53,37,1
53,40,1
53,42,1
53,44,1
53,45,1
53,49,1
53,59,1
53,64,1
53,65,1
53,70,1
53,73,1
53,77,1
53,85,1
53,87,1
53,89,1
53,91,1
53,103,1
53,104,1
53,105,1
53,107,1
54,10,1
54,11,1
54,14,1
54,16,1
54,20,1
54,21,1
54,25,1
54,27,1
54,30,1
54,31,1
54,35,1
54,37,1
54,40,1
54,42,1
54,44,1
54,45,1
54,49,1
54,59,1
54,64,1
54,65,1
54,70,1
54,73,1
54,77,1
54,85,1
54,87,1
54,89,1
54,91,1
54,103,1
54,104,1
54,105,1
54,107,1
55,75,1
62,95,1
63,95,1
64,7,1
65,10,1
65,11,1
65,14,1
65,16,1
65,20,1
65,21,1
65,25,1
65,27,1
65,30,1
65,31,1
65,35,1
65,37,1
65,40,1
65,42,1
65,44,1
65,45,1
65,49,1
65,59,1
65,64,1
65,65,1
65,70,1
65,73,1
65,77,1
65,85,1
65,87,1
65,89,1
65,91,1
65,103,1
65,104,1
65,105,1
65,107,1
66,10,1
66,11,1
66,14,1
66,16,1
66,20,1
66,21,1
66,25,1
66,27,1
66,30,1
66,31,1
66,35,1
66,37,1
66,40,1
66,42,1
66,44,1
66,45,1
66,49,1
66,59,1
66,64,1
66,65,1
66,70,1
66,73,1
66,77,1
66,85,1
66,87,1
66,89,1
66,91,1
66,103,1
66,104,1
66,105,1
66,107,1
68,95,1
69,13,1
69,23,1
69,67,1
70,75,1
71,1,1
71,2,1
71,9,1
71,18,1
71,24,1
71,28,1
71,34,1
71,36,1
71,43,1
71,51,1
71,52,1
71,54,1
71,55,1
71,66,1
71,71,1
71,72,1
71,74,1
71,80,1
71,81,1
71,83,1
71,84,1
71,88,1
71,108,1
72,1,1
72,2,1
72,9,1
72,18,1
72,24,1
72,28,1
72,34,1
72,36,1
72,43,1
72,51,1
72,52,1
72,54,1
72,55,1
72,66,1
72,71,1
72,72,1
72,74,1
72,80,1
72,81,1
72,83,1
72,84,1
72,88,1
72,108,1
73,0,1
73,8,1
73,19,1
73,46,1
73,58,1
73,69,1
73,79,1
73,90,1
73,94,1
73,96,1
73,97,1
73,106,1
73,109,1
74,75,1
75,7,1
76,10,1
76,11,1
76,14,1
76,16,1
76,20,1
76,21,1
76,25,1
76,27,1
76,30,1
76,31,1
76,35,1
76,37,1
76,40,1
76,42,1
76,44,1
76,45,1
76,49,1
76,59,1
76,64,1
76,65,1
76,70,1
76,73,1
76,77,1
76,85,1
76,87,1
76,89,1
76,91,1
76,103,1
76,104,1
76,105,1
76,107,1
77,75,1
78,75,1
79,75,1
80,15,1
80,29,1
80,38,1
80,39,1
80,53,1
80,61,1
80,82,1
80,86,1
80,98,1
80,99,1
80,102,1
81,15,1
81,29,1
81,38,1
81,39,1
81,53,1
81,61,1
81,82,1
81,86,1
81,98,1
81,99,1
81,102,1
82,48,1
82,57,1
82,62,1
82,100,1
83,75,1
84,3,1
84,12,1
84,26,1
84,41,1
84,63,1
85,10,1
85,11,1
85,14,1
85,16,1
85,20,1
85,21,1
85,25,1
85,27,1
85,30,1
85,31,1
85,35,1
85,37,1
85,40,1
85,42,1
85,44,1
85,45,1
85,49,1
85,59,1
85,64,1
85,65,1
85,70,1
85,73,1
85,77,1
85,85,1
85,87,1
85,89,1
85,91,1
85,103,1
85,104,1
85,105,1
85,107,1
86,10,1
86,11,1
86,14,1
86,16,1
86,20,1
86,21,1
86,25,1
86,27,1
86,30,1
86,31,1
86,35,1
86,37,1
86,40,1
86,42,1
86,44,1
86,45,1
86,49,1
86,59,1
86,64,1
86,65,1
86,70,1
86,73,1
86,77,1
86,85,1
86,87,1
86,89,1
86,91,1
86,103,1
86,104,1
86,105,1
86,107,1
87,10,1
87,11,1
87,14,1
87,16,1
87,20,1
87,21,1
87,25,1
87,27,1
87,30,1
87,31,1
87,35,1
87,37,1
87,40,1
87,42,1
87,44,1
87,45,1
87,49,1
87,59,1
87,64,1
87,65,1
87,70,1
87,73,1
87,77,1
87,85,1
87,87,1
87,89,1
87,91,1
87,103,1
87,104,1
87,105,1
87,107,1
88,10,1
88,11,1
88,14,1
88,16,1
88,20,1
88,21,1
88,25,1
88,27,1
88,30,1
88,31,1
88,35,1
88,37,1
88,40,1
88,42,1
88,44,1
88,45,1
88,49,1
88,59,1
88,64,1
88,65,1
88,70,1
88,73,1
88,77,1
88,85,1
88,87,1
88,89,1
88,91,1
88,103,1
88,104,1
88,105,1
88,107,1
89,10,1
89,11,1
89,14,1
89,16,1
89,20,1
89,21,1
89,25,1
89,27,1
89,30,1
89,31,1
89,35,1
89,37,1
89,40,1
89,42,1
89,44,1
89,45,1
89,49,1
89,59,1
89,64,1
89,65,1
89,70,1
89,73,1
89,77,1
89,85,1
89,87,1
89,89,1
89,91,1
89,103,1
89,104,1
89,105,1
89,107,1
90,10,1
90,11,1
90,14,1
90,16,1
90,20,1
90,21,1
90,25,1
90,27,1
90,30,1
90,31,1
90,35,1
90,37,1
90,40,1
90,42,1
90,44,1
90,45,1
90,49,1
90,59,1
90,64,1
90,65,1
90,70,1
90,73,1
90,77,1
90,85,1
90,87,1
90,89,1
90,91,1
90,103,1
90,104,1
90,105,1
90,107,1
91,10,1
91,11,1
91,14,1
91,16,1
91,20,1
91,21,1
91,25,1
91,27,1
91,30,1
91,31,1
91,35,1
91,37,1
91,40,1
91,42,1
91,44,1
91,45,1
91,49,1
91,59,1
91,64,1
91,65,1
91,70,1
91,73,1
91,77,1
91,85,1
91,87,1
91,89,1
91,91,1
91,103,1
91,104,1
91,105,1
91,107,1
92,10,1
92,11,1
92,14,1
92,16,1
92,20,1
92,21,1
92,25,1
92,27,1
92,30,1
92,31,1
92,35,1
92,37,1
92,40,1
92,42,1
92,44,1
92,45,1
92,49,1
92,59,1
92,64,1
92,65,1
92,70,1
92,73,1
92,77,1
92,85,1
92,87,1
92,89,1
92,91,1
92,103,1
92,104,1
92,105,1
92,107,1
94,95,1
98,15,1
98,29,1
98,38,1
98,39,1
98,53,1
98,61,1
98,82,1
98,86,1
98,98,1
98,99,1
98,102,1
99,0,1
99,8,1
99,19,1
99,46,1
99,58,1
99,69,1
99,79,1
99,90,1
99,94,1
99,96,1
99,97,1
99,106,1
99,109,1
101,75,1
102,75,1
103,75,1
104,1,1
104,2,1
104,9,1
104,18,1
104,24,1
104,28,1
104,34,1
104,36,1
104,43,1
104,51,1
104,52,1
104,54,1
104,55,1
104,66,1
104,71,1
104,72,1
104,74,1
104,80,1
104,81,1
104,83,1
104,84,1
104,88,1
104,108,1
105,75,1
106,1,1
106,2,1
106,9,1
106,18,1
106,24,1
106,28,1
106,34,1
106,36,1
106,43,1
106,51,1
106,52,1
106,54,1
106,55,1
106,66,1
106,71,1
106,72,1
106,74,1
106,80,1
106,81,1
106,83,1
106,84,1
106,88,1
106,108,1
107,10,1
107,11,1
107,14,1
107,16,1
107,20,1
107,21,1
107,25,1
107,27,1
107,30,1
107,31,1
107,35,1
107,37,1
107,40,1
107,42,1
107,44,1
107,45,1
107,49,1
107,59,1
107,64,1
107,65,1
107,70,1
107,73,1
107,77,1
107,85,1
107,87,1
107,89,1
107,91,1
107,103,1
107,104,1
107,105,1
107,107,1
108,10,1
108,11,1
108,14,1
108,16,1
108,20,1
108,21,1
108,25,1
108,27,1
108,30,1
108,31,1
108,35,1
108,37,1
108,40,1
108,42,1
108,44,1
108,45,1
108,49,1
108,59,1
108,64,1
108,65,1
108,70,1
108,73,1
108,77,1
108,85,1
108,87,1
108,89,1
108,91,1
108,103,1
108,104,1
108,105,1
108,107,1
109,0,1
109,8,1
109,19,1
109,46,1
109,58,1
109,69,1
109,79,1
109,90,1
109,94,1
109,96,1
109,97,1
109,106,1
109,109,1
110,0,1
110,8,1
110,19,1
110,46,1
110,58,1
110,69,1
110,79,1
110,90,1
110,94,1
110,96,1
110,97,1
110,106,1
110,109,1
111,0,1
111,8,1
111,19,1
111,46,1
111,58,1
111,69,1
111,79,1
111,90,1
111,94,1
111,96,1
111,97,1
111,106,1
111,109,1
112,10,1
112,11,1
112,14,1
112,16,1
112,20,1
112,21,1
112,25,1
112,27,1
112,30,1
112,31,1
112,35,1
112,37,1
112,40,1
112,42,1
112,44,1
112,45,1
112,49,1
112,59,1
112,64,1
112,65,1
112,70,1
112,73,1
112,77,1
112,85,1
112,87,1
112,89,1
112,91,1
112,103,1
112,104,1
112,105,1
112,107,1
113,10,1
113,11,1
113,14,1
113,16,1
113,20,1
113,21,1
113,25,1
113,27,1
113,30,1
113,31,1
113,35,1
113,37,1
113,40,1
113,42,1
113,44,1
113,45,1
113,49,1
113,59,1
113,64,1
113,65,1
113,70,1
113,73,1
113,77,1
113,85,1
113,87,1
113,89,1
113,91,1
113,103,1
113,104,1
113,105,1
113,107,1
114,7,1
115,0,1
115,8,1
115,19,1
115,46,1
115,58,1
115,69,1
115,79,1
115,90,1
115,94,1
115,96,1
115,97,1
115,106,1
115,109,1
116,0,1
116,8,1
116,19,1
116,46,1
116,58,1
116,69,1
116,79,1
116,90,1
116,94,1
116,96,1
116,97,1
116,106,1
116,109,1
117,7,1
118,3,1
118,12,1
118,26,1
118,41,1
118,63,1
119,10,1
119,11,1
119,14,1
119,16,1
119,20,1
119,21,1
119,25,1
119,27,1
119,30,1
119,31,1
119,35,1
119,37,1
119,40,1
119,42,1
119,44,1
119,45,1
119,49,1
119,59,1
119,64,1
119,65,1
119,70,1
119,73,1
119,77,1
119,85,1
119,87,1
119,89,1
119,91,1
119,103,1
119,104,1
119,105,1
119,107,1
120,75,1
121,3,1
121,12,1
121,26,1
121,41,1
121,63,1
122,1,1
122,2,1
122,9,1
122,18,1
122,24,1
122,28,1
122,34,1
122,36,1
122,43,1
122,51,1
122,52,1
122,54,1
122,55,1
122,66,1
122,71,1
122,72,1
122,74,1
122,80,1
122,81,1
122,83,1
122,84,1
122,88,1
122,108,1
123,10,1
123,11,1
123,14,1
123,16,1
123,20,1
123,21,1
123,25,1
123,27,1
123,30,1
123,31,1
123,35,1
123,37,1
123,40,1
123,42,1
123,44,1
123,45,1
123,49,1
123,59,1
123,64,1
123,65,1
123,70,1
123,73,1
123,77,1
123,85,1
123,87,1
123,89,1
123,91,1
123,103,1
123,104,1
123,105,1
123,107,1
124,13,1
124,23,1
124,67,1
125,75,1
126,13,1
126,23,1
126,67,1
127,10,1
127,11,1
127,14,1
127,16,1
127,20,1
127,21,1
127,25,1
127,27,1
127,30,1
127,31,1
127,35,1
127,37,1
127,40,1
127,42,1
127,44,1
127,45,1
127,49,1
127,59,1
127,64,1
127,65,1
127,70,1
127,73,1
127,77,1
127,85,1
127,87,1
127,89,1
127,91,1
127,103,1
127,104,1
127,105,1
127,107,1
129,0,1
129,8,1
129,19,1
129,46,1
129,58,1
129,69,1
129,79,1
129,90,1
129,94,1
129,96,1
129,97,1
129,106,1
129,109,1
130,7,1
131,10,1
131,11,1
131,14,1
131,16,1
131,20,1
131,21,1
131,25,1
131,27,1
131,30,1
131,31,1
131,35,1
131,37,1
131,40,1
131,42,1
131,44,1
131,45,1
131,49,1
131,59,1
131,64,1
131,65,1
131,70,1
131,73,1
131,77,1
131,85,1
131,87,1
131,89,1
131,91,1
131,103,1
131,104,1
131,105,1
131,107,1
132,48,1
132,57,1
132,62,1
132,100,1
133,0,1
133,8,1
133,19,1
133,46,1
133,58,1
133,69,1
133,79,1
133,90,1
133,94,1
133,96,1
133,97,1
133,106,1
133,109,1
135,75,1
136,0,1
136,8,1
136,19,1
136,46,1
136,58,1
136,69,1
136,79,1
136,90,1
136,94,1
136,96,1
136,97,1
136,106,1
136,109,1
137,0,1
137,8,1
137,19,1
137,46,1
137,58,1
137,69,1
137,79,1
137,90,1
137,94,1
137,96,1
137,97,1
137,106,1
137,109,1
138,10,1
138,11,1
138,14,1
138,16,1
138,20,1
138,21,1
138,25,1
138,27,1
138,30,1
138,31,1
138,35,1
138,37,1
138,40,1
138,42,1
138,44,1
138,45,1
138,49,1
138,59,1
138,64,1
138,65,1
138,70,1
138,73,1
138,77,1
138,85,1
138,87,1
138,89,1
138,91,1
138,103,1
138,104,1
138,105,1
138,107,1
139,0,1
139,8,1
139,19,1
139,46,1
139,58,1
139,69,1
139,79,1
139,90,1
139,94,1
139,96,1
139,97,1
139,106,1
139,109,1
142,10,1
142,11,1
142,14,1
142,16,1
142,20,1
142,21,1
142,25,1
142,27,1
142,30,1
142,31,1
142,35,1
142,37,1
142,40,1
142,42,1
142,44,1
142,45,1
142,49,1
142,59,1
142,64,1
142,65,1
142,70,1
142,73,1
142,77,1
142,85,1
142,87,1
142,89,1
142,91,1
142,103,1
142,104,1
142,105,1
142,107,1
143,10,1
143,11,1
143,14,1
143,16,1
143,20,1
143,21,1
143,25,1
143,27,1
143,30,1
143,31,1
143,35,1
143,37,1
143,40,1
143,42,1
143,44,1
143,45,1
143,49,1
143,59,1
143,64,1
143,65,1
143,70,1
143,73,1
143,77,1
143,85,1
143,87,1
143,89,1
143,91,1
143,103,1
143,104,1
143,105,1
143,107,1
144,10,1
144,11,1
144,14,1
144,16,1
144,20,1
144,21,1
144,25,1
144,27,1
144,30,1
144,31,1
144,35,1
144,37,1
144,40,1
144,42,1
144,44,1
144,45,1
144,49,1
144,59,1
144,64,1
144,65,1
144,70,1
144,73,1
144,77,1
144,85,1
144,87,1
144,89,1
144,91,1
144,103,1
144,104,1
144,105,1
144,107,1
145,3,1
145,12,1
145,26,1
145,41,1
145,63,1
146,1,1
146,2,1
146,9,1
146,18,1
146,24,1
146,28,1
146,34,1
146,36,1
146,43,1
146,51,1
146,52,1
146,54,1
146,55,1
146,66,1
146,71,1
146,72,1
146,74,1
146,80,1
146,81,1
146,83,1
146,84,1
146,88,1
146,108,1
147,101,1
148,10,1
148,11,1
148,14,1
148,16,1
148,20,1
148,21,1
148,25,1
148,27,1
148,30,1
148,31,1
148,35,1
148,37,1
148,40,1
148,42,1
148,44,1
148,45,1
148,49,1
148,59,1
148,64,1
148,65,1
148,70,1
148,73,1
148,77,1
148,85,1
148,87,1
148,89,1
148,91,1
148,103,1
148,104,1
148,105,1
148,107,1
149,10,1
149,11,1
149,14,1
149,16,1
149,20,1
149,21,1
149,25,1
149,27,1
149,30,1
149,31,1
149,35,1
149,37,1
149,40,1
149,42,1
149,44,1
149,45,1
149,49,1
149,59,1
149,64,1
149,65,1
149,70,1
149,73,1
149,77,1
149,85,1
149,87,1
149,89,1
149,91,1
149,103,1
149,104,1
149,105,1
149,107,1
150,10,1
150,11,1
150,14,1
150,16,1
150,20,1
150,21,1
150,25,1
150,27,1
150,30,1
150,31,1
150,35,1
150,37,1
150,40,1
150,42,1
150,44,1
150,45,1
150,49,1
150,59,1
150,64,1
150,65,1
150,70,1
150,73,1
150,77,1
150,85,1
150,87,1
150,89,1
150,91,1
150,103,1
150,104,1
150,105,1
150,107,1
151,3,1
151,12,1
151,26,1
151,41,1
151,63,1
152,0,1
152,8,1
152,19,1
152,46,1
152,58,1
152,69,1
152,79,1
152,90,1
152,94,1
152,96,1
152,97,1
152,106,1
152,109,1
153,0,1
153,8,1
153,19,1
153,46,1
153,58,1
153,69,1
153,79,1
153,90,1
153,94,1
153,96,1
153,97,1
153,106,1
153,109,1
154,0,1
154,8,1
154,19,1
154,46,1
154,58,1
154,69,1
154,79,1
154,90,1
154,94,1
154,96,1
154,97,1
154,106,1
154,109,1
155,0,1
155,8,1
155,19,1
155,46,1
155,58,1
155,69,1
155,79,1
155,90,1
155,94,1
155,96,1
155,97,1
155,106,1
155,109,1
156,0,1
156,8,1
156,19,1
156,46,1
156,58,1
156,69,1
156,79,1
156,90,1
156,94,1
156,96,1
156,97,1
156,106,1
156,109,1
157,0,1
157,8,1
157,19,1
157,46,1
157,58,1
157,69,1
157,79,1
157,90,1
157,94,1
157,96,1
157,97,1
157,106,1
157,109,1
158,0,1
158,8,1
158,19,1
158,46,1
158,58,1
158,69,1
158,79,1
158,90,1
158,94,1
158,96,1
158,97,1
158,106,1
158,109,1
159,3,1
159,12,1
159,26,1
159,41,1
159,63,1
160,10,1
160,11,1
160,14,1
160,16,1
160,20,1
160,21,1
160,25,1
160,27,1
160,30,1
160,31,1
160,35,1
160,37,1
160,40,1
160,42,1
160,44,1
160,45,1
160,49,1
160,59,1
160,64,1
160,65,1
160,70,1
160,73,1
160,77,1
160,85,1
160,87,1
160,89,1
160,91,1
160,103,1
160,104,1
160,105,1
160,107,1
161,1,1
161,2,1
161,9,1
161,18,1
161,24,1
161,28,1
161,34,1
161,36,1
161,43,1
161,51,1
161,52,1
161,54,1
161,55,1
161,66,1
161,71,1
161,72,1
161,74,1
161,80,1
161,81,1
161,83,1
161,84,1
161,88,1
161,108,1
162,95,1
163,75,1
164,10,1
164,11,1
164,14,1
164,16,1
164,20,1
164,21,1
164,25,1
164,27,1
164,30,1
164,31,1
164,35,1
164,37,1
164,40,1
164,42,1
164,44,1
164,45,1
164,49,1
164,59,1
164,64,1
164,65,1
164,70,1
164,73,1
164,77,1
164,85,1
164,87,1
164,89,1
164,91,1
164,103,1
164,104,1
164,105,1
164,107,1
165,0,1
165,8,1
165,19,1
165,46,1
165,58,1
165,69,1
165,79,1
165,90,1
165,94,1
165,96,1
165,97,1
165,106,1
165,109,1
166,7,1
167,7,1
170,1,1
170,2,1
170,9,1
170,18,1
170,24,1
170,28,1
170,34,1
170,36,1
170,43,1
170,51,1
170,52,1
170,54,1
170,55,1
170,66,1
170,71,1
170,72,1
170,74,1
170,80,1
170,81,1
170,83,1
170,84,1
170,88,1
170,108,1
171,48,1
171,57,1
171,62,1
171,100,1
172,10,1
172,11,1
172,14,1
172,16,1
172,20,1
172,21,1
172,25,1
172,27,1
172,30,1
172,31,1
172,35,1
172,37,1
172,40,1
172,42,1
172,44,1
172,45,1
172,49,1
172,59,1
172,64,1
172,65,1
172,70,1
172,73,1
172,77,1
172,85,1
172,87,1
172,89,1
172,91,1
172,103,1
172,104,1
172,105,1
172,107,1
173,15,1
173,29,1
173,38,1
173,39,1
173,53,1
173,61,1
173,82,1
173,86,1
173,98,1
173,99,1
173,102,1
174,0,1
174,8,1
174,19,1
174,46,1
174,58,1
174,69,1
174,79,1
174,90,1
174,94,1
174,96,1
174,97,1
174,106,1
174,109,1
175,75,1
177,1,1
177,2,1
177,9,1
177,18,1
177,24,1
177,28,1
177,34,1
177,36,1
177,43,1
177,51,1
177,52,1
177,54,1
177,55,1
