node,node,Connection
23,74,1
23,75,1
23,88,1
23,90,1
23,92,1
23,93,1
23,94,1
23,95,1
24,15,1
24,24,1
24,29,1
24,50,1
24,52,1
24,69,1
24,72,1
24,79,1
24,84,1
24,85,1
24,86,1
24,91,1
24,97,1
25,15,1
25,24,1
25,29,1
25,50,1
25,52,1
25,69,1
25,72,1
25,79,1
25,84,1
25,85,1
25,86,1
25,91,1
25,97,1
26,3,1
26,4,1
26,5,1
26,8,1
26,10,1
26,16,1
26,17,1
26,20,1
26,21,1
26,25,1
26,32,1
26,35,1
26,37,1
26,38,1
26,39,1
26,40,1
26,41,1
26,48,1
26,49,1
26,53,1
26,54,1
26,63,1
26,64,1
26,65,1
26,67,1
26,68,1
26,71,1
26,73,1
26,74,1
26,75,1
26,88,1
26,90,1
26,92,1
26,93,1
26,94,1
26,95,1
27,3,1
27,4,1
27,5,1
27,8,1
27,10,1
27,16,1
27,17,1
27,20,1
27,21,1
27,25,1
27,32,1
27,35,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,48,1
27,49,1
27,53,1
27,54,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,71,1
27,73,1
27,74,1
27,75,1
27,88,1
27,90,1
27,92,1
27,93,1
27,94,1
27,95,1
28,14,1
28,18,1
29,78,1
30,13,1
30,30,1
31,13,1
31,30,1
32,78,1
33,0,1
33,12,1
33,42,1
33,46,1
33,70,1
33,80,1
33,83,1
33,89,1
33,96,1
33,99,1
34,1,1
34,22,1
34,55,1
34,56,1
34,58,1
34,59,1
34,60,1
34,77,1
34,82,1
35,15,1
35,24,1
35,29,1
35,50,1
35,52,1
35,69,1
35,72,1
35,79,1
35,84,1
35,85,1
35,86,1
35,91,1
35,97,1
36,27,1
36,28,1
36,43,1
36,61,1
36,87,1
36,100,1
37,13,1
37,30,1
38,27,1
38,28,1
38,43,1
38,61,1
38,87,1
38,100,1
39,1,1
39,22,1
39,55,1
39,56,1
39,58,1
39,59,1
39,60,1
39,77,1
39,82,1
40,27,1
40,28,1
40,43,1
40,61,1
40,87,1
40,100,1
41,0,1
41,12,1
41,42,1
41,46,1
41,70,1
41,80,1
41,83,1
41,89,1
41,96,1
41,99,1
42,27,1
42,28,1
42,43,1
42,61,1
42,87,1
42,100,1
43,1,1
43,22,1
43,55,1
43,56,1
43,58,1
43,59,1
43,60,1
43,77,1
43,82,1
44,13,1
44,30,1
45,1,1
45,22,1
45,55,1
45,56,1
45,58,1
45,59,1
45,60,1
45,77,1
45,82,1
46,13,1
46,30,1
47,1,1
47,22,1
47,55,1
47,56,1
47,58,1
47,59,1
47,60,1
47,77,1
47,82,1
48,34,1
49,1,1
49,22,1
49,55,1
49,56,1
49,58,1
49,59,1
49,60,1
49,77,1
49,82,1
50,6,1
50,9,1
50,19,1
50,26,1
51,0,1
51,12,1
51,42,1
51,46,1
51,70,1
51,80,1
51,83,1
51,89,1
51,96,1
51,99,1
52,3,1
52,4,1
52,5,1
52,8,1
52,10,1
52,16,1
52,17,1
52,20,1
52,21,1
52,25,1
52,32,1
52,35,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,48,1
52,49,1
52,53,1
52,54,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,71,1
52,73,1
52,74,1
52,75,1
52,88,1
52,90,1
52,92,1
52,93,1
52,94,1
52,95,1
53,15,1
53,24,1
53,29,1
53,50,1
53,52,1
53,69,1
53,72,1
53,79,1
53,84,1
53,85,1
53,86,1
53,91,1
53,97,1
54,15,1
54,24,1
54,29,1
54,50,1
54,52,1
54,69,1
54,72,1
54,79,1
54,84,1
54,85,1
54,86,1
54,91,1
54,97,1
55,3,1
55,4,1
55,5,1
55,8,1
55,10,1
55,16,1
55,17,1
55,20,1
55,21,1
55,25,1
55,32,1
55,35,1
55,37,1
55,38,1
55,39,1
55,40,1
55,41,1
55,48,1
55,49,1
55,53,1
55,54,1
55,63,1
55,64,1
55,65,1
55,67,1
55,68,1
55,71,1
55,73,1
55,74,1
55,75,1
55,88,1
55,90,1
55,92,1
55,93,1
55,94,1
55,95,1
56,3,1
56,4,1
56,5,1
56,8,1
56,10,1
56,16,1
56,17,1
56,20,1
56,21,1
56,25,1
56,32,1
56,35,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,48,1
56,49,1
56,53,1
56,54,1
56,63,1
56,64,1
56,65,1
56,67,1
56,68,1
56,71,1
56,73,1
56,74,1
56,75,1
56,88,1
56,90,1
56,92,1
56,93,1
56,94,1
56,95,1
57,3,1
57,4,1
57,5,1
57,8,1
57,10,1
57,16,1
57,17,1
57,20,1
57,21,1
57,25,1
57,32,1
57,35,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,48,1
57,49,1
57,53,1
57,54,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,71,1
57,73,1
57,74,1
57,75,1
57,88,1
57,90,1
57,92,1
57,93,1
57,94,1
57,95,1
58,2,1
58,7,1
58,33,1
59,14,1
59,18,1
60,15,1
60,24,1
60,29,1
60,50,1
60,52,1
60,69,1
60,72,1
60,79,1
60,84,1
60,85,1
60,86,1
60,91,1
60,97,1
61,2,1
61,7,1
61,33,1
62,3,1
62,4,1
62,5,1
62,8,1
62,10,1
62,16,1
62,17,1
62,20,1
62,21,1
62,25,1
62,32,1
62,35,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,48,1
62,49,1
62,53,1
62,54,1
62,63,1
62,64,1
62,65,1
62,67,1
62,68,1
62,71,1
62,73,1
62,74,1
62,75,1
62,88,1
62,90,1
62,92,1
62,93,1
62,94,1
62,95,1
63,3,1
63,4,1
63,5,1
63,8,1
63,10,1
63,16,1
63,17,1
63,20,1
63,21,1
63,25,1
63,32,1
63,35,1
63,37,1
63,38,1
63,39,1
63,40,1
63,41,1
63,48,1
63,49,1
63,53,1
63,54,1
63,63,1
63,64,1
63,65,1
63,67,1
63,68,1
63,71,1
63,73,1
63,74,1
63,75,1
63,88,1
63,90,1
63,92,1
63,93,1
63,94,1
63,95,1
64,3,1
64,4,1
64,5,1
64,8,1
64,10,1
64,16,1
64,17,1
64,20,1
64,21,1
64,25,1
64,32,1
64,35,1
64,37,1
64,38,1
64,39,1
64,40,1
64,41,1
64,48,1
64,49,1
64,53,1
64,54,1
64,63,1
64,64,1
64,65,1
64,67,1
64,68,1
64,71,1
64,73,1
64,74,1
64,75,1
64,88,1
64,90,1
64,92,1
64,93,1
64,94,1
64,95,1
65,15,1
65,24,1
65,29,1
65,50,1
65,52,1
65,69,1
65,72,1
65,79,1
65,84,1
65,85,1
65,86,1
65,91,1
65,97,1
66,3,1
66,4,1
66,5,1
66,8,1
66,10,1
66,16,1
66,17,1
66,20,1
66,21,1
66,25,1
66,32,1
66,35,1
66,37,1
66,38,1
66,39,1
66,40,1
66,41,1
66,48,1
66,49,1
66,53,1
66,54,1
66,63,1
66,64,1
66,65,1
66,67,1
66,68,1
66,71,1
66,73,1
66,74,1
66,75,1
66,88,1
66,90,1
66,92,1
66,93,1
66,94,1
66,95,1
67,3,1
67,4,1
67,5,1
67,8,1
67,10,1
67,16,1
67,17,1
67,20,1
67,21,1
67,25,1
67,32,1
67,35,1
67,37,1
67,38,1
67,39,1
67,40,1
67,41,1
67,48,1
67,49,1
67,53,1
67,54,1
67,63,1
67,64,1
67,65,1
67,67,1
67,68,1
67,71,1
67,73,1
67,74,1
67,75,1
67,88,1
67,90,1
67,92,1
67,93,1
67,94,1
67,95,1
68,3,1
68,4,1
68,5,1
68,8,1
68,10,1
68,16,1
68,17,1
68,20,1
68,21,1
68,25,1
68,32,1
68,35,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,48,1
68,49,1
68,53,1
68,54,1
68,63,1
68,64,1
68,65,1
68,67,1
68,68,1
68,71,1
68,73,1
68,74,1
68,75,1
68,88,1
68,90,1
68,92,1
68,93,1
68,94,1
68,95,1
69,3,1
69,4,1
69,5,1
69,8,1
69,10,1
69,16,1
69,17,1
69,20,1
69,21,1
69,25,1
69,32,1
69,35,1
69,37,1
69,38,1
69,39,1
69,40,1
69,41,1
69,48,1
69,49,1
69,53,1
69,54,1
69,63,1
69,64,1
69,65,1
69,67,1
69,68,1
69,71,1
69,73,1
69,74,1
69,75,1
69,88,1
69,90,1
69,92,1
69,93,1
69,94,1
69,95,1
70,6,1
70,9,1
70,19,1
70,26,1
71,3,1
71,4,1
71,5,1
71,8,1
71,10,1
71,16,1
71,17,1
71,20,1
71,21,1
71,25,1
71,32,1
71,35,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,48,1
71,49,1
71,53,1
71,54,1
71,63,1
71,64,1
71,65,1
71,67,1
71,68,1
71,71,1
71,73,1
71,74,1
71,75,1
71,88,1
71,90,1
71,92,1
71,93,1
71,94,1
71,95,1
72,3,1
72,4,1
72,5,1
72,8,1
72,10,1
72,16,1
72,17,1
72,20,1
72,21,1
72,25,1
72,32,1
72,35,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,48,1
72,49,1
72,53,1
72,54,1
72,63,1
72,64,1
72,65,1
72,67,1
72,68,1
72,71,1
72,73,1
72,74,1
72,75,1
72,88,1
72,90,1
72,92,1
72,93,1
72,94,1
72,95,1
73,15,1
73,24,1
73,29,1
73,50,1
73,52,1
73,69,1
73,72,1
73,79,1
73,84,1
73,85,1
73,86,1
73,91,1
73,97,1
74,3,1
74,4,1
74,5,1
74,8,1
74,10,1
74,16,1
74,17,1
74,20,1
74,21,1
74,25,1
74,32,1
74,35,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,48,1
74,49,1
74,53,1
74,54,1
74,63,1
74,64,1
74,65,1
74,67,1
74,68,1
74,71,1
74,73,1
74,74,1
74,75,1
74,88,1
74,90,1
74,92,1
74,93,1
74,94,1
74,95,1
75,3,1
75,4,1
75,5,1
75,8,1
75,10,1
75,16,1
75,17,1
75,20,1
75,21,1
75,25,1
75,32,1
75,35,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,48,1
75,49,1
75,53,1
75,54,1
75,63,1
75,64,1
75,65,1
75,67,1
75,68,1
75,71,1
75,73,1
75,74,1
75,75,1
75,88,1
75,90,1
75,92,1
75,93,1
75,94,1
75,95,1
76,6,1
76,9,1
76,19,1
76,26,1
77,15,1
77,24,1
77,29,1
77,50,1
77,52,1
77,69,1
77,72,1
77,79,1
77,84,1
77,85,1
77,86,1
77,91,1
77,97,1
78,15,1
78,24,1
78,29,1
78,50,1
78,52,1
78,69,1
78,72,1
78,79,1
78,84,1
78,85,1
78,86,1
78,91,1
78,97,1
79,3,1
79,4,1
79,5,1
79,8,1
79,10,1
79,16,1
79,17,1
79,20,1
79,21,1
79,25,1
79,32,1
79,35,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,48,1
79,49,1
79,53,1
79,54,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,71,1
79,73,1
79,74,1
79,75,1
79,88,1
79,90,1
79,92,1
79,93,1
79,94,1
79,95,1
80,0,1
80,12,1
80,42,1
80,46,1
80,70,1
80,80,1
80,83,1
80,89,1
80,96,1
80,99,1
81,0,1
81,12,1
81,42,1
81,46,1
81,70,1
81,80,1
81,83,1
81,89,1
81,96,1
81,99,1
82,14,1
82,18,1
84,34,1
85,27,1
85,28,1
85,43,1
85,61,1
85,87,1
85,100,1
86,6,1
86,9,1
86,19,1
86,26,1
87,3,1
87,4,1
87,5,1
87,8,1
87,10,1
87,16,1
87,17,1
87,20,1
87,21,1
87,25,1
87,32,1
87,35,1
87,37,1
87,38,1
87,39,1
87,40,1
87,41,1
87,48,1
87,49,1
87,53,1
87,54,1
87,63,1
87,64,1
87,65,1
87,67,1
87,68,1
87,71,1
87,73,1
87,74,1
87,75,1
87,88,1
87,90,1
87,92,1
87,93,1
87,94,1
87,95,1
88,0,1
88,12,1
88,42,1
88,46,1
88,70,1
88,80,1
88,83,1
88,89,1
88,96,1
88,99,1
89,15,1
89,24,1
89,29,1
89,50,1
89,52,1
89,69,1
89,72,1
89,79,1
89,84,1
89,85,1
89,86,1
89,91,1
89,97,1
90,3,1
90,4,1
90,5,1
90,8,1
90,10,1
90,16,1
90,17,1
90,20,1
90,21,1
90,25,1
90,32,1
90,35,1
90,37,1
90,38,1
90,39,1
90,40,1
90,41,1
90,48,1
90,49,1
90,53,1
90,54,1
90,63,1
90,64,1
90,65,1
90,67,1
90,68,1
90,71,1
90,73,1
90,74,1
90,75,1
90,88,1
90,90,1
90,92,1
90,93,1
90,94,1
90,95,1
91,15,1
91,24,1
91,29,1
91,50,1
91,52,1
91,69,1
91,72,1
91,79,1
91,84,1
91,85,1
91,86,1
91,91,1
91,97,1
92,6,1
92,9,1
92,19,1
92,26,1
93,13,1
93,30,1
94,14,1
94,18,1
95,34,1
96,3,1
96,4,1
96,5,1
96,8,1
96,10,1
96,16,1
96,17,1
96,20,1
96,21,1
96,25,1
96,32,1
96,35,1
96,37,1
96,38,1
96,39,1
96,40,1
96,41,1
96,48,1
96,49,1
96,53,1
96,54,1
96,63,1
96,64,1
96,65,1
96,67,1
96,68,1
96,71,1
96,73,1
96,74,1
96,75,1
96,88,1
96,90,1
96,92,1
96,93,1
96,94,1
96,95,1
97,78,1
98,15,1
98,24,1
98,29,1
98,50,1
98,52,1
98,69,1
98,72,1
98,79,1
98,84,1
98,85,1
98,86,1
98,91,1
98,97,1
99,3,1
99,4,1
99,5,1
99,8,1
99,10,1
99,16,1
99,17,1
99,20,1
99,21,1
99,25,1
99,32,1
99,35,1
99,37,1
99,38,1
99,39,1
99,40,1
99,41,1
99,48,1
99,49,1
99,53,1
99,54,1
99,63,1
99,64,1
99,65,1
99,67,1
99,68,1
99,71,1
99,73,1
99,74,1
99,75,1
99,88,1
99,90,1
99,92,1
99,93,1
99,94,1
99,95,1
100,15,1
100,24,1
100,29,1
100,50,1
100,52,1
100,69,1
100,72,1
100,79,1
100,84,1
100,85,1
100,86,1
100,91,1
100,97,1
104,3,1
104,4,1
104,5,1
104,8,1
104,10,1
104,16,1
104,17,1
104,20,1
104,21,1
104,25,1
104,32,1
104,35,1
104,37,1
104,38,1
104,39,1
104,40,1
104,41,1
104,48,1
104,49,1
104,53,1
104,54,1
104,63,1
104,64,1
104,65,1
104,67,1
104,68,1
104,71,1
104,73,1
104,74,1
104,75,1
104,88,1
104,90,1
104,92,1
104,93,1
104,94,1
104,95,1
105,3,1
105,4,1
105,5,1
105,8,1
105,10,1
105,16,1
105,17,1
105,20,1
105,21,1
105,25,1
105,32,1
105,35,1
105,37,1
105,38,1
105,39,1
105,40,1
105,41,1
105,48,1
105,49,1
105,53,1
105,54,1
105,63,1
105,64,1
105,65,1
105,67,1
105,68,1
105,71,1
105,73,1
105,74,1
105,75,1
105,88,1
105,90,1
105,92,1
105,93,1
105,94,1
105,95,1
106,3,1
106,4,1
106,5,1
106,8,1
106,10,1
106,16,1
106,17,1
106,20,1
106,21,1
106,25,1
106,32,1
106,35,1
106,37,1
106,38,1
106,39,1
106,40,1
106,41,1
106,48,1
106,49,1
106,53,1
106,54,1
106,63,1
106,64,1
106,65,1
106,67,1
106,68,1
106,71,1
106,73,1
106,74,1
106,75,1
106,88,1
106,90,1
106,92,1
106,93,1
106,94,1
106,95,1
108,3,1
108,4,1
108,5,1
108,8,1
108,10,1
108,16,1
108,17,1
108,20,1
108,21,1
108,25,1
108,32,1
108,35,1
108,37,1
108,38,1
108,39,1
108,40,1
108,41,1
108,48,1
108,49,1
108,53,1
108,54,1
108,63,1
108,64,1
108,65,1
108,67,1
108,68,1
108,71,1
108,73,1
108,74,1
108,75,1
108,88,1
108,90,1
108,92,1
108,93,1
108,94,1
108,95,1
109,15,1
109,24,1
109,29,1
109,50,1
109,52,1
109,69,1
109,72,1
109,79,1
109,84,1
109,85,1
109,86,1
109,91,1
109,97,1
110,15,1
110,24,1
110,29,1
110,50,1
110,52,1
110,69,1
110,72,1
110,79,1
110,84,1
110,85,1
110,86,1
110,91,1
110,97,1
111,15,1
111,24,1
111,29,1
111,50,1
111,52,1
111,69,1
111,72,1
111,79,1
111,84,1
111,85,1
111,86,1
111,91,1
111,97,1
112,3,1
112,4,1
112,5,1
112,8,1
112,10,1
112,16,1
112,17,1
112,20,1
112,21,1
112,25,1
112,32,1
112,35,1
112,37,1
112,38,1
112,39,1
112,40,1
112,41,1
112,48,1
112,49,1
112,53,1
112,54,1
112,63,1
112,64,1
112,65,1
112,67,1
112,68,1
112,71,1
112,73,1
112,74,1
112,75,1
112,88,1
112,90,1
112,92,1
112,93,1
112,94,1
112,95,1
113,15,1
113,24,1
113,29,1
113,50,1
113,52,1
113,69,1
113,72,1
113,79,1
113,84,1
113,85,1
113,86,1
113,91,1
113,97,1
114,15,1
114,24,1
114,29,1
114,50,1
114,52,1
114,69,1
114,72,1
114,79,1
114,84,1
114,85,1
114,86,1
114,91,1
114,97,1
115,14,1
115,18,1
116,3,1
116,4,1
116,5,1
116,8,1
116,10,1
116,16,1
116,17,1
116,20,1
116,21,1
116,25,1
116,32,1
116,35,1
116,37,1
116,38,1
116,39,1
116,40,1
116,41,1
116,48,1
116,49,1
116,53,1
116,54,1
116,63,1
116,64,1
116,65,1
116,67,1
116,68,1
116,71,1
116,73,1
116,74,1
116,75,1
116,88,1
116,90,1
116,92,1
116,93,1
116,94,1
116,95,1
117,2,1
117,7,1
117,33,1
118,3,1
118,4,1
118,5,1
118,8,1
118,10,1
118,16,1
118,17,1
118,20,1
118,21,1
118,25,1
118,32,1
118,35,1
118,37,1
118,38,1
118,39,1
118,40,1
118,41,1
118,48,1
118,49,1
118,53,1
118,54,1
118,63,1
118,64,1
118,65,1
118,67,1
118,68,1
118,71,1
118,73,1
118,74,1
118,75,1
118,88,1
118,90,1
118,92,1
118,93,1
118,94,1
118,95,1
119,2,1
119,7,1
119,33,1
120,3,1
120,4,1
120,5,1
120,8,1
120,10,1
120,16,1
120,17,1
120,20,1
120,21,1
120,25,1
120,32,1
120,35,1
120,37,1
120,38,1
120,39,1
120,40,1
120,41,1
120,48,1
120,49,1
120,53,1
120,54,1
120,63,1
120,64,1
120,65,1
120,67,1
120,68,1
120,71,1
120,73,1
120,74,1
120,75,1
120,88,1
120,90,1
120,92,1
120,93,1
120,94,1
120,95,1
121,2,1
121,7,1
121,33,1
122,3,1
122,4,1
122,5,1
122,8,1
122,10,1
122,16,1
122,17,1
122,20,1
122,21,1
122,25,1
122,32,1
122,35,1
122,37,1
122,38,1
122,39,1
122,40,1
122,41,1
122,48,1
122,49,1
122,53,1
122,54,1
122,63,1
122,64,1
122,65,1
122,67,1
122,68,1
122,71,1
122,73,1
122,74,1
122,75,1
122,88,1
122,90,1
122,92,1
122,93,1
122,94,1
122,95,1
123,3,1
123,4,1
123,5,1
123,8,1
123,10,1
123,16,1
123,17,1
123,20,1
123,21,1
123,25,1
123,32,1
123,35,1
123,37,1
123,38,1
123,39,1
123,40,1
123,41,1
123,48,1
123,49,1
123,53,1
123,54,1
123,63,1
123,64,1
123,65,1
123,67,1
123,68,1
123,71,1
123,73,1
123,74,1
123,75,1
123,88,1
123,90,1
123,92,1
123,93,1
123,94,1
123,95,1
124,3,1
124,4,1
124,5,1
124,8,1
124,10,1
124,16,1
124,17,1
124,20,1
124,21,1
124,25,1
124,32,1
124,35,1
124,37,1
124,38,1
124,39,1
124,40,1
124,41,1
124,48,1
124,49,1
124,53,1
124,54,1
124,63,1
124,64,1
124,65,1
124,67,1
124,68,1
124,71,1
124,73,1
124,74,1
124,75,1
124,88,1
124,90,1
124,92,1
124,93,1
124,94,1
124,95,1
125,14,1
125,18,1
126,6,1
126,9,1
126,19,1
126,26,1
127,3,1
127,4,1
127,5,1
127,8,1
127,10,1
127,16,1
127,17,1
127,20,1
127,21,1
127,25,1
127,32,1
127,35,1
127,37,1
127,38,1
127,39,1
127,40,1
127,41,1
127,48,1
127,49,1
127,53,1
127,54,1
127,63,1
127,64,1
127,65,1
127,67,1
127,68,1
127,71,1
127,73,1
127,74,1
127,75,1
127,88,1
127,90,1
127,92,1
127,93,1
127,94,1
127,95,1
129,1,1
129,22,1
129,55,1
129,56,1
129,58,1
129,59,1
129,60,1
129,77,1
129,82,1
130,3,1
130,4,1
130,5,1
130,8,1
130,10,1
130,16,1
130,17,1
130,20,1
130,21,1
130,25,1
130,32,1
130,35,1
130,37,1
130,38,1
130,39,1
130,40,1
130,41,1
130,48,1
130,49,1
130,53,1
130,54,1
130,63,1
130,64,1
130,65,1
130,67,1
130,68,1
130,71,1
130,73,1
130,74,1
130,75,1
130,88,1
130,90,1
130,92,1
130,93,1
130,94,1
130,95,1
133,36,1
134,0,1
134,12,1
134,42,1
134,46,1
134,70,1
134,80,1
134,83,1
134,89,1
134,96,1
134,99,1
135,3,1
135,4,1
135,5,1
135,8,1
135,10,1
135,16,1
135,17,1
135,20,1
135,21,1
135,25,1
135,32,1
135,35,1
135,37,1
135,38,1
135,39,1
135,40,1
135,41,1
135,48,1
135,49,1
135,53,1
135,54,1
135,63,1
135,64,1
135,65,1
135,67,1
135,68,1
135,71,1
135,73,1
135,74,1
135,75,1
135,88,1
135,90,1
135,92,1
135,93,1
135,94,1
135,95,1
136,3,1
136,4,1
136,5,1
136,8,1
136,10,1
136,16,1
136,17,1
136,20,1
136,21,1
136,25,1
136,32,1
136,35,1
136,37,1
136,38,1
136,39,1
136,40,1
136,41,1
136,48,1
136,49,1
136,53,1
136,54,1
136,63,1
136,64,1
136,65,1
136,67,1
136,68,1
136,71,1
136,73,1
136,74,1
136,75,1
136,88,1
136,90,1
136,92,1
136,93,1
136,94,1
136,95,1
137,0,1
137,12,1
137,42,1
137,46,1
137,70,1
137,80,1
137,83,1
137,89,1
137,96,1
137,99,1
138,3,1
138,4,1
138,5,1
138,8,1
138,10,1
138,16,1
138,17,1
138,20,1
138,21,1
138,25,1
138,32,1
138,35,1
138,37,1
138,38,1
138,39,1
138,40,1
138,41,1
138,48,1
138,49,1
138,53,1
138,54,1
138,63,1
138,64,1
138,65,1
138,67,1
138,68,1
138,71,1
138,73,1
138,74,1
138,75,1
138,88,1
138,90,1
138,92,1
138,93,1
138,94,1
138,95,1
140,14,1
140,18,1
141,78,1
142,36,1
143,27,1
143,28,1
143,43,1
143,61,1
143,87,1
143,100,1
144,27,1
144,28,1
144,43,1
144,61,1
144,87,1
144,100,1
145,76,1
146,27,1
146,28,1
146,43,1
146,61,1
146,87,1
146,100,1
147,27,1
147,28,1
147,43,1
147,61,1
147,87,1
147,100,1
148,3,1
148,4,1
148,5,1
148,8,1
148,10,1
148,16,1
148,17,1
148,20,1
148,21,1
148,25,1
148,32,1
148,35,1
148,37,1
148,38,1
148,39,1
148,40,1
148,41,1
148,48,1
148,49,1
148,53,1
148,54,1
148,63,1
148,64,1
148,65,1
148,67,1
148,68,1
148,71,1
148,73,1
148,74,1
148,75,1
148,88,1
148,90,1
148,92,1
148,93,1
148,94,1
148,95,1
149,15,1
149,24,1
149,29,1
149,50,1
149,52,1
149,69,1
149,72,1
149,79,1
149,84,1
149,85,1
149,86,1
149,91,1
149,97,1
150,78,1
151,13,1
151,30,1
152,14,1
152,18,1
153,27,1
153,28,1
153,43,1
153,61,1
153,87,1
153,100,1
154,15,1
154,24,1
154,29,1
154,50,1
154,52,1
154,69,1
154,72,1
154,79,1
154,84,1
154,85,1
154,86,1
154,91,1
154,97,1
155,15,1
155,24,1
155,29,1
155,50,1
155,52,1
155,69,1
155,72,1
155,79,1
155,84,1
155,85,1
155,86,1
155,91,1
155,97,1
156,3,1
156,4,1
156,5,1
156,8,1
156,10,1
156,16,1
156,17,1
156,20,1
156,21,1
156,25,1
156,32,1
156,35,1
156,37,1
156,38,1
156,39,1
156,40,1
156,41,1
156,48,1
156,49,1
156,53,1
156,54,1
156,63,1
156,64,1
156,65,1
156,67,1
156,68,1
156,71,1
156,73,1
156,74,1
156,75,1
156,88,1
156,90,1
156,92,1
156,93,1
156,94,1
156,95,1
157,76,1
158,0,1
158,12,1
158,42,1
158,46,1
158,70,1
158,80,1
158,83,1
158,89,1
158,96,1
158,99,1
159,27,1
159,28,1
159,43,1
159,61,1
159,87,1
159,100,1
161,2,1
161,7,1
161,33,1
162,15,1
162,24,1
162,29,1
162,50,1
162,52,1
162,69,1
162,72,1
162,79,1
162,84,1
162,85,1
162,86,1
162,91,1
162,97,1
163,3,1
163,4,1
163,5,1
163,8,1
163,10,1
163,16,1
163,17,1
