node,node,Connection
38,103,1
38,104,1
38,107,1
38,108,1
38,110,1
38,111,1
38,119,1
38,120,1
38,124,1
38,125,1
38,126,1
38,133,1
38,137,1
38,145,1
38,147,1
38,154,1
39,1,1
39,5,1
39,6,1
39,7,1
39,11,1
39,13,1
39,14,1
39,19,1
39,20,1
39,22,1
39,27,1
39,29,1
39,31,1
39,32,1
39,33,1
39,37,1
39,38,1
39,39,1
39,40,1
39,41,1
39,42,1
39,47,1
39,49,1
39,54,1
39,56,1
39,57,1
39,58,1
39,60,1
39,61,1
39,69,1
39,70,1
39,71,1
39,72,1
39,74,1
39,75,1
39,77,1
39,78,1
39,79,1
39,81,1
39,97,1
39,98,1
39,103,1
39,104,1
39,107,1
39,108,1
39,110,1
39,111,1
39,119,1
39,120,1
39,124,1
39,125,1
39,126,1
39,133,1
39,137,1
39,145,1
39,147,1
39,154,1
40,89,1
41,1,1
41,5,1
41,6,1
41,7,1
41,11,1
41,13,1
41,14,1
41,19,1
41,20,1
41,22,1
41,27,1
41,29,1
41,31,1
41,32,1
41,33,1
41,37,1
41,38,1
41,39,1
41,40,1
41,41,1
41,42,1
41,47,1
41,49,1
41,54,1
41,56,1
41,57,1
41,58,1
41,60,1
41,61,1
41,69,1
41,70,1
41,71,1
41,72,1
41,74,1
41,75,1
41,77,1
41,78,1
41,79,1
41,81,1
41,97,1
41,98,1
41,103,1
41,104,1
41,107,1
41,108,1
41,110,1
41,111,1
41,119,1
41,120,1
41,124,1
41,125,1
41,126,1
41,133,1
41,137,1
41,145,1
41,147,1
41,154,1
42,63,1
42,87,1
42,88,1
42,92,1
42,106,1
42,115,1
42,116,1
42,128,1
43,63,1
43,87,1
43,88,1
43,92,1
43,106,1
43,115,1
43,116,1
43,128,1
44,16,1
44,67,1
44,80,1
44,84,1
44,117,1
44,130,1
44,142,1
46,1,1
46,5,1
46,6,1
46,7,1
46,11,1
46,13,1
46,14,1
46,19,1
46,20,1
46,22,1
46,27,1
46,29,1
46,31,1
46,32,1
46,33,1
46,37,1
46,38,1
46,39,1
46,40,1
46,41,1
46,42,1
46,47,1
46,49,1
46,54,1
46,56,1
46,57,1
46,58,1
46,60,1
46,61,1
46,69,1
46,70,1
46,71,1
46,72,1
46,74,1
46,75,1
46,77,1
46,78,1
46,79,1
46,81,1
46,97,1
46,98,1
46,103,1
46,104,1
46,107,1
46,108,1
46,110,1
46,111,1
46,119,1
46,120,1
46,124,1
46,125,1
46,126,1
46,133,1
46,137,1
46,145,1
46,147,1
46,154,1
47,9,1
47,12,1
47,26,1
47,52,1
47,91,1
47,134,1
48,63,1
48,87,1
48,88,1
48,92,1
48,106,1
48,115,1
48,116,1
48,128,1
49,1,1
49,5,1
49,6,1
49,7,1
49,11,1
49,13,1
49,14,1
49,19,1
49,20,1
49,22,1
49,27,1
49,29,1
49,31,1
49,32,1
49,33,1
49,37,1
49,38,1
49,39,1
49,40,1
49,41,1
49,42,1
49,47,1
49,49,1
49,54,1
49,56,1
49,57,1
49,58,1
49,60,1
49,61,1
49,69,1
49,70,1
49,71,1
49,72,1
49,74,1
49,75,1
49,77,1
49,78,1
49,79,1
49,81,1
49,97,1
49,98,1
49,103,1
49,104,1
49,107,1
49,108,1
49,110,1
49,111,1
49,119,1
49,120,1
49,124,1
49,125,1
49,126,1
49,133,1
49,137,1
49,145,1
49,147,1
49,154,1
50,1,1
50,5,1
50,6,1
50,7,1
50,11,1
50,13,1
50,14,1
50,19,1
50,20,1
50,22,1
50,27,1
50,29,1
50,31,1
50,32,1
50,33,1
50,37,1
50,38,1
50,39,1
50,40,1
50,41,1
50,42,1
50,47,1
50,49,1
50,54,1
50,56,1
50,57,1
50,58,1
50,60,1
50,61,1
50,69,1
50,70,1
50,71,1
50,72,1
50,74,1
50,75,1
50,77,1
50,78,1
50,79,1
50,81,1
50,97,1
50,98,1
50,103,1
50,104,1
50,107,1
50,108,1
50,110,1
50,111,1
50,119,1
50,120,1
50,124,1
50,125,1
50,126,1
50,133,1
50,137,1
50,145,1
50,147,1
50,154,1
51,63,1
51,87,1
51,88,1
51,92,1
51,106,1
51,115,1
51,116,1
51,128,1
52,1,1
52,5,1
52,6,1
52,7,1
52,11,1
52,13,1
52,14,1
52,19,1
52,20,1
52,22,1
52,27,1
52,29,1
52,31,1
52,32,1
52,33,1
52,37,1
52,38,1
52,39,1
52,40,1
52,41,1
52,42,1
52,47,1
52,49,1
52,54,1
52,56,1
52,57,1
52,58,1
52,60,1
52,61,1
52,69,1
52,70,1
52,71,1
52,72,1
52,74,1
52,75,1
52,77,1
52,78,1
52,79,1
52,81,1
52,97,1
52,98,1
52,103,1
52,104,1
52,107,1
52,108,1
52,110,1
52,111,1
52,119,1
52,120,1
52,124,1
52,125,1
52,126,1
52,133,1
52,137,1
52,145,1
52,147,1
52,154,1
53,4,1
53,17,1
53,18,1
53,21,1
53,23,1
53,28,1
53,30,1
53,48,1
53,62,1
53,68,1
53,73,1
53,76,1
53,90,1
53,95,1
53,96,1
53,99,1
53,100,1
53,113,1
53,114,1
53,122,1
53,123,1
53,132,1
53,139,1
53,148,1
53,156,1
54,4,1
54,17,1
54,18,1
54,21,1
54,23,1
54,28,1
54,30,1
54,48,1
54,62,1
54,68,1
54,73,1
54,76,1
54,90,1
54,95,1
54,96,1
54,99,1
54,100,1
54,113,1
54,114,1
54,122,1
54,123,1
54,132,1
54,139,1
54,148,1
54,156,1
55,63,1
55,87,1
55,88,1
55,92,1
55,106,1
55,115,1
55,116,1
55,128,1
57,1,1
57,5,1
57,6,1
57,7,1
57,11,1
57,13,1
57,14,1
57,19,1
57,20,1
57,22,1
57,27,1
57,29,1
57,31,1
57,32,1
57,33,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,42,1
57,47,1
57,49,1
57,54,1
57,56,1
57,57,1
57,58,1
57,60,1
57,61,1
57,69,1
57,70,1
57,71,1
57,72,1
57,74,1
57,75,1
57,77,1
57,78,1
57,79,1
57,81,1
57,97,1
57,98,1
57,103,1
57,104,1
57,107,1
57,108,1
57,110,1
57,111,1
57,119,1
57,120,1
57,124,1
57,125,1
57,126,1
57,133,1
57,137,1
57,145,1
57,147,1
57,154,1
58,9,1
58,12,1
58,26,1
58,52,1
58,91,1
58,134,1
59,1,1
59,5,1
59,6,1
59,7,1
59,11,1
59,13,1
59,14,1
59,19,1
59,20,1
59,22,1
59,27,1
59,29,1
59,31,1
59,32,1
59,33,1
59,37,1
59,38,1
59,39,1
59,40,1
59,41,1
59,42,1
59,47,1
59,49,1
59,54,1
59,56,1
59,57,1
59,58,1
59,60,1
59,61,1
59,69,1
59,70,1
59,71,1
59,72,1
59,74,1
59,75,1
59,77,1
59,78,1
59,79,1
59,81,1
59,97,1
59,98,1
59,103,1
59,104,1
59,107,1
59,108,1
59,110,1
59,111,1
59,119,1
59,120,1
59,124,1
59,125,1
59,126,1
59,133,1
59,137,1
59,145,1
59,147,1
59,154,1
61,1,1
61,5,1
61,6,1
61,7,1
61,11,1
61,13,1
61,14,1
61,19,1
61,20,1
61,22,1
61,27,1
61,29,1
61,31,1
61,32,1
61,33,1
61,37,1
61,38,1
61,39,1
61,40,1
61,41,1
61,42,1
61,47,1
61,49,1
61,54,1
61,56,1
61,57,1
61,58,1
61,60,1
61,61,1
61,69,1
61,70,1
61,71,1
61,72,1
61,74,1
61,75,1
61,77,1
61,78,1
61,79,1
61,81,1
61,97,1
61,98,1
61,103,1
61,104,1
61,107,1
61,108,1
61,110,1
61,111,1
61,119,1
61,120,1
61,124,1
61,125,1
61,126,1
61,133,1
61,137,1
61,145,1
61,147,1
61,154,1
62,1,1
62,5,1
62,6,1
62,7,1
62,11,1
62,13,1
62,14,1
62,19,1
62,20,1
62,22,1
62,27,1
62,29,1
62,31,1
62,32,1
62,33,1
62,37,1
62,38,1
62,39,1
62,40,1
62,41,1
62,42,1
62,47,1
62,49,1
62,54,1
62,56,1
62,57,1
62,58,1
62,60,1
62,61,1
62,69,1
62,70,1
62,71,1
62,72,1
62,74,1
62,75,1
62,77,1
62,78,1
62,79,1
62,81,1
62,97,1
62,98,1
62,103,1
62,104,1
62,107,1
62,108,1
62,110,1
62,111,1
62,119,1
62,120,1
62,124,1
62,125,1
62,126,1
62,133,1
62,137,1
62,145,1
62,147,1
62,154,1
63,85,1
64,1,1
64,5,1
64,6,1
64,7,1
64,11,1
64,13,1
64,14,1
64,19,1
64,20,1
64,22,1
64,27,1
64,29,1
64,31,1
64,32,1
64,33,1
64,37,1
64,38,1
64,39,1
64,40,1
64,41,1
64,42,1
64,47,1
64,49,1
64,54,1
64,56,1
64,57,1
64,58,1
64,60,1
64,61,1
64,69,1
64,70,1
64,71,1
64,72,1
64,74,1
64,75,1
64,77,1
64,78,1
64,79,1
64,81,1
64,97,1
64,98,1
64,103,1
64,104,1
64,107,1
64,108,1
64,110,1
64,111,1
64,119,1
64,120,1
64,124,1
64,125,1
64,126,1
64,133,1
64,137,1
64,145,1
64,147,1
64,154,1
65,1,1
65,5,1
65,6,1
65,7,1
65,11,1
65,13,1
65,14,1
65,19,1
65,20,1
65,22,1
65,27,1
65,29,1
65,31,1
65,32,1
65,33,1
65,37,1
65,38,1
65,39,1
65,40,1
65,41,1
65,42,1
65,47,1
65,49,1
65,54,1
65,56,1
65,57,1
65,58,1
65,60,1
65,61,1
65,69,1
65,70,1
65,71,1
65,72,1
65,74,1
65,75,1
65,77,1
65,78,1
65,79,1
65,81,1
65,97,1
65,98,1
65,103,1
65,104,1
65,107,1
65,108,1
65,110,1
65,111,1
65,119,1
65,120,1
65,124,1
65,125,1
65,126,1
65,133,1
65,137,1
65,145,1
65,147,1
65,154,1
66,9,1
66,12,1
66,26,1
66,52,1
66,91,1
66,134,1
67,3,1
67,83,1
67,93,1
67,102,1
67,152,1
67,157,1
68,1,1
68,5,1
68,6,1
68,7,1
68,11,1
68,13,1
68,14,1
68,19,1
68,20,1
68,22,1
68,27,1
68,29,1
68,31,1
68,32,1
68,33,1
68,37,1
68,38,1
68,39,1
68,40,1
68,41,1
68,42,1
68,47,1
68,49,1
68,54,1
68,56,1
68,57,1
68,58,1
68,60,1
68,61,1
68,69,1
68,70,1
68,71,1
68,72,1
68,74,1
68,75,1
68,77,1
68,78,1
68,79,1
68,81,1
68,97,1
68,98,1
68,103,1
68,104,1
68,107,1
68,108,1
68,110,1
68,111,1
68,119,1
68,120,1
68,124,1
68,125,1
68,126,1
68,133,1
68,137,1
68,145,1
68,147,1
68,154,1
69,1,1
69,5,1
69,6,1
69,7,1
69,11,1
69,13,1
69,14,1
69,19,1
69,20,1
69,22,1
69,27,1
69,29,1
69,31,1
69,32,1
69,33,1
69,37,1
69,38,1
69,39,1
69,40,1
69,41,1
69,42,1
69,47,1
69,49,1
69,54,1
69,56,1
69,57,1
69,58,1
69,60,1
69,61,1
69,69,1
69,70,1
69,71,1
69,72,1
69,74,1
69,75,1
69,77,1
69,78,1
69,79,1
69,81,1
69,97,1
69,98,1
69,103,1
69,104,1
69,107,1
69,108,1
69,110,1
69,111,1
69,119,1
69,120,1
69,124,1
69,125,1
69,126,1
69,133,1
69,137,1
69,145,1
69,147,1
69,154,1
70,1,1
70,5,1
70,6,1
70,7,1
70,11,1
70,13,1
70,14,1
70,19,1
70,20,1
70,22,1
70,27,1
70,29,1
70,31,1
70,32,1
70,33,1
70,37,1
70,38,1
70,39,1
70,40,1
70,41,1
70,42,1
70,47,1
70,49,1
70,54,1
70,56,1
70,57,1
70,58,1
70,60,1
70,61,1
70,69,1
70,70,1
70,71,1
70,72,1
70,74,1
70,75,1
70,77,1
70,78,1
70,79,1
70,81,1
70,97,1
70,98,1
70,103,1
70,104,1
70,107,1
70,108,1
70,110,1
70,111,1
70,119,1
70,120,1
70,124,1
70,125,1
70,126,1
70,133,1
70,137,1
70,145,1
70,147,1
70,154,1
71,15,1
71,53,1
71,59,1
71,82,1
72,16,1
72,67,1
72,80,1
72,84,1
72,117,1
72,130,1
72,142,1
73,1,1
73,5,1
73,6,1
73,7,1
73,11,1
73,13,1
73,14,1
73,19,1
73,20,1
73,22,1
73,27,1
73,29,1
73,31,1
73,32,1
73,33,1
73,37,1
73,38,1
73,39,1
73,40,1
73,41,1
73,42,1
73,47,1
73,49,1
73,54,1
73,56,1
73,57,1
73,58,1
73,60,1
73,61,1
73,69,1
73,70,1
73,71,1
73,72,1
73,74,1
73,75,1
73,77,1
73,78,1
73,79,1
73,81,1
73,97,1
73,98,1
73,103,1
73,104,1
73,107,1
73,108,1
73,110,1
73,111,1
73,119,1
73,120,1
73,124,1
73,125,1
73,126,1
73,133,1
73,137,1
73,145,1
73,147,1
73,154,1
74,1,1
74,5,1
74,6,1
74,7,1
74,11,1
74,13,1
74,14,1
74,19,1
74,20,1
74,22,1
74,27,1
74,29,1
74,31,1
74,32,1
74,33,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,42,1
74,47,1
74,49,1
74,54,1
74,56,1
74,57,1
74,58,1
74,60,1
74,61,1
74,69,1
74,70,1
74,71,1
74,72,1
74,74,1
74,75,1
74,77,1
74,78,1
74,79,1
74,81,1
74,97,1
74,98,1
74,103,1
74,104,1
74,107,1
74,108,1
74,110,1
74,111,1
74,119,1
74,120,1
74,124,1
74,125,1
74,126,1
74,133,1
74,137,1
74,145,1
74,147,1
74,154,1
75,1,1
75,5,1
75,6,1
75,7,1
75,11,1
75,13,1
75,14,1
75,19,1
75,20,1
75,22,1
75,27,1
75,29,1
75,31,1
75,32,1
75,33,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,42,1
75,47,1
75,49,1
75,54,1
75,56,1
75,57,1
75,58,1
75,60,1
75,61,1
75,69,1
75,70,1
75,71,1
75,72,1
75,74,1
75,75,1
75,77,1
75,78,1
75,79,1
75,81,1
75,97,1
75,98,1
75,103,1
75,104,1
75,107,1
75,108,1
75,110,1
75,111,1
75,119,1
75,120,1
75,124,1
75,125,1
75,126,1
75,133,1
75,137,1
