node,node,Connection
13,3,1
13,6,1
13,7,1
13,8,1
13,12,1
13,15,1
13,16,1
13,17,1
13,19,1
13,20,1
13,21,1
13,27,1
13,28,1
13,30,1
13,31,1
13,33,1
13,34,1
13,38,1
13,39,1
13,40,1
13,41,1
13,46,1
13,47,1
13,48,1
13,51,1
13,52,1
13,60,1
13,61,1
13,63,1
13,64,1
13,65,1
13,67,1
13,68,1
13,77,1
13,80,1
13,82,1
13,83,1
13,84,1
13,87,1
13,91,1
13,93,1
13,95,1
13,96,1
13,97,1
13,99,1
13,102,1
13,106,1
13,109,1
13,111,1
13,115,1
13,119,1
13,120,1
13,121,1
13,122,1
13,124,1
13,125,1
13,131,1
15,5,1
15,13,1
15,54,1
15,55,1
15,62,1
15,66,1
15,86,1
15,103,1
15,107,1
15,110,1
15,127,1
15,129,1
16,50,1
17,0,1
17,3,1
17,6,1
17,7,1
17,8,1
17,12,1
17,15,1
17,16,1
17,17,1
17,19,1
17,20,1
17,21,1
17,27,1
17,28,1
17,30,1
17,31,1
17,33,1
17,34,1
17,38,1
17,39,1
17,40,1
17,41,1
17,46,1
17,47,1
17,48,1
17,51,1
17,52,1
17,60,1
17,61,1
17,63,1
17,64,1
17,65,1
17,67,1
17,68,1
17,77,1
17,80,1
17,82,1
17,83,1
17,84,1
17,87,1
17,91,1
17,93,1
17,95,1
17,96,1
17,97,1
17,99,1
17,102,1
17,106,1
17,109,1
17,111,1
17,115,1
17,119,1
17,120,1
17,121,1
17,122,1
17,124,1
17,125,1
17,131,1
18,0,1
18,3,1
18,6,1
18,7,1
18,8,1
18,12,1
18,15,1
18,16,1
18,17,1
18,19,1
18,20,1
18,21,1
18,27,1
18,28,1
18,30,1
18,31,1
18,33,1
18,34,1
18,38,1
18,39,1
18,40,1
18,41,1
18,46,1
18,47,1
18,48,1
18,51,1
18,52,1
18,60,1
18,61,1
18,63,1
18,64,1
18,65,1
18,67,1
18,68,1
18,77,1
18,80,1
18,82,1
18,83,1
18,84,1
18,87,1
18,91,1
18,93,1
18,95,1
18,96,1
18,97,1
18,99,1
18,102,1
18,106,1
18,109,1
18,111,1
18,115,1
18,119,1
18,120,1
18,121,1
18,122,1
18,124,1
18,125,1
18,131,1
19,26,1
19,130,1
20,18,1
20,94,1
20,117,1
21,26,1
21,130,1
22,18,1
22,94,1
22,117,1
23,0,1
23,3,1
23,6,1
23,7,1
23,8,1
23,12,1
23,15,1
23,16,1
23,17,1
23,19,1
23,20,1
23,21,1
23,27,1
23,28,1
23,30,1
23,31,1
23,33,1
23,34,1
23,38,1
23,39,1
23,40,1
23,41,1
23,46,1
23,47,1
23,48,1
23,51,1
23,52,1
23,60,1
23,61,1
23,63,1
23,64,1
23,65,1
23,67,1
23,68,1
23,77,1
23,80,1
23,82,1
23,83,1
23,84,1
23,87,1
23,91,1
23,93,1
23,95,1
23,96,1
23,97,1
23,99,1
23,102,1
23,106,1
23,109,1
23,111,1
23,115,1
23,119,1
23,120,1
23,121,1
23,122,1
23,124,1
23,125,1
23,131,1
24,5,1
24,13,1
24,54,1
24,55,1
24,62,1
24,66,1
24,86,1
24,103,1
24,107,1
24,110,1
24,127,1
24,129,1
25,0,1
25,3,1
25,6,1
25,7,1
25,8,1
25,12,1
25,15,1
25,16,1
25,17,1
25,19,1
25,20,1
25,21,1
25,27,1
25,28,1
25,30,1
25,31,1
25,33,1
25,34,1
25,38,1
25,39,1
25,40,1
25,41,1
25,46,1
25,47,1
25,48,1
25,51,1
25,52,1
25,60,1
25,61,1
25,63,1
25,64,1
25,65,1
25,67,1
25,68,1
25,77,1
25,80,1
25,82,1
25,83,1
25,84,1
25,87,1
25,91,1
25,93,1
25,95,1
25,96,1
25,97,1
25,99,1
25,102,1
25,106,1
25,109,1
25,111,1
25,115,1
25,119,1
25,120,1
25,121,1
25,122,1
25,124,1
25,125,1
25,131,1
28,0,1
28,3,1
28,6,1
28,7,1
28,8,1
28,12,1
28,15,1
28,16,1
28,17,1
28,19,1
28,20,1
28,21,1
28,27,1
28,28,1
28,30,1
28,31,1
28,33,1
28,34,1
28,38,1
28,39,1
28,40,1
28,41,1
28,46,1
28,47,1
28,48,1
28,51,1
28,52,1
28,60,1
28,61,1
28,63,1
28,64,1
28,65,1
28,67,1
28,68,1
28,77,1
28,80,1
28,82,1
28,83,1
28,84,1
28,87,1
28,91,1
28,93,1
28,95,1
28,96,1
28,97,1
28,99,1
28,102,1
28,106,1
28,109,1
28,111,1
28,115,1
28,119,1
28,120,1
28,121,1
28,122,1
28,124,1
28,125,1
28,131,1
29,0,1
29,3,1
29,6,1
29,7,1
29,8,1
29,12,1
29,15,1
29,16,1
29,17,1
29,19,1
29,20,1
29,21,1
29,27,1
29,28,1
29,30,1
29,31,1
29,33,1
29,34,1
29,38,1
29,39,1
29,40,1
29,41,1
29,46,1
29,47,1
29,48,1
29,51,1
29,52,1
29,60,1
29,61,1
29,63,1
29,64,1
29,65,1
29,67,1
29,68,1
29,77,1
29,80,1
29,82,1
29,83,1
29,84,1
29,87,1
29,91,1
29,93,1
29,95,1
29,96,1
29,97,1
29,99,1
29,102,1
29,106,1
29,109,1
29,111,1
29,115,1
29,119,1
29,120,1
29,121,1
29,122,1
29,124,1
29,125,1
29,131,1
30,100,1
31,0,1
31,3,1
31,6,1
31,7,1
31,8,1
31,12,1
31,15,1
31,16,1
31,17,1
31,19,1
31,20,1
31,21,1
31,27,1
31,28,1
31,30,1
31,31,1
31,33,1
31,34,1
31,38,1
31,39,1
31,40,1
31,41,1
31,46,1
31,47,1
31,48,1
31,51,1
31,52,1
31,60,1
31,61,1
31,63,1
31,64,1
31,65,1
31,67,1
31,68,1
31,77,1
31,80,1
31,82,1
31,83,1
31,84,1
31,87,1
31,91,1
31,93,1
31,95,1
31,96,1
31,97,1
31,99,1
31,102,1
31,106,1
31,109,1
31,111,1
31,115,1
31,119,1
31,120,1
31,121,1
31,122,1
31,124,1
31,125,1
31,131,1
32,26,1
32,130,1
33,18,1
33,94,1
33,117,1
34,26,1
34,130,1
35,18,1
35,94,1
35,117,1
36,100,1
37,5,1
37,13,1
37,54,1
37,55,1
37,62,1
37,66,1
37,86,1
37,103,1
37,107,1
37,110,1
37,127,1
37,129,1
40,37,1
40,42,1
41,0,1
41,3,1
41,6,1
41,7,1
41,8,1
41,12,1
41,15,1
41,16,1
41,17,1
41,19,1
41,20,1
41,21,1
41,27,1
41,28,1
41,30,1
41,31,1
41,33,1
41,34,1
41,38,1
41,39,1
41,40,1
41,41,1
41,46,1
41,47,1
41,48,1
41,51,1
41,52,1
41,60,1
41,61,1
41,63,1
41,64,1
41,65,1
41,67,1
41,68,1
41,77,1
41,80,1
41,82,1
41,83,1
41,84,1
41,87,1
41,91,1
41,93,1
41,95,1
41,96,1
41,97,1
41,99,1
41,102,1
41,106,1
41,109,1
41,111,1
41,115,1
41,119,1
41,120,1
41,121,1
41,122,1
41,124,1
41,125,1
41,131,1
42,37,1
42,42,1
43,0,1
43,3,1
43,6,1
43,7,1
43,8,1
43,12,1
43,15,1
43,16,1
43,17,1
43,19,1
43,20,1
43,21,1
43,27,1
43,28,1
43,30,1
43,31,1
43,33,1
43,34,1
43,38,1
43,39,1
43,40,1
43,41,1
43,46,1
43,47,1
43,48,1
43,51,1
43,52,1
43,60,1
43,61,1
43,63,1
43,64,1
43,65,1
43,67,1
43,68,1
43,77,1
43,80,1
43,82,1
43,83,1
43,84,1
43,87,1
43,91,1
43,93,1
43,95,1
43,96,1
43,97,1
43,99,1
43,102,1
43,106,1
43,109,1
43,111,1
43,115,1
43,119,1
43,120,1
43,121,1
43,122,1
43,124,1
43,125,1
43,131,1
44,0,1
44,3,1
44,6,1
44,7,1
44,8,1
44,12,1
44,15,1
44,16,1
44,17,1
44,19,1
44,20,1
44,21,1
44,27,1
44,28,1
44,30,1
44,31,1
44,33,1
44,34,1
44,38,1
44,39,1
44,40,1
44,41,1
44,46,1
44,47,1
44,48,1
44,51,1
44,52,1
44,60,1
44,61,1
44,63,1
44,64,1
44,65,1
44,67,1
44,68,1
44,77,1
44,80,1
44,82,1
44,83,1
44,84,1
44,87,1
44,91,1
44,93,1
44,95,1
44,96,1
44,97,1
44,99,1
44,102,1
44,106,1
44,109,1
44,111,1
44,115,1
44,119,1
44,120,1
44,121,1
44,122,1
44,124,1
44,125,1
44,131,1
45,14,1
45,45,1
45,69,1
45,70,1
45,81,1
45,88,1
45,92,1
45,118,1
45,126,1
46,5,1
46,13,1
46,54,1
46,55,1
46,62,1
46,66,1
46,86,1
46,103,1
46,107,1
46,110,1
46,127,1
46,129,1
47,5,1
47,13,1
47,54,1
47,55,1
47,62,1
47,66,1
47,86,1
47,103,1
47,107,1
47,110,1
47,127,1
47,129,1
48,26,1
48,130,1
50,1,1
50,36,1
50,79,1
50,101,1
50,114,1
51,26,1
51,130,1
52,0,1
52,3,1
52,6,1
52,7,1
52,8,1
52,12,1
52,15,1
52,16,1
52,17,1
52,19,1
52,20,1
52,21,1
52,27,1
52,28,1
52,30,1
52,31,1
52,33,1
52,34,1
52,38,1
52,39,1
52,40,1
52,41,1
52,46,1
52,47,1
52,48,1
52,51,1
52,52,1
52,60,1
52,61,1
52,63,1
52,64,1
52,65,1
52,67,1
52,68,1
52,77,1
52,80,1
52,82,1
52,83,1
52,84,1
52,87,1
52,91,1
52,93,1
52,95,1
52,96,1
52,97,1
52,99,1
52,102,1
52,106,1
52,109,1
52,111,1
52,115,1
52,119,1
52,120,1
52,121,1
52,122,1
52,124,1
52,125,1
52,131,1
53,0,1
53,3,1
53,6,1
53,7,1
53,8,1
53,12,1
53,15,1
53,16,1
53,17,1
53,19,1
53,20,1
53,21,1
53,27,1
53,28,1
53,30,1
53,31,1
53,33,1
53,34,1
53,38,1
53,39,1
53,40,1
53,41,1
53,46,1
53,47,1
53,48,1
53,51,1
53,52,1
53,60,1
53,61,1
53,63,1
53,64,1
53,65,1
53,67,1
53,68,1
53,77,1
53,80,1
53,82,1
53,83,1
53,84,1
53,87,1
53,91,1
53,93,1
53,95,1
53,96,1
53,97,1
53,99,1
53,102,1
53,106,1
53,109,1
53,111,1
53,115,1
53,119,1
53,120,1
53,121,1
53,122,1
53,124,1
53,125,1
53,131,1
54,0,1
54,3,1
54,6,1
54,7,1
54,8,1
54,12,1
54,15,1
54,16,1
54,17,1
54,19,1
54,20,1
54,21,1
54,27,1
54,28,1
54,30,1
54,31,1
54,33,1
54,34,1
54,38,1
54,39,1
54,40,1
54,41,1
54,46,1
54,47,1
54,48,1
54,51,1
54,52,1
54,60,1
54,61,1
54,63,1
54,64,1
54,65,1
54,67,1
54,68,1
54,77,1
54,80,1
54,82,1
54,83,1
54,84,1
54,87,1
54,91,1
54,93,1
54,95,1
54,96,1
54,97,1
54,99,1
54,102,1
54,106,1
54,109,1
54,111,1
54,115,1
54,119,1
54,120,1
54,121,1
54,122,1
54,124,1
54,125,1
54,131,1
55,50,1
56,5,1
56,13,1
56,54,1
56,55,1
56,62,1
56,66,1
56,86,1
56,103,1
56,107,1
56,110,1
56,127,1
56,129,1
57,0,1
57,3,1
57,6,1
57,7,1
57,8,1
57,12,1
57,15,1
57,16,1
57,17,1
57,19,1
57,20,1
57,21,1
57,27,1
57,28,1
57,30,1
57,31,1
57,33,1
57,34,1
57,38,1
57,39,1
57,40,1
57,41,1
57,46,1
57,47,1
57,48,1
57,51,1
57,52,1
57,60,1
57,61,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,77,1
57,80,1
57,82,1
57,83,1
57,84,1
57,87,1
57,91,1
57,93,1
57,95,1
57,96,1
57,97,1
57,99,1
57,102,1
57,106,1
57,109,1
57,111,1
57,115,1
57,119,1
57,120,1
57,121,1
57,122,1
57,124,1
57,125,1
57,131,1
58,14,1
58,45,1
58,69,1
58,70,1
58,81,1
58,88,1
58,92,1
58,118,1
58,126,1
60,0,1
60,3,1
60,6,1
60,7,1
60,8,1
60,12,1
60,15,1
60,16,1
60,17,1
60,19,1
60,20,1
60,21,1
60,27,1
60,28,1
60,30,1
60,31,1
60,33,1
60,34,1
60,38,1
60,39,1
60,40,1
60,41,1
60,46,1
60,47,1
60,48,1
60,51,1
60,52,1
60,60,1
60,61,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,77,1
60,80,1
60,82,1
60,83,1
60,84,1
60,87,1
60,91,1
60,93,1
60,95,1
60,96,1
60,97,1
60,99,1
60,102,1
60,106,1
60,109,1
60,111,1
60,115,1
60,119,1
60,120,1
60,121,1
60,122,1
60,124,1
60,125,1
60,131,1
61,37,1
61,42,1
62,37,1
62,42,1
63,37,1
63,42,1
65,49,1
65,89,1
65,90,1
65,123,1
66,1,1
66,36,1
66,79,1
66,101,1
66,114,1
67,0,1
67,3,1
67,6,1
67,7,1
67,8,1
67,12,1
67,15,1
67,16,1
67,17,1
67,19,1
67,20,1
67,21,1
67,27,1
67,28,1
67,30,1
67,31,1
67,33,1
67,34,1
67,38,1
67,39,1
67,40,1
67,41,1
67,46,1
67,47,1
67,48,1
67,51,1
67,52,1
67,60,1
67,61,1
67,63,1
67,64,1
67,65,1
67,67,1
67,68,1
67,77,1
67,80,1
67,82,1
67,83,1
67,84,1
67,87,1
67,91,1
67,93,1
67,95,1
67,96,1
67,97,1
67,99,1
67,102,1
67,106,1
67,109,1
67,111,1
67,115,1
67,119,1
67,120,1
67,121,1
67,122,1
67,124,1
67,125,1
67,131,1
68,4,1
68,9,1
68,10,1
68,24,1
68,25,1
68,29,1
68,32,1
68,104,1
68,116,1
71,0,1
71,3,1
71,6,1
71,7,1
71,8,1
71,12,1
71,15,1
71,16,1
71,17,1
71,19,1
71,20,1
71,21,1
71,27,1
71,28,1
71,30,1
71,31,1
71,33,1
71,34,1
71,38,1
71,39,1
71,40,1
71,41,1
71,46,1
71,47,1
71,48,1
71,51,1
71,52,1
71,60,1
71,61,1
71,63,1
71,64,1
71,65,1
71,67,1
71,68,1
71,77,1
71,80,1
71,82,1
71,83,1
71,84,1
71,87,1
71,91,1
71,93,1
71,95,1
71,96,1
71,97,1
71,99,1
71,102,1
71,106,1
71,109,1
71,111,1
71,115,1
71,119,1
71,120,1
71,121,1
71,122,1
71,124,1
71,125,1
71,131,1
76,37,1
76,42,1
78,0,1
78,3,1
78,6,1
78,7,1
78,8,1
78,12,1
78,15,1
78,16,1
78,17,1
78,19,1
78,20,1
78,21,1
78,27,1
78,28,1
78,30,1
78,31,1
78,33,1
78,34,1
78,38,1
78,39,1
78,40,1
78,41,1
78,46,1
78,47,1
78,48,1
78,51,1
78,52,1
78,60,1
78,61,1
78,63,1
78,64,1
78,65,1
78,67,1
78,68,1
78,77,1
78,80,1
78,82,1
78,83,1
78,84,1
78,87,1
78,91,1
78,93,1
78,95,1
78,96,1
78,97,1
78,99,1
78,102,1
78,106,1
78,109,1
78,111,1
78,115,1
78,119,1
78,120,1
78,121,1
78,122,1
78,124,1
78,125,1
78,131,1
79,0,1
79,3,1
79,6,1
79,7,1
79,8,1
79,12,1
79,15,1
79,16,1
79,17,1
79,19,1
79,20,1
79,21,1
79,27,1
79,28,1
79,30,1
79,31,1
79,33,1
79,34,1
79,38,1
79,39,1
79,40,1
79,41,1
79,46,1
79,47,1
79,48,1
79,51,1
79,52,1
79,60,1
79,61,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,77,1
79,80,1
79,82,1
79,83,1
79,84,1
79,87,1
79,91,1
79,93,1
79,95,1
79,96,1
79,97,1
79,99,1
79,102,1
79,106,1
79,109,1
79,111,1
79,115,1
79,119,1
79,120,1
79,121,1
79,122,1
79,124,1
79,125,1
79,131,1
80,37,1
80,42,1
81,37,1
81,42,1
82,0,1
82,3,1
82,6,1
82,7,1
82,8,1
82,12,1
82,15,1
82,16,1
82,17,1
82,19,1
82,20,1
82,21,1
82,27,1
82,28,1
82,30,1
82,31,1
82,33,1
82,34,1
82,38,1
82,39,1
82,40,1
82,41,1
82,46,1
82,47,1
82,48,1
82,51,1
82,52,1
82,60,1
82,61,1
82,63,1
82,64,1
82,65,1
82,67,1
82,68,1
82,77,1
82,80,1
82,82,1
82,83,1
82,84,1
82,87,1
82,91,1
82,93,1
82,95,1
82,96,1
82,97,1
82,99,1
82,102,1
82,106,1
82,109,1
82,111,1
82,115,1
82,119,1
82,120,1
82,121,1
82,122,1
82,124,1
82,125,1
82,131,1
83,0,1
83,3,1
83,6,1
83,7,1
83,8,1
83,12,1
83,15,1
83,16,1
83,17,1
83,19,1
83,20,1
83,21,1
83,27,1
83,28,1
83,30,1
83,31,1
83,33,1
83,34,1
83,38,1
83,39,1
83,40,1
83,41,1
83,46,1
83,47,1
83,48,1
83,51,1
83,52,1
83,60,1
83,61,1
83,63,1
83,64,1
83,65,1
83,67,1
83,68,1
83,77,1
83,80,1
83,82,1
83,83,1
83,84,1
83,87,1
83,91,1
83,93,1
83,95,1
83,96,1
83,97,1
83,99,1
83,102,1
83,106,1
83,109,1
83,111,1
83,115,1
83,119,1
83,120,1
83,121,1
83,122,1
83,124,1
83,125,1
83,131,1
84,0,1
84,3,1
84,6,1
84,7,1
84,8,1
84,12,1
84,15,1
84,16,1
84,17,1
84,19,1
84,20,1
84,21,1
84,27,1
84,28,1
84,30,1
84,31,1
84,33,1
84,34,1
84,38,1
84,39,1
84,40,1
84,41,1
84,46,1
84,47,1
84,48,1
84,51,1
84,52,1
84,60,1
84,61,1
84,63,1
84,64,1
84,65,1
84,67,1
84,68,1
84,77,1
84,80,1
84,82,1
84,83,1
84,84,1
84,87,1
84,91,1
84,93,1
84,95,1
84,96,1
84,97,1
84,99,1
84,102,1
84,106,1
84,109,1
84,111,1
84,115,1
84,119,1
84,120,1
84,121,1
84,122,1
84,124,1
84,125,1
84,131,1
85,22,1
85,112,1
86,0,1
86,3,1
86,6,1
86,7,1
86,8,1
86,12,1
86,15,1
86,16,1
86,17,1
86,19,1
86,20,1
86,21,1
86,27,1
86,28,1
86,30,1
86,31,1
86,33,1
86,34,1
86,38,1
86,39,1
86,40,1
86,41,1
86,46,1
86,47,1
86,48,1
86,51,1
86,52,1
86,60,1
86,61,1
86,63,1
86,64,1
86,65,1
86,67,1
86,68,1
86,77,1
86,80,1
86,82,1
86,83,1
86,84,1
86,87,1
86,91,1
86,93,1
86,95,1
86,96,1
86,97,1
86,99,1
86,102,1
86,106,1
86,109,1
86,111,1
86,115,1
86,119,1
86,120,1
86,121,1
86,122,1
86,124,1
86,125,1
86,131,1
87,4,1
87,9,1
87,10,1
87,24,1
87,25,1
87,29,1
87,32,1
87,104,1
87,116,1
89,0,1
89,3,1
89,6,1
89,7,1
89,8,1
89,12,1
89,15,1
89,16,1
89,17,1
89,19,1
89,20,1
89,21,1
89,27,1
89,28,1
89,30,1
89,31,1
89,33,1
89,34,1
89,38,1
89,39,1
89,40,1
89,41,1
89,46,1
89,47,1
89,48,1
89,51,1
89,52,1
89,60,1
89,61,1
89,63,1
89,64,1
89,65,1
89,67,1
89,68,1
89,77,1
89,80,1
89,82,1
89,83,1
89,84,1
89,87,1
89,91,1
89,93,1
89,95,1
89,96,1
89,97,1
89,99,1
89,102,1
89,106,1
89,109,1
89,111,1
89,115,1
89,119,1
89,120,1
89,121,1
89,122,1
89,124,1
89,125,1
89,131,1
90,0,1
90,3,1
90,6,1
90,7,1
90,8,1
90,12,1
90,15,1
90,16,1
90,17,1
90,19,1
90,20,1
90,21,1
90,27,1
90,28,1
90,30,1
90,31,1
90,33,1
90,34,1
90,38,1
90,39,1
90,40,1
90,41,1
90,46,1
90,47,1
90,48,1
90,51,1
90,52,1
90,60,1
90,61,1
90,63,1
90,64,1
90,65,1
90,67,1
90,68,1
90,77,1
90,80,1
90,82,1
90,83,1
90,84,1
90,87,1
90,91,1
90,93,1
90,95,1
90,96,1
90,97,1
90,99,1
90,102,1
90,106,1
90,109,1
90,111,1
90,115,1
90,119,1
90,120,1
90,121,1
90,122,1
90,124,1
90,125,1
90,131,1
91,0,1
91,3,1
91,6,1
91,7,1
91,8,1
91,12,1
91,15,1
91,16,1
91,17,1
91,19,1
91,20,1
91,21,1
91,27,1
91,28,1
91,30,1
91,31,1
91,33,1
91,34,1
91,38,1
91,39,1
91,40,1
91,41,1
91,46,1
91,47,1
91,48,1
91,51,1
91,52,1
91,60,1
91,61,1
91,63,1
91,64,1
91,65,1
91,67,1
91,68,1
91,77,1
91,80,1
91,82,1
91,83,1
91,84,1
91,87,1
91,91,1
91,93,1
91,95,1
91,96,1
91,97,1
91,99,1
91,102,1
91,106,1
91,109,1
91,111,1
91,115,1
91,119,1
91,120,1
91,121,1
91,122,1
91,124,1
91,125,1
91,131,1
92,0,1
92,3,1
92,6,1
92,7,1
92,8,1
92,12,1
92,15,1
92,16,1
92,17,1
92,19,1
92,20,1
92,21,1
92,27,1
92,28,1
92,30,1
92,31,1
92,33,1
92,34,1
92,38,1
92,39,1
92,40,1
92,41,1
92,46,1
92,47,1
92,48,1
92,51,1
92,52,1
92,60,1
92,61,1
92,63,1
92,64,1
92,65,1
92,67,1
92,68,1
92,77,1
92,80,1
92,82,1
92,83,1
92,84,1
92,87,1
92,91,1
92,93,1
92,95,1
92,96,1
92,97,1
92,99,1
92,102,1
92,106,1
92,109,1
92,111,1
92,115,1
92,119,1
92,120,1
92,121,1
92,122,1
92,124,1
92,125,1
92,131,1
93,5,1
93,13,1
93,54,1
93,55,1
93,62,1
93,66,1
93,86,1
93,103,1
93,107,1
93,110,1
93,127,1
93,129,1
94,2,1
94,11,1
94,23,1
94,85,1
95,5,1
95,13,1
95,54,1
95,55,1
95,62,1
95,66,1
95,86,1
95,103,1
95,107,1
95,110,1
95,127,1
95,129,1
96,0,1
96,3,1
96,6,1
96,7,1
96,8,1
96,12,1
96,15,1
96,16,1
96,17,1
96,19,1
96,20,1
96,21,1
96,27,1
96,28,1
96,30,1
96,31,1
96,33,1
96,34,1
96,38,1
96,39,1
96,40,1
96,41,1
96,46,1
96,47,1
96,48,1
96,51,1
96,52,1
96,60,1
96,61,1
96,63,1
96,64,1
96,65,1
96,67,1
96,68,1
96,77,1
96,80,1
96,82,1
96,83,1
96,84,1
96,87,1
96,91,1
96,93,1
96,95,1
96,96,1
96,97,1
96,99,1
96,102,1
96,106,1
96,109,1
96,111,1
96,115,1
96,119,1
96,120,1
96,121,1
96,122,1
96,124,1
96,125,1
96,131,1
97,0,1
97,3,1
97,6,1
97,7,1
97,8,1
97,12,1
97,15,1
97,16,1
97,17,1
97,19,1
97,20,1
97,21,1
97,27,1
97,28,1
97,30,1
97,31,1
97,33,1
97,34,1
97,38,1
97,39,1
97,40,1
97,41,1
97,46,1
97,47,1
97,48,1
97,51,1
97,52,1
97,60,1
97,61,1
97,63,1
97,64,1
97,65,1
97,67,1
97,68,1
97,77,1
97,80,1
97,82,1
97,83,1
97,84,1
97,87,1
97,91,1
97,93,1
97,95,1
97,96,1
97,97,1
97,99,1
97,102,1
97,106,1
97,109,1
97,111,1
97,115,1
97,119,1
97,120,1
97,121,1
97,122,1
97,124,1
97,125,1
97,131,1
98,0,1
98,3,1
98,6,1
98,7,1
98,8,1
98,12,1
98,15,1
98,16,1
98,17,1
98,19,1
98,20,1
98,21,1
98,27,1
98,28,1
98,30,1
98,31,1
98,33,1
98,34,1
98,38,1
98,39,1
98,40,1
98,41,1
98,46,1
98,47,1
98,48,1
98,51,1
98,52,1
98,60,1
98,61,1
98,63,1
98,64,1
98,65,1
98,67,1
98,68,1
98,77,1
98,80,1
98,82,1
98,83,1
98,84,1
98,87,1
98,91,1
98,93,1
98,95,1
98,96,1
98,97,1
98,99,1
98,102,1
98,106,1
98,109,1
98,111,1
98,115,1
98,119,1
98,120,1
98,121,1
98,122,1
98,124,1
98,125,1
98,131,1
99,5,1
99,13,1
99,54,1
99,55,1
99,62,1
99,66,1
99,86,1
99,103,1
99,107,1
99,110,1
99,127,1
99,129,1
101,26,1
101,130,1
102,108,1
103,5,1
103,13,1
103,54,1
103,55,1
103,62,1
103,66,1
103,86,1
103,103,1
103,107,1
103,110,1
103,127,1
103,129,1
104,26,1
104,130,1
106,37,1
106,42,1
107,37,1
107,42,1
108,35,1
108,78,1
108,128,1
110,50,1
111,2,1
111,11,1
111,23,1
111,85,1
112,4,1
112,9,1
112,10,1
112,24,1
112,25,1
112,29,1
112,32,1
112,104,1
112,116,1
113,0,1
113,3,1
113,6,1
113,7,1
113,8,1
113,12,1
113,15,1
113,16,1
113,17,1
113,19,1
