node,node,Connection
19,48,1
19,49,1
19,50,1
19,51,1
19,60,1
19,64,1
19,67,1
19,70,1
19,83,1
19,85,1
19,89,1
19,91,1
19,93,1
19,105,1
19,128,1
19,133,1
19,153,1
19,154,1
19,155,1
19,156,1
19,162,1
19,167,1
19,171,1
19,176,1
20,13,1
20,16,1
20,19,1
20,22,1
20,24,1
20,30,1
20,34,1
20,36,1
20,39,1
20,48,1
20,49,1
20,50,1
20,51,1
20,60,1
20,64,1
20,67,1
20,70,1
20,83,1
20,85,1
20,89,1
20,91,1
20,93,1
20,105,1
20,128,1
20,133,1
20,153,1
20,154,1
20,155,1
20,156,1
20,162,1
20,167,1
20,171,1
20,176,1
21,13,1
21,16,1
21,19,1
21,22,1
21,24,1
21,30,1
21,34,1
21,36,1
21,39,1
21,48,1
21,49,1
21,50,1
21,51,1
21,60,1
21,64,1
21,67,1
21,70,1
21,83,1
21,85,1
21,89,1
21,91,1
21,93,1
21,105,1
21,128,1
21,133,1
21,153,1
21,154,1
21,155,1
21,156,1
21,162,1
21,167,1
21,171,1
21,176,1
22,1,1
23,6,1
23,15,1
23,69,1
23,71,1
23,98,1
23,123,1
23,161,1
23,163,1
23,164,1
23,165,1
24,2,1
24,7,1
24,41,1
24,42,1
24,43,1
24,44,1
24,45,1
24,46,1
24,47,1
24,57,1
24,61,1
24,62,1
24,63,1
24,65,1
24,73,1
24,74,1
24,75,1
24,76,1
24,78,1
24,79,1
24,80,1
24,81,1
24,86,1
24,87,1
24,88,1
24,94,1
24,95,1
24,96,1
24,97,1
24,102,1
24,122,1
24,127,1
24,139,1
24,170,1
24,173,1
24,174,1
24,177,1
25,121,1
26,37,1
26,135,1
26,141,1
26,142,1
26,166,1
27,13,1
27,16,1
27,19,1
27,22,1
27,24,1
27,30,1
27,34,1
27,36,1
27,39,1
27,48,1
27,49,1
27,50,1
27,51,1
27,60,1
27,64,1
27,67,1
27,70,1
27,83,1
27,85,1
27,89,1
27,91,1
27,93,1
27,105,1
27,128,1
27,133,1
27,153,1
27,154,1
27,155,1
27,156,1
27,162,1
27,167,1
27,171,1
27,176,1
28,14,1
28,120,1
29,3,1
29,8,1
29,21,1
29,23,1
29,33,1
29,90,1
29,100,1
29,104,1
29,119,1
29,125,1
29,136,1
29,144,1
29,149,1
29,168,1
30,18,1
30,25,1
30,107,1
30,118,1
30,152,1
30,178,1
31,9,1
31,134,1
32,13,1
32,16,1
32,19,1
32,22,1
32,24,1
32,30,1
32,34,1
32,36,1
32,39,1
32,48,1
32,49,1
32,50,1
32,51,1
32,60,1
32,64,1
32,67,1
32,70,1
32,83,1
32,85,1
32,89,1
32,91,1
32,93,1
32,105,1
32,128,1
32,133,1
32,153,1
32,154,1
32,155,1
32,156,1
32,162,1
32,167,1
32,171,1
32,176,1
33,40,1
33,132,1
35,13,1
35,16,1
35,19,1
35,22,1
35,24,1
35,30,1
35,34,1
35,36,1
35,39,1
35,48,1
35,49,1
35,50,1
35,51,1
35,60,1
35,64,1
35,67,1
35,70,1
35,83,1
35,85,1
35,89,1
35,91,1
35,93,1
35,105,1
35,128,1
35,133,1
35,153,1
35,154,1
35,155,1
35,156,1
35,162,1
35,167,1
35,171,1
35,176,1
36,13,1
36,16,1
36,19,1
36,22,1
36,24,1
36,30,1
36,34,1
36,36,1
36,39,1
36,48,1
36,49,1
36,50,1
36,51,1
36,60,1
36,64,1
36,67,1
36,70,1
36,83,1
36,85,1
36,89,1
36,91,1
36,93,1
36,105,1
36,128,1
36,133,1
36,153,1
36,154,1
36,155,1
36,156,1
36,162,1
36,167,1
36,171,1
36,176,1
37,3,1
37,8,1
37,21,1
37,23,1
37,33,1
37,90,1
37,100,1
37,104,1
37,119,1
37,125,1
37,136,1
37,144,1
37,149,1
37,168,1
38,13,1
38,16,1
38,19,1
38,22,1
38,24,1
38,30,1
38,34,1
38,36,1
38,39,1
38,48,1
38,49,1
38,50,1
38,51,1
38,60,1
38,64,1
38,67,1
38,70,1
38,83,1
38,85,1
38,89,1
38,91,1
38,93,1
38,105,1
38,128,1
38,133,1
38,153,1
38,154,1
38,155,1
38,156,1
38,162,1
38,167,1
38,171,1
38,176,1
39,59,1
39,99,1
39,124,1
40,18,1
40,25,1
40,107,1
40,118,1
40,152,1
40,178,1
41,37,1
41,135,1
41,141,1
41,142,1
41,166,1
42,12,1
42,17,1
42,20,1
42,26,1
42,29,1
42,31,1
42,35,1
42,38,1
42,53,1
42,54,1
42,56,1
42,72,1
42,77,1
42,84,1
42,92,1
42,101,1
42,110,1
42,129,1
42,130,1
42,140,1
42,146,1
42,147,1
42,151,1
42,160,1
42,172,1
43,13,1
43,16,1
43,19,1
43,22,1
43,24,1
43,30,1
43,34,1
43,36,1
43,39,1
43,48,1
43,49,1
43,50,1
43,51,1
43,60,1
43,64,1
43,67,1
43,70,1
43,83,1
43,85,1
43,89,1
43,91,1
43,93,1
43,105,1
43,128,1
43,133,1
43,153,1
43,154,1
43,155,1
43,156,1
43,162,1
43,167,1
43,171,1
43,176,1
44,13,1
44,16,1
44,19,1
44,22,1
44,24,1
44,30,1
44,34,1
44,36,1
44,39,1
44,48,1
44,49,1
44,50,1
44,51,1
44,60,1
44,64,1
44,67,1
44,70,1
44,83,1
44,85,1
44,89,1
44,91,1
44,93,1
44,105,1
44,128,1
44,133,1
44,153,1
44,154,1
44,155,1
44,156,1
44,162,1
44,167,1
44,171,1
44,176,1
45,37,1
45,135,1
45,141,1
45,142,1
45,166,1
46,13,1
46,16,1
46,19,1
46,22,1
46,24,1
46,30,1
46,34,1
46,36,1
46,39,1
46,48,1
46,49,1
46,50,1
46,51,1
46,60,1
46,64,1
46,67,1
46,70,1
46,83,1
46,85,1
46,89,1
46,91,1
46,93,1
46,105,1
46,128,1
46,133,1
46,153,1
46,154,1
46,155,1
46,156,1
46,162,1
46,167,1
46,171,1
46,176,1
47,13,1
47,16,1
47,19,1
47,22,1
47,24,1
47,30,1
47,34,1
47,36,1
47,39,1
47,48,1
47,49,1
47,50,1
47,51,1
47,60,1
47,64,1
47,67,1
47,70,1
47,83,1
47,85,1
47,89,1
47,91,1
47,93,1
47,105,1
47,128,1
47,133,1
47,153,1
47,154,1
47,155,1
47,156,1
47,162,1
47,167,1
47,171,1
47,176,1
48,1,1
49,3,1
49,8,1
49,21,1
49,23,1
49,33,1
49,90,1
49,100,1
49,104,1
49,119,1
49,125,1
49,136,1
49,144,1
49,149,1
49,168,1
50,12,1
50,17,1
50,20,1
50,26,1
50,29,1
50,31,1
50,35,1
50,38,1
50,53,1
50,54,1
50,56,1
50,72,1
50,77,1
50,84,1
50,92,1
50,101,1
50,110,1
50,129,1
50,130,1
50,140,1
50,146,1
50,147,1
50,151,1
50,160,1
50,172,1
51,40,1
51,132,1
52,13,1
52,16,1
52,19,1
52,22,1
52,24,1
52,30,1
52,34,1
52,36,1
52,39,1
52,48,1
52,49,1
52,50,1
52,51,1
52,60,1
52,64,1
52,67,1
52,70,1
52,83,1
52,85,1
52,89,1
52,91,1
52,93,1
52,105,1
52,128,1
52,133,1
52,153,1
52,154,1
52,155,1
52,156,1
52,162,1
52,167,1
52,171,1
52,176,1
54,13,1
54,16,1
54,19,1
54,22,1
54,24,1
54,30,1
54,34,1
54,36,1
54,39,1
54,48,1
54,49,1
54,50,1
54,51,1
54,60,1
54,64,1
54,67,1
54,70,1
54,83,1
54,85,1
54,89,1
54,91,1
54,93,1
54,105,1
54,128,1
54,133,1
54,153,1
54,154,1
54,155,1
54,156,1
54,162,1
54,167,1
54,171,1
54,176,1
55,13,1
55,16,1
55,19,1
55,22,1
55,24,1
55,30,1
55,34,1
55,36,1
55,39,1
55,48,1
55,49,1
55,50,1
55,51,1
55,60,1
55,64,1
55,67,1
55,70,1
55,83,1
55,85,1
55,89,1
55,91,1
55,93,1
55,105,1
55,128,1
55,133,1
55,153,1
55,154,1
55,155,1
55,156,1
55,162,1
55,167,1
55,171,1
55,176,1
56,12,1
56,17,1
56,20,1
56,26,1
56,29,1
56,31,1
56,35,1
56,38,1
56,53,1
56,54,1
56,56,1
56,72,1
56,77,1
56,84,1
56,92,1
56,101,1
56,110,1
56,129,1
56,130,1
56,140,1
56,146,1
56,147,1
56,151,1
56,160,1
56,172,1
57,12,1
57,17,1
57,20,1
57,26,1
57,29,1
57,31,1
57,35,1
57,38,1
57,53,1
57,54,1
57,56,1
57,72,1
57,77,1
57,84,1
57,92,1
57,101,1
57,110,1
57,129,1
57,130,1
57,140,1
57,146,1
57,147,1
57,151,1
57,160,1
57,172,1
58,4,1
58,11,1
58,66,1
58,82,1
58,145,1
59,13,1
59,16,1
59,19,1
59,22,1
59,24,1
59,30,1
59,34,1
59,36,1
59,39,1
59,48,1
59,49,1
59,50,1
59,51,1
59,60,1
59,64,1
59,67,1
59,70,1
59,83,1
59,85,1
59,89,1
59,91,1
59,93,1
59,105,1
59,128,1
59,133,1
59,153,1
59,154,1
59,155,1
59,156,1
59,162,1
59,167,1
59,171,1
59,176,1
60,13,1
60,16,1
60,19,1
60,22,1
60,24,1
60,30,1
60,34,1
60,36,1
60,39,1
60,48,1
60,49,1
60,50,1
60,51,1
60,60,1
60,64,1
60,67,1
60,70,1
60,83,1
60,85,1
60,89,1
60,91,1
60,93,1
60,105,1
60,128,1
60,133,1
60,153,1
60,154,1
60,155,1
60,156,1
60,162,1
60,167,1
60,171,1
60,176,1
61,37,1
61,135,1
61,141,1
61,142,1
61,166,1
62,13,1
62,16,1
62,19,1
62,22,1
62,24,1
62,30,1
62,34,1
62,36,1
62,39,1
62,48,1
62,49,1
62,50,1
62,51,1
62,60,1
62,64,1
62,67,1
62,70,1
62,83,1
62,85,1
62,89,1
62,91,1
62,93,1
62,105,1
62,128,1
62,133,1
62,153,1
62,154,1
62,155,1
62,156,1
62,162,1
62,167,1
62,171,1
62,176,1
63,13,1
63,16,1
63,19,1
63,22,1
63,24,1
63,30,1
63,34,1
63,36,1
63,39,1
63,48,1
63,49,1
63,50,1
63,51,1
63,60,1
63,64,1
63,67,1
63,70,1
63,83,1
63,85,1
63,89,1
63,91,1
63,93,1
63,105,1
63,128,1
63,133,1
63,153,1
63,154,1
63,155,1
63,156,1
63,162,1
63,167,1
63,171,1
63,176,1
66,126,1
66,137,1
66,169,1
67,6,1
67,15,1
67,69,1
67,71,1
67,98,1
67,123,1
67,161,1
67,163,1
67,164,1
67,165,1
68,13,1
68,16,1
68,19,1
68,22,1
68,24,1
68,30,1
68,34,1
68,36,1
68,39,1
68,48,1
68,49,1
68,50,1
68,51,1
68,60,1
68,64,1
68,67,1
68,70,1
68,83,1
68,85,1
68,89,1
68,91,1
68,93,1
68,105,1
68,128,1
68,133,1
68,153,1
68,154,1
68,155,1
68,156,1
68,162,1
68,167,1
68,171,1
68,176,1
69,3,1
69,8,1
69,21,1
69,23,1
69,33,1
69,90,1
69,100,1
69,104,1
69,119,1
69,125,1
69,136,1
69,144,1
69,149,1
69,168,1
70,13,1
70,16,1
70,19,1
70,22,1
70,24,1
70,30,1
70,34,1
70,36,1
70,39,1
70,48,1
70,49,1
70,50,1
70,51,1
70,60,1
70,64,1
70,67,1
70,70,1
70,83,1
70,85,1
70,89,1
70,91,1
70,93,1
70,105,1
70,128,1
70,133,1
70,153,1
70,154,1
70,155,1
70,156,1
70,162,1
70,167,1
70,171,1
70,176,1
71,12,1
71,17,1
71,20,1
71,26,1
71,29,1
71,31,1
71,35,1
71,38,1
71,53,1
71,54,1
71,56,1
71,72,1
71,77,1
71,84,1
71,92,1
71,101,1
71,110,1
71,129,1
71,130,1
71,140,1
71,146,1
71,147,1
71,151,1
71,160,1
71,172,1
72,13,1
72,16,1
72,19,1
72,22,1
72,24,1
72,30,1
72,34,1
72,36,1
72,39,1
72,48,1
72,49,1
72,50,1
72,51,1
72,60,1
72,64,1
72,67,1
72,70,1
72,83,1
72,85,1
72,89,1
72,91,1
72,93,1
72,105,1
72,128,1
72,133,1
72,153,1
72,154,1
72,155,1
72,156,1
72,162,1
72,167,1
72,171,1
72,176,1
73,9,1
73,134,1
74,13,1
74,16,1
74,19,1
74,22,1
74,24,1
74,30,1
74,34,1
74,36,1
74,39,1
74,48,1
74,49,1
74,50,1
74,51,1
74,60,1
74,64,1
74,67,1
74,70,1
74,83,1
74,85,1
74,89,1
74,91,1
74,93,1
74,105,1
74,128,1
74,133,1
74,153,1
74,154,1
74,155,1
74,156,1
74,162,1
74,167,1
74,171,1
74,176,1
75,4,1
75,11,1
75,66,1
75,82,1
75,145,1
76,13,1
76,16,1
76,19,1
76,22,1
76,24,1
76,30,1
76,34,1
76,36,1
76,39,1
76,48,1
76,49,1
76,50,1
76,51,1
76,60,1
76,64,1
76,67,1
76,70,1
76,83,1
76,85,1
76,89,1
76,91,1
76,93,1
76,105,1
76,128,1
76,133,1
76,153,1
76,154,1
76,155,1
76,156,1
76,162,1
76,167,1
76,171,1
76,176,1
77,13,1
77,16,1
77,19,1
77,22,1
77,24,1
77,30,1
77,34,1
77,36,1
77,39,1
77,48,1
77,49,1
77,50,1
77,51,1
77,60,1
77,64,1
77,67,1
77,70,1
77,83,1
77,85,1
77,89,1
77,91,1
77,93,1
77,105,1
77,128,1
77,133,1
77,153,1
77,154,1
77,155,1
77,156,1
77,162,1
77,167,1
77,171,1
77,176,1
78,4,1
78,11,1
78,66,1
78,82,1
78,145,1
79,6,1
79,15,1
79,69,1
79,71,1
79,98,1
79,123,1
79,161,1
79,163,1
79,164,1
79,165,1
80,12,1
80,17,1
80,20,1
80,26,1
80,29,1
80,31,1
80,35,1
80,38,1
80,53,1
80,54,1
80,56,1
80,72,1
80,77,1
80,84,1
80,92,1
80,101,1
80,110,1
80,129,1
80,130,1
80,140,1
80,146,1
80,147,1
80,151,1
80,160,1
80,172,1
81,12,1
81,17,1
81,20,1
81,26,1
81,29,1
81,31,1
81,35,1
81,38,1
81,53,1
81,54,1
81,56,1
81,72,1
81,77,1
81,84,1
81,92,1
81,101,1
81,110,1
81,129,1
81,130,1
81,140,1
81,146,1
81,147,1
81,151,1
81,160,1
81,172,1
82,13,1
82,16,1
82,19,1
82,22,1
82,24,1
82,30,1
82,34,1
82,36,1
82,39,1
82,48,1
82,49,1
82,50,1
82,51,1
82,60,1
82,64,1
82,67,1
82,70,1
82,83,1
82,85,1
82,89,1
82,91,1
82,93,1
82,105,1
82,128,1
82,133,1
82,153,1
82,154,1
82,155,1
82,156,1
82,162,1
82,167,1
82,171,1
82,176,1
83,13,1
83,16,1
83,19,1
83,22,1
83,24,1
83,30,1
83,34,1
83,36,1
83,39,1
83,48,1
83,49,1
83,50,1
83,51,1
83,60,1
83,64,1
83,67,1
83,70,1
83,83,1
83,85,1
83,89,1
83,91,1
83,93,1
83,105,1
83,128,1
83,133,1
83,153,1
83,154,1
83,155,1
83,156,1
83,162,1
83,167,1
83,171,1
83,176,1
84,13,1
84,16,1
84,19,1
84,22,1
84,24,1
84,30,1
84,34,1
84,36,1
84,39,1
84,48,1
84,49,1
84,50,1
84,51,1
84,60,1
84,64,1
84,67,1
84,70,1
84,83,1
84,85,1
84,89,1
84,91,1
84,93,1
84,105,1
84,128,1
84,133,1
84,153,1
84,154,1
84,155,1
84,156,1
84,162,1
84,167,1
84,171,1
84,176,1
85,3,1
85,8,1
85,21,1
85,23,1
85,33,1
85,90,1
85,100,1
85,104,1
85,119,1
85,125,1
85,136,1
85,144,1
85,149,1
85,168,1
86,18,1
86,25,1
86,107,1
86,118,1
86,152,1
86,178,1
87,13,1
87,16,1
87,19,1
87,22,1
87,24,1
87,30,1
87,34,1
87,36,1
87,39,1
87,48,1
87,49,1
87,50,1
87,51,1
87,60,1
87,64,1
87,67,1
87,70,1
87,83,1
87,85,1
87,89,1
87,91,1
87,93,1
87,105,1
87,128,1
87,133,1
87,153,1
87,154,1
87,155,1
87,156,1
87,162,1
87,167,1
87,171,1
87,176,1
88,13,1
88,16,1
88,19,1
88,22,1
88,24,1
88,30,1
88,34,1
88,36,1
88,39,1
88,48,1
88,49,1
88,50,1
88,51,1
88,60,1
88,64,1
88,67,1
88,70,1
88,83,1
88,85,1
88,89,1
88,91,1
88,93,1
88,105,1
88,128,1
88,133,1
88,153,1
88,154,1
88,155,1
88,156,1
88,162,1
88,167,1
88,171,1
88,176,1
89,58,1
89,138,1
90,13,1
90,16,1
90,19,1
90,22,1
90,24,1
90,30,1
90,34,1
90,36,1
90,39,1
90,48,1
90,49,1
90,50,1
90,51,1
90,60,1
90,64,1
90,67,1
90,70,1
90,83,1
90,85,1
90,89,1
90,91,1
90,93,1
90,105,1
90,128,1
90,133,1
90,153,1
90,154,1
90,155,1
90,156,1
90,162,1
90,167,1
90,171,1
90,176,1
91,148,1
92,12,1
92,17,1
92,20,1
92,26,1
92,29,1
92,31,1
92,35,1
92,38,1
92,53,1
92,54,1
92,56,1
92,72,1
92,77,1
92,84,1
92,92,1
92,101,1
92,110,1
92,129,1
92,130,1
92,140,1
92,146,1
92,147,1
92,151,1
92,160,1
92,172,1
93,13,1
93,16,1
93,19,1
93,22,1
93,24,1
93,30,1
93,34,1
93,36,1
93,39,1
93,48,1
93,49,1
93,50,1
93,51,1
93,60,1
93,64,1
93,67,1
93,70,1
93,83,1
93,85,1
93,89,1
93,91,1
93,93,1
93,105,1
93,128,1
93,133,1
93,153,1
93,154,1
93,155,1
93,156,1
93,162,1
93,167,1
93,171,1
93,176,1
94,126,1
94,137,1
94,169,1
95,9,1
95,134,1
96,13,1
96,16,1
96,19,1
96,22,1
96,24,1
96,30,1
96,34,1
96,36,1
96,39,1
96,48,1
96,49,1
96,50,1
96,51,1
96,60,1
96,64,1
96,67,1
96,70,1
96,83,1
96,85,1
96,89,1
96,91,1
96,93,1
96,105,1
96,128,1
96,133,1
96,153,1
96,154,1
96,155,1
96,156,1
96,162,1
96,167,1
96,171,1
96,176,1
97,4,1
97,11,1
97,66,1
97,82,1
97,145,1
98,13,1
98,16,1
98,19,1
98,22,1
98,24,1
98,30,1
98,34,1
98,36,1
98,39,1
98,48,1
98,49,1
98,50,1
98,51,1
98,60,1
98,64,1
98,67,1
98,70,1
98,83,1
98,85,1
98,89,1
98,91,1
98,93,1
98,105,1
98,128,1
98,133,1
98,153,1
98,154,1
98,155,1
98,156,1
98,162,1
98,167,1
98,171,1
98,176,1
99,13,1
99,16,1
99,19,1
99,22,1
99,24,1
99,30,1
99,34,1
99,36,1
99,39,1
99,48,1
99,49,1
99,50,1
99,51,1
99,60,1
99,64,1
99,67,1
99,70,1
99,83,1
99,85,1
99,89,1
99,91,1
99,93,1
99,105,1
99,128,1
99,133,1
99,153,1
99,154,1
99,155,1
99,156,1
99,162,1
99,167,1
99,171,1
99,176,1
100,13,1
100,16,1
100,19,1
100,22,1
100,24,1
100,30,1
100,34,1
100,36,1
100,39,1
100,48,1
100,49,1
100,50,1
100,51,1
100,60,1
100,64,1
100,67,1
100,70,1
100,83,1
100,85,1
100,89,1
100,91,1
100,93,1
100,105,1
100,128,1
100,133,1
100,153,1
100,154,1
100,155,1
100,156,1
100,162,1
100,167,1
100,171,1
100,176,1
101,40,1
101,132,1
102,4,1
102,11,1
102,66,1
102,82,1
102,145,1
103,13,1
103,16,1
103,19,1
103,22,1
103,24,1
103,30,1
103,34,1
103,36,1
103,39,1
103,48,1
103,49,1
103,50,1
103,51,1
103,60,1
103,64,1
103,67,1
103,70,1
103,83,1
103,85,1
103,89,1
103,91,1
103,93,1
103,105,1
103,128,1
103,133,1
103,153,1
103,154,1
103,155,1
103,156,1
103,162,1
103,167,1
103,171,1
103,176,1
105,3,1
105,8,1
105,21,1
105,23,1
105,33,1
105,90,1
105,100,1
105,104,1
105,119,1
105,125,1
105,136,1
105,144,1
105,149,1
105,168,1
106,4,1
106,11,1
106,66,1
106,82,1
106,145,1
107,13,1
107,16,1
107,19,1
107,22,1
107,24,1
107,30,1
107,34,1
107,36,1
107,39,1
107,48,1
107,49,1
107,50,1
107,51,1
107,60,1
107,64,1
107,67,1
107,70,1
107,83,1
107,85,1
107,89,1
107,91,1
107,93,1
107,105,1
107,128,1
107,133,1
107,153,1
107,154,1
107,155,1
107,156,1
107,162,1
107,167,1
107,171,1
107,176,1
108,13,1
108,16,1
108,19,1
108,22,1
108,24,1
108,30,1
108,34,1
108,36,1
108,39,1
108,48,1
108,49,1
108,50,1
108,51,1
108,60,1
108,64,1
108,67,1
108,70,1
108,83,1
108,85,1
108,89,1
108,91,1
108,93,1
108,105,1
108,128,1
108,133,1
108,153,1
108,154,1
108,155,1
108,156,1
108,162,1
108,167,1
108,171,1
108,176,1
109,3,1
109,8,1
109,21,1
109,23,1
109,33,1
109,90,1
109,100,1
109,104,1
109,119,1
109,125,1
109,136,1
109,144,1
109,149,1
109,168,1
110,3,1
110,8,1
110,21,1
110,23,1
110,33,1
110,90,1
110,100,1
110,104,1
110,119,1
110,125,1
110,136,1
110,144,1
110,149,1
110,168,1
111,13,1
111,16,1
111,19,1
111,22,1
111,24,1
111,30,1
111,34,1
111,36,1
111,39,1
111,48,1
111,49,1
111,50,1
111,51,1
111,60,1
111,64,1
111,67,1
111,70,1
111,83,1
111,85,1
111,89,1
111,91,1
111,93,1
111,105,1
111,128,1
111,133,1
111,153,1
111,154,1
111,155,1
111,156,1
111,162,1
111,167,1
111,171,1
111,176,1
112,14,1
112,120,1
113,13,1
113,16,1
113,19,1
113,22,1
113,24,1
113,30,1
113,34,1
113,36,1
113,39,1
113,48,1
113,49,1
113,50,1
113,51,1
113,60,1
113,64,1
113,67,1
113,70,1
113,83,1
113,85,1
113,89,1
113,91,1
113,93,1
113,105,1
113,128,1
113,133,1
113,153,1
113,154,1
113,155,1
113,156,1
113,162,1
113,167,1
113,171,1
113,176,1
115,13,1
115,16,1
115,19,1
115,22,1
115,24,1
115,30,1
115,34,1
115,36,1
115,39,1
115,48,1
115,49,1
115,50,1
115,51,1
115,60,1
115,64,1
115,67,1
115,70,1
115,83,1
115,85,1
115,89,1
115,91,1
115,93,1
115,105,1
115,128,1
115,133,1
115,153,1
115,154,1
115,155,1
115,156,1
115,162,1
115,167,1
115,171,1
115,176,1
116,13,1
116,16,1
116,19,1
116,22,1
116,24,1
116,30,1
116,34,1
116,36,1
116,39,1
116,48,1
116,49,1
116,50,1
116,51,1
116,60,1
116,64,1
116,67,1
116,70,1
116,83,1
116,85,1
116,89,1
116,91,1
116,93,1
116,105,1
116,128,1
116,133,1
116,153,1
116,154,1
116,155,1
116,156,1
116,162,1
116,167,1
116,171,1
116,176,1
117,13,1
117,16,1
117,19,1
117,22,1
117,24,1
117,30,1
117,34,1
117,36,1
117,39,1
117,48,1
117,49,1
117,50,1
117,51,1
117,60,1
117,64,1
117,67,1
117,70,1
117,83,1
117,85,1
117,89,1
117,91,1
117,93,1
117,105,1
117,128,1
117,133,1
117,153,1
117,154,1
117,155,1
117,156,1
117,162,1
117,167,1
117,171,1
117,176,1
118,4,1
118,11,1
118,66,1
118,82,1
118,145,1
119,13,1
119,16,1
119,19,1
119,22,1
119,24,1
119,30,1
119,34,1
119,36,1
119,39,1
119,48,1
119,49,1
119,50,1
119,51,1
119,60,1
119,64,1
119,67,1
119,70,1
119,83,1
119,85,1
119,89,1
119,91,1
119,93,1
119,105,1
119,128,1
119,133,1
119,153,1
119,154,1
119,155,1
119,156,1
119,162,1
119,167,1
119,171,1
119,176,1
121,175,1
122,0,1
122,68,1
123,52,1
124,13,1
124,16,1
124,19,1
124,22,1
124,24,1
124,30,1
124,34,1
124,36,1
124,39,1
124,48,1
124,49,1
124,50,1
124,51,1
124,60,1
124,64,1
124,67,1
124,70,1
124,83,1
124,85,1
124,89,1
124,91,1
124,93,1
124,105,1
124,128,1
124,133,1
124,153,1
124,154,1
124,155,1
124,156,1
124,162,1
124,167,1
124,171,1
124,176,1
125,13,1
125,16,1
125,19,1
125,22,1
125,24,1
125,30,1
125,34,1
125,36,1
125,39,1
125,48,1
125,49,1
125,50,1
125,51,1
125,60,1
125,64,1
125,67,1
125,70,1
125,83,1
125,85,1
125,89,1
125,91,1
125,93,1
125,105,1
125,128,1
125,133,1
125,153,1
125,154,1
125,155,1
125,156,1
125,162,1
125,167,1
125,171,1
125,176,1
126,4,1
126,11,1
126,66,1
126,82,1
126,145,1
127,4,1
127,11,1
127,66,1
127,82,1
127,145,1
128,13,1
128,16,1
128,19,1
128,22,1
128,24,1
128,30,1
128,34,1
128,36,1
128,39,1
128,48,1
128,49,1
128,50,1
128,51,1
128,60,1
128,64,1
128,67,1
128,70,1
