node,node,Connection
29,104,1
29,105,1
29,107,1
30,10,1
30,11,1
30,14,1
30,16,1
30,20,1
30,21,1
30,25,1
30,27,1
30,30,1
30,31,1
30,35,1
30,37,1
30,40,1
30,42,1
30,44,1
30,45,1
30,49,1
30,59,1
30,64,1
30,65,1
30,70,1
30,73,1
30,77,1
30,85,1
30,87,1
30,89,1
30,91,1
30,103,1
30,104,1
30,105,1
30,107,1
31,7,1
32,10,1
32,11,1
32,14,1
32,16,1
32,20,1
32,21,1
32,25,1
32,27,1
32,30,1
32,31,1
32,35,1
32,37,1
32,40,1
32,42,1
32,44,1
32,45,1
32,49,1
32,59,1
32,64,1
32,65,1
32,70,1
32,73,1
32,77,1
32,85,1
32,87,1
32,89,1
32,91,1
32,103,1
32,104,1
32,105,1
32,107,1
34,10,1
34,11,1
34,14,1
34,16,1
34,20,1
34,21,1
34,25,1
34,27,1
34,30,1
34,31,1
34,35,1
34,37,1
34,40,1
34,42,1
34,44,1
34,45,1
34,49,1
34,59,1
34,64,1
34,65,1
34,70,1
34,73,1
34,77,1
34,85,1
34,87,1
34,89,1
34,91,1
34,103,1
34,104,1
34,105,1
34,107,1
35,10,1
35,11,1
35,14,1
35,16,1
35,20,1
35,21,1
35,25,1
35,27,1
35,30,1
35,31,1
35,35,1
35,37,1
35,40,1
35,42,1
35,44,1
35,45,1
35,49,1
35,59,1
35,64,1
35,65,1
35,70,1
35,73,1
35,77,1
35,85,1
35,87,1
35,89,1
35,91,1
35,103,1
35,104,1
35,105,1
35,107,1
36,13,1
36,23,1
36,67,1
37,10,1
37,11,1
37,14,1
37,16,1
37,20,1
37,21,1
37,25,1
37,27,1
37,30,1
37,31,1
37,35,1
37,37,1
37,40,1
37,42,1
37,44,1
37,45,1
37,49,1
37,59,1
37,64,1
37,65,1
37,70,1
37,73,1
37,77,1
37,85,1
37,87,1
37,89,1
37,91,1
37,103,1
37,104,1
37,105,1
37,107,1
38,10,1
38,11,1
38,14,1
38,16,1
38,20,1
38,21,1
38,25,1
38,27,1
38,30,1
38,31,1
38,35,1
38,37,1
38,40,1
38,42,1
38,44,1
38,45,1
38,49,1
38,59,1
38,64,1
38,65,1
38,70,1
38,73,1
38,77,1
38,85,1
38,87,1
38,89,1
38,91,1
38,103,1
38,104,1
38,105,1
38,107,1
39,10,1
39,11,1
39,14,1
39,16,1
39,20,1
39,21,1
39,25,1
39,27,1
39,30,1
39,31,1
39,35,1
39,37,1
39,40,1
39,42,1
39,44,1
39,45,1
39,49,1
39,59,1
39,64,1
39,65,1
39,70,1
39,73,1
39,77,1
39,85,1
39,87,1
39,89,1
39,91,1
39,103,1
39,104,1
39,105,1
39,107,1
41,10,1
41,11,1
41,14,1
41,16,1
41,20,1
41,21,1
41,25,1
41,27,1
41,30,1
41,31,1
41,35,1
41,37,1
41,40,1
41,42,1
41,44,1
41,45,1
41,49,1
41,59,1
41,64,1
41,65,1
41,70,1
41,73,1
41,77,1
41,85,1
41,87,1
41,89,1
41,91,1
41,103,1
41,104,1
41,105,1
41,107,1
44,75,1
46,10,1
46,11,1
46,14,1
46,16,1
46,20,1
46,21,1
46,25,1
46,27,1
46,30,1
46,31,1
46,35,1
46,37,1
46,40,1
46,42,1
46,44,1
46,45,1
46,49,1
46,59,1
46,64,1
46,65,1
46,70,1
46,73,1
46,77,1
46,85,1
46,87,1
46,89,1
46,91,1
46,103,1
46,104,1
46,105,1
46,107,1
47,3,1
47,12,1
47,26,1
47,41,1
47,63,1
49,10,1
49,11,1
49,14,1
49,16,1
49,20,1
49,21,1
49,25,1
49,27,1
49,30,1
49,31,1
49,35,1
49,37,1
49,40,1
49,42,1
49,44,1
49,45,1
49,49,1
49,59,1
49,64,1
49,65,1
49,70,1
49,73,1
49,77,1
49,85,1
49,87,1
49,89,1
49,91,1
49,103,1
49,104,1
49,105,1
49,107,1
50,10,1
50,11,1
50,14,1
50,16,1
50,20,1
50,21,1
50,25,1
50,27,1
50,30,1
50,31,1
50,35,1
50,37,1
50,40,1
50,42,1
50,44,1
50,45,1
50,49,1
50,59,1
50,64,1
50,65,1
50,70,1
50,73,1
50,77,1
50,85,1
50,87,1
50,89,1
50,91,1
50,103,1
50,104,1
50,105,1
50,107,1
52,10,1
52,11,1
52,14,1
52,16,1
52,20,1
52,21,1
52,25,1
52,27,1
52,30,1
52,31,1
52,35,1
52,37,1
52,40,1
52,42,1
52,44,1
52,45,1
52,49,1
52,59,1
52,64,1
52,65,1
52,70,1
52,73,1
52,77,1
52,85,1
52,87,1
52,89,1
52,91,1
52,103,1
52,104,1
52,105,1
52,107,1
53,1,1
53,2,1
53,9,1
53,18,1
53,24,1
53,28,1
53,34,1
53,36,1
53,43,1
53,51,1
53,52,1
53,54,1
53,55,1
53,66,1
53,71,1
53,72,1
53,74,1
53,80,1
53,81,1
53,83,1
53,84,1
53,88,1
53,108,1
54,1,1
54,2,1
54,9,1
54,18,1
54,24,1
54,28,1
54,34,1
54,36,1
54,43,1
54,51,1
54,52,1
54,54,1
54,55,1
54,66,1
54,71,1
54,72,1
54,74,1
54,80,1
54,81,1
54,83,1
54,84,1
54,88,1
54,108,1
56,101,1
57,10,1
57,11,1
57,14,1
57,16,1
57,20,1
57,21,1
57,25,1
57,27,1
57,30,1
57,31,1
57,35,1
57,37,1
57,40,1
57,42,1
57,44,1
57,45,1
57,49,1
57,59,1
57,64,1
57,65,1
57,70,1
57,73,1
57,77,1
57,85,1
57,87,1
57,89,1
57,91,1
57,103,1
57,104,1
57,105,1
57,107,1
58,3,1
58,12,1
58,26,1
58,41,1
58,63,1
59,10,1
59,11,1
59,14,1
59,16,1
59,20,1
59,21,1
59,25,1
59,27,1
59,30,1
59,31,1
59,35,1
59,37,1
59,40,1
59,42,1
59,44,1
59,45,1
59,49,1
59,59,1
59,64,1
59,65,1
59,70,1
59,73,1
59,77,1
59,85,1
59,87,1
59,89,1
59,91,1
59,103,1
59,104,1
59,105,1
59,107,1
60,101,1
61,10,1
61,11,1
61,14,1
61,16,1
61,20,1
61,21,1
61,25,1
61,27,1
61,30,1
61,31,1
61,35,1
61,37,1
61,40,1
61,42,1
61,44,1
61,45,1
61,49,1
61,59,1
61,64,1
61,65,1
61,70,1
61,73,1
61,77,1
61,85,1
61,87,1
61,89,1
61,91,1
61,103,1
61,104,1
61,105,1
61,107,1
62,10,1
62,11,1
62,14,1
62,16,1
62,20,1
62,21,1
62,25,1
62,27,1
62,30,1
62,31,1
62,35,1
62,37,1
62,40,1
62,42,1
62,44,1
62,45,1
62,49,1
62,59,1
62,64,1
62,65,1
62,70,1
62,73,1
62,77,1
62,85,1
62,87,1
62,89,1
62,91,1
62,103,1
62,104,1
62,105,1
62,107,1
63,48,1
63,57,1
63,62,1
63,100,1
64,10,1
64,11,1
64,14,1
64,16,1
64,20,1
64,21,1
64,25,1
64,27,1
64,30,1
64,31,1
64,35,1
64,37,1
64,40,1
64,42,1
64,44,1
64,45,1
64,49,1
64,59,1
64,64,1
64,65,1
64,70,1
64,73,1
64,77,1
64,85,1
64,87,1
64,89,1
64,91,1
64,103,1
64,104,1
64,105,1
64,107,1
65,10,1
65,11,1
65,14,1
65,16,1
65,20,1
65,21,1
65,25,1
65,27,1
65,30,1
65,31,1
65,35,1
65,37,1
65,40,1
65,42,1
65,44,1
65,45,1
65,49,1
65,59,1
65,64,1
65,65,1
65,70,1
65,73,1
65,77,1
65,85,1
65,87,1
65,89,1
65,91,1
65,103,1
65,104,1
65,105,1
65,107,1
66,3,1
66,12,1
66,26,1
66,41,1
66,63,1
67,7,1
68,10,1
68,11,1
68,14,1
68,16,1
68,20,1
68,21,1
68,25,1
68,27,1
68,30,1
68,31,1
68,35,1
68,37,1
68,40,1
68,42,1
68,44,1
68,45,1
68,49,1
68,59,1
68,64,1
68,65,1
68,70,1
68,73,1
68,77,1
68,85,1
68,87,1
68,89,1
68,91,1
68,103,1
68,104,1
68,105,1
68,107,1
69,10,1
69,11,1
69,14,1
69,16,1
69,20,1
69,21,1
69,25,1
69,27,1
69,30,1
69,31,1
69,35,1
69,37,1
69,40,1
69,42,1
69,44,1
69,45,1
69,49,1
69,59,1
69,64,1
69,65,1
69,70,1
69,73,1
69,77,1
69,85,1
69,87,1
69,89,1
69,91,1
69,103,1
69,104,1
69,105,1
69,107,1
70,10,1
70,11,1
70,14,1
70,16,1
70,20,1
70,21,1
70,25,1
70,27,1
70,30,1
70,31,1
70,35,1
70,37,1
70,40,1
70,42,1
70,44,1
70,45,1
70,49,1
70,59,1
70,64,1
70,65,1
70,70,1
70,73,1
70,77,1
70,85,1
70,87,1
70,89,1
70,91,1
70,103,1
70,104,1
70,105,1
70,107,1
71,5,1
71,32,1
71,33,1
71,50,1
71,56,1
71,68,1
72,75,1
73,10,1
73,11,1
73,14,1
73,16,1
73,20,1
73,21,1
73,25,1
73,27,1
73,30,1
73,31,1
73,35,1
73,37,1
73,40,1
73,42,1
73,44,1
73,45,1
73,49,1
73,59,1
73,64,1
73,65,1
73,70,1
73,73,1
73,77,1
73,85,1
73,87,1
73,89,1
73,91,1
73,103,1
73,104,1
73,105,1
73,107,1
74,10,1
74,11,1
74,14,1
74,16,1
74,20,1
74,21,1
74,25,1
74,27,1
74,30,1
74,31,1
74,35,1
74,37,1
74,40,1
74,42,1
74,44,1
74,45,1
74,49,1
74,59,1
74,64,1
74,65,1
74,70,1
74,73,1
74,77,1
74,85,1
74,87,1
74,89,1
74,91,1
74,103,1
74,104,1
74,105,1
74,107,1
75,10,1
75,11,1
75,14,1
75,16,1
75,20,1
75,21,1
75,25,1
75,27,1
75,30,1
75,31,1
75,35,1
75,37,1
75,40,1
75,42,1
75,44,1
75,45,1
75,49,1
75,59,1
75,64,1
75,65,1
75,70,1
75,73,1
75,77,1
75,85,1
75,87,1
75,89,1
75,91,1
75,103,1
75,104,1
75,105,1
75,107,1
78,10,1
78,11,1
78,14,1
78,16,1
78,20,1
78,21,1
78,25,1
78,27,1
78,30,1
78,31,1
78,35,1
78,37,1
78,40,1
78,42,1
78,44,1
78,45,1
78,49,1
78,59,1
78,64,1
78,65,1
78,70,1
78,73,1
78,77,1
78,85,1
78,87,1
78,89,1
78,91,1
78,103,1
78,104,1
78,105,1
78,107,1
79,10,1
79,11,1
79,14,1
79,16,1
79,20,1
79,21,1
79,25,1
79,27,1
79,30,1
79,31,1
79,35,1
79,37,1
79,40,1
79,42,1
79,44,1
79,45,1
79,49,1
79,59,1
79,64,1
79,65,1
79,70,1
79,73,1
79,77,1
79,85,1
79,87,1
79,89,1
79,91,1
79,103,1
79,104,1
79,105,1
79,107,1
80,10,1
80,11,1
80,14,1
80,16,1
80,20,1
80,21,1
80,25,1
80,27,1
80,30,1
80,31,1
80,35,1
80,37,1
80,40,1
80,42,1
80,44,1
80,45,1
80,49,1
80,59,1
80,64,1
80,65,1
80,70,1
80,73,1
80,77,1
80,85,1
80,87,1
80,89,1
80,91,1
80,103,1
80,104,1
80,105,1
80,107,1
81,10,1
81,11,1
81,14,1
81,16,1
81,20,1
81,21,1
81,25,1
81,27,1
81,30,1
81,31,1
81,35,1
81,37,1
81,40,1
81,42,1
81,44,1
81,45,1
81,49,1
81,59,1
81,64,1
81,65,1
81,70,1
81,73,1
81,77,1
81,85,1
81,87,1
81,89,1
81,91,1
81,103,1
81,104,1
81,105,1
81,107,1
82,10,1
82,11,1
82,14,1
82,16,1
82,20,1
82,21,1
82,25,1
82,27,1
82,30,1
82,31,1
82,35,1
82,37,1
82,40,1
82,42,1
82,44,1
82,45,1
82,49,1
82,59,1
82,64,1
82,65,1
82,70,1
82,73,1
82,77,1
82,85,1
82,87,1
82,89,1
82,91,1
82,103,1
82,104,1
82,105,1
82,107,1
83,10,1
83,11,1
83,14,1
83,16,1
83,20,1
83,21,1
83,25,1
83,27,1
83,30,1
83,31,1
83,35,1
83,37,1
83,40,1
83,42,1
83,44,1
83,45,1
83,49,1
83,59,1
83,64,1
83,65,1
83,70,1
83,73,1
83,77,1
83,85,1
83,87,1
83,89,1
83,91,1
83,103,1
83,104,1
83,105,1
83,107,1
84,10,1
84,11,1
84,14,1
84,16,1
84,20,1
84,21,1
84,25,1
84,27,1
84,30,1
84,31,1
84,35,1
84,37,1
84,40,1
84,42,1
84,44,1
84,45,1
84,49,1
84,59,1
84,64,1
84,65,1
84,70,1
84,73,1
84,77,1
84,85,1
84,87,1
84,89,1
84,91,1
84,103,1
84,104,1
84,105,1
84,107,1
85,10,1
85,11,1
85,14,1
85,16,1
85,20,1
85,21,1
85,25,1
85,27,1
85,30,1
85,31,1
85,35,1
85,37,1
85,40,1
85,42,1
85,44,1
85,45,1
85,49,1
85,59,1
85,64,1
85,65,1
85,70,1
85,73,1
85,77,1
85,85,1
85,87,1
85,89,1
85,91,1
85,103,1
85,104,1
85,105,1
85,107,1
86,10,1
86,11,1
86,14,1
86,16,1
86,20,1
86,21,1
86,25,1
86,27,1
86,30,1
86,31,1
86,35,1
86,37,1
86,40,1
86,42,1
86,44,1
86,45,1
86,49,1
86,59,1
86,64,1
86,65,1
86,70,1
86,73,1
86,77,1
86,85,1
86,87,1
86,89,1
86,91,1
86,103,1
86,104,1
86,105,1
86,107,1
87,1,1
87,2,1
87,9,1
87,18,1
87,24,1
87,28,1
87,34,1
87,36,1
87,43,1
87,51,1
87,52,1
87,54,1
87,55,1
87,66,1
87,71,1
87,72,1
87,74,1
87,80,1
87,81,1
87,83,1
87,84,1
87,88,1
87,108,1
89,10,1
89,11,1
89,14,1
89,16,1
89,20,1
89,21,1
89,25,1
89,27,1
89,30,1
89,31,1
89,35,1
89,37,1
89,40,1
89,42,1
89,44,1
89,45,1
89,49,1
89,59,1
89,64,1
89,65,1
89,70,1
89,73,1
89,77,1
89,85,1
89,87,1
89,89,1
89,91,1
89,103,1
89,104,1
89,105,1
89,107,1
90,10,1
90,11,1
90,14,1
90,16,1
90,20,1
90,21,1
90,25,1
90,27,1
90,30,1
90,31,1
90,35,1
90,37,1
90,40,1
90,42,1
90,44,1
90,45,1
90,49,1
90,59,1
90,64,1
90,65,1
90,70,1
90,73,1
90,77,1
90,85,1
90,87,1
90,89,1
90,91,1
90,103,1
90,104,1
90,105,1
90,107,1
91,1,1
91,2,1
91,9,1
91,18,1
91,24,1
91,28,1
91,34,1
91,36,1
91,43,1
91,51,1
91,52,1
91,54,1
91,55,1
91,66,1
91,71,1
91,72,1
91,74,1
91,80,1
91,81,1
91,83,1
91,84,1
91,88,1
91,108,1
92,10,1
92,11,1
92,14,1
92,16,1
92,20,1
92,21,1
92,25,1
92,27,1
92,30,1
92,31,1
92,35,1
92,37,1
92,40,1
92,42,1
92,44,1
92,45,1
92,49,1
92,59,1
92,64,1
92,65,1
92,70,1
92,73,1
92,77,1
92,85,1
92,87,1
92,89,1
92,91,1
92,103,1
92,104,1
92,105,1
92,107,1
93,3,1
93,12,1
93,26,1
93,41,1
93,63,1
94,10,1
94,11,1
94,14,1
94,16,1
94,20,1
94,21,1
94,25,1
94,27,1
94,30,1
94,31,1
94,35,1
94,37,1
94,40,1
94,42,1
94,44,1
94,45,1
94,49,1
94,59,1
94,64,1
94,65,1
94,70,1
94,73,1
94,77,1
94,85,1
94,87,1
94,89,1
94,91,1
94,103,1
94,104,1
94,105,1
94,107,1
95,0,1
95,8,1
95,19,1
95,46,1
95,58,1
95,69,1
95,79,1
95,90,1
95,94,1
95,96,1
95,97,1
95,106,1
95,109,1
96,10,1
96,11,1
96,14,1
96,16,1
96,20,1
96,21,1
96,25,1
96,27,1
96,30,1
96,31,1
96,35,1
96,37,1
96,40,1
96,42,1
96,44,1
96,45,1
96,49,1
96,59,1
96,64,1
96,65,1
96,70,1
96,73,1
96,77,1
96,85,1
96,87,1
96,89,1
96,91,1
96,103,1
96,104,1
96,105,1
96,107,1
97,10,1
97,11,1
97,14,1
97,16,1
97,20,1
97,21,1
97,25,1
97,27,1
97,30,1
97,31,1
97,35,1
97,37,1
97,40,1
97,42,1
97,44,1
97,45,1
97,49,1
97,59,1
97,64,1
97,65,1
97,70,1
97,73,1
97,77,1
97,85,1
97,87,1
97,89,1
97,91,1
97,103,1
97,104,1
97,105,1
97,107,1
99,10,1
99,11,1
99,14,1
99,16,1
99,20,1
99,21,1
99,25,1
99,27,1
99,30,1
99,31,1
99,35,1
99,37,1
99,40,1
99,42,1
99,44,1
99,45,1
99,49,1
99,59,1
99,64,1
99,65,1
99,70,1
99,73,1
99,77,1
99,85,1
99,87,1
99,89,1
99,91,1
99,103,1
99,104,1
99,105,1
99,107,1
101,10,1
101,11,1
101,14,1
101,16,1
101,20,1
101,21,1
101,25,1
101,27,1
101,30,1
101,31,1
101,35,1
101,37,1
101,40,1
101,42,1
101,44,1
101,45,1
101,49,1
101,59,1
101,64,1
101,65,1
101,70,1
101,73,1
101,77,1
101,85,1
101,87,1
101,89,1
101,91,1
101,103,1
101,104,1
101,105,1
101,107,1
102,10,1
102,11,1
102,14,1
102,16,1
102,20,1
102,21,1
102,25,1
102,27,1
102,30,1
102,31,1
102,35,1
102,37,1
102,40,1
102,42,1
102,44,1
102,45,1
102,49,1
102,59,1
102,64,1
102,65,1
102,70,1
102,73,1
102,77,1
102,85,1
102,87,1
102,89,1
102,91,1
102,103,1
102,104,1
102,105,1
102,107,1
103,5,1
103,32,1
103,33,1
103,50,1
103,56,1
103,68,1
104,3,1
104,12,1
104,26,1
104,41,1
104,63,1
105,101,1
106,10,1
106,11,1
106,14,1
106,16,1
106,20,1
106,21,1
106,25,1
106,27,1
106,30,1
106,31,1
106,35,1
106,37,1
106,40,1
106,42,1
106,44,1
106,45,1
106,49,1
106,59,1
106,64,1
106,65,1
106,70,1
106,73,1
106,77,1
106,85,1
106,87,1
106,89,1
106,91,1
106,103,1
106,104,1
106,105,1
106,107,1
107,10,1
107,11,1
107,14,1
107,16,1
107,20,1
107,21,1
107,25,1
107,27,1
107,30,1
107,31,1
107,35,1
107,37,1
107,40,1
107,42,1
107,44,1
107,45,1
107,49,1
107,59,1
107,64,1
107,65,1
107,70,1
107,73,1
107,77,1
107,85,1
107,87,1
107,89,1
107,91,1
107,103,1
107,104,1
107,105,1
107,107,1
108,13,1
108,23,1
108,67,1
109,48,1
109,57,1
109,62,1
109,100,1
110,13,1
110,23,1
110,67,1
111,3,1
111,12,1
111,26,1
111,41,1
111,63,1
112,1,1
112,2,1
112,9,1
112,18,1
112,24,1
112,28,1
112,34,1
112,36,1
112,43,1
112,51,1
112,52,1
112,54,1
112,55,1
112,66,1
112,71,1
112,72,1
112,74,1
112,80,1
112,81,1
112,83,1
112,84,1
112,88,1
112,108,1
113,10,1
113,11,1
113,14,1
113,16,1
113,20,1
113,21,1
113,25,1
113,27,1
113,30,1
113,31,1
113,35,1
113,37,1
113,40,1
113,42,1
113,44,1
113,45,1
113,49,1
113,59,1
113,64,1
113,65,1
113,70,1
113,73,1
113,77,1
113,85,1
113,87,1
113,89,1
113,91,1
113,103,1
113,104,1
113,105,1
113,107,1
114,3,1
114,12,1
114,26,1
114,41,1
114,63,1
115,1,1
115,2,1
115,9,1
115,18,1
115,24,1
115,28,1
115,34,1
115,36,1
115,43,1
115,51,1
115,52,1
115,54,1
115,55,1
115,66,1
115,71,1
115,72,1
115,74,1
115,80,1
115,81,1
115,83,1
115,84,1
115,88,1
115,108,1
116,7,1
117,15,1
117,29,1
117,38,1
117,39,1
117,53,1
117,61,1
117,82,1
117,86,1
117,98,1
117,99,1
117,102,1
118,75,1
119,10,1
119,11,1
119,14,1
119,16,1
119,20,1
119,21,1
119,25,1
119,27,1
119,30,1
119,31,1
119,35,1
119,37,1
119,40,1
119,42,1
119,44,1
119,45,1
119,49,1
119,59,1
119,64,1
119,65,1
119,70,1
119,73,1
119,77,1
119,85,1
119,87,1
119,89,1
119,91,1
119,103,1
119,104,1
119,105,1
119,107,1
120,10,1
120,11,1
120,14,1
120,16,1
120,20,1
120,21,1
120,25,1
120,27,1
120,30,1
120,31,1
120,35,1
120,37,1
120,40,1
120,42,1
120,44,1
120,45,1
120,49,1
120,59,1
120,64,1
120,65,1
120,70,1
120,73,1
120,77,1
120,85,1
120,87,1
120,89,1
120,91,1
120,103,1
120,104,1
120,105,1
120,107,1
121,1,1
121,2,1
121,9,1
121,18,1
121,24,1
121,28,1
121,34,1
121,36,1
121,43,1
121,51,1
121,52,1
121,54,1
121,55,1
121,66,1
121,71,1
121,72,1
121,74,1
121,80,1
121,81,1
121,83,1
121,84,1
121,88,1
121,108,1
122,75,1
123,10,1
123,11,1
123,14,1
123,16,1
123,20,1
123,21,1
123,25,1
123,27,1
123,30,1
123,31,1
123,35,1
123,37,1
123,40,1
123,42,1
123,44,1
123,45,1
123,49,1
123,59,1
123,64,1
123,65,1
123,70,1
123,73,1
123,77,1
123,85,1
123,87,1
123,89,1
123,91,1
123,103,1
123,104,1
123,105,1
123,107,1
125,10,1
125,11,1
125,14,1
125,16,1
125,20,1
125,21,1
125,25,1
125,27,1
125,30,1
125,31,1
125,35,1
125,37,1
125,40,1
125,42,1
125,44,1
125,45,1
125,49,1
125,59,1
125,64,1
125,65,1
125,70,1
125,73,1
125,77,1
125,85,1
125,87,1
125,89,1
125,91,1
125,103,1
125,104,1
125,105,1
125,107,1
126,10,1
126,11,1
126,14,1
126,16,1
126,20,1
126,21,1
126,25,1
126,27,1
126,30,1
126,31,1
126,35,1
126,37,1
126,40,1
126,42,1
126,44,1
126,45,1
126,49,1
126,59,1
126,64,1
126,65,1
126,70,1
126,73,1
126,77,1
126,85,1
126,87,1
126,89,1
126,91,1
126,103,1
126,104,1
126,105,1
126,107,1
129,15,1
129,29,1
129,38,1
129,39,1
129,53,1
129,61,1
129,82,1
129,86,1
129,98,1
129,99,1
129,102,1
130,13,1
130,23,1
130,67,1
131,3,1
131,12,1
131,26,1
131,41,1
131,63,1
132,75,1
133,10,1
133,11,1
133,14,1
133,16,1
133,20,1
133,21,1
133,25,1
133,27,1
133,30,1
133,31,1
133,35,1
133,37,1
