node,node,Connection
22,54,1
22,63,1
22,64,1
22,65,1
22,67,1
22,68,1
22,71,1
22,73,1
22,74,1
22,75,1
22,88,1
22,90,1
22,92,1
22,93,1
22,94,1
22,95,1
23,15,1
23,24,1
23,29,1
23,50,1
23,52,1
23,69,1
23,72,1
23,79,1
23,84,1
23,85,1
23,86,1
23,91,1
23,97,1
24,1,1
24,22,1
24,55,1
24,56,1
24,58,1
24,59,1
24,60,1
24,77,1
24,82,1
25,14,1
25,18,1
26,6,1
26,9,1
26,19,1
26,26,1
27,3,1
27,4,1
27,5,1
27,8,1
27,10,1
27,16,1
27,17,1
27,20,1
27,21,1
27,25,1
27,32,1
27,35,1
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,48,1
27,49,1
27,53,1
27,54,1
27,63,1
27,64,1
27,65,1
27,67,1
27,68,1
27,71,1
27,73,1
27,74,1
27,75,1
27,88,1
27,90,1
27,92,1
27,93,1
27,94,1
27,95,1
28,15,1
28,24,1
28,29,1
28,50,1
28,52,1
28,69,1
28,72,1
28,79,1
28,84,1
28,85,1
28,86,1
28,91,1
28,97,1
29,3,1
29,4,1
29,5,1
29,8,1
29,10,1
29,16,1
29,17,1
29,20,1
29,21,1
29,25,1
29,32,1
29,35,1
29,37,1
29,38,1
29,39,1
29,40,1
29,41,1
29,48,1
29,49,1
29,53,1
29,54,1
29,63,1
29,64,1
29,65,1
29,67,1
29,68,1
29,71,1
29,73,1
29,74,1
29,75,1
29,88,1
29,90,1
29,92,1
29,93,1
29,94,1
29,95,1
30,15,1
30,24,1
30,29,1
30,50,1
30,52,1
30,69,1
30,72,1
30,79,1
30,84,1
30,85,1
30,86,1
30,91,1
30,97,1
31,3,1
31,4,1
31,5,1
31,8,1
31,10,1
31,16,1
31,17,1
31,20,1
31,21,1
31,25,1
31,32,1
31,35,1
31,37,1
31,38,1
31,39,1
31,40,1
31,41,1
31,48,1
31,49,1
31,53,1
31,54,1
31,63,1
31,64,1
31,65,1
31,67,1
31,68,1
31,71,1
31,73,1
31,74,1
31,75,1
31,88,1
31,90,1
31,92,1
31,93,1
31,94,1
31,95,1
32,3,1
32,4,1
32,5,1
32,8,1
32,10,1
32,16,1
32,17,1
32,20,1
32,21,1
32,25,1
32,32,1
32,35,1
32,37,1
32,38,1
32,39,1
32,40,1
32,41,1
32,48,1
32,49,1
32,53,1
32,54,1
32,63,1
32,64,1
32,65,1
32,67,1
32,68,1
32,71,1
32,73,1
32,74,1
32,75,1
32,88,1
32,90,1
32,92,1
32,93,1
32,94,1
32,95,1
33,3,1
33,4,1
33,5,1
33,8,1
33,10,1
33,16,1
33,17,1
33,20,1
33,21,1
33,25,1
33,32,1
33,35,1
33,37,1
33,38,1
33,39,1
33,40,1
33,41,1
33,48,1
33,49,1
33,53,1
33,54,1
33,63,1
33,64,1
33,65,1
33,67,1
33,68,1
33,71,1
33,73,1
33,74,1
33,75,1
33,88,1
33,90,1
33,92,1
33,93,1
33,94,1
33,95,1
35,14,1
35,18,1
36,76,1
37,3,1
37,4,1
37,5,1
37,8,1
37,10,1
37,16,1
37,17,1
37,20,1
37,21,1
37,25,1
37,32,1
37,35,1
37,37,1
37,38,1
37,39,1
37,40,1
37,41,1
37,48,1
37,49,1
37,53,1
37,54,1
37,63,1
37,64,1
37,65,1
37,67,1
37,68,1
37,71,1
37,73,1
37,74,1
37,75,1
37,88,1
37,90,1
37,92,1
37,93,1
37,94,1
37,95,1
38,3,1
38,4,1
38,5,1
38,8,1
38,10,1
38,16,1
38,17,1
38,20,1
38,21,1
38,25,1
38,32,1
38,35,1
38,37,1
38,38,1
38,39,1
38,40,1
38,41,1
38,48,1
38,49,1
38,53,1
38,54,1
38,63,1
38,64,1
38,65,1
38,67,1
38,68,1
38,71,1
38,73,1
38,74,1
38,75,1
38,88,1
38,90,1
38,92,1
38,93,1
38,94,1
38,95,1
39,3,1
39,4,1
39,5,1
39,8,1
39,10,1
39,16,1
39,17,1
39,20,1
39,21,1
39,25,1
39,32,1
39,35,1
39,37,1
39,38,1
39,39,1
39,40,1
39,41,1
39,48,1
39,49,1
39,53,1
39,54,1
39,63,1
39,64,1
39,65,1
39,67,1
39,68,1
39,71,1
39,73,1
39,74,1
39,75,1
39,88,1
39,90,1
39,92,1
39,93,1
39,94,1
39,95,1
40,3,1
40,4,1
40,5,1
40,8,1
40,10,1
40,16,1
40,17,1
40,20,1
40,21,1
40,25,1
40,32,1
40,35,1
40,37,1
40,38,1
40,39,1
40,40,1
40,41,1
40,48,1
40,49,1
40,53,1
40,54,1
40,63,1
40,64,1
40,65,1
40,67,1
40,68,1
40,71,1
40,73,1
40,74,1
40,75,1
40,88,1
40,90,1
40,92,1
40,93,1
40,94,1
40,95,1
41,3,1
41,4,1
41,5,1
41,8,1
41,10,1
41,16,1
41,17,1
41,20,1
41,21,1
41,25,1
41,32,1
41,35,1
41,37,1
41,38,1
41,39,1
41,40,1
41,41,1
41,48,1
41,49,1
41,53,1
41,54,1
41,63,1
41,64,1
41,65,1
41,67,1
41,68,1
41,71,1
41,73,1
41,74,1
41,75,1
41,88,1
41,90,1
41,92,1
41,93,1
41,94,1
41,95,1
42,3,1
42,4,1
42,5,1
42,8,1
42,10,1
42,16,1
42,17,1
42,20,1
42,21,1
42,25,1
42,32,1
42,35,1
42,37,1
42,38,1
42,39,1
42,40,1
42,41,1
42,48,1
42,49,1
42,53,1
42,54,1
42,63,1
42,64,1
42,65,1
42,67,1
42,68,1
42,71,1
42,73,1
42,74,1
42,75,1
42,88,1
42,90,1
42,92,1
42,93,1
42,94,1
42,95,1
43,1,1
43,22,1
43,55,1
43,56,1
43,58,1
43,59,1
43,60,1
43,77,1
43,82,1
44,1,1
44,22,1
44,55,1
44,56,1
44,58,1
44,59,1
44,60,1
44,77,1
44,82,1
45,1,1
45,22,1
45,55,1
45,56,1
45,58,1
45,59,1
45,60,1
45,77,1
45,82,1
46,1,1
46,22,1
46,55,1
46,56,1
46,58,1
46,59,1
46,60,1
46,77,1
46,82,1
47,3,1
47,4,1
47,5,1
47,8,1
47,10,1
47,16,1
47,17,1
47,20,1
47,21,1
47,25,1
47,32,1
47,35,1
47,37,1
47,38,1
47,39,1
47,40,1
47,41,1
47,48,1
47,49,1
47,53,1
47,54,1
47,63,1
47,64,1
47,65,1
47,67,1
47,68,1
47,71,1
47,73,1
47,74,1
47,75,1
47,88,1
47,90,1
47,92,1
47,93,1
47,94,1
47,95,1
48,15,1
48,24,1
48,29,1
48,50,1
48,52,1
48,69,1
48,72,1
48,79,1
48,84,1
48,85,1
48,86,1
48,91,1
48,97,1
49,3,1
49,4,1
49,5,1
49,8,1
49,10,1
49,16,1
49,17,1
49,20,1
49,21,1
49,25,1
49,32,1
49,35,1
49,37,1
49,38,1
49,39,1
49,40,1
49,41,1
49,48,1
49,49,1
49,53,1
49,54,1
49,63,1
49,64,1
49,65,1
49,67,1
49,68,1
49,71,1
49,73,1
49,74,1
49,75,1
49,88,1
49,90,1
49,92,1
49,93,1
49,94,1
49,95,1
50,34,1
51,27,1
51,28,1
51,43,1
51,61,1
51,87,1
51,100,1
52,6,1
52,9,1
52,19,1
52,26,1
53,36,1
54,3,1
54,4,1
54,5,1
54,8,1
54,10,1
54,16,1
54,17,1
54,20,1
54,21,1
54,25,1
54,32,1
54,35,1
54,37,1
54,38,1
54,39,1
54,40,1
54,41,1
54,48,1
54,49,1
54,53,1
54,54,1
54,63,1
54,64,1
54,65,1
54,67,1
54,68,1
54,71,1
54,73,1
54,74,1
54,75,1
54,88,1
54,90,1
54,92,1
54,93,1
54,94,1
54,95,1
56,3,1
56,4,1
56,5,1
56,8,1
56,10,1
56,16,1
56,17,1
56,20,1
56,21,1
56,25,1
56,32,1
56,35,1
56,37,1
56,38,1
56,39,1
56,40,1
56,41,1
56,48,1
56,49,1
56,53,1
56,54,1
56,63,1
56,64,1
56,65,1
56,67,1
56,68,1
56,71,1
56,73,1
56,74,1
56,75,1
56,88,1
56,90,1
56,92,1
56,93,1
56,94,1
56,95,1
57,3,1
57,4,1
57,5,1
57,8,1
57,10,1
57,16,1
57,17,1
57,20,1
57,21,1
57,25,1
57,32,1
57,35,1
57,37,1
57,38,1
57,39,1
57,40,1
57,41,1
57,48,1
57,49,1
57,53,1
57,54,1
57,63,1
57,64,1
57,65,1
57,67,1
57,68,1
57,71,1
57,73,1
57,74,1
57,75,1
57,88,1
57,90,1
57,92,1
57,93,1
57,94,1
57,95,1
58,3,1
58,4,1
58,5,1
58,8,1
58,10,1
58,16,1
58,17,1
58,20,1
58,21,1
58,25,1
58,32,1
58,35,1
58,37,1
58,38,1
58,39,1
58,40,1
58,41,1
58,48,1
58,49,1
58,53,1
58,54,1
58,63,1
58,64,1
58,65,1
58,67,1
58,68,1
58,71,1
58,73,1
58,74,1
58,75,1
58,88,1
58,90,1
58,92,1
58,93,1
58,94,1
58,95,1
59,36,1
60,3,1
60,4,1
60,5,1
60,8,1
60,10,1
60,16,1
60,17,1
60,20,1
60,21,1
60,25,1
60,32,1
60,35,1
60,37,1
60,38,1
60,39,1
60,40,1
60,41,1
60,48,1
60,49,1
60,53,1
60,54,1
60,63,1
60,64,1
60,65,1
60,67,1
60,68,1
60,71,1
60,73,1
60,74,1
60,75,1
60,88,1
60,90,1
60,92,1
60,93,1
60,94,1
60,95,1
61,3,1
61,4,1
61,5,1
61,8,1
61,10,1
61,16,1
61,17,1
61,20,1
61,21,1
61,25,1
61,32,1
61,35,1
61,37,1
61,38,1
61,39,1
61,40,1
61,41,1
61,48,1
61,49,1
61,53,1
61,54,1
61,63,1
61,64,1
61,65,1
61,67,1
61,68,1
61,71,1
61,73,1
61,74,1
61,75,1
61,88,1
61,90,1
61,92,1
61,93,1
61,94,1
61,95,1
62,15,1
62,24,1
62,29,1
62,50,1
62,52,1
62,69,1
62,72,1
62,79,1
62,84,1
62,85,1
62,86,1
62,91,1
62,97,1
63,2,1
63,7,1
63,33,1
64,14,1
64,18,1
66,14,1
66,18,1
67,0,1
67,12,1
67,42,1
67,46,1
67,70,1
67,80,1
67,83,1
67,89,1
67,96,1
67,99,1
68,15,1
68,24,1
68,29,1
68,50,1
68,52,1
68,69,1
68,72,1
68,79,1
68,84,1
68,85,1
68,86,1
68,91,1
68,97,1
69,3,1
69,4,1
69,5,1
69,8,1
69,10,1
69,16,1
69,17,1
69,20,1
69,21,1
69,25,1
69,32,1
69,35,1
69,37,1
69,38,1
69,39,1
69,40,1
69,41,1
69,48,1
69,49,1
69,53,1
69,54,1
69,63,1
69,64,1
69,65,1
69,67,1
69,68,1
69,71,1
69,73,1
69,74,1
69,75,1
69,88,1
69,90,1
69,92,1
69,93,1
69,94,1
69,95,1
70,3,1
70,4,1
70,5,1
70,8,1
70,10,1
70,16,1
70,17,1
70,20,1
70,21,1
70,25,1
70,32,1
70,35,1
70,37,1
70,38,1
70,39,1
70,40,1
70,41,1
70,48,1
70,49,1
70,53,1
70,54,1
70,63,1
70,64,1
70,65,1
70,67,1
70,68,1
70,71,1
70,73,1
70,74,1
70,75,1
70,88,1
70,90,1
70,92,1
70,93,1
70,94,1
70,95,1
71,3,1
71,4,1
71,5,1
71,8,1
71,10,1
71,16,1
71,17,1
71,20,1
71,21,1
71,25,1
71,32,1
71,35,1
71,37,1
71,38,1
71,39,1
71,40,1
71,41,1
71,48,1
71,49,1
71,53,1
71,54,1
71,63,1
71,64,1
71,65,1
71,67,1
71,68,1
71,71,1
71,73,1
71,74,1
71,75,1
71,88,1
71,90,1
71,92,1
71,93,1
71,94,1
71,95,1
72,3,1
72,4,1
72,5,1
72,8,1
72,10,1
72,16,1
72,17,1
72,20,1
72,21,1
72,25,1
72,32,1
72,35,1
72,37,1
72,38,1
72,39,1
72,40,1
72,41,1
72,48,1
72,49,1
72,53,1
72,54,1
72,63,1
72,64,1
72,65,1
72,67,1
72,68,1
72,71,1
72,73,1
72,74,1
72,75,1
72,88,1
72,90,1
72,92,1
72,93,1
72,94,1
72,95,1
73,15,1
73,24,1
73,29,1
73,50,1
73,52,1
73,69,1
73,72,1
73,79,1
73,84,1
73,85,1
73,86,1
73,91,1
73,97,1
74,3,1
74,4,1
74,5,1
74,8,1
74,10,1
74,16,1
74,17,1
74,20,1
74,21,1
74,25,1
74,32,1
74,35,1
74,37,1
74,38,1
74,39,1
74,40,1
74,41,1
74,48,1
74,49,1
74,53,1
74,54,1
74,63,1
74,64,1
74,65,1
74,67,1
74,68,1
74,71,1
74,73,1
74,74,1
74,75,1
74,88,1
74,90,1
74,92,1
74,93,1
74,94,1
74,95,1
75,3,1
75,4,1
75,5,1
75,8,1
75,10,1
75,16,1
75,17,1
75,20,1
75,21,1
75,25,1
75,32,1
75,35,1
75,37,1
75,38,1
75,39,1
75,40,1
75,41,1
75,48,1
75,49,1
75,53,1
75,54,1
75,63,1
75,64,1
75,65,1
75,67,1
75,68,1
75,71,1
75,73,1
75,74,1
75,75,1
75,88,1
75,90,1
75,92,1
75,93,1
75,94,1
75,95,1
76,15,1
76,24,1
76,29,1
76,50,1
76,52,1
76,69,1
76,72,1
76,79,1
76,84,1
76,85,1
76,86,1
76,91,1
76,97,1
77,3,1
77,4,1
77,5,1
77,8,1
77,10,1
77,16,1
77,17,1
77,20,1
77,21,1
77,25,1
77,32,1
77,35,1
77,37,1
77,38,1
77,39,1
77,40,1
77,41,1
77,48,1
77,49,1
77,53,1
77,54,1
77,63,1
77,64,1
77,65,1
77,67,1
77,68,1
77,71,1
77,73,1
77,74,1
77,75,1
77,88,1
77,90,1
77,92,1
77,93,1
77,94,1
77,95,1
78,3,1
78,4,1
78,5,1
78,8,1
78,10,1
78,16,1
78,17,1
78,20,1
78,21,1
78,25,1
78,32,1
78,35,1
78,37,1
78,38,1
78,39,1
78,40,1
78,41,1
78,48,1
78,49,1
78,53,1
78,54,1
78,63,1
78,64,1
78,65,1
78,67,1
78,68,1
78,71,1
78,73,1
78,74,1
78,75,1
78,88,1
78,90,1
78,92,1
78,93,1
78,94,1
78,95,1
79,3,1
79,4,1
79,5,1
79,8,1
79,10,1
79,16,1
79,17,1
79,20,1
79,21,1
79,25,1
79,32,1
79,35,1
79,37,1
79,38,1
79,39,1
79,40,1
79,41,1
79,48,1
79,49,1
79,53,1
79,54,1
79,63,1
79,64,1
79,65,1
79,67,1
79,68,1
79,71,1
79,73,1
79,74,1
79,75,1
79,88,1
79,90,1
79,92,1
79,93,1
79,94,1
79,95,1
80,0,1
80,12,1
80,42,1
80,46,1
80,70,1
80,80,1
80,83,1
80,89,1
80,96,1
80,99,1
81,3,1
81,4,1
81,5,1
81,8,1
81,10,1
81,16,1
81,17,1
81,20,1
81,21,1
81,25,1
81,32,1
81,35,1
81,37,1
81,38,1
81,39,1
81,40,1
81,41,1
81,48,1
81,49,1
81,53,1
81,54,1
81,63,1
81,64,1
81,65,1
81,67,1
81,68,1
81,71,1
81,73,1
81,74,1
81,75,1
81,88,1
81,90,1
81,92,1
81,93,1
81,94,1
81,95,1
82,36,1
83,23,1
83,44,1
83,51,1
84,0,1
84,12,1
84,42,1
84,46,1
84,70,1
84,80,1
84,83,1
84,89,1
84,96,1
84,99,1
85,13,1
85,30,1
87,2,1
87,7,1
87,33,1
88,2,1
88,7,1
88,33,1
90,15,1
90,24,1
90,29,1
90,50,1
90,52,1
90,69,1
90,72,1
90,79,1
90,84,1
90,85,1
90,86,1
90,91,1
90,97,1
91,6,1
91,9,1
91,19,1
91,26,1
92,2,1
92,7,1
92,33,1
93,23,1
93,44,1
93,51,1
94,14,1
94,18,1
95,15,1
95,24,1
95,29,1
95,50,1
95,52,1
95,69,1
95,72,1
95,79,1
95,84,1
95,85,1
95,86,1
95,91,1
95,97,1
96,15,1
96,24,1
96,29,1
96,50,1
96,52,1
96,69,1
96,72,1
96,79,1
96,84,1
96,85,1
96,86,1
96,91,1
96,97,1
97,3,1
97,4,1
97,5,1
97,8,1
97,10,1
97,16,1
97,17,1
97,20,1
97,21,1
97,25,1
97,32,1
97,35,1
97,37,1
97,38,1
97,39,1
97,40,1
97,41,1
97,48,1
97,49,1
97,53,1
97,54,1
97,63,1
97,64,1
97,65,1
97,67,1
97,68,1
97,71,1
97,73,1
97,74,1
97,75,1
97,88,1
97,90,1
97,92,1
97,93,1
97,94,1
97,95,1
98,3,1
98,4,1
98,5,1
98,8,1
98,10,1
98,16,1
98,17,1
98,20,1
98,21,1
98,25,1
98,32,1
98,35,1
98,37,1
98,38,1
98,39,1
98,40,1
98,41,1
98,48,1
98,49,1
98,53,1
98,54,1
98,63,1
98,64,1
98,65,1
98,67,1
98,68,1
98,71,1
98,73,1
98,74,1
98,75,1
98,88,1
98,90,1
98,92,1
98,93,1
98,94,1
98,95,1
99,15,1
99,24,1
99,29,1
99,50,1
99,52,1
99,69,1
99,72,1
99,79,1
99,84,1
99,85,1
99,86,1
99,91,1
99,97,1
100,15,1
100,24,1
100,29,1
100,50,1
100,52,1
100,69,1
100,72,1
100,79,1
100,84,1
100,85,1
100,86,1
100,91,1
100,97,1
101,1,1
101,22,1
101,55,1
101,56,1
101,58,1
101,59,1
101,60,1
101,77,1
101,82,1
102,23,1
102,44,1
102,51,1
103,3,1
103,4,1
103,5,1
103,8,1
103,10,1
103,16,1
103,17,1
103,20,1
103,21,1
103,25,1
103,32,1
103,35,1
103,37,1
103,38,1
103,39,1
103,40,1
103,41,1
103,48,1
103,49,1
103,53,1
103,54,1
103,63,1
103,64,1
103,65,1
103,67,1
103,68,1
103,71,1
103,73,1
103,74,1
103,75,1
103,88,1
103,90,1
103,92,1
103,93,1
103,94,1
103,95,1
104,3,1
104,4,1
104,5,1
104,8,1
104,10,1
104,16,1
104,17,1
104,20,1
104,21,1
104,25,1
104,32,1
104,35,1
104,37,1
104,38,1
104,39,1
104,40,1
104,41,1
104,48,1
104,49,1
104,53,1
104,54,1
104,63,1
104,64,1
104,65,1
104,67,1
104,68,1
104,71,1
104,73,1
104,74,1
104,75,1
104,88,1
104,90,1
104,92,1
104,93,1
104,94,1
104,95,1
105,34,1
106,2,1
106,7,1
106,33,1
107,3,1
107,4,1
107,5,1
107,8,1
107,10,1
107,16,1
107,17,1
107,20,1
107,21,1
107,25,1
107,32,1
107,35,1
107,37,1
107,38,1
107,39,1
107,40,1
107,41,1
107,48,1
107,49,1
107,53,1
107,54,1
107,63,1
107,64,1
107,65,1
107,67,1
107,68,1
107,71,1
107,73,1
107,74,1
107,75,1
107,88,1
107,90,1
107,92,1
107,93,1
107,94,1
107,95,1
108,3,1
108,4,1
108,5,1
108,8,1
108,10,1
108,16,1
108,17,1
108,20,1
108,21,1
108,25,1
108,32,1
108,35,1
108,37,1
108,38,1
108,39,1
108,40,1
108,41,1
108,48,1
108,49,1
108,53,1
108,54,1
108,63,1
108,64,1
108,65,1
108,67,1
108,68,1
108,71,1
108,73,1
108,74,1
108,75,1
108,88,1
108,90,1
108,92,1
108,93,1
108,94,1
108,95,1
109,76,1
110,3,1
110,4,1
110,5,1
110,8,1
110,10,1
110,16,1
110,17,1
110,20,1
110,21,1
110,25,1
110,32,1
110,35,1
110,37,1
110,38,1
110,39,1
110,40,1
110,41,1
110,48,1
110,49,1
110,53,1
110,54,1
110,63,1
110,64,1
110,65,1
110,67,1
110,68,1
110,71,1
110,73,1
110,74,1
110,75,1
110,88,1
110,90,1
110,92,1
110,93,1
110,94,1
110,95,1
111,3,1
111,4,1
111,5,1
111,8,1
111,10,1
111,16,1
111,17,1
111,20,1
111,21,1
111,25,1
111,32,1
111,35,1
111,37,1
111,38,1
111,39,1
111,40,1
111,41,1
111,48,1
111,49,1
111,53,1
111,54,1
111,63,1
111,64,1
111,65,1
111,67,1
111,68,1
111,71,1
111,73,1
111,74,1
111,75,1
111,88,1
111,90,1
111,92,1
111,93,1
111,94,1
111,95,1
112,1,1
112,22,1
112,55,1
112,56,1
112,58,1
112,59,1
112,60,1
112,77,1
112,82,1
113,15,1
113,24,1
113,29,1
113,50,1
113,52,1
113,69,1
113,72,1
113,79,1
113,84,1
113,85,1
113,86,1
113,91,1
113,97,1
114,15,1
114,24,1
114,29,1
114,50,1
114,52,1
114,69,1
114,72,1
114,79,1
114,84,1
114,85,1
114,86,1
114,91,1
114,97,1
115,2,1
115,7,1
115,33,1
116,2,1
116,7,1
116,33,1
117,0,1
117,12,1
117,42,1
117,46,1
117,70,1
117,80,1
117,83,1
117,89,1
117,96,1
117,99,1
119,3,1
119,4,1
119,5,1
119,8,1
119,10,1
119,16,1
119,17,1
119,20,1
119,21,1
119,25,1
119,32,1
119,35,1
119,37,1
119,38,1
119,39,1
119,40,1
119,41,1
119,48,1
119,49,1
119,53,1
119,54,1
119,63,1
119,64,1
119,65,1
119,67,1
119,68,1
119,71,1
119,73,1
119,74,1
119,75,1
119,88,1
119,90,1
119,92,1
119,93,1
119,94,1
119,95,1
120,3,1
120,4,1
120,5,1
120,8,1
120,10,1
120,16,1
120,17,1
120,20,1
120,21,1
120,25,1
120,32,1
120,35,1
120,37,1
120,38,1
120,39,1
120,40,1
120,41,1
120,48,1
120,49,1
120,53,1
120,54,1
120,63,1
120,64,1
120,65,1
120,67,1
120,68,1
120,71,1
120,73,1
120,74,1
120,75,1
120,88,1
120,90,1
120,92,1
120,93,1
120,94,1
120,95,1
121,27,1
121,28,1
121,43,1
121,61,1
121,87,1
121,100,1
122,15,1
122,24,1
122,29,1
122,50,1
122,52,1
122,69,1
122,72,1
122,79,1
122,84,1
122,85,1
122,86,1
122,91,1
122,97,1
123,15,1
123,24,1
123,29,1
123,50,1
123,52,1
123,69,1
123,72,1
123,79,1
123,84,1
123,85,1
123,86,1
123,91,1
123,97,1
124,3,1
124,4,1
124,5,1
124,8,1
124,10,1
124,16,1
124,17,1
124,20,1
124,21,1
124,25,1
124,32,1
124,35,1
124,37,1
124,38,1
124,39,1
124,40,1
124,41,1
124,48,1
124,49,1
124,53,1
124,54,1
124,63,1
124,64,1
124,65,1
124,67,1
124,68,1
124,71,1
124,73,1
124,74,1
124,75,1
124,88,1
124,90,1
124,92,1
124,93,1
124,94,1
124,95,1
125,3,1
125,4,1
125,5,1
125,8,1
125,10,1
125,16,1
125,17,1
125,20,1
125,21,1
125,25,1
125,32,1
125,35,1
125,37,1
125,38,1
125,39,1
125,40,1
125,41,1
125,48,1
125,49,1
125,53,1
125,54,1
125,63,1
125,64,1
125,65,1
125,67,1
125,68,1
125,71,1
125,73,1
125,74,1
125,75,1
125,88,1
125,90,1
125,92,1
125,93,1
125,94,1
125,95,1
126,3,1
126,4,1
126,5,1
126,8,1
126,10,1
126,16,1
126,17,1
126,20,1
